 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75   -1368.2347        107.58065    
    -1.75   -1360.8921        106.80829    
    -1.75   -1373.1840        108.33172    
    -1.75   -1359.8532        106.75934    
    -1.75   -1349.2732        106.23084    
    -1.75   -1356.3160        106.81602    
    -1.75   -1362.6341        107.01789    
    -1.75   -1356.2167        106.41614    
    -1.75   -1352.5654        106.16895    
    -1.75   -1358.8266        106.58087    
    -1.75   -1363.5160        106.71770    
    -1.75   -1373.0625        107.74102    
    -1.75   -1373.5955        107.63759    
    -1.75   -1368.3399        107.19788    
    -1.75   -1373.7630        107.72634    
    -1.75   -1354.9901        106.79373    
    -1.75   -1356.3408        106.58800    
    -1.75   -1365.8934        107.68946    
    -1.75   -1346.9071        106.15654    
    -1.75   -1359.8842        106.73566    
    -1.75   -1360.5368        106.81758    
    -1.75   -1372.2363        107.70059    
    -1.75   -1364.6763        107.47513    
    -1.75   -1349.4260        105.73481    
    -1.75   -1342.9935        105.39381    
    -1.75   -1360.0316        106.83719    
    -1.75   -1370.3803        107.44295    
    -1.75   -1361.9284        106.81719    
    -1.75   -1363.0685        106.99235    
    -1.75   -1365.7140        106.93497    
    -1.75   -1368.4086        107.87147    
    -1.75   -1365.5295        107.48672    
    -1.75   -1363.3390        107.04358    
    -1.75   -1358.6399        107.11038    
    -1.75   -1372.5485        107.42517    
    -1.75   -1354.1866        106.54557    
    -1.75   -1368.1077        107.39780    
    -1.75   -1366.9831        106.71809    
    -1.25   -1689.5142        112.72100    
    -1.25   -1675.1228        112.55650    
    -1.25   -1679.6786        112.94453    
    -1.25   -1684.6807        113.24289    
    -1.25   -1692.5740        113.97842    
    -1.25   -1699.5608        114.12617    
    -1.25   -1687.2391        113.23919    
    -1.25   -1681.3954        112.99840    
    -1.25   -1679.9203        112.66555    
    -1.25   -1684.5293        113.38076    
    -1.25   -1689.8009        114.09663    
    -1.25   -1687.1971        113.28403    
    -1.25   -1666.8206        112.06636    
    -1.25   -1683.6868        112.77520    
    -1.25   -1700.0523        114.32679    
    -1.25   -1693.3879        113.84391    
    -1.25   -1685.2181        112.85686    
    -1.25   -1677.6540        112.58565    
    -1.25   -1681.3634        113.17788    
    -1.25   -1684.0073        113.52887    
    -1.25   -1682.3144        112.97229    
    -1.25   -1689.9438        113.65776    
    -1.25   -1697.1883        114.16448    
    -1.25   -1677.5035        112.74285    
    -1.25   -1673.9867        112.34001    
    -1.25   -1691.9180        113.81856    
    -1.25   -1667.6336        112.39644    
    -1.25   -1700.8278        114.43580    
    -1.25   -1690.6819        113.24742    
    -1.25   -1677.7020        112.43163    
    -1.25   -1684.4129        113.51526    
    -1.25   -1700.8359        114.02330    
    -1.25   -1687.1620        113.01074    
    -1.25   -1670.1457        112.14643    
    -1.25   -1687.0505        113.00300    
    -1.25   -1676.9836        112.44948    
    -1.25   -1686.1664        113.23514    
    -1.25   -1689.8343        113.46137    
    -1.25   -1697.3451        113.84294    
    -1.25   -1687.0632        113.31232    
    -1.25   -1691.8313        113.53024    
    -1.25   -1691.1341        113.73236    
    -1.25   -1696.4949        114.42815    
    -1.25   -1690.6855        113.61991    
    -1.25   -1695.4826        113.93060    
    -1.25   -1685.3231        113.21367    
    -1.25   -1686.2813        113.05101    
    -1.25   -1687.1710        113.04976    
    -1.25   -1684.7489        113.11244    
    -1.25   -1681.8307        113.12343    
    -1.25   -1685.9033        113.28140    
    -1.25   -1682.2948        112.84386    
    -1.25   -1707.5697        115.22804    
    -1.25   -1690.1930        112.87306    
    -1.25   -1687.2156        113.31663    
    -1.25   -1692.3212        113.32096    
    -1.25   -1697.6312        114.04468    
    -1.25   -1702.3072        114.47761    
    -1.25   -1675.4601        112.44205    
    -1.25   -1667.8276        111.94042    
    -1.25   -1692.5549        113.60082    
    -1.25   -1686.0479        113.09743    
    -1.25   -1694.7446        113.50181    
    -1.25   -1685.0359        113.07666    
    -1.25   -1704.5785        114.71211    
    -1.25   -1687.5726        113.50401    
    -1.25   -1678.2818        113.05743    
    -1.25   -1682.4204        113.09869    
    -1.25   -1689.3507        113.85929    
    -1.25   -1687.4379        113.40370    
    -1.25   -1674.5323        112.32573    
    -1.25   -1689.3626        113.89327    
    -1.25   -1696.7947        114.04757    
    -1.25   -1695.0187        113.30932    
    -1.25   -1701.1845        113.75723    
    -1.25   -1691.1927        113.20215    
    -1.25   -1693.5037        113.07630    
    -1.25   -1671.2456        111.64651    
    -1.25   -1675.9205        112.41227    
    -1.25   -1690.3991        113.55214    
    -1.25   -1675.7237        112.79152    
    -1.25   -1684.6640        112.91857    
    -1.25   -1684.6120        112.78082    
    -1.25   -1705.5331        114.65061    
    -1.25   -1694.1122        114.02194    
    -1.25   -1682.5055        113.27754    
    -1.25   -1671.4048        112.24903    
    -1.25   -1684.5356        112.78381    
    -1.25   -1703.0274        114.39897    
    -1.25   -1683.8235        113.06486    
    -1.25   -1691.6733        113.77272    
    -1.25   -1687.7639        113.05120    
    -1.25   -1694.3147        113.91173    
    -1.25   -1695.6393        114.01752    
    -1.25   -1684.9572        112.87922    
    -1.25   -1682.1766        112.95555    
    -1.25   -1702.4836        114.38310    
    -1.25   -1683.5885        113.37990    
    -1.25   -1697.7110        114.01675    
    -1.25   -1691.3041        113.27945    
    -0.75   -1289.8336        76.118768    
    -0.75   -1275.6221        75.594770    
    -0.75   -1279.0631        76.026345    
    -0.75   -1282.5116        75.897863    
    -0.75   -1284.1030        76.215519    
    -0.75   -1293.3643        76.775878    
    -0.75   -1283.2716        75.852722    
    -0.75   -1279.2172        75.900614    
    -0.75   -1281.4333        75.947535    
    -0.75   -1279.2161        75.747063    
    -0.75   -1280.8622        75.881390    
    -0.75   -1286.8176        76.061789    
    -0.75   -1265.7882        74.982168    
    -0.75   -1285.5154        75.924096    
    -0.75   -1289.1016        76.474237    
    -0.75   -1289.0174        76.483979    
    -0.75   -1287.2024        76.320841    
    -0.75   -1277.4186        75.420559    
    -0.75   -1279.7965        76.120779    
    -0.75   -1274.0389        75.701199    
    -0.75   -1279.8311        75.957465    
    -0.75   -1284.4310        76.001902    
    -0.75   -1292.1508        76.555421    
    -0.75   -1279.4920        75.667200    
    -0.75   -1279.1215        75.761607    
    -0.75   -1290.2433        76.644207    
    -0.75   -1269.2708        75.220473    
    -0.75   -1295.1015        76.663331    
    -0.75   -1288.6391        76.339917    
    -0.75   -1282.1127        75.949380    
    -0.75   -1282.8407        76.234143    
    -0.75   -1298.6669        77.077815    
    -0.75   -1288.4754        76.269531    
    -0.75   -1272.7109        75.157520    
    -0.75   -1285.6012        76.283342    
    -0.75   -1280.2983        75.660637    
    -0.75   -1284.1311        76.123640    
    -0.75   -1286.8775        76.470208    
    -0.75   -1293.6095        76.379858    
    -0.75   -1287.4835        76.251926    
    -0.75   -1289.0007        76.305332    
    -0.75   -1286.9174        76.242824    
    -0.75   -1288.7228        76.728852    
    -0.75   -1286.5278        76.179685    
    -0.75   -1291.3274        76.523949    
    -0.75   -1283.9543        76.262967    
    -0.75   -1287.6334        76.469740    
    -0.75   -1287.8520        76.327367    
    -0.75   -1286.0872        76.527324    
    -0.75   -1281.9760        76.067508    
    -0.75   -1284.3168        76.235326    
    -0.75   -1283.1424        76.081588    
    -0.75   -1299.2064        77.585485    
    -0.75   -1288.1488        76.088178    
    -0.75   -1283.6244        75.951740    
    -0.75   -1290.2036        76.324643    
    -0.75   -1294.0812        76.587221    
    -0.75   -1295.6228        76.989290    
    -0.75   -1271.2490        75.238137    
    -0.75   -1275.8022        75.862627    
    -0.75   -1289.7943        76.402176    
    -0.75   -1278.5936        75.275040    
    -0.75   -1292.7230        76.702517    
    -0.75   -1284.9554        76.180838    
    -0.75   -1296.1447        77.043670    
    -0.75   -1284.4488        76.125838    
    -0.75   -1277.0657        75.893891    
    -0.75   -1279.8510        75.647574    
    -0.75   -1285.7516        76.286598    
    -0.75   -1280.6688        76.065943    
    -0.75   -1277.0954        75.792345    
    -0.75   -1284.6859        76.251359    
    -0.75   -1289.0170        76.481493    
    -0.75   -1295.1107        76.657386    
    -0.75   -1296.8896        76.801496    
    -0.75   -1292.8536        76.654548    
    -0.75   -1297.0496        76.988618    
    -0.75   -1276.9855        75.340276    
    -0.75   -1279.6898        75.998782    
    -0.75   -1289.2939        76.355734    
    -0.75   -1271.1354        74.747089    
    -0.75   -1281.9954        75.973961    
    -0.75   -1286.8758        75.987613    
    -0.75   -1297.6974        76.777403    
    -0.75   -1287.0613        76.408886    
    -0.75   -1275.9834        75.865197    
    -0.75   -1268.5775        74.854291    
    -0.75   -1283.1783        75.926842    
    -0.75   -1296.2667        76.860517    
    -0.75   -1285.1716        76.163363    
    -0.75   -1289.6583        76.902048    
    -0.75   -1292.4500        76.892880    
    -0.75   -1288.3950        76.245619    
    -0.75   -1291.1210        76.574033    
    -0.75   -1287.7949        76.175315    
    -0.75   -1281.4024        75.949409    
    -0.75   -1297.6772        76.827319    
    -0.75   -1280.2174        76.027131    
    -0.75   -1291.5064        76.445903    
    -0.75   -1289.0456        76.458444    
    -0.25   -1063.0205        70.497202    
    -0.25   -1049.5955        69.786047    
    -0.25   -1054.9318        70.633346    
    -0.25   -1057.3236        70.511295    
    -0.25   -1057.0395        70.638502    
    -0.25   -1066.3638        71.184481    
    -0.25   -1056.2498        70.042343    
    -0.25   -1054.3237        70.443668    
    -0.25   -1055.2316        70.352134    
    -0.25   -1053.1986        70.063441    
    -0.25   -1053.1191        69.929982    
    -0.25   -1058.7306        70.053291    
    -0.25   -1043.0585        69.409768    
    -0.25   -1057.4072        70.086903    
    -0.25   -1063.0576        70.982921    
    -0.25   -1060.6265        70.745761    
    -0.25   -1059.3429        70.643440    
    -0.25   -1050.1129        69.494063    
    -0.25   -1056.1504        70.792178    
    -0.25   -1051.6206        70.386846    
    -0.25   -1055.3962        70.474577    
    -0.25   -1056.9856        70.130291    
    -0.25   -1062.7422        70.800149    
    -0.25   -1050.5287        69.647754    
    -0.25   -1052.0956        69.933094    
    -0.25   -1061.6353        70.829591    
    -0.25   -1042.5517        69.240669    
    -0.25   -1064.4088        70.841710    
    -0.25   -1062.6466        70.801401    
    -0.25   -1055.5129        70.306186    
    -0.25   -1054.7122        70.320237    
    -0.25   -1068.6141        71.293724    
    -0.25   -1060.7449        70.577661    
    -0.25   -1047.7889        69.337112    
    -0.25   -1060.9339        70.903369    
    -0.25   -1053.2594        69.828945    
    -0.25   -1055.7262        70.236547    
    -0.25   -1060.4404        70.951332    
    -0.25   -1064.8958        70.680170    
    -0.25   -1058.7293        70.513911    
    -0.25   -1062.2590        70.778846    
    -0.25   -1059.0506        70.482329    
    -0.25   -1061.8131        70.914181    
    -0.25   -1058.0009        70.336894    
    -0.25   -1062.8946        70.787852    
    -0.25   -1058.2277        70.636642    
    -0.25   -1061.1752        70.929677    
    -0.25   -1060.1233        70.574728    
    -0.25   -1062.1420        71.439161    
    -0.25   -1054.4079        70.263483    
    -0.25   -1058.2171        70.834395    
    -0.25   -1057.0078        70.455956    
    -0.25   -1072.3246        72.296985    
    -0.25   -1061.8286        70.540756    
    -0.25   -1057.2195        70.208764    
    -0.25   -1063.1335        70.744446    
    -0.25   -1065.7586        70.642590    
    -0.25   -1066.3464        71.314803    
    -0.25   -1048.4853        69.830608    
    -0.25   -1049.9119        70.231141    
    -0.25   -1061.5859        70.689265    
    -0.25   -1052.5923        69.500262    
    -0.25   -1065.2171        71.214440    
    -0.25   -1058.6959        70.642196    
    -0.25   -1069.0289        71.491799    
    -0.25   -1058.7250        70.653110    
    -0.25   -1049.3137        69.994708    
    -0.25   -1052.8852        69.836125    
    -0.25   -1060.0098        70.891811    
    -0.25   -1057.6300        70.852907    
    -0.25   -1052.5742        70.396741    
    -0.25   -1059.1601        70.782431    
    -0.25   -1063.2433        71.038309    
    -0.25   -1068.8818        71.244012    
    -0.25   -1069.6521        71.325300    
    -0.25   -1066.1839        71.048551    
    -0.25   -1070.6421        71.726193    
    -0.25   -1051.5239        69.526706    
    -0.25   -1055.0737        70.614076    
    -0.25   -1060.4990        70.387489    
    -0.25   -1045.3718        68.865854    
    -0.25   -1057.3695        70.397747    
    -0.25   -1057.6879        70.060488    
    -0.25   -1069.1959        71.178888    
    -0.25   -1061.5034        70.938177    
    -0.25   -1052.2032        70.478609    
    -0.25   -1044.6665        69.221371    
    -0.25   -1057.8054        70.357089    
    -0.25   -1067.8256        71.224491    
    -0.25   -1059.0894        70.512700    
    -0.25   -1063.3810        71.469375    
    -0.25   -1065.2116        71.422343    
    -0.25   -1061.8791        70.572938    
    -0.25   -1061.0765        70.536521    
    -0.25   -1059.6387        70.499273    
    -0.25   -1055.2519        70.253078    
    -0.25   -1069.1013        71.196490    
    -0.25   -1054.4233        70.457325    
    -0.25   -1063.5858        70.722826    
    -0.25   -1065.3669        71.369052    
     0.25   -1063.0205        70.497202    
     0.25   -1049.5955        69.786047    
     0.25   -1054.9318        70.633346    
     0.25   -1057.3236        70.511295    
     0.25   -1057.0395        70.638502    
     0.25   -1066.3638        71.184481    
     0.25   -1056.2498        70.042343    
     0.25   -1054.3237        70.443668    
     0.25   -1055.2316        70.352134    
     0.25   -1053.1986        70.063441    
     0.25   -1053.1191        69.929982    
     0.25   -1058.7306        70.053291    
     0.25   -1043.0585        69.409768    
     0.25   -1057.4072        70.086903    
     0.25   -1063.0576        70.982921    
     0.25   -1060.6265        70.745761    
     0.25   -1059.3429        70.643440    
     0.25   -1050.1129        69.494063    
     0.25   -1056.1504        70.792178    
     0.25   -1051.6206        70.386846    
     0.25   -1055.3962        70.474577    
     0.25   -1056.9856        70.130291    
     0.25   -1062.7422        70.800149    
     0.25   -1050.5287        69.647754    
     0.25   -1052.0956        69.933094    
     0.25   -1061.6353        70.829591    
     0.25   -1042.5517        69.240669    
     0.25   -1064.4088        70.841710    
     0.25   -1062.6466        70.801401    
     0.25   -1055.5129        70.306186    
     0.25   -1054.7122        70.320237    
     0.25   -1068.6141        71.293724    
     0.25   -1060.7449        70.577661    
     0.25   -1047.7889        69.337112    
     0.25   -1060.9339        70.903369    
     0.25   -1053.2594        69.828945    
     0.25   -1055.7262        70.236547    
     0.25   -1060.4404        70.951332    
     0.25   -1064.8958        70.680170    
     0.25   -1058.7293        70.513911    
     0.25   -1062.2590        70.778846    
     0.25   -1059.0506        70.482329    
     0.25   -1061.8131        70.914181    
     0.25   -1058.0009        70.336894    
     0.25   -1062.8946        70.787852    
     0.25   -1058.2277        70.636642    
     0.25   -1061.1752        70.929677    
     0.25   -1060.1233        70.574728    
     0.25   -1062.1420        71.439161    
     0.25   -1054.4079        70.263483    
     0.25   -1058.2171        70.834395    
     0.25   -1057.0078        70.455956    
     0.25   -1072.3246        72.296985    
     0.25   -1061.8286        70.540756    
     0.25   -1057.2195        70.208764    
     0.25   -1063.1335        70.744446    
     0.25   -1065.7586        70.642590    
     0.25   -1066.3464        71.314803    
     0.25   -1048.4853        69.830608    
     0.25   -1049.9119        70.231141    
     0.25   -1061.5859        70.689265    
     0.25   -1052.5923        69.500262    
     0.25   -1065.2171        71.214440    
     0.25   -1058.6959        70.642196    
     0.25   -1069.0289        71.491799    
     0.25   -1058.7250        70.653110    
     0.25   -1049.3137        69.994708    
     0.25   -1052.8852        69.836125    
     0.25   -1060.0098        70.891811    
     0.25   -1057.6300        70.852907    
     0.25   -1052.5742        70.396741    
     0.25   -1059.1601        70.782431    
     0.25   -1063.2433        71.038309    
     0.25   -1068.8818        71.244012    
     0.25   -1069.6521        71.325300    
     0.25   -1066.1839        71.048551    
     0.25   -1070.6421        71.726193    
     0.25   -1051.5239        69.526706    
     0.25   -1055.0737        70.614076    
     0.25   -1060.4990        70.387489    
     0.25   -1045.3718        68.865854    
     0.25   -1057.3695        70.397747    
     0.25   -1057.6879        70.060488    
     0.25   -1069.1959        71.178888    
     0.25   -1061.5034        70.938177    
     0.25   -1052.2032        70.478609    
     0.25   -1044.6665        69.221371    
     0.25   -1057.8054        70.357089    
     0.25   -1067.8256        71.224491    
     0.25   -1059.0894        70.512700    
     0.25   -1063.3810        71.469375    
     0.25   -1065.2116        71.422343    
     0.25   -1061.8791        70.572938    
     0.25   -1061.0765        70.536521    
     0.25   -1059.6387        70.499273    
     0.25   -1055.2519        70.253078    
     0.25   -1069.1013        71.196490    
     0.25   -1054.4233        70.457325    
     0.25   -1063.5858        70.722826    
     0.25   -1065.3669        71.369052    
     0.75   -1289.8336        76.118768    
     0.75   -1275.6221        75.594770    
     0.75   -1279.0631        76.026345    
     0.75   -1282.5116        75.897863    
     0.75   -1284.1030        76.215519    
     0.75   -1293.3643        76.775878    
     0.75   -1283.2716        75.852722    
     0.75   -1279.2172        75.900614    
     0.75   -1281.4333        75.947535    
     0.75   -1279.2161        75.747063    
     0.75   -1280.8622        75.881390    
     0.75   -1286.8176        76.061789    
     0.75   -1265.7882        74.982168    
     0.75   -1285.5154        75.924096    
     0.75   -1289.1016        76.474237    
     0.75   -1289.0174        76.483979    
     0.75   -1287.2024        76.320841    
     0.75   -1277.4186        75.420559    
     0.75   -1279.7965        76.120779    
     0.75   -1274.0389        75.701199    
     0.75   -1279.8311        75.957465    
     0.75   -1284.4310        76.001902    
     0.75   -1292.1508        76.555421    
     0.75   -1279.4920        75.667200    
     0.75   -1279.1215        75.761607    
     0.75   -1290.2433        76.644207    
     0.75   -1269.2708        75.220473    
     0.75   -1295.1015        76.663331    
     0.75   -1288.6391        76.339917    
     0.75   -1282.1127        75.949380    
     0.75   -1282.8407        76.234143    
     0.75   -1298.6669        77.077815    
     0.75   -1288.4754        76.269531    
     0.75   -1272.7109        75.157520    
     0.75   -1285.6012        76.283342    
     0.75   -1280.2983        75.660637    
     0.75   -1284.1311        76.123640    
     0.75   -1286.8775        76.470208    
     0.75   -1293.6095        76.379858    
     0.75   -1287.4835        76.251926    
     0.75   -1289.0007        76.305332    
     0.75   -1286.9174        76.242824    
     0.75   -1288.7228        76.728852    
     0.75   -1286.5278        76.179685    
     0.75   -1291.3274        76.523949    
     0.75   -1283.9543        76.262967    
     0.75   -1287.6334        76.469740    
     0.75   -1287.8520        76.327367    
     0.75   -1286.0872        76.527324    
     0.75   -1281.9760        76.067508    
     0.75   -1284.3168        76.235326    
     0.75   -1283.1424        76.081588    
     0.75   -1299.2064        77.585485    
     0.75   -1288.1488        76.088178    
     0.75   -1283.6244        75.951740    
     0.75   -1290.2036        76.324643    
     0.75   -1294.0812        76.587221    
     0.75   -1295.6228        76.989290    
     0.75   -1271.2490        75.238137    
     0.75   -1275.8022        75.862627    
     0.75   -1289.7943        76.402176    
     0.75   -1278.5936        75.275040    
     0.75   -1292.7230        76.702517    
     0.75   -1284.9554        76.180838    
     0.75   -1296.1447        77.043670    
     0.75   -1284.4488        76.125838    
     0.75   -1277.0657        75.893891    
     0.75   -1279.8510        75.647574    
     0.75   -1285.7516        76.286598    
     0.75   -1280.6688        76.065943    
     0.75   -1277.0954        75.792345    
     0.75   -1284.6859        76.251359    
     0.75   -1289.0170        76.481493    
     0.75   -1295.1107        76.657386    
     0.75   -1296.8896        76.801496    
     0.75   -1292.8536        76.654548    
     0.75   -1297.0496        76.988618    
     0.75   -1276.9855        75.340276    
     0.75   -1279.6898        75.998782    
     0.75   -1289.2939        76.355734    
     0.75   -1271.1354        74.747089    
     0.75   -1281.9954        75.973961    
     0.75   -1286.8758        75.987613    
     0.75   -1297.6974        76.777403    
     0.75   -1287.0613        76.408886    
     0.75   -1275.9834        75.865197    
     0.75   -1268.5775        74.854291    
     0.75   -1283.1783        75.926842    
     0.75   -1296.2667        76.860517    
     0.75   -1285.1716        76.163363    
     0.75   -1289.6583        76.902048    
     0.75   -1292.4500        76.892880    
     0.75   -1288.3950        76.245619    
     0.75   -1291.1210        76.574033    
     0.75   -1287.7949        76.175315    
     0.75   -1281.4024        75.949409    
     0.75   -1297.6772        76.827319    
     0.75   -1280.2174        76.027131    
     0.75   -1291.5064        76.445903    
     0.75   -1289.0456        76.458444    
     1.25   -1689.5142        112.72100    
     1.25   -1675.1228        112.55650    
     1.25   -1679.6786        112.94453    
     1.25   -1684.6807        113.24289    
     1.25   -1692.5740        113.97842    
     1.25   -1699.5608        114.12617    
     1.25   -1687.2391        113.23919    
     1.25   -1681.3954        112.99840    
     1.25   -1679.9203        112.66555    
     1.25   -1684.5293        113.38076    
     1.25   -1689.8009        114.09663    
     1.25   -1687.1971        113.28403    
     1.25   -1666.8206        112.06636    
     1.25   -1683.6868        112.77520    
     1.25   -1700.0523        114.32679    
     1.25   -1693.3879        113.84391    
     1.25   -1685.2181        112.85686    
     1.25   -1677.6540        112.58565    
     1.25   -1681.3634        113.17788    
     1.25   -1684.0073        113.52887    
     1.25   -1682.3144        112.97229    
     1.25   -1689.9438        113.65776    
     1.25   -1697.1883        114.16448    
     1.25   -1677.5035        112.74285    
     1.25   -1673.9867        112.34001    
     1.25   -1691.9180        113.81856    
     1.25   -1667.6336        112.39644    
     1.25   -1700.8278        114.43580    
     1.25   -1690.6819        113.24742    
     1.25   -1677.7020        112.43163    
     1.25   -1684.4129        113.51526    
     1.25   -1700.8359        114.02330    
     1.25   -1687.1620        113.01074    
     1.25   -1670.1457        112.14643    
     1.25   -1687.0505        113.00300    
     1.25   -1676.9836        112.44948    
     1.25   -1686.1664        113.23514    
     1.25   -1689.8343        113.46137    
     1.25   -1697.3451        113.84294    
     1.25   -1687.0632        113.31232    
     1.25   -1691.8313        113.53024    
     1.25   -1691.1341        113.73236    
     1.25   -1696.4949        114.42815    
     1.25   -1690.6855        113.61991    
     1.25   -1695.4826        113.93060    
     1.25   -1685.3231        113.21367    
     1.25   -1686.2813        113.05101    
     1.25   -1687.1710        113.04976    
     1.25   -1684.7489        113.11244    
     1.25   -1681.8307        113.12343    
     1.25   -1685.9033        113.28140    
     1.25   -1682.2948        112.84386    
     1.25   -1707.5697        115.22804    
     1.25   -1690.1930        112.87306    
     1.25   -1687.2156        113.31663    
     1.25   -1692.3212        113.32096    
     1.25   -1697.6312        114.04468    
     1.25   -1702.3072        114.47761    
     1.25   -1675.4601        112.44205    
     1.25   -1667.8276        111.94042    
     1.25   -1692.5549        113.60082    
     1.25   -1686.0479        113.09743    
     1.25   -1694.7446        113.50181    
     1.25   -1685.0359        113.07666    
     1.25   -1704.5785        114.71211    
     1.25   -1687.5726        113.50401    
     1.25   -1678.2818        113.05743    
     1.25   -1682.4204        113.09869    
     1.25   -1689.3507        113.85929    
     1.25   -1687.4379        113.40370    
     1.25   -1674.5323        112.32573    
     1.25   -1689.3626        113.89327    
     1.25   -1696.7947        114.04757    
     1.25   -1695.0187        113.30932    
     1.25   -1701.1845        113.75723    
     1.25   -1691.1927        113.20215    
     1.25   -1693.5037        113.07630    
     1.25   -1671.2456        111.64651    
     1.25   -1675.9205        112.41227    
     1.25   -1690.3991        113.55214    
     1.25   -1675.7237        112.79152    
     1.25   -1684.6640        112.91857    
     1.25   -1684.6120        112.78082    
     1.25   -1705.5331        114.65061    
     1.25   -1694.1122        114.02194    
     1.25   -1682.5055        113.27754    
     1.25   -1671.4048        112.24903    
     1.25   -1684.5356        112.78381    
     1.25   -1703.0274        114.39897    
     1.25   -1683.8235        113.06486    
     1.25   -1691.6733        113.77272    
     1.25   -1687.7639        113.05120    
     1.25   -1694.3147        113.91173    
     1.25   -1695.6393        114.01752    
     1.25   -1684.9572        112.87922    
     1.25   -1682.1766        112.95555    
     1.25   -1702.4836        114.38310    
     1.25   -1683.5885        113.37990    
     1.25   -1697.7110        114.01675    
     1.25   -1691.3041        113.27945    
     1.75   -1367.5388        107.49138    
     1.75   -1351.2081        106.85311    
     1.75   -1353.9368        106.24931    
     1.75   -1359.4467        106.71527    
     1.75   -1356.3145        106.15783    
     1.75   -1368.6515        107.41881    
     1.75   -1360.0331        107.02644    
     1.75   -1354.2233        106.45694    
     1.75   -1355.0833        106.21964    
     1.75   -1355.0715        106.48970    
     1.75   -1352.8822        106.34537    
     1.75   -1364.7238        107.54404    
     1.75   -1339.3246        105.25609    
     1.75   -1361.5968        107.23269    
     1.75   -1364.5107        107.44080    
     1.75   -1365.3044        107.59858    
     1.75   -1361.5241        107.31133    
     1.75   -1351.3679        106.12808    
     1.75   -1355.8869        106.32217    
     1.75   -1349.8175        106.43545    
     1.75   -1355.0690        106.57534    
     1.75   -1360.0849        107.12440    
     1.75   -1362.3155        106.50180    
     1.75   -1352.2710        106.39836    
     1.75   -1352.2533        106.15123    
     1.75   -1366.1376        107.74161    
     1.75   -1343.4874        105.83121    
     1.75   -1366.1343        107.04605    
     1.75   -1363.0214        106.61018    
     1.75   -1355.9340        106.18630    
     1.75   -1355.4920        106.68646    
     1.75   -1370.5183        107.57200    
     1.75   -1364.2545        107.10540    
     1.75   -1347.1724        105.82103    
     1.75   -1361.9319        106.82991    
     1.75   -1354.4659        106.67998    
     1.75   -1356.6450        106.45115    
     1.75   -1362.1370        107.10059    
     1.75   -1370.1744        107.55839    
     1.75   -1359.4513        106.32984    
     1.75   -1366.5167        107.28759    
     1.75   -1359.2562        106.42316    
     1.75   -1363.9022        107.52021    
     1.75   -1361.8496        107.35578    
     1.75   -1366.1826        107.12818    
     1.75   -1359.1459        106.90244    
     1.75   -1362.9399        106.95410    
     1.75   -1361.5841        106.73907    
     1.75   -1361.1333        106.54395    
     1.75   -1354.3931        106.23497    
     1.75   -1357.7619        106.46809    
     1.75   -1357.7992        106.35418    
     1.75   -1374.5262        107.84982    
     1.75   -1365.6019        107.14920    
     1.75   -1359.9336        106.90590    
     1.75   -1366.4662        107.03415    
     1.75   -1369.3621        107.58583    
     1.75   -1368.1540        107.26390    
     1.75   -1349.6898        106.40598    
     1.75   -1348.0697        105.77672    
     1.75   -1362.1053        106.88786    
     1.75   -1353.6849        106.13855    
     1.75   -1368.2347        107.58065    
     1.75   -1360.8921        106.80829    
     1.75   -1373.1840        108.33172    
     1.75   -1359.8532        106.75934    
     1.75   -1349.2732        106.23084    
     1.75   -1356.3160        106.81602    
     1.75   -1362.6341        107.01789    
     1.75   -1356.2167        106.41614    
     1.75   -1352.5654        106.16895    
     1.75   -1358.8266        106.58087    
     1.75   -1363.5160        106.71770    
     1.75   -1373.0625        107.74102    
     1.75   -1373.5955        107.63759    
     1.75   -1368.3399        107.19788    
     1.75   -1373.7630        107.72634    
     1.75   -1354.9901        106.79373    
     1.75   -1356.3408        106.58800    
     1.75   -1365.8934        107.68946    
     1.75   -1346.9071        106.15654    
     1.75   -1359.8842        106.73566    
     1.75   -1360.5368        106.81758    
     1.75   -1372.2363        107.70059    
     1.75   -1364.6763        107.47513    
     1.75   -1349.4260        105.73481    
     1.75   -1342.9935        105.39381    
     1.75   -1360.0316        106.83719    
     1.75   -1370.3803        107.44295    
     1.75   -1361.9284        106.81719    
     1.75   -1363.0685        106.99235    
     1.75   -1365.7140        106.93497    
     1.75   -1368.4086        107.87147    
     1.75   -1365.5295        107.48672    
     1.75   -1363.3390        107.04358    
     1.75   -1358.6399        107.11038    
     1.75   -1372.5485        107.42517    
     1.75   -1354.1866        106.54557    
     1.75   -1368.1077        107.39780    
     1.75   -1366.9831        106.71809    
     2.25   -1155.6025        59.469071    
     2.25   -1146.0333        59.224349    
     2.25   -1146.4181        58.800887    
     2.25   -1149.2719        59.020298    
     2.25   -1150.0360        59.012905    
     2.25   -1158.0685        59.481072    
     2.25   -1149.9515        59.201937    
     2.25   -1146.1376        58.938368    
     2.25   -1146.9628        58.864309    
     2.25   -1146.4809        59.038122    
     2.25   -1145.4145        58.916729    
     2.25   -1152.4194        59.344951    
     2.25   -1136.2139        58.464356    
     2.25   -1150.5944        59.284033    
     2.25   -1155.5955        59.523141    
     2.25   -1153.7493        59.441505    
     2.25   -1152.9071        59.351352    
     2.25   -1146.7581        59.034396    
     2.25   -1145.0656        58.678286    
