 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50   0.32354617E-01   0.48828355E-02
    87.50   0.31286854E-01   0.47336806E-02
    87.50   0.32173281E-01   0.48570708E-02
    87.50   0.31431398E-01   0.47534284E-02
    87.50   0.31787552E-01   0.48047018E-02
    87.50   0.31604662E-01   0.47773905E-02
    87.50   0.31821174E-01   0.48078393E-02
    92.50  -0.22968637E-02   0.35452407E-03
    92.50  -0.26009042E-02   0.40265546E-03
    92.50  -0.22152932E-02   0.34255130E-03
    92.50  -0.21285488E-02   0.32891376E-03
    92.50  -0.22786190E-02   0.35278994E-03
    92.50  -0.23631792E-02   0.36545840E-03
    92.50  -0.21779130E-02   0.33657982E-03
    92.50  -0.25540053E-02   0.39500111E-03
    92.50  -0.21298471E-02   0.32916072E-03
    92.50  -0.19606408E-02   0.30284008E-03
    92.50  -0.21363112E-02   0.32996464E-03
    92.50  -0.20726702E-02   0.32032985E-03
    92.50  -0.19407038E-02   0.30003163E-03
    92.50  -0.20478988E-02   0.31636346E-03
    92.50  -0.24018166E-02   0.37151570E-03
    92.50  -0.17406142E-02   0.26891460E-03
    92.50  -0.22043299E-02   0.34063680E-03
    92.50  -0.22184915E-02   0.34277662E-03
    92.50  -0.23415116E-02   0.36186274E-03
    92.50  -0.17637582E-02   0.27258897E-03
    92.50  -0.21517416E-02   0.33280499E-03
    92.50  -0.23970376E-02   0.37036851E-03
    92.50  -0.31137176E-02   0.48235067E-03
    92.50  -0.20991826E-02   0.32450639E-03
    92.50  -0.21070463E-02   0.32584121E-03
    92.50  -0.25789410E-02   0.39874477E-03
    92.50  -0.27431000E-02   0.42420369E-03
    92.50  -0.23799995E-02   0.36801884E-03
    92.50  -0.19673006E-02   0.30414449E-03
    92.50  -0.21998484E-02   0.34000804E-03
    92.50  -0.20955081E-02   0.32374571E-03
    92.50  -0.27089387E-02   0.41917625E-03
    92.50  -0.22227609E-02   0.34331195E-03
    92.50  -0.22452233E-02   0.34710234E-03
    92.50  -0.21920870E-02   0.33894753E-03
    92.50  -0.21838489E-02   0.33787759E-03
    92.50  -0.20142815E-02   0.31149099E-03
    92.50  -0.18130073E-02   0.28024397E-03
    92.50  -0.20397920E-02   0.31521551E-03
    92.50  -0.19901832E-02   0.30743294E-03
    92.50  -0.22786024E-02   0.35210682E-03
    92.50  -0.22192173E-02   0.34340608E-03
    92.50  -0.29088615E-02   0.44998535E-03
    92.50  -0.21664718E-02   0.33482604E-03
    92.50  -0.27725050E-02   0.42844950E-03
    92.50  -0.23219116E-02   0.35867528E-03
    92.50  -0.24475072E-02   0.37847724E-03
    92.50  -0.22535855E-02   0.34842802E-03
    92.50  -0.23199238E-02   0.35863699E-03
    92.50  -0.26396517E-02   0.40816613E-03
    92.50  -0.22862173E-02   0.35367912E-03
    92.50  -0.21898116E-02   0.33865338E-03
    92.50  -0.20632387E-02   0.31890122E-03
    92.50  -0.19171210E-02   0.29613558E-03
    92.50  -0.26419630E-02   0.40873749E-03
    92.50  -0.21516832E-02   0.33272534E-03
    92.50  -0.29978098E-02   0.46362214E-03
    92.50  -0.21729992E-02   0.33559579E-03
    92.50  -0.20821557E-02   0.32185572E-03
    92.50  -0.21548671E-02   0.33319336E-03
    92.50  -0.18701634E-02   0.28916251E-03
    92.50  -0.20526232E-02   0.31723374E-03
    92.50  -0.15875765E-02   0.24524704E-03
    92.50  -0.25284566E-02   0.39142272E-03
    92.50  -0.24081908E-02   0.37252472E-03
    92.50  -0.22815840E-02   0.35259377E-03
    92.50  -0.16030924E-02   0.24764100E-03
    92.50  -0.16853177E-02   0.26040648E-03
    92.50  -0.24202290E-02   0.37422817E-03
    92.50  -0.20793109E-02   0.32123967E-03
    92.50  -0.23990150E-02   0.37087016E-03
    92.50  -0.25707380E-02   0.39754377E-03
    92.50  -0.19182344E-02   0.29637092E-03
    92.50  -0.27737738E-02   0.42887743E-03
    92.50  -0.22453560E-02   0.34677990E-03
    92.50  -0.21023730E-02   0.32514628E-03
    92.50  -0.20990015E-02   0.32436525E-03
    92.50  -0.23942488E-02   0.37000161E-03
    92.50  -0.27256389E-02   0.42149936E-03
    92.50  -0.24318725E-02   0.37618226E-03
    92.50  -0.25609112E-02   0.39642322E-03
    92.50  -0.18041867E-02   0.27851644E-03
    92.50  -0.26362737E-02   0.40751821E-03
    92.50  -0.23929731E-02   0.36982934E-03
    92.50  -0.22319169E-02   0.34499654E-03
    92.50  -0.18008241E-02   0.27854531E-03
    92.50  -0.15362978E-02   0.23737316E-03
    92.50  -0.21889805E-02   0.33825668E-03
    92.50  -0.23027783E-02   0.35595204E-03
    92.50  -0.25615835E-02   0.39640217E-03
    92.50  -0.25679720E-02   0.39679294E-03
    92.50  -0.22338879E-02   0.34507943E-03
    92.50  -0.21242622E-02   0.32836901E-03
    92.50  -0.21935985E-02   0.33854181E-03
    92.50  -0.24580514E-02   0.38019662E-03
    92.50  -0.21549247E-02   0.33292227E-03
    92.50  -0.23290889E-02   0.36000870E-03
    92.50  -0.23557984E-02   0.36424857E-03
    92.50  -0.22375759E-02   0.34593065E-03
    92.50  -0.21489758E-02   0.33181019E-03
    97.50   0.25785956E-01   0.42343321E-02
    97.50   0.24996885E-01   0.41193028E-02
    97.50   0.25349566E-01   0.41624499E-02
    97.50   0.25416345E-01   0.41707135E-02
    97.50   0.24148929E-01   0.39683265E-02
    97.50   0.25153399E-01   0.41329585E-02
    97.50   0.25789909E-01   0.42328309E-02
    97.50   0.25546661E-01   0.42015311E-02
    97.50   0.25407527E-01   0.41703778E-02
    97.50   0.25744205E-01   0.42188520E-02
    97.50   0.25790636E-01   0.42255323E-02
    97.50   0.25679149E-01   0.42108205E-02
    97.50   0.25449992E-01   0.41716475E-02
    97.50   0.25904047E-01   0.42428378E-02
    97.50   0.25363239E-01   0.41657223E-02
    97.50   0.25243874E-01   0.41333876E-02
    97.50   0.25580086E-01   0.42002998E-02
    97.50   0.25674335E-01   0.42092866E-02
    97.50   0.25592778E-01   0.41994035E-02
    97.50   0.25839511E-01   0.42364083E-02
    97.50   0.25812459E-01   0.42368249E-02
    97.50   0.25359367E-01   0.41643241E-02
    97.50   0.23961472E-01   0.39534651E-02
    97.50   0.25426610E-01   0.41720867E-02
    97.50   0.25427260E-01   0.41707032E-02
    97.50   0.25352305E-01   0.41684199E-02
    97.50   0.26157191E-01   0.43030568E-02
    97.50   0.25096508E-01   0.41193056E-02
    97.50   0.25409210E-01   0.41662362E-02
    97.50   0.25295425E-01   0.41435822E-02
    97.50   0.25420065E-01   0.41679262E-02
    97.50   0.25123266E-01   0.41353415E-02
    97.50   0.25856535E-01   0.42403463E-02
    97.50   0.25345537E-01   0.41581864E-02
    97.50   0.25565347E-01   0.41997974E-02
    97.50   0.25730592E-01   0.42227565E-02
    97.50   0.25531526E-01   0.41903729E-02
    97.50   0.25417321E-01   0.41615757E-02
    97.50   0.25607735E-01   0.41988827E-02
    97.50   0.25554122E-01   0.41889426E-02
    97.50   0.25835097E-01   0.42408980E-02
    97.50   0.24679545E-01   0.40550965E-02
    97.50   0.23848810E-01   0.39277190E-02
    97.50   0.25501214E-01   0.41852159E-02
    97.50   0.25356382E-01   0.41727141E-02
    97.50   0.26006758E-01   0.42665202E-02
    97.50   0.25548281E-01   0.41996660E-02
    97.50   0.25673205E-01   0.42144764E-02
    97.50   0.25460113E-01   0.41797544E-02
    97.50   0.24551978E-01   0.40347485E-02
    97.50   0.25237717E-01   0.41427629E-02
    97.50   0.24992178E-01   0.41019395E-02
    97.50   0.25700874E-01   0.42164254E-02
    97.50   0.25854093E-01   0.42351348E-02
    97.50   0.25300506E-01   0.41661998E-02
    97.50   0.25459656E-01   0.41778594E-02
    97.50   0.25008986E-01   0.41176488E-02
    97.50   0.25387095E-01   0.41654365E-02
    97.50   0.26034390E-01   0.42689000E-02
    97.50   0.24941471E-01   0.40888773E-02
    97.50   0.25217849E-01   0.41341717E-02
    97.50   0.25277311E-01   0.41427011E-02
    97.50   0.25889733E-01   0.42378983E-02
    97.50   0.25426330E-01   0.41811652E-02
    97.50   0.25395475E-01   0.41731559E-02
    97.50   0.25335656E-01   0.41603649E-02
    97.50   0.25430354E-01   0.41661084E-02
    97.50   0.25862306E-01   0.42345289E-02
    97.50   0.25650944E-01   0.42178414E-02
    97.50   0.25667656E-01   0.42097407E-02
    97.50   0.25718900E-01   0.42192598E-02
    97.50   0.25104077E-01   0.41268162E-02
    97.50   0.25220629E-01   0.41341978E-02
    97.50   0.25552410E-01   0.42042050E-02
    97.50   0.25816024E-01   0.42370217E-02
    97.50   0.25520622E-01   0.41897958E-02
    97.50   0.25656696E-01   0.42037612E-02
    97.50   0.25837329E-01   0.42451884E-02
    97.50   0.25638669E-01   0.42210838E-02
    97.50   0.25204915E-01   0.41466221E-02
    97.50   0.25360519E-01   0.41734749E-02
    97.50   0.25387261E-01   0.41586355E-02
    97.50   0.25427834E-01   0.41781434E-02
    97.50   0.25622118E-01   0.42098695E-02
    97.50   0.25696219E-01   0.42178689E-02
    97.50   0.25469846E-01   0.41769380E-02
    97.50   0.25880352E-01   0.42360795E-02
    97.50   0.26078295E-01   0.42808520E-02
    97.50   0.25365996E-01   0.41635094E-02
    97.50   0.25410542E-01   0.41788651E-02
    97.50   0.25033381E-01   0.41126655E-02
    97.50   0.25726981E-01   0.42243550E-02
    97.50   0.25261285E-01   0.41458314E-02
    97.50   0.26018295E-01   0.42691846E-02
    97.50   0.25230166E-01   0.41452685E-02
    97.50   0.25710034E-01   0.42158089E-02
    97.50   0.25258337E-01   0.41465820E-02
    97.50   0.25554349E-01   0.41968427E-02
    97.50   0.25415881E-01   0.41722381E-02
    97.50   0.25507045E-01   0.41847770E-02

  ----   l-/lep. eta    ----

    -4.75  -0.26022222E-01   0.50999151E-02
    -4.75  -0.20453548E-01   0.40153356E-02
    -4.75  -0.28720194E-01   0.56374837E-02
    -4.75  -0.29735405E-01   0.58265042E-02
    -4.75  -0.28910880E-01   0.56779295E-02
    -4.75  -0.21288414E-01   0.41755434E-02
    -4.75  -0.26599321E-01   0.52143618E-02
    -4.75  -0.26277632E-01   0.51508739E-02
    -4.75  -0.28603263E-01   0.56199700E-02
    -4.75  -0.27768182E-01   0.54466252E-02
    -4.75  -0.23706986E-01   0.46435115E-02
    -4.75  -0.25911009E-01   0.50767877E-02
    -4.75  -0.27143502E-01   0.53158971E-02
    -4.75  -0.26050255E-01   0.50991999E-02
    -4.75  -0.23496642E-01   0.46052533E-02
    -4.75  -0.20045233E-01   0.39302676E-02
    -4.75  -0.22997219E-01   0.45101963E-02
    -4.75  -0.31773399E-01   0.62350357E-02
    -4.75  -0.27499447E-01   0.53853380E-02
    -4.75  -0.20529607E-01   0.40260804E-02
    -4.75  -0.21753824E-01   0.42587843E-02
    -4.75  -0.23036560E-01   0.45206532E-02
    -4.75  -0.25470544E-01   0.50010142E-02
    -4.75  -0.27111152E-01   0.53224883E-02
    -4.75  -0.28172953E-01   0.55234165E-02
    -4.75  -0.19375943E-01   0.37936223E-02
    -4.75  -0.22859465E-01   0.44774079E-02
    -4.75  -0.26083202E-01   0.51183819E-02
    -4.75  -0.29418738E-01   0.57697631E-02
    -4.75  -0.29255531E-01   0.57305120E-02
    -4.75  -0.22773821E-01   0.44704856E-02
    -4.75  -0.20360909E-01   0.39921104E-02
    -4.75  -0.26759700E-01   0.52382243E-02
    -4.75  -0.34446675E-01   0.67583470E-02
    -4.75  -0.23939054E-01   0.47068607E-02
    -4.75  -0.26120338E-01   0.51116204E-02
    -4.75  -0.26621605E-01   0.52246899E-02
    -4.75  -0.19094878E-01   0.37436637E-02
    -4.75  -0.28812651E-01   0.56552141E-02
    -4.75  -0.27487452E-01   0.54000055E-02
    -4.75  -0.28018495E-01   0.54938475E-02
    -4.75  -0.30158757E-01   0.59179263E-02
    -4.75  -0.16229371E-01   0.31776779E-02
    -4.75  -0.22383037E-01   0.43875461E-02
    -4.75  -0.28638180E-01   0.56202783E-02
    -4.75  -0.22873769E-01   0.44857186E-02
    -4.75  -0.27058372E-01   0.53131709E-02
    -4.75  -0.25640358E-01   0.50277941E-02
    -4.75  -0.22393732E-01   0.43874416E-02
    -4.75  -0.24834555E-01   0.48700692E-02
    -4.75  -0.25648573E-01   0.50269810E-02
    -4.75  -0.25925288E-01   0.50906686E-02
    -4.75  -0.26392741E-01   0.51845364E-02
    -4.75  -0.31965809E-01   0.62721611E-02
    -4.75  -0.26273541E-01   0.51584717E-02
    -4.75  -0.29064311E-01   0.57114967E-02
    -4.75  -0.22287834E-01   0.43605563E-02
    -4.75  -0.21916024E-01   0.42991697E-02
    -4.75  -0.28606019E-01   0.55988876E-02
    -4.75  -0.26946352E-01   0.52829691E-02
    -4.75  -0.24727870E-01   0.48550248E-02
    -4.75  -0.35156642E-01   0.69084825E-02
    -4.75  -0.19430397E-01   0.38116827E-02
    -4.75  -0.25307607E-01   0.49606327E-02
    -4.75  -0.17164337E-01   0.33650756E-02
    -4.75  -0.26708139E-01   0.52367147E-02
    -4.75  -0.22855854E-01   0.44875072E-02
    -4.75  -0.29992679E-01   0.58864557E-02
    -4.75  -0.25035081E-01   0.49102477E-02
    -4.75  -0.29052992E-01   0.56972800E-02
    -4.75  -0.27194655E-01   0.53433552E-02
    -4.75  -0.27718740E-01   0.54400438E-02
    -4.75  -0.28103989E-01   0.55199441E-02
    -4.75  -0.27583830E-01   0.54062584E-02
    -4.75  -0.28580095E-01   0.56070832E-02
    -4.75  -0.25258185E-01   0.49601699E-02
    -4.75  -0.24159426E-01   0.47337560E-02
    -4.75  -0.22985734E-01   0.45074631E-02
    -4.75  -0.25151016E-01   0.49277369E-02
    -4.75  -0.23719079E-01   0.46556018E-02
    -4.75  -0.34980007E-01   0.68444181E-02
    -4.75  -0.29329412E-01   0.57603927E-02
    -4.75  -0.30600419E-01   0.60073222E-02
    -4.75  -0.20218877E-01   0.39568716E-02
    -4.75  -0.20141976E-01   0.39487309E-02
    -4.75  -0.28192326E-01   0.55452694E-02
    -4.75  -0.32108982E-01   0.62975685E-02
    -4.75  -0.29897793E-01   0.58698666E-02
    -4.75  -0.25664764E-01   0.50414218E-02
    -4.75  -0.28713262E-01   0.56334123E-02
    -4.75  -0.20979970E-01   0.41155373E-02
    -4.75  -0.23996701E-01   0.47133001E-02
    -4.75  -0.23545275E-01   0.46163444E-02
    -4.75  -0.21111167E-01   0.41419585E-02
    -4.75  -0.27961322E-01   0.54899639E-02
    -4.75  -0.24830629E-01   0.48607524E-02
    -4.75  -0.26812649E-01   0.52526750E-02
    -4.75  -0.23380337E-01   0.45774581E-02
    -4.75  -0.26313317E-01   0.51663992E-02
    -4.75  -0.31332281E-01   0.61444857E-02
    -4.25  -0.30108166       0.56065744E-01
    -4.25  -0.29559354       0.55104919E-01
    -4.25  -0.29901427       0.55653229E-01
    -4.25  -0.30191124       0.56159412E-01
    -4.25  -0.29574338       0.55061541E-01
    -4.25  -0.30106328       0.56016717E-01
    -4.25  -0.30155385       0.56049865E-01
    -4.25  -0.30130133       0.56031935E-01
    -4.25  -0.29875953       0.55717358E-01
    -4.25  -0.30038445       0.55868831E-01
    -4.25  -0.30302305       0.56298540E-01
    -4.25  -0.29986304       0.55777772E-01
    -4.25  -0.29858140       0.55489400E-01
    -4.25  -0.30293417       0.56370964E-01
    -4.25  -0.30122890       0.55918342E-01
    -4.25  -0.29904649       0.55700146E-01
    -4.25  -0.30105067       0.56034192E-01
    -4.25  -0.30149044       0.56054219E-01
    -4.25  -0.29785540       0.55427590E-01
    -4.25  -0.29768168       0.55300007E-01
    -4.25  -0.30078129       0.56000108E-01
    -4.25  -0.29903557       0.55651953E-01
    -4.25  -0.29572995       0.55064905E-01
    -4.25  -0.29979653       0.55809667E-01
    -4.25  -0.29791418       0.55364681E-01
    -4.25  -0.30274337       0.56337965E-01
    -4.25  -0.30088398       0.55927259E-01
    -4.25  -0.30274072       0.56275432E-01
    -4.25  -0.30032945       0.55768227E-01
    -4.25  -0.30157674       0.55995400E-01
    -4.25  -0.29973394       0.55894381E-01
    -4.25  -0.29860037       0.55586431E-01
    -4.25  -0.30092388       0.55998576E-01
    -4.25  -0.30166975       0.56040860E-01
    -4.25  -0.29830476       0.55541858E-01
    -4.25  -0.30202974       0.56224030E-01
    -4.25  -0.30059679       0.55928781E-01
    -4.25  -0.29707878       0.55271572E-01
    -4.25  -0.30121565       0.56137364E-01
    -4.25  -0.30138401       0.56135121E-01
    -4.25  -0.30196581       0.56306338E-01
    -4.25  -0.29897881       0.55617710E-01
    -4.25  -0.29196829       0.54296924E-01
    -4.25  -0.30101029       0.55999365E-01
    -4.25  -0.30097731       0.56028488E-01
    -4.25  -0.30066170       0.55985424E-01
    -4.25  -0.30123951       0.56068049E-01
    -4.25  -0.29992132       0.55770882E-01
    -4.25  -0.29853910       0.55604536E-01
    -4.25  -0.29771556       0.55508356E-01
    -4.25  -0.30289871       0.56370895E-01
    -4.25  -0.30009138       0.55906669E-01
    -4.25  -0.29895335       0.55771450E-01
    -4.25  -0.30150931       0.55995305E-01
    -4.25  -0.29917897       0.55619887E-01
    -4.25  -0.30163953       0.56213456E-01
    -4.25  -0.30014616       0.55921011E-01
    -4.25  -0.30144966       0.56195641E-01
    -4.25  -0.30178332       0.55994097E-01
    -4.25  -0.29790135       0.55385324E-01
    -4.25  -0.30047982       0.55947618E-01
    -4.25  -0.30057063       0.55842063E-01
    -4.25  -0.30182002       0.56273644E-01
    -4.25  -0.29947150       0.55769275E-01
    -4.25  -0.30130432       0.56144020E-01
    -4.25  -0.30074821       0.56006042E-01
    -4.25  -0.29375717       0.54628915E-01
    -4.25  -0.30125183       0.56009869E-01
    -4.25  -0.29918321       0.55765726E-01
    -4.25  -0.30071451       0.55895853E-01
    -4.25  -0.29772251       0.55483496E-01
    -4.25  -0.29806206       0.55467353E-01
    -4.25  -0.30115425       0.56042869E-01
    -4.25  -0.30372566       0.56595239E-01
    -4.25  -0.29832452       0.55497469E-01
    -4.25  -0.29933690       0.55775534E-01
    -4.25  -0.30291924       0.56345513E-01
    -4.25  -0.29894607       0.55743035E-01
    -4.25  -0.29902573       0.55651943E-01
    -4.25  -0.29963423       0.55862342E-01
    -4.25  -0.30585369       0.56699388E-01
    -4.25  -0.29703100       0.55306302E-01
    -4.25  -0.30406643       0.56583930E-01
    -4.25  -0.30340015       0.56463139E-01
    -4.25  -0.30081070       0.55960527E-01
    -4.25  -0.29745865       0.55390306E-01
    -4.25  -0.29873103       0.55495221E-01
    -4.25  -0.30096564       0.55927260E-01
    -4.25  -0.30064350       0.56016691E-01
    -4.25  -0.29959294       0.55779624E-01
    -4.25  -0.29782648       0.55531532E-01
    -4.25  -0.29681862       0.55372745E-01
    -4.25  -0.30073757       0.56017460E-01
    -4.25  -0.30170283       0.56223184E-01
    -4.25  -0.30134691       0.56089309E-01
    -4.25  -0.30149086       0.56078223E-01
    -4.25  -0.30292123       0.56402278E-01
    -4.25  -0.30019097       0.55817719E-01
    -4.25  -0.30280570       0.56435303E-01
    -4.25  -0.29851088       0.55621713E-01
    -3.75  -0.18214960       0.36462695E-01
    -3.75  -0.17820855       0.35733901E-01
    -3.75  -0.18105491       0.36232050E-01
    -3.75  -0.18346255       0.36662461E-01
    -3.75  -0.18097886       0.36149247E-01
    -3.75  -0.18153706       0.36374796E-01
    -3.75  -0.18230390       0.36469329E-01
    -3.75  -0.18246892       0.36478785E-01
    -3.75  -0.18108859       0.36204685E-01
    -3.75  -0.18207210       0.36406807E-01
    -3.75  -0.18209942       0.36415200E-01
    -3.75  -0.18103446       0.36209877E-01
    -3.75  -0.18062812       0.36113620E-01
    -3.75  -0.18418239       0.36831484E-01
    -3.75  -0.18222807       0.36485526E-01
    -3.75  -0.17929584       0.35908127E-01
    -3.75  -0.18073289       0.36200037E-01
    -3.75  -0.18459528       0.36853458E-01
    -3.75  -0.18006120       0.35997462E-01
    -3.75  -0.17854908       0.35829553E-01
    -3.75  -0.17997272       0.36103390E-01
    -3.75  -0.18117829       0.36276051E-01
    -3.75  -0.18135268       0.36235322E-01
    -3.75  -0.18236635       0.36456291E-01
    -3.75  -0.18082607       0.36093907E-01
    -3.75  -0.18299911       0.36659838E-01
    -3.75  -0.18114137       0.36252272E-01
    -3.75  -0.18456700       0.36870549E-01
    -3.75  -0.18300236       0.36568226E-01
    -3.75  -0.18440660       0.36806008E-01
    -3.75  -0.18062801       0.36167164E-01
    -3.75  -0.17942849       0.35929606E-01
    -3.75  -0.18199691       0.36428323E-01
    -3.75  -0.18486585       0.36911058E-01
    -3.75  -0.18057049       0.36164666E-01
    -3.75  -0.18176358       0.36335496E-01
    -3.75  -0.18301596       0.36574144E-01
    -3.75  -0.17945978       0.35976910E-01
    -3.75  -0.18266669       0.36508583E-01
    -3.75  -0.18414085       0.36780325E-01
    -3.75  -0.18308088       0.36619467E-01
    -3.75  -0.18320086       0.36582011E-01
    -3.75  -0.17769808       0.35622095E-01
    -3.75  -0.18202477       0.36441093E-01
    -3.75  -0.18331062       0.36641174E-01
    -3.75  -0.18100832       0.36262150E-01
    -3.75  -0.18216887       0.36436669E-01
    -3.75  -0.18138244       0.36293202E-01
    -3.75  -0.18046428       0.36121967E-01
    -3.75  -0.18161242       0.36308644E-01
    -3.75  -0.18385041       0.36796187E-01
    -3.75  -0.18264585       0.36533609E-01
    -3.75  -0.17980129       0.35982633E-01
    -3.75  -0.18465663       0.36871697E-01
    -3.75  -0.18068255       0.36134215E-01
    -3.75  -0.18517717       0.37031851E-01
    -3.75  -0.18157232       0.36363782E-01
    -3.75  -0.18209519       0.36482628E-01
    -3.75  -0.18221154       0.36436812E-01
    -3.75  -0.18190523       0.36349700E-01
    -3.75  -0.18239184       0.36495628E-01
    -3.75  -0.18552586       0.37010515E-01
    -3.75  -0.18095289       0.36310601E-01
    -3.75  -0.17883891       0.35764030E-01
    -3.75  -0.18096403       0.36306346E-01
    -3.75  -0.18238518       0.36467898E-01
    -3.75  -0.17621553       0.35265776E-01
    -3.75  -0.18318277       0.36619775E-01
    -3.75  -0.17991739       0.36035569E-01
    -3.75  -0.18233660       0.36466132E-01
    -3.75  -0.17874905       0.35740112E-01
    -3.75  -0.18131201       0.36258735E-01
    -3.75  -0.18370674       0.36738250E-01
    -3.75  -0.18427716       0.36889655E-01
    -3.75  -0.17977110       0.35927687E-01
    -3.75  -0.17980026       0.35974979E-01
    -3.75  -0.18286843       0.36616420E-01
    -3.75  -0.18009704       0.36099172E-01
    -3.75  -0.17934731       0.35911026E-01
    -3.75  -0.18182756       0.36374809E-01
    -3.75  -0.18688086       0.37261410E-01
    -3.75  -0.18077833       0.36167014E-01
    -3.75  -0.18591321       0.37132146E-01
    -3.75  -0.18324297       0.36713846E-01
    -3.75  -0.18045948       0.36166793E-01
    -3.75  -0.18087017       0.36169319E-01
    -3.75  -0.18055353       0.36049704E-01
    -3.75  -0.18133771       0.36251814E-01
    -3.75  -0.18341697       0.36683955E-01
    -3.75  -0.18176911       0.36349392E-01
    -3.75  -0.17865477       0.35821802E-01
    -3.75  -0.17753658       0.35538444E-01
    -3.75  -0.18092600       0.36217297E-01
    -3.75  -0.18171900       0.36401824E-01
    -3.75  -0.18457734       0.36887164E-01
    -3.75  -0.18130844       0.36256362E-01
    -3.75  -0.18483550       0.36976395E-01
    -3.75  -0.18020417       0.36051281E-01
    -3.75  -0.18457362       0.36936262E-01
    -3.75  -0.18162558       0.36317440E-01
    -3.25  -0.27477903       0.46822629E-01
    -3.25  -0.26802718       0.45716467E-01
    -3.25  -0.27200255       0.46289227E-01
    -3.25  -0.27526465       0.46809380E-01
    -3.25  -0.27331209       0.46296906E-01
    -3.25  -0.27356398       0.46606295E-01
    -3.25  -0.27509292       0.46778182E-01
    -3.25  -0.27405304       0.46690893E-01
    -3.25  -0.27411324       0.46656421E-01
    -3.25  -0.27337696       0.46546592E-01
    -3.25  -0.27607425       0.46892656E-01
    -3.25  -0.27220400       0.46320052E-01
    -3.25  -0.27378842       0.46593755E-01
    -3.25  -0.27491652       0.46812353E-01
    -3.25  -0.27312760       0.46512157E-01
    -3.25  -0.27169884       0.46259740E-01
    -3.25  -0.27168783       0.46259341E-01
    -3.25  -0.27661570       0.46984664E-01
    -3.25  -0.27104168       0.46141465E-01
    -3.25  -0.26914983       0.45944585E-01
    -3.25  -0.27037533       0.46253946E-01
    -3.25  -0.27151410       0.46267385E-01
    -3.25  -0.27241053       0.46134879E-01
    -3.25  -0.27443258       0.46578984E-01
    -3.25  -0.27368477       0.46442543E-01
    -3.25  -0.27229953       0.46422217E-01
    -3.25  -0.26959250       0.46008154E-01
    -3.25  -0.27605800       0.46850889E-01
    -3.25  -0.27624407       0.46891554E-01
    -3.25  -0.27577210       0.46784156E-01
    -3.25  -0.27138356       0.46249516E-01
    -3.25  -0.27116668       0.46144567E-01
    -3.25  -0.27380666       0.46582851E-01
    -3.25  -0.27587780       0.46778038E-01
    -3.25  -0.27277852       0.46512941E-01
    -3.25  -0.27404078       0.46717251E-01
    -3.25  -0.27430598       0.46660922E-01
    -3.25  -0.26929027       0.45935382E-01
    -3.25  -0.27556412       0.46907209E-01
    -3.25  -0.27592887       0.46907499E-01
    -3.25  -0.27507842       0.46968434E-01
    -3.25  -0.27504655       0.46698025E-01
    -3.25  -0.26417636       0.45020316E-01
    -3.25  -0.27297465       0.46470466E-01
    -3.25  -0.27553055       0.46854956E-01
    -3.25  -0.27309472       0.46512432E-01
    -3.25  -0.27493064       0.46781356E-01
    -3.25  -0.27349465       0.46521530E-01
    -3.25  -0.27069880       0.46136645E-01
    -3.25  -0.27183267       0.46267635E-01
    -3.25  -0.27458693       0.46721594E-01
    -3.25  -0.27447868       0.46690786E-01
    -3.25  -0.27227647       0.46430021E-01
    -3.25  -0.27611178       0.46888591E-01
    -3.25  -0.27380026       0.46489472E-01
    -3.25  -0.27738557       0.47218382E-01
    -3.25  -0.27397662       0.46688557E-01
    -3.25  -0.27291259       0.46531752E-01
    -3.25  -0.27395536       0.46608045E-01
    -3.25  -0.27229177       0.46303167E-01
    -3.25  -0.27356248       0.46514952E-01
    -3.25  -0.27883374       0.47271358E-01
    -3.25  -0.27122469       0.46336129E-01
    -3.25  -0.27269832       0.46374844E-01
    -3.25  -0.27094784       0.46352267E-01
    -3.25  -0.27398055       0.46666766E-01
    -3.25  -0.26769950       0.45368407E-01
    -3.25  -0.27490792       0.46706728E-01
    -3.25  -0.27045641       0.46184209E-01
    -3.25  -0.27335456       0.46540315E-01
    -3.25  -0.27113577       0.46250361E-01
    -3.25  -0.27218646       0.46256637E-01
    -3.25  -0.27637951       0.46976683E-01
    -3.25  -0.27678427       0.47175883E-01
    -3.25  -0.27340035       0.46554247E-01
    -3.25  -0.27487557       0.46797466E-01
    -3.25  -0.27409334       0.46685912E-01
    -3.25  -0.27225831       0.46475578E-01
    -3.25  -0.27010555       0.46028470E-01
    -3.25  -0.27324670       0.46548834E-01
    -3.25  -0.28121360       0.47570354E-01
    -3.25  -0.27151584       0.46230942E-01
    -3.25  -0.27765153       0.47197692E-01
    -3.25  -0.27541677       0.46903002E-01
    -3.25  -0.27116289       0.46254437E-01
    -3.25  -0.27265896       0.46456410E-01
    -3.25  -0.27353370       0.46411302E-01
    -3.25  -0.27445544       0.46583165E-01
    -3.25  -0.27426251       0.46653150E-01
    -3.25  -0.27378630       0.46567584E-01
    -3.25  -0.26916130       0.45929992E-01
    -3.25  -0.27084808       0.46124498E-01
    -3.25  -0.27376295       0.46700666E-01
    -3.25  -0.27508442       0.46877186E-01
    -3.25  -0.27513884       0.46798443E-01
    -3.25  -0.27190885       0.46343137E-01
    -3.25  -0.27649178       0.47068685E-01
    -3.25  -0.27152052       0.46281577E-01
    -3.25  -0.27608476       0.47091148E-01
