 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.75  -0.65880695       0.16761076E-02
    -3.75  -0.65752751       0.16694037E-02
    -3.75  -0.65596020       0.16753705E-02
    -3.75  -0.65609041       0.16717144E-02
    -3.75  -0.65486728       0.16669874E-02
    -3.75  -0.64700581       0.16572881E-02
    -3.75  -0.65479855       0.16740612E-02
    -3.75  -0.66272042       0.16728207E-02
    -3.75  -0.65456779       0.16645065E-02
    -3.75  -0.66232052       0.16763699E-02
    -3.75  -0.65782908       0.16746934E-02
    -3.75  -0.64951984       0.16662129E-02
    -3.75  -0.64950739       0.16567397E-02
    -3.75  -0.65659607       0.16513880E-02
    -3.75  -0.65757179       0.16639082E-02
    -3.75  -0.65713904       0.16720174E-02
    -3.75  -0.65638950       0.16734901E-02
    -3.75  -0.64276821       0.16599001E-02
    -3.75  -0.64740585       0.16628730E-02
    -3.75  -0.65652764       0.16741867E-02
    -3.75  -0.65383491       0.16757605E-02
    -3.75  -0.65972091       0.16744871E-02
    -3.75  -0.65080725       0.16617360E-02
    -3.75  -0.66040688       0.16843191E-02
    -3.75  -0.64809286       0.16597613E-02
    -3.75  -0.66107653       0.16806469E-02
    -3.75  -0.65547747       0.16658928E-02
    -3.25  -0.88894311       0.20414448E-02
    -3.25  -0.87592727       0.20322928E-02
    -3.25  -0.87508713       0.20257391E-02
    -3.25  -0.88335838       0.20334826E-02
    -3.25  -0.88126664       0.20294260E-02
    -3.25  -0.88405046       0.20473802E-02
    -3.25  -0.88676017       0.20386857E-02
    -3.25  -0.87793730       0.20209637E-02
    -3.25  -0.88025638       0.20271487E-02
    -3.25  -0.88066093       0.20261432E-02
    -3.25  -0.88063824       0.20298542E-02
    -3.25  -0.88653051       0.20371378E-02
    -3.25  -0.87345110       0.20114518E-02
    -3.25  -0.88547650       0.20364322E-02
    -3.25  -0.88323794       0.20319022E-02
    -3.25  -0.87821641       0.20348751E-02
    -3.25  -0.88172646       0.20337122E-02
    -3.25  -0.88871752       0.20293976E-02
    -3.25  -0.87175307       0.20200632E-02
    -3.25  -0.87201558       0.20150917E-02
    -3.25  -0.87579817       0.20299096E-02
    -3.25  -0.88403798       0.20370413E-02
    -3.25  -0.88602776       0.20378620E-02
    -3.25  -0.88323989       0.20301570E-02
    -3.25  -0.88003685       0.20286847E-02
    -3.25  -0.87928388       0.20394751E-02
    -3.25  -0.87471998       0.20178417E-02
    -3.25  -0.88990788       0.20410609E-02
    -3.25  -0.88747544       0.20353482E-02
    -3.25  -0.88423384       0.20319547E-02
    -3.25  -0.87543119       0.20279442E-02
    -3.25  -0.88523304       0.20427750E-02
    -3.25  -0.88421637       0.20377497E-02
    -3.25  -0.88442723       0.20255188E-02
    -3.25  -0.88020151       0.20303770E-02
    -3.25  -0.87980990       0.20264437E-02
    -3.25  -0.88348250       0.20297549E-02
    -3.25  -0.87634677       0.20311024E-02
    -3.25  -0.89207151       0.20516250E-02
    -3.25  -0.88445575       0.20338495E-02
    -3.25  -0.88464738       0.20383503E-02
    -3.25  -0.88569145       0.20355195E-02
    -3.25  -0.87521648       0.20367988E-02
    -3.25  -0.88398024       0.20356515E-02
    -3.25  -0.88636537       0.20402034E-02
    -3.25  -0.87746178       0.20298489E-02
    -3.25  -0.88125877       0.20357080E-02
    -3.25  -0.88341375       0.20345618E-02
    -3.25  -0.87539834       0.20268067E-02
    -3.25  -0.87759042       0.20313302E-02
    -3.25  -0.88114361       0.20288577E-02
    -3.25  -0.88138504       0.20340563E-02
    -3.25  -0.87713441       0.20474921E-02
    -3.25  -0.89062078       0.20354409E-02
    -3.25  -0.88451621       0.20339389E-02
    -3.25  -0.88977299       0.20385235E-02
    -3.25  -0.88544474       0.20472117E-02
    -3.25  -0.88232057       0.20449711E-02
    -3.25  -0.87844655       0.20166684E-02
    -3.25  -0.87381704       0.20222250E-02
    -3.25  -0.88620608       0.20395182E-02
    -3.25  -0.89416341       0.20298073E-02
    -3.25  -0.88107333       0.20420128E-02
    -3.25  -0.87710550       0.20307401E-02
    -3.25  -0.88095120       0.20498561E-02
    -3.25  -0.87961454       0.20322342E-02
    -3.25  -0.87103738       0.20142259E-02
    -3.25  -0.88474221       0.20267019E-02
    -3.25  -0.87806091       0.20296417E-02
    -3.25  -0.87671664       0.20228459E-02
    -3.25  -0.87485804       0.20259064E-02
    -3.25  -0.87897764       0.20264690E-02
    -3.25  -0.88459228       0.20385177E-02
    -3.25  -0.88807478       0.20440212E-02
    -3.25  -0.88642612       0.20384781E-02
    -3.25  -0.88442756       0.20433511E-02
    -3.25  -0.88541066       0.20431832E-02
    -3.25  -0.88181678       0.20274074E-02
    -3.25  -0.87326050       0.20220716E-02
    -3.25  -0.88373859       0.20395190E-02
    -3.25  -0.89051739       0.20269100E-02
    -3.25  -0.88131253       0.20281604E-02
    -3.25  -0.89003027       0.20389544E-02
    -3.25  -0.88823875       0.20444175E-02
    -3.25  -0.87787141       0.20327588E-02
    -3.25  -0.87530188       0.20195716E-02
    -3.25  -0.88121648       0.20088399E-02
    -3.25  -0.88545924       0.20284697E-02
    -3.25  -0.88678451       0.20412701E-02
    -3.25  -0.88395652       0.20387481E-02
    -3.25  -0.86976494       0.20291486E-02
    -3.25  -0.87436256       0.20333704E-02
    -3.25  -0.88487360       0.20390832E-02
    -3.25  -0.88216279       0.20416111E-02
    -3.25  -0.88820434       0.20384000E-02
    -3.25  -0.87778694       0.20250409E-02
    -3.25  -0.88951884       0.20513084E-02
    -3.25  -0.87539807       0.20239670E-02
    -3.25  -0.89017125       0.20452663E-02
    -3.25  -0.88199103       0.20337712E-02
    -2.75   -1.0952477       0.23549631E-02
    -2.75   -1.0821948       0.23360723E-02
    -2.75   -1.0810779       0.23384003E-02
    -2.75   -1.0886566       0.23440123E-02
    -2.75   -1.0884154       0.23405156E-02
    -2.75   -1.0935036       0.23608129E-02
    -2.75   -1.0930616       0.23476547E-02
    -2.75   -1.0837414       0.23355195E-02
    -2.75   -1.0860787       0.23403643E-02
    -2.75   -1.0854878       0.23373792E-02
    -2.75   -1.0871730       0.23380470E-02
    -2.75   -1.0928751       0.23495595E-02
    -2.75   -1.0759475       0.23147696E-02
    -2.75   -1.0902471       0.23460148E-02
    -2.75   -1.0924342       0.23484193E-02
    -2.75   -1.0864473       0.23487191E-02
    -2.75   -1.0888082       0.23479888E-02
    -2.75   -1.0920405       0.23359259E-02
    -2.75   -1.0780837       0.23372014E-02
    -2.75   -1.0791493       0.23289957E-02
    -2.75   -1.0820595       0.23403708E-02
    -2.75   -1.0907451       0.23460152E-02
    -2.75   -1.0944844       0.23508751E-02
    -2.75   -1.0875069       0.23372514E-02
    -2.75   -1.0842767       0.23368667E-02
    -2.75   -1.0885762       0.23544276E-02
    -2.75   -1.0780027       0.23245855E-02
    -2.75   -1.0978217       0.23562719E-02
    -2.75   -1.0948846       0.23508739E-02
    -2.75   -1.0894219       0.23423148E-02
    -2.75   -1.0822895       0.23396134E-02
    -2.75   -1.0955308       0.23626851E-02
    -2.75   -1.0914237       0.23519816E-02
    -2.75   -1.0876042       0.23291768E-02
    -2.75   -1.0881356       0.23460364E-02
    -2.75   -1.0842513       0.23362662E-02
    -2.75   -1.0900040       0.23425993E-02
    -2.75   -1.0844459       0.23463078E-02
    -2.75   -1.0979438       0.23648755E-02
    -2.75   -1.0897942       0.23477685E-02
    -2.75   -1.0911701       0.23532373E-02
    -2.75   -1.0928119       0.23454320E-02
    -2.75   -1.0874067       0.23518446E-02
    -2.75   -1.0915148       0.23474960E-02
    -2.75   -1.0938105       0.23547319E-02
    -2.75   -1.0852243       0.23451407E-02
    -2.75   -1.0886220       0.23505737E-02
    -2.75   -1.0907122       0.23484096E-02
    -2.75   -1.0825335       0.23449137E-02
    -2.75   -1.0840373       0.23405078E-02
    -2.75   -1.0878230       0.23421184E-02
    -2.75   -1.0878455       0.23439635E-02
    -2.75   -1.0873404       0.23719141E-02
    -2.75   -1.0962238       0.23500302E-02
    -2.75   -1.0920440       0.23451129E-02
    -2.75   -1.0968047       0.23540424E-02
    -2.75   -1.0941538       0.23604448E-02
    -2.75   -1.0912866       0.23619637E-02
    -2.75   -1.0826163       0.23258621E-02
    -2.75   -1.0784750       0.23304051E-02
    -2.75   -1.0933307       0.23523611E-02
    -2.75   -1.0986155       0.23370258E-02
    -2.75   -1.0886932       0.23574191E-02
    -2.75   -1.0837218       0.23451524E-02
    -2.75   -1.0916267       0.23670009E-02
    -2.75   -1.0854663       0.23451566E-02
    -2.75   -1.0781131       0.23286304E-02
    -2.75   -1.0892307       0.23364554E-02
    -2.75   -1.0842767       0.23470476E-02
    -2.75   -1.0833138       0.23374474E-02
    -2.75   -1.0798299       0.23381809E-02
    -2.75   -1.0856283       0.23414464E-02
    -2.75   -1.0920795       0.23531459E-02
    -2.75   -1.0962698       0.23609876E-02
    -2.75   -1.0953751       0.23604097E-02
    -2.75   -1.0927110       0.23598597E-02
    -2.75   -1.0943670       0.23638847E-02
    -2.75   -1.0868441       0.23360729E-02
    -2.75   -1.0797046       0.23366721E-02
    -2.75   -1.0915960       0.23523049E-02
    -2.75   -1.0932944       0.23255187E-02
    -2.75   -1.0875182       0.23418864E-02
    -2.75   -1.0948418       0.23497148E-02
    -2.75   -1.0973687       0.23620999E-02
    -2.75   -1.0866491       0.23481047E-02
    -2.75   -1.0808009       0.23304639E-02
    -2.75   -1.0827431       0.23171865E-02
    -2.75   -1.0913920       0.23437801E-02
    -2.75   -1.0957759       0.23592300E-02
    -2.75   -1.0902339       0.23512169E-02
    -2.75   -1.0790875       0.23480918E-02
    -2.75   -1.0829927       0.23552351E-02
    -2.75   -1.0920007       0.23524241E-02
    -2.75   -1.0901984       0.23558140E-02
    -2.75   -1.0945342       0.23498269E-02
    -2.75   -1.0840752       0.23383456E-02
    -2.75   -1.0977669       0.23646901E-02
    -2.75   -1.0823861       0.23366182E-02
    -2.75   -1.0975019       0.23581763E-02
    -2.75   -1.0883295       0.23524173E-02
    -2.25   -1.2972760       0.27367542E-02
    -2.25   -1.2852604       0.27119106E-02
    -2.25   -1.2847661       0.27224214E-02
    -2.25   -1.2907428       0.27257075E-02
    -2.25   -1.2923049       0.27246043E-02
    -2.25   -1.3009363       0.27460788E-02
    -2.25   -1.2944054       0.27260388E-02
    -2.25   -1.2864948       0.27198473E-02
    -2.25   -1.2882713       0.27234777E-02
    -2.25   -1.2868163       0.27180459E-02
    -2.25   -1.2893991       0.27163081E-02
    -2.25   -1.2949742       0.27301822E-02
    -2.25   -1.2743470       0.26901016E-02
    -2.25   -1.2912847       0.27250554E-02
    -2.25   -1.2983027       0.27352047E-02
    -2.25   -1.2926762       0.27341905E-02
    -2.25   -1.2924982       0.27308874E-02
    -2.25   -1.2891167       0.27105543E-02
    -2.25   -1.2833228       0.27250637E-02
    -2.25   -1.2827989       0.27125187E-02
    -2.25   -1.2860727       0.27218264E-02
    -2.25   -1.2932613       0.27249808E-02
    -2.25   -1.2991684       0.27348013E-02
    -2.25   -1.2868128       0.27128208E-02
    -2.25   -1.2849150       0.27153419E-02
    -2.25   -1.2958033       0.27389401E-02
    -2.25   -1.2767368       0.26996487E-02
    -2.25   -1.3015205       0.27410125E-02
    -2.25   -1.2979270       0.27355867E-02
    -2.25   -1.2905373       0.27230872E-02
    -2.25   -1.2869016       0.27220769E-02
    -2.25   -1.3030770       0.27525250E-02
    -2.25   -1.2949617       0.27352377E-02
    -2.25   -1.2848983       0.27030568E-02
    -2.25   -1.2933167       0.27335713E-02
    -2.25   -1.2847307       0.27149403E-02
    -2.25   -1.2921980       0.27246742E-02
    -2.25   -1.2909785       0.27336178E-02
    -2.25   -1.3001833       0.27462966E-02
    -2.25   -1.2917925       0.27309465E-02
    -2.25   -1.2948802       0.27380035E-02
    -2.25   -1.2960181       0.27276330E-02
    -2.25   -1.2972936       0.27380150E-02
    -2.25   -1.2949222       0.27290325E-02
    -2.25   -1.2981685       0.27400523E-02
    -2.25   -1.2900401       0.27298781E-02
    -2.25   -1.2938239       0.27367867E-02
    -2.25   -1.2945002       0.27323119E-02
    -2.25   -1.2889810       0.27358319E-02
    -2.25   -1.2881443       0.27210977E-02
    -2.25   -1.2913115       0.27270054E-02
    -2.25   -1.2912484       0.27249944E-02
    -2.25   -1.2981643       0.27690553E-02
    -2.25   -1.2970657       0.27347738E-02
    -2.25   -1.2948114       0.27261006E-02
    -2.25   -1.2993106       0.27382253E-02
    -2.25   -1.2999630       0.27421988E-02
    -2.25   -1.2991547       0.27490897E-02
    -2.25   -1.2822331       0.27063600E-02
    -2.25   -1.2802851       0.27110075E-02
    -2.25   -1.2967582       0.27347698E-02
    -2.25   -1.2949523       0.27131876E-02
    -2.25   -1.2950908       0.27439944E-02
    -2.25   -1.2884279       0.27296879E-02
    -2.25   -1.3012090       0.27551335E-02
    -2.25   -1.2891687       0.27283792E-02
    -2.25   -1.2817511       0.27127414E-02
    -2.25   -1.2885018       0.27158279E-02
    -2.25   -1.2889495       0.27344883E-02
    -2.25   -1.2875973       0.27249157E-02
    -2.25   -1.2828373       0.27211064E-02
    -2.25   -1.2899474       0.27282226E-02
    -2.25   -1.2969585       0.27382405E-02
    -2.25   -1.3017790       0.27473890E-02
    -2.25   -1.3017301       0.27524482E-02
    -2.25   -1.2983627       0.27451797E-02
    -2.25   -1.3014716       0.27554717E-02
    -2.25   -1.2869269       0.27112007E-02
    -2.25   -1.2842041       0.27225985E-02
    -2.25   -1.2962824       0.27340737E-02
    -2.25   -1.2882937       0.26942212E-02
    -2.25   -1.2900549       0.27255192E-02
    -2.25   -1.2946460       0.27280573E-02
    -2.25   -1.3035763       0.27488245E-02
    -2.25   -1.2934342       0.27351763E-02
    -2.25   -1.2837318       0.27146911E-02
    -2.25   -1.2780775       0.26937026E-02
    -2.25   -1.2924542       0.27276410E-02
    -2.25   -1.3024487       0.27481337E-02
    -2.25   -1.2932124       0.27332283E-02
    -2.25   -1.2888979       0.27392894E-02
    -2.25   -1.2910283       0.27471065E-02
    -2.25   -1.2961370       0.27353200E-02
    -2.25   -1.2953910       0.27385120E-02
    -2.25   -1.2965325       0.27317721E-02
    -2.25   -1.2871785       0.27221188E-02
    -2.25   -1.3037887       0.27505036E-02
    -2.25   -1.2866346       0.27199813E-02
    -2.25   -1.3010262       0.27407407E-02
    -2.25   -1.2931974       0.27429281E-02
    -1.75   -1.4641343       0.30532426E-02
    -1.75   -1.4528456       0.30208136E-02
    -1.75   -1.4543665       0.30382756E-02
    -1.75   -1.4584292       0.30398896E-02
    -1.75   -1.4607995       0.30395740E-02
    -1.75   -1.4742226       0.30640747E-02
    -1.75   -1.4594236       0.30373560E-02
    -1.75   -1.4539684       0.30363782E-02
    -1.75   -1.4555269       0.30380317E-02
    -1.75   -1.4526310       0.30313518E-02
    -1.75   -1.4554897       0.30270924E-02
    -1.75   -1.4609139       0.30436296E-02
    -1.75   -1.4375095       0.29990591E-02
    -1.75   -1.4573361       0.30374023E-02
    -1.75   -1.4682477       0.30558115E-02
    -1.75   -1.4647956       0.30524434E-02
    -1.75   -1.4613654       0.30473400E-02
    -1.75   -1.4492675       0.30170239E-02
    -1.75   -1.4546501       0.30450153E-02
    -1.75   -1.4512637       0.30310826E-02
    -1.75   -1.4557556       0.30373783E-02
    -1.75   -1.4602012       0.30372515E-02
    -1.75   -1.4683788       0.30502499E-02
    -1.75   -1.4507360       0.30203303E-02
    -1.75   -1.4503748       0.30253075E-02
    -1.75   -1.4680990       0.30561658E-02
    -1.75   -1.4393812       0.30073377E-02
    -1.75   -1.4696988       0.30570134E-02
    -1.75   -1.4653275       0.30531445E-02
    -1.75   -1.4561288       0.30356092E-02
    -1.75   -1.4568195       0.30365469E-02
    -1.75   -1.4747285       0.30753042E-02
    -1.75   -1.4627428       0.30517449E-02
    -1.75   -1.4458252       0.30092450E-02
    -1.75   -1.4638944       0.30532356E-02
    -1.75   -1.4501605       0.30266591E-02
    -1.75   -1.4577396       0.30395725E-02
    -1.75   -1.4632020       0.30542098E-02
    -1.75   -1.4679054       0.30598345E-02
    -1.75   -1.4590660       0.30456729E-02
    -1.75   -1.4640979       0.30546135E-02
    -1.75   -1.4636359       0.30409228E-02
    -1.75   -1.4711657       0.30570710E-02
    -1.75   -1.4621440       0.30436639E-02
    -1.75   -1.4674135       0.30573958E-02
    -1.75   -1.4593753       0.30477181E-02
    -1.75   -1.4648701       0.30537059E-02
    -1.75   -1.4623224       0.30492062E-02
    -1.75   -1.4619746       0.30582852E-02
    -1.75   -1.4569637       0.30334417E-02
    -1.75   -1.4601634       0.30438543E-02
    -1.75   -1.4601744       0.30381911E-02
    -1.75   -1.4765713       0.30970187E-02
    -1.75   -1.4625171       0.30526896E-02
    -1.75   -1.4614778       0.30394359E-02
    -1.75   -1.4664935       0.30540574E-02
    -1.75   -1.4705881       0.30577041E-02
    -1.75   -1.4725672       0.30684528E-02
    -1.75   -1.4459573       0.30208410E-02
    -1.75   -1.4478396       0.30226146E-02
    -1.75   -1.4653494       0.30491051E-02
    -1.75   -1.4535134       0.30212077E-02
    -1.75   -1.4680900       0.30645467E-02
    -1.75   -1.4592071       0.30468336E-02
    -1.75   -1.4768838       0.30756769E-02
    -1.75   -1.4594195       0.30434498E-02
    -1.75   -1.4496706       0.30297749E-02
    -1.75   -1.4520275       0.30279847E-02
    -1.75   -1.4600506       0.30527873E-02
    -1.75   -1.4576262       0.30451424E-02
    -1.75   -1.4514402       0.30359591E-02
    -1.75   -1.4598938       0.30461238E-02
    -1.75   -1.4676298       0.30557759E-02
    -1.75   -1.4732251       0.30672415E-02
    -1.75   -1.4728057       0.30784166E-02
    -1.75   -1.4698221       0.30633649E-02
    -1.75   -1.4743407       0.30801686E-02
    -1.75   -1.4511740       0.30209450E-02
    -1.75   -1.4544570       0.30414326E-02
    -1.75   -1.4657961       0.30481590E-02
    -1.75   -1.4455272       0.29960103E-02
    -1.75   -1.4573373       0.30427497E-02
    -1.75   -1.4589452       0.30380602E-02
    -1.75   -1.4750766       0.30679906E-02
    -1.75   -1.4656122       0.30557806E-02
    -1.75   -1.4516217       0.30311131E-02
    -1.75   -1.4367574       0.30045363E-02
    -1.75   -1.4576789       0.30450510E-02
    -1.75   -1.4739935       0.30689955E-02
    -1.75   -1.4614385       0.30462446E-02
    -1.75   -1.4663984       0.30631698E-02
    -1.75   -1.4661722       0.30711908E-02
    -1.75   -1.4654788       0.30505794E-02
    -1.75   -1.4654054       0.30549225E-02
    -1.75   -1.4629911       0.30447231E-02
    -1.75   -1.4550308       0.30392733E-02
    -1.75   -1.4751955       0.30675177E-02
    -1.75   -1.4557336       0.30362464E-02
    -1.75   -1.4691104       0.30546742E-02
    -1.75   -1.4647575       0.30653107E-02
    -1.25   -1.5936285       0.31250582E-02
    -1.25   -1.5823169       0.30896080E-02
    -1.25   -1.5879670       0.31119310E-02
    -1.25   -1.5896467       0.31115785E-02
    -1.25   -1.5915632       0.31139170E-02
    -1.25   -1.6102506       0.31379292E-02
    -1.25   -1.5866008       0.31073852E-02
    -1.25   -1.5843089       0.31103077E-02
    -1.25   -1.5861125       0.31105231E-02
    -1.25   -1.5814095       0.31025423E-02
    -1.25   -1.5837887       0.30997536E-02
    -1.25   -1.5898783       0.31146946E-02
    -1.25   -1.5634513       0.30704356E-02
    -1.25   -1.5866394       0.31082931E-02
    -1.25   -1.5999020       0.31317736E-02
    -1.25   -1.6001649       0.31271479E-02
    -1.25   -1.5932436       0.31212332E-02
    -1.25   -1.5720478       0.30861127E-02
    -1.25   -1.5898985       0.31191847E-02
    -1.25   -1.5822306       0.31072288E-02
    -1.25   -1.5885203       0.31101695E-02
    -1.25   -1.5897177       0.31081968E-02
    -1.25   -1.6001921       0.31248586E-02
    -1.25   -1.5780496       0.30903085E-02
    -1.25   -1.5794041       0.30960272E-02
    -1.25   -1.6034444       0.31293573E-02
    -1.25   -1.5652919       0.30757849E-02
    -1.25   -1.6007261       0.31311906E-02
    -1.25   -1.5954722       0.31278492E-02
    -1.25   -1.5851581       0.31071748E-02
    -1.25   -1.5898115       0.31095127E-02
    -1.25   -1.6085338       0.31510325E-02
    -1.25   -1.5930541       0.31229488E-02
    -1.25   -1.5697213       0.30775475E-02
    -1.25   -1.5974020       0.31277009E-02
    -1.25   -1.5788658       0.30982256E-02
    -1.25   -1.5857806       0.31119245E-02
    -1.25   -1.5984991       0.31293383E-02
    -1.25   -1.5992788       0.31307279E-02
    -1.25   -1.5902271       0.31179874E-02
    -1.25   -1.5966777       0.31266666E-02
    -1.25   -1.5939225       0.31138339E-02
    -1.25   -1.6064699       0.31302923E-02
    -1.25   -1.5912921       0.31157147E-02
    -1.25   -1.5995807       0.31309042E-02
    -1.25   -1.5915360       0.31222551E-02
    -1.25   -1.5993708       0.31274601E-02
    -1.25   -1.5927685       0.31221034E-02
    -1.25   -1.5990176       0.31344196E-02
    -1.25   -1.5883900       0.31041033E-02
    -1.25   -1.5921849       0.31184185E-02
    -1.25   -1.5923461       0.31100086E-02
    -1.25   -1.6194700       0.31759030E-02
    -1.25   -1.5910161       0.31257879E-02
    -1.25   -1.5904508       0.31111450E-02
    -1.25   -1.5969207       0.31270541E-02
    -1.25   -1.6036756       0.31295433E-02
    -1.25   -1.6087896       0.31422947E-02
    -1.25   -1.5721490       0.30933414E-02
    -1.25   -1.5795383       0.30949692E-02
    -1.25   -1.5970846       0.31226765E-02
    -1.25   -1.5737136       0.30912273E-02
    -1.25   -1.6047412       0.31393489E-02
    -1.25   -1.5933701       0.31197885E-02
    -1.25   -1.6153360       0.31501912E-02
    -1.25   -1.5935729       0.31159864E-02
    -1.25   -1.5802308       0.31037925E-02
    -1.25   -1.5791298       0.31003833E-02
    -1.25   -1.5953464       0.31256268E-02
    -1.25   -1.5908764       0.31207526E-02
    -1.25   -1.5837161       0.31077482E-02
    -1.25   -1.5934930       0.31207704E-02
    -1.25   -1.6016348       0.31308924E-02
    -1.25   -1.6079195       0.31414776E-02
    -1.25   -1.6065241       0.31544360E-02
    -1.25   -1.6049710       0.31374356E-02
    -1.25   -1.6102628       0.31559752E-02
    -1.25   -1.5779664       0.30893183E-02
    -1.25   -1.5884427       0.31150036E-02
    -1.25   -1.5979851       0.31201045E-02
    -1.25   -1.5641695       0.30636301E-02
    -1.25   -1.5878092       0.31153682E-02
    -1.25   -1.5868173       0.31080764E-02
    -1.25   -1.6092182       0.31424409E-02
    -1.25   -1.6006811       0.31307479E-02
    -1.25   -1.5824658       0.31057765E-02
    -1.25   -1.5584579       0.30766050E-02
    -1.25   -1.5859002       0.31188782E-02
    -1.25   -1.6080823       0.31439872E-02
    -1.25   -1.5935538       0.31174393E-02
    -1.25   -1.6080918       0.31408249E-02
    -1.25   -1.6056737       0.31475216E-02
    -1.25   -1.5978240       0.31226840E-02
    -1.25   -1.5980220       0.31281121E-02
    -1.25   -1.5925527       0.31158378E-02
    -1.25   -1.5858712       0.31120454E-02
    -1.25   -1.6096551       0.31401782E-02
    -1.25   -1.5877008       0.31102699E-02
    -1.25   -1.5997871       0.31258356E-02
    -1.25   -1.6007131       0.31397362E-02
    -0.75   -1.6798619       0.32132010E-02
    -0.75   -1.6684533       0.31746154E-02
    -0.75   -1.6783393       0.32030931E-02
    -0.75   -1.6778362       0.32006943E-02
    -0.75   -1.6785738       0.32050827E-02
    -0.75   -1.7015619       0.32285067E-02
    -0.75   -1.6706236       0.31940491E-02
    -0.75   -1.6715492       0.32009421E-02
    -0.75   -1.6736176       0.31999391E-02
    -0.75   -1.6673763       0.31907655E-02
    -0.75   -1.6686468       0.31883296E-02
    -0.75   -1.6758567       0.32032221E-02
    -0.75   -1.6467672       0.31590205E-02
    -0.75   -1.6731706       0.31960915E-02
    -0.75   -1.6873933       0.32244051E-02
    -0.75   -1.6912477       0.32198653E-02
    -0.75   -1.6815631       0.32115847E-02
    -0.75   -1.6532427       0.31719864E-02
    -0.75   -1.6815590       0.32117632E-02
    -0.75   -1.6691383       0.31986678E-02
    -0.75   -1.6775683       0.31989557E-02
    -0.75   -1.6758815       0.31960302E-02
    -0.75   -1.6880271       0.32159803E-02
    -0.75   -1.6626391       0.31770023E-02
    -0.75   -1.6657640       0.31844059E-02
    -0.75   -1.6945356       0.32186860E-02
    -0.75   -1.6488705       0.31604900E-02
    -0.75   -1.6882368       0.32216541E-02
    -0.75   -1.6819262       0.32190283E-02
    -0.75   -1.6716173       0.31960489E-02
    -0.75   -1.6790821       0.31988822E-02
    -0.75   -1.6977105       0.32430695E-02
    -0.75   -1.6796412       0.32111916E-02
    -0.75   -1.6517828       0.31624278E-02
    -0.75   -1.6872182       0.32199211E-02
    -0.75   -1.6648126       0.31857830E-02
    -0.75   -1.6706797       0.32007565E-02
    -0.75   -1.6895437       0.32216671E-02
    -0.75   -1.6879143       0.32182116E-02
    -0.75   -1.6784760       0.32074811E-02
    -0.75   -1.6862252       0.32166809E-02
    -0.75   -1.6806372       0.32037587E-02
    -0.75   -1.6965845       0.32200817E-02
    -0.75   -1.6767333       0.32039369E-02
    -0.75   -1.6879837       0.32210962E-02
    -0.75   -1.6797625       0.32137934E-02
    -0.75   -1.6900348       0.32189102E-02
    -0.75   -1.6796829       0.32123897E-02
    -0.75   -1.6923435       0.32288372E-02
    -0.75   -1.6762522       0.31915115E-02
    -0.75   -1.6807021       0.32101960E-02
    -0.75   -1.6810456       0.31991543E-02
    -0.75   -1.7174581       0.32725717E-02
    -0.75   -1.6767824       0.32158691E-02
    -0.75   -1.6761061       0.32001716E-02
    -0.75   -1.6840953       0.32173875E-02
    -0.75   -1.6922716       0.32179668E-02
    -0.75   -1.7002904       0.32319556E-02
    -0.75   -1.6556212       0.31828033E-02
    -0.75   -1.6681814       0.31848197E-02
    -0.75   -1.6854933       0.32121186E-02
    -0.75   -1.6519946       0.31769195E-02
    -0.75   -1.6974931       0.32304343E-02
    -0.75   -1.6836311       0.32102103E-02
    -0.75   -1.7089948       0.32410565E-02
    -0.75   -1.6843354       0.32057456E-02
    -0.75   -1.6666402       0.31943662E-02
    -0.75   -1.6637669       0.31905947E-02
    -0.75   -1.6872816       0.32164836E-02
    -0.75   -1.6805353       0.32134317E-02
    -0.75   -1.6732020       0.31955621E-02
    -0.75   -1.6834855       0.32131812E-02
    -0.75   -1.6918565       0.32224876E-02
    -0.75   -1.6988964       0.32334386E-02
    -0.75   -1.6961049       0.32475318E-02
    -0.75   -1.6962331       0.32290770E-02
    -0.75   -1.7020860       0.32490183E-02
    -0.75   -1.6621315       0.31743537E-02
    -0.75   -1.6788514       0.32073006E-02
    -0.75   -1.6864971       0.32093569E-02
    -0.75   -1.6412253       0.31480663E-02
    -0.75   -1.6750198       0.32050779E-02
    -0.75   -1.6724114       0.31944186E-02
    -0.75   -1.6989827       0.32337523E-02
    -0.75   -1.6916314       0.32229163E-02
    -0.75   -1.6700338       0.31973843E-02
    -0.75   -1.6386628       0.31650984E-02
    -0.75   -1.6710828       0.32095783E-02
    -0.75   -1.6982161       0.32359847E-02
    -0.75   -1.6826094       0.32067253E-02
    -0.75   -1.7048096       0.32356758E-02
    -0.75   -1.7006493       0.32409866E-02
    -0.75   -1.6867436       0.32125094E-02
    -0.75   -1.6863236       0.32174962E-02
    -0.75   -1.6793701       0.32050382E-02
    -0.75   -1.6735628       0.32018767E-02
    -0.75   -1.7003816       0.32308082E-02
    -0.75   -1.6760127       0.32013268E-02
    -0.75   -1.6871107       0.32142125E-02
    -0.75   -1.6932858       0.32326789E-02
    -0.25   -1.7428809       0.25735416E-02
    -0.25   -1.7311180       0.25442795E-02
    -0.25   -1.7437146       0.25683071E-02
    -0.25   -1.7418462       0.25654024E-02
    -0.25   -1.7417508       0.25688040E-02
    -0.25   -1.7673099       0.25897554E-02
    -0.25   -1.7321321       0.25583262E-02
