 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.25  -0.10625824E-02   0.13334421E-03
     0.25  -0.10816043E-02   0.13291479E-03
     0.25  -0.10693864E-02   0.13496840E-03
     0.25  -0.10384870E-02   0.13043285E-03
     0.25  -0.10745320E-02   0.13337534E-03
     0.25  -0.10617886E-02   0.13445603E-03
     0.25  -0.10492174E-02   0.13311476E-03
     0.25  -0.10632834E-02   0.13325562E-03
     0.25  -0.10488164E-02   0.13299264E-03
     0.25  -0.10919052E-02   0.13580430E-03
     0.25  -0.10927937E-02   0.13699932E-03
     0.25  -0.10622169E-02   0.13295366E-03
     0.25  -0.10650047E-02   0.13365234E-03
     0.25  -0.10783584E-02   0.13463375E-03
     0.25  -0.10808709E-02   0.13553868E-03
     0.25  -0.10720844E-02   0.13414928E-03
     0.25  -0.10782601E-02   0.13564430E-03
     0.25  -0.10845160E-02   0.13415669E-03
     0.25  -0.10789545E-02   0.13431399E-03
     0.25  -0.10788913E-02   0.13474451E-03
     0.25  -0.11082950E-02   0.13948063E-03
     0.25  -0.10532269E-02   0.13323438E-03
     0.25  -0.10861315E-02   0.13605555E-03
     0.25  -0.10507842E-02   0.13247207E-03
     0.25  -0.10475636E-02   0.13230957E-03
     0.25  -0.10744320E-02   0.13470598E-03
     0.25  -0.10784647E-02   0.13396039E-03
     0.25  -0.10980478E-02   0.13529272E-03
     0.25  -0.10716545E-02   0.13451510E-03
     0.25  -0.10709663E-02   0.13264560E-03
     0.25  -0.10436976E-02   0.13289972E-03
     0.25  -0.10628582E-02   0.13430202E-03
     0.25  -0.10689424E-02   0.13548728E-03
     0.25  -0.10552794E-02   0.13323403E-03
     0.25  -0.11066732E-02   0.13792797E-03
     0.25  -0.10604272E-02   0.13351886E-03
     0.25  -0.10629546E-02   0.13477596E-03
     0.25  -0.10830698E-02   0.13556499E-03
     0.25  -0.10777761E-02   0.13431238E-03
     0.25  -0.10831915E-02   0.13620686E-03
     0.25  -0.10773371E-02   0.13506691E-03
     0.25  -0.10399464E-02   0.13248921E-03
     0.25  -0.10452028E-02   0.13368869E-03
     0.25  -0.10619013E-02   0.13425355E-03
     0.25  -0.10604802E-02   0.13417670E-03
     0.25  -0.10294379E-02   0.12989905E-03
     0.25  -0.10713683E-02   0.13479523E-03
     0.25  -0.10536539E-02   0.13326938E-03
     0.25  -0.10754836E-02   0.13252217E-03
     0.25  -0.10650024E-02   0.13371498E-03
     0.25  -0.10445946E-02   0.13107728E-03
     0.25  -0.10450894E-02   0.13325139E-03
     0.25  -0.10598838E-02   0.13438320E-03
     0.25  -0.10997555E-02   0.13576909E-03
     0.25  -0.10756953E-02   0.13310310E-03
     0.25  -0.10753315E-02   0.13478377E-03
     0.25  -0.10675668E-02   0.13518500E-03
     0.25  -0.10838159E-02   0.13539488E-03
     0.25  -0.10681829E-02   0.13549493E-03
     0.25  -0.10637406E-02   0.13531128E-03
     0.25  -0.10390113E-02   0.13228241E-03
     0.25  -0.10556662E-02   0.13272515E-03
     0.25  -0.10585360E-02   0.13298900E-03
     0.25  -0.10516232E-02   0.13250278E-03
     0.25  -0.10638895E-02   0.13432677E-03
     0.25  -0.10832754E-02   0.13506556E-03
     0.25  -0.10598718E-02   0.13315524E-03
     0.25  -0.10647558E-02   0.13517330E-03
     0.75  -0.57698667E-03   0.77685639E-04
     0.75  -0.65158492E-03   0.85778797E-04
     0.75  -0.63788309E-03   0.84316506E-04
     0.75  -0.60758183E-03   0.80949935E-04
     0.75  -0.64254323E-03   0.84810595E-04
     0.75  -0.60120699E-03   0.80302993E-04
     0.75  -0.62093857E-03   0.82304330E-04
     0.75  -0.62878298E-03   0.83381793E-04
     0.75  -0.61941957E-03   0.82112575E-04
     0.75  -0.61765023E-03   0.82054765E-04
     0.75  -0.63268383E-03   0.83172185E-04
     0.75  -0.60316799E-03   0.80644118E-04
     0.75  -0.65936992E-03   0.85956786E-04
     0.75  -0.59926777E-03   0.79932309E-04
     0.75  -0.61858998E-03   0.82489781E-04
     0.75  -0.59499335E-03   0.79711914E-04
     0.75  -0.62098292E-03   0.82820912E-04
     0.75  -0.65092999E-03   0.85315488E-04
     0.75  -0.61078620E-03   0.81452189E-04
     0.75  -0.63559755E-03   0.84133696E-04
     0.75  -0.61647027E-03   0.81777295E-04
     0.75  -0.61690797E-03   0.81865833E-04
     0.75  -0.61792404E-03   0.82033048E-04
     0.75  -0.63961246E-03   0.84187739E-04
     0.75  -0.63655607E-03   0.83907541E-04
     0.75  -0.61452875E-03   0.81884318E-04
     0.75  -0.65035177E-03   0.84997717E-04
     0.75  -0.60554603E-03   0.80661213E-04
     0.75  -0.61022684E-03   0.81397376E-04
     0.75  -0.62949281E-03   0.83380418E-04
     0.75  -0.63706172E-03   0.84061344E-04
     0.75  -0.59695180E-03   0.80053482E-04
     0.75  -0.59409275E-03   0.79418969E-04
     0.75  -0.65387249E-03   0.85507631E-04
     0.75  -0.60180514E-03   0.80634939E-04
     0.75  -0.60757803E-03   0.80394923E-04
     0.75  -0.62713334E-03   0.83021338E-04
     0.75  -0.59608338E-03   0.79935147E-04
     0.75  -0.59619646E-03   0.79807715E-04
     0.75  -0.60439323E-03   0.80579010E-04
     0.75  -0.59002976E-03   0.78988531E-04
     0.75  -0.63579568E-03   0.83960622E-04
     0.75  -0.63241794E-03   0.84110261E-04
     0.75  -0.61623003E-03   0.81732940E-04
     0.75  -0.59943338E-03   0.79902083E-04
     0.75  -0.62044847E-03   0.82185960E-04
     0.75  -0.62078229E-03   0.82593846E-04
     0.75  -0.61013813E-03   0.81422763E-04
     0.75  -0.60145026E-03   0.80536563E-04
     0.75  -0.64099799E-03   0.84562832E-04
     0.75  -0.61955933E-03   0.82069163E-04
     0.75  -0.62367021E-03   0.82853333E-04
     0.75  -0.62426520E-03   0.83182410E-04
     0.75  -0.58870558E-03   0.79026473E-04
     0.75  -0.62706840E-03   0.83403245E-04
     0.75  -0.59383543E-03   0.79378343E-04
     0.75  -0.58916771E-03   0.78776722E-04
     0.75  -0.60499878E-03   0.80766717E-04
     0.75  -0.63222441E-03   0.83427407E-04
     0.75  -0.65125061E-03   0.85507164E-04
     0.75  -0.62173852E-03   0.82550054E-04
     0.75  -0.63390066E-03   0.83154454E-04
     0.75  -0.58189023E-03   0.78391939E-04
     0.75  -0.59425752E-03   0.79572717E-04
     0.75  -0.61151329E-03   0.81759102E-04
     0.75  -0.60430295E-03   0.80562757E-04
     0.75  -0.64158533E-03   0.84970177E-04
     0.75  -0.61736179E-03   0.81783080E-04
     0.75  -0.59539916E-03   0.79749871E-04
     0.75  -0.62028135E-03   0.82387719E-04
     0.75  -0.61772154E-03   0.82070814E-04
     0.75  -0.62422754E-03   0.83024108E-04
     0.75  -0.61275875E-03   0.81718217E-04
     0.75  -0.57865878E-03   0.78120800E-04
     0.75  -0.55978594E-03   0.76108449E-04
     0.75  -0.59541810E-03   0.79976114E-04
     0.75  -0.58053094E-03   0.78429471E-04
     0.75  -0.59830743E-03   0.80006680E-04
     0.75  -0.60232462E-03   0.80587400E-04
     0.75  -0.60529236E-03   0.80895252E-04
     0.75  -0.65815844E-03   0.85853008E-04
     0.75  -0.60858673E-03   0.81289121E-04
     0.75  -0.60512028E-03   0.80274975E-04
     0.75  -0.57893648E-03   0.77951438E-04
     0.75  -0.59910910E-03   0.80265249E-04
     0.75  -0.65097978E-03   0.85627929E-04
     0.75  -0.64017688E-03   0.84084163E-04
     0.75  -0.61129445E-03   0.81455772E-04
     0.75  -0.60065255E-03   0.80575506E-04
     0.75  -0.62092910E-03   0.82441735E-04
     0.75  -0.59508629E-03   0.79929348E-04
     0.75  -0.57259267E-03   0.77454636E-04
     0.75  -0.59775705E-03   0.80065410E-04
     0.75  -0.60180800E-03   0.80188615E-04
     0.75  -0.61344288E-03   0.81540744E-04
     0.75  -0.60109503E-03   0.80151705E-04
     0.75  -0.59926094E-03   0.80100970E-04
     0.75  -0.62906148E-03   0.83209333E-04
     0.75  -0.61135558E-03   0.81391831E-04
     0.75  -0.57737149E-03   0.77938839E-04
     1.25  -0.47765398E-03   0.11084008E-03
     1.25  -0.53742377E-03   0.12189231E-03
     1.25  -0.49689214E-03   0.11532514E-03
     1.25  -0.48179136E-03   0.11205152E-03
     1.25  -0.49479978E-03   0.11501613E-03
     1.25  -0.47296286E-03   0.11029839E-03
     1.25  -0.48974686E-03   0.11322340E-03
     1.25  -0.49664318E-03   0.11515538E-03
     1.25  -0.48914141E-03   0.11335632E-03
     1.25  -0.49437646E-03   0.11485128E-03
     1.25  -0.49793464E-03   0.11470950E-03
     1.25  -0.49369821E-03   0.11418817E-03
     1.25  -0.51502051E-03   0.11753056E-03
     1.25  -0.49826866E-03   0.11487230E-03
     1.25  -0.50047938E-03   0.11576147E-03
     1.25  -0.51195133E-03   0.11760576E-03
     1.25  -0.50859248E-03   0.11724518E-03
     1.25  -0.50853697E-03   0.11645722E-03
     1.25  -0.47666661E-03   0.11219079E-03
     1.25  -0.50133911E-03   0.11564502E-03
     1.25  -0.48815263E-03   0.11310328E-03
     1.25  -0.50409017E-03   0.11545575E-03
     1.25  -0.48068909E-03   0.11149918E-03
     1.25  -0.51846063E-03   0.11834692E-03
     1.25  -0.50068815E-03   0.11564665E-03
     1.25  -0.49864283E-03   0.11517322E-03
     1.25  -0.49136498E-03   0.11362051E-03
     1.25  -0.48520557E-03   0.11274675E-03
     1.25  -0.45807280E-03   0.10776923E-03
     1.25  -0.47541161E-03   0.11105039E-03
     1.25  -0.51023830E-03   0.11732639E-03
     1.25  -0.45724393E-03   0.10753335E-03
     1.25  -0.45329376E-03   0.10644263E-03
     1.25  -0.51151417E-03   0.11702811E-03
     1.25  -0.47609935E-03   0.11105028E-03
     1.25  -0.50058212E-03   0.11463868E-03
     1.25  -0.47893742E-03   0.11149144E-03
     1.25  -0.47996676E-03   0.11184087E-03
     1.25  -0.49113902E-03   0.11365046E-03
     1.25  -0.46548537E-03   0.10892131E-03
     1.25  -0.48198857E-03   0.11203874E-03
     1.25  -0.49514419E-03   0.11434676E-03
     1.25  -0.51001786E-03   0.11800618E-03
     1.25  -0.49814109E-03   0.11485932E-03
     1.25  -0.46659373E-03   0.10914305E-03
     1.25  -0.48561275E-03   0.11334348E-03
     1.25  -0.49579479E-03   0.11506533E-03
     1.25  -0.47036859E-03   0.11011018E-03
     1.25  -0.46336476E-03   0.10956651E-03
     1.25  -0.49756457E-03   0.11509896E-03
     1.25  -0.47549998E-03   0.11085735E-03
     1.25  -0.48883465E-03   0.11336586E-03
     1.25  -0.49389316E-03   0.11585624E-03
     1.25  -0.47090672E-03   0.11000693E-03
     1.25  -0.49918572E-03   0.11546294E-03
     1.25  -0.47043849E-03   0.10934859E-03
     1.25  -0.46554119E-03   0.10813898E-03
     1.25  -0.46259296E-03   0.10857259E-03
     1.25  -0.49975122E-03   0.11542915E-03
     1.25  -0.50669109E-03   0.11702274E-03
     1.25  -0.50459550E-03   0.11633072E-03
     1.25  -0.50068516E-03   0.11454060E-03
     1.25  -0.47658872E-03   0.11095651E-03
     1.25  -0.46917227E-03   0.10982232E-03
     1.25  -0.51011356E-03   0.11787079E-03
     1.25  -0.49342859E-03   0.11416839E-03
     1.25  -0.50203516E-03   0.11667273E-03
     1.25  -0.50818529E-03   0.11620058E-03
     1.25  -0.47884795E-03   0.11191669E-03
     1.25  -0.48668550E-03   0.11332036E-03
     1.25  -0.47490515E-03   0.11103905E-03
     1.25  -0.49975918E-03   0.11597355E-03
     1.25  -0.47325386E-03   0.11050673E-03
     1.25  -0.47122619E-03   0.10989287E-03
     1.25  -0.43839968E-03   0.10376748E-03
     1.25  -0.46589142E-03   0.10902793E-03
     1.25  -0.44768658E-03   0.10607841E-03
     1.25  -0.49781468E-03   0.11419611E-03
     1.25  -0.46980922E-03   0.11005914E-03
     1.25  -0.50404535E-03   0.11582510E-03
     1.25  -0.53406288E-03   0.12054668E-03
     1.25  -0.47884926E-03   0.11154080E-03
     1.25  -0.48523109E-03   0.11179611E-03
     1.25  -0.47118880E-03   0.10996953E-03
     1.25  -0.48731822E-03   0.11303637E-03
     1.25  -0.50018503E-03   0.11588406E-03
     1.25  -0.49350659E-03   0.11371418E-03
     1.25  -0.47182895E-03   0.11014143E-03
     1.25  -0.48776546E-03   0.11378648E-03
     1.25  -0.47866586E-03   0.11146352E-03
     1.25  -0.47533746E-03   0.11096904E-03
     1.25  -0.44528917E-03   0.10555374E-03
     1.25  -0.52029737E-03   0.11952512E-03
     1.25  -0.47780235E-03   0.11072449E-03
     1.25  -0.49819948E-03   0.11480054E-03
     1.25  -0.48938066E-03   0.11322594E-03
     1.25  -0.47733017E-03   0.11121736E-03
     1.25  -0.49047975E-03   0.11350807E-03
     1.25  -0.49375606E-03   0.11419689E-03
     1.25  -0.44261189E-03   0.10503644E-03
     1.75  -0.48922393E-03   0.83166736E-04
     1.75  -0.54581006E-03   0.91439377E-04
     1.75  -0.49412087E-03   0.84094046E-04
     1.75  -0.49521888E-03   0.83752994E-04
     1.75  -0.48199323E-03   0.81668916E-04
     1.75  -0.46073765E-03   0.78293267E-04
     1.75  -0.47338730E-03   0.80190646E-04
     1.75  -0.49425576E-03   0.83981493E-04
     1.75  -0.47960820E-03   0.81402537E-04
     1.75  -0.47639794E-03   0.80958578E-04
     1.75  -0.46478261E-03   0.78373575E-04
     1.75  -0.47989328E-03   0.81508944E-04
     1.75  -0.52283001E-03   0.88000243E-04
     1.75  -0.49678388E-03   0.83982727E-04
     1.75  -0.49535330E-03   0.83993127E-04
     1.75  -0.52079139E-03   0.87700448E-04
     1.75  -0.51871225E-03   0.88056475E-04
     1.75  -0.50322007E-03   0.85213904E-04
     1.75  -0.46155931E-03   0.79090716E-04
     1.75  -0.50877495E-03   0.86084458E-04
     1.75  -0.48700840E-03   0.82531915E-04
     1.75  -0.50485392E-03   0.84954404E-04
     1.75  -0.48020955E-03   0.81481143E-04
     1.75  -0.51454614E-03   0.86763420E-04
     1.75  -0.49212473E-03   0.83474503E-04
     1.75  -0.49363819E-03   0.83877648E-04
     1.75  -0.44181196E-03   0.75165868E-04
     1.75  -0.45889092E-03   0.77803229E-04
     1.75  -0.44438491E-03   0.76275675E-04
     1.75  -0.48904181E-03   0.83560830E-04
     1.75  -0.48675680E-03   0.82317252E-04
     1.75  -0.43181842E-03   0.74084320E-04
     1.75  -0.42762662E-03   0.73198076E-04
     1.75  -0.50512969E-03   0.85301271E-04
     1.75  -0.50028084E-03   0.85080686E-04
     1.75  -0.48477171E-03   0.81898817E-04
     1.75  -0.45661876E-03   0.78197031E-04
     1.75  -0.49703195E-03   0.84221737E-04
     1.75  -0.49549901E-03   0.83912060E-04
     1.75  -0.45964034E-03   0.78439681E-04
     1.75  -0.46726511E-03   0.79264810E-04
     1.75  -0.49530595E-03   0.83879392E-04
     1.75  -0.49423751E-03   0.83622515E-04
     1.75  -0.46913724E-03   0.79321115E-04
     1.75  -0.42951207E-03   0.73241942E-04
     1.75  -0.45536311E-03   0.77972275E-04
     1.75  -0.47875880E-03   0.81535823E-04
     1.75  -0.46576777E-03   0.79652575E-04
     1.75  -0.46735348E-03   0.79720022E-04
     1.75  -0.48720459E-03   0.82858669E-04
     1.75  -0.46380738E-03   0.78840405E-04
     1.75  -0.50471204E-03   0.85753860E-04
     1.75  -0.46591883E-03   0.79548897E-04
     1.75  -0.46811907E-03   0.79811630E-04
     1.75  -0.51010309E-03   0.86419771E-04
     1.75  -0.46438521E-03   0.79148986E-04
     1.75  -0.44721634E-03   0.76117055E-04
     1.75  -0.42463883E-03   0.72718232E-04
     1.75  -0.48545227E-03   0.82202088E-04
     1.75  -0.52140770E-03   0.88198301E-04
     1.75  -0.50169866E-03   0.84921425E-04
     1.75  -0.47817776E-03   0.80660183E-04
     1.75  -0.49852871E-03   0.84668950E-04
     1.75  -0.45142241E-03   0.76985098E-04
     1.75  -0.50311412E-03   0.85145536E-04
     1.75  -0.49092122E-03   0.83048498E-04
     1.75  -0.49030153E-03   0.83276777E-04
     1.75  -0.51338487E-03   0.86637509E-04
     1.75  -0.44507253E-03   0.75577192E-04
     1.75  -0.47764944E-03   0.81034736E-04
     1.75  -0.46625912E-03   0.79393613E-04
     1.75  -0.48639523E-03   0.82408939E-04
     1.75  -0.47424699E-03   0.80783643E-04
     1.75  -0.48267831E-03   0.82335507E-04
     1.75  -0.43643792E-03   0.74982677E-04
     1.75  -0.48243127E-03   0.82721522E-04
     1.75  -0.44239146E-03   0.76086537E-04
     1.75  -0.51828906E-03   0.87679115E-04
     1.75  -0.48005912E-03   0.81831451E-04
     1.75  -0.49911922E-03   0.84406984E-04
     1.75  -0.54552705E-03   0.91129077E-04
     1.75  -0.48067432E-03   0.82075511E-04
     1.75  -0.47164536E-03   0.80043292E-04
     1.75  -0.45448268E-03   0.77113433E-04
     1.75  -0.49330205E-03   0.83482950E-04
     1.75  -0.49433620E-03   0.84073912E-04
     1.75  -0.50327751E-03   0.85445321E-04
     1.75  -0.45770659E-03   0.78354951E-04
     1.75  -0.47586122E-03   0.81046376E-04
     1.75  -0.46469215E-03   0.79350222E-04
     1.75  -0.48650919E-03   0.82827372E-04
     1.75  -0.43013156E-03   0.73796931E-04
     1.75  -0.51483879E-03   0.86898742E-04
     1.75  -0.45481538E-03   0.77310876E-04
     1.75  -0.50326473E-03   0.85159824E-04
     1.75  -0.47246184E-03   0.79972932E-04
     1.75  -0.48056492E-03   0.81468350E-04
     1.75  -0.48924802E-03   0.82823929E-04
     1.75  -0.47095963E-03   0.79900118E-04
     1.75  -0.44380027E-03   0.76140235E-04
     2.25   0.80613849E-03   0.11794926E-03
     2.25   0.81649247E-03   0.12025513E-03
     2.25   0.83317102E-03   0.12104774E-03
     2.25   0.82300899E-03   0.11961622E-03
     2.25   0.83551959E-03   0.12119324E-03
     2.25   0.83234307E-03   0.12093149E-03
     2.25   0.82317557E-03   0.11980125E-03
     2.25   0.82411912E-03   0.11969292E-03
     2.25   0.81892325E-03   0.11925041E-03
     2.25   0.81860668E-03   0.11810834E-03
     2.25   0.81797254E-03   0.11835348E-03
     2.25   0.81519730E-03   0.11861393E-03
     2.25   0.80853200E-03   0.11834548E-03
     2.25   0.80800587E-03   0.11790202E-03
     2.25   0.83328330E-03   0.12091106E-03
     2.25   0.81592331E-03   0.11958734E-03
     2.25   0.82616609E-03   0.12124532E-03
     2.25   0.81681516E-03   0.11910147E-03
     2.25   0.83682380E-03   0.12028969E-03
     2.25   0.83099391E-03   0.12111756E-03
     2.25   0.81713084E-03   0.11895513E-03
     2.25   0.81644673E-03   0.11923401E-03
     2.25   0.83497369E-03   0.12135167E-03
     2.25   0.81567391E-03   0.11938023E-03
     2.25   0.82129494E-03   0.11963558E-03
     2.25   0.82768409E-03   0.12090305E-03
     2.25   0.82194382E-03   0.11900206E-03
     2.25   0.82488954E-03   0.11908563E-03
     2.25   0.82994931E-03   0.12010229E-03
     2.25   0.82599672E-03   0.12024105E-03
     2.25   0.82530905E-03   0.12011632E-03
     2.25   0.83633450E-03   0.12109749E-03
     2.25   0.83051196E-03   0.12022279E-03
     2.25   0.80946398E-03   0.11823090E-03
     2.25   0.83018880E-03   0.12122182E-03
     2.25   0.79580659E-03   0.11605136E-03
     2.25   0.82052824E-03   0.11911937E-03
     2.25   0.82713993E-03   0.12054353E-03
     2.25   0.81890939E-03   0.11918144E-03
     2.25   0.81947698E-03   0.11853142E-03
     2.25   0.81901616E-03   0.11861502E-03
     2.25   0.83287781E-03   0.12127867E-03
     2.25   0.84491460E-03   0.12277091E-03
     2.25   0.81760903E-03   0.11884784E-03
     2.25   0.82458874E-03   0.11908488E-03
     2.25   0.82968792E-03   0.11999387E-03
     2.25   0.83336353E-03   0.12141931E-03
     2.25   0.82607842E-03   0.11987008E-03
     2.25   0.83542464E-03   0.12067083E-03
     2.25   0.81953164E-03   0.11923994E-03
     2.25   0.82505760E-03   0.11970727E-03
     2.25   0.82682297E-03   0.12085155E-03
     2.25   0.85717023E-03   0.12335698E-03
     2.25   0.82324903E-03   0.11978092E-03
     2.25   0.83462410E-03   0.12186799E-03
     2.25   0.82006392E-03   0.11928674E-03
     2.25   0.82253190E-03   0.11918985E-03
     2.25   0.83993910E-03   0.12114451E-03
     2.25   0.81970366E-03   0.11943689E-03
     2.25   0.82312045E-03   0.12049683E-03
     2.25   0.82395496E-03   0.12003631E-03
     2.25   0.81224966E-03   0.11819408E-03
     2.25   0.81995934E-03   0.11986325E-03
     2.25   0.82957556E-03   0.12016094E-03
     2.25   0.83294061E-03   0.12133100E-03
     2.25   0.81753831E-03   0.11869883E-03
     2.25   0.84877562E-03   0.12334599E-03
     2.25   0.81659603E-03   0.11934045E-03
     2.25   0.83283613E-03   0.11978610E-03
     2.25   0.83248527E-03   0.12066747E-03
     2.25   0.82770667E-03   0.12019185E-03
     2.25   0.83623994E-03   0.12095884E-03
     2.25   0.83465061E-03   0.12108873E-03
     2.25   0.82247744E-03   0.11996650E-03
     2.25   0.83508609E-03   0.12071205E-03
     2.25   0.83133112E-03   0.12103305E-03
     2.25   0.83397012E-03   0.12105604E-03
     2.25   0.80082799E-03   0.11779053E-03
     2.25   0.83070864E-03   0.12101613E-03
     2.25   0.82100293E-03   0.12007642E-03
     2.25   0.80119422E-03   0.11748464E-03
     2.25   0.82676681E-03   0.12015837E-03
     2.25   0.81115622E-03   0.11834349E-03
     2.25   0.82586180E-03   0.11927182E-03
     2.25   0.82724335E-03   0.12037847E-03
     2.25   0.82944439E-03   0.12024388E-03
     2.25   0.81723372E-03   0.11881621E-03
     2.25   0.83770248E-03   0.12174560E-03
     2.25   0.83581349E-03   0.12069079E-03
     2.25   0.83395036E-03   0.12096789E-03
     2.25   0.83719350E-03   0.12212832E-03
     2.25   0.83971574E-03   0.12159104E-03
     2.25   0.80968775E-03   0.11750898E-03
     2.25   0.82319730E-03   0.11971852E-03
     2.25   0.81396166E-03   0.11888481E-03
     2.25   0.81570472E-03   0.11876696E-03
     2.25   0.82545911E-03   0.11965698E-03
     2.25   0.83205445E-03   0.12109706E-03
     2.25   0.82137191E-03   0.11913941E-03
     2.25   0.83845920E-03   0.12074768E-03
     2.75   0.20781146E-03   0.42430102E-04
     2.75   0.21886580E-03   0.45036370E-04
     2.75   0.22351223E-03   0.45747895E-04
     2.75   0.21910793E-03   0.44885975E-04
     2.75   0.22373518E-03   0.45852081E-04
     2.75   0.21821561E-03   0.44740220E-04
     2.75   0.21790689E-03   0.44732894E-04
     2.75   0.23384635E-03   0.47421010E-04
     2.75   0.22094589E-03   0.45203665E-04
     2.75   0.23255855E-03   0.47288485E-04
     2.75   0.22071117E-03   0.45487844E-04
     2.75   0.22791752E-03   0.46458296E-04
     2.75   0.21727334E-03   0.44680844E-04
     2.75   0.20684025E-03   0.42507874E-04
     2.75   0.23915823E-03   0.48366506E-04
     2.75   0.20720437E-03   0.42524674E-04
     2.75   0.23039504E-03   0.46724570E-04
     2.75   0.22969593E-03   0.46832062E-04
     2.75   0.24103115E-03   0.48679044E-04
     2.75   0.22733529E-03   0.46241176E-04
     2.75   0.21471571E-03   0.44052959E-04
     2.75   0.21316074E-03   0.43810704E-04
     2.75   0.21235494E-03   0.43675376E-04
     2.75   0.22149780E-03   0.45425559E-04
     2.75   0.22028148E-03   0.45102244E-04
     2.75   0.22814735E-03   0.46447659E-04
     2.75   0.23919154E-03   0.48961947E-04
     2.75   0.22740808E-03   0.46391059E-04
     2.75   0.22706900E-03   0.46198426E-04
     2.75   0.20947065E-03   0.42943707E-04
     2.75   0.23100561E-03   0.47257069E-04
     2.75   0.23045161E-03   0.46934346E-04
     2.75   0.22157599E-03   0.45248306E-04
     2.75   0.21952357E-03   0.44974996E-04
     2.75   0.20453928E-03   0.42007251E-04
     2.75   0.20848656E-03   0.42862157E-04
     2.75   0.22226076E-03   0.45464276E-04
     2.75   0.21079730E-03   0.43241077E-04
     2.75   0.21381264E-03   0.43690813E-04
     2.75   0.22072469E-03   0.45086972E-04
     2.75   0.22255885E-03   0.45429393E-04
     2.75   0.21491037E-03   0.44267600E-04
     2.75   0.24027690E-03   0.48958206E-04
     2.75   0.22682925E-03   0.46397270E-04
     2.75   0.22134875E-03   0.45364594E-04
     2.75   0.20839838E-03   0.42929181E-04
     2.75   0.22915395E-03   0.46665881E-04
     2.75   0.21693681E-03   0.44279634E-04
     2.75   0.22564475E-03   0.45881949E-04
     2.75   0.21491663E-03   0.44128492E-04
     2.75   0.22120804E-03   0.45366796E-04
     2.75   0.21141650E-03   0.43353198E-04
     2.75   0.24824813E-03   0.50445247E-04
     2.75   0.22095891E-03   0.45016559E-04
     2.75   0.21375930E-03   0.43900535E-04
     2.75   0.22414666E-03   0.45735529E-04
     2.75   0.21539082E-03   0.44237190E-04
     2.75   0.24516392E-03   0.49673133E-04
     2.75   0.22554910E-03   0.46160739E-04
     2.75   0.21824601E-03   0.44821966E-04
     2.75   0.22285756E-03   0.45575323E-04
     2.75   0.21521275E-03   0.44349248E-04
     2.75   0.20939187E-03   0.42814641E-04
     2.75   0.21871547E-03   0.44679525E-04
     2.75   0.22223955E-03   0.45438314E-04
     2.75   0.22685701E-03   0.46128578E-04
     2.75   0.23278910E-03   0.47541001E-04
     2.75   0.20942708E-03   0.43134553E-04
     2.75   0.23977268E-03   0.48613292E-04
     2.75   0.22995308E-03   0.46903504E-04
     2.75   0.22279260E-03   0.45506630E-04
     2.75   0.23036912E-03   0.46853859E-04
     2.75   0.22993965E-03   0.46799416E-04
     2.75   0.21995433E-03   0.44631244E-04
     2.75   0.22310276E-03   0.45301495E-04
     2.75   0.20972908E-03   0.42782688E-04
     2.75   0.22422223E-03   0.45439496E-04
     2.75   0.20914057E-03   0.42655383E-04
     2.75   0.22041341E-03   0.44998310E-04
     2.75   0.22212747E-03   0.45431206E-04
     2.75   0.20705105E-03   0.42756939E-04
     2.75   0.22530855E-03   0.45848704E-04
     2.75   0.22173999E-03   0.45296752E-04
     2.75   0.22554383E-03   0.45889235E-04
     2.75   0.21536425E-03   0.44085024E-04
     2.75   0.21945483E-03   0.45066047E-04
     2.75   0.21523500E-03   0.44017275E-04
     2.75   0.23237040E-03   0.47212339E-04
     2.75   0.23222371E-03   0.47210034E-04
     2.75   0.22359333E-03   0.45786038E-04
     2.75   0.21977701E-03   0.44964257E-04
     2.75   0.22647874E-03   0.46122892E-04
     2.75   0.22221236E-03   0.45294372E-04
     2.75   0.22231548E-03   0.45557332E-04
     2.75   0.20930224E-03   0.42866990E-04
     2.75   0.22752636E-03   0.46438124E-04
     2.75   0.20410831E-03   0.42065134E-04
     2.75   0.22429683E-03   0.45918618E-04
     2.75   0.23297680E-03   0.47341125E-04
     2.75   0.22237234E-03   0.45285915E-04
     3.25   0.54316334E-03   0.10000942E-03
     3.25   0.55377751E-03   0.10284779E-03
     3.25   0.55425009E-03   0.10286582E-03
     3.25   0.54706575E-03   0.10195404E-03
     3.25   0.55617231E-03   0.10369587E-03
     3.25   0.54911801E-03   0.10214003E-03
     3.25   0.54785963E-03   0.10174737E-03
     3.25   0.54983883E-03   0.10153386E-03
     3.25   0.54640324E-03   0.10130520E-03
     3.25   0.55174932E-03   0.10160949E-03
     3.25   0.54380548E-03   0.10158889E-03
     3.25   0.54904081E-03   0.10132804E-03
     3.25   0.53999464E-03   0.10092568E-03
     3.25   0.54721954E-03   0.10139632E-03
     3.25   0.55551114E-03   0.10258170E-03
     3.25   0.55027729E-03   0.10254016E-03
     3.25   0.55472822E-03   0.10209287E-03
     3.25   0.54459688E-03   0.10099218E-03
     3.25   0.55528665E-03   0.10243614E-03
     3.25   0.54744693E-03   0.10221149E-03
     3.25   0.54231584E-03   0.10087014E-03
     3.25   0.54556048E-03   0.10176942E-03
     3.25   0.54937942E-03   0.10269650E-03
