 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75  -0.34609885E-04   0.70237019E-05
     3.75  -0.34227722E-04   0.71423455E-05
     3.75  -0.33965342E-04   0.69202351E-05
     3.75  -0.33830773E-04   0.67710706E-05
     3.75  -0.34531609E-04   0.69751869E-05
     3.75  -0.34182922E-04   0.68698868E-05
     3.75  -0.34206532E-04   0.70522098E-05
     3.75  -0.34680300E-04   0.72146044E-05
     3.75  -0.33160706E-04   0.68374979E-05
     3.75  -0.34393949E-04   0.69904985E-05
     3.75  -0.33346477E-04   0.68819453E-05
     3.75  -0.33818332E-04   0.69214659E-05
     3.75  -0.34917779E-04   0.70701831E-05
     3.75  -0.34997578E-04   0.69676332E-05
     3.75  -0.33868987E-04   0.68569791E-05
     3.75  -0.34434383E-04   0.70810793E-05
     3.75  -0.34363510E-04   0.69911767E-05
     3.75  -0.34288012E-04   0.69265723E-05
     3.75  -0.34837981E-04   0.69760219E-05
     3.75  -0.34911569E-04   0.73263363E-05
     4.25  -0.11867162E-04   0.36638496E-05
     4.25  -0.10762783E-04   0.33563876E-05
     4.25  -0.11139589E-04   0.34566736E-05
     4.25  -0.11185543E-04   0.35161902E-05
     4.25  -0.10005024E-04   0.31733867E-05
     4.25  -0.11201343E-04   0.34745347E-05
     4.25  -0.11145515E-04   0.34829771E-05
     4.25  -0.10973822E-04   0.34798562E-05
     4.25  -0.10461628E-04   0.33285983E-05
     4.25  -0.10935134E-04   0.34210193E-05
     4.25  -0.11266838E-04   0.35175153E-05
     4.25  -0.11111519E-04   0.34612590E-05
     4.25  -0.10820028E-04   0.34177850E-05
     4.25  -0.11443065E-04   0.35160717E-05
     4.25  -0.11188248E-04   0.34874158E-05
     4.25  -0.11205841E-04   0.34810153E-05
     4.25  -0.11068109E-04   0.34338495E-05
     4.25  -0.10168976E-04   0.33354563E-05
     4.25  -0.11654518E-04   0.36011991E-05
     4.25  -0.10749662E-04   0.33574911E-05
     4.25  -0.11192135E-04   0.34514334E-05
     4.25  -0.11101392E-04   0.34522711E-05
     4.25  -0.99905236E-05   0.31901039E-05
     4.25  -0.10169985E-04   0.32342465E-05
     4.25  -0.10824432E-04   0.33849632E-05
     4.25  -0.11426387E-04   0.35217356E-05
     4.25  -0.12363008E-04   0.37014472E-05
     4.25  -0.10534544E-04   0.32967401E-05
     4.25  -0.10651960E-04   0.33729090E-05
     4.25  -0.10860951E-04   0.34569344E-05
     4.25  -0.10693347E-04   0.33169188E-05
     4.25  -0.10188982E-04   0.32152285E-05
     4.25  -0.11528847E-04   0.35876392E-05
     4.25  -0.10940386E-04   0.33754442E-05
     4.25  -0.95877946E-05   0.31965052E-05
     4.25  -0.10371091E-04   0.32730807E-05
     4.25  -0.10367490E-04   0.33195069E-05
     4.25  -0.10366406E-04   0.32943562E-05
     4.25  -0.10915953E-04   0.34233908E-05
     4.25  -0.10116119E-04   0.32862233E-05
     4.25  -0.10799858E-04   0.35030381E-05
     4.25  -0.10807689E-04   0.33844339E-05
     4.25  -0.10199900E-04   0.31867593E-05
     4.25  -0.10817060E-04   0.33860822E-05
     4.25  -0.99755419E-05   0.32161985E-05
     4.25  -0.10289577E-04   0.33390665E-05
     4.25  -0.10600347E-04   0.33281554E-05
     4.25  -0.11108145E-04   0.34730261E-05
     4.25  -0.10546284E-04   0.33327768E-05
     4.25  -0.10890258E-04   0.34011963E-05
     4.25  -0.10321001E-04   0.32501123E-05
     4.25  -0.11018705E-04   0.34552356E-05
     4.25  -0.11019084E-04   0.34284806E-05
     4.25  -0.10512483E-04   0.33215277E-05
     4.25  -0.11169739E-04   0.34739373E-05
     4.25  -0.10103003E-04   0.32874120E-05
     4.25  -0.11437756E-04   0.35468312E-05
     4.25  -0.11186687E-04   0.34356082E-05
     4.25  -0.11646477E-04   0.36001641E-05
     4.25  -0.10633503E-04   0.33773974E-05
     4.25  -0.98073108E-05   0.30986059E-05
     4.25  -0.10393336E-04   0.33673002E-05
     4.25  -0.11674294E-04   0.35691614E-05
     4.25  -0.10629324E-04   0.33114120E-05
     4.25  -0.10851717E-04   0.34424575E-05
     4.25  -0.10739332E-04   0.34011209E-05
     4.25  -0.96065225E-05   0.30136456E-05
     4.25  -0.10652348E-04   0.33698444E-05
     4.25  -0.10866457E-04   0.33915085E-05
     4.25  -0.11246168E-04   0.34584335E-05
     4.25  -0.10232128E-04   0.33184438E-05
     4.25  -0.98774563E-05   0.31653172E-05
     4.25  -0.10797634E-04   0.33985360E-05
     4.25  -0.11613134E-04   0.35828692E-05
     4.25  -0.11108729E-04   0.34704782E-05
     4.25  -0.10553788E-04   0.33814542E-05
     4.25  -0.11530723E-04   0.35142412E-05
     4.25  -0.11376298E-04   0.35728184E-05
     4.25  -0.11868342E-04   0.36530349E-05
     4.25  -0.96685826E-05   0.31697645E-05
     4.25  -0.11482697E-04   0.35524908E-05
     4.25  -0.10957593E-04   0.35180088E-05
     4.25  -0.10766581E-04   0.34277142E-05
     4.25  -0.10328788E-04   0.32672059E-05
     4.25  -0.11852964E-04   0.35988797E-05
     4.25  -0.10517948E-04   0.33963723E-05
     4.25  -0.11432949E-04   0.35262247E-05
     4.25  -0.11300940E-04   0.35000951E-05
     4.25  -0.10370329E-04   0.32395414E-05
     4.25  -0.10763298E-04   0.34194129E-05
     4.25  -0.11250094E-04   0.34499233E-05
     4.25  -0.11156141E-04   0.34383572E-05
     4.25  -0.11541720E-04   0.35939514E-05
     4.25  -0.10694540E-04   0.34666478E-05
     4.25  -0.10466116E-04   0.33264763E-05
     4.25  -0.11770462E-04   0.35982964E-05
     4.25  -0.11385011E-04   0.34894594E-05
     4.25  -0.11158851E-04   0.34688319E-05
     4.25  -0.10889710E-04   0.34997414E-05
     4.25  -0.11527479E-04   0.36020601E-05
     4.75  -0.98595003E-05   0.28539948E-05
     4.75  -0.92124162E-05   0.26986859E-05
     4.75  -0.97444334E-05   0.28259347E-05
     4.75  -0.97293571E-05   0.28621901E-05
     4.75  -0.93186587E-05   0.27305572E-05
     4.75  -0.95925138E-05   0.27648035E-05
     4.75  -0.98657335E-05   0.28709587E-05
     4.75  -0.97345208E-05   0.28569108E-05
     4.75  -0.93847121E-05   0.28113159E-05
     4.75  -0.97320973E-05   0.28330997E-05
     4.75  -0.95102982E-05   0.27584832E-05
     4.75  -0.97529539E-05   0.28312284E-05
     4.75  -0.95819255E-05   0.28130046E-05
     4.75  -0.97695041E-05   0.28118213E-05
     4.75  -0.97951356E-05   0.28431803E-05
     4.75  -0.95585251E-05   0.27482718E-05
     4.75  -0.94304705E-05   0.27264841E-05
     4.75  -0.95872199E-05   0.28659819E-05
     4.75  -0.99049069E-05   0.28746114E-05
     4.75  -0.96438834E-05   0.27755918E-05
     4.75  -0.98381823E-05   0.28270735E-05
     4.75  -0.96014642E-05   0.27819303E-05
     4.75  -0.90276483E-05   0.26393733E-05
     4.75  -0.92014195E-05   0.27255670E-05
     4.75  -0.92900839E-05   0.27548907E-05
     4.75  -0.95796981E-05   0.27536423E-05
     4.75  -0.10042015E-04   0.27990843E-05
     4.75  -0.90555488E-05   0.26787179E-05
     4.75  -0.95919729E-05   0.28257029E-05
     4.75  -0.95688155E-05   0.28272234E-05
     4.75  -0.93465176E-05   0.27006220E-05
     4.75  -0.91060236E-05   0.27203508E-05
     4.75  -0.99125099E-05   0.28753325E-05
     4.75  -0.98514853E-05   0.28131888E-05
     4.75  -0.94858287E-05   0.28633529E-05
     4.75  -0.95824742E-05   0.27856099E-05
     4.75  -0.95291955E-05   0.27799674E-05
     4.75  -0.93381319E-05   0.27464016E-05
     4.75  -0.94516714E-05   0.27959514E-05
     4.75  -0.91411131E-05   0.27852626E-05
     4.75  -0.98922186E-05   0.29121039E-05
     4.75  -0.94535256E-05   0.27811513E-05
     4.75  -0.92532553E-05   0.26772107E-05
     4.75  -0.94944341E-05   0.27621447E-05
     4.75  -0.93464187E-05   0.28289411E-05
     4.75  -0.96697623E-05   0.28493288E-05
     4.75  -0.96828378E-05   0.28137261E-05
     4.75  -0.96706439E-05   0.28120098E-05
     4.75  -0.95606568E-05   0.28057646E-05
     4.75  -0.93162618E-05   0.27260496E-05
     4.75  -0.95427043E-05   0.27813949E-05
     4.75  -0.95432410E-05   0.27605633E-05
     4.75  -0.96199019E-05   0.27909046E-05
     4.75  -0.96272928E-05   0.28328911E-05
     4.75  -0.96696621E-05   0.28047398E-05
     4.75  -0.97475437E-05   0.28881108E-05
     4.75  -0.99066463E-05   0.28526370E-05
     4.75  -0.94158652E-05   0.27483383E-05
     4.75  -0.10130388E-04   0.29139502E-05
     4.75  -0.95217150E-05   0.28021228E-05
     4.75  -0.91977462E-05   0.26499354E-05
     4.75  -0.98372005E-05   0.29330735E-05
     4.75  -0.96048831E-05   0.27359278E-05
     4.75  -0.94404491E-05   0.27421968E-05
     4.75  -0.94896339E-05   0.27431276E-05
     4.75  -0.95022305E-05   0.27962446E-05
     4.75  -0.91330375E-05   0.26804433E-05
     4.75  -0.97363442E-05   0.28293123E-05
     4.75  -0.97911314E-05   0.28215140E-05
     4.75  -0.98030949E-05   0.28222024E-05
     4.75  -0.93156528E-05   0.28079102E-05
     4.75  -0.93420359E-05   0.27675776E-05
     4.75  -0.95635131E-05   0.27899748E-05
     4.75  -0.10015156E-04   0.28577807E-05
     4.75  -0.97622446E-05   0.29130062E-05
     4.75  -0.94891663E-05   0.28065909E-05
     4.75  -0.97920320E-05   0.28389742E-05
     4.75  -0.98341495E-05   0.28550407E-05
     4.75  -0.99718616E-05   0.28908176E-05
     4.75  -0.93604042E-05   0.27990345E-05
     4.75  -0.99336998E-05   0.28796578E-05
     4.75  -0.99436516E-05   0.28621448E-05
     4.75  -0.94213318E-05   0.27906158E-05
     4.75  -0.94734137E-05   0.27694217E-05
     4.75  -0.98768238E-05   0.28038550E-05
     4.75  -0.95923082E-05   0.28405120E-05
     4.75  -0.98550770E-05   0.28344581E-05
     4.75  -0.99840384E-05   0.28694811E-05
     4.75  -0.93737200E-05   0.27470965E-05
     4.75  -0.97959261E-05   0.28501330E-05
     4.75  -0.95043114E-05   0.27130486E-05
     4.75  -0.93715926E-05   0.27209519E-05
     4.75  -0.10109131E-04   0.29007957E-05
     4.75  -0.93753140E-05   0.28378583E-05
     4.75  -0.94195057E-05   0.28011501E-05
     4.75  -0.99736899E-05   0.28314379E-05
     4.75  -0.98561624E-05   0.28270611E-05
     4.75  -0.96185864E-05   0.27785183E-05
     4.75  -0.97499027E-05   0.28633386E-05
     4.75  -0.10222947E-04   0.29347266E-05

  ----   l+/neu. pT     ----

     2.50  -0.38879462E-04   0.15845583E-04
     2.50  -0.38638613E-04   0.15917009E-04
     2.50  -0.38667221E-04   0.15985790E-04
     2.50  -0.39223340E-04   0.15690121E-04
     2.50  -0.37176662E-04   0.15588524E-04
     2.50  -0.38073317E-04   0.15748474E-04
     2.50  -0.39418739E-04   0.15968598E-04
     2.50  -0.39849574E-04   0.16283217E-04
     2.50  -0.39437097E-04   0.16405227E-04
     2.50  -0.38574430E-04   0.15808217E-04
     2.50  -0.38499363E-04   0.15736767E-04
     2.50  -0.39286904E-04   0.15947946E-04
     2.50  -0.38287016E-04   0.15619721E-04
     2.50  -0.39032175E-04   0.15717724E-04
     2.50  -0.39525540E-04   0.16607826E-04
     2.50  -0.38119582E-04   0.15774452E-04
     2.50  -0.38071935E-04   0.15519105E-04
     2.50  -0.38482721E-04   0.15895287E-04
     2.50  -0.40611920E-04   0.16643406E-04
     2.50  -0.39363306E-04   0.16126775E-04
     2.50  -0.39363430E-04   0.16118470E-04
     2.50  -0.37734896E-04   0.15389342E-04
     2.50  -0.38052850E-04   0.15993459E-04
     2.50  -0.38635599E-04   0.15773384E-04
     2.50  -0.38115891E-04   0.15526483E-04
     2.50  -0.39881533E-04   0.16107892E-04
     2.50  -0.39686396E-04   0.15756521E-04
     2.50  -0.38396425E-04   0.15868863E-04
     2.50  -0.38402806E-04   0.15623561E-04
     2.50  -0.39788875E-04   0.16070189E-04
     2.50  -0.38053905E-04   0.15567439E-04
     2.50  -0.38836141E-04   0.16460146E-04
     2.50  -0.39363242E-04   0.15634254E-04
     2.50  -0.38384320E-04   0.15616260E-04
     2.50  -0.39669481E-04   0.16630979E-04
     2.50  -0.40084248E-04   0.16515788E-04
     2.50  -0.39117082E-04   0.16125406E-04
     2.50  -0.38531508E-04   0.15826477E-04
     2.50  -0.39192305E-04   0.15993617E-04
     2.50  -0.38731301E-04   0.15908396E-04
     2.50  -0.39335246E-04   0.16057618E-04
     2.50  -0.38842270E-04   0.16246101E-04
     2.50  -0.37410320E-04   0.15568913E-04
     2.50  -0.38930181E-04   0.15807607E-04
     2.50  -0.40019372E-04   0.16888271E-04
     2.50  -0.39808528E-04   0.16277515E-04
     2.50  -0.38905745E-04   0.15817191E-04
     2.50  -0.39078474E-04   0.16020484E-04
     2.50  -0.39629355E-04   0.16235025E-04
     2.50  -0.38798210E-04   0.15855695E-04
     2.50  -0.38303770E-04   0.15378404E-04
     2.50  -0.38720382E-04   0.15707471E-04
     2.50  -0.39109770E-04   0.16203209E-04
     2.50  -0.38628211E-04   0.15885234E-04
     2.50  -0.39471029E-04   0.16233775E-04
     2.50  -0.39370773E-04   0.16335990E-04
     2.50  -0.38994779E-04   0.15713932E-04
     2.50  -0.38401684E-04   0.15787014E-04
     2.50  -0.40854847E-04   0.16574698E-04
     2.50  -0.38235345E-04   0.15705154E-04
     2.50  -0.37930116E-04   0.15708493E-04
     2.50  -0.40565199E-04   0.16761155E-04
     2.50  -0.38101110E-04   0.15615731E-04
     2.50  -0.38786494E-04   0.15731998E-04
     2.50  -0.38689405E-04   0.15751375E-04
     2.50  -0.38910642E-04   0.15982925E-04
     2.50  -0.39605730E-04   0.16429006E-04
     2.50  -0.38354744E-04   0.15603418E-04
     2.50  -0.39003678E-04   0.15691973E-04
     2.50  -0.38774638E-04   0.16028372E-04
     2.50  -0.39771592E-04   0.16463650E-04
     2.50  -0.38579932E-04   0.15938869E-04
     2.50  -0.38575677E-04   0.15968481E-04
     2.50  -0.38871571E-04   0.15849167E-04
     2.50  -0.40283491E-04   0.16959603E-04
     2.50  -0.38786011E-04   0.16225784E-04
     2.50  -0.39469833E-04   0.15651548E-04
     2.50  -0.39639131E-04   0.16104138E-04
     2.50  -0.40439712E-04   0.16681932E-04
     2.50  -0.38723246E-04   0.15879749E-04
     2.50  -0.40371739E-04   0.16533341E-04
     2.50  -0.37787789E-04   0.15358951E-04
     2.50  -0.38916116E-04   0.16021162E-04
     2.50  -0.39164675E-04   0.16131029E-04
     2.50  -0.39445620E-04   0.16211010E-04
     2.50  -0.39022049E-04   0.16505627E-04
     2.50  -0.38825672E-04   0.15865881E-04
     2.50  -0.39666271E-04   0.16177966E-04
     2.50  -0.39029622E-04   0.16240292E-04
     2.50  -0.38739175E-04   0.15802436E-04
     2.50  -0.38081170E-04   0.15728756E-04
     2.50  -0.38492590E-04   0.15818938E-04
     2.50  -0.38394732E-04   0.15646597E-04
     2.50  -0.39659126E-04   0.16632777E-04
     2.50  -0.39115811E-04   0.15929294E-04
     2.50  -0.38424948E-04   0.15502296E-04
     2.50  -0.38276539E-04   0.15601571E-04
     2.50  -0.38903361E-04   0.15906346E-04
     2.50  -0.38658319E-04   0.15718629E-04
     2.50  -0.38616571E-04   0.15827786E-04
     7.50  -0.35649845E-04   0.10161913E-04
     7.50  -0.33119867E-04   0.96266363E-05
     7.50  -0.34463782E-04   0.99365884E-05
     7.50  -0.37052259E-04   0.10401502E-04
     7.50  -0.29864915E-04   0.89455010E-05
     7.50  -0.33908302E-04   0.97894845E-05
     7.50  -0.35540592E-04   0.10236597E-04
     7.50  -0.34279586E-04   0.99897022E-05
     7.50  -0.32745123E-04   0.97205059E-05
     7.50  -0.34667539E-04   0.99918915E-05
     7.50  -0.33938220E-04   0.98189284E-05
     7.50  -0.35968035E-04   0.10255605E-04
     7.50  -0.34266691E-04   0.98577745E-05
     7.50  -0.34832013E-04   0.10043218E-04
     7.50  -0.33634888E-04   0.98711771E-05
     7.50  -0.32833961E-04   0.95631859E-05
     7.50  -0.35020892E-04   0.99619772E-05
     7.50  -0.32519290E-04   0.96811360E-05
     7.50  -0.37163830E-04   0.10483645E-04
     7.50  -0.34857047E-04   0.10065870E-04
     7.50  -0.36385841E-04   0.10247575E-04
     7.50  -0.34675966E-04   0.98848426E-05
     7.50  -0.31324651E-04   0.92071012E-05
     7.50  -0.32698938E-04   0.96035195E-05
     7.50  -0.32832581E-04   0.96498467E-05
     7.50  -0.35970263E-04   0.10163714E-04
     7.50  -0.38806960E-04   0.10657765E-04
     7.50  -0.33135696E-04   0.96405191E-05
     7.50  -0.35337517E-04   0.10075183E-04
     7.50  -0.35630665E-04   0.10185084E-04
     7.50  -0.33861968E-04   0.97162774E-05
     7.50  -0.30127479E-04   0.92642968E-05
     7.50  -0.38051656E-04   0.10551857E-04
     7.50  -0.35087969E-04   0.10027212E-04
     7.50  -0.31930063E-04   0.95806069E-05
     7.50  -0.34673682E-04   0.10046139E-04
     7.50  -0.33633858E-04   0.98446874E-05
     7.50  -0.33208536E-04   0.96730507E-05
     7.50  -0.34508985E-04   0.99601722E-05
     7.50  -0.32335508E-04   0.96091735E-05
     7.50  -0.34918226E-04   0.10114443E-04
     7.50  -0.33268756E-04   0.96893304E-05
     7.50  -0.34151435E-04   0.96382307E-05
     7.50  -0.34526386E-04   0.99566843E-05
     7.50  -0.31576014E-04   0.95999829E-05
     7.50  -0.34393560E-04   0.10059810E-04
     7.50  -0.33784749E-04   0.98236319E-05
     7.50  -0.35380512E-04   0.10112502E-04
     7.50  -0.33923653E-04   0.99501388E-05
     7.50  -0.33932288E-04   0.97435594E-05
     7.50  -0.35748098E-04   0.10091769E-04
     7.50  -0.36128572E-04   0.10076450E-04
     7.50  -0.34675265E-04   0.10013411E-04
     7.50  -0.34161587E-04   0.99422915E-05
     7.50  -0.35011671E-04   0.10035363E-04
     7.50  -0.34184022E-04   0.99114541E-05
     7.50  -0.36184404E-04   0.10227280E-04
     7.50  -0.33004184E-04   0.96809095E-05
     7.50  -0.37193968E-04   0.10516731E-04
     7.50  -0.32894281E-04   0.96205534E-05
     7.50  -0.32395014E-04   0.94827407E-05
     7.50  -0.33923815E-04   0.98830944E-05
     7.50  -0.34181542E-04   0.98594524E-05
     7.50  -0.35262255E-04   0.99818331E-05
     7.50  -0.34412559E-04   0.98916061E-05
     7.50  -0.33629173E-04   0.97955050E-05
     7.50  -0.32657960E-04   0.95694870E-05
     7.50  -0.35144304E-04   0.10031221E-04
     7.50  -0.36129831E-04   0.10213608E-04
     7.50  -0.35202835E-04   0.10007095E-04
     7.50  -0.33136909E-04   0.98514801E-05
     7.50  -0.33811377E-04   0.97592627E-05
     7.50  -0.33391269E-04   0.97622342E-05
     7.50  -0.36847754E-04   0.10349430E-04
     7.50  -0.32636727E-04   0.98608558E-05
     7.50  -0.32488296E-04   0.97265914E-05
     7.50  -0.36750340E-04   0.10346661E-04
     7.50  -0.35755430E-04   0.10247460E-04
     7.50  -0.37309093E-04   0.10549292E-04
     7.50  -0.32785033E-04   0.96842426E-05
     7.50  -0.36596496E-04   0.10359630E-04
     7.50  -0.36051119E-04   0.10149427E-04
     7.50  -0.34040036E-04   0.98798481E-05
     7.50  -0.32846092E-04   0.97363803E-05
     7.50  -0.35937813E-04   0.10207889E-04
     7.50  -0.31274439E-04   0.94388299E-05
     7.50  -0.35726410E-04   0.10127615E-04
     7.50  -0.35960294E-04   0.10308842E-04
     7.50  -0.32861804E-04   0.96277129E-05
     7.50  -0.34782406E-04   0.10061877E-04
     7.50  -0.33533046E-04   0.96534487E-05
     7.50  -0.33787857E-04   0.98382768E-05
     7.50  -0.35311490E-04   0.10086438E-04
     7.50  -0.31805926E-04   0.96351661E-05
     7.50  -0.35741377E-04   0.10082900E-04
     7.50  -0.36399656E-04   0.10253209E-04
     7.50  -0.34988140E-04   0.99666527E-05
     7.50  -0.35162076E-04   0.10063204E-04
     7.50  -0.35074455E-04   0.10034748E-04
     7.50  -0.36474648E-04   0.10302089E-04
    12.50  -0.43709504E-04   0.13239827E-04
    12.50  -0.40382817E-04   0.12664751E-04
    12.50  -0.42086103E-04   0.12982819E-04
    12.50  -0.45448458E-04   0.13477723E-04
    12.50  -0.36819400E-04   0.12187622E-04
    12.50  -0.41462782E-04   0.12889153E-04
    12.50  -0.43998510E-04   0.13424194E-04
    12.50  -0.42111413E-04   0.13330070E-04
    12.50  -0.40756926E-04   0.13132285E-04
    12.50  -0.42646395E-04   0.13082456E-04
    12.50  -0.42240595E-04   0.12971607E-04
    12.50  -0.44465305E-04   0.13395339E-04
    12.50  -0.42375642E-04   0.12977650E-04
    12.50  -0.43335590E-04   0.13227883E-04
    12.50  -0.40745353E-04   0.13075778E-04
    12.50  -0.40504544E-04   0.12756912E-04
    12.50  -0.42578526E-04   0.12954741E-04
    12.50  -0.40248120E-04   0.13013264E-04
    12.50  -0.45422199E-04   0.13656273E-04
    12.50  -0.42834820E-04   0.13246703E-04
    12.50  -0.44393899E-04   0.13288335E-04
    12.50  -0.42222465E-04   0.12844550E-04
    12.50  -0.38248279E-04   0.12275543E-04
    12.50  -0.40636582E-04   0.12891803E-04
    12.50  -0.40928560E-04   0.12846344E-04
    12.50  -0.43851616E-04   0.13302363E-04
    12.50  -0.47277341E-04   0.13561435E-04
    12.50  -0.40571001E-04   0.12814015E-04
    12.50  -0.43314413E-04   0.13169339E-04
    12.50  -0.43946568E-04   0.13438093E-04
    12.50  -0.41310966E-04   0.12756935E-04
    12.50  -0.37778188E-04   0.12840663E-04
    12.50  -0.46487491E-04   0.13529409E-04
    12.50  -0.43026559E-04   0.12988441E-04
    12.50  -0.39411252E-04   0.13088120E-04
    12.50  -0.42632266E-04   0.13297853E-04
    12.50  -0.41363569E-04   0.13177958E-04
    12.50  -0.40959304E-04   0.12884476E-04
    12.50  -0.42967026E-04   0.13197659E-04
    12.50  -0.40297543E-04   0.13004216E-04
    12.50  -0.43061038E-04   0.13318258E-04
    12.50  -0.39957349E-04   0.12880875E-04
    12.50  -0.40529310E-04   0.12397424E-04
    12.50  -0.42617142E-04   0.13115705E-04
    12.50  -0.39603200E-04   0.13102326E-04
    12.50  -0.42583274E-04   0.13336374E-04
    12.50  -0.41553347E-04   0.12957074E-04
    12.50  -0.43318891E-04   0.13189349E-04
    12.50  -0.42372436E-04   0.13273904E-04
    12.50  -0.41196496E-04   0.12854381E-04
    12.50  -0.43495378E-04   0.13148421E-04
    12.50  -0.43397499E-04   0.13030936E-04
    12.50  -0.42275704E-04   0.13173159E-04
    12.50  -0.42187088E-04   0.13048262E-04
    12.50  -0.42529971E-04   0.13156211E-04
    12.50  -0.41282723E-04   0.13161758E-04
    12.50  -0.43967902E-04   0.13216162E-04
    12.50  -0.40813281E-04   0.12814634E-04
    12.50  -0.46049884E-04   0.13727869E-04
    12.50  -0.40370275E-04   0.12847407E-04
    12.50  -0.39508316E-04   0.12614818E-04
    12.50  -0.41848241E-04   0.13281929E-04
    12.50  -0.42560807E-04   0.12979262E-04
    12.50  -0.43326934E-04   0.13009947E-04
    12.50  -0.42114511E-04   0.13030834E-04
    12.50  -0.41774157E-04   0.12990550E-04
    12.50  -0.40037931E-04   0.12813481E-04
    12.50  -0.43179747E-04   0.13078175E-04
    12.50  -0.44014436E-04   0.13266661E-04
    12.50  -0.43177523E-04   0.13003048E-04
    12.50  -0.41825000E-04   0.13269409E-04
    12.50  -0.40897624E-04   0.12828604E-04
    12.50  -0.41290242E-04   0.12960346E-04
    12.50  -0.44401993E-04   0.13326703E-04
    12.50  -0.41172961E-04   0.13297634E-04
    12.50  -0.40188445E-04   0.13144946E-04
    12.50  -0.45388960E-04   0.13378438E-04
    12.50  -0.43739777E-04   0.13423277E-04
    12.50  -0.45242169E-04   0.13660595E-04
    12.50  -0.40449509E-04   0.12980792E-04
    12.50  -0.44115176E-04   0.13493889E-04
    12.50  -0.44116864E-04   0.13043709E-04
    12.50  -0.41863309E-04   0.13054503E-04
    12.50  -0.40343990E-04   0.13115776E-04
    12.50  -0.43849626E-04   0.13289770E-04
    12.50  -0.39187966E-04   0.12902764E-04
    12.50  -0.44285846E-04   0.13148940E-04
    12.50  -0.44784021E-04   0.13416395E-04
    12.50  -0.40261725E-04   0.12781598E-04
    12.50  -0.42827808E-04   0.13270123E-04
    12.50  -0.41148391E-04   0.12637384E-04
    12.50  -0.41659230E-04   0.12945874E-04
    12.50  -0.42985361E-04   0.13250142E-04
    12.50  -0.39846173E-04   0.13225968E-04
    12.50  -0.43191762E-04   0.13151889E-04
    12.50  -0.44497007E-04   0.13206248E-04
    12.50  -0.42230212E-04   0.12948871E-04
    12.50  -0.42901396E-04   0.13176835E-04
    12.50  -0.42707763E-04   0.13168673E-04
    12.50  -0.44840771E-04   0.13339481E-04
    17.50  -0.10195880E-03   0.16392507E-04
    17.50  -0.97077611E-04   0.15837791E-04
    17.50  -0.99242771E-04   0.16000982E-04
    17.50  -0.10469180E-03   0.16653573E-04
    17.50  -0.89092920E-04   0.15051147E-04
    17.50  -0.98603953E-04   0.15897792E-04
    17.50  -0.10312417E-03   0.16630848E-04
    17.50  -0.10099904E-03   0.16492007E-04
    17.50  -0.97308605E-04   0.16227121E-04
    17.50  -0.10032086E-03   0.16149818E-04
    17.50  -0.99867995E-04   0.16065187E-04
    17.50  -0.10380555E-03   0.16571322E-04
    17.50  -0.99882793E-04   0.16075127E-04
    17.50  -0.10138909E-03   0.16387168E-04
    17.50  -0.98594346E-04   0.16159250E-04
    17.50  -0.96478547E-04   0.15790326E-04
    17.50  -0.10074188E-03   0.16033533E-04
    17.50  -0.96271106E-04   0.16034803E-04
    17.50  -0.10651047E-03   0.16895300E-04
    17.50  -0.10165712E-03   0.16428044E-04
    17.50  -0.10440546E-03   0.16415541E-04
    17.50  -0.99283206E-04   0.15867409E-04
    17.50  -0.92691951E-04   0.15204484E-04
    17.50  -0.97282611E-04   0.15954155E-04
    17.50  -0.96902400E-04   0.15918513E-04
    17.50  -0.10379216E-03   0.16516802E-04
    17.50  -0.10930674E-03   0.16858591E-04
    17.50  -0.97226975E-04   0.15849390E-04
    17.50  -0.10112472E-03   0.16208119E-04
    17.50  -0.10397867E-03   0.16617107E-04
    17.50  -0.98213867E-04   0.15827528E-04
    17.50  -0.92898121E-04   0.15888277E-04
    17.50  -0.10695922E-03   0.16757343E-04
    17.50  -0.10047666E-03   0.16087480E-04
    17.50  -0.96522106E-04   0.16143972E-04
    17.50  -0.10192573E-03   0.16500221E-04
    17.50  -0.99173432E-04   0.16249765E-04
    17.50  -0.98140180E-04   0.15931136E-04
    17.50  -0.10132663E-03   0.16310830E-04
    17.50  -0.97074202E-04   0.16024806E-04
    17.50  -0.10180307E-03   0.16436638E-04
    17.50  -0.96454425E-04   0.15893936E-04
    17.50  -0.96352576E-04   0.15401060E-04
    17.50  -0.10037036E-03   0.16259608E-04
    17.50  -0.95957893E-04   0.16201008E-04
    17.50  -0.10193952E-03   0.16493351E-04
    17.50  -0.98660166E-04   0.16042227E-04
    17.50  -0.10221112E-03   0.16316002E-04
    17.50  -0.10058192E-03   0.16476255E-04
    17.50  -0.98285048E-04   0.15957299E-04
    17.50  -0.10156458E-03   0.16190973E-04
    17.50  -0.10294896E-03   0.16106180E-04
    17.50  -0.10054743E-03   0.16267915E-04
    17.50  -0.99374809E-04   0.16115505E-04
    17.50  -0.10119934E-03   0.16290700E-04
    17.50  -0.98476951E-04   0.16200766E-04
    17.50  -0.10331441E-03   0.16373859E-04
    17.50  -0.96967170E-04   0.15921813E-04
    17.50  -0.10738895E-03   0.17021023E-04
    17.50  -0.96431189E-04   0.15841074E-04
    17.50  -0.95644710E-04   0.15586818E-04
