 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62    4.3186977       0.13271442    
     1.62    4.2884838       0.13143183    
     1.62    4.3208314       0.13266563    
     1.62    4.3144329       0.13268051    
     1.62    4.2931913       0.13172027    
     1.62    4.3025841       0.13193602    
     1.62    4.3301207       0.13286147    
     1.62    4.2918730       0.13188227    
     1.62    4.2057014       0.12929022    
     1.62    4.2893291       0.13187564    
     1.62    4.2709001       0.13120503    
     1.62    4.3217467       0.13254221    
     1.62    4.3364695       0.13310038    
     1.62    4.3118468       0.13244273    
     1.62    4.3118823       0.13250481    
     1.62    4.3054561       0.13223566    
     1.62    4.3011087       0.13202720    
     1.62    4.2782065       0.13148403    
     1.62    4.3326413       0.13313638    
     1.62    4.2962143       0.13224207    
     1.62    4.3022716       0.13227928    
     1.62    4.3239490       0.13264778    
     1.62    4.3162646       0.13257626    
     1.62    4.2841784       0.13142151    
     1.62    4.3254119       0.13289994    
     1.62    4.3230845       0.13289727    
     1.62    4.3449618       0.13353233    
     1.62    4.2621945       0.13104494    
     1.62    4.1926741       0.12877150    
     1.62    4.3131989       0.13246217    
     1.62    4.3018703       0.13235148    
     1.62    4.3402562       0.13317665    
     1.62    4.3134618       0.13259138    
     1.62    4.3254595       0.13286803    
     1.62    4.2907243       0.13171036    
     1.62    4.2515854       0.13071377    
     1.62    4.3073421       0.13224595    
     1.62    4.3090786       0.13237146    
     1.62    4.3203807       0.13264636    
     1.62    4.3323805       0.13319538    
     1.62    4.2948393       0.13198724    
     1.62    4.3240864       0.13291320    
     1.62    4.3149437       0.13257418    
     1.62    4.3180087       0.13270045    
     1.62    4.3418370       0.13323138    
     1.62    4.2621567       0.13091741    
     1.62    4.2949260       0.13189812    
     1.62    4.3055963       0.13246414    
     1.62    4.3425485       0.13320722    
     1.62    4.2892901       0.13157996    
     1.62    4.3209516       0.13255772    
     1.62    4.3030066       0.13220075    
     1.62    4.2449511       0.13019423    
     1.62    4.3294615       0.13296852    
     1.62    4.2979217       0.13212395    
     1.62    4.3275890       0.13290481    
     1.62    4.2848580       0.13155513    
     1.62    4.2813780       0.13166966    
     1.62    4.3144435       0.13253393    
     1.62    4.3621174       0.13410562    
     1.62    4.3216482       0.13292495    
     1.62    4.3059086       0.13228467    
     1.62    4.3334825       0.13300931    
     1.62    4.3263788       0.13300858    
     1.62    4.3074965       0.13230365    
     1.62    4.2921257       0.13188176    
     1.62    4.3452370       0.13368568    
     1.62    4.2902517       0.13178242    
     1.62    4.3414361       0.13360499    
     1.62    4.3405020       0.13324409    
     1.62    4.3251206       0.13258155    
     1.62    4.2861825       0.13163897    
     1.62    4.3127403       0.13228823    
     1.62    4.3398037       0.13332167    
     1.62    4.3233944       0.13286959    
     1.62    4.2943535       0.13208267    
     1.62    4.2764605       0.13126765    
     1.62    4.3054532       0.13224602    
     1.62    4.3047085       0.13223035    
     1.62    4.3572951       0.13376266    
     1.62    4.3067229       0.13241211    
     1.62    4.3288225       0.13283706    
     1.62    4.3320725       0.13327058    
     1.62    4.3061511       0.13208417    
     1.62    4.3372533       0.13331875    
     1.62    4.3117989       0.13256865    
     1.88    5.0753657       0.12070027    
     1.88    4.9476865       0.11757069    
     1.88    5.0051733       0.11897448    
     1.88    5.0311167       0.11962351    
     1.88    4.9003680       0.11634123    
     1.88    5.0247514       0.11939130    
     1.88    5.0633629       0.12047492    
     1.88    5.0488706       0.12007872    
     1.88    5.0120597       0.11906644    
     1.88    5.0390563       0.11984143    
     1.88    5.0715715       0.12067090    
     1.88    5.0221144       0.11943351    
     1.88    5.0162230       0.11930234    
     1.88    5.0701891       0.12056127    
     1.88    5.0439109       0.11995413    
     1.88    5.0092479       0.11906116    
     1.88    5.0467776       0.12005427    
     1.88    5.0344312       0.11971916    
     1.88    5.0136132       0.11919865    
     1.88    5.0311426       0.11982411    
     1.88    5.0583929       0.12033118    
     1.88    5.0119194       0.11919998    
     1.88    4.9057313       0.11645464    
     1.88    5.0051333       0.11896964    
     1.88    4.9825367       0.11844393    
     1.88    5.0481491       0.12004746    
     1.88    5.0686271       0.12073056    
     1.88    5.0335971       0.11965720    
     1.88    5.0323894       0.11966395    
     1.88    5.0270382       0.11957171    
     1.88    5.0205540       0.11933316    
     1.88    4.9926305       0.11860768    
     1.88    5.0593529       0.12033792    
     1.88    5.0088256       0.11901220    
     1.88    5.0222250       0.11937338    
     1.88    5.0445607       0.11983752    
     1.88    5.0385780       0.11981169    
     1.88    5.0052911       0.11907269    
     1.88    5.0456122       0.11991123    
     1.88    5.0447325       0.11991378    
     1.88    5.0704455       0.12048887    
     1.88    4.9716992       0.11807505    
     1.88    4.8982434       0.11639049    
     1.88    5.0369271       0.11978652    
     1.88    5.0192430       0.11921692    
     1.88    5.0697156       0.12062762    
     1.88    5.0341213       0.11965846    
     1.88    5.0502232       0.12010010    
     1.88    5.0098874       0.11910914    
     1.88    4.9590390       0.11773305    
     1.88    5.0271821       0.11949353    
     1.88    5.0298988       0.11955764    
     1.88    5.0410507       0.11980873    
     1.88    5.0571205       0.12030999    
     1.88    5.0140817       0.11921991    
     1.88    5.0447108       0.11988081    
     1.88    5.0347817       0.11955282    
     1.88    5.0406951       0.11976966    
     1.88    5.0714474       0.12071402    
     1.88    4.9750610       0.11826791    
     1.88    5.0114245       0.11907719    
     1.88    5.0230171       0.11940046    
     1.88    5.0726791       0.12067169    
     1.88    5.0045419       0.11892068    
     1.88    5.0459068       0.11993020    
     1.88    5.0208090       0.11928421    
     1.88    4.9586129       0.11795070    
     1.88    5.0539915       0.12025528    
     1.88    5.0154721       0.11921207    
     1.88    5.0523097       0.12017150    
     1.88    5.0003661       0.11885831    
     1.88    4.9946072       0.11865627    
     1.88    5.0362196       0.11971559    
     1.88    5.0898535       0.12095441    
     1.88    5.0442079       0.11990538    
     1.88    5.0228323       0.11930902    
     1.88    5.0608908       0.12036621    
     1.88    5.0499902       0.12003472    
     1.88    5.0311423       0.11965241    
     1.88    5.0081197       0.11895807    
     1.88    5.0681296       0.12045410    
     1.88    5.0083659       0.11910761    
     1.88    5.0635988       0.12029968    
     1.88    5.0681156       0.12043240    
     1.88    5.0543095       0.12025165    
     1.88    5.0025977       0.11895573    
     1.88    5.0355535       0.11988146    
     1.88    5.0680894       0.12064539    
     1.88    5.0450266       0.11987672    
     1.88    5.0088246       0.11905040    
     1.88    4.9944846       0.11867263    
     1.88    5.0253773       0.11945684    
     1.88    5.0234829       0.11934909    
     1.88    5.0901444       0.12103849    
     1.88    5.0253395       0.11942958    
     1.88    5.0548636       0.12026464    
     1.88    5.0517573       0.11992323    
     1.88    5.0306252       0.11967060    
     1.88    5.0619485       0.12032406    
     1.88    5.0317027       0.11961216    
     2.12    5.8633462       0.13066274    
     2.12    5.7186427       0.12739522    
     2.12    5.7823465       0.12877170    
     2.12    5.8112043       0.12940895    
     2.12    5.6609273       0.12596785    
     2.12    5.8049138       0.12924739    
     2.12    5.8473608       0.13027675    
     2.12    5.8316604       0.12984483    
     2.12    5.7899700       0.12893229    
     2.12    5.8205592       0.12961610    
     2.12    5.8558842       0.13036444    
     2.12    5.8008673       0.12916767    
     2.12    5.7942896       0.12903169    
     2.12    5.8580949       0.13044161    
     2.12    5.8250092       0.12967093    
     2.12    5.7861374       0.12888806    
     2.12    5.8292162       0.12987248    
     2.12    5.8143463       0.12938849    
     2.12    5.7911480       0.12891225    
     2.12    5.8097122       0.12954530    
     2.12    5.8437615       0.13012358    
     2.12    5.7881853       0.12885499    
     2.12    5.6655324       0.12605160    
     2.12    5.7803979       0.12868374    
     2.12    5.7554380       0.12808030    
     2.12    5.8308833       0.12982062    
     2.12    5.8542328       0.13046619    
     2.12    5.8124824       0.12935883    
     2.12    5.8117209       0.12944032    
     2.12    5.8045219       0.12917587    
     2.12    5.7998097       0.12915397    
     2.12    5.7687188       0.12840742    
     2.12    5.8437220       0.13015394    
     2.12    5.7868877       0.12880290    
     2.12    5.8016297       0.12925602    
     2.12    5.8275247       0.12960341    
     2.12    5.8191158       0.12958210    
     2.12    5.7822917       0.12879901    
     2.12    5.8288110       0.12976081    
     2.12    5.8271993       0.12976224    
     2.12    5.8586466       0.13044905    
     2.12    5.7421265       0.12773046    
     2.12    5.6595673       0.12607270    
     2.12    5.8175269       0.12955772    
     2.12    5.7971552       0.12901374    
     2.12    5.8551985       0.13044677    
     2.12    5.8137280       0.12942787    
     2.12    5.8328633       0.12989309    
     2.12    5.7889229       0.12894609    
     2.12    5.7296156       0.12744332    
     2.12    5.8075416       0.12929447    
     2.12    5.8100601       0.12940584    
     2.12    5.8245796       0.12975456    
     2.12    5.8405279       0.13008705    
     2.12    5.7910310       0.12904087    
     2.12    5.8264479       0.12969408    
     2.12    5.8163006       0.12938300    
     2.12    5.8234215       0.12964255    
     2.12    5.8572574       0.13052033    
     2.12    5.7454816       0.12786083    
     2.12    5.7891387       0.12888418    
     2.12    5.7995080       0.12911681    
     2.12    5.8610122       0.13060613    
     2.12    5.7808851       0.12866177    
     2.12    5.8308138       0.12984569    
     2.12    5.7996489       0.12906828    
     2.12    5.7263566       0.12765464    
     2.12    5.8376350       0.13010494    
     2.12    5.7947642       0.12901168    
     2.12    5.8358729       0.13002136    
     2.12    5.7770030       0.12860679    
     2.12    5.7696169       0.12838838    
     2.12    5.8171042       0.12958817    
     2.12    5.8803468       0.13091896    
     2.12    5.8268140       0.12982273    
     2.12    5.8021987       0.12914729    
     2.12    5.8468057       0.13022090    
     2.12    5.8348864       0.12999087    
     2.12    5.8106781       0.12940534    
     2.12    5.7855550       0.12876709    
     2.12    5.8528745       0.13022727    
     2.12    5.7842876       0.12887761    
     2.12    5.8480864       0.13006356    
     2.12    5.8554496       0.13036813    
     2.12    5.8383011       0.13010516    
     2.12    5.7785247       0.12871937    
     2.12    5.8151595       0.12961267    
     2.12    5.8518707       0.13044327    
     2.12    5.8288437       0.12980677    
     2.12    5.7863906       0.12881714    
     2.12    5.7690060       0.12845188    
     2.12    5.8055875       0.12937033    
     2.12    5.8033633       0.12918235    
     2.12    5.8787646       0.13096036    
     2.12    5.8040010       0.12917784    
     2.12    5.8404910       0.13013003    
     2.12    5.8376636       0.12987981    
     2.12    5.8107949       0.12943249    
     2.12    5.8468435       0.13014627    
     2.12    5.8131303       0.12953063    
     2.38    7.1546962       0.17936082    
     2.38    6.9769822       0.17482269    
     2.38    7.0578836       0.17691685    
     2.38    7.0931569       0.17778397    
     2.38    6.9103667       0.17327273    
     2.38    7.0856672       0.17766466    
     2.38    7.1366898       0.17904748    
     2.38    7.1194202       0.17855894    
     2.38    7.0692338       0.17719110    
     2.38    7.1044941       0.17813202    
     2.38    7.1499749       0.17926434    
     2.38    7.0825204       0.17756063    
     2.38    7.0730700       0.17732745    
     2.38    7.1505542       0.17922522    
     2.38    7.1115165       0.17850425    
     2.38    7.0617025       0.17689492    
     2.38    7.1128464       0.17828949    
     2.38    7.0997084       0.17814232    
     2.38    7.0697808       0.17721382    
     2.38    7.0887137       0.17779139    
     2.38    7.1311676       0.17860869    
     2.38    7.0662926       0.17718221    
     2.38    6.9198891       0.17360358    
     2.38    7.0576557       0.17700640    
     2.38    7.0286775       0.17630890    
     2.38    7.1170563       0.17836361    
     2.38    7.1433741       0.17902498    
     2.38    7.0983551       0.17806296    
     2.38    7.0961083       0.17811284    
     2.38    7.0885652       0.17788264    
     2.38    7.0797632       0.17739433    
     2.38    7.0417470       0.17659872    
     2.38    7.1317358       0.17885506    
     2.38    7.0655061       0.17729635    
     2.38    7.0814493       0.17765769    
     2.38    7.1173771       0.17837024    
     2.38    7.1040779       0.17821584    
     2.38    7.0557661       0.17682343    
     2.38    7.1159219       0.17830851    
     2.38    7.1145032       0.17838555    
     2.38    7.1507732       0.17920149    
     2.38    7.0122600       0.17596901    
     2.38    6.9068472       0.17325083    
     2.38    7.1012030       0.17808094    
     2.38    7.0793854       0.17769338    
     2.38    7.1467314       0.17918479    
     2.38    7.0984060       0.17803835    
     2.38    7.1211444       0.17866276    
     2.38    7.0658087       0.17700935    
     2.38    6.9954885       0.17534844    
     2.38    7.0888889       0.17761203    
     2.38    7.0916457       0.17773417    
     2.38    7.1094775       0.17806913    
     2.38    7.1296637       0.17893399    
     2.38    7.0688415       0.17741454    
     2.38    7.1144041       0.17838673    
     2.38    7.1033547       0.17815398    
     2.38    7.1067526       0.17805469    
     2.38    7.1483605       0.17932503    
     2.38    7.0174161       0.17604493    
     2.38    7.0672445       0.17715023    
     2.38    7.0823333       0.17781552    
     2.38    7.1500215       0.17900739    
     2.38    7.0579409       0.17689605    
     2.38    7.1160587       0.17827890    
     2.38    7.0814830       0.17744728    
     2.38    6.9890544       0.17539495    
     2.38    7.1247438       0.17866711    
     2.38    7.0732272       0.17722905    
     2.38    7.1237991       0.17864251    
     2.38    7.0521175       0.17671169    
     2.38    7.0454148       0.17683156    
     2.38    7.1004990       0.17804406    
     2.38    7.1776609       0.17989658    
     2.38    7.1126135       0.17848179    
     2.38    7.0859878       0.17771738    
     2.38    7.1349441       0.17876414    
     2.38    7.1216719       0.17855872    
     2.38    7.0931110       0.17788983    
     2.38    7.0634527       0.17708979    
     2.38    7.1463679       0.17951673    
     2.38    7.0606666       0.17706450    
     2.38    7.1426099       0.17917601    
     2.38    7.1472731       0.17920489    
     2.38    7.1246347       0.17850471    
     2.38    7.0536835       0.17683622    
     2.38    7.0985647       0.17798550    
     2.38    7.1429362       0.17919697    
     2.38    7.1151293       0.17841610    
     2.38    7.0648385       0.17716606    
     2.38    7.0429037       0.17646183    
     2.38    7.0866997       0.17759135    
     2.38    7.0843735       0.17755427    
     2.38    7.1749176       0.17989389    
     2.38    7.0869804       0.17772735    
     2.38    7.1262594       0.17852438    
     2.38    7.1277947       0.17874272    
     2.38    7.0917563       0.17775693    
     2.38    7.1375068       0.17891043    
     2.38    7.0946919       0.17777644    
     2.62    7.4602910       0.14736771    
     2.62    7.2735756       0.14358189    
     2.62    7.3584272       0.14529843    
     2.62    7.3967621       0.14607815    
     2.62    7.2057071       0.14227439    
     2.62    7.3870810       0.14582158    
     2.62    7.4404328       0.14698470    
     2.62    7.4214950       0.14658185    
     2.62    7.3702534       0.14555397    
     2.62    7.4062360       0.14625131    
     2.62    7.4534274       0.14716796    
     2.62    7.3827027       0.14573545    
     2.62    7.3743671       0.14562590    
     2.62    7.4537956       0.14711109    
     2.62    7.4129660       0.14638926    
     2.62    7.3640960       0.14536162    
     2.62    7.4173079       0.14644364    
     2.62    7.4006740       0.14617411    
     2.62    7.3694794       0.14545557    
     2.62    7.3909453       0.14598072    
     2.62    7.4350045       0.14671419    
     2.62    7.3669497       0.14546069    
     2.62    7.2157164       0.14247082    
     2.62    7.3586592       0.14529625    
     2.62    7.3251379       0.14462047    
     2.62    7.4206870       0.14645751    
     2.62    7.4475682       0.14705804    
     2.62    7.4001385       0.14613750    
     2.62    7.3972033       0.14613743    
     2.62    7.3891435       0.14596113    
     2.62    7.3813828       0.14569741    
     2.62    7.3404223       0.14491377    
     2.62    7.4356687       0.14683291    
     2.62    7.3650505       0.14546883    
     2.62    7.3824504       0.14583395    
     2.62    7.4177743       0.14630255    
     2.62    7.4062544       0.14628734    
     2.62    7.3562529       0.14522736    
     2.62    7.4176938       0.14644108    
     2.62    7.4175458       0.14652157    
     2.62    7.4550857       0.14722494    
     2.62    7.3102124       0.14433255    
     2.62    7.2009931       0.14221751    
     2.62    7.4032468       0.14618888    
     2.62    7.3798467       0.14572382    
     2.62    7.4503113       0.14710601    
     2.62    7.4007933       0.14614199    
     2.62    7.4228686       0.14658561    
     2.62    7.3666072       0.14542654    
     2.62    7.2935227       0.14399507    
     2.62    7.3917958       0.14591052    
     2.62    7.3950296       0.14606502    
     2.62    7.4113374       0.14628950    
     2.62    7.4328266       0.14684283    
     2.62    7.3692841       0.14557937    
     2.62    7.4175216       0.14647462    
     2.62    7.4034824       0.14609187    
     2.62    7.4103551       0.14628248    
     2.62    7.4522305       0.14718756    
     2.62    7.3151334       0.14443141    
     2.62    7.3673999       0.14543623    
     2.62    7.3834102       0.14592091    
     2.62    7.4548218       0.14710913    
     2.62    7.3570362       0.14513451    
     2.62    7.4174211       0.14632137    
     2.62    7.3835075       0.14573458    
     2.62    7.2863401       0.14391251    
     2.62    7.4286098       0.14675154    
     2.62    7.3742554       0.14554963    
     2.62    7.4268957       0.14669538    
     2.62    7.3491231       0.14503833    
     2.62    7.3429412       0.14496793    
     2.62    7.4032580       0.14626245    
     2.62    7.4836902       0.14776350    
     2.62    7.4146997       0.14650932    
     2.62    7.3843564       0.14574734    
     2.62    7.4396764       0.14689208    
     2.62    7.4236190       0.14657750    
     2.62    7.3948698       0.14599323    
     2.62    7.3634657       0.14535179    
     2.62    7.4498847       0.14715942    
     2.62    7.3616604       0.14541849    
     2.62    7.4453162       0.14700347    
     2.62    7.4508654       0.14704971    
     2.62    7.4285162       0.14665404    
     2.62    7.3537330       0.14521643    
     2.62    7.4007192       0.14618117    
     2.62    7.4476098       0.14714161    
     2.62    7.4172456       0.14647561    
     2.62    7.3639980       0.14539344    
     2.62    7.3437811       0.14494432    
     2.62    7.3876365       0.14588406    
     2.62    7.3862501       0.14578418    
     2.62    7.4810570       0.14771250    
     2.62    7.3884592       0.14590209    
     2.62    7.4305619       0.14674002    
     2.62    7.4296564       0.14666100    
     2.62    7.3938270       0.14601209    
     2.62    7.4417770       0.14693216    
     2.62    7.3982215       0.14612370    
     2.88    8.5538648       0.14975896    
     2.88    8.3405752       0.14613919    
     2.88    8.4368858       0.14779853    
     2.88    8.4795617       0.14855618    
     2.88    8.2592045       0.14471095    
     2.88    8.4702264       0.14843366    
     2.88    8.5322635       0.14938612    
     2.88    8.5122435       0.14914345    
     2.88    8.4496417       0.14800763    
     2.88    8.4928329       0.14876079    
     2.88    8.5455260       0.14967953    
     2.88    8.4644815       0.14823928    
     2.88    8.4524193       0.14804719    
     2.88    8.5466730       0.14969217    
     2.88    8.5025718       0.14897766    
     2.88    8.4422467       0.14791557    
     2.88    8.5058049       0.14899155    
     2.88    8.4862982       0.14863483    
     2.88    8.4506261       0.14796518    
     2.88    8.4763466       0.14842190    
     2.88    8.5284007       0.14941920    
     2.88    8.4478082       0.14799655    
     2.88    8.2694655       0.14490127    
     2.88    8.4369331       0.14780261    
     2.88    8.3983475       0.14708878    
     2.88    8.5095760       0.14909151    
     2.88    8.5432415       0.14958552    
     2.88    8.4843265       0.14865967    
     2.88    8.4795957       0.14847294    
     2.88    8.4727178       0.14843281    
     2.88    8.4635748       0.14831084    
     2.88    8.4177527       0.14753863    
     2.88    8.5277606       0.14931988    
     2.88    8.4442930       0.14792357    
     2.88    8.4653188       0.14827882    
     2.88    8.5055488       0.14902168    
     2.88    8.4909801       0.14868547    
     2.88    8.4367645       0.14787449    
     2.88    8.5056096       0.14897569    
     2.88    8.5037521       0.14896657    
     2.88    8.5491940       0.14977223    
     2.88    8.3816141       0.14688505    
     2.88    8.2570987       0.14469865    
     2.88    8.4902658       0.14876815    
     2.88    8.4628425       0.14825367    
     2.88    8.5434664       0.14961415    
     2.88    8.4862430       0.14867597    
     2.88    8.5116606       0.14904649    
     2.88    8.4455922       0.14794883    
     2.88    8.3629372       0.14661518    
     2.88    8.4739738       0.14853687    
     2.88    8.4777514       0.14853344    
     2.88    8.4973125       0.14881826    
     2.88    8.5215056       0.14919303    
     2.88    8.4487703       0.14785841    
     2.88    8.5031227       0.14897368    
     2.88    8.4902790       0.14880851    
     2.88    8.5003531       0.14902401    
     2.88    8.5438218       0.14955541    
     2.88    8.3880631       0.14700191    
     2.88    8.4469514       0.14801416    
     2.88    8.4635652       0.14817558    
     2.88    8.5508892       0.14985850    
     2.88    8.4337946       0.14762882    
     2.88    8.5075474       0.14911674    
     2.88    8.4648529       0.14833487    
     2.88    8.3525128       0.14614501    
     2.88    8.5157256       0.14912311    
     2.88    8.4579010       0.14821786    
     2.88    8.5142402       0.14908725    
     2.88    8.4314345       0.14769160    
     2.88    8.4215196       0.14752779    
     2.88    8.4873063       0.14864358    
     2.88    8.5802451       0.15032412    
     2.88    8.5029388       0.14888536    
     2.88    8.4671144       0.14829275    
     2.88    8.5305604       0.14947090    
     2.88    8.5134579       0.14907477    
     2.88    8.4810828       0.14850405    
     2.88    8.4431894       0.14794386    
     2.88    8.5393626       0.14948695    
     2.88    8.4398531       0.14781859    
     2.88    8.5386535       0.14963667    
     2.88    8.5437656       0.14965758    
     2.88    8.5178723       0.14921666    
     2.88    8.4317250       0.14772722    
     2.88    8.4815038       0.14838669    
     2.88    8.5379726       0.14940875    
     2.88    8.5042769       0.14898506    
     2.88    8.4441791       0.14792905    
     2.88    8.4216509       0.14759657    
     2.88    8.4708136       0.14830521    
     2.88    8.4698504       0.14848747    
     2.88    8.5793254       0.15024724    
     2.88    8.4722050       0.14848274    
     2.88    8.5191185       0.14921420    
     2.88    8.5196378       0.14934751    
     2.88    8.4786008       0.14848935    
     2.88    8.5340010       0.14958774    
     2.88    8.4819602       0.14855709    
     3.12    9.4702811       0.17837983    
     3.12    9.2354261       0.17406437    
     3.12    9.3461342       0.17629303    
     3.12    9.3920508       0.17710304    
     3.12    9.1526002       0.17264738    
     3.12    9.3777915       0.17671480    
     3.12    9.4513707       0.17815551    
     3.12    9.4266609       0.17775618    
     3.12    9.3588442       0.17653422    
     3.12    9.4086028       0.17743137    
     3.12    9.4639916       0.17836474    
     3.12    9.3760796       0.17676533    
     3.12    9.3652511       0.17661699    
     3.12    9.4670791       0.17848125    
     3.12    9.4160282       0.17750487    
     3.12    9.3505348       0.17635833    
     3.12    9.4191084       0.17755191    
     3.12    9.4011911       0.17726702    
     3.12    9.3606944       0.17642489    
     3.12    9.3864451       0.17691972    
     3.12    9.4399989       0.17781505    
     3.12    9.3526709       0.17622159    
     3.12    9.1571534       0.17257010    
     3.12    9.3447320       0.17620459    
     3.12    9.3040777       0.17537399    
     3.12    9.4174787       0.17732261    
     3.12    9.4584544       0.17823452    
     3.12    9.3952807       0.17709764    
     3.12    9.3936040       0.17705547    
     3.12    9.3853076       0.17697259    
     3.12    9.3718925       0.17671429    
     3.12    9.3227758       0.17581428    
     3.12    9.4454942       0.17804077    
     3.12    9.3536688       0.17629205    
     3.12    9.3776025       0.17690699    
     3.12    9.4193445       0.17745591    
     3.12    9.4073863       0.17743381    
     3.12    9.3432515       0.17622092    
     3.12    9.4185527       0.17746097    
     3.12    9.4186959       0.17764533    
     3.12    9.4675444       0.17852487    
     3.12    9.2844672       0.17506730    
     3.12    9.1423678       0.17232977    
     3.12    9.4024875       0.17732061    
     3.12    9.3702085       0.17656005    
     3.12    9.4626245       0.17839077    
     3.12    9.3974396       0.17713677    
     3.12    9.4283653       0.17772990    
     3.12    9.3541591       0.17647178    
     3.12    9.2596324       0.17456951    
     3.12    9.3865373       0.17712260    
     3.12    9.3892680       0.17705882    
     3.12    9.4108357       0.17739736    
     3.12    9.4417221       0.17800563    
     3.12    9.3586455       0.17634106    
     3.12    9.4173838       0.17754518    
     3.12    9.3988015       0.17703090    
     3.12    9.4098634       0.17741149    
     3.12    9.4683945       0.17854273    
     3.12    9.2902131       0.17523086    
     3.12    9.3556508       0.17636479    
     3.12    9.3794183       0.17688164    
     3.12    9.4665939       0.17847464    
     3.12    9.3418388       0.17589974    
     3.12    9.4172122       0.17742757    
     3.12    9.3717456       0.17660470    
     3.12    9.2576899       0.17458817    
     3.12    9.4371054       0.17810743    
     3.12    9.3656054       0.17661401    
     3.12    9.4313730       0.17782732    
     3.12    9.3373668       0.17601471    
     3.12    9.3289911       0.17586886    
     3.12    9.3995468       0.17720622    
     3.12    9.5000330       0.17901503    
     3.12    9.4191387       0.17761507    
     3.12    9.3776493       0.17669969    
     3.12    9.4478186       0.17822201    
     3.12    9.4261718       0.17760078    
     3.12    9.3923986       0.17702500    
     3.12    9.3511029       0.17630932    
     3.12    9.4647454       0.17837988    
     3.12    9.3495382       0.17633439    
     3.12    9.4545076       0.17817794    
     3.12    9.4602547       0.17825163    
     3.12    9.4320897       0.17782235    
     3.12    9.3410106       0.17627270    
     3.12    9.4016676       0.17734804    
     3.12    9.4604008       0.17839566    
     3.12    9.4201274       0.17766450    
     3.12    9.3518779       0.17629432    
     3.12    9.3200151       0.17561742    
     3.12    9.3795867       0.17672978    
     3.12    9.3796060       0.17690949    
     3.12    9.4996312       0.17903764    
     3.12    9.3827019       0.17694696    
     3.12    9.4363598       0.17795186    
     3.12    9.4343829       0.17787708    
     3.12    9.3897153       0.17700617    
     3.12    9.4491253       0.17816265    
     3.12    9.3951896       0.17723437    
     3.38    9.1670486       0.14303351    
     3.38    8.9384201       0.13944040    
     3.38    9.0422734       0.14111250    
     3.38    9.0873553       0.14182119    
     3.38    8.8549899       0.13837386    
     3.38    9.0758087       0.14160297    
     3.38    9.1452556       0.14273066    
     3.38    9.1217389       0.14235563    
     3.38    9.0541298       0.14120985    
     3.38    9.1028105       0.14209121    
     3.38    9.1575954       0.14276827    
     3.38    9.0715178       0.14150591    
     3.38    9.0592473       0.14133780    
     3.38    9.1600995       0.14293730    
     3.38    9.1118756       0.14229788    
     3.38    9.0463013       0.14117296    
     3.38    9.1153757       0.14232096    
     3.38    9.0964865       0.14202626    
     3.38    9.0573736       0.14128744    
     3.38    9.0815939       0.14161627    
     3.38    9.1367180       0.14247573    
     3.38    9.0520205       0.14126253    
     3.38    8.8637004       0.13843619    
     3.38    9.0418034       0.14116450    
     3.38    9.0026696       0.14044455    
     3.38    9.1178958       0.14232157    
     3.38    9.1549337       0.14281807    
     3.38    9.0923247       0.14188661    
     3.38    9.0890158       0.14181129    
     3.38    9.0814807       0.14176618    
     3.38    9.0683375       0.14147110    
     3.38    9.0216077       0.14086169    
     3.38    9.1407948       0.14278926    
     3.38    9.0511026       0.14123255    
     3.38    9.0712384       0.14154096    
     3.38    9.1158309       0.14220839    
     3.38    9.1017260       0.14211711    
     3.38    9.0401938       0.14108756    
     3.38    9.1156068       0.14213439    
     3.38    9.1129411       0.14219773    
     3.38    9.1624116       0.14299287    
     3.38    8.9837933       0.14032446    
     3.38    8.8491727       0.13819633    
     3.38    9.0980231       0.14204220    
     3.38    9.0700220       0.14161640    
     3.38    9.1562487       0.14287537    
     3.38    9.0936944       0.14191188    
     3.38    9.1234686       0.14240912    
     3.38    9.0496016       0.14112095    
     3.38    8.9620024       0.13994825    
     3.38    9.0813457       0.14179461    
     3.38    9.0847880       0.14175964    
     3.38    9.1063371       0.14195729    
     3.38    9.1346630       0.14259150    
     3.38    9.0560197       0.14129642    
     3.38    9.1128880       0.14220384    
     3.38    9.0985406       0.14204153    
     3.38    9.1069692       0.14220495    
     3.38    9.1588179       0.14293419    
     3.38    8.9891699       0.14035937    
     3.38    9.0526646       0.14123500    
     3.38    9.0726218       0.14163605    
     3.38    9.1610701       0.14289207    
     3.38    9.0416951       0.14109255    
     3.38    9.1155319       0.14220009    
     3.38    9.0702582       0.14152745    
     3.38    8.9544657       0.13977356    
     3.38    9.1274431       0.14242708    
     3.38    9.0624145       0.14141717    
     3.38    9.1244629       0.14230181    
     3.38    9.0351001       0.14086390    
     3.38    9.0262813       0.14094545    
     3.38    9.0942933       0.14180136    
     3.38    9.1952631       0.14349038    
     3.38    9.1133837       0.14226117    
     3.38    9.0744064       0.14150030    
     3.38    9.1408320       0.14264586    
     3.38    9.1231826       0.14230570    
     3.38    9.0896116       0.14188716    
     3.38    9.0488062       0.14128565    
     3.38    9.1578045       0.14313450    
     3.38    9.0455322       0.14118499    
     3.38    9.1509328       0.14286880    
     3.38    9.1556128       0.14291274    
     3.38    9.1263424       0.14229526    
     3.38    9.0357770       0.14097454    
     3.38    9.0922417       0.14177928    
     3.38    9.1513378       0.14275931    
     3.38    9.1144254       0.14224487    
