 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.88   0.84799777       0.32549643E-02
     1.88   0.85902610       0.33081667E-02
     1.88   0.85521409       0.32858855E-02
     1.88   0.85532355       0.32883548E-02
     1.88   0.85286308       0.32742779E-02
     1.88   0.85538620       0.32775796E-02
     1.88   0.84925617       0.32557712E-02
     1.88   0.85170997       0.32703967E-02
     1.88   0.85916211       0.32977578E-02
     1.88   0.84962469       0.32695051E-02
     1.88   0.85643233       0.32848684E-02
     1.88   0.85702610       0.32956310E-02
     1.88   0.85410979       0.32834098E-02
     1.88   0.85447560       0.32762060E-02
     1.88   0.86247162       0.33120892E-02
     1.88   0.85793999       0.33033746E-02
     1.88   0.84624881       0.32493394E-02
     1.88   0.85673605       0.32885298E-02
     1.88   0.85174777       0.32710758E-02
     1.88   0.85448640       0.32814106E-02
     1.88   0.85903404       0.32981464E-02
     1.88   0.85827396       0.32975778E-02
     1.88   0.85495262       0.32822016E-02
     1.88   0.85732830       0.32955651E-02
     1.88   0.85313868       0.32713327E-02
     1.88   0.85936194       0.32960357E-02
     1.88   0.85513369       0.32834851E-02
     1.88   0.85707853       0.32940347E-02
     1.88   0.85855719       0.33011681E-02
     1.88   0.85735847       0.32914853E-02
     1.88   0.85703856       0.32953304E-02
     1.88   0.86062051       0.33097931E-02
     1.88   0.85369015       0.32753730E-02
     1.88   0.85601118       0.32876216E-02
     1.88   0.85360075       0.32753612E-02
     1.88   0.87436203       0.33616038E-02
     1.88   0.85580193       0.32899124E-02
     1.88   0.85365845       0.32767312E-02
     1.88   0.85586918       0.32866189E-02
     1.88   0.85771226       0.32977012E-02
     1.88   0.86077821       0.33061376E-02
     1.88   0.85221585       0.32795219E-02
     1.88   0.85240977       0.32720362E-02
     1.88   0.85528296       0.32772405E-02
     1.88   0.84727963       0.32518028E-02
     1.88   0.86065309       0.33062574E-02
     1.88   0.85718836       0.32935422E-02
     1.88   0.86421250       0.33151997E-02
     1.88   0.85476748       0.32819508E-02
     1.88   0.85496000       0.32788153E-02
     1.88   0.85127912       0.32696711E-02
     1.88   0.85813154       0.32990002E-02
     1.88   0.85681879       0.32923372E-02
     1.88   0.85510825       0.32888274E-02
     1.88   0.85640059       0.32859678E-02
     1.88   0.85728824       0.32917698E-02
     1.88   0.85920835       0.33031737E-02
     1.88   0.86221796       0.33197405E-02
     1.88   0.85903353       0.33011484E-02
     1.88   0.86472770       0.33282727E-02
     1.88   0.84779558       0.32574391E-02
     1.88   0.85702916       0.33007224E-02
     1.88   0.85479642       0.32792441E-02
     1.88   0.84211999       0.32310250E-02
     1.88   0.85564044       0.32911940E-02
     1.88   0.85171917       0.32707841E-02
     1.88   0.85871049       0.32937662E-02
     1.88   0.85902472       0.33009358E-02
     1.88   0.85381912       0.32782600E-02
     1.88   0.84758095       0.32586568E-02
     1.88   0.85603035       0.32951725E-02
     1.88   0.85964308       0.32974840E-02
     1.88   0.85563677       0.32897078E-02
     1.88   0.86150065       0.33072618E-02
     1.88   0.86334583       0.33192467E-02
     1.88   0.85574864       0.32873781E-02
     1.88   0.85850908       0.32975110E-02
     1.88   0.85414222       0.32798832E-02
     1.88   0.85544153       0.32890745E-02
     1.88   0.85958907       0.32991616E-02
     1.88   0.85548586       0.32857974E-02
     1.88   0.85615728       0.32877990E-02
     1.88   0.86073644       0.33159164E-02
     2.12   0.85647719       0.32755776E-02
     2.12   0.85017282       0.32408848E-02
     2.12   0.85547647       0.32684599E-02
     2.12   0.85423830       0.32672303E-02
     2.12   0.85389077       0.32523843E-02
     2.12   0.85885111       0.32777639E-02
     2.12   0.85325480       0.32629086E-02
     2.12   0.85454047       0.32639584E-02
     2.12   0.85338770       0.32580488E-02
     2.12   0.85223206       0.32568556E-02
     2.12   0.85145183       0.32484907E-02
     2.12   0.85472201       0.32690271E-02
     2.12   0.84597410       0.32301955E-02
     2.12   0.85313977       0.32594071E-02
     2.12   0.85796842       0.32751834E-02
     2.12   0.85741059       0.32705268E-02
     2.12   0.85670644       0.32694892E-02
     2.12   0.84764520       0.32353318E-02
     2.12   0.85818887       0.32867439E-02
     2.12   0.85447073       0.32650790E-02
     2.12   0.85502618       0.32687588E-02
     2.12   0.85292766       0.32559199E-02
     2.12   0.85544951       0.32581444E-02
     2.12   0.84899148       0.32363625E-02
     2.12   0.85131521       0.32504216E-02
     2.12   0.85900983       0.32789208E-02
     2.12   0.84876315       0.32489822E-02
     2.12   0.85652013       0.32650781E-02
     2.12   0.85685919       0.32758351E-02
     2.12   0.85366112       0.32636405E-02
     2.12   0.85409095       0.32555030E-02
     2.12   0.86242732       0.32922422E-02
     2.12   0.85777013       0.32850280E-02
     2.12   0.84602212       0.32298270E-02
     2.12   0.85643694       0.32682044E-02
     2.12   0.85157490       0.32526115E-02
     2.12   0.85401201       0.32607974E-02
     2.12   0.85869487       0.32782287E-02
     2.12   0.85839762       0.32797292E-02
     2.12   0.85462424       0.32616228E-02
     2.12   0.85721372       0.32769666E-02
     2.12   0.85312082       0.32519062E-02
     2.12   0.85928423       0.32760121E-02
     2.12   0.85499782       0.32648124E-02
     2.12   0.85698860       0.32749736E-02
     2.12   0.85798124       0.32814911E-02
     2.12   0.85709620       0.32714530E-02
     2.12   0.85683096       0.32753664E-02
     2.12   0.85999035       0.32888862E-02
     2.12   0.85333874       0.32555803E-02
     2.12   0.85563003       0.32677208E-02
     2.12   0.85347405       0.32556974E-02
     2.12   0.87332641       0.33387777E-02
     2.12   0.85565517       0.32701178E-02
     2.12   0.85352534       0.32574999E-02
     2.12   0.85585350       0.32679666E-02
     2.12   0.85816871       0.32815309E-02
     2.12   0.86076830       0.32866573E-02
     2.12   0.85144372       0.32591496E-02
     2.12   0.85162640       0.32506147E-02
     2.12   0.85531203       0.32577709E-02
     2.12   0.84715755       0.32329100E-02
     2.12   0.86059242       0.32870931E-02
     2.12   0.85687797       0.32738876E-02
     2.12   0.86417032       0.32963636E-02
     2.12   0.85463212       0.32625258E-02
     2.12   0.85405158       0.32561844E-02
     2.12   0.85099244       0.32502178E-02
     2.12   0.85777911       0.32795380E-02
     2.12   0.85628684       0.32706389E-02
     2.12   0.85448387       0.32683972E-02
     2.12   0.85603447       0.32650846E-02
     2.12   0.85716677       0.32718180E-02
     2.12   0.85954996       0.32859255E-02
     2.12   0.86225052       0.33004002E-02
     2.12   0.85912380       0.32828219E-02
     2.12   0.86451139       0.33088320E-02
     2.12   0.84802772       0.32408338E-02
     2.12   0.85648551       0.32804226E-02
     2.12   0.85494096       0.32612544E-02
     2.12   0.84213727       0.32132683E-02
     2.12   0.85525544       0.32710022E-02
     2.12   0.85183088       0.32521487E-02
     2.12   0.85905782       0.32763604E-02
     2.12   0.85882815       0.32816969E-02
     2.12   0.85298498       0.32561069E-02
     2.12   0.84680903       0.32373524E-02
     2.12   0.85563696       0.32750178E-02
     2.12   0.85971659       0.32775938E-02
     2.12   0.85550607       0.32710786E-02
     2.12   0.86115993       0.32865741E-02
     2.12   0.86301057       0.32989169E-02
     2.12   0.85581418       0.32697033E-02
     2.12   0.85825653       0.32783981E-02
     2.12   0.85410976       0.32610010E-02
     2.12   0.85508315       0.32693494E-02
     2.12   0.85989233       0.32814607E-02
     2.12   0.85501423       0.32658848E-02
     2.12   0.85626954       0.32694885E-02
     2.12   0.86041916       0.32956520E-02
     2.38   0.51296955       0.29324116E-02
     2.38   0.50954366       0.28975138E-02
     2.38   0.51299420       0.29229649E-02
     2.38   0.51189324       0.29246435E-02
     2.38   0.51187037       0.29055432E-02
     2.38   0.51441999       0.29330043E-02
     2.38   0.51118861       0.29204452E-02
     2.38   0.51242165       0.29181171E-02
     2.38   0.51151094       0.29134331E-02
     2.38   0.51082913       0.29137755E-02
     2.38   0.51031262       0.29049133E-02
     2.38   0.51205245       0.29267665E-02
     2.38   0.50729194       0.28883842E-02
     2.38   0.51114469       0.29159598E-02
     2.38   0.51414338       0.29302626E-02
     2.38   0.51382304       0.29240534E-02
     2.38   0.51345228       0.29234657E-02
     2.38   0.50800588       0.28933739E-02
     2.38   0.51467810       0.29404365E-02
     2.38   0.51245430       0.29186820E-02
     2.38   0.51249351       0.29252151E-02
     2.38   0.51097927       0.29141341E-02
     2.38   0.51252315       0.29126473E-02
     2.38   0.50885211       0.28926243E-02
     2.38   0.51029779       0.29055757E-02
     2.38   0.51483479       0.29322740E-02
     2.38   0.50905524       0.29059969E-02
     2.38   0.51309327       0.29195386E-02
     2.38   0.51337968       0.29314688E-02
     2.38   0.51170399       0.29189753E-02
     2.38   0.51201102       0.29096793E-02
     2.38   0.51674861       0.29434128E-02
     2.38   0.51394530       0.29409626E-02
     2.38   0.50704701       0.28894694E-02
     2.38   0.51328120       0.29219466E-02
     2.38   0.51038024       0.29085276E-02
     2.38   0.51193479       0.29149900E-02
     2.38   0.51471232       0.29307306E-02
     2.38   0.51417678       0.29346483E-02
     2.38   0.51219706       0.29157530E-02
     2.38   0.51359957       0.29324750E-02
     2.38   0.51110697       0.29087531E-02
     2.38   0.51499734       0.29303946E-02
     2.38   0.51235433       0.29203031E-02
     2.38   0.51343446       0.29303995E-02
     2.38   0.51446000       0.29345794E-02
     2.38   0.51369724       0.29248187E-02
     2.38   0.51342277       0.29307633E-02
     2.38   0.51563256       0.29406121E-02
     2.38   0.51152895       0.29111609E-02
     2.38   0.51287298       0.29220929E-02
     2.38   0.51140438       0.29118967E-02
     2.38   0.52392926       0.29832878E-02
     2.38   0.51261552       0.29251022E-02
     2.38   0.51143058       0.29136971E-02
     2.38   0.51268275       0.29236756E-02
     2.38   0.51389549       0.29390200E-02
     2.38   0.51570743       0.29397164E-02
     2.38   0.51059905       0.29157450E-02
     2.38   0.51076180       0.29051751E-02
     2.38   0.51247277       0.29113017E-02
     2.38   0.50758278       0.28926835E-02
     2.38   0.51564806       0.29398611E-02
     2.38   0.51355620       0.29264824E-02
     2.38   0.51787533       0.29473078E-02
     2.38   0.51217346       0.29183268E-02
     2.38   0.51232957       0.29063460E-02
     2.38   0.51001141       0.29074524E-02
     2.38   0.51413354       0.29336254E-02
     2.38   0.51337482       0.29251633E-02
     2.38   0.51230622       0.29228024E-02
     2.38   0.51311372       0.29190326E-02
     2.38   0.51357516       0.29266475E-02
     2.38   0.51471114       0.29423371E-02
     2.38   0.51648837       0.29541817E-02
     2.38   0.51461989       0.29368013E-02
     2.38   0.51809763       0.29603601E-02
     2.38   0.50792263       0.29011452E-02
     2.38   0.51344937       0.29365133E-02
     2.38   0.51213169       0.29172470E-02
     2.38   0.50454555       0.28761405E-02
     2.38   0.51258534       0.29273726E-02
     2.38   0.51025693       0.29099541E-02
     2.38   0.51446557       0.29303146E-02
     2.38   0.51471840       0.29362339E-02
     2.38   0.51157497       0.29106778E-02
     2.38   0.50778147       0.28951657E-02
     2.38   0.51282409       0.29302210E-02
     2.38   0.51502227       0.29308293E-02
     2.38   0.51260817       0.29269893E-02
     2.38   0.51621940       0.29381735E-02
     2.38   0.51724159       0.29484294E-02
     2.38   0.51268974       0.29269336E-02
     2.38   0.51432183       0.29322959E-02
     2.38   0.51170030       0.29180902E-02
     2.38   0.51256080       0.29246329E-02
     2.38   0.51498876       0.29368035E-02
     2.38   0.51259525       0.29206608E-02
     2.38   0.51288337       0.29265850E-02
     2.38   0.51557766       0.29509384E-02
     2.62   -1.0349650       0.35147600E-02
     2.62   -1.0241834       0.34741053E-02
     2.62   -1.0273442       0.35027763E-02
     2.62   -1.0299428       0.35043317E-02
     2.62   -1.0291699       0.34862036E-02
     2.62   -1.0387713       0.35180597E-02
     2.62   -1.0298529       0.35001951E-02
     2.62   -1.0268070       0.34975717E-02
     2.62   -1.0277999       0.34929627E-02
     2.62   -1.0261475       0.34916442E-02
     2.62   -1.0261356       0.34833064E-02
     2.62   -1.0317638       0.35075712E-02
     2.62   -1.0152719       0.34607302E-02
     2.62   -1.0297938       0.34956224E-02
     2.62   -1.0348999       0.35133753E-02
     2.62   -1.0336682       0.35061644E-02
     2.62   -1.0318063       0.35063326E-02
     2.62   -1.0230244       0.34699769E-02
     2.62   -1.0281322       0.35207394E-02
     2.62   -1.0243646       0.34967096E-02
     2.62   -1.0283890       0.35045936E-02
     2.62   -1.0304067       0.34935548E-02
     2.62   -1.0345605       0.34961891E-02
     2.62   -1.0239828       0.34700601E-02
     2.62   -1.0243581       0.34837715E-02
     2.62   -1.0350245       0.35158704E-02
     2.62   -1.0172928       0.34809239E-02
     2.62   -1.0359902       0.35039178E-02
     2.62   -1.0338586       0.35146515E-02
     2.62   -1.0278632       0.34993156E-02
     2.62   -1.0277386       0.34896127E-02
     2.62   -1.0398885       0.35309052E-02
     2.62   -1.0333978       0.35228866E-02
     2.62   -1.0205875       0.34645781E-02
     2.62   -1.0326506       0.35039430E-02
     2.62   -1.0251867       0.34866580E-02
     2.62   -1.0284748       0.34962584E-02
     2.62   -1.0330040       0.35131502E-02
     2.62   -1.0376352       0.35189808E-02
     2.62   -1.0306121       0.34974252E-02
     2.62   -1.0345656       0.35144021E-02
     2.62   -1.0313971       0.34897937E-02
     2.62   -1.0353086       0.35132447E-02
     2.62   -1.0311640       0.35010877E-02
     2.62   -1.0349789       0.35131197E-02
     2.62   -1.0303725       0.35157777E-02
     2.62   -1.0332982       0.35080425E-02
     2.62   -1.0324732       0.35128272E-02
     2.62   -1.0324874       0.35239721E-02
     2.62   -1.0276675       0.34904704E-02
     2.62   -1.0301486       0.35035442E-02
     2.62   -1.0300853       0.34926175E-02
     2.62   -1.0438830       0.35740881E-02
     2.62   -1.0330712       0.35077274E-02
     2.62   -1.0302573       0.34942412E-02
     2.62   -1.0351953       0.35066346E-02
     2.62   -1.0379568       0.35222990E-02
     2.62   -1.0386774       0.35258597E-02
     2.62   -1.0213601       0.34918232E-02
     2.62   -1.0223152       0.34824146E-02
     2.62   -1.0335280       0.34949810E-02
     2.62   -1.0250665       0.34690087E-02
     2.62   -1.0374142       0.35249711E-02
     2.62   -1.0307340       0.35085187E-02
     2.62   -1.0416326       0.35341650E-02
     2.62   -1.0306063       0.34986924E-02
     2.62   -1.0226171       0.34852904E-02
     2.62   -1.0258912       0.34856096E-02
     2.62   -1.0323971       0.35152450E-02
     2.62   -1.0290697       0.35058823E-02
     2.62   -1.0257952       0.35019597E-02
     2.62   -1.0305521       0.35005655E-02
     2.62   -1.0350618       0.35102495E-02
     2.62   -1.0401992       0.35278276E-02
     2.62   -1.0403991       0.35403594E-02
     2.62   -1.0377123       0.35217647E-02
     2.62   -1.0411098       0.35477365E-02
     2.62   -1.0252951       0.34771570E-02
     2.62   -1.0279421       0.35165489E-02
     2.62   -1.0336435       0.34989103E-02
     2.62   -1.0186906       0.34491459E-02
     2.62   -1.0298056       0.35072779E-02
     2.62   -1.0304228       0.34908214E-02
     2.62   -1.0402289       0.35158090E-02
     2.62   -1.0342265       0.35186114E-02
     2.62   -1.0244286       0.34886748E-02
     2.62   -1.0165349       0.34689767E-02
     2.62   -1.0297520       0.35118675E-02
     2.62   -1.0392164       0.35167761E-02
     2.62   -1.0319093       0.35090823E-02
     2.62   -1.0351405       0.35225648E-02
     2.62   -1.0367097       0.35347330E-02
     2.62   -1.0344903       0.35083928E-02
     2.62   -1.0342994       0.35149887E-02
     2.62   -1.0323077       0.34994686E-02
     2.62   -1.0279948       0.35043559E-02
     2.62   -1.0408896       0.35222804E-02
     2.62   -1.0274602       0.35003328E-02
     2.62   -1.0364612       0.35093995E-02
     2.62   -1.0362621       0.35351642E-02
     2.88   -9.7530002       0.19261737E-01
     2.88   -9.6593200       0.19100978E-01
     2.88   -9.6939455       0.19223902E-01
     2.88   -9.7138701       0.19207226E-01
     2.88   -9.7079572       0.19196755E-01
     2.88   -9.7893902       0.19315834E-01
     2.88   -9.7098458       0.19187944E-01
     2.88   -9.6865577       0.19198997E-01
     2.88   -9.6941069       0.19181969E-01
     2.88   -9.6785859       0.19157212E-01
     2.88   -9.6785036       0.19138864E-01
     2.88   -9.7264713       0.19216905E-01
     2.88   -9.5841531       0.19002936E-01
     2.88   -9.7087391       0.19178438E-01
     2.88   -9.7558332       0.19288273E-01
     2.88   -9.7449313       0.19275632E-01
     2.88   -9.7295558       0.19253794E-01
     2.88   -9.6499757       0.19056249E-01
     2.88   -9.7032412       0.19280667E-01
     2.88   -9.6655191       0.19193935E-01
     2.88   -9.6988048       0.19215726E-01
     2.88   -9.7131842       0.19179329E-01
     2.88   -9.7526112       0.19242267E-01
     2.88   -9.6584922       0.19083198E-01
     2.88   -9.6644689       0.19128002E-01
     2.88   -9.7589542       0.19302420E-01
     2.88   -9.6039217       0.19066407E-01
     2.88   -9.7664292       0.19266641E-01
     2.88   -9.7480473       0.19269265E-01
     2.88   -9.6976077       0.19192450E-01
     2.88   -9.6944115       0.19189842E-01
     2.88   -9.8014278       0.19386692E-01
     2.88   -9.7425920       0.19286243E-01
     2.88   -9.6278634       0.19018425E-01
     2.88   -9.7362541       0.19260565E-01
     2.88   -9.6688098       0.19136033E-01
     2.88   -9.7004759       0.19197966E-01
     2.88   -9.7403597       0.19295464E-01
     2.88   -9.7807145       0.19301671E-01
     2.88   -9.7190928       0.19215511E-01
     2.88   -9.7524578       0.19276219E-01
     2.88   -9.7247257       0.19187386E-01
     2.88   -9.7602493       0.19308387E-01
     2.88   -9.7223123       0.19221363E-01
     2.88   -9.7576241       0.19276571E-01
     2.88   -9.7195475       0.19287891E-01
     2.88   -9.7441295       0.19271771E-01
     2.88   -9.7348038       0.19263556E-01
     2.88   -9.7419544       0.19328539E-01
     2.88   -9.6930306       0.19176824E-01
     2.88   -9.7173199       0.19235091E-01
     2.88   -9.7133944       0.19189828E-01
     2.88   -9.8542032       0.19610385E-01
     2.88   -9.7402256       0.19244890E-01
     2.88   -9.7147211       0.19193659E-01
     2.88   -9.7566987       0.19250822E-01
     2.88   -9.7784859       0.19295323E-01
     2.88   -9.7902345       0.19350691E-01
     2.88   -9.6403413       0.19132036E-01
     2.88   -9.6493506       0.19133551E-01
     2.88   -9.7437394       0.19229211E-01
     2.88   -9.6661627       0.19063819E-01
     2.88   -9.7787614       0.19344126E-01
     2.88   -9.7210469       0.19255718E-01
     2.88   -9.8184928       0.19417905E-01
     2.88   -9.7184413       0.19210668E-01
     2.88   -9.6531572       0.19177010E-01
     2.88   -9.6758724       0.19136674E-01
     2.88   -9.7351756       0.19279665E-01
     2.88   -9.7087651       0.19243363E-01
     2.88   -9.6789363       0.19197169E-01
     2.88   -9.7206167       0.19239452E-01
     2.88   -9.7590195       0.19274368E-01
     2.88   -9.8005733       0.19333229E-01
     2.88   -9.8036818       0.19394771E-01
     2.88   -9.7798468       0.19318644E-01
     2.88   -9.8153582       0.19438652E-01
     2.88   -9.6611325       0.19066030E-01
     2.88   -9.6980671       0.19249090E-01
     2.88   -9.7412379       0.19223716E-01
     2.88   -9.6094019       0.18945128E-01
     2.88   -9.7114907       0.19226957E-01
     2.88   -9.7138617       0.19160252E-01
     2.88   -9.7997841       0.19316049E-01
     2.88   -9.7513998       0.19305554E-01
     2.88   -9.6673374       0.19172025E-01
     2.88   -9.5951487       0.19029187E-01
     2.88   -9.7131155       0.19240191E-01
     2.88   -9.7946713       0.19333213E-01
     2.88   -9.7309026       0.19235070E-01
     2.88   -9.7616421       0.19349201E-01
     2.88   -9.7755394       0.19388998E-01
     2.88   -9.7500656       0.19251355E-01
     2.88   -9.7512316       0.19292856E-01
     2.88   -9.7329522       0.19215629E-01
     2.88   -9.6960054       0.19212399E-01
     2.88   -9.8092308       0.19339043E-01
     2.88   -9.6924376       0.19209734E-01
     2.88   -9.7674690       0.19261479E-01
     2.88   -9.7713793       0.19350896E-01
     3.12   -37.114186       0.10887689    
     3.12   -36.755914       0.10806984    
     3.12   -36.882299       0.10853131    
     3.12   -36.961608       0.10851618    
     3.12   -36.939200       0.10852466    
     3.12   -37.251119       0.10923669    
     3.12   -36.948145       0.10845575    
     3.12   -36.855931       0.10842612    
     3.12   -36.887022       0.10839592    
     3.12   -36.826368       0.10818662    
     3.12   -36.827581       0.10817734    
     3.12   -37.012990       0.10860414    
     3.12   -36.467747       0.10734197    
     3.12   -36.946932       0.10844825    
     3.12   -37.120297       0.10899883    
     3.12   -37.080251       0.10898689    
     3.12   -37.021579       0.10882681    
     3.12   -36.724118       0.10780052    
     3.12   -36.914798       0.10871871    
     3.12   -36.772305       0.10831550    
     3.12   -36.901783       0.10850510    
     3.12   -36.961872       0.10846946    
     3.12   -37.111301       0.10881665    
     3.12   -36.755051       0.10796102    
     3.12   -36.775964       0.10809665    
     3.12   -37.134401       0.10915838    
     3.12   -36.541451       0.10764394    
     3.12   -37.164874       0.10895405    
     3.12   -37.093543       0.10883412    
     3.12   -36.901001       0.10841252    
     3.12   -36.888455       0.10849750    
     3.12   -37.297092       0.10954310    
     3.12   -37.071457       0.10892394    
     3.12   -36.638157       0.10753825    
     3.12   -37.047519       0.10881982    
     3.12   -36.792619       0.10813714    
     3.12   -36.913017       0.10848070    
     3.12   -37.060948       0.10898245    
     3.12   -37.218845       0.10911307    
     3.12   -36.984835       0.10857304    
     3.12   -37.110221       0.10894380    
     3.12   -37.005880       0.10853141    
     3.12   -37.135591       0.10913998    
     3.12   -36.995246       0.10867482    
     3.12   -37.130938       0.10897067    
     3.12   -36.979834       0.10885672    
     3.12   -37.078351       0.10895920    
     3.12   -37.042023       0.10878974    
     3.12   -37.065043       0.10907508    
     3.12   -36.883326       0.10840372    
     3.12   -36.974389       0.10867319    
     3.12   -36.961447       0.10848733    
     3.12   -37.487150       0.11057053    
     3.12   -37.066858       0.10875950    
     3.12   -36.966306       0.10849113    
     3.12   -37.129741       0.10886336    
     3.12   -37.211598       0.10909384    
     3.12   -37.253864       0.10940056    
     3.12   -36.679907       0.10799196    
     3.12   -36.715138       0.10811314    
     3.12   -37.078608       0.10877144    
     3.12   -36.785551       0.10784092    
     3.12   -37.208800       0.10930791    
     3.12   -36.988399       0.10873219    
     3.12   -37.358525       0.10977797    
     3.12   -36.979855       0.10859049    
     3.12   -36.727434       0.10823800    
     3.12   -36.819433       0.10814089    
     3.12   -37.040812       0.10887082    
     3.12   -36.939872       0.10864091    
     3.12   -36.825636       0.10836595    
     3.12   -36.986106       0.10866894    
     3.12   -37.134982       0.10893537    
     3.12   -37.295098       0.10931020    
     3.12   -37.305248       0.10950776    
     3.12   -37.215072       0.10916290    
     3.12   -37.348707       0.10977679    
     3.12   -36.765864       0.10783802    
     3.12   -36.897554       0.10860726    
     3.12   -37.070746       0.10877393    
     3.12   -36.568673       0.10719823    
     3.12   -36.952768       0.10857836    
     3.12   -36.967498       0.10839568    
     3.12   -37.293108       0.10926358    
     3.12   -37.102550       0.10904034    
     3.12   -36.781394       0.10824953    
     3.12   -36.509737       0.10737818    
     3.12   -36.959282       0.10862470    
     3.12   -37.271982       0.10930357    
     3.12   -37.028346       0.10869648    
     3.12   -37.141733       0.10931257    
     3.12   -37.194563       0.10943058    
     3.12   -37.099587       0.10884215    
     3.12   -37.105219       0.10904413    
     3.12   -37.037183       0.10866307    
     3.12   -36.893883       0.10852806    
     3.12   -37.328434       0.10937287    
     3.12   -36.877151       0.10847896    
     3.12   -37.169124       0.10897113    
     3.12   -37.178245       0.10918820    
     3.38    3.4847858       0.15473321    
     3.38    3.4479812       0.15351780    
     3.38    3.4565562       0.15433877    
     3.38    3.4739047       0.15424734    
     3.38    3.4760220       0.15408030    
     3.38    3.5004627       0.15515613    
     3.38    3.4728106       0.15412119    
     3.38    3.4505648       0.15431324    
     3.38    3.4623845       0.15405334    
     3.38    3.4569862       0.15386305    
     3.38    3.4588412       0.15371785    
     3.38    3.4783159       0.15441394    
     3.38    3.4258487       0.15255302    
     3.38    3.4735856       0.15412436    
     3.38    3.4790672       0.15501078    
     3.38    3.4752522       0.15489671    
     3.38    3.4672461       0.15473343    
     3.38    3.4663893       0.15307095    
     3.38    3.4509442       0.15487071    
     3.38    3.4342360       0.15425821    
     3.38    3.4527736       0.15437622    
     3.38    3.4736688       0.15409818    
     3.38    3.4930507       0.15443312    
     3.38    3.4585306       0.15325890    
     3.38    3.4564953       0.15364438    
     3.38    3.4795491       0.15523982    
     3.38    3.4243512       0.15309579    
     3.38    3.4995209       0.15474431    
     3.38    3.4878617       0.15468542    
     3.38    3.4707636       0.15411902    
     3.38    3.4586116       0.15420194    
     3.38    3.4914355       0.15573922    
     3.38    3.4735575       0.15487340    
     3.38    3.4580271       0.15275588    
     3.38    3.4772201       0.15464975    
     3.38    3.4538071       0.15377642    
     3.38    3.4654639       0.15417746    
     3.38    3.4650701       0.15505539    
     3.38    3.5004484       0.15506622    
     3.38    3.4763944       0.15425800    
     3.38    3.4853332       0.15485594    
     3.38    3.4872452       0.15404774    
     3.38    3.4741755       0.15522797    
     3.38    3.4707951       0.15446117    
     3.38    3.4926625       0.15480964    
     3.38    3.4571665       0.15488194    
     3.38    3.4833790       0.15480501    
     3.38    3.4741514       0.15469600    
     3.38    3.4690991       0.15522486    
     3.38    3.4615346       0.15401728    
     3.38    3.4717530       0.15445208    
     3.38    3.4756427       0.15406311    
     3.38    3.4943507       0.15752310    
     3.38    3.4917184       0.15456456    
     3.38    3.4762026       0.15410131    
     3.38    3.4963640       0.15456518    
     3.38    3.4921880       0.15502029    
     3.38    3.4904042       0.15546743    
     3.38    3.4407163       0.15369101    
     3.38    3.4446283       0.15369882    
     3.38    3.4874882       0.15446983    
     3.38    3.4796178       0.15305252    
     3.38    3.4827908       0.15547563    
     3.38    3.4665382       0.15459453    
     3.38    3.4947880       0.15617457    
     3.38    3.4756440       0.15433865    
     3.38    3.4326287       0.15402181    
     3.38    3.4640977       0.15363091    
     3.38    3.4675849       0.15487807    
     3.38    3.4637280       0.15456198    
     3.38    3.4478627       0.15428714    
     3.38    3.4702221       0.15450969    
     3.38    3.4930209       0.15477275    
     3.38    3.5055063       0.15529694    
     3.38    3.4961593       0.15579935    
     3.38    3.4940140       0.15512559    
     3.38    3.4996953       0.15619524    
     3.38    3.4517037       0.15325765    
     3.38    3.4488321       0.15458277    
     3.38    3.4843046       0.15450559    
     3.38    3.4608830       0.15207406    
     3.38    3.4700909       0.15442492    
     3.38    3.4854691       0.15395404    
     3.38    3.5033307       0.15519080    
     3.38    3.4737858       0.15514630    
     3.38    3.4499434       0.15391117    
     3.38    3.4335620       0.15273143    
     3.38    3.4709753       0.15448754    
     3.38    3.5021119       0.15531414    
     3.38    3.4807420       0.15441514    
     3.38    3.4702661       0.15547689    
     3.38    3.4699957       0.15571308    
     3.38    3.4844045       0.15468682    
     3.38    3.4752900       0.15497114    
     3.38    3.4881701       0.15433099    
     3.38    3.4574851       0.15442853    
     3.38    3.5138874       0.15528748    
     3.38    3.4513512       0.15434703    
     3.38    3.4987757       0.15477093    
     3.38    3.4873114       0.15530704    
     3.62    2.5172572       0.14403297    
     3.62    2.4936232       0.14312406    
     3.62    2.5012819       0.14418678    
     3.62    2.5110833       0.14382595    
     3.62    2.5102044       0.14397161    
     3.62    2.5318458       0.14478790    
     3.62    2.5099955       0.14366596    
     3.62    2.4993604       0.14409512    
     3.62    2.5051894       0.14375675    
     3.62    2.4989461       0.14351360    
     3.62    2.5007706       0.14337783    
     3.62    2.5134142       0.14380005    
     3.62    2.4734680       0.14231910    
     3.62    2.5081192       0.14359168    
     3.62    2.5167437       0.14451317    
     3.62    2.5104392       0.14429441    
     3.62    2.5101895       0.14418685    
     3.62    2.5012132       0.14267369    
     3.62    2.4997115       0.14474374    
     3.62    2.4875712       0.14398152    
     3.62    2.4986865       0.14404936    
     3.62    2.5088120       0.14346339    
     3.62    2.5233570       0.14407358    
     3.62    2.4989748       0.14285400    
     3.62    2.4981099       0.14343223    
     3.62    2.5207005       0.14483068    
     3.62    2.4793848       0.14297384    
     3.62    2.5294938       0.14428082    
