 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88  -0.81066756E-01   0.26113085E-02
     2.88  -0.78158736E-01   0.25468331E-02
     2.88  -0.81702578E-01   0.26057135E-02
     2.88  -0.83023774E-01   0.26304019E-02
     2.88  -0.82914572E-01   0.26187392E-02
     2.88  -0.81764252E-01   0.26103295E-02
     2.88  -0.81979467E-01   0.26141421E-02
     2.88  -0.82313044E-01   0.26254114E-02
     2.88  -0.81871871E-01   0.26068974E-02
     2.88  -0.81831215E-01   0.26014914E-02
     2.88  -0.82425416E-01   0.26289019E-02
     2.88  -0.82865676E-01   0.26162293E-02
     2.88  -0.81456895E-01   0.25909955E-02
     2.88  -0.82579687E-01   0.26097189E-02
     2.88  -0.81259523E-01   0.26178106E-02
     2.88  -0.82815961E-01   0.26030589E-02
     2.88  -0.83749560E-01   0.26047251E-02
     2.88  -0.83267285E-01   0.26081720E-02
     2.88  -0.81267299E-01   0.25936588E-02
     2.88  -0.78508050E-01   0.25448755E-02
     2.88  -0.81188046E-01   0.26022329E-02
     2.88  -0.80876522E-01   0.25905755E-02
     2.88  -0.81787229E-01   0.25999234E-02
     2.88  -0.84502787E-01   0.26172466E-02
     2.88  -0.80864894E-01   0.26102086E-02
     2.88  -0.81408656E-01   0.26167003E-02
     2.88  -0.80884449E-01   0.26080515E-02
     2.88  -0.81643504E-01   0.25984240E-02
     2.88  -0.82233009E-01   0.25904482E-02
     2.88  -0.82821667E-01   0.26197874E-02
     2.88  -0.80446553E-01   0.26072733E-02
     2.88  -0.83411953E-01   0.26190361E-02
     2.88  -0.82373135E-01   0.26126664E-02
     2.88  -0.82254157E-01   0.26157449E-02
     2.88  -0.81823335E-01   0.25837471E-02
     2.88  -0.81256686E-01   0.26146678E-02
     2.88  -0.81398322E-01   0.26174924E-02
     2.88  -0.82750749E-01   0.26279593E-02
     2.88  -0.79769563E-01   0.25864844E-02
     2.88  -0.79822565E-01   0.25238164E-02
     2.88  -0.82187755E-01   0.26088927E-02
     2.88  -0.81838137E-01   0.26162585E-02
     2.88  -0.83693574E-01   0.26248666E-02
     2.88  -0.82171366E-01   0.26177057E-02
     2.88  -0.83016259E-01   0.26185643E-02
     2.88  -0.82654751E-01   0.25992403E-02
     2.88  -0.79670529E-01   0.25617725E-02
     2.88  -0.81225743E-01   0.26061067E-02
     2.88  -0.81180830E-01   0.26014217E-02
     2.88  -0.82867654E-01   0.26120553E-02
     2.88  -0.81794881E-01   0.26345781E-02
     2.88  -0.82724945E-01   0.26137726E-02
     2.88  -0.81062677E-01   0.26184796E-02
     2.88  -0.82036353E-01   0.26019541E-02
     2.88  -0.81653994E-01   0.26035544E-02
     2.88  -0.83964109E-01   0.26383656E-02
     2.88  -0.80348373E-01   0.25796017E-02
     2.88  -0.80724581E-01   0.25948412E-02
     2.88  -0.80681609E-01   0.26220333E-02
     2.88  -0.82785596E-01   0.26134553E-02
     2.88  -0.82079436E-01   0.25937499E-02
     2.88  -0.82765148E-01   0.26050427E-02
     2.88  -0.80924770E-01   0.26024040E-02
     2.88  -0.82583171E-01   0.25810447E-02
     2.88  -0.82088539E-01   0.26309716E-02
     2.88  -0.82681405E-01   0.26055821E-02
     2.88  -0.82471192E-01   0.26262685E-02
     2.88  -0.82143565E-01   0.25974902E-02
     2.88  -0.81774202E-01   0.25981246E-02
     2.88  -0.80901846E-01   0.26156724E-02
     2.88  -0.82459018E-01   0.26352882E-02
     2.88  -0.83116397E-01   0.26297978E-02
     2.88  -0.82297538E-01   0.26127977E-02
     2.88  -0.82133375E-01   0.26194386E-02
     2.88  -0.83575765E-01   0.26157441E-02
     2.88  -0.84051604E-01   0.26129230E-02
     2.88  -0.81492650E-01   0.26018775E-02
     2.88  -0.81916461E-01   0.26442036E-02
     2.88  -0.81056574E-01   0.25972943E-02
     2.88  -0.81410977E-01   0.26287213E-02
     2.88  -0.83009536E-01   0.26259385E-02
     2.88  -0.83406744E-01   0.26157330E-02
     2.88  -0.81782591E-01   0.26012507E-02
     2.88  -0.82198513E-01   0.26204330E-02
     2.88  -0.83667448E-01   0.26430975E-02
     2.88  -0.81958943E-01   0.26181751E-02
     2.88  -0.81622247E-01   0.26067762E-02
     2.88  -0.81661777E-01   0.25821234E-02
     2.88  -0.83213283E-01   0.26073017E-02
     2.88  -0.81587630E-01   0.26066221E-02
     2.88  -0.83934352E-01   0.26345991E-02
     2.88  -0.81005713E-01   0.26099373E-02
     2.88  -0.82269549E-01   0.26117739E-02
     2.88  -0.81405130E-01   0.26203483E-02
     2.88  -0.82610827E-01   0.26040403E-02
     2.88  -0.81483617E-01   0.26180227E-02
     2.88  -0.81913730E-01   0.26155270E-02
     3.12   -1.3310667       0.58196723E-02
     3.12   -1.3151512       0.56626413E-02
     3.12   -1.3341365       0.58104906E-02
     3.12   -1.3373100       0.57950309E-02
     3.12   -1.3262463       0.56385349E-02
     3.12   -1.3404115       0.57883351E-02
     3.12   -1.3410094       0.58138974E-02
     3.12   -1.3396028       0.58164530E-02
     3.12   -1.3467763       0.58018537E-02
     3.12   -1.3327439       0.58005692E-02
     3.12   -1.3368547       0.58428288E-02
     3.12   -1.3298943       0.58215974E-02
     3.12   -1.3280535       0.57646603E-02
     3.12   -1.3392325       0.58856914E-02
     3.12   -1.3398505       0.58111365E-02
     3.12   -1.3195356       0.57442570E-02
     3.12   -1.3248767       0.57704185E-02
     3.12   -1.3463559       0.58111501E-02
     3.12   -1.3259742       0.58344882E-02
     3.12   -1.3141673       0.57537829E-02
     3.12   -1.3129336       0.58082876E-02
     3.12   -1.3248117       0.57451870E-02
     3.12   -1.3285315       0.56221325E-02
     3.12   -1.3408756       0.57553137E-02
     3.12   -1.3325305       0.57961213E-02
     3.12   -1.3196260       0.57581226E-02
     3.12   -1.3120493       0.57992633E-02
     3.12   -1.3470443       0.57749806E-02
     3.12   -1.3469881       0.57979637E-02
     3.12   -1.3375511       0.57858079E-02
     3.12   -1.3267369       0.57530744E-02
     3.12   -1.3308823       0.57524192E-02
     3.12   -1.3277482       0.58271352E-02
     3.12   -1.3483366       0.58446787E-02
     3.12   -1.3499798       0.57871482E-02
     3.12   -1.3338621       0.58428429E-02
     3.12   -1.3394073       0.57698821E-02
     3.12   -1.3074714       0.57304452E-02
     3.12   -1.3371787       0.58128059E-02
     3.12   -1.3438131       0.57976878E-02
     3.12   -1.3405745       0.58402190E-02
     3.12   -1.3461195       0.57609043E-02
     3.12   -1.2911331       0.56079031E-02
     3.12   -1.3301896       0.57571049E-02
     3.12   -1.3573709       0.58171747E-02
     3.12   -1.3266582       0.57962744E-02
     3.12   -1.3489234       0.58022387E-02
     3.12   -1.3343510       0.58138501E-02
     3.12   -1.3257630       0.58106351E-02
     3.12   -1.3177899       0.57185831E-02
     3.12   -1.3355541       0.57469259E-02
     3.12   -1.3322400       0.57397626E-02
     3.12   -1.3298396       0.58012312E-02
     3.12   -1.3560838       0.58521790E-02
     3.12   -1.3504659       0.57988724E-02
     3.12   -1.3492438       0.57887429E-02
     3.12   -1.3317901       0.58180276E-02
     3.12   -1.3261142       0.57703353E-02
     3.12   -1.3418957       0.58672615E-02
     3.12   -1.3246987       0.57459716E-02
     3.12   -1.3306350       0.57439750E-02
     3.12   -1.3634023       0.58040388E-02
     3.12   -1.3120767       0.57854484E-02
     3.12   -1.3251779       0.57660097E-02
     3.12   -1.3237286       0.57796061E-02
     3.12   -1.3373759       0.58019386E-02
     3.12   -1.3189767       0.57073032E-02
     3.12   -1.3464552       0.58202267E-02
     3.12   -1.3319025       0.58026352E-02
     3.12   -1.3460747       0.58568202E-02
     3.12   -1.3251302       0.57490636E-02
     3.12   -1.3428534       0.57943434E-02
     3.12   -1.3478378       0.57871006E-02
     3.12   -1.3501590       0.58577661E-02
     3.12   -1.3525578       0.58600210E-02
     3.12   -1.3430352       0.58022190E-02
     3.12   -1.3319585       0.58480167E-02
     3.12   -1.3286607       0.58235696E-02
     3.12   -1.3287278       0.58102366E-02
     3.12   -1.3411610       0.57369457E-02
     3.12   -1.3745848       0.59010302E-02
     3.12   -1.3245723       0.57420219E-02
     3.12   -1.3568756       0.58437194E-02
     3.12   -1.3451936       0.58706721E-02
     3.12   -1.3259053       0.58288341E-02
     3.12   -1.3339475       0.57423636E-02
     3.12   -1.3355690       0.58344304E-02
     3.12   -1.3514445       0.58475255E-02
     3.12   -1.3473995       0.58176996E-02
     3.12   -1.3416920       0.57724474E-02
     3.12   -1.3187167       0.57330032E-02
     3.12   -1.3275028       0.57969036E-02
     3.12   -1.3373381       0.57799849E-02
     3.12   -1.3366673       0.58276825E-02
     3.12   -1.3464876       0.57569778E-02
     3.12   -1.3219181       0.58325110E-02
     3.12   -1.3520767       0.58799095E-02
     3.12   -1.3237513       0.57785528E-02
     3.12   -1.3384191       0.57805040E-02
     3.12   -1.3375050       0.58181090E-02
     3.38  -0.22992597       0.68995205E-02
     3.38  -0.22708589       0.67176072E-02
     3.38  -0.23312453       0.68757019E-02
     3.38  -0.23631267       0.68650168E-02
     3.38  -0.23737937       0.66673577E-02
     3.38  -0.23387061       0.68530122E-02
     3.38  -0.23255818       0.68978264E-02
     3.38  -0.23217725       0.68917642E-02
     3.38  -0.23642225       0.68674511E-02
     3.38  -0.23234921       0.68715181E-02
     3.38  -0.23318360       0.69175098E-02
     3.38  -0.23207813       0.68922639E-02
     3.38  -0.23162452       0.68316425E-02
     3.38  -0.23330427       0.69651532E-02
     3.38  -0.23090590       0.68854870E-02
     3.38  -0.22836903       0.68039555E-02
     3.38  -0.22789289       0.68453737E-02
     3.38  -0.23868793       0.68781077E-02
     3.38  -0.22823325       0.69117779E-02
     3.38  -0.22241638       0.68341591E-02
     3.38  -0.22258408       0.68890200E-02
     3.38  -0.23058011       0.68088573E-02
     3.38  -0.23697621       0.66562766E-02
     3.38  -0.23614386       0.68159289E-02
     3.38  -0.23479849       0.68529849E-02
     3.38  -0.22800147       0.68283438E-02
     3.38  -0.22183230       0.68890131E-02
     3.38  -0.23859976       0.68374292E-02
     3.38  -0.23778221       0.68675116E-02
     3.38  -0.23631535       0.68522354E-02
     3.38  -0.23049976       0.68157429E-02
     3.38  -0.22919807       0.68143722E-02
     3.38  -0.22810189       0.69090078E-02
     3.38  -0.24082462       0.69057960E-02
     3.38  -0.23314258       0.68622944E-02
     3.38  -0.23150171       0.69148569E-02
     3.38  -0.23298729       0.68434995E-02
     3.38  -0.22360587       0.67929699E-02
     3.38  -0.23491000       0.68810009E-02
     3.38  -0.23655017       0.68649476E-02
     3.38  -0.23238819       0.69199687E-02
     3.38  -0.24019171       0.68086299E-02
     3.38  -0.22161371       0.66444688E-02
     3.38  -0.23029012       0.68304006E-02
     3.38  -0.23930383       0.68842642E-02
     3.38  -0.22627261       0.68836555E-02
     3.38  -0.23631182       0.68717370E-02
     3.38  -0.22973659       0.68912511E-02
     3.38  -0.22848080       0.68811813E-02
     3.38  -0.23108904       0.67635454E-02
     3.38  -0.23440102       0.68162315E-02
     3.38  -0.23344114       0.68060130E-02
     3.38  -0.22858699       0.68756668E-02
     3.38  -0.24065511       0.69240965E-02
     3.38  -0.23594823       0.68685402E-02
     3.38  -0.23882328       0.68577496E-02
     3.38  -0.22981460       0.68887464E-02
     3.38  -0.22937380       0.68386017E-02
     3.38  -0.23157369       0.69550146E-02
     3.38  -0.23273427       0.67973289E-02
     3.38  -0.23290590       0.68002259E-02
     3.38  -0.24514440       0.68692752E-02
     3.38  -0.22243031       0.68655887E-02
     3.38  -0.22966618       0.68290923E-02
     3.38  -0.22581702       0.68519592E-02
     3.38  -0.23610355       0.68629538E-02
     3.38  -0.22595502       0.67633478E-02
     3.38  -0.23684612       0.68952500E-02
     3.38  -0.23019372       0.68733374E-02
     3.38  -0.23554861       0.69310562E-02
     3.38  -0.22992694       0.68197051E-02
     3.38  -0.23464626       0.68542454E-02
     3.38  -0.23909226       0.68534328E-02
     3.38  -0.23602070       0.69398086E-02
     3.38  -0.23546733       0.69380005E-02
     3.38  -0.23360518       0.68719514E-02
     3.38  -0.23158976       0.69248304E-02
     3.38  -0.22604435       0.69045627E-02
     3.38  -0.22582309       0.68945157E-02
     3.38  -0.23525894       0.68027823E-02
     3.38  -0.24584697       0.69764297E-02
     3.38  -0.23193109       0.68075616E-02
     3.38  -0.24059991       0.69149509E-02
     3.38  -0.23266003       0.69468926E-02
     3.38  -0.22703703       0.69077819E-02
     3.38  -0.23306793       0.68076731E-02
     3.38  -0.23469393       0.69059265E-02
     3.38  -0.23543591       0.69350502E-02
     3.38  -0.23555189       0.68844412E-02
     3.38  -0.23567524       0.68414036E-02
     3.38  -0.22685369       0.67936938E-02
     3.38  -0.22714865       0.68695502E-02
     3.38  -0.23344712       0.68468790E-02
     3.38  -0.22823498       0.69160065E-02
     3.38  -0.23824293       0.68253837E-02
     3.38  -0.22896631       0.69072691E-02
     3.38  -0.23788105       0.69505092E-02
     3.38  -0.22821679       0.68512683E-02
     3.38  -0.23426682       0.68552997E-02
     3.38  -0.23416832       0.68921543E-02
     3.62  -0.21528357       0.60980994E-02
     3.62  -0.21278568       0.59588236E-02
     3.62  -0.21681896       0.60421707E-02
     3.62  -0.21861803       0.60691461E-02
     3.62  -0.21865953       0.58991867E-02
     3.62  -0.21788702       0.60519967E-02
     3.62  -0.21726368       0.61161261E-02
     3.62  -0.21695456       0.60895846E-02
     3.62  -0.21964541       0.60629031E-02
     3.62  -0.21646538       0.60697545E-02
     3.62  -0.21706311       0.60909597E-02
     3.62  -0.21591221       0.60578236E-02
     3.62  -0.21575525       0.60406802E-02
     3.62  -0.21735642       0.61042454E-02
     3.62  -0.21633780       0.60835585E-02
     3.62  -0.21369926       0.60074496E-02
     3.62  -0.21381583       0.60603212E-02
     3.62  -0.22047343       0.60750342E-02
     3.62  -0.21364949       0.60573357E-02
     3.62  -0.21030920       0.60550480E-02
     3.62  -0.21026108       0.60695776E-02
     3.62  -0.21510887       0.60241255E-02
     3.62  -0.21862204       0.59051096E-02
     3.62  -0.21918713       0.60355228E-02
     3.62  -0.21757923       0.60128551E-02
     3.62  -0.21346319       0.60407342E-02
     3.62  -0.20966881       0.60936007E-02
     3.62  -0.22070788       0.60527396E-02
     3.62  -0.22011994       0.60789984E-02
     3.62  -0.21868186       0.60584292E-02
     3.62  -0.21533121       0.60266326E-02
     3.62  -0.21508278       0.60226058E-02
     3.62  -0.21401933       0.60975750E-02
     3.62  -0.22168681       0.60524219E-02
     3.62  -0.21838220       0.60837267E-02
     3.62  -0.21611708       0.60706480E-02
     3.62  -0.21754495       0.60729575E-02
     3.62  -0.21045002       0.59984290E-02
     3.62  -0.21815175       0.60712105E-02
     3.62  -0.21958545       0.60720419E-02
     3.62  -0.21714400       0.61095894E-02
     3.62  -0.22132127       0.60016214E-02
     3.62  -0.20814320       0.58681866E-02
     3.62  -0.21546566       0.60601333E-02
     3.62  -0.22180279       0.60830252E-02
     3.62  -0.21314300       0.61034446E-02
     3.62  -0.21988695       0.60810577E-02
     3.62  -0.21533150       0.60884960E-02
     3.62  -0.21397024       0.60445911E-02
     3.62  -0.21492204       0.59526857E-02
     3.62  -0.21778998       0.60505772E-02
     3.62  -0.21711500       0.60382839E-02
     3.62  -0.21454389       0.60699550E-02
     3.62  -0.22219310       0.61101665E-02
     3.62  -0.21951842       0.60729843E-02
     3.62  -0.22097622       0.60769979E-02
     3.62  -0.21521087       0.60624239E-02
     3.62  -0.21488868       0.60495944E-02
     3.62  -0.21659824       0.61354023E-02
     3.62  -0.21602169       0.59876619E-02
     3.62  -0.21690442       0.60145509E-02
     3.62  -0.22496512       0.60838386E-02
     3.62  -0.21036921       0.60680016E-02
     3.62  -0.21467318       0.60244739E-02
     3.62  -0.21280549       0.60521755E-02
     3.62  -0.21863125       0.60414686E-02
     3.62  -0.21258042       0.59821862E-02
     3.62  -0.21966711       0.61002874E-02
     3.62  -0.21536006       0.60578446E-02
     3.62  -0.21891184       0.60957940E-02
     3.62  -0.21470089       0.60400533E-02
     3.62  -0.21838927       0.60343637E-02
     3.62  -0.22096281       0.60685893E-02
     3.62  -0.21958461       0.61312280E-02
     3.62  -0.21952342       0.61182897E-02
     3.62  -0.21794787       0.60723331E-02
     3.62  -0.21597256       0.60877490E-02
     3.62  -0.21322480       0.60903477E-02
     3.62  -0.21285779       0.60881664E-02
     3.62  -0.21872162       0.60418427E-02
     3.62  -0.22595344       0.61448667E-02
     3.62  -0.21560845       0.60285999E-02
     3.62  -0.22234709       0.61051738E-02
     3.62  -0.21763920       0.61005884E-02
     3.62  -0.21327380       0.60794557E-02
     3.62  -0.21707984       0.60354076E-02
     3.62  -0.21748137       0.60751500E-02
     3.62  -0.21931092       0.61419861E-02
     3.62  -0.21938397       0.60755247E-02
     3.62  -0.21875877       0.60603257E-02
     3.62  -0.21291553       0.59995554E-02
     3.62  -0.21372395       0.60592572E-02
     3.62  -0.21746141       0.60563883E-02
     3.62  -0.21496419       0.61244874E-02
     3.62  -0.22040606       0.60607486E-02
     3.62  -0.21385696       0.60666421E-02
     3.62  -0.22063459       0.60887256E-02
     3.62  -0.21373823       0.60533310E-02
     3.62  -0.21799059       0.60813025E-02
     3.62  -0.21758468       0.60806080E-02
     3.88  -0.16318971       0.59001418E-02
     3.88  -0.16123183       0.57644585E-02
     3.88  -0.16417449       0.58446604E-02
     3.88  -0.16546022       0.58729279E-02
     3.88  -0.16519081       0.57044165E-02
     3.88  -0.16492279       0.58514131E-02
     3.88  -0.16468384       0.59175851E-02
     3.88  -0.16445724       0.58921928E-02
     3.88  -0.16618736       0.58642208E-02
     3.88  -0.16409820       0.58712134E-02
     3.88  -0.16447149       0.58895095E-02
     3.88  -0.16352099       0.58608317E-02
     3.88  -0.16363659       0.58433991E-02
     3.88  -0.16472903       0.59064541E-02
     3.88  -0.16406707       0.58832911E-02
     3.88  -0.16204774       0.58100060E-02
     3.88  -0.16219436       0.58614800E-02
     3.88  -0.16695743       0.58783393E-02
     3.88  -0.16209798       0.58612017E-02
     3.88  -0.15979389       0.58560009E-02
     3.88  -0.15966223       0.58699668E-02
     3.88  -0.16295327       0.58267466E-02
     3.88  -0.16505055       0.57083234E-02
     3.88  -0.16584826       0.58373839E-02
     3.88  -0.16459668       0.58155045E-02
     3.88  -0.16178420       0.58459271E-02
     3.88  -0.15931491       0.58965919E-02
     3.88  -0.16684202       0.58523545E-02
     3.88  -0.16659439       0.58793371E-02
     3.88  -0.16551017       0.58619152E-02
     3.88  -0.16319870       0.58286138E-02
     3.88  -0.16292044       0.58244275E-02
     3.88  -0.16248664       0.59016793E-02
     3.88  -0.16734282       0.58535296E-02
     3.88  -0.16570271       0.58840511E-02
     3.88  -0.16367318       0.58708004E-02
     3.88  -0.16488665       0.58744037E-02
     3.88  -0.15979976       0.58021351E-02
     3.88  -0.16502497       0.58729169E-02
     3.88  -0.16626382       0.58730982E-02
     3.88  -0.16473964       0.59129605E-02
     3.88  -0.16725894       0.58045080E-02
     3.88  -0.15774596       0.56734825E-02
     3.88  -0.16333316       0.58624487E-02
     3.88  -0.16775512       0.58859763E-02
     3.88  -0.16197393       0.59064173E-02
     3.88  -0.16633348       0.58807020E-02
     3.88  -0.16337259       0.58892533E-02
     3.88  -0.16218830       0.58481844E-02
     3.88  -0.16265249       0.57594317E-02
     3.88  -0.16490238       0.58535696E-02
     3.88  -0.16438320       0.58393113E-02
     3.88  -0.16267176       0.58711850E-02
     3.88  -0.16814248       0.59096491E-02
     3.88  -0.16619566       0.58737917E-02
     3.88  -0.16728180       0.58794140E-02
     3.88  -0.16308906       0.58647426E-02
     3.88  -0.16276764       0.58516046E-02
     3.88  -0.16439948       0.59363889E-02
     3.88  -0.16359506       0.57924125E-02
     3.88  -0.16411740       0.58135753E-02
     3.88  -0.17007626       0.58851226E-02
     3.88  -0.15983082       0.58696159E-02
     3.88  -0.16261258       0.58261324E-02
     3.88  -0.16151484       0.58551409E-02
     3.88  -0.16533335       0.58436419E-02
     3.88  -0.16122106       0.57826170E-02
     3.88  -0.16643351       0.59006954E-02
     3.88  -0.16330111       0.58614798E-02
     3.88  -0.16577063       0.58951070E-02
     3.88  -0.16273974       0.58434566E-02
     3.88  -0.16533876       0.58359259E-02
     3.88  -0.16710611       0.58686688E-02
     3.88  -0.16624056       0.59319400E-02
     3.88  -0.16625102       0.59174704E-02
     3.88  -0.16510814       0.58728282E-02
     3.88  -0.16366202       0.58902539E-02
     3.88  -0.16188956       0.58928706E-02
     3.88  -0.16163720       0.58907145E-02
     3.88  -0.16562559       0.58453730E-02
     3.88  -0.17079630       0.59438317E-02
     3.88  -0.16346621       0.58325605E-02
     3.88  -0.16811500       0.59053713E-02
     3.88  -0.16492607       0.59018706E-02
     3.88  -0.16181648       0.58797905E-02
     3.88  -0.16454603       0.58384341E-02
     3.88  -0.16482795       0.58749394E-02
     3.88  -0.16611466       0.59403625E-02
     3.88  -0.16607140       0.58752030E-02
     3.88  -0.16548700       0.58635080E-02
     3.88  -0.16142038       0.58026049E-02
     3.88  -0.16203683       0.58598872E-02
     3.88  -0.16473091       0.58585916E-02
     3.88  -0.16338307       0.59262636E-02
     3.88  -0.16678211       0.58628644E-02
     3.88  -0.16214547       0.58694195E-02
     3.88  -0.16690576       0.58891742E-02
     3.88  -0.16213289       0.58563129E-02
     3.88  -0.16519580       0.58853832E-02
     3.88  -0.16481978       0.58838843E-02
     4.12  -0.11894142       0.58082529E-02
     4.12  -0.11770776       0.56896301E-02
     4.12  -0.11938755       0.57527468E-02
     4.12  -0.12043568       0.57816709E-02
     4.12  -0.11978417       0.56221200E-02
     4.12  -0.12008132       0.57682554E-02
     4.12  -0.12014027       0.58278740E-02
     4.12  -0.12007765       0.58093834E-02
     4.12  -0.12082611       0.57746906E-02
     4.12  -0.11935842       0.57780824E-02
     4.12  -0.11985727       0.58037919E-02
     4.12  -0.11922356       0.57711769E-02
     4.12  -0.11893711       0.57505212E-02
     4.12  -0.12026184       0.58215749E-02
     4.12  -0.11955245       0.57945926E-02
     4.12  -0.11817819       0.57290719E-02
     4.12  -0.11835918       0.57801477E-02
     4.12  -0.12140057       0.57898135E-02
     4.12  -0.11813469       0.57662437E-02
     4.12  -0.11705539       0.57768165E-02
     4.12  -0.11670733       0.57815792E-02
     4.12  -0.11860982       0.57392813E-02
     4.12  -0.11974680       0.56293297E-02
     4.12  -0.12080780       0.57585398E-02
     4.12  -0.11978451       0.57288332E-02
     4.12  -0.11845972       0.57726204E-02
     4.12  -0.11680182       0.58143556E-02
     4.12  -0.12131110       0.57718942E-02
     4.12  -0.12098226       0.57864188E-02
     4.12  -0.12059031       0.57753822E-02
     4.12  -0.11888963       0.57489550E-02
     4.12  -0.11890040       0.57457409E-02
     4.12  -0.11848228       0.58072281E-02
     4.12  -0.12143663       0.57605269E-02
     4.12  -0.12068754       0.58020931E-02
     4.12  -0.11943376       0.57847799E-02
     4.12  -0.12015121       0.57913384E-02
     4.12  -0.11685192       0.57243977E-02
     4.12  -0.12027317       0.57865190E-02
     4.12  -0.12094395       0.57891858E-02
     4.12  -0.11999427       0.58225799E-02
     4.12  -0.12126210       0.57162019E-02
     4.12  -0.11500745       0.55949307E-02
     4.12  -0.11924962       0.57811833E-02
     4.12  -0.12200889       0.57988075E-02
     4.12  -0.11846830       0.58222635E-02
     4.12  -0.12118188       0.57958447E-02
     4.12  -0.11897617       0.57985935E-02
     4.12  -0.11858159       0.57658602E-02
     4.12  -0.11838826       0.56780645E-02
     4.12  -0.12016891       0.57703739E-02
     4.12  -0.11955051       0.57537236E-02
     4.12  -0.11862213       0.57839946E-02
     4.12  -0.12203590       0.58161010E-02
     4.12  -0.12093576       0.57884094E-02
     4.12  -0.12166322       0.57931243E-02
     4.12  -0.11888571       0.57753384E-02
     4.12  -0.11876067       0.57684508E-02
     4.12  -0.11987231       0.58423778E-02
     4.12  -0.11903057       0.57058147E-02
     4.12  -0.11961808       0.57362622E-02
     4.12  -0.12323181       0.57922224E-02
     4.12  -0.11701610       0.57900370E-02
     4.12  -0.11856200       0.57417661E-02
     4.12  -0.11831262       0.57847592E-02
     4.12  -0.12029470       0.57573237E-02
     4.12  -0.11768012       0.57058732E-02
     4.12  -0.12092446       0.58076985E-02
     4.12  -0.11920322       0.57778896E-02
     4.12  -0.12034864       0.57997911E-02
     4.12  -0.11868509       0.57552610E-02
     4.12  -0.12018890       0.57496408E-02
     4.12  -0.12141258       0.57822102E-02
     4.12  -0.12101874       0.58417654E-02
     4.12  -0.12077834       0.58192465E-02
     4.12  -0.12029352       0.57870267E-02
     4.12  -0.11953184       0.58050284E-02
     4.12  -0.11834202       0.58068632E-02
     4.12  -0.11786765       0.57953571E-02
     4.12  -0.12064548       0.57660423E-02
     4.12  -0.12385700       0.58486881E-02
     4.12  -0.11864359       0.57378452E-02
     4.12  -0.12209592       0.58165393E-02
     4.12  -0.12068230       0.58276911E-02
     4.12  -0.11823813       0.57957018E-02
     4.12  -0.11960033       0.57509476E-02
     4.12  -0.11961848       0.57764146E-02
     4.12  -0.12090780       0.58457239E-02
     4.12  -0.12079490       0.57910015E-02
     4.12  -0.12054628       0.57745812E-02
     4.12  -0.11767678       0.57204571E-02
     4.12  -0.11830117       0.57780362E-02
     4.12  -0.11994684       0.57683056E-02
     4.12  -0.11931288       0.58428853E-02
     4.12  -0.12120031       0.57747503E-02
     4.12  -0.11817733       0.57791528E-02
     4.12  -0.12135138       0.57990672E-02
     4.12  -0.11837983       0.57730870E-02
     4.12  -0.12025515       0.57989737E-02
     4.12  -0.11956581       0.57798243E-02
     4.38  -0.86794254E-01   0.60209838E-02
     4.38  -0.85400653E-01   0.58698227E-02
     4.38  -0.87120429E-01   0.59488279E-02
     4.38  -0.87696109E-01   0.59766225E-02
     4.38  -0.86907908E-01   0.57727665E-02
     4.38  -0.87306314E-01   0.59532558E-02
     4.38  -0.87560310E-01   0.60329732E-02
     4.38  -0.87309466E-01   0.60044664E-02
     4.38  -0.87966141E-01   0.59590311E-02
     4.38  -0.87120670E-01   0.59831665E-02
     4.38  -0.87361925E-01   0.60040987E-02
     4.38  -0.86921632E-01   0.59765831E-02
     4.38  -0.86719494E-01   0.59512295E-02
     4.38  -0.87604159E-01   0.60222315E-02
     4.38  -0.87096332E-01   0.59939053E-02
     4.38  -0.85915949E-01   0.59245076E-02
     4.38  -0.86208326E-01   0.59816602E-02
     4.38  -0.88428715E-01   0.59752228E-02
     4.38  -0.86276040E-01   0.59837224E-02
     4.38  -0.85207405E-01   0.59920622E-02
     4.38  -0.85118477E-01   0.60094241E-02
     4.38  -0.86432671E-01   0.59347846E-02
     4.38  -0.86846968E-01   0.57806515E-02
     4.38  -0.87743609E-01   0.59316227E-02
     4.38  -0.87250968E-01   0.59124382E-02
     4.38  -0.86018894E-01   0.59707654E-02
     4.38  -0.85230633E-01   0.60421317E-02
     4.38  -0.88184483E-01   0.59410367E-02
     4.38  -0.88220063E-01   0.59736509E-02
     4.38  -0.87795972E-01   0.59659592E-02
     4.38  -0.86513726E-01   0.59374422E-02
     4.38  -0.86438153E-01   0.59317798E-02
     4.38  -0.86555012E-01   0.60293123E-02
     4.38  -0.88531153E-01   0.59350163E-02
     4.38  -0.87694714E-01   0.59887172E-02
     4.38  -0.86846571E-01   0.59823321E-02
     4.38  -0.87437984E-01   0.59822322E-02
     4.38  -0.85001331E-01   0.59310785E-02
     4.38  -0.87549600E-01   0.59788904E-02
     4.38  -0.88058183E-01   0.59741093E-02
     4.38  -0.87459424E-01   0.60302603E-02
     4.38  -0.88148520E-01   0.58787721E-02
     4.38  -0.83530290E-01   0.57773684E-02
     4.38  -0.86749624E-01   0.59775818E-02
     4.38  -0.88768874E-01   0.59788157E-02
     4.38  -0.86375456E-01   0.60435838E-02
     4.38  -0.88006829E-01   0.59769923E-02
