 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   109.75  -0.63028510E-05   0.34468357E-05
   109.75  -0.63722179E-05   0.35638951E-05
   109.75  -0.62164295E-05   0.34203558E-05
   109.75  -0.60220215E-05   0.33107247E-05
   109.75  -0.60643713E-05   0.33655111E-05
   109.75  -0.57017518E-05   0.31377185E-05
   109.75  -0.60913135E-05   0.33297597E-05
   109.75  -0.58150063E-05   0.31853392E-05
   109.75  -0.57913634E-05   0.32349214E-05
   109.75  -0.59365649E-05   0.32736871E-05
   109.75  -0.56755498E-05   0.31245450E-05
   109.75  -0.63283416E-05   0.34785138E-05
   109.75  -0.56041486E-05   0.30864417E-05
   109.75  -0.57802146E-05   0.32278200E-05
   109.75  -0.60225645E-05   0.33338406E-05
   109.75  -0.60552475E-05   0.33139534E-05
   109.75  -0.57765774E-05   0.31822605E-05
   109.75  -0.61390986E-05   0.33953069E-05
   109.75  -0.57708844E-05   0.31883017E-05
   109.75  -0.56842805E-05   0.31338497E-05
   109.75  -0.62045331E-05   0.34185351E-05
   109.75  -0.61837507E-05   0.33648054E-05
   109.75  -0.59619906E-05   0.33125298E-05
   109.75  -0.56705571E-05   0.31205866E-05
   109.75  -0.64652455E-05   0.35641060E-05
   109.75  -0.57539038E-05   0.31608498E-05
   109.75  -0.57580974E-05   0.32067417E-05
   109.75  -0.60769218E-05   0.33500608E-05
   109.75  -0.56560129E-05   0.31235435E-05
   109.75  -0.60037046E-05   0.33254411E-05
   109.75  -0.58982933E-05   0.32545900E-05
   109.75  -0.59293110E-05   0.32906462E-05
   109.75  -0.58048027E-05   0.32257411E-05
   109.75  -0.60260198E-05   0.33226595E-05
   109.75  -0.62136710E-05   0.34253499E-05
   109.75  -0.62663142E-05   0.34884288E-05
   109.75  -0.64825149E-05   0.35974280E-05
   109.75  -0.62020044E-05   0.34521305E-05
   109.75  -0.57823963E-05   0.31958884E-05
   109.75  -0.61546779E-05   0.34022370E-05
   109.75  -0.56828972E-05   0.31367411E-05
   109.75  -0.57665278E-05   0.31853757E-05
   109.75  -0.52557018E-05   0.29178802E-05
   109.75  -0.57725273E-05   0.31803467E-05
   109.75  -0.64563247E-05   0.36164462E-05
   109.75  -0.58407190E-05   0.32065106E-05
   109.75  -0.60875226E-05   0.33869665E-05
   109.75  -0.58311356E-05   0.32229480E-05
   109.75  -0.63058067E-05   0.35077198E-05
   109.75  -0.57466895E-05   0.31533173E-05
   109.75  -0.58021885E-05   0.32307299E-05
   109.75  -0.58149161E-05   0.31555437E-05
   109.75  -0.59758341E-05   0.33175966E-05
   109.75  -0.60446322E-05   0.33807597E-05
   109.75  -0.59670817E-05   0.32935099E-05
   109.75  -0.64532121E-05   0.35739771E-05
   109.75  -0.60539517E-05   0.33293268E-05
   109.75  -0.56963920E-05   0.31738631E-05
   109.75  -0.60563569E-05   0.32838853E-05
   109.75  -0.60931957E-05   0.33031285E-05
   109.75  -0.62437648E-05   0.34674902E-05
   109.75  -0.53323106E-05   0.29510713E-05
   109.75  -0.59902174E-05   0.32904893E-05
   109.75  -0.61106196E-05   0.33727814E-05
   109.75  -0.58610660E-05   0.31984365E-05
   109.75  -0.64052540E-05   0.35703969E-05
   112.25  -0.36868862E-05   0.31088774E-05
   112.25  -0.36383613E-05   0.28867901E-05
   112.25  -0.39059732E-05   0.32915267E-05
   112.25  -0.47049896E-05   0.36945851E-05
   112.25  -0.38988111E-05   0.29759991E-05
   112.25  -0.35597268E-05   0.29980341E-05
   112.25  -0.37054197E-05   0.30134777E-05
   112.25  -0.42421460E-05   0.32779687E-05
   112.25  -0.42475755E-05   0.33824847E-05
   112.25  -0.38882464E-05   0.32097830E-05
   112.25  -0.26513135E-05   0.22176594E-05
   112.25  -0.36895592E-05   0.30650867E-05
   112.25  -0.35180734E-05   0.28538978E-05
   112.25  -0.29658393E-05   0.24203354E-05
   112.25  -0.37302360E-05   0.30965640E-05
   112.25  -0.33358882E-05   0.26614081E-05
   112.25  -0.34143414E-05   0.28805851E-05
   112.25  -0.48055240E-05   0.37051318E-05
   112.25  -0.36305355E-05   0.29806896E-05
   112.25  -0.43053320E-05   0.33759115E-05
   112.25  -0.40348140E-05   0.34211421E-05
   112.25  -0.37292335E-05   0.31816998E-05
   112.25  -0.39502975E-05   0.31262204E-05
   112.25  -0.32943058E-05   0.25829801E-05
   112.25  -0.27377061E-05   0.22752396E-05
   112.25  -0.39669592E-05   0.31153263E-05
   112.25  -0.36845173E-05   0.30269812E-05
   112.25  -0.32704098E-05   0.26929287E-05
   112.25  -0.41549485E-05   0.34572730E-05
   112.25  -0.36353175E-05   0.28533689E-05
   112.25  -0.34101847E-05   0.28122861E-05
   112.25  -0.29415788E-05   0.24530493E-05
   112.25  -0.39534318E-05   0.32695875E-05
   112.25  -0.35131739E-05   0.29359480E-05
   112.25  -0.47987911E-05   0.36261663E-05
   112.25  -0.41381320E-05   0.32784046E-05
   112.25  -0.44082420E-05   0.34147607E-05
   112.25  -0.37384115E-05   0.29963140E-05
   112.25  -0.33572288E-05   0.27745311E-05
   112.25  -0.39257052E-05   0.31211403E-05
   112.25  -0.46579202E-05   0.36891937E-05
   112.25  -0.43908243E-05   0.35069165E-05
   112.25  -0.40417662E-05   0.32613498E-05
   112.25  -0.38771366E-05   0.30787394E-05
   112.25  -0.35376695E-05   0.29367515E-05
   112.25  -0.41474658E-05   0.33092618E-05
   112.25  -0.38620065E-05   0.30463851E-05
   112.25  -0.34027919E-05   0.28886050E-05
   112.25  -0.39974416E-05   0.31872824E-05
   112.25  -0.39971984E-05   0.31765029E-05
   112.25  -0.42875956E-05   0.34058667E-05
   112.25  -0.41323399E-05   0.32585981E-05
   112.25  -0.38937357E-05   0.32728576E-05
   112.25  -0.39714343E-05   0.32603350E-05
   112.25  -0.39058180E-05   0.30820587E-05
   112.25  -0.58779788E-05   0.44230318E-05
   112.25  -0.32832270E-05   0.27830012E-05
   112.25  -0.30277137E-05   0.26054430E-05
   112.25  -0.37982927E-05   0.29822453E-05
   112.25  -0.40045222E-05   0.31938662E-05
   112.25  -0.36463203E-05   0.29346925E-05
   112.25  -0.55395776E-05   0.39973268E-05
   112.25  -0.29273018E-05   0.24886011E-05
   112.25  -0.33954356E-05   0.27280830E-05
   112.25  -0.37260896E-05   0.29700360E-05
   112.25  -0.41851566E-05   0.33829656E-05
   112.25  -0.31947635E-05   0.24663233E-05
   112.25  -0.38694080E-05   0.31456037E-05
   112.25  -0.45108199E-05   0.36107997E-05
   112.25  -0.34913492E-05   0.29442016E-05
   112.25  -0.37810968E-05   0.30745051E-05
   112.25  -0.34637427E-05   0.28245945E-05
   112.25  -0.37683352E-05   0.31388179E-05
   112.25  -0.43122136E-05   0.36607004E-05
   112.25  -0.30861273E-05   0.26558115E-05
   112.25  -0.39015128E-05   0.32318519E-05
   112.25  -0.40251820E-05   0.32386639E-05
   112.25  -0.44596745E-05   0.35569205E-05
   112.25  -0.38459742E-05   0.32606160E-05
   112.25  -0.42534940E-05   0.33506220E-05
   112.25  -0.45489180E-05   0.35230185E-05
   112.25  -0.44588120E-05   0.36435023E-05
   112.25  -0.34180588E-05   0.28516420E-05
   112.25  -0.40309902E-05   0.31408923E-05
   112.25  -0.41849519E-05   0.33686717E-05
   112.25  -0.40771958E-05   0.32545215E-05
   112.25  -0.38252490E-05   0.31329004E-05
   112.25  -0.32733009E-05   0.27252598E-05
   112.25  -0.31176752E-05   0.25602846E-05
   112.25  -0.40850480E-05   0.33501974E-05
   112.25  -0.27589935E-05   0.23712474E-05
   112.25  -0.28183943E-05   0.24330061E-05
   112.25  -0.46886742E-05   0.37311374E-05
   112.25  -0.38517497E-05   0.31141598E-05
   112.25  -0.48455637E-05   0.38311927E-05
   112.25  -0.38171480E-05   0.31955069E-05
   112.25  -0.39324287E-05   0.33012793E-05
   112.25  -0.37552800E-05   0.30744664E-05
   112.25  -0.45036752E-05   0.36169410E-05
   112.25  -0.41096803E-05   0.34850646E-05
   114.75  -0.90862087E-04   0.48166233E-04
   114.75  -0.90190484E-04   0.47693776E-04
   114.75  -0.91353595E-04   0.48909422E-04
   114.75  -0.96978613E-04   0.51542944E-04
   114.75  -0.83946021E-04   0.45047654E-04
   114.75  -0.89428111E-04   0.47673146E-04
   114.75  -0.93325875E-04   0.49953132E-04
   114.75  -0.95284724E-04   0.50954598E-04
   114.75  -0.92410507E-04   0.49003882E-04
   114.75  -0.91083584E-04   0.48751592E-04
   114.75  -0.89084503E-04   0.47527167E-04
   114.75  -0.94369535E-04   0.50146596E-04
   114.75  -0.87703750E-04   0.46695172E-04
   114.75  -0.89244831E-04   0.48009012E-04
   114.75  -0.90594980E-04   0.47966909E-04
   114.75  -0.88264360E-04   0.47077573E-04
   114.75  -0.90791511E-04   0.48233760E-04
   114.75  -0.91869662E-04   0.49718842E-04
   114.75  -0.96483948E-04   0.50886945E-04
   114.75  -0.95046900E-04   0.50628746E-04
   114.75  -0.94509673E-04   0.49995701E-04
   114.75  -0.88220241E-04   0.47129006E-04
   114.75  -0.87817510E-04   0.46667775E-04
   114.75  -0.89243391E-04   0.47948803E-04
   114.75  -0.87300451E-04   0.46785513E-04
   114.75  -0.94476818E-04   0.50231006E-04
   114.75  -0.94262409E-04   0.49918609E-04
   114.75  -0.89925830E-04   0.47570403E-04
   114.75  -0.93198384E-04   0.49843895E-04
   114.75  -0.95955900E-04   0.51343688E-04
   114.75  -0.87737266E-04   0.46775705E-04
   114.75  -0.88141066E-04   0.46867420E-04
   114.75  -0.95338608E-04   0.50772455E-04
   114.75  -0.91188962E-04   0.48421652E-04
   114.75  -0.94731074E-04   0.50943168E-04
   114.75  -0.96649799E-04   0.51064116E-04
   114.75  -0.93773549E-04   0.50214654E-04
   114.75  -0.91176638E-04   0.48958242E-04
   114.75  -0.92432696E-04   0.49442021E-04
   114.75  -0.90667789E-04   0.48889679E-04
   114.75  -0.94491683E-04   0.50904800E-04
   114.75  -0.89480412E-04   0.47488309E-04
   114.75  -0.89133977E-04   0.46147120E-04
   114.75  -0.92195389E-04   0.49181440E-04
   114.75  -0.90694301E-04   0.48779171E-04
   114.75  -0.95084049E-04   0.51729957E-04
   114.75  -0.90941173E-04   0.48491893E-04
   114.75  -0.92701957E-04   0.49240059E-04
   114.75  -0.93673668E-04   0.50019513E-04
   114.75  -0.89239327E-04   0.47379870E-04
   114.75  -0.92926915E-04   0.49978401E-04
   114.75  -0.92774880E-04   0.49047078E-04
   114.75  -0.91125743E-04   0.48510009E-04
   114.75  -0.90662166E-04   0.48774797E-04
   114.75  -0.93024557E-04   0.49189348E-04
   114.75  -0.94303359E-04   0.51039538E-04
   114.75  -0.91276797E-04   0.48490844E-04
   114.75  -0.85613806E-04   0.45603480E-04
   114.75  -0.97681820E-04   0.51652305E-04
   114.75  -0.89149796E-04   0.48031243E-04
   114.75  -0.89419046E-04   0.47800809E-04
   114.75  -0.98208370E-04   0.51964927E-04
   114.75  -0.88976855E-04   0.47643122E-04
   114.75  -0.92252069E-04   0.49044156E-04
   114.75  -0.93158996E-04   0.50075884E-04
   114.75  -0.92826807E-04   0.49505882E-04
   114.75  -0.91820483E-04   0.48418182E-04
   114.75  -0.92108466E-04   0.49512290E-04
   114.75  -0.93654660E-04   0.50295019E-04
   114.75  -0.90746401E-04   0.47843405E-04
   114.75  -0.94046888E-04   0.50081151E-04
   114.75  -0.89950758E-04   0.47609900E-04
   114.75  -0.89803899E-04   0.48303494E-04
   114.75  -0.93006433E-04   0.49719227E-04
   114.75  -0.90431547E-04   0.47907832E-04
   114.75  -0.91168010E-04   0.49158780E-04
   114.75  -0.94855712E-04   0.50719903E-04
   114.75  -0.95079715E-04   0.50477418E-04
   114.75  -0.96481885E-04   0.50502745E-04
   114.75  -0.92156282E-04   0.49823821E-04
   114.75  -0.97463172E-04   0.51261684E-04
   114.75  -0.94124804E-04   0.50479017E-04
   114.75  -0.91564653E-04   0.48549767E-04
   114.75  -0.91976737E-04   0.49502957E-04
   114.75  -0.95088448E-04   0.50256378E-04
   114.75  -0.90449061E-04   0.48884094E-04
   114.75  -0.93115219E-04   0.49407400E-04
   114.75  -0.94565419E-04   0.50044418E-04
   114.75  -0.88143433E-04   0.46707016E-04
   114.75  -0.93677120E-04   0.50400776E-04
   114.75  -0.85984536E-04   0.45568312E-04
   114.75  -0.88732034E-04   0.47072685E-04
   114.75  -0.90460548E-04   0.48411610E-04
   114.75  -0.90005372E-04   0.48530537E-04
   114.75  -0.94759556E-04   0.50363175E-04
   114.75  -0.92503261E-04   0.49111905E-04
   114.75  -0.88609542E-04   0.47432222E-04
   114.75  -0.92316710E-04   0.49171310E-04
   114.75  -0.92778829E-04   0.50054196E-04
   114.75  -0.93870596E-04   0.50004647E-04

  ----   A_0 numer      ----

     5.00   0.62169398E-02   0.32731038E-02
     5.00   0.60298843E-02   0.32057697E-02
     5.00   0.61536840E-02   0.32112929E-02
     5.00   0.61544505E-02   0.32895158E-02
     5.00   0.58089126E-02   0.30393903E-02
     5.00   0.59391243E-02   0.31025601E-02
     5.00   0.61366064E-02   0.32330486E-02
     5.00   0.61332000E-02   0.32504613E-02
     5.00   0.61336075E-02   0.32483803E-02
     5.00   0.60608530E-02   0.31900742E-02
     5.00   0.61052925E-02   0.32274758E-02
     5.00   0.62631779E-02   0.33085659E-02
     5.00   0.60136832E-02   0.31901039E-02
     5.00   0.58898537E-02   0.31011023E-02
     5.00   0.62684931E-02   0.32854140E-02
     5.00   0.60193630E-02   0.31935234E-02
     5.00   0.60375099E-02   0.31756551E-02
     5.00   0.59198782E-02   0.31684921E-02
     5.00   0.66898703E-02   0.35385436E-02
     5.00   0.61123737E-02   0.32336064E-02
     5.00   0.61470810E-02   0.31988952E-02
     5.00   0.59915309E-02   0.31347499E-02
     5.00   0.60682749E-02   0.31991285E-02
     5.00   0.58802411E-02   0.31243817E-02
     5.00   0.56920081E-02   0.30021155E-02
     5.00   0.63463525E-02   0.33582388E-02
     5.00   0.65662207E-02   0.34601815E-02
     5.00   0.59777970E-02   0.31643021E-02
     5.00   0.60542701E-02   0.32003682E-02
     5.00   0.62432850E-02   0.33484958E-02
     5.00   0.58861503E-02   0.30869114E-02
     5.00   0.59339535E-02   0.31263970E-02
     5.00   0.63525906E-02   0.33820685E-02
     5.00   0.60155257E-02   0.31116939E-02
     5.00   0.61270289E-02   0.32670823E-02
     5.00   0.63132976E-02   0.33587472E-02
     5.00   0.60866582E-02   0.32470651E-02
     5.00   0.59268038E-02   0.31523868E-02
     5.00   0.60813485E-02   0.32357912E-02
     5.00   0.58217857E-02   0.31239108E-02
     5.00   0.62587991E-02   0.33373526E-02
     5.00   0.59840509E-02   0.31312180E-02
     5.00   0.63411985E-02   0.33166693E-02
     5.00   0.60808730E-02   0.32354510E-02
     5.00   0.60281987E-02   0.31971086E-02
     5.00   0.60701690E-02   0.32165498E-02
     5.00   0.59274189E-02   0.31130447E-02
     5.00   0.62004937E-02   0.32746048E-02
     5.00   0.60565182E-02   0.32022613E-02
     5.00   0.60339736E-02   0.32025388E-02
     5.00   0.59757222E-02   0.31307811E-02
     5.00   0.61049610E-02   0.32331441E-02
     5.00   0.61935159E-02   0.32526061E-02
     5.00   0.59285147E-02   0.31203495E-02
     5.00   0.63610630E-02   0.33412236E-02
     5.00   0.61055383E-02   0.32502797E-02
     5.00   0.61255510E-02   0.32155188E-02
     5.00   0.57503616E-02   0.30188477E-02
     5.00   0.65882854E-02   0.34915221E-02
     5.00   0.58508845E-02   0.30914171E-02
     5.00   0.58290198E-02   0.30720460E-02
     5.00   0.65689887E-02   0.35515152E-02
     5.00   0.58257400E-02   0.30730191E-02
     5.00   0.62002335E-02   0.32869912E-02
     5.00   0.61570466E-02   0.32874187E-02
     5.00   0.61335338E-02   0.32511738E-02
     5.00   0.61869952E-02   0.32901749E-02
     5.00   0.60280616E-02   0.31757059E-02
     5.00   0.61394388E-02   0.32165616E-02
     5.00   0.62202803E-02   0.32435776E-02
     5.00   0.62395017E-02   0.33403714E-02
     5.00   0.60164335E-02   0.31617270E-02
     5.00   0.58701536E-02   0.30799076E-02
     5.00   0.62179474E-02   0.32277910E-02
     5.00   0.61891660E-02   0.32450600E-02
     5.00   0.58923041E-02   0.31161692E-02
     5.00   0.61082380E-02   0.32270588E-02
     5.00   0.62966046E-02   0.33445285E-02
     5.00   0.66117578E-02   0.34663336E-02
     5.00   0.59107097E-02   0.31354842E-02
     5.00   0.65050847E-02   0.34222947E-02
     5.00   0.62399737E-02   0.33304754E-02
     5.00   0.62052231E-02   0.33139787E-02
     5.00   0.58655782E-02   0.30959238E-02
     5.00   0.62670637E-02   0.33039398E-02
     5.00   0.59122874E-02   0.31308983E-02
     5.00   0.62546506E-02   0.32957376E-02
     5.00   0.63384842E-02   0.33332904E-02
     5.00   0.60754967E-02   0.32103564E-02
     5.00   0.60252679E-02   0.31495569E-02
     5.00   0.60480745E-02   0.31650411E-02
     5.00   0.60024929E-02   0.31768998E-02
     5.00   0.60935078E-02   0.31633100E-02
     5.00   0.60187212E-02   0.32398620E-02
     5.00   0.62369372E-02   0.33246945E-02
     5.00   0.62438913E-02   0.32547492E-02
     5.00   0.59191522E-02   0.30716608E-02
     5.00   0.62173458E-02   0.32671812E-02
     5.00   0.60850184E-02   0.32301312E-02
     5.00   0.63223739E-02   0.33056731E-02
    15.00  -0.25222228E-02   0.18179396E-02
    15.00  -0.24171132E-02   0.17869199E-02
    15.00  -0.26654010E-02   0.19423220E-02
    15.00  -0.24937540E-02   0.18316324E-02
    15.00  -0.23600207E-02   0.17205822E-02
    15.00  -0.25929430E-02   0.18635574E-02
    15.00  -0.25330218E-02   0.18427682E-02
    15.00  -0.24401253E-02   0.17778156E-02
    15.00  -0.24010972E-02   0.17568079E-02
    15.00  -0.25699526E-02   0.18687916E-02
    15.00  -0.24888654E-02   0.17967364E-02
    15.00  -0.25361905E-02   0.18462396E-02
    15.00  -0.25629959E-02   0.18815154E-02
    15.00  -0.24511933E-02   0.17609048E-02
    15.00  -0.26453452E-02   0.19215664E-02
    15.00  -0.24666910E-02   0.18052889E-02
    15.00  -0.25776731E-02   0.18666682E-02
    15.00  -0.24799645E-02   0.18431559E-02
    15.00  -0.26783840E-02   0.19509055E-02
    15.00  -0.25596865E-02   0.18812280E-02
    15.00  -0.26558284E-02   0.19247964E-02
    15.00  -0.26035143E-02   0.18804611E-02
    15.00  -0.24387135E-02   0.17745386E-02
    15.00  -0.24031833E-02   0.17477069E-02
    15.00  -0.23112741E-02   0.16525186E-02
    15.00  -0.25022346E-02   0.18209803E-02
    15.00  -0.26583692E-02   0.19252767E-02
    15.00  -0.24725060E-02   0.17907974E-02
    15.00  -0.26169932E-02   0.19107498E-02
    15.00  -0.25016566E-02   0.18274818E-02
    15.00  -0.25112240E-02   0.18204298E-02
    15.00  -0.23744896E-02   0.17014354E-02
    15.00  -0.25479018E-02   0.18632876E-02
    15.00  -0.24622489E-02   0.17621403E-02
    15.00  -0.25276842E-02   0.18872658E-02
    15.00  -0.25117198E-02   0.18527546E-02
    15.00  -0.25109416E-02   0.18456498E-02
    15.00  -0.25104748E-02   0.18477612E-02
    15.00  -0.25022902E-02   0.18120299E-02
    15.00  -0.24553516E-02   0.17920177E-02
    15.00  -0.25895741E-02   0.19156208E-02
    15.00  -0.25230410E-02   0.18286123E-02
    15.00  -0.24460384E-02   0.17899071E-02
    15.00  -0.24386625E-02   0.17826645E-02
    15.00  -0.24823680E-02   0.18008951E-02
    15.00  -0.26178068E-02   0.19289832E-02
    15.00  -0.24112799E-02   0.17477268E-02
    15.00  -0.26490350E-02   0.19289764E-02
    15.00  -0.24367537E-02   0.17776840E-02
    15.00  -0.24033173E-02   0.17499355E-02
    15.00  -0.25227540E-02   0.18277044E-02
    15.00  -0.26198726E-02   0.19222441E-02
    15.00  -0.26642966E-02   0.19309014E-02
    15.00  -0.25915595E-02   0.18956881E-02
    15.00  -0.25583963E-02   0.18671710E-02
    15.00  -0.26695588E-02   0.19891435E-02
    15.00  -0.25199175E-02   0.18113421E-02
    15.00  -0.24182038E-02   0.17355438E-02
    15.00  -0.25955578E-02   0.19111473E-02
    15.00  -0.24569639E-02   0.17848723E-02
    15.00  -0.24939890E-02   0.18191682E-02
    15.00  -0.24506408E-02   0.18609018E-02
    15.00  -0.25044067E-02   0.18062331E-02
    15.00  -0.25840500E-02   0.18898987E-02
    15.00  -0.25536399E-02   0.18766458E-02
    15.00  -0.25090224E-02   0.18408555E-02
    15.00  -0.25171684E-02   0.18595502E-02
    15.00  -0.26349203E-02   0.19324881E-02
    15.00  -0.25512699E-02   0.18559367E-02
    15.00  -0.26474465E-02   0.19283218E-02
    15.00  -0.24621325E-02   0.18138898E-02
    15.00  -0.26049700E-02   0.18987857E-02
    15.00  -0.25998886E-02   0.18843307E-02
    15.00  -0.27259301E-02   0.19654277E-02
    15.00  -0.25004998E-02   0.18068932E-02
    15.00  -0.25545061E-02   0.18527948E-02
    15.00  -0.24548594E-02   0.17730852E-02
    15.00  -0.24799352E-02   0.18171708E-02
    15.00  -0.27313619E-02   0.19860078E-02
    15.00  -0.24970855E-02   0.18432550E-02
    15.00  -0.25714285E-02   0.18828730E-02
    15.00  -0.27055244E-02   0.20187369E-02
    15.00  -0.25462940E-02   0.18691433E-02
    15.00  -0.24385079E-02   0.17735624E-02
    15.00  -0.25640681E-02   0.18710620E-02
    15.00  -0.25346744E-02   0.18654279E-02
    15.00  -0.26235010E-02   0.19323025E-02
    15.00  -0.25856473E-02   0.18883482E-02
    15.00  -0.25642065E-02   0.18723388E-02
    15.00  -0.25604158E-02   0.18603760E-02
    15.00  -0.25613661E-02   0.18498278E-02
    15.00  -0.24738839E-02   0.17889790E-02
    15.00  -0.24851984E-02   0.17806336E-02
    15.00  -0.25745602E-02   0.18935014E-02
    15.00  -0.25961030E-02   0.19196556E-02
    15.00  -0.25107434E-02   0.18107402E-02
    15.00  -0.25537488E-02   0.18330695E-02
    15.00  -0.25900245E-02   0.18786861E-02
    15.00  -0.25782707E-02   0.18958289E-02
    15.00  -0.27514230E-02   0.20139860E-02
    25.00  -0.23740149E-02   0.11295798E-02
    25.00  -0.22181050E-02   0.10523710E-02
    25.00  -0.23534242E-02   0.11150432E-02
    25.00  -0.23545861E-02   0.11169142E-02
    25.00  -0.21891337E-02   0.10322962E-02
    25.00  -0.22910026E-02   0.10858199E-02
    25.00  -0.24695292E-02   0.11828787E-02
    25.00  -0.23602209E-02   0.11095830E-02
    25.00  -0.23259562E-02   0.10986431E-02
    25.00  -0.23625842E-02   0.11303052E-02
    25.00  -0.23751785E-02   0.11245389E-02
    25.00  -0.24118370E-02   0.11483660E-02
    25.00  -0.23339301E-02   0.11256757E-02
    25.00  -0.24979879E-02   0.11992850E-02
    25.00  -0.22793164E-02   0.10735356E-02
    25.00  -0.22857386E-02   0.10830182E-02
    25.00  -0.22951070E-02   0.10917017E-02
    25.00  -0.23636491E-02   0.11371974E-02
    25.00  -0.23461067E-02   0.10959521E-02
    25.00  -0.23267540E-02   0.11075431E-02
    25.00  -0.23109592E-02   0.10957388E-02
    25.00  -0.23238314E-02   0.11146798E-02
    25.00  -0.20605274E-02   0.94907469E-03
    25.00  -0.23425884E-02   0.11120256E-02
    25.00  -0.23858283E-02   0.11425260E-02
    25.00  -0.23200643E-02   0.10837958E-02
    25.00  -0.24337340E-02   0.11516472E-02
    25.00  -0.22284235E-02   0.10481337E-02
    25.00  -0.23512834E-02   0.11215635E-02
    25.00  -0.23806889E-02   0.11210506E-02
    25.00  -0.22802475E-02   0.10890940E-02
    25.00  -0.23125770E-02   0.10937169E-02
    25.00  -0.24482810E-02   0.11679016E-02
    25.00  -0.23467993E-02   0.11139491E-02
    25.00  -0.22842809E-02   0.10777264E-02
    25.00  -0.22913377E-02   0.10779941E-02
    25.00  -0.23126556E-02   0.10915351E-02
    25.00  -0.23248188E-02   0.11078403E-02
    25.00  -0.23770887E-02   0.11182767E-02
    25.00  -0.23409677E-02   0.11111789E-02
    25.00  -0.24092777E-02   0.11461291E-02
    25.00  -0.21926993E-02   0.10348501E-02
    25.00  -0.19553897E-02   0.90833976E-03
    25.00  -0.23434839E-02   0.11087926E-02
    25.00  -0.24021601E-02   0.11447875E-02
    25.00  -0.24834334E-02   0.11904874E-02
    25.00  -0.23016603E-02   0.10890829E-02
    25.00  -0.23279592E-02   0.11047581E-02
    25.00  -0.24058985E-02   0.11443252E-02
    25.00  -0.22348080E-02   0.10496283E-02
    25.00  -0.23671453E-02   0.11309963E-02
    25.00  -0.21766143E-02   0.10244960E-02
    25.00  -0.23285037E-02   0.11042973E-02
    25.00  -0.23681971E-02   0.11380783E-02
    25.00  -0.22655755E-02   0.10607012E-02
    25.00  -0.22844399E-02   0.10883666E-02
    25.00  -0.23563102E-02   0.11196884E-02
    25.00  -0.23808157E-02   0.11473343E-02
    25.00  -0.24178046E-02   0.11394644E-02
    25.00  -0.23270088E-02   0.11034641E-02
    25.00  -0.22379610E-02   0.10571753E-02
    25.00  -0.22674006E-02   0.10645704E-02
    25.00  -0.24151098E-02   0.11579669E-02
    25.00  -0.22579821E-02   0.10580986E-02
    25.00  -0.23418706E-02   0.11045922E-02
    25.00  -0.23053729E-02   0.10852570E-02
    25.00  -0.21498290E-02   0.99638189E-03
    25.00  -0.23628735E-02   0.11326020E-02
    25.00  -0.24204440E-02   0.11573782E-02
    25.00  -0.22659659E-02   0.10736006E-02
    25.00  -0.24060351E-02   0.11414704E-02
    25.00  -0.21781086E-02   0.10316727E-02
    25.00  -0.23566122E-02   0.11252857E-02
    25.00  -0.23612616E-02   0.11280296E-02
    25.00  -0.24174955E-02   0.11506926E-02
    25.00  -0.23889718E-02   0.11427233E-02
    25.00  -0.24354388E-02   0.11566152E-02
    25.00  -0.23782168E-02   0.11287432E-02
    25.00  -0.23135701E-02   0.10914716E-02
    25.00  -0.23607707E-02   0.11327830E-02
    25.00  -0.22594745E-02   0.10548685E-02
    25.00  -0.22832174E-02   0.10900689E-02
    25.00  -0.23104075E-02   0.10970087E-02
    25.00  -0.23752986E-02   0.11328548E-02
    25.00  -0.22839679E-02   0.10757079E-02
    25.00  -0.23334756E-02   0.11088162E-02
    25.00  -0.23540369E-02   0.11213495E-02
    25.00  -0.24148080E-02   0.11512779E-02
    25.00  -0.22358841E-02   0.10576670E-02
    25.00  -0.24514183E-02   0.11779831E-02
    25.00  -0.22653713E-02   0.10739773E-02
    25.00  -0.23582163E-02   0.11273290E-02
    25.00  -0.23769184E-02   0.11301708E-02
    25.00  -0.23874016E-02   0.11396530E-02
    25.00  -0.22377813E-02   0.10576334E-02
    25.00  -0.24003897E-02   0.11454256E-02
    25.00  -0.23416617E-02   0.11165005E-02
    25.00  -0.23484627E-02   0.11116511E-02
    25.00  -0.23746010E-02   0.11336242E-02
    25.00  -0.23508874E-02   0.11188093E-02
    35.00  -0.55906575E-02   0.20066385E-02
    35.00  -0.54216600E-02   0.19264824E-02
    35.00  -0.54615613E-02   0.19500102E-02
    35.00  -0.57515366E-02   0.20492199E-02
    35.00  -0.51128946E-02   0.18455682E-02
    35.00  -0.53794583E-02   0.19329883E-02
    35.00  -0.57197035E-02   0.20438130E-02
    35.00  -0.56697051E-02   0.20243382E-02
    35.00  -0.55718547E-02   0.19932369E-02
    35.00  -0.54990293E-02   0.19709465E-02
    35.00  -0.54994605E-02   0.19665117E-02
    35.00  -0.56753470E-02   0.20227698E-02
    35.00  -0.54241141E-02   0.19545964E-02
    35.00  -0.55880513E-02   0.20033508E-02
    35.00  -0.54876536E-02   0.19656302E-02
    35.00  -0.53607131E-02   0.19240592E-02
    35.00  -0.54530482E-02   0.19454657E-02
    35.00  -0.55295866E-02   0.19839906E-02
    35.00  -0.57753564E-02   0.20566061E-02
