 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.12    85.971927        1.8268861    
     2.12    85.523489        1.8171067    
     2.12    86.671821        1.8424737    
     2.12    86.269446        1.8332156    
     2.12    86.678645        1.8426121    
     2.12    86.437233        1.8379572    
     2.12    86.317690        1.8342490    
     2.12    86.091878        1.8298228    
     2.12    85.815006        1.8246183    
     2.12    86.592160        1.8402441    
     2.12    86.237583        1.8319415    
     2.12    86.099279        1.8306157    
     2.12    86.542696        1.8389699    
     2.12    86.413273        1.8360781    
     2.12    85.665913        1.8216135    
     2.12    86.656848        1.8411929    
     2.12    86.672620        1.8417093    
     2.12    86.941637        1.8469155    
     2.12    85.804309        1.8238028    
     2.12    84.444198        1.7967609    
     2.12    86.377531        1.8363463    
     2.12    86.479731        1.8373904    
     2.12    86.539906        1.8397635    
     2.12    86.415562        1.8368540    
     2.12    86.479380        1.8379856    
     2.12    85.756921        1.8222418    
     2.12    85.587993        1.8192091    
     2.12    86.359630        1.8353554    
     2.12    86.452335        1.8382250    
     2.12    86.231782        1.8320293    
     2.12    86.679398        1.8415866    
     2.12    85.992744        1.8283126    
     2.12    86.825565        1.8453781    
     2.12    86.756179        1.8449425    
     2.12    86.677425        1.8429366    
     2.12    86.447724        1.8372856    
     2.12    85.459711        1.8156458    
     2.12    86.164168        1.8314752    
     2.12    86.412393        1.8368729    
     2.12    86.778165        1.8445714    
     2.12    85.783308        1.8235225    
     2.12    86.556632        1.8401757    
     2.12    86.360631        1.8353541    
     2.12    84.563948        1.7974602    
     2.12    86.421086        1.8361533    
     2.12    85.840410        1.8236740    
     2.12    86.457478        1.8372054    
     2.12    85.583660        1.8185330    
     2.12    85.780845        1.8227340    
     2.12    86.643421        1.8424417    
     2.12    87.491286        1.8598828    
     2.12    86.369936        1.8356670    
     2.12    86.312173        1.8348884    
     2.12    86.672111        1.8422739    
     2.12    86.503618        1.8385266    
     2.12    85.979674        1.8271812    
     2.12    86.177346        1.8320284    
     2.12    87.256644        1.8547092    
     2.12    85.799385        1.8234830    
     2.12    87.264753        1.8539624    
     2.12    87.055138        1.8507164    
     2.12    86.411514        1.8378470    
     2.12    85.680943        1.8209361    
     2.12    85.766072        1.8222179    
     2.12    86.449441        1.8373158    
     2.12    86.695562        1.8424979    
     2.12    86.024949        1.8276186    
     2.12    85.729467        1.8224496    
     2.12    85.890302        1.8252879    
     2.12    86.364639        1.8358789    
     2.12    87.173366        1.8535501    
     2.12    86.511047        1.8385529    
     2.12    86.415829        1.8363716    
     2.12    87.141497        1.8517128    
     2.12    86.023660        1.8289018    
     2.12    87.076295        1.8508248    
     2.12    86.173056        1.8302049    
     2.38    92.036844        1.9142820    
     2.38    89.926105        1.8722859    
     2.38    90.766872        1.8868706    
     2.38    91.356944        1.8995993    
     2.38    89.522654        1.8609142    
     2.38    91.562502        1.9069857    
     2.38    91.642881        1.9052322    
     2.38    91.435265        1.9009529    
     2.38    91.045171        1.8916583    
     2.38    91.283233        1.8970675    
     2.38    91.823597        1.9093028    
     2.38    90.974404        1.8908038    
     2.38    90.798530        1.8884563    
     2.38    91.875024        1.9099787    
     2.38    91.527234        1.9047506    
     2.38    90.863511        1.8909100    
     2.38    91.343377        1.9011074    
     2.38    91.368437        1.8970899    
     2.38    90.699080        1.8845074    
     2.38    90.656894        1.8885051    
     2.38    91.567900        1.9072608    
     2.38    91.076344        1.8951121    
     2.38    89.846799        1.8684553    
     2.38    90.948121        1.8905563    
     2.38    90.433016        1.8781418    
     2.38    91.706094        1.9093617    
     2.38    91.261718        1.8983992    
     2.38    91.682241        1.9063127    
     2.38    91.392847        1.8996948    
     2.38    91.275971        1.8962717    
     2.38    91.084182        1.8942881    
     2.38    90.775104        1.8888056    
     2.38    91.574988        1.9033663    
     2.38    91.204071        1.8941398    
     2.38    91.074273        1.8943586    
     2.38    91.557855        1.9040812    
     2.38    91.390559        1.8993809    
     2.38    90.621773        1.8867791    
     2.38    91.673167        1.9053513    
     2.38    91.671372        1.9047089    
     2.38    91.973307        1.9119083    
     2.38    90.758751        1.8866587    
     2.38    89.315413        1.8602343    
     2.38    91.368831        1.9008362    
     2.38    91.485695        1.9014075    
     2.38    91.516642        1.9025876    
     2.38    91.416509        1.9008172    
     2.38    91.444587        1.9003757    
     2.38    90.735394        1.8871859    
     2.38    90.536529        1.8825359    
     2.38    91.372543        1.9013648    
     2.38    91.443091        1.9020280    
     2.38    91.229403        1.8964108    
     2.38    91.662790        1.9042767    
     2.38    90.933751        1.8900723    
     2.38    91.839739        1.9088823    
     2.38    91.769810        1.9090061    
     2.38    91.718473        1.9094895    
     2.38    91.411999        1.9003082    
     2.38    90.401362        1.8788978    
     2.38    91.149097        1.8959848    
     2.38    91.353402        1.8964686    
     2.38    91.841712        1.9129322    
     2.38    90.721060        1.8861247    
     2.38    91.612865        1.9090169    
     2.38    91.381339        1.9011352    
     2.38    89.403958        1.8576589    
     2.38    91.394614        1.8988376    
     2.38    90.841379        1.8894685    
     2.38    91.450021        1.9010799    
     2.38    90.526639        1.8811082    
     2.38    90.728628        1.8852379    
     2.38    91.641270        1.9058289    
     2.38    92.558186        1.9253429    
     2.38    91.333144        1.8976602    
     2.38    91.293849        1.8980575    
     2.38    91.689344        1.9079235    
     2.38    91.507278        1.9028869    
     2.38    90.947082        1.8908973    
     2.38    91.158022        1.8956302    
     2.38    92.239703        1.9159862    
     2.38    90.735827        1.8856359    
     2.38    92.315395        1.9181374    
     2.38    92.110889        1.9178338    
     2.38    91.413769        1.9031499    
     2.38    90.633814        1.8842982    
     2.38    90.670527        1.8822310    
     2.38    91.417482        1.8991718    
     2.38    91.695872        1.9057901    
     2.38    90.999148        1.8909697    
     2.38    90.731671        1.8888693    
     2.38    90.852233        1.8882320    
     2.38    91.385735        1.9015330    
     2.38    92.208916        1.9180780    
     2.38    91.506003        1.9017081    
     2.38    91.396800        1.9003937    
     2.38    92.187712        1.9167399    
     2.38    90.985476        1.8929477    
     2.38    92.123974        1.9162595    
     2.38    91.166301        1.8942041    
     2.62    105.32452        2.1157437    
     2.62    102.89312        2.0669868    
     2.62    103.85992        2.0857366    
     2.62    104.53709        2.0995143    
     2.62    102.45100        2.0577523    
     2.62    104.76559        2.1050595    
     2.62    104.89068        2.1076338    
     2.62    104.65082        2.1025739    
     2.62    104.18191        2.0924888    
     2.62    104.49264        2.0993800    
     2.62    105.11332        2.1124419    
     2.62    104.14315        2.0922654    
     2.62    103.90554        2.0870850    
     2.62    105.14711        2.1116085    
     2.62    104.74778        2.1050454    
     2.62    104.02007        2.0904641    
     2.62    104.52219        2.0997249    
     2.62    104.58812        2.1009922    
     2.62    103.82043        2.0857049    
     2.62    103.72145        2.0841847    
     2.62    104.76718        2.1046426    
     2.62    104.23435        2.0943991    
     2.62    102.82019        2.0654200    
     2.62    104.06800        2.0899257    
     2.62    103.51202        2.0788772    
     2.62    104.97910        2.1099264    
     2.62    104.45657        2.0987808    
     2.62    104.92784        2.1080946    
     2.62    104.58701        2.1007891    
     2.62    104.48305        2.0991268    
     2.62    104.25798        2.0946647    
     2.62    103.90001        2.0879298    
     2.62    104.82515        2.1059281    
     2.62    104.36452        2.0954437    
     2.62    104.21162        2.0938595    
     2.62    104.76735        2.1034910    
     2.62    104.62032        2.1024970    
     2.62    103.72708        2.0845759    
     2.62    104.90294        2.1067213    
     2.62    104.92344        2.1076695    
     2.62    105.26404        2.1143734    
     2.62    103.85600        2.0857942    
     2.62    102.24714        2.0554200    
     2.62    104.58551        2.1017523    
     2.62    104.69849        2.1033276    
     2.62    104.77325        2.1055006    
     2.62    104.60480        2.1011339    
     2.62    104.68917        2.1037443    
     2.62    103.84947        2.0864973    
     2.62    103.64033        2.0823081    
     2.62    104.55435        2.1001651    
     2.62    104.65498        2.1025196    
     2.62    104.39671        2.0964769    
     2.62    104.88886        2.1064192    
     2.62    104.06842        2.0909626    
     2.62    105.09872        2.1108025    
     2.62    105.04681        2.1107898    
     2.62    104.96015        2.1087729    
     2.62    104.61567        2.1017599    
     2.62    103.47046        2.0783001    
     2.62    104.30347        2.0951330    
     2.62    104.53613        2.0997512    
     2.62    105.09789        2.1116179    
     2.62    103.82977        2.0851894    
     2.62    104.81834        2.1057040    
     2.62    104.55061        2.0993118    
     2.62    102.34962        2.0566261    
     2.62    104.60591        2.1010744    
     2.62    103.93185        2.0869804    
     2.62    104.64226        2.1017268    
     2.62    103.60789        2.0813191    
     2.62    103.82979        2.0852828    
     2.62    104.86802        2.1070220    
     2.62    105.91002        2.1272167    
     2.62    104.53669        2.1000715    
     2.62    104.47857        2.0987702    
     2.62    104.92592        2.1079726    
     2.62    104.72570        2.1039622    
     2.62    104.09117        2.0913397    
     2.62    104.34147        2.0963279    
     2.62    105.55194        2.1199141    
     2.62    103.86150        2.0864988    
     2.62    105.64054        2.1217120    
     2.62    105.39781        2.1173240    
     2.62    104.62544        2.1026463    
     2.62    103.71975        2.0834834    
     2.62    103.78370        2.0844762    
     2.62    104.61734        2.1016006    
     2.62    104.96072        2.1088080    
     2.62    104.13666        2.0914590    
     2.62    103.82017        2.0855950    
     2.62    103.97569        2.0886021    
     2.62    104.58156        2.1008831    
     2.62    105.55762        2.1216184    
     2.62    104.73414        2.1039991    
     2.62    104.63184        2.1021918    
     2.62    105.50167        2.1188828    
     2.62    104.14444        2.0927909    
     2.62    105.43407        2.1181352    
     2.62    104.32177        2.0947760    
     2.88    116.17649        2.5299940    
     2.88    113.47702        2.4691989    
     2.88    114.64839        2.5001108    
     2.88    115.37265        2.5161522    
     2.88    113.03779        2.4651998    
     2.88    115.53034        2.5140157    
     2.88    115.71282        2.5227136    
     2.88    115.47308        2.5187429    
     2.88    114.99783        2.5073423    
     2.88    115.31034        2.5146651    
     2.88    115.95155        2.5251591    
     2.88    114.92589        2.5047546    
     2.88    114.65484        2.4975089    
     2.88    116.11887        2.5334824    
     2.88    115.57067        2.5196232    
     2.88    114.69816        2.4950762    
     2.88    115.30046        2.5123030    
     2.88    115.52449        2.5245600    
     2.88    114.59212        2.4977482    
     2.88    114.37794        2.4894038    
     2.88    115.58317        2.5165341    
     2.88    114.97836        2.5048450    
     2.88    113.38341        2.4699667    
     2.88    114.88133        2.5070430    
     2.88    114.28022        2.4930685    
     2.88    115.70974        2.5178194    
     2.88    115.25188        2.5128069    
     2.88    115.78168        2.5246633    
     2.88    115.40225        2.5155104    
     2.88    115.30748        2.5171082    
     2.88    115.01469        2.5049402    
     2.88    114.58823        2.4950041    
     2.88    115.68363        2.5226157    
     2.88    115.26457        2.5174549    
     2.88    114.98694        2.5053309    
     2.88    115.64466        2.5197368    
     2.88    115.39905        2.5165103    
     2.88    114.39290        2.4902672    
     2.88    115.81561        2.5248111    
     2.88    115.83055        2.5268545    
     2.88    116.16470        2.5323747    
     2.88    114.60961        2.5008880    
     2.88    112.68854        2.4503719    
     2.88    115.33276        2.5130656    
     2.88    115.53695        2.5201004    
     2.88    115.53071        2.5160675    
     2.88    115.42680        2.5170285    
     2.88    115.49219        2.5174031    
     2.88    114.59468        2.4958102    
     2.88    114.36953        2.4919147    
     2.88    115.34651        2.5143447    
     2.88    115.44705        2.5148706    
     2.88    115.22551        2.5096785    
     2.88    115.81504        2.5294110    
     2.88    114.82001        2.5013729    
     2.88    115.99981        2.5295848    
     2.88    115.83073        2.5200928    
     2.88    115.78223        2.5220124    
     2.88    115.46051        2.5182543    
     2.88    114.20837        2.4926430    
     2.88    115.09263        2.5078309    
     2.88    115.41660        2.5214509    
     2.88    115.91935        2.5232785    
     2.88    114.55030        2.4931607    
     2.88    115.61875        2.5150512    
     2.88    115.37717        2.5141894    
     2.88    112.87147        2.4581210    
     2.88    115.45360        2.5191365    
     2.88    114.74402        2.5023864    
     2.88    115.47395        2.5173835    
     2.88    114.37084        2.4932545    
     2.88    114.61179        2.5010130    
     2.88    115.69799        2.5205340    
     2.88    116.85252        2.5452558    
     2.88    115.36336        2.5153140    
     2.88    115.27597        2.5101465    
     2.88    115.79549        2.5227980    
     2.88    115.57944        2.5173237    
     2.88    114.85583        2.5036350    
     2.88    115.07811        2.5069999    
     2.88    116.52989        2.5451411    
     2.88    114.55829        2.4972675    
     2.88    116.66074        2.5476607    
     2.88    116.25633        2.5298491    
     2.88    115.36953        2.5096154    
     2.88    114.44190        2.4958015    
     2.88    114.56902        2.4992688    
     2.88    115.45153        2.5184963    
     2.88    115.81136        2.5239606    
     2.88    114.94163        2.5075544    
     2.88    114.50944        2.4923121    
     2.88    114.70861        2.4968964    
     2.88    115.37094        2.5130836    
     2.88    116.40038        2.5332923    
     2.88    115.57034        2.5218037    
     2.88    115.44142        2.5146639    
     2.88    116.45965        2.5390755    
     2.88    114.87932        2.5013727    
     2.88    116.33060        2.5365275    
     2.88    115.14853        2.5116449    
     3.12    336.38896        12.142081    
     3.12    328.54490        11.859128    
     3.12    331.67808        11.969235    
     3.12    333.78818        12.046645    
     3.12    326.89965        11.797009    
     3.12    334.51584        12.077343    
     3.12    334.90128        12.083870    
     3.12    334.34286        12.068830    
     3.12    332.68056        12.005202    
     3.12    333.70054        12.042797    
     3.12    335.83103        12.119590    
     3.12    332.68672        12.004920    
     3.12    332.06291        11.983428    
     3.12    336.13577        12.140243    
     3.12    334.50922        12.073149    
     3.12    332.15048        11.982628    
     3.12    333.75305        12.044042    
     3.12    334.02178        12.057529    
     3.12    331.87343        11.979717    
     3.12    331.36344        11.954929    
     3.12    334.81332        12.090645    
     3.12    332.81578        12.012506    
     3.12    327.98254        11.833794    
     3.12    332.22183        11.986934    
     3.12    330.76727        11.942610    
     3.12    335.19834        12.098591    
     3.12    333.75746        12.043673    
     3.12    334.96038        12.091040    
     3.12    333.90726        12.047364    
     3.12    333.65282        12.043585    
     3.12    332.95570        12.014055    
     3.12    331.77465        11.974227    
     3.12    334.73497        12.076354    
     3.12    333.22834        12.030741    
     3.12    332.79191        12.008404    
     3.12    334.99913        12.103245    
     3.12    333.99179        12.052478    
     3.12    331.31766        11.956914    
     3.12    335.02670        12.098328    
     3.12    335.03568        12.093641    
     3.12    336.27568        12.141796    
     3.12    331.50919        11.965145    
     3.12    326.40926        11.780527    
     3.12    333.91603        12.049392    
     3.12    334.23155        12.064319    
     3.12    334.61948        12.068363    
     3.12    333.97123        12.051666    
     3.12    334.32044        12.060885    
     3.12    331.90220        11.979217    
     3.12    330.87780        11.946560    
     3.12    333.77024        12.046090    
     3.12    334.05084        12.053688    
     3.12    333.52913        12.036751    
     3.12    335.01950        12.091259    
     3.12    332.23334        11.982750    
     3.12    335.46765        12.106331    
     3.12    335.56974        12.114885    
     3.12    335.11581        12.101327    
     3.12    334.26299        12.058011    
     3.12    330.48014        11.928265    
     3.12    333.04117        12.023554    
     3.12    333.63120        12.037904    
     3.12    335.69322        12.121368    
     3.12    331.68070        11.968653    
     3.12    334.98621        12.099373    
     3.12    333.99885        12.060225    
     3.12    326.84104        11.779294    
     3.12    333.97188        12.044957    
     3.12    332.14872        11.991041    
     3.12    334.36024        12.067204    
     3.12    331.00096        11.952161    
     3.12    331.75305        11.975252    
     3.12    334.74062        12.083015    
     3.12    338.17460        12.206300    
     3.12    333.84720        12.044572    
     3.12    333.73093        12.046477    
     3.12    335.19293        12.099769    
     3.12    334.54506        12.074093    
     3.12    332.52600        11.997177    
     3.12    333.14882        12.023858    
     3.12    336.97088        12.160043    
     3.12    331.56214        11.959486    
     3.12    337.28797        12.181045    
     3.12    336.89396        12.166010    
     3.12    334.20983        12.058574    
     3.12    331.15891        11.948350    
     3.12    331.64955        11.960263    
     3.12    334.03073        12.044223    
     3.12    335.11052        12.092607    
     3.12    332.43859        11.996930    
     3.12    331.55955        11.966719    
     3.12    332.19797        11.985578    
     3.12    333.93051        12.052465    
     3.12    337.06364        12.159629    
     3.12    334.25273        12.063018    
     3.12    334.30935        12.065207    
     3.12    336.99189        12.170237    
     3.12    332.71041        12.007036    
     3.12    336.53918        12.149412    
     3.12    333.15695        12.020547    
     3.38    257.48765        10.188012    
     3.38    251.60347        9.9604979    
     3.38    253.92047        10.038269    
     3.38    255.52444        10.103392    
     3.38    250.14292        9.8815947    
     3.38    256.08297        10.136630    
     3.38    256.13253        10.113079    
     3.38    255.73404        10.104556    
     3.38    254.83822        10.081883    
     3.38    255.27243        10.085445    
     3.38    256.83807        10.153022    
     3.38    254.38113        10.052721    
     3.38    253.87130        10.031721    
     3.38    256.95781        10.156278    
     3.38    255.73974        10.100592    
     3.38    254.13408        10.056187    
     3.38    255.45104        10.099800    
     3.38    255.38649        10.080101    
     3.38    253.69495        10.024756    
     3.38    253.42923        10.010940    
     3.38    256.27694        10.141753    
     3.38    254.71660        10.077045    
     3.38    251.09592        9.9317642    
     3.38    254.24332        10.045848    
     3.38    252.82583        9.9836127    
     3.38    256.48824        10.153729    
     3.38    255.28891        10.087510    
     3.38    256.36055        10.134285    
     3.38    255.39803        10.085185    
     3.38    255.14208        10.074263    
     3.38    254.90748        10.090171    
     3.38    253.82165        10.037826    
     3.38    255.95756        10.109713    
     3.38    254.93697        10.065931    
     3.38    254.65510        10.064976    
     3.38    256.19761        10.129691    
     3.38    255.47289        10.091417    
     3.38    253.42661        10.022257    
     3.38    256.66214        10.154512    
     3.38    256.46666        10.142054    
     3.38    257.44756        10.183690    
     3.38    253.61632        10.017656    
     3.38    249.58593        9.8743932    
     3.38    255.45651        10.099660    
     3.38    255.77905        10.110532    
     3.38    255.94476        10.115490    
     3.38    255.67005        10.106323    
     3.38    255.59042        10.093463    
     3.38    253.90500        10.045662    
     3.38    253.31745        10.029082    
     3.38    255.56927        10.108780    
     3.38    255.78444        10.118053    
     3.38    255.45078        10.108185    
     3.38    256.11242        10.106404    
     3.38    254.10025        10.035406    
     3.38    256.86116        10.156316    
     3.38    256.66635        10.159483    
     3.38    256.67134        10.163340    
     3.38    255.43540        10.077731    
     3.38    252.69474        9.9824515    
     3.38    254.98746        10.084138    
     3.38    255.25037        10.071808    
     3.38    257.13089        10.184444    
     3.38    253.75848        10.030769    
     3.38    256.40228        10.154456    
     3.38    255.73268        10.122654    
     3.38    249.67500        9.8489103    
     3.38    255.47533        10.086659    
     3.38    254.24959        10.057800    
     3.38    255.78233        10.108791    
     3.38    253.50668        10.025072    
     3.38    253.51987        10.009035    
     3.38    256.36359        10.140638    
     3.38    259.03146        10.253469    
     3.38    255.35845        10.085189    
     3.38    255.37827        10.097672    
     3.38    256.54128        10.150144    
     3.38    256.04416        10.130514    
     3.38    254.29998        10.046417    
     3.38    254.94759        10.084003    
     3.38    257.45643        10.148302    
     3.38    253.71288        10.027344    
     3.38    258.23859        10.208711    
     3.38    257.50450        10.185483    
     3.38    255.74427        10.119358    
     3.38    253.52399        10.019936    
     3.38    253.46327        10.000373    
     3.38    255.51032        10.084147    
     3.38    256.47659        10.142753    
     3.38    254.55147        10.062027    
     3.38    254.01271        10.064909    
     3.38    254.34988        10.063823    
     3.38    255.67381        10.118943    
     3.38    257.86729        10.201053    
     3.38    255.90142        10.116708    
     3.38    255.69849        10.112454    
     3.38    257.85902        10.202562    
     3.38    254.49907        10.060041    
     3.38    257.73724        10.197728    
     3.38    255.12411        10.091217    
     3.62    183.83020        7.2254459    
     3.62    179.68391        7.0716996    
     3.62    181.20043        7.1154884    
     3.62    182.38863        7.1632771    
     3.62    178.70840        7.0182167    
     3.62    182.94387        7.2026092    
     3.62    182.99687        7.1862330    
     3.62    182.57218        7.1701727    
     3.62    181.77019        7.1394373    
     3.62    182.30926        7.1602837    
     3.62    183.49602        7.2155076    
     3.62    181.75558        7.1440576    
     3.62    181.32805        7.1239335    
     3.62    183.48352        7.2078732    
     3.62    182.78931        7.1838730    
     3.62    181.69800        7.1565492    
     3.62    182.43897        7.1721317    
     3.62    182.34712        7.1506708    
     3.62    181.17889        7.1190439    
     3.62    181.07429        7.1204560    
     3.62    182.89295        7.1950536    
     3.62    181.96366        7.1567851    
     3.62    179.43431        7.0562934    
     3.62    181.53461        7.1275203    
     3.62    180.54346        7.0857806    
     3.62    183.34882        7.2226242    
     3.62    182.30576        7.1638083    
     3.62    183.07553        7.1936153    
     3.62    182.44062        7.1622434    
     3.62    182.22034        7.1510385    
     3.62    182.05570        7.1636718    
     3.62    181.39209        7.1365775    
     3.62    182.89353        7.1826593    
     3.62    181.95547        7.1352273    
     3.62    181.87127        7.1473325    
     3.62    182.80009        7.1832422    
     3.62    182.50760        7.1687593    
     3.62    181.14135        7.1297483    
     3.62    183.01611        7.1885793    
     3.62    183.05066        7.1889340    
     3.62    183.66314        7.2147516    
     3.62    181.12453        7.1109533    
     3.62    178.62985        7.0393492    
     3.62    182.56875        7.1800476    
     3.62    182.64673        7.1742914    
     3.62    182.90340        7.1910287    
     3.62    182.50261        7.1688285    
     3.62    182.66729        7.1762485    
     3.62    181.30914        7.1316206    
     3.62    180.90782        7.1163886    
     3.62    182.47904        7.1737224    
     3.62    182.67419        7.1828996    
     3.62    182.22422        7.1620263    
     3.62    182.89379        7.1711760    
     3.62    181.59149        7.1333993    
     3.62    183.35547        7.2018132    
     3.62    183.43426        7.2222021    
     3.62    183.24181        7.2110688    
     3.62    182.50317        7.1625308    
     3.62    180.47884        7.0870390    
     3.62    182.02714        7.1550096    
     3.62    182.18947        7.1390305    
     3.62    183.56858        7.2280573    
     3.62    181.22520        7.1237087    
     3.62    183.10417        7.2130716    
     3.62    182.46267        7.1728572    
     3.62    178.64158        7.0179945    
     3.62    182.48634        7.1619212    
     3.62    181.36179        7.1257621    
     3.62    182.57876        7.1692726    
     3.62    180.75003        7.0988746    
     3.62    181.09661        7.1082626    
     3.62    182.99528        7.1918678    
     3.62    184.85642        7.2674104    
     3.62    182.36586        7.1594108    
     3.62    182.33731        7.1676778    
     3.62    183.14862        7.2013777    
     3.62    182.82315        7.1886184    
     3.62    181.64850        7.1372041    
     3.62    182.12788        7.1629414    
     3.62    183.96152        7.2085157    
     3.62    181.25104        7.1205730    
     3.62    184.21496        7.2298564    
     3.62    184.01274        7.2408499    
     3.62    182.75917        7.1963371    
     3.62    180.97182        7.1083577    
     3.62    181.02348        7.0998566    
     3.62    182.48856        7.1600188    
     3.62    183.20223        7.2012829    
     3.62    181.66497        7.1329330    
     3.62    181.33468        7.1403504    
     3.62    181.50841        7.1356541    
     3.62    182.59029        7.1842049    
     3.62    184.31712        7.2534252    
     3.62    182.72578        7.1777638    
     3.62    182.66565        7.1817618    
     3.62    184.11265        7.2367763    
     3.62    181.78170        7.1475080    
     3.62    184.00814        7.2342790    
     3.62    182.01804        7.1468838    
     3.88    142.77664        5.4364645    
     3.88    139.52062        5.3131198    
     3.88    140.76262        5.3573945    
     3.88    141.68549        5.3934049    
     3.88    138.80789        5.2819465    
     3.88    142.03325        5.4114409    
     3.88    142.13635        5.4115847    
     3.88    141.81594        5.3979628    
     3.88    141.14636        5.3711671    
     3.88    141.58978        5.3885630    
     3.88    142.50347        5.4279024    
     3.88    141.11099        5.3708623    
     3.88    140.90736        5.3644596    
     3.88    142.55972        5.4259469    
     3.88    141.95724        5.4074911    
     3.88    140.95545        5.3682954    
     3.88    141.66678        5.3955706    
     3.88    141.69036        5.3911445    
     3.88    140.70468        5.3547627    
     3.88    140.66008        5.3618151    
     3.88    142.12972        5.4163123    
     3.88    141.26596        5.3808288    
     3.88    139.28003        5.3026987    
     3.88    140.99947        5.3677162    
     3.88    140.33384        5.3405414    
     3.88    142.27232        5.4188721    
     3.88    141.59241        5.3925811    
     3.88    142.19755        5.4149673    
     3.88    141.77000        5.3977498    
     3.88    141.58120        5.3892224    
     3.88    141.26188        5.3778995    
     3.88    140.79439        5.3602783    
     3.88    142.03119        5.4071428    
     3.88    141.43277        5.3818308    
     3.88    141.19306        5.3750996    
     3.88    142.16095        5.4140859    
     3.88    141.71581        5.3928247    
     3.88    140.63085        5.3573826    
     3.88    142.25166        5.4157757    
     3.88    142.15571        5.4093980    
     3.88    142.68580        5.4306752    
     3.88    140.70459        5.3551814    
     3.88    138.57271        5.2798084    
     3.88    141.71450        5.3970407    
     3.88    141.81136        5.3977664    
     3.88    141.96666        5.4053927    
     3.88    141.73085        5.3953807    
     3.88    141.85747        5.4000360    
     3.88    140.75129        5.3581707    
     3.88    140.41417        5.3443007    
     3.88    141.73317        5.3969084    
     3.88    141.83346        5.4007909    
     3.88    141.55338        5.3881331    
     3.88    142.13700        5.4085247    
     3.88    140.95969        5.3649516    
     3.88    142.42908        5.4221626    
     3.88    142.39597        5.4231216    
     3.88    142.24614        5.4179584    
     3.88    141.79180        5.3964992    
     3.88    140.20358        5.3368504    
     3.88    141.43043        5.3858957    
     3.88    141.59343        5.3870525    
     3.88    142.53857        5.4316952    
     3.88    140.83261        5.3622409    
     3.88    142.20922        5.4189291    
     3.88    141.76925        5.3985369    
     3.88    138.63902        5.2764010    
     3.88    141.71124        5.3922383    
     3.88    140.87448        5.3621975    
     3.88    141.83452        5.3980425    
     3.88    140.46018        5.3457755    
     3.88    140.66184        5.3520184    
     3.88    142.11408        5.4106486    
     3.88    143.57265        5.4665772    
     3.88    141.60321        5.3874771    
     3.88    141.66902        5.3949278    
     3.88    142.25772        5.4164624    
     3.88    141.96900        5.4064507    
     3.88    141.03590        5.3694175    
     3.88    141.36103        5.3801267    
     3.88    143.02554        5.4419893    
     3.88    140.71506        5.3557718    
     3.88    143.14593        5.4486406    
     3.88    142.91837        5.4437961    
     3.88    141.83866        5.4033101    
     3.88    140.54111        5.3488997    
     3.88    140.64938        5.3504467    
     3.88    141.71037        5.3931947    
     3.88    142.19033        5.4109157    
     3.88    141.13150        5.3718943    
     3.88    140.72789        5.3618972    
     3.88    140.95323        5.3657265    
     3.88    141.71638        5.3960889    
     3.88    142.99682        5.4453749    
     3.88    141.87570        5.4002959    
     3.88    141.81820        5.3968975    
     3.88    143.00501        5.4435647    
     3.88    141.16939        5.3747022    
     3.88    142.87272        5.4406423    
     3.88    141.33989        5.3772782    
     4.12    118.96764        4.3757159    
     4.12    116.18010        4.2756107    
     4.12    117.33539        4.3163655    
     4.12    118.11488        4.3454070    
     4.12    115.87222        4.2681668    
     4.12    118.28332        4.3539092    
     4.12    118.51435        4.3622647    
     4.12    118.20061        4.3490768    
     4.12    117.67061        4.3286450    
     4.12    118.03227        4.3421901    
     4.12    118.72509        4.3681611    
     4.12    117.60090        4.3254811    
     4.12    117.41716        4.3191000    
     4.12    118.73731        4.3659092    
     4.12    118.31841        4.3572436    
     4.12    117.45370        4.3240019    
     4.12    118.07922        4.3469081    
     4.12    118.18737        4.3476574    
     4.12    117.27878        4.3147018    
     4.12    117.16056        4.3136803    
     4.12    118.27763        4.3510438    
     4.12    117.67133        4.3295641    
     4.12    116.22126        4.2805491    
     4.12    117.58985        4.3275011    
     4.12    116.95059        4.3001868    
     4.12    118.49861        4.3604206    
     4.12    117.94104        4.3392569    
     4.12    118.53535        4.3627834    
     4.12    118.20914        4.3494074    
     4.12    118.04038        4.3421505    
     4.12    117.67409        4.3285484    
     4.12    117.30715        4.3171010    
     4.12    118.43845        4.3584813    
     4.12    117.92992        4.3355305    
     4.12    117.69215        4.3324280    
     4.12    118.37254        4.3525059    
     4.12    118.20105        4.3512044    
     4.12    117.09285        4.3087129    
     4.12    118.49632        4.3573374    
     4.12    118.48568        4.3571031    
     4.12    118.88728        4.3724340    
     4.12    117.39832        4.3220771    
     4.12    115.42554        4.2506228    
     4.12    118.09232        4.3465056    
     4.12    118.26454        4.3528082    
     4.12    118.30946        4.3525994    
     4.12    118.16625        4.3487321    
     4.12    118.25821        4.3515117    
     4.12    117.22512        4.3123461    
     4.12    117.01558        4.3039393    
     4.12    118.11870        4.3473616    
     4.12    118.22513        4.3511736    
     4.12    117.89833        4.3356331    
     4.12    118.53303        4.3603502    
     4.12    117.61275        4.3311225    
