 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88  -0.15335111       0.15996527E-02
     0.88  -0.15466011       0.16194440E-02
     0.88  -0.15435159       0.16113217E-02
     0.88  -0.15394309       0.16077609E-02
     0.88  -0.15299792       0.15951635E-02
     0.88  -0.15303277       0.15938858E-02
     0.88  -0.15316743       0.15954862E-02
     0.88  -0.15380378       0.16052577E-02
     0.88  -0.15378484       0.16047477E-02
     0.88  -0.15444208       0.16146634E-02
     0.88  -0.15311699       0.15979614E-02
     0.88  -0.15368341       0.16077866E-02
     0.88  -0.15395637       0.16093578E-02
     0.88  -0.15369820       0.16020047E-02
     0.88  -0.15409216       0.16104360E-02
     0.88  -0.15389495       0.16110057E-02
     0.88  -0.15321895       0.15983081E-02
     0.88  -0.15319630       0.15998622E-02
     0.88  -0.15332292       0.15994869E-02
     0.88  -0.15386853       0.16074399E-02
     0.88  -0.15388617       0.16056374E-02
     0.88  -0.15368790       0.16050272E-02
     0.88  -0.15346889       0.16033835E-02
     0.88  -0.15330301       0.16022562E-02
     0.88  -0.15307705       0.15946034E-02
     0.88  -0.15400205       0.16055228E-02
     0.88  -0.15347958       0.16017875E-02
     0.88  -0.15326101       0.16025140E-02
     0.88  -0.15430034       0.16136039E-02
     0.88  -0.15350881       0.16036508E-02
     0.88  -0.15390010       0.16090439E-02
     0.88  -0.15438422       0.16155419E-02
     0.88  -0.15379174       0.16038281E-02
     0.88  -0.15376590       0.16052577E-02
     0.88  -0.15324117       0.15985622E-02
     0.88  -0.15726022       0.16441939E-02
     0.88  -0.15326820       0.16028530E-02
     0.88  -0.15325516       0.15988831E-02
     0.88  -0.15295906       0.15972862E-02
     0.88  -0.15301493       0.15985213E-02
     0.88  -0.15387671       0.16087732E-02
     0.88  -0.15420686       0.16112670E-02
     0.88  -0.15424648       0.16090357E-02
     0.88  -0.15332230       0.15978199E-02
     0.88  -0.15274839       0.15925385E-02
     0.88  -0.15376755       0.16061170E-02
     0.88  -0.15373966       0.16066760E-02
     0.88  -0.15437234       0.16099566E-02
     0.88  -0.15317225       0.15988686E-02
     0.88  -0.15460711       0.16124412E-02
     0.88  -0.15309353       0.15961961E-02
     0.88  -0.15364006       0.16063805E-02
     0.88  -0.15402562       0.16090861E-02
     0.88  -0.15418172       0.16126249E-02
     0.88  -0.15366244       0.16025609E-02
     0.88  -0.15343282       0.16028068E-02
     0.88  -0.15282257       0.15973399E-02
     0.88  -0.15342021       0.16074806E-02
     0.88  -0.15335606       0.16034786E-02
     0.88  -0.15431822       0.16174884E-02
     0.88  -0.15203309       0.15869814E-02
     0.88  -0.15402127       0.16113067E-02
     0.88  -0.15259529       0.15909859E-02
     0.88  -0.15248986       0.15865206E-02
     0.88  -0.15371334       0.16072965E-02
     0.88  -0.15271736       0.15945762E-02
     0.88  -0.15278429       0.15943569E-02
     0.88  -0.15365163       0.16041952E-02
     0.88  -0.15418394       0.16092428E-02
     0.88  -0.15392497       0.16063929E-02
     0.88  -0.15384875       0.16103678E-02
     0.88  -0.15329395       0.16001959E-02
     0.88  -0.15355635       0.16053216E-02
     0.88  -0.15374693       0.16050570E-02
     0.88  -0.15427328       0.16152059E-02
     0.88  -0.15281653       0.15948824E-02
     0.88  -0.15384231       0.16063076E-02
     0.88  -0.15303147       0.15971123E-02
     0.88  -0.15376923       0.16057916E-02
     0.88  -0.15344087       0.16004390E-02
     0.88  -0.15401127       0.16063603E-02
     0.88  -0.15312235       0.15986876E-02
     0.88  -0.15384324       0.16122280E-02
     1.12  -0.11933973       0.13144861E-02
     1.12  -0.11928687       0.13101107E-02
     1.12  -0.12015629       0.13218325E-02
     1.12  -0.11952167       0.13158441E-02
     1.12  -0.11975463       0.13131322E-02
     1.12  -0.11941407       0.13135020E-02
     1.12  -0.11945038       0.13165428E-02
     1.12  -0.11996326       0.13194493E-02
     1.12  -0.11956789       0.13153354E-02
     1.12  -0.11956334       0.13163925E-02
     1.12  -0.11940575       0.13124107E-02
     1.12  -0.11935319       0.13145392E-02
     1.12  -0.11951877       0.13138231E-02
     1.12  -0.11920864       0.13117778E-02
     1.12  -0.11972968       0.13154228E-02
     1.12  -0.11949719       0.13111843E-02
     1.12  -0.11983300       0.13167488E-02
     1.12  -0.11926250       0.13119941E-02
     1.12  -0.12052925       0.13288847E-02
     1.12  -0.12016341       0.13214436E-02
     1.12  -0.11983821       0.13194099E-02
     1.12  -0.11914044       0.13098696E-02
     1.12  -0.11926966       0.13077973E-02
     1.12  -0.11916996       0.13090298E-02
     1.12  -0.11965590       0.13164965E-02
     1.12  -0.11986018       0.13177176E-02
     1.12  -0.12000455       0.13247404E-02
     1.12  -0.11937399       0.13110273E-02
     1.12  -0.11976122       0.13194295E-02
     1.12  -0.11985654       0.13201468E-02
     1.12  -0.11966623       0.13144051E-02
     1.12  -0.12013770       0.13219236E-02
     1.12  -0.11990195       0.13236052E-02
     1.12  -0.11909880       0.13103899E-02
     1.12  -0.11946507       0.13125491E-02
     1.12  -0.11933939       0.13122705E-02
     1.12  -0.11979636       0.13181988E-02
     1.12  -0.11994162       0.13177968E-02
     1.12  -0.11973602       0.13175164E-02
     1.12  -0.11957670       0.13152635E-02
     1.12  -0.11955813       0.13161146E-02
     1.12  -0.11920710       0.13087334E-02
     1.12  -0.11994948       0.13167760E-02
     1.12  -0.11954511       0.13153967E-02
     1.12  -0.11951511       0.13168267E-02
     1.12  -0.12024190       0.13249499E-02
     1.12  -0.11970155       0.13166997E-02
     1.12  -0.11988668       0.13201036E-02
     1.12  -0.12040428       0.13255179E-02
     1.12  -0.11966654       0.13155233E-02
     1.12  -0.11979421       0.13175050E-02
     1.12  -0.11934673       0.13112965E-02
     1.12  -0.12258765       0.13489084E-02
     1.12  -0.11946966       0.13156697E-02
     1.12  -0.11933555       0.13115007E-02
     1.12  -0.11925439       0.13118015E-02
     1.12  -0.11928314       0.13142068E-02
     1.12  -0.11996650       0.13215681E-02
     1.12  -0.11997030       0.13219893E-02
     1.12  -0.12000644       0.13192952E-02
     1.12  -0.11943315       0.13103081E-02
     1.12  -0.11883542       0.13066599E-02
     1.12  -0.11989244       0.13185030E-02
     1.12  -0.11979118       0.13177729E-02
     1.12  -0.12036106       0.13216134E-02
     1.12  -0.11939460       0.13121441E-02
     1.12  -0.12029092       0.13207487E-02
     1.12  -0.11922597       0.13109738E-02
     1.12  -0.11980110       0.13193000E-02
     1.12  -0.11999702       0.13195746E-02
     1.12  -0.12000368       0.13229046E-02
     1.12  -0.11977048       0.13147530E-02
     1.12  -0.11961325       0.13156696E-02
     1.12  -0.11925915       0.13125678E-02
     1.12  -0.11976193       0.13206771E-02
     1.12  -0.11960655       0.13165687E-02
     1.12  -0.12042351       0.13280948E-02
     1.12  -0.11835041       0.13029076E-02
     1.12  -0.12000805       0.13226958E-02
     1.12  -0.11898063       0.13071476E-02
     1.12  -0.11844865       0.13006399E-02
     1.12  -0.11977975       0.13192824E-02
     1.12  -0.11897436       0.13093564E-02
     1.12  -0.11919091       0.13091809E-02
     1.12  -0.11978117       0.13171493E-02
     1.12  -0.12002140       0.13196588E-02
     1.12  -0.11964284       0.13162082E-02
     1.12  -0.11989253       0.13222146E-02
     1.12  -0.11957470       0.13133505E-02
     1.12  -0.11963510       0.13183977E-02
     1.12  -0.11996012       0.13178610E-02
     1.12  -0.12033116       0.13254854E-02
     1.12  -0.11912796       0.13100785E-02
     1.12  -0.11987482       0.13198232E-02
     1.12  -0.11925048       0.13111382E-02
     1.12  -0.11975074       0.13181188E-02
     1.12  -0.11959420       0.13140976E-02
     1.12  -0.11990576       0.13183424E-02
     1.12  -0.11936722       0.13133041E-02
     1.12  -0.12002450       0.13238286E-02
     1.38  -0.69521366E-01   0.12020152E-02
     1.38  -0.69416019E-01   0.11945002E-02
     1.38  -0.69922558E-01   0.12073432E-02
     1.38  -0.69578493E-01   0.12026787E-02
     1.38  -0.69700261E-01   0.11982527E-02
     1.38  -0.69576468E-01   0.12008668E-02
     1.38  -0.69526064E-01   0.12022084E-02
     1.38  -0.69811508E-01   0.12044637E-02
     1.38  -0.69598800E-01   0.12005602E-02
     1.38  -0.69542372E-01   0.12018312E-02
     1.38  -0.69498554E-01   0.11975454E-02
     1.38  -0.69511959E-01   0.12017237E-02
     1.38  -0.69523378E-01   0.11982091E-02
     1.38  -0.69464904E-01   0.11984262E-02
     1.38  -0.69671601E-01   0.12019566E-02
     1.38  -0.69614681E-01   0.11981370E-02
     1.38  -0.69757543E-01   0.12027447E-02
     1.38  -0.69354560E-01   0.11963872E-02
     1.38  -0.70194927E-01   0.12155239E-02
     1.38  -0.69888812E-01   0.12064392E-02
     1.38  -0.69760211E-01   0.12057341E-02
     1.38  -0.69333369E-01   0.11961944E-02
     1.38  -0.69455984E-01   0.11944494E-02
     1.38  -0.69336948E-01   0.11935220E-02
     1.38  -0.69692079E-01   0.12017411E-02
     1.38  -0.69828558E-01   0.12042138E-02
     1.38  -0.69779073E-01   0.12081802E-02
     1.38  -0.69509955E-01   0.11972419E-02
     1.38  -0.69747716E-01   0.12062903E-02
     1.38  -0.69793049E-01   0.12063201E-02
     1.38  -0.69647259E-01   0.11992185E-02
     1.38  -0.69993186E-01   0.12083340E-02
     1.38  -0.69839391E-01   0.12103051E-02
     1.38  -0.69276600E-01   0.11951575E-02
     1.38  -0.69568381E-01   0.11992169E-02
     1.38  -0.69528805E-01   0.11981967E-02
     1.38  -0.69700929E-01   0.12034016E-02
     1.38  -0.69856396E-01   0.12045369E-02
     1.38  -0.69731795E-01   0.12042136E-02
     1.38  -0.69593944E-01   0.12011226E-02
     1.38  -0.69626804E-01   0.12026855E-02
     1.38  -0.69409304E-01   0.11949739E-02
     1.38  -0.69819405E-01   0.12028083E-02
     1.38  -0.69576147E-01   0.12005204E-02
     1.38  -0.69609442E-01   0.12031503E-02
     1.38  -0.70015000E-01   0.12103851E-02
     1.38  -0.69723136E-01   0.12024430E-02
     1.38  -0.69812560E-01   0.12068714E-02
     1.38  -0.70143645E-01   0.12120293E-02
     1.38  -0.69647597E-01   0.12009028E-02
     1.38  -0.69763013E-01   0.12034972E-02
     1.38  -0.69483532E-01   0.11979163E-02
     1.38  -0.71396537E-01   0.12329143E-02
     1.38  -0.69594457E-01   0.12023658E-02
     1.38  -0.69471185E-01   0.11976806E-02
     1.38  -0.69443087E-01   0.11987071E-02
     1.38  -0.69534127E-01   0.12021964E-02
     1.38  -0.69841323E-01   0.12077236E-02
     1.38  -0.69825263E-01   0.12069744E-02
     1.38  -0.69846174E-01   0.12036321E-02
     1.38  -0.69529498E-01   0.11960539E-02
     1.38  -0.69129360E-01   0.11912927E-02
     1.38  -0.69846858E-01   0.12060264E-02
     1.38  -0.69811194E-01   0.12046963E-02
     1.38  -0.70137914E-01   0.12078330E-02
     1.38  -0.69522447E-01   0.11988125E-02
     1.38  -0.69983791E-01   0.12045889E-02
     1.38  -0.69392883E-01   0.11966912E-02
     1.38  -0.69759174E-01   0.12055769E-02
     1.38  -0.69868617E-01   0.12056554E-02
     1.38  -0.69865807E-01   0.12085098E-02
     1.38  -0.69733264E-01   0.12011682E-02
     1.38  -0.69644849E-01   0.12023129E-02
     1.38  -0.69513522E-01   0.12014527E-02
     1.38  -0.69791180E-01   0.12089213E-02
     1.38  -0.69705562E-01   0.12044347E-02
     1.38  -0.70208058E-01   0.12151751E-02
     1.38  -0.68906927E-01   0.11900654E-02
     1.38  -0.69899687E-01   0.12101882E-02
     1.38  -0.69308566E-01   0.11939788E-02
     1.38  -0.68888261E-01   0.11857851E-02
     1.38  -0.69705804E-01   0.12057620E-02
     1.38  -0.69270113E-01   0.11958771E-02
     1.38  -0.69471974E-01   0.11968198E-02
     1.38  -0.69754930E-01   0.12041966E-02
     1.38  -0.69804276E-01   0.12040714E-02
     1.38  -0.69570220E-01   0.12013618E-02
     1.38  -0.69800088E-01   0.12083471E-02
     1.38  -0.69632332E-01   0.12000412E-02
     1.38  -0.69675262E-01   0.12048063E-02
     1.38  -0.69912911E-01   0.12054844E-02
     1.38  -0.70161156E-01   0.12124550E-02
     1.38  -0.69358922E-01   0.11969739E-02
     1.38  -0.69783781E-01   0.12055147E-02
     1.38  -0.69424340E-01   0.11976837E-02
     1.38  -0.69748100E-01   0.12042895E-02
     1.38  -0.69680867E-01   0.12016052E-02
     1.38  -0.69797002E-01   0.12041148E-02
     1.38  -0.69482461E-01   0.11997114E-02
     1.38  -0.69919869E-01   0.12121519E-02
     1.62  -0.29169026E-01   0.14756617E-02
     1.62  -0.29115365E-01   0.14666574E-02
     1.62  -0.29319984E-01   0.14815146E-02
     1.62  -0.29202200E-01   0.14764123E-02
     1.62  -0.29238873E-01   0.14718364E-02
     1.62  -0.29189815E-01   0.14765673E-02
     1.62  -0.29166882E-01   0.14762848E-02
     1.62  -0.29299075E-01   0.14792896E-02
     1.62  -0.29181629E-01   0.14738284E-02
     1.62  -0.29198356E-01   0.14751036E-02
     1.62  -0.29121641E-01   0.14705294E-02
     1.62  -0.29174696E-01   0.14763177E-02
     1.62  -0.29153670E-01   0.14680621E-02
     1.62  -0.29163862E-01   0.14721266E-02
     1.62  -0.29232388E-01   0.14779320E-02
     1.62  -0.29237128E-01   0.14736957E-02
     1.62  -0.29278851E-01   0.14787339E-02
     1.62  -0.29121543E-01   0.14680445E-02
     1.62  -0.29453790E-01   0.14902208E-02
     1.62  -0.29326183E-01   0.14807055E-02
     1.62  -0.29269797E-01   0.14794093E-02
     1.62  -0.29077417E-01   0.14692956E-02
     1.62  -0.29113800E-01   0.14698976E-02
     1.62  -0.29095151E-01   0.14669621E-02
     1.62  -0.29227971E-01   0.14740125E-02
     1.62  -0.29310990E-01   0.14808619E-02
     1.62  -0.29253975E-01   0.14806374E-02
     1.62  -0.29144971E-01   0.14730793E-02
     1.62  -0.29249185E-01   0.14813549E-02
     1.62  -0.29294257E-01   0.14812470E-02
     1.62  -0.29225498E-01   0.14737532E-02
     1.62  -0.29373007E-01   0.14865303E-02
     1.62  -0.29306055E-01   0.14859133E-02
     1.62  -0.29007612E-01   0.14658099E-02
     1.62  -0.29224661E-01   0.14750803E-02
     1.62  -0.29157646E-01   0.14710905E-02
     1.62  -0.29248252E-01   0.14783989E-02
     1.62  -0.29354044E-01   0.14804780E-02
     1.62  -0.29271844E-01   0.14793187E-02
     1.62  -0.29230033E-01   0.14761808E-02
     1.62  -0.29239363E-01   0.14774461E-02
     1.62  -0.29095948E-01   0.14684907E-02
     1.62  -0.29286232E-01   0.14779044E-02
     1.62  -0.29200444E-01   0.14757963E-02
     1.62  -0.29206839E-01   0.14794650E-02
     1.62  -0.29389038E-01   0.14864516E-02
     1.62  -0.29247743E-01   0.14785306E-02
     1.62  -0.29292928E-01   0.14820321E-02
     1.62  -0.29459337E-01   0.14883881E-02
     1.62  -0.29219465E-01   0.14745992E-02
     1.62  -0.29267019E-01   0.14787675E-02
     1.62  -0.29153514E-01   0.14713435E-02
     1.62  -0.29960801E-01   0.15120631E-02
     1.62  -0.29233329E-01   0.14775613E-02
     1.62  -0.29125001E-01   0.14715627E-02
     1.62  -0.29189164E-01   0.14736053E-02
     1.62  -0.29134107E-01   0.14769999E-02
     1.62  -0.29311901E-01   0.14846021E-02
     1.62  -0.29288706E-01   0.14800582E-02
     1.62  -0.29325221E-01   0.14772234E-02
     1.62  -0.29165805E-01   0.14711652E-02
     1.62  -0.28953750E-01   0.14619646E-02
     1.62  -0.29351448E-01   0.14830173E-02
     1.62  -0.29303388E-01   0.14796509E-02
     1.62  -0.29439510E-01   0.14853953E-02
     1.62  -0.29167187E-01   0.14727731E-02
     1.62  -0.29373635E-01   0.14797573E-02
     1.62  -0.29125549E-01   0.14705284E-02
     1.62  -0.29299845E-01   0.14810885E-02
     1.62  -0.29296843E-01   0.14800433E-02
     1.62  -0.29345140E-01   0.14823746E-02
     1.62  -0.29264240E-01   0.14758513E-02
     1.62  -0.29215950E-01   0.14774176E-02
     1.62  -0.29176759E-01   0.14773395E-02
     1.62  -0.29303741E-01   0.14865595E-02
     1.62  -0.29263333E-01   0.14801073E-02
     1.62  -0.29470157E-01   0.14936909E-02
     1.62  -0.28916402E-01   0.14612806E-02
     1.62  -0.29333683E-01   0.14853376E-02
     1.62  -0.29105908E-01   0.14693325E-02
     1.62  -0.28846245E-01   0.14551938E-02
     1.62  -0.29264911E-01   0.14803829E-02
     1.62  -0.29050460E-01   0.14694294E-02
     1.62  -0.29158395E-01   0.14728056E-02
     1.62  -0.29278395E-01   0.14800878E-02
     1.62  -0.29293453E-01   0.14781604E-02
     1.62  -0.29168100E-01   0.14717377E-02
     1.62  -0.29267213E-01   0.14840125E-02
     1.62  -0.29221680E-01   0.14767875E-02
     1.62  -0.29229061E-01   0.14798216E-02
     1.62  -0.29339511E-01   0.14831386E-02
     1.62  -0.29439279E-01   0.14895909E-02
     1.62  -0.29135167E-01   0.14713879E-02
     1.62  -0.29323668E-01   0.14812355E-02
     1.62  -0.29144860E-01   0.14722257E-02
     1.62  -0.29251226E-01   0.14777516E-02
     1.62  -0.29225702E-01   0.14768338E-02
     1.62  -0.29274165E-01   0.14784273E-02
     1.62  -0.29164256E-01   0.14741807E-02
     1.62  -0.29363652E-01   0.14883562E-02
     1.88  -0.40124549E-01   0.22113952E-02
     1.88  -0.39846681E-01   0.21922930E-02
     1.88  -0.40183725E-01   0.22193408E-02
     1.88  -0.40042513E-01   0.22111413E-02
     1.88  -0.40090520E-01   0.22066384E-02
     1.88  -0.40217789E-01   0.22130493E-02
     1.88  -0.40003326E-01   0.22077063E-02
     1.88  -0.40117719E-01   0.22140945E-02
     1.88  -0.40080059E-01   0.22083199E-02
     1.88  -0.39987679E-01   0.22100316E-02
     1.88  -0.39996593E-01   0.22035324E-02
     1.88  -0.40073040E-01   0.22098241E-02
     1.88  -0.39827060E-01   0.22001505E-02
     1.88  -0.40047497E-01   0.22055217E-02
     1.88  -0.40190963E-01   0.22161924E-02
     1.88  -0.40232155E-01   0.22106638E-02
     1.88  -0.40126165E-01   0.22106599E-02
     1.88  -0.39864857E-01   0.21976685E-02
     1.88  -0.40374072E-01   0.22378093E-02
     1.88  -0.40152437E-01   0.22176324E-02
     1.88  -0.40104404E-01   0.22161988E-02
     1.88  -0.39961863E-01   0.22004177E-02
     1.88  -0.40142816E-01   0.22029636E-02
     1.88  -0.39865290E-01   0.21920439E-02
     1.88  -0.40011697E-01   0.22077945E-02
     1.88  -0.40266668E-01   0.22153625E-02
     1.88  -0.39902168E-01   0.22119792E-02
     1.88  -0.40130118E-01   0.22072576E-02
     1.88  -0.40198148E-01   0.22188481E-02
     1.88  -0.40123600E-01   0.22149441E-02
     1.88  -0.40065788E-01   0.22059426E-02
     1.88  -0.40378499E-01   0.22242448E-02
     1.88  -0.40228411E-01   0.22232762E-02
     1.88  -0.39676937E-01   0.21909237E-02
     1.88  -0.40228592E-01   0.22112843E-02
     1.88  -0.40044763E-01   0.22058673E-02
     1.88  -0.40130088E-01   0.22111952E-02
     1.88  -0.40269393E-01   0.22185381E-02
     1.88  -0.40215356E-01   0.22150808E-02
     1.88  -0.40106563E-01   0.22094836E-02
     1.88  -0.40228872E-01   0.22160438E-02
     1.88  -0.40068113E-01   0.22027333E-02
     1.88  -0.40293675E-01   0.22190734E-02
     1.88  -0.40085485E-01   0.22080195E-02
     1.88  -0.40196777E-01   0.22147459E-02
     1.88  -0.40356176E-01   0.22260472E-02
     1.88  -0.40182229E-01   0.22136599E-02
     1.88  -0.40186842E-01   0.22178597E-02
     1.88  -0.40378274E-01   0.22324133E-02
     1.88  -0.40069251E-01   0.22061612E-02
     1.88  -0.40138273E-01   0.22138085E-02
     1.88  -0.40040832E-01   0.22037765E-02
     1.88  -0.41053961E-01   0.22707478E-02
     1.88  -0.40141128E-01   0.22147342E-02
     1.88  -0.40059371E-01   0.22043981E-02
     1.88  -0.40226256E-01   0.22125503E-02
     1.88  -0.40209352E-01   0.22138834E-02
     1.88  -0.40254192E-01   0.22219843E-02
     1.88  -0.40036035E-01   0.22164906E-02
     1.88  -0.40066899E-01   0.22121407E-02
     1.88  -0.40079447E-01   0.22033441E-02
     1.88  -0.39834855E-01   0.21923218E-02
     1.88  -0.40270242E-01   0.22193818E-02
     1.88  -0.40236790E-01   0.22179986E-02
     1.88  -0.40516903E-01   0.22260117E-02
     1.88  -0.40059298E-01   0.22075498E-02
     1.88  -0.40151007E-01   0.22152877E-02
     1.88  -0.39976413E-01   0.22026862E-02
     1.88  -0.40226753E-01   0.22204930E-02
     1.88  -0.40187135E-01   0.22211306E-02
     1.88  -0.40120046E-01   0.22185136E-02
     1.88  -0.40202994E-01   0.22148067E-02
     1.88  -0.40160762E-01   0.22132915E-02
     1.88  -0.40231932E-01   0.22144823E-02
     1.88  -0.40355949E-01   0.22289654E-02
     1.88  -0.40325927E-01   0.22182701E-02
     1.88  -0.40491653E-01   0.22364513E-02
     1.88  -0.39752868E-01   0.21868890E-02
     1.88  -0.40219724E-01   0.22255486E-02
     1.88  -0.40068848E-01   0.21992898E-02
     1.88  -0.39546104E-01   0.21779992E-02
     1.88  -0.40157070E-01   0.22171346E-02
     1.88  -0.39946569E-01   0.21989120E-02
     1.88  -0.40270314E-01   0.22111408E-02
     1.88  -0.40272009E-01   0.22196581E-02
     1.88  -0.40101047E-01   0.22135015E-02
     1.88  -0.39859857E-01   0.22060578E-02
     1.88  -0.40134759E-01   0.22202958E-02
     1.88  -0.40256930E-01   0.22147605E-02
     1.88  -0.40131946E-01   0.22142534E-02
     1.88  -0.40367044E-01   0.22228098E-02
     1.88  -0.40480336E-01   0.22325953E-02
     1.88  -0.40112373E-01   0.22083896E-02
     1.88  -0.40329903E-01   0.22193265E-02
     1.88  -0.40062990E-01   0.22053541E-02
     1.88  -0.40086874E-01   0.22151281E-02
     1.88  -0.40308080E-01   0.22173780E-02
     1.88  -0.40150020E-01   0.22146041E-02
     1.88  -0.40107986E-01   0.22079138E-02
     1.88  -0.40349804E-01   0.22332951E-02
     2.12  -0.21837425       0.30509861E-02
     2.12  -0.21666053       0.30293886E-02
     2.12  -0.21796118       0.30570647E-02
     2.12  -0.21770684       0.30472220E-02
     2.12  -0.21760428       0.30462308E-02
     2.12  -0.21898581       0.30562497E-02
     2.12  -0.21747757       0.30444380E-02
     2.12  -0.21774413       0.30518938E-02
     2.12  -0.21750107       0.30456272E-02
     2.12  -0.21715863       0.30430551E-02
     2.12  -0.21698791       0.30374635E-02
     2.12  -0.21789045       0.30469373E-02
     2.12  -0.21544019       0.30249297E-02
     2.12  -0.21748425       0.30398385E-02
     2.12  -0.21867764       0.30558478E-02
     2.12  -0.21858799       0.30510131E-02
     2.12  -0.21834186       0.30538227E-02
     2.12  -0.21598128       0.30264550E-02
     2.12  -0.21865269       0.30713665E-02
     2.12  -0.21766219       0.30538742E-02
     2.12  -0.21789585       0.30519119E-02
     2.12  -0.21741167       0.30366193E-02
     2.12  -0.21808989       0.30441415E-02
     2.12  -0.21634429       0.30272305E-02
     2.12  -0.21692885       0.30409716E-02
     2.12  -0.21897547       0.30600905E-02
     2.12  -0.21614640       0.30427763E-02
     2.12  -0.21839873       0.30501034E-02
     2.12  -0.21842460       0.30596076E-02
     2.12  -0.21754460       0.30516125E-02
     2.12  -0.21765854       0.30451628E-02
     2.12  -0.21987234       0.30747089E-02
     2.12  -0.21865113       0.30636579E-02
     2.12  -0.21554353       0.30209087E-02
     2.12  -0.21834618       0.30524565E-02
     2.12  -0.21705916       0.30377291E-02
     2.12  -0.21764274       0.30514330E-02
     2.12  -0.21889003       0.30611337E-02
     2.12  -0.21887771       0.30570735E-02
     2.12  -0.21784219       0.30497838E-02
     2.12  -0.21855085       0.30547282E-02
     2.12  -0.21746840       0.30385656E-02
     2.12  -0.21899631       0.30588568E-02
     2.12  -0.21792789       0.30477690E-02
     2.12  -0.21848526       0.30564789E-02
     2.12  -0.21866167       0.30661759E-02
     2.12  -0.21849607       0.30564834E-02
     2.12  -0.21842095       0.30590447E-02
     2.12  -0.21917604       0.30732153E-02
     2.12  -0.21749091       0.30442656E-02
     2.12  -0.21804421       0.30545041E-02
     2.12  -0.21757015       0.30419291E-02
     2.12  -0.22252050       0.31245196E-02
     2.12  -0.21811130       0.30531027E-02
     2.12  -0.21757954       0.30424755E-02
     2.12  -0.21821035       0.30487883E-02
     2.12  -0.21884771       0.30535319E-02
     2.12  -0.21942789       0.30678674E-02
     2.12  -0.21685534       0.30478685E-02
     2.12  -0.21693356       0.30444851E-02
     2.12  -0.21806334       0.30448543E-02
     2.12  -0.21590616       0.30219871E-02
     2.12  -0.21939788       0.30652666E-02
     2.12  -0.21844649       0.30583323E-02
     2.12  -0.22032027       0.30742777E-02
     2.12  -0.21785126       0.30446223E-02
     2.12  -0.21757975       0.30547778E-02
     2.12  -0.21685777       0.30358045E-02
     2.12  -0.21864240       0.30596397E-02
     2.12  -0.21818478       0.30581157E-02
     2.12  -0.21775430       0.30556468E-02
     2.12  -0.21818258       0.30521055E-02
     2.12  -0.21852532       0.30553070E-02
     2.12  -0.21920957       0.30572406E-02
     2.12  -0.21987521       0.30748525E-02
     2.12  -0.21909787       0.30607900E-02
     2.12  -0.22042715       0.30861692E-02
     2.12  -0.21621444       0.30185596E-02
     2.12  -0.21824511       0.30618278E-02
     2.12  -0.21800452       0.30400979E-02
     2.12  -0.21455939       0.30019200E-02
     2.12  -0.21794864       0.30538959E-02
     2.12  -0.21714777       0.30351214E-02
     2.12  -0.21912051       0.30529097E-02
     2.12  -0.21892640       0.30602639E-02
     2.12  -0.21730432       0.30497246E-02
     2.12  -0.21566271       0.30314987E-02
     2.12  -0.21802861       0.30593243E-02
     2.12  -0.21923458       0.30593582E-02
     2.12  -0.21807177       0.30534326E-02
     2.12  -0.21951644       0.30683391E-02
     2.12  -0.22004790       0.30814139E-02
     2.12  -0.21817722       0.30438017E-02
     2.12  -0.21876987       0.30595471E-02
     2.12  -0.21775841       0.30428799E-02
     2.12  -0.21789106       0.30521697E-02
     2.12  -0.21927631       0.30580905E-02
     2.12  -0.21786066       0.30516410E-02
     2.12  -0.21831465       0.30481350E-02
     2.12  -0.21932278       0.30726275E-02
     2.38   -1.0418205       0.58729637E-02
     2.38   -1.0333215       0.58237479E-02
     2.38   -1.0389279       0.58715092E-02
     2.38   -1.0383546       0.58587601E-02
     2.38   -1.0376787       0.58529170E-02
     2.38   -1.0448462       0.58824109E-02
     2.38   -1.0374547       0.58525717E-02
     2.38   -1.0380285       0.58646790E-02
     2.38   -1.0370894       0.58545703E-02
     2.38   -1.0356887       0.58481422E-02
     2.38   -1.0349632       0.58385766E-02
     2.38   -1.0394755       0.58618172E-02
     2.38   -1.0270789       0.58063813E-02
     2.38   -1.0374864       0.58501079E-02
     2.38   -1.0431500       0.58789797E-02
     2.38   -1.0423731       0.58741960E-02
     2.38   -1.0412065       0.58724708E-02
     2.38   -1.0304856       0.58161406E-02
     2.38   -1.0417187       0.58992088E-02
     2.38   -1.0373615       0.58657530E-02
     2.38   -1.0388569       0.58652760E-02
     2.38   -1.0373787       0.58438005E-02
     2.38   -1.0404632       0.58581387E-02
     2.38   -1.0320346       0.58201133E-02
     2.38   -1.0343077       0.58443080E-02
     2.38   -1.0442599       0.58862990E-02
     2.38   -1.0303714       0.58338858E-02
     2.38   -1.0419376       0.58702585E-02
     2.38   -1.0417199       0.58805076E-02
     2.38   -1.0373312       0.58637230E-02
     2.38   -1.0378341       0.58541929E-02
     2.38   -1.0485669       0.59129973E-02
     2.38   -1.0425423       0.58870095E-02
     2.38   -1.0283420       0.58047188E-02
     2.38   -1.0411550       0.58724293E-02
     2.38   -1.0349557       0.58430760E-02
     2.38   -1.0380073       0.58612275E-02
     2.38   -1.0434722       0.58883007E-02
     2.38   -1.0442062       0.58865851E-02
