 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   275.00  -0.18410848E-01   0.80408518E-03
   275.00  -0.18367703E-01   0.80428034E-03
   275.00  -0.18445941E-01   0.80772529E-03
   275.00  -0.18446228E-01   0.81024831E-03
   275.00  -0.18473254E-01   0.80820402E-03
   275.00  -0.18454825E-01   0.80852057E-03
   275.00  -0.18529704E-01   0.81250290E-03
   275.00  -0.18260060E-01   0.80071410E-03
   275.00  -0.18357941E-01   0.80473241E-03
   275.00  -0.18289386E-01   0.80064075E-03
   275.00  -0.18821172E-01   0.82440401E-03
   275.00  -0.18407177E-01   0.80560114E-03
   275.00  -0.18421300E-01   0.80556674E-03
   275.00  -0.18296857E-01   0.80289694E-03
   275.00  -0.18484823E-01   0.80784704E-03
   275.00  -0.18470758E-01   0.80693534E-03
   275.00  -0.18357057E-01   0.80671111E-03
   275.00  -0.18278697E-01   0.80304952E-03
   275.00  -0.18337330E-01   0.80105295E-03
   275.00  -0.18118339E-01   0.79585515E-03
   275.00  -0.18463249E-01   0.80622507E-03
   275.00  -0.18500028E-01   0.81014016E-03
   275.00  -0.18551391E-01   0.81087321E-03
   275.00  -0.18358315E-01   0.80336603E-03
   275.00  -0.18467381E-01   0.80835631E-03
   275.00  -0.18307968E-01   0.80121645E-03
   275.00  -0.18530300E-01   0.81096827E-03
   275.00  -0.18462207E-01   0.80806195E-03
   275.00  -0.18401441E-01   0.80780457E-03
   275.00  -0.18437410E-01   0.80582136E-03
   275.00  -0.18397204E-01   0.80457410E-03
   275.00  -0.18447042E-01   0.80555117E-03
   275.00  -0.18601921E-01   0.81187901E-03
   275.00  -0.18510638E-01   0.80978028E-03
   275.00  -0.18600099E-01   0.81439697E-03
   275.00  -0.18240172E-01   0.79865716E-03
   275.00  -0.18556391E-01   0.81327158E-03
   275.00  -0.18357274E-01   0.80299658E-03
   275.00  -0.18085288E-01   0.79269268E-03
   275.00  -0.18338368E-01   0.80489638E-03
   275.00  -0.18309849E-01   0.80211144E-03
   275.00  -0.18453527E-01   0.80553821E-03
   275.00  -0.18490928E-01   0.80787997E-03
   275.00  -0.18304238E-01   0.80383896E-03
   275.00  -0.18241826E-01   0.80059950E-03
   275.00  -0.18518619E-01   0.81114040E-03
   275.00  -0.18471130E-01   0.80548631E-03
   275.00  -0.18444149E-01   0.80822838E-03
   275.00  -0.18538543E-01   0.80885364E-03
   275.00  -0.18687397E-01   0.81687720E-03
   275.00  -0.18371408E-01   0.80266736E-03
   275.00  -0.18431606E-01   0.80796011E-03
   275.00  -0.18325223E-01   0.80237789E-03
   275.00  -0.18362929E-01   0.80358690E-03
   275.00  -0.18458997E-01   0.80560999E-03
   275.00  -0.18379364E-01   0.80474395E-03
   275.00  -0.18282419E-01   0.80090561E-03
   275.00  -0.18515905E-01   0.81063095E-03
   325.00  -0.86415539E-02   0.49196243E-03
   325.00  -0.86178911E-02   0.49104753E-03
   325.00  -0.86874536E-02   0.49533597E-03
   325.00  -0.86210672E-02   0.49200511E-03
   325.00  -0.86020593E-02   0.48825656E-03
   325.00  -0.86971147E-02   0.49422455E-03
   325.00  -0.86202485E-02   0.49164837E-03
   325.00  -0.86558428E-02   0.49353380E-03
   325.00  -0.86510321E-02   0.49262471E-03
   325.00  -0.86380331E-02   0.49279464E-03
   325.00  -0.85974400E-02   0.48960852E-03
   325.00  -0.86371622E-02   0.49265100E-03
   325.00  -0.85842287E-02   0.48985485E-03
   325.00  -0.86077793E-02   0.49027408E-03
   325.00  -0.86820474E-02   0.49378056E-03
   325.00  -0.86505669E-02   0.49114557E-03
   325.00  -0.86818581E-02   0.49397021E-03
   325.00  -0.85537394E-02   0.48812741E-03
   325.00  -0.87282518E-02   0.49875791E-03
   325.00  -0.86791501E-02   0.49439513E-03
   325.00  -0.86625507E-02   0.49434310E-03
   325.00  -0.86105691E-02   0.49018029E-03
   325.00  -0.86287224E-02   0.49005770E-03
   325.00  -0.85891225E-02   0.48900621E-03
   325.00  -0.86348473E-02   0.49207598E-03
   325.00  -0.86333227E-02   0.49153347E-03
   325.00  -0.86299317E-02   0.49379459E-03
   325.00  -0.86433242E-02   0.49136617E-03
   325.00  -0.86856906E-02   0.49476949E-03
   325.00  -0.86264814E-02   0.49283070E-03
   325.00  -0.86370544E-02   0.49111255E-03
   325.00  -0.87281952E-02   0.49618225E-03
   325.00  -0.86748860E-02   0.49510462E-03
   325.00  -0.85656544E-02   0.48855438E-03
   325.00  -0.87070515E-02   0.49486216E-03
   325.00  -0.86093830E-02   0.49107312E-03
   325.00  -0.86416531E-02   0.49268036E-03
   325.00  -0.86680649E-02   0.49294821E-03
   325.00  -0.86603522E-02   0.49344572E-03
   325.00  -0.86425296E-02   0.49207021E-03
   325.00  -0.86446689E-02   0.49270129E-03
   325.00  -0.86046522E-02   0.48901245E-03
   325.00  -0.86693667E-02   0.49265214E-03
   325.00  -0.86279012E-02   0.49157410E-03
   325.00  -0.86640024E-02   0.49382963E-03
   325.00  -0.86761012E-02   0.49552942E-03
   325.00  -0.86904424E-02   0.49410557E-03
   325.00  -0.86977599E-02   0.49572298E-03
   325.00  -0.87211398E-02   0.49715985E-03
   325.00  -0.85959979E-02   0.49005135E-03
   325.00  -0.86384249E-02   0.49236683E-03
   325.00  -0.86228300E-02   0.49058700E-03
   325.00  -0.88719872E-02   0.50510887E-03
   325.00  -0.86681158E-02   0.49302059E-03
   325.00  -0.86699559E-02   0.49278420E-03
   325.00  -0.86134922E-02   0.49035529E-03
   325.00  -0.86653027E-02   0.49334980E-03
   325.00  -0.86735230E-02   0.49312894E-03
   325.00  -0.86556991E-02   0.49451402E-03
   325.00  -0.86287359E-02   0.49204994E-03
   325.00  -0.86232286E-02   0.48975474E-03
   325.00  -0.85259323E-02   0.48600078E-03
   325.00  -0.86832646E-02   0.49341865E-03
   325.00  -0.87019054E-02   0.49507026E-03
   325.00  -0.87159788E-02   0.49545263E-03
   325.00  -0.86357033E-02   0.49196269E-03
   325.00  -0.87054128E-02   0.49485960E-03
   325.00  -0.86195383E-02   0.49124546E-03
   325.00  -0.86976286E-02   0.49593671E-03
   325.00  -0.87083634E-02   0.49553005E-03
   325.00  -0.86635275E-02   0.49449026E-03
   325.00  -0.86825776E-02   0.49401086E-03
   325.00  -0.86668210E-02   0.49267504E-03
   325.00  -0.86701493E-02   0.49327151E-03
   325.00  -0.87413405E-02   0.49656717E-03
   325.00  -0.87141636E-02   0.49563197E-03
   325.00  -0.87411665E-02   0.49777155E-03
   325.00  -0.85751023E-02   0.48831252E-03
   325.00  -0.87418881E-02   0.49896003E-03
   325.00  -0.86203730E-02   0.49024677E-03
   325.00  -0.85132622E-02   0.48590237E-03
   325.00  -0.86553693E-02   0.49350189E-03
   325.00  -0.86080005E-02   0.49052995E-03
   325.00  -0.86464114E-02   0.49102472E-03
   325.00  -0.86929932E-02   0.49447151E-03
   325.00  -0.86499333E-02   0.49317330E-03
   325.00  -0.86187226E-02   0.49139822E-03
   325.00  -0.87193443E-02   0.49693145E-03
   325.00  -0.86823347E-02   0.49271030E-03
   325.00  -0.86738724E-02   0.49466601E-03
   325.00  -0.87270575E-02   0.49507175E-03
   325.00  -0.87814333E-02   0.49870393E-03
   325.00  -0.86303602E-02   0.49110650E-03
   325.00  -0.86686095E-02   0.49389621E-03
   325.00  -0.86260132E-02   0.49158534E-03
   325.00  -0.86304686E-02   0.49154043E-03
   325.00  -0.86654067E-02   0.49213043E-03
   325.00  -0.86448577E-02   0.49231665E-03
   325.00  -0.85962239E-02   0.48960813E-03
   325.00  -0.87218827E-02   0.49735422E-03
   375.00  -0.45585105E-02   0.32049890E-03
   375.00  -0.45545225E-02   0.31937753E-03
   375.00  -0.45791598E-02   0.32196912E-03
   375.00  -0.45630080E-02   0.32094878E-03
   375.00  -0.45560808E-02   0.31794662E-03
   375.00  -0.45837505E-02   0.32110127E-03
   375.00  -0.45605374E-02   0.32057605E-03
   375.00  -0.45788688E-02   0.32173353E-03
   375.00  -0.45745107E-02   0.32113001E-03
   375.00  -0.45641317E-02   0.32110673E-03
   375.00  -0.45422730E-02   0.31829755E-03
   375.00  -0.45556760E-02   0.32070185E-03
   375.00  -0.45497170E-02   0.31933866E-03
   375.00  -0.45557028E-02   0.31991803E-03
   375.00  -0.45736377E-02   0.32049641E-03
   375.00  -0.45720783E-02   0.31945383E-03
   375.00  -0.45692145E-02   0.32067166E-03
   375.00  -0.45409729E-02   0.31846191E-03
   375.00  -0.46059672E-02   0.32488548E-03
   375.00  -0.45917803E-02   0.32201120E-03
   375.00  -0.45666645E-02   0.32128085E-03
   375.00  -0.45441074E-02   0.31873366E-03
   375.00  -0.45554994E-02   0.31822541E-03
   375.00  -0.45512453E-02   0.31866844E-03
   375.00  -0.45686192E-02   0.32088681E-03
   375.00  -0.45639986E-02   0.32010783E-03
   375.00  -0.45672806E-02   0.32184569E-03
   375.00  -0.45561871E-02   0.31906383E-03
   375.00  -0.45772104E-02   0.32154509E-03
   375.00  -0.45645107E-02   0.32116293E-03
   375.00  -0.45630184E-02   0.31945577E-03
   375.00  -0.46039563E-02   0.32264667E-03
   375.00  -0.45842233E-02   0.32291783E-03
   375.00  -0.45218546E-02   0.31864370E-03
   375.00  -0.46080283E-02   0.32220707E-03
   375.00  -0.45485593E-02   0.31958502E-03
   375.00  -0.45739225E-02   0.32071104E-03
   375.00  -0.45806699E-02   0.32081316E-03
   375.00  -0.45732536E-02   0.32157558E-03
   375.00  -0.45751830E-02   0.32087633E-03
   375.00  -0.45797665E-02   0.32168944E-03
   375.00  -0.45465711E-02   0.31801128E-03
   375.00  -0.45597527E-02   0.31951694E-03
   375.00  -0.45660575E-02   0.32027465E-03
   375.00  -0.45843228E-02   0.32160343E-03
   375.00  -0.45974129E-02   0.32290467E-03
   375.00  -0.45939851E-02   0.32219768E-03
   375.00  -0.45797575E-02   0.32233445E-03
   375.00  -0.46095042E-02   0.32444811E-03
   375.00  -0.45478804E-02   0.31946280E-03
   375.00  -0.45740771E-02   0.32076006E-03
   375.00  -0.45508827E-02   0.31890811E-03
   375.00  -0.46852719E-02   0.32882022E-03
   375.00  -0.45771189E-02   0.32103979E-03
   375.00  -0.45750136E-02   0.32044914E-03
   375.00  -0.45736281E-02   0.31968178E-03
   375.00  -0.45657041E-02   0.32215559E-03
   375.00  -0.45802409E-02   0.32146468E-03
   375.00  -0.45800420E-02   0.32216019E-03
   375.00  -0.45648284E-02   0.32059940E-03
   375.00  -0.45507908E-02   0.31822202E-03
   375.00  -0.45250296E-02   0.31661819E-03
   375.00  -0.45747126E-02   0.32144030E-03
   375.00  -0.45968098E-02   0.32249062E-03
   375.00  -0.46060907E-02   0.32244879E-03
   375.00  -0.45570075E-02   0.32052083E-03
   375.00  -0.45953395E-02   0.32160664E-03
   375.00  -0.45582054E-02   0.31924284E-03
   375.00  -0.46055337E-02   0.32355105E-03
   375.00  -0.45829818E-02   0.32178317E-03
   375.00  -0.45836280E-02   0.32243967E-03
   375.00  -0.45806185E-02   0.32058464E-03
   375.00  -0.45732929E-02   0.32055245E-03
   375.00  -0.45677577E-02   0.32077246E-03
   375.00  -0.45935085E-02   0.32429971E-03
   375.00  -0.46000290E-02   0.32265533E-03
   375.00  -0.46073880E-02   0.32584009E-03
   375.00  -0.45320828E-02   0.31862979E-03
   375.00  -0.46031361E-02   0.32421619E-03
   375.00  -0.45623253E-02   0.31925258E-03
   375.00  -0.44978250E-02   0.31567757E-03
   375.00  -0.45660822E-02   0.32155689E-03
   375.00  -0.45453591E-02   0.31925323E-03
   375.00  -0.45770508E-02   0.32019639E-03
   375.00  -0.45846117E-02   0.32163781E-03
   375.00  -0.45782847E-02   0.32104563E-03
   375.00  -0.45452261E-02   0.31944366E-03
   375.00  -0.45891791E-02   0.32410467E-03
   375.00  -0.45758859E-02   0.32031518E-03
   375.00  -0.45823363E-02   0.32210855E-03
   375.00  -0.45953241E-02   0.32171141E-03
   375.00  -0.46262095E-02   0.32500555E-03
   375.00  -0.45678039E-02   0.32019334E-03
   375.00  -0.46007646E-02   0.32198389E-03
   375.00  -0.45592280E-02   0.31941768E-03
   375.00  -0.45528011E-02   0.32032447E-03
   375.00  -0.45737731E-02   0.32035638E-03
   375.00  -0.45699051E-02   0.32062754E-03
   375.00  -0.45497509E-02   0.31913497E-03
   375.00  -0.45914818E-02   0.32361222E-03
   425.00  -0.29111878E-02   0.20667379E-03
   425.00  -0.29149262E-02   0.20593420E-03
   425.00  -0.29349027E-02   0.20781544E-03
   425.00  -0.29257424E-02   0.20721181E-03
   425.00  -0.29162010E-02   0.20569997E-03
   425.00  -0.29313231E-02   0.20755692E-03
   425.00  -0.29188037E-02   0.20693336E-03
   425.00  -0.29337123E-02   0.20750660E-03
   425.00  -0.29275160E-02   0.20738884E-03
   425.00  -0.29297599E-02   0.20756434E-03
   425.00  -0.29099556E-02   0.20575561E-03
   425.00  -0.29162209E-02   0.20661930E-03
   425.00  -0.29151881E-02   0.20635496E-03
   425.00  -0.29100618E-02   0.20610499E-03
   425.00  -0.29293667E-02   0.20684538E-03
   425.00  -0.29152560E-02   0.20613566E-03
   425.00  -0.29176687E-02   0.20657574E-03
   425.00  -0.29026502E-02   0.20547655E-03
   425.00  -0.29564767E-02   0.20981063E-03
   425.00  -0.29376223E-02   0.20786151E-03
   425.00  -0.29231013E-02   0.20738054E-03
   425.00  -0.29089989E-02   0.20579088E-03
   425.00  -0.29112472E-02   0.20576583E-03
   425.00  -0.29069402E-02   0.20556277E-03
   425.00  -0.29203790E-02   0.20685122E-03
   425.00  -0.29149212E-02   0.20624079E-03
   425.00  -0.29306110E-02   0.20796489E-03
   425.00  -0.29164047E-02   0.20618108E-03
   425.00  -0.29303697E-02   0.20774900E-03
   425.00  -0.29196468E-02   0.20708299E-03
   425.00  -0.29197163E-02   0.20632796E-03
   425.00  -0.29426728E-02   0.20840976E-03
   425.00  -0.29339875E-02   0.20852356E-03
   425.00  -0.28993037E-02   0.20516169E-03
   425.00  -0.29438958E-02   0.20827604E-03
   425.00  -0.29041068E-02   0.20595622E-03
   425.00  -0.29267069E-02   0.20739514E-03
   425.00  -0.29298806E-02   0.20724342E-03
   425.00  -0.29241349E-02   0.20733455E-03
   425.00  -0.29284794E-02   0.20741085E-03
   425.00  -0.29319105E-02   0.20790837E-03
   425.00  -0.29107723E-02   0.20553438E-03
   425.00  -0.29249229E-02   0.20661560E-03
   425.00  -0.29210963E-02   0.20678678E-03
   425.00  -0.29309703E-02   0.20772771E-03
   425.00  -0.29342961E-02   0.20846059E-03
   425.00  -0.29327544E-02   0.20763764E-03
   425.00  -0.29323973E-02   0.20803936E-03
   425.00  -0.29565082E-02   0.20951902E-03
   425.00  -0.29120638E-02   0.20610039E-03
   425.00  -0.29292524E-02   0.20726792E-03
   425.00  -0.29104895E-02   0.20604764E-03
   425.00  -0.30022744E-02   0.21266437E-03
   425.00  -0.29261672E-02   0.20739249E-03
   425.00  -0.29274671E-02   0.20687536E-03
   425.00  -0.29170326E-02   0.20663894E-03
   425.00  -0.29267564E-02   0.20750521E-03
   425.00  -0.29324340E-02   0.20771095E-03
   425.00  -0.29330886E-02   0.20797163E-03
   425.00  -0.29228185E-02   0.20691521E-03
   425.00  -0.29064453E-02   0.20529811E-03
   425.00  -0.28930245E-02   0.20475817E-03
   425.00  -0.29243878E-02   0.20711854E-03
   425.00  -0.29370683E-02   0.20828133E-03
   425.00  -0.29403578E-02   0.20788974E-03
   425.00  -0.29203676E-02   0.20670579E-03
   425.00  -0.29420663E-02   0.20791167E-03
   425.00  -0.29131445E-02   0.20613131E-03
   425.00  -0.29537439E-02   0.20916133E-03
   425.00  -0.29421722E-02   0.20810998E-03
   425.00  -0.29318351E-02   0.20818879E-03
   425.00  -0.29333322E-02   0.20720475E-03
   425.00  -0.29278699E-02   0.20717789E-03
   425.00  -0.29179654E-02   0.20679800E-03
   425.00  -0.29452651E-02   0.20882505E-03
   425.00  -0.29337016E-02   0.20807120E-03
   425.00  -0.29469101E-02   0.20920373E-03
   425.00  -0.28928433E-02   0.20514099E-03
   425.00  -0.29483635E-02   0.20933555E-03
   425.00  -0.29119943E-02   0.20593800E-03
   425.00  -0.28831645E-02   0.20352537E-03
   425.00  -0.29286016E-02   0.20776851E-03
   425.00  -0.29021894E-02   0.20596878E-03
   425.00  -0.29280597E-02   0.20685832E-03
   425.00  -0.29347099E-02   0.20763091E-03
   425.00  -0.29356538E-02   0.20760545E-03
   425.00  -0.29139642E-02   0.20630128E-03
   425.00  -0.29401758E-02   0.20864295E-03
   425.00  -0.29305791E-02   0.20697248E-03
   425.00  -0.29339405E-02   0.20793569E-03
   425.00  -0.29364992E-02   0.20767329E-03
   425.00  -0.29585864E-02   0.20996580E-03
   425.00  -0.29221879E-02   0.20666993E-03
   425.00  -0.29337273E-02   0.20816125E-03
   425.00  -0.29098409E-02   0.20607374E-03
   425.00  -0.29184972E-02   0.20662315E-03
   425.00  -0.29283837E-02   0.20689243E-03
   425.00  -0.29268768E-02   0.20704621E-03
   425.00  -0.29114624E-02   0.20611326E-03
   425.00  -0.29509257E-02   0.20950381E-03
   475.00  -0.16095146E-02   0.12896556E-03
   475.00  -0.16073478E-02   0.12956192E-03
   475.00  -0.16249433E-02   0.13064656E-03
   475.00  -0.16132108E-02   0.13062495E-03
   475.00  -0.16055016E-02   0.12909702E-03
   475.00  -0.16215825E-02   0.13001900E-03
   475.00  -0.16148466E-02   0.12990297E-03
   475.00  -0.16180333E-02   0.13070430E-03
   475.00  -0.16176535E-02   0.12992526E-03
   475.00  -0.16166483E-02   0.13073440E-03
   475.00  -0.16115666E-02   0.12987855E-03
   475.00  -0.16138601E-02   0.12984996E-03
   475.00  -0.16115409E-02   0.13006232E-03
   475.00  -0.16083335E-02   0.12899286E-03
   475.00  -0.16191923E-02   0.13072797E-03
   475.00  -0.16063822E-02   0.12844918E-03
   475.00  -0.16164024E-02   0.12956483E-03
   475.00  -0.16023453E-02   0.12932830E-03
   475.00  -0.16348397E-02   0.13182908E-03
   475.00  -0.16199609E-02   0.13076629E-03
   475.00  -0.16222260E-02   0.13049448E-03
   475.00  -0.16074781E-02   0.12958194E-03
   475.00  -0.16051098E-02   0.12882582E-03
   475.00  -0.16047390E-02   0.12906360E-03
   475.00  -0.16176414E-02   0.12973774E-03
   475.00  -0.16086787E-02   0.12924261E-03
   475.00  -0.16282639E-02   0.13117321E-03
   475.00  -0.16116783E-02   0.12957054E-03
   475.00  -0.16232990E-02   0.13017871E-03
   475.00  -0.16153392E-02   0.12972913E-03
   475.00  -0.16123290E-02   0.12959877E-03
   475.00  -0.16284605E-02   0.13035912E-03
   475.00  -0.16256402E-02   0.13029593E-03
   475.00  -0.16062029E-02   0.12954390E-03
   475.00  -0.16173683E-02   0.12965096E-03
   475.00  -0.16099873E-02   0.12895877E-03
   475.00  -0.16149473E-02   0.12939246E-03
   475.00  -0.16119494E-02   0.12969975E-03
   475.00  -0.16142947E-02   0.12990383E-03
   475.00  -0.16126675E-02   0.12986665E-03
   475.00  -0.16105477E-02   0.12971661E-03
   475.00  -0.16066614E-02   0.12908862E-03
   475.00  -0.16159943E-02   0.13029640E-03
   475.00  -0.16124842E-02   0.12971334E-03
   475.00  -0.16202299E-02   0.12991896E-03
   475.00  -0.16256310E-02   0.12970268E-03
   475.00  -0.16218989E-02   0.12971973E-03
   475.00  -0.16232249E-02   0.13014314E-03
   475.00  -0.16318480E-02   0.13142962E-03
   475.00  -0.16074262E-02   0.12908043E-03
   475.00  -0.16167812E-02   0.13006190E-03
   475.00  -0.16052817E-02   0.12882715E-03
   475.00  -0.16562284E-02   0.13325210E-03
   475.00  -0.16155911E-02   0.12945331E-03
   475.00  -0.16158553E-02   0.12975044E-03
   475.00  -0.16056550E-02   0.12902404E-03
   475.00  -0.16181682E-02   0.13012675E-03
   475.00  -0.16217437E-02   0.13043981E-03
   475.00  -0.16241933E-02   0.13072918E-03
   475.00  -0.16177522E-02   0.13008455E-03
   475.00  -0.16049870E-02   0.12888661E-03
   475.00  -0.15972708E-02   0.12855555E-03
   475.00  -0.16127752E-02   0.12937399E-03
   475.00  -0.16232696E-02   0.12987918E-03
   475.00  -0.16179381E-02   0.12981059E-03
   475.00  -0.16092973E-02   0.12992356E-03
   475.00  -0.16231183E-02   0.13040977E-03
   475.00  -0.16080807E-02   0.12919871E-03
   475.00  -0.16262878E-02   0.13133484E-03
   475.00  -0.16271752E-02   0.13113255E-03
   475.00  -0.16224939E-02   0.13051525E-03
   475.00  -0.16185120E-02   0.13023789E-03
   475.00  -0.16160023E-02   0.13029682E-03
   475.00  -0.16122415E-02   0.12925221E-03
   475.00  -0.16253062E-02   0.13035150E-03
   475.00  -0.16211079E-02   0.12956619E-03
   475.00  -0.16326131E-02   0.13040773E-03
   475.00  -0.15973335E-02   0.12831386E-03
   475.00  -0.16364709E-02   0.13140932E-03
   475.00  -0.16014586E-02   0.12862506E-03
   475.00  -0.15968872E-02   0.12907437E-03
   475.00  -0.16098524E-02   0.12965642E-03
   475.00  -0.16082301E-02   0.12899072E-03
   475.00  -0.16088202E-02   0.12954833E-03
   475.00  -0.16181716E-02   0.13027286E-03
   475.00  -0.16146955E-02   0.13002408E-03
   475.00  -0.16134959E-02   0.13009567E-03
   475.00  -0.16304036E-02   0.13069498E-03
   475.00  -0.16132257E-02   0.12977051E-03
   475.00  -0.16241264E-02   0.13041254E-03
   475.00  -0.16213016E-02   0.12993106E-03
   475.00  -0.16366198E-02   0.13065332E-03
   475.00  -0.16079887E-02   0.12962218E-03
   475.00  -0.16174840E-02   0.12977080E-03
   475.00  -0.16089987E-02   0.12901048E-03
   475.00  -0.16125489E-02   0.12970593E-03
   475.00  -0.16164931E-02   0.12989659E-03
   475.00  -0.16173903E-02   0.13042644E-03
   475.00  -0.16027139E-02   0.12908414E-03
   475.00  -0.16271716E-02   0.13105713E-03
   525.00  -0.12004938E-02   0.11543735E-03
   525.00  -0.12158385E-02   0.11575611E-03
   525.00  -0.12136219E-02   0.11664968E-03
   525.00  -0.12188975E-02   0.11552008E-03
   525.00  -0.12216169E-02   0.11485881E-03
   525.00  -0.12115207E-02   0.11610182E-03
   525.00  -0.12139583E-02   0.11587786E-03
   525.00  -0.12281274E-02   0.11595254E-03
   525.00  -0.12185711E-02   0.11596677E-03
   525.00  -0.12207050E-02   0.11589701E-03
   525.00  -0.12131931E-02   0.11591706E-03
   525.00  -0.12118169E-02   0.11628658E-03
   525.00  -0.12265268E-02   0.11568323E-03
   525.00  -0.12131264E-02   0.11602072E-03
   525.00  -0.12095285E-02   0.11557362E-03
   525.00  -0.12167380E-02   0.11527150E-03
   525.00  -0.12099235E-02   0.11593418E-03
   525.00  -0.12325447E-02   0.11547875E-03
   525.00  -0.12271207E-02   0.11681940E-03
   525.00  -0.12330452E-02   0.11616568E-03
   525.00  -0.12054138E-02   0.11649644E-03
   525.00  -0.12079133E-02   0.11552297E-03
   525.00  -0.12177004E-02   0.11527649E-03
   525.00  -0.12247569E-02   0.11571788E-03
   525.00  -0.12198016E-02   0.11723635E-03
   525.00  -0.12176289E-02   0.11523542E-03
   525.00  -0.12196749E-02   0.11706864E-03
   525.00  -0.12124057E-02   0.11567393E-03
   525.00  -0.12221074E-02   0.11641497E-03
   525.00  -0.12259598E-02   0.11593719E-03
   525.00  -0.12192086E-02   0.11582001E-03
   525.00  -0.12141146E-02   0.11692601E-03
   525.00  -0.12187643E-02   0.11657406E-03
   525.00  -0.12001257E-02   0.11675499E-03
   525.00  -0.12441265E-02   0.11645775E-03
   525.00  -0.12141378E-02   0.11642775E-03
   525.00  -0.12325275E-02   0.11587934E-03
   525.00  -0.12239102E-02   0.11540158E-03
   525.00  -0.12145400E-02   0.11629676E-03
   525.00  -0.12337155E-02   0.11598166E-03
   525.00  -0.12367734E-02   0.11603371E-03
   525.00  -0.12151242E-02   0.11497968E-03
   525.00  -0.12047302E-02   0.11514588E-03
   525.00  -0.12231705E-02   0.11614116E-03
   525.00  -0.12228040E-02   0.11647843E-03
   525.00  -0.12393856E-02   0.11671107E-03
   525.00  -0.12189395E-02   0.11638117E-03
   525.00  -0.12213778E-02   0.11706745E-03
   525.00  -0.12288114E-02   0.11672898E-03
   525.00  -0.12211108E-02   0.11563890E-03
   525.00  -0.12238396E-02   0.11571958E-03
   525.00  -0.12175744E-02   0.11488788E-03
   525.00  -0.12512620E-02   0.11869230E-03
   525.00  -0.12176406E-02   0.11542775E-03
   525.00  -0.12170547E-02   0.11567497E-03
   525.00  -0.12383116E-02   0.11553981E-03
   525.00  -0.12115292E-02   0.11696727E-03
   525.00  -0.12082796E-02   0.11636814E-03
   525.00  -0.12227859E-02   0.11640158E-03
   525.00  -0.12259094E-02   0.11615248E-03
   525.00  -0.12097775E-02   0.11566292E-03
   525.00  -0.12238504E-02   0.11472450E-03
   525.00  -0.12114152E-02   0.11592076E-03
   525.00  -0.12277206E-02   0.11679291E-03
   525.00  -0.12348850E-02   0.11697081E-03
   525.00  -0.12208324E-02   0.11574379E-03
   525.00  -0.12264598E-02   0.11640060E-03
   525.00  -0.12150005E-02   0.11515657E-03
   525.00  -0.12279500E-02   0.11600495E-03
   525.00  -0.12098583E-02   0.11635586E-03
   525.00  -0.12281169E-02   0.11646625E-03
   525.00  -0.12193729E-02   0.11543304E-03
   525.00  -0.12167830E-02   0.11526397E-03
   525.00  -0.12054772E-02   0.11505375E-03
   525.00  -0.12116081E-02   0.11689810E-03
   525.00  -0.12288970E-02   0.11623405E-03
   525.00  -0.12228746E-02   0.11740686E-03
   525.00  -0.12076567E-02   0.11494553E-03
   525.00  -0.12124961E-02   0.11690383E-03
   525.00  -0.12316520E-02   0.11587427E-03
   525.00  -0.12001663E-02   0.11493667E-03
   525.00  -0.12363540E-02   0.11591134E-03
   525.00  -0.12123758E-02   0.11548028E-03
   525.00  -0.12213725E-02   0.11519925E-03
   525.00  -0.12153936E-02   0.11596837E-03
   525.00  -0.12402512E-02   0.11618169E-03
   525.00  -0.12118009E-02   0.11586395E-03
   525.00  -0.12156687E-02   0.11715010E-03
   525.00  -0.12162749E-02   0.11555555E-03
   525.00  -0.12190051E-02   0.11613603E-03
   525.00  -0.12136275E-02   0.11620858E-03
   525.00  -0.12215930E-02   0.11755015E-03
   525.00  -0.12126187E-02   0.11493604E-03
   525.00  -0.12409295E-02   0.11612900E-03
   525.00  -0.12159863E-02   0.11506599E-03
   525.00  -0.12040425E-02   0.11626695E-03
   525.00  -0.12090793E-02   0.11626985E-03
   525.00  -0.12196585E-02   0.11599430E-03
   525.00  -0.12257163E-02   0.11500549E-03
   525.00  -0.12157202E-02   0.11585361E-03
   575.00  -0.89313178E-03   0.90541889E-04
   575.00  -0.89911105E-03   0.91287057E-04
   575.00  -0.90171992E-03   0.91276087E-04
   575.00  -0.89447095E-03   0.90662279E-04
   575.00  -0.90024408E-03   0.91135583E-04
   575.00  -0.89940446E-03   0.90833687E-04
   575.00  -0.89692974E-03   0.90893651E-04
   575.00  -0.90152288E-03   0.91463732E-04
   575.00  -0.90233248E-03   0.91399272E-04
   575.00  -0.89954970E-03   0.91234615E-04
   575.00  -0.89569922E-03   0.90497071E-04
   575.00  -0.89238995E-03   0.90403508E-04
   575.00  -0.90079745E-03   0.91444255E-04
   575.00  -0.89485804E-03   0.90591688E-04
   575.00  -0.89686996E-03   0.90796787E-04
   575.00  -0.89570566E-03   0.90671437E-04
   575.00  -0.89811039E-03   0.90947344E-04
   575.00  -0.89666585E-03   0.91121200E-04
   575.00  -0.90608407E-03   0.91725869E-04
   575.00  -0.90225682E-03   0.91464005E-04
   575.00  -0.89783125E-03   0.90873278E-04
   575.00  -0.89259823E-03   0.90423099E-04
   575.00  -0.89609794E-03   0.90339802E-04
