 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62    194.57198        1.0293502    
     2.62    191.62874        1.0139580    
     2.62    193.73472        1.0249610    
     2.62    193.36047        1.0235010    
     2.88    226.53807        1.2127473    
     2.88    224.22547        1.2012057    
     2.88    224.86456        1.2051275    
     2.88    225.60538        1.2082513    
     2.88    225.71401        1.2091638    
     2.88    227.56762        1.2193501    
     2.88    225.54226        1.2077933    
     2.88    224.61834        1.2024090    
     2.88    225.12856        1.2059043    
     2.88    224.71974        1.2035712    
     2.88    224.82656        1.2046001    
     2.88    225.92509        1.2091637    
     2.88    222.40977        1.1914772    
     2.88    225.56571        1.2076706    
     2.88    226.47167        1.2124288    
     2.88    226.22273        1.2115583    
     2.88    225.77300        1.2088315    
     2.88    224.55072        1.2017968    
     2.88    224.71441        1.2036228    
     2.88    223.80852        1.1987175    
     2.88    224.82069        1.2045569    
     2.88    225.67936        1.2085119    
     2.88    226.89039        1.2150245    
     2.88    224.54051        1.2021633    
     2.88    224.48032        1.2023646    
     2.88    226.42433        1.2118080    
     2.88    222.57592        1.1922508    
     2.88    227.25331        1.2171151    
     2.88    226.54364        1.2133336    
     2.88    225.25093        1.2060451    
     2.88    225.01663        1.2053326    
     2.88    227.52493        1.2186341    
     2.88    225.96987        1.2098861    
     2.88    223.91574        1.1990515    
     2.88    226.13589        1.2114419    
     2.88    224.38818        1.2014385    
     2.88    225.26681        1.2061043    
     2.88    225.84683        1.2097204    
     2.88    227.36803        1.2172507    
     2.88    225.90323        1.2098609    
     2.88    226.49425        1.2127429    
     2.88    226.25454        1.2115438    
     2.88    226.36870        1.2122350    
     2.88    225.73569        1.2087030    
     2.88    226.85164        1.2153084    
     2.88    225.25172        1.2069870    
     2.88    226.38132        1.2125996    
     2.88    225.94607        1.2100484    
     2.88    225.87791        1.2105111    
     2.88    225.00928        1.2048113    
     2.88    225.60765        1.2085217    
     2.88    225.73654        1.2087277    
     2.88    228.06149        1.2228963    
     2.88    226.50748        1.2130108    
     2.88    225.76299        1.2089195    
     2.88    226.94217        1.2142498    
     2.88    227.07183        1.2154473    
     2.88    227.33316        1.2176233    
     2.88    223.49103        1.1969481    
     2.88    223.92705        1.1997681    
     2.88    226.61381        1.2135515    
     2.88    225.10407        1.2050484    
     2.88    226.89510        1.2154065    
     2.88    225.53403        1.2080981    
     2.88    227.72965        1.2196899    
     2.88    225.78312        1.2092752    
     2.88    223.69534        1.1980810    
     2.88    224.83643        1.2040713    
     2.88    225.76637        1.2092718    
     2.88    225.26028        1.2073218    
     2.88    224.43168        1.2028116    
     2.88    225.68596        1.2088768    
     2.88    226.91119        1.2154281    
     2.88    227.77994        1.2192957    
     2.88    227.57739        1.2189910    
     2.88    227.24600        1.2169238    
     2.88    227.69788        1.2193878    
     2.88    224.36216        1.2002241    
     2.88    224.64465        1.2035159    
     2.88    226.41776        1.2119490    
     2.88    223.76321        1.1980769    
     2.88    225.43155        1.2070046    
     2.88    226.01928        1.2098635    
     2.88    227.85355        1.2195953    
     2.88    226.15712        1.2113470    
     2.88    224.37213        1.2025444    
     2.88    222.72754        1.1928617    
     2.88    225.48698        1.2076831    
     2.88    227.73125        1.2195251    
     2.88    226.08801        1.2110097    
     2.88    226.28543        1.2128140    
     2.88    226.53306        1.2142444    
     2.88    226.51808        1.2127274    
     2.88    226.34588        1.2121276    
     2.88    226.31329        1.2116795    
     2.88    224.85441        1.2041370    
     2.88    228.14594        1.2219183    
     2.88    224.70782        1.2035588    
     2.88    227.14675        1.2156469    
     2.88    226.77846        1.2154021    
     3.12    258.35692        1.4004188    
     3.12    255.70679        1.3870944    
     3.12    256.41712        1.3906257    
     3.12    257.30252        1.3949526    
     3.12    257.46171        1.3964853    
     3.12    259.52224        1.4072427    
     3.12    257.24790        1.3954361    
     3.12    256.17337        1.3883336    
     3.12    256.77221        1.3928297    
     3.12    256.26021        1.3889969    
     3.12    256.43563        1.3909137    
     3.12    257.65008        1.3966779    
     3.12    253.66193        1.3766387    
     3.12    257.26788        1.3948142    
     3.12    258.25422        1.3992293    
     3.12    257.98626        1.3986605    
     3.12    257.45067        1.3954101    
     3.12    256.11842        1.3895874    
     3.12    256.23503        1.3881139    
     3.12    255.23539        1.3834903    
     3.12    256.38149        1.3899824    
     3.12    257.36610        1.3955982    
     3.12    258.78052        1.4031177    
     3.12    256.10539        1.3893767    
     3.12    256.04019        1.3890282    
     3.12    258.20024        1.3990977    
     3.12    253.84509        1.3770473    
     3.12    259.18547        1.4049945    
     3.12    258.35041        1.4007243    
     3.12    256.90902        1.3930111    
     3.12    256.59947        1.3913883    
     3.12    259.48901        1.4068191    
     3.12    257.70355        1.3968792    
     3.12    255.38717        1.3856757    
     3.12    257.90534        1.3985330    
     3.12    255.93165        1.3878950    
     3.12    256.91776        1.3932246    
     3.12    257.55724        1.3959253    
     3.12    259.34021        1.4060552    
     3.12    257.65039        1.3971568    
     3.12    258.31291        1.4003310    
     3.12    258.06991        1.3998138    
     3.12    258.08997        1.3980935    
     3.12    257.44489        1.3958044    
     3.12    258.71691        1.4032822    
     3.12    256.87339        1.3928079    
     3.12    258.18049        1.4005140    
     3.12    257.66195        1.3966268    
     3.12    257.59496        1.3962558    
     3.12    256.61906        1.3913842    
     3.12    257.30708        1.3953786    
     3.12    257.43425        1.3956712    
     3.12    260.05794        1.4099284    
     3.12    258.32178        1.4008092    
     3.12    257.48484        1.3960474    
     3.12    258.84007        1.4034484    
     3.12    258.95936        1.4037114    
     3.12    259.24997        1.4054989    
     3.12    254.89383        1.3822902    
     3.12    255.38081        1.3855546    
     3.12    258.46010        1.4013058    
     3.12    256.79893        1.3937505    
     3.12    258.75260        1.4024782    
     3.12    257.22333        1.3943860    
     3.12    259.69905        1.4071588    
     3.12    257.48202        1.3958731    
     3.12    255.09434        1.3824344    
     3.12    256.41795        1.3910665    
     3.12    257.47970        1.3954638    
     3.12    256.87478        1.3927922    
     3.12    255.97574        1.3884309    
     3.12    257.37668        1.3949507    
     3.12    258.77919        1.4032490    
     3.12    259.74251        1.4075771    
     3.12    259.53165        1.4069489    
     3.12    259.16779        1.4051833    
     3.12    259.66265        1.4072988    
     3.12    255.86998        1.3866275    
     3.12    256.16405        1.3886224    
     3.12    258.20406        1.3999885    
     3.12    255.24212        1.3850971    
     3.12    257.04512        1.3932500    
     3.12    257.78078        1.3981957    
     3.12    259.87858        1.4079525    
     3.12    257.89781        1.3976268    
     3.12    255.88568        1.3882494    
     3.12    254.02270        1.3776585    
     3.12    257.15037        1.3946669    
     3.12    259.68482        1.4070451    
     3.12    257.85253        1.3987586    
     3.12    258.01448        1.3989115    
     3.12    258.34817        1.4007092    
     3.12    258.33130        1.4000192    
     3.12    258.13202        1.3998549    
     3.12    258.09908        1.3994790    
     3.12    256.42196        1.3900327    
     3.12    260.19650        1.4104299    
     3.12    256.27443        1.3893278    
     3.12    259.05681        1.4042778    
     3.12    258.59268        1.4017298    
     3.38    271.01017        1.6437081    
     3.38    268.24471        1.6270322    
     3.38    268.98833        1.6323645    
     3.38    269.88575        1.6366983    
     3.38    270.00332        1.6381357    
     3.38    272.21527        1.6518552    
     3.38    269.83661        1.6367455    
     3.38    268.71284        1.6301994    
     3.38    269.32161        1.6342292    
     3.38    268.80727        1.6304253    
     3.38    268.95408        1.6315442    
     3.38    270.27056        1.6392196    
     3.38    266.09030        1.6140553    
     3.38    269.82864        1.6362993    
     3.38    270.90800        1.6433182    
     3.38    270.60449        1.6421664    
     3.38    270.08802        1.6384394    
     3.38    268.63635        1.6289999    
     3.38    268.80763        1.6311963    
     3.38    267.76322        1.6246526    
     3.38    268.96868        1.6316892    
     3.38    269.97997        1.6372401    
     3.38    271.41119        1.6464058    
     3.38    268.61574        1.6290967    
     3.38    268.55340        1.6294739    
     3.38    270.85687        1.6429483    
     3.38    266.30059        1.6149473    
     3.38    271.82097        1.6486836    
     3.38    270.99778        1.6442088    
     3.38    269.47799        1.6344761    
     3.38    269.16282        1.6329817    
     3.38    272.16698        1.6521039    
     3.38    270.33213        1.6397546    
     3.38    267.89159        1.6242752    
     3.38    270.50370        1.6418634    
     3.38    268.43614        1.6282509    
     3.38    269.49025        1.6349495    
     3.38    270.16182        1.6394884    
     3.38    271.99299        1.6498017    
     3.38    270.22053        1.6395025    
     3.38    270.92805        1.6436022    
     3.38    270.66478        1.6415114    
     3.38    270.78804        1.6425347    
     3.38    270.03506        1.6379051    
     3.38    271.34283        1.6466698    
     3.38    269.45081        1.6355291    
     3.38    270.80605        1.6437413    
     3.38    270.29531        1.6398894    
     3.38    270.19582        1.6400681    
     3.38    269.17445        1.6325960    
     3.38    269.88210        1.6371782    
     3.38    270.04813        1.6378285    
     3.38    272.78752        1.6567962    
     3.38    270.94335        1.6435284    
     3.38    270.08263        1.6381709    
     3.38    271.47210        1.6465634    
     3.38    271.64154        1.6477744    
     3.38    271.93258        1.6501704    
     3.38    267.37775        1.6216412    
     3.38    267.88977        1.6254034    
     3.38    271.07303        1.6441445    
     3.38    269.31336        1.6328996    
     3.38    271.41662        1.6470004    
     3.38    269.77860        1.6372649    
     3.38    272.39536        1.6527893    
     3.38    270.06724        1.6383993    
     3.38    267.58255        1.6235453    
     3.38    268.96664        1.6314243    
     3.38    270.05562        1.6385740    
     3.38    269.45151        1.6350116    
     3.38    268.49171        1.6298348    
     3.38    269.95629        1.6377570    
     3.38    271.42963        1.6469692    
     3.38    272.46977        1.6528251    
     3.38    272.22339        1.6527760    
     3.38    271.83870        1.6501461    
     3.38    272.37340        1.6531312    
     3.38    268.42849        1.6276072    
     3.38    268.74804        1.6309279    
     3.38    270.83548        1.6431033    
     3.38    267.71980        1.6224559    
     3.38    269.65876        1.6357003    
     3.38    270.39292        1.6398554    
     3.38    272.52653        1.6528689    
     3.38    270.53248        1.6414873    
     3.38    268.39540        1.6289792    
     3.38    266.46879        1.6161613    
     3.38    269.76038        1.6369812    
     3.38    272.37230        1.6523920    
     3.38    270.47076        1.6412582    
     3.38    270.65940        1.6435801    
     3.38    270.96888        1.6458046    
     3.38    270.96804        1.6436694    
     3.38    270.76052        1.6432073    
     3.38    270.73541        1.6419790    
     3.38    268.99186        1.6316081    
     3.38    272.89644        1.6551300    
     3.38    268.82531        1.6309633    
     3.38    271.72096        1.6476654    
     3.38    271.25748        1.6462600    
     3.62    301.81037        1.9963023    
     3.62    298.76519        1.9755285    
     3.62    299.60607        1.9829218    
     3.62    300.58257        1.9881165    
     3.62    300.72843        1.9890138    
     3.62    303.18236        2.0064504    
     3.62    300.49887        1.9869161    
     3.62    299.31888        1.9800895    
     3.62    299.94079        1.9845474    
     3.62    299.40505        1.9801518    
     3.62    299.55695        1.9806631    
     3.62    300.99868        1.9904116    
     3.62    296.30891        1.9594898    
     3.62    300.53159        1.9873611    
     3.62    301.74893        1.9964561    
     3.62    301.44418        1.9952215    
     3.62    300.83245        1.9905305    
     3.62    299.08599        1.9763812    
     3.62    299.46117        1.9823017    
     3.62    298.27067        1.9739400    
     3.62    299.58853        1.9820307    
     3.62    300.65996        1.9881007    
     3.62    302.25969        1.9989874    
     3.62    299.14851        1.9777620    
     3.62    299.09040        1.9782058    
     3.62    301.72763        1.9961755    
     3.62    296.58127        1.9606589    
     3.62    302.75262        2.0023885    
     3.62    301.79253        1.9965711    
     3.62    300.11417        1.9843705    
     3.62    299.80567        1.9835466    
     3.62    303.16306        2.0071052    
     3.62    301.08490        1.9917903    
     3.62    298.27428        1.9709350    
     3.62    301.27365        1.9942069    
     3.62    298.98838        1.9770724    
     3.62    300.13605        1.9851370    
     3.62    300.96542        1.9921522    
     3.62    302.92709        2.0031312    
     3.62    300.95073        1.9911108    
     3.62    301.75866        1.9965042    
     3.62    301.41035        1.9929534    
     3.62    301.63411        1.9952282    
     3.62    300.76661        1.9892301    
     3.62    302.21406        2.0001534    
     3.62    300.17121        1.9870482    
     3.62    301.61755        1.9965694    
     3.62    301.04403        1.9915751    
     3.62    300.99267        1.9935037    
     3.62    299.81378        1.9826077    
     3.62    300.59992        1.9889764    
     3.62    300.73659        1.9886233    
     3.62    303.95003        2.0142592    
     3.62    301.71861        1.9959437    
     3.62    300.77087        1.9887709    
     3.62    302.29451        1.9990432    
     3.62    302.53301        2.0011380    
     3.62    302.89832        2.0052076    
     3.62    297.79674        1.9693568    
     3.62    298.36352        1.9738422    
     3.62    301.90719        1.9966154    
     3.62    299.82528        1.9804353    
     3.62    302.34654        2.0013976    
     3.62    300.53028        1.9887932    
     3.62    303.49455        2.0087084    
     3.62    300.81957        1.9904647    
     3.62    298.09095        1.9722273    
     3.62    299.52055        1.9808235    
     3.62    300.84893        1.9914355    
     3.62    300.11947        1.9864312    
     3.62    299.07437        1.9791325    
     3.62    300.70297        1.9899375    
     3.62    302.28320        2.0002117    
     3.62    303.44195        2.0079632    
     3.62    303.20753        2.0081789    
     3.62    302.75520        2.0039874    
     3.62    303.40301        2.0090667    
     3.62    298.90877        1.9758764    
     3.62    299.35192        1.9818169    
     3.62    301.64370        1.9954729    
     3.62    298.06548        1.9680656    
     3.62    300.31474        1.9865641    
     3.62    301.07091        1.9904194    
     3.62    303.57210        2.0085763    
     3.62    301.35133        1.9944084    
     3.62    298.94728        1.9783929    
     3.62    296.70365        1.9614928    
     3.62    300.40230        1.9879296    
     3.62    303.37870        2.0075268    
     3.62    301.20895        1.9926563    
     3.62    301.53334        1.9980744    
     3.62    301.88521        2.0005190    
     3.62    301.82432        1.9965023    
     3.62    301.56380        1.9956993    
     3.62    301.48706        1.9935799    
     3.62    299.60757        1.9820987    
     3.62    303.93088        2.0102908    
     3.62    299.43233        1.9811576    
     3.62    302.60969        2.0007565    
     3.62    302.12268        2.0004416    
     3.88    329.44352        2.2889727    
     3.88    326.05980        2.2667267    
     3.88    327.00023        2.2740587    
     3.88    328.07564        2.2801825    
     3.88    328.19189        2.2819024    
     3.88    330.86548        2.3006254    
     3.88    327.97468        2.2794177    
     3.88    326.70317        2.2705604    
     3.88    327.39794        2.2764876    
     3.88    326.75117        2.2709705    
     3.88    326.91541        2.2724910    
     3.88    328.54007        2.2830143    
     3.88    323.45300        2.2488448    
     3.88    327.99913        2.2792558    
     3.88    329.33787        2.2886594    
     3.88    328.99272        2.2873469    
     3.88    328.37167        2.2824125    
     3.88    326.46144        2.2689195    
     3.88    326.84407        2.2718339    
     3.88    325.56715        2.2631025    
     3.88    326.97478        2.2729371    
     3.88    328.15605        2.2806153    
     3.88    329.88043        2.2931366    
     3.88    326.50161        2.2696845    
     3.88    326.42402        2.2696158    
     3.88    329.30584        2.2888499    
     3.88    323.71552        2.2502498    
     3.88    330.39724        2.2964915    
     3.88    329.40312        2.2896999    
     3.88    327.55248        2.2765489    
     3.88    327.22635        2.2754319    
     3.88    330.90468        2.3011790    
     3.88    328.65331        2.2838817    
     3.88    325.53621        2.2625911    
     3.88    328.84563        2.2866087    
     3.88    326.31136        2.2678408    
     3.88    327.58097        2.2773103    
     3.88    328.47367        2.2835534    
     3.88    330.59884        2.2973640    
     3.88    328.47910        2.2838431    
     3.88    329.35248        2.2892081    
     3.88    328.97503        2.2869043    
     3.88    329.17026        2.2876587    
     3.88    328.25638        2.2813924    
     3.88    329.83255        2.2937660    
     3.88    327.60617        2.2783628    
     3.88    329.19153        2.2897921    
     3.88    328.57460        2.2836704    
     3.88    328.52866        2.2848753    
     3.88    327.21754        2.2745313    
     3.88    328.09900        2.2812928    
     3.88    328.23750        2.2813652    
     3.88    331.73870        2.3083907    
     3.88    329.32987        2.2889021    
     3.88    328.28645        2.2813305    
     3.88    329.97061        2.2932204    
     3.88    330.20314        2.2948252    
     3.88    330.59847        2.2991759    
     3.88    325.05431        2.2589048    
     3.88    325.64314        2.2646135    
     3.88    329.46664        2.2902291    
     3.88    327.25740        2.2739867    
     3.88    329.98499        2.2940203    
     3.88    327.97540        2.2799308    
     3.88    331.18511        2.3021473    
     3.88    328.29616        2.2823068    
     3.88    325.32896        2.2611670    
     3.88    326.93278        2.2727291    
     3.88    328.35256        2.2827028    
     3.88    327.57010        2.2774521    
     3.88    326.41514        2.2697668    
     3.88    328.19335        2.2814357    
     3.88    329.93534        2.2941708    
     3.88    331.21972        2.3020548    
     3.88    330.98142        2.3013934    
     3.88    330.43881        2.2976819    
     3.88    331.17276        2.3024201    
     3.88    326.26929        2.2660644    
     3.88    326.77857        2.2717535    
     3.88    329.24369        2.2889233    
     3.88    325.30732        2.2601755    
     3.88    327.78954        2.2779500    
     3.88    328.62085        2.2840664    
     3.88    331.30899        2.3022397    
     3.88    328.90600        2.2861612    
     3.88    326.27242        2.2694673    
     3.88    323.88814        2.2505881    
     3.88    327.92688        2.2797676    
     3.88    331.09576        2.3014679    
     3.88    328.74712        2.2860148    
     3.88    329.12903        2.2897126    
     3.88    329.51439        2.2922645    
     3.88    329.38531        2.2891673    
     3.88    329.17242        2.2888669    
     3.88    329.05413        2.2869670    
     3.88    327.02953        2.2730950    
     3.88    331.68622        2.3053311    
     3.88    326.83839        2.2720893    
     3.88    330.26527        2.2950023    
     3.88    329.76366        2.2926148    
     4.12    358.87494        2.6731000    
     4.12    355.27422        2.6466480    
     4.12    356.27699        2.6548937    
     4.12    357.40493        2.6625116    
     4.12    357.52872        2.6642911    
     4.12    360.47105        2.6854967    
     4.12    357.32132        2.6620403    
     4.12    355.94274        2.6513567    
     4.12    356.62335        2.6579999    
     4.12    356.03153        2.6527153    
     4.12    356.18726        2.6531517    
     4.12    357.93682        2.6666692    
     4.12    352.38165        2.6266714    
     4.12    357.37284        2.6624869    
     4.12    358.86643        2.6724716    
     4.12    358.48420        2.6704551    
     4.12    357.73646        2.6647315    
     4.12    355.61560        2.6517734    
     4.12    356.15613        2.6522189    
     4.12    354.76535        2.6423510    
     4.12    356.29629        2.6536788    
     4.12    357.54230        2.6635536    
     4.12    359.35838        2.6772884    
     4.12    355.67567        2.6508941    
     4.12    355.61636        2.6504772    
     4.12    358.79392        2.6718360    
     4.12    352.69347        2.6274139    
     4.12    359.93569        2.6817344    
     4.12    358.81830        2.6734811    
     4.12    356.84677        2.6591415    
     4.12    356.51459        2.6562995    
     4.12    360.48457        2.6859403    
     4.12    358.04740        2.6660481    
     4.12    354.64939        2.6443097    
     4.12    358.23965        2.6695683    
     4.12    355.56107        2.6489583    
     4.12    356.87724        2.6596577    
     4.12    357.92348        2.6656670    
     4.12    360.14499        2.6832195    
     4.12    357.79343        2.6667451    
     4.12    358.81751        2.6731295    
     4.12    358.36738        2.6710126    
     4.12    358.75055        2.6700345    
     4.12    357.66169        2.6641430    
     4.12    359.31151        2.6780319    
     4.12    356.99622        2.6593164    
     4.12    358.60593        2.6731112    
     4.12    357.99744        2.6668536    
     4.12    357.90955        2.6662464    
     4.12    356.50157        2.6558398    
     4.12    357.43173        2.6631729    
     4.12    357.57152        2.6636894    
     4.12    361.45677        2.6930169    
     4.12    358.75390        2.6739423    
     4.12    357.63137        2.6637742    
     4.12    359.42629        2.6782160    
     4.12    359.75094        2.6787967    
     4.12    360.13033        2.6832633    
     4.12    354.18500        2.6386245    
     4.12    354.78475        2.6443867    
     4.12    358.93973        2.6745552    
     4.12    356.48342        2.6576882    
     4.12    359.52877        2.6781277    
     4.12    357.33050        2.6607692    
     4.12    360.90655        2.6870004    
     4.12    357.66266        2.6648039    
     4.12    354.50323        2.6399371    
     4.12    356.20444        2.6554550    
     4.12    357.73287        2.6641332    
     4.12    356.90461        2.6590404    
     4.12    355.60498        2.6498541    
     4.12    357.56888        2.6634498    
     4.12    359.36959        2.6783295    
     4.12    360.80600        2.6874127    
     4.12    360.55132        2.6870157    
     4.12    359.96230        2.6824309    
     4.12    360.76029        2.6871235    
     4.12    355.46606        2.6470449    
     4.12    356.03182        2.6516037    
     4.12    358.68023        2.6725160    
     4.12    354.41218        2.6416471    
     4.12    357.14019        2.6610040    
     4.12    357.95470        2.6685844    
     4.12    360.92359        2.6872274    
     4.12    358.40673        2.6690542    
     4.12    355.48775        2.6504234    
     4.12    352.86021        2.6302183    
     4.12    357.21588        2.6623982    
     4.12    360.73542        2.6874388    
     4.12    358.12937        2.6687974    
     4.12    358.58463        2.6712880    
     4.12    358.92713        2.6733743    
     4.12    358.92832        2.6737040    
     4.12    358.59316        2.6716779    
     4.12    358.50003        2.6714321    
     4.12    356.31615        2.6542349    
     4.12    361.37086        2.6916915    
     4.12    356.10671        2.6525727    
     4.12    359.79871        2.6804293    
     4.12    359.25083        2.6763984    
     4.38    401.15471        3.3578306    
     4.38    397.10362        3.3307540    
     4.38    398.18343        3.3379623    
     4.38    399.46257        3.3455976    
     4.38    399.61744        3.3501816    
     4.38    402.83890        3.3783789    
     4.38    399.40192        3.3445298    
     4.38    397.80366        3.3299572    
     4.38    398.64707        3.3387756    
     4.38    397.91938        3.3329940    
     4.38    398.09600        3.3352971    
     4.38    400.04792        3.3487090    
     4.38    393.86191        3.2989833    
     4.38    399.42745        3.3445268    
     4.38    400.95139        3.3571988    
     4.38    400.55763        3.3574070    
     4.38    399.77050        3.3492988    
     4.38    397.56423        3.3278904    
     4.38    397.97363        3.3333554    
     4.38    396.41682        3.3205467    
     4.38    398.18359        3.3370152    
     4.38    399.57165        3.3467796    
     4.38    401.60235        3.3650659    
     4.38    397.56243        3.3309989    
     4.38    397.48738        3.3302393    
     4.38    400.92944        3.3609033    
     4.38    394.25277        3.3027378    
     4.38    402.25497        3.3692711    
     4.38    401.05653        3.3584458    
     4.38    398.84500        3.3399513    
     4.38    398.41852        3.3400504    
     4.38    402.83251        3.3758147    
     4.38    400.17417        3.3504018    
     4.38    396.45307        3.3202263    
     4.38    400.39893        3.3549497    
     4.38    397.40455        3.3268986    
     4.38    398.91421        3.3411545    
     4.38    399.94630        3.3520720    
     4.38    402.58334        3.3706853    
     4.38    399.95673        3.3510677    
     4.38    401.07304        3.3582392    
     4.38    400.50339        3.3546250    
     4.38    400.81948        3.3624381    
     4.38    399.73502        3.3480236    
     4.38    401.58693        3.3645830    
     4.38    398.96855        3.3428540    
     4.38    400.79909        3.3594978    
     4.38    400.08510        3.3507118    
     4.38    399.98864        3.3523950    
     4.38    398.47317        3.3394099    
     4.38    399.45893        3.3468577    
     4.38    399.66112        3.3492748    
     4.38    403.91207        3.3874822    
     4.38    400.99156        3.3571211    
     4.38    399.72557        3.3477616    
     4.38    401.79019        3.3633587    
     4.38    402.03685        3.3666186    
     4.38    402.46094        3.3747995    
     4.38    395.84259        3.3135168    
     4.38    396.53522        3.3244965    
     4.38    401.18649        3.3622355    
     4.38    398.56024        3.3338192    
     4.38    401.77062        3.3675911    
     4.38    399.37554        3.3463991    
     4.38    403.27963        3.3811833    
     4.38    399.72435        3.3498529    
     4.38    396.14048        3.3208194    
     4.38    398.07167        3.3334643    
     4.38    399.81778        3.3488590    
     4.38    398.84568        3.3419719    
     4.38    397.48969        3.3303100    
     4.38    399.57877        3.3474942    
     4.38    401.66260        3.3660430    
     4.38    403.22397        3.3761761    
     4.38    402.89249        3.3729716    
     4.38    402.31093        3.3706272    
     4.38    403.19451        3.3774306    
     4.38    397.34712        3.3251601    
     4.38    397.82984        3.3319235    
     4.38    400.85369        3.3581925    
     4.38    396.15619        3.3157223    
     4.38    399.16091        3.3427069    
     4.38    400.11376        3.3496808    
     4.38    403.37661        3.3786068    
     4.38    400.46793        3.3548149    
     4.38    397.31082        3.3297435    
     4.38    394.39879        3.2987854    
     4.38    399.23053        3.3420120    
     4.38    403.10241        3.3771884    
     4.38    400.29157        3.3542939    
     4.38    400.60429        3.3599483    
     4.38    401.16081        3.3628990    
     4.38    401.10439        3.3583814    
     4.38    400.78948        3.3583421    
     4.38    400.67308        3.3547603    
     4.38    398.20318        3.3351244    
     4.38    403.86698        3.3834956    
     4.38    397.92608        3.3330898    
     4.38    402.16519        3.3674720    
     4.38    401.50725        3.3630522    
     4.62    439.66199        3.8517453    
     4.62    435.16162        3.8117441    
     4.62    436.42791        3.8245409    
     4.62    437.83402        3.8348244    
     4.62    437.94307        3.8376161    
     4.62    441.52881        3.8685700    
     4.62    437.69975        3.8332453    
     4.62    436.01830        3.8184649    
     4.62    436.89995        3.8279169    
     4.62    436.08189        3.8192411    
     4.62    436.23537        3.8203437    
     4.62    438.40930        3.8384966    
     4.62    431.68231        3.7830306    
     4.62    437.72933        3.8336350    
     4.62    439.47850        3.8495629    
     4.62    439.01964        3.8474137    
     4.62    438.23904        3.8397833    
     4.62    435.62957        3.8155296    
     4.62    436.28975        3.8214567    
     4.62    434.50971        3.8073390    
     4.62    436.42010        3.8233234    
     4.62    437.89059        3.8352775    
     4.62    440.18129        3.8562358    
     4.62    435.70960        3.8168349    
     4.62    435.65075        3.8163850    
     4.62    439.48976        3.8487576    
     4.62    432.10744        3.7834495    
     4.62    440.82849        3.8610167    
     4.62    439.57013        3.8507544    
     4.62    437.15293        3.8284583    
     4.62    436.67049        3.8256460    
     4.62    441.57146        3.8695049    
     4.62    438.66583        3.8416057    
     4.62    434.40563        3.8049167    
     4.62    438.81112        3.8456413    
     4.62    435.49139        3.8142679    
     4.62    437.14929        3.8291308    
     4.62    438.37330        3.8410401    
     4.62    441.19577        3.8643084    
     4.62    438.32501        3.8402870    
     4.62    439.52490        3.8499973    
     4.62    438.96607        3.8454858    
     4.62    439.29029        3.8467903    
     4.62    438.06135        3.8362676    
     4.62    440.12402        3.8565767    
     4.62    437.26958        3.8313584    
     4.62    439.31238        3.8499899    
     4.62    438.49181        3.8406338    
     4.62    438.47124        3.8422795    
     4.62    436.69772        3.8243041    
     4.62    437.86465        3.8363253    
     4.62    438.03221        3.8370067    
     4.62    442.80684        3.8820663    
     4.62    439.44542        3.8507137    
     4.62    438.06451        3.8363960    
     4.62    440.30825        3.8568002    
     4.62    440.67695        3.8587685    
     4.62    441.22542        3.8665220    
     4.62    433.84693        3.8003567    
     4.62    434.61603        3.8078889    
     4.62    439.64631        3.8515052    
     4.62    436.64490        3.8243844    
     4.62    440.40450        3.8597352    
     4.62    437.75324        3.8350120    
     4.62    442.00498        3.8717407    
     4.62    438.10631        3.8383787    
     4.62    434.18919        3.8034432    
     4.62    436.26618        3.8228462    
     4.62    438.22929        3.8379057    
     4.62    437.13344        3.8307290    
     4.62    435.66532        3.8167025    
     4.62    437.94683        3.8363372    
     4.62    440.25870        3.8580766    
     4.62    442.00606        3.8722328    
     4.62    441.65219        3.8711011    
     4.62    440.98239        3.8645320    
     4.62    442.00261        3.8732295    
     4.62    435.43080        3.8122094    
     4.62    436.14763        3.8208539    
     4.62    439.32260        3.8481533    
     4.62    434.07010        3.8007780    
     4.62    437.45023        3.8322961    
     4.62    438.51427        3.8410552    
     4.62    442.09331        3.8716626    
     4.62    438.92109        3.8447405    
     4.62    435.43261        3.8169729    
     4.62    432.23578        3.7869862    
     4.62    437.63909        3.8350844    
     4.62    441.79589        3.8702429    
     4.62    438.74594        3.8434877    
     4.62    439.21691        3.8509427    
     4.62    439.77730        3.8548043    
     4.62    439.57653        3.8495413    
     4.62    439.30681        3.8495971    
     4.62    439.09298        3.8455454    
     4.62    436.44339        3.8230844    
     4.62    442.60100        3.8762175    
     4.62    436.20221        3.8208878    
     4.62    440.73161        3.8594902    
     4.62    440.11136        3.8567292    
     4.88    478.81794        4.7963807    
     4.88    474.10351        4.7454964    
     4.88    475.62190        4.7636874    
     4.88    477.00231        4.7761108    
     4.88    477.16007        4.7836533    
     4.88    481.17324        4.8187004    
     4.88    476.75200        4.7734506    
     4.88    475.05484        4.7562826    
     4.88    475.99719        4.7731316    
     4.88    475.12526        4.7575622    
     4.88    475.24139        4.7604718    
     4.88    477.52617        4.7811352    
     4.88    470.21106        4.7106309    
     4.88    476.77430        4.7745792    
     4.88    478.84167        4.7887494    
     4.88    478.35701        4.7917554    
     4.88    477.41136        4.7828154    
