 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    74.75   0.33211375E-03   0.85180790E-04
    74.75   0.41280344E-03   0.10551617E-03
    74.75   0.37861816E-03   0.96471171E-04
    74.75   0.34317492E-03   0.87402896E-04
    74.75   0.44606296E-03   0.11341173E-03
    74.75   0.39111976E-03   0.99130540E-04
    74.75   0.37714638E-03   0.95633102E-04
    74.75   0.40474426E-03   0.10313833E-03
    74.75   0.44153328E-03   0.11187404E-03
    74.75   0.43828102E-03   0.11220814E-03
    74.75   0.43072692E-03   0.10955337E-03
    74.75   0.37149072E-03   0.94321746E-04
    74.75   0.53621686E-03   0.13473878E-03
    74.75   0.33221078E-03   0.84515489E-04
    74.75   0.45378879E-03   0.11580592E-03
    74.75   0.42593246E-03   0.10854818E-03
    77.25  -0.13609180E-03   0.29450031E-04
    77.25  -0.29568401E-03   0.63961688E-04
    77.25  -0.32106435E-03   0.69188069E-04
    77.25  -0.22210521E-03   0.47601086E-04
    77.25  -0.18630454E-03   0.39837882E-04
    77.25  -0.66367245E-04   0.14339839E-04
    77.25  -0.41869305E-03   0.89980679E-04
    77.25  -0.41427773E-03   0.88964295E-04
    77.25  -0.10357429E-03   0.22137436E-04
    77.25  -0.14590609E-03   0.31211897E-04
    77.25  -0.19353064E-03   0.41353836E-04
    77.25  -0.18791692E-03   0.40200031E-04
    77.25  -0.29972176E-03   0.63636552E-04
    77.25  -0.26620118E-03   0.56528489E-04
    77.25  -0.26906722E-03   0.57922090E-04
    77.25  -0.13103986E-03   0.27891139E-04
    77.25  -0.27134735E-03   0.58677067E-04
    77.25  -0.11887676E-03   0.25419008E-04
    77.25  -0.33242798E-03   0.71805484E-04
    77.25  -0.32491147E-03   0.68999132E-04
    77.25  -0.22798191E-03   0.49178702E-04
    77.25  -0.11746039E-03   0.25275354E-04
    77.25  -0.15793467E-03   0.34677841E-04
    77.25  -0.12355926E-03   0.26188998E-04
    77.25  -0.19840481E-03   0.42069057E-04
    77.25  -0.19263027E-03   0.41404747E-04
    77.25  -0.67185017E-03   0.14567224E-03
    77.25  -0.10118231E-03   0.21784146E-04
    77.25  -0.12711378E-03   0.27083083E-04
    77.25  -0.21740603E-03   0.46359341E-04
    77.25  -0.73249276E-04   0.15588805E-04
    77.25  -0.18628945E-03   0.40428188E-04
    77.25  -0.28305509E-03   0.60889905E-04
    77.25  -0.10724873E-03   0.22744919E-04
    77.25  -0.15708196E-03   0.33467924E-04
    77.25  -0.10766579E-03   0.22847721E-04
    77.25  -0.13321425E-03   0.28263179E-04
    77.25  -0.18197848E-03   0.38657120E-04
    77.25  -0.12455657E-03   0.26592117E-04
    77.25  -0.46428967E-04   0.98553062E-05
    77.25  -0.17667179E-03   0.37687879E-04
    77.25   0.26038967E-05   0.55668814E-06
    77.25  -0.29492297E-03   0.65329660E-04
    77.25  -0.16628336E-03   0.35528238E-04
    77.25  -0.12266922E-03   0.26474400E-04
    77.25  -0.41548023E-03   0.88855546E-04
    77.25  -0.25316044E-03   0.54125590E-04
    77.25  -0.29149066E-03   0.62785441E-04
    77.25  -0.29559245E-03   0.63377744E-04
    77.25  -0.36047433E-04   0.77597225E-05
    77.25  -0.22056954E-03   0.47220262E-04
    77.25  -0.24107063E-03   0.51890226E-04
    77.25  -0.15988096E-03   0.34278589E-04
    77.25  -0.18601541E-03   0.39587595E-04
    77.25  -0.43175809E-03   0.93634324E-04
    77.25   0.12721735E-04   0.26956136E-05
    77.25  -0.29274967E-03   0.63596372E-04
    77.25  -0.70006237E-04   0.15001318E-04
    77.25  -0.48102968E-03   0.10279328E-03
    77.25  -0.18960952E-03   0.40524715E-04
    77.25  -0.48530667E-04   0.10215026E-04
    77.25  -0.40047372E-04   0.85155631E-05
    77.25  -0.15477525E-03   0.32640355E-04
    77.25  -0.39167495E-03   0.84430776E-04
    77.25  -0.25996397E-03   0.55556657E-04
    77.25  -0.40723110E-04   0.87312393E-05
    77.25  -0.25420704E-03   0.53991006E-04
    77.25  -0.21760651E-03   0.46362826E-04
    77.25  -0.34058376E-03   0.73164631E-04
    77.25  -0.17105015E-03   0.36825547E-04
    77.25  -0.27276497E-03   0.58582437E-04
    77.25  -0.22917606E-03   0.49402001E-04
    77.25  -0.37307324E-04   0.79939008E-05
    77.25  -0.25466253E-03   0.55229233E-04
    77.25  -0.21848647E-03   0.47041511E-04
    77.25  -0.11567976E-03   0.24556202E-04
    77.25  -0.29584754E-03   0.63127269E-04
    77.25  -0.26935232E-03   0.57584392E-04
    77.25  -0.46287416E-03   0.10133869E-03
    77.25  -0.20451674E-03   0.43547523E-04
    77.25  -0.27675292E-03   0.59789754E-04
    77.25  -0.11805230E-03   0.25246524E-04
    77.25  -0.92756347E-04   0.20076224E-04
    77.25  -0.18546675E-03   0.39493797E-04
    77.25  -0.31695808E-03   0.68269311E-04
    77.25  -0.14646764E-03   0.31103190E-04
    77.25  -0.37792612E-03   0.80394756E-04
    77.25  -0.46352355E-03   0.99818246E-04
    77.25  -0.13573419E-03   0.29052750E-04
    77.25  -0.29217680E-03   0.63083609E-04
    77.25  -0.24434878E-03   0.52657121E-04
    77.25  -0.27044996E-03   0.58111907E-04
    77.25  -0.12106022E-03   0.25882413E-04
    77.25  -0.13853860E-03   0.29848499E-04
    77.25  -0.12933483E-03   0.27897584E-04
    77.25  -0.32561809E-03   0.69905672E-04
    77.25   0.15563770E-04   0.33201542E-05
    77.25  -0.32801767E-03   0.70478227E-04
    77.25  -0.99862299E-04   0.21380676E-04
    77.25  -0.23329812E-03   0.50742627E-04
    79.75   0.36441163E-02   0.53180634E-03
    79.75   0.34860342E-02   0.51167024E-03
    79.75   0.35309951E-02   0.51729028E-03
    79.75   0.36470895E-02   0.53355192E-03
    79.75   0.36221888E-02   0.52674907E-03
    79.75   0.36003734E-02   0.52470364E-03
    79.75   0.35446548E-02   0.52380672E-03
    79.75   0.35528628E-02   0.52509551E-03
    79.75   0.37258056E-02   0.54324325E-03
    79.75   0.37525134E-02   0.54760717E-03
    79.75   0.37296598E-02   0.54652883E-03
    79.75   0.36979090E-02   0.53991566E-03
    79.75   0.35977861E-02   0.53520074E-03
    79.75   0.37459638E-02   0.55142415E-03
    79.75   0.35091375E-02   0.51464127E-03
    79.75   0.37312644E-02   0.54586717E-03
    79.75   0.35392147E-02   0.51964240E-03
    79.75   0.38003472E-02   0.55732442E-03
    79.75   0.34432507E-02   0.50787102E-03
    79.75   0.36754930E-02   0.54205594E-03
    79.75   0.35419473E-02   0.52209226E-03
    79.75   0.36033960E-02   0.52674185E-03
    79.75   0.34216915E-02   0.49807077E-03
    79.75   0.38305205E-02   0.55861325E-03
    79.75   0.37565894E-02   0.54659673E-03
    79.75   0.36830930E-02   0.53841377E-03
    79.75   0.32428638E-02   0.48511474E-03
    79.75   0.36376463E-02   0.52945340E-03
    79.75   0.37518280E-02   0.54753381E-03
    79.75   0.37289255E-02   0.54506563E-03
    79.75   0.37904201E-02   0.55272217E-03
    79.75   0.36035061E-02   0.52476245E-03
    79.75   0.36500821E-02   0.53479936E-03
    79.75   0.37839396E-02   0.54449723E-03
    79.75   0.37812090E-02   0.55505480E-03
    79.75   0.38149796E-02   0.55716915E-03
    79.75   0.38090272E-02   0.55729543E-03
    79.75   0.37682170E-02   0.55231629E-03
    79.75   0.37806592E-02   0.55169880E-03
    79.75   0.38730895E-02   0.56459085E-03
    79.75   0.37827788E-02   0.55621330E-03
    79.75   0.36566850E-02   0.53056561E-03
    79.75   0.32050708E-02   0.46975457E-03
    79.75   0.37544462E-02   0.54834578E-03
    79.75   0.36776443E-02   0.53320932E-03
    79.75   0.37311162E-02   0.55125648E-03
    79.75   0.36805089E-02   0.53968667E-03
    79.75   0.35759153E-02   0.52481673E-03
    79.75   0.36024853E-02   0.53078241E-03
    79.75   0.36603339E-02   0.53097431E-03
    79.75   0.36714664E-02   0.53626919E-03
    79.75   0.35092760E-02   0.51567003E-03
    79.75   0.37037618E-02   0.54331574E-03
    79.75   0.37523506E-02   0.54993532E-03
    79.75   0.33807646E-02   0.49885288E-03
    79.75   0.39475305E-02   0.57936692E-03
    79.75   0.34577702E-02   0.50560133E-03
    79.75   0.37570305E-02   0.54612059E-03
    79.75   0.35332918E-02   0.52354292E-03
    79.75   0.36629761E-02   0.53698716E-03
    79.75   0.39132378E-02   0.56764934E-03
    79.75   0.38782673E-02   0.56414818E-03
    79.75   0.38402724E-02   0.56131057E-03
    79.75   0.35203128E-02   0.52045694E-03
    79.75   0.36507430E-02   0.53426546E-03
    79.75   0.37543182E-02   0.54574834E-03
    79.75   0.37773067E-02   0.55457923E-03
    79.75   0.37354945E-02   0.54838474E-03
    79.75   0.35699684E-02   0.52720196E-03
    79.75   0.35857290E-02   0.52613043E-03
    79.75   0.36414145E-02   0.53582232E-03
    79.75   0.35080674E-02   0.51597575E-03
    79.75   0.36906000E-02   0.53831644E-03
    79.75   0.34907494E-02   0.51243915E-03
    79.75   0.36194048E-02   0.52955949E-03
    79.75   0.38107712E-02   0.55548646E-03
    79.75   0.37143696E-02   0.54352339E-03
    79.75   0.37183838E-02   0.54708009E-03
    79.75   0.31971807E-02   0.47314946E-03
    79.75   0.37311624E-02   0.54635131E-03
    79.75   0.35433662E-02   0.51805554E-03
    79.75   0.37372427E-02   0.54338561E-03
    79.75   0.36995480E-02   0.53814450E-03
    79.75   0.37546476E-02   0.55031678E-03
    79.75   0.35684741E-02   0.52500339E-03
    79.75   0.37943977E-02   0.55358666E-03
    79.75   0.35964668E-02   0.53160693E-03
    79.75   0.34935849E-02   0.51621351E-03
    79.75   0.37154819E-02   0.54220848E-03
    79.75   0.35283201E-02   0.51829476E-03
    79.75   0.34873096E-02   0.51177459E-03
    79.75   0.36086756E-02   0.52991571E-03
    79.75   0.36761876E-02   0.53767592E-03
    79.75   0.37466652E-02   0.55340990E-03
    79.75   0.36553916E-02   0.53503052E-03
    79.75   0.35726865E-02   0.52265847E-03
    79.75   0.37716241E-02   0.54673090E-03
    79.75   0.35328033E-02   0.52098494E-03
    79.75   0.37601486E-02   0.54752716E-03
    79.75   0.33917140E-02   0.49912803E-03
    82.25   0.17747012E-02   0.30886911E-03
    82.25   0.15261954E-02   0.26538441E-03
    82.25   0.16069412E-02   0.27778908E-03
    82.25   0.16507096E-02   0.28684101E-03
    82.25   0.17471061E-02   0.30041373E-03
    82.25   0.18926428E-02   0.32709900E-03
    82.25   0.15341589E-02   0.26616800E-03
    82.25   0.14141302E-02   0.24505077E-03
    82.25   0.17543748E-02   0.30380958E-03
    82.25   0.17161636E-02   0.29888348E-03
    82.25   0.15722809E-02   0.27369987E-03
    82.25   0.16312456E-02   0.28322426E-03
    82.25   0.14997398E-02   0.26209259E-03
    82.25   0.16254265E-02   0.28120810E-03
    82.25   0.16665107E-02   0.28873963E-03
    82.25   0.17576304E-02   0.30528811E-03
    82.25   0.14815743E-02   0.25873449E-03
    82.25   0.15991717E-02   0.28094975E-03
    82.25   0.14860632E-02   0.25905472E-03
    82.25   0.14318674E-02   0.25048718E-03
    82.25   0.17196062E-02   0.29887321E-03
    82.25   0.17680963E-02   0.30654702E-03
    82.25   0.17074998E-02   0.29633491E-03
    82.25   0.16388864E-02   0.28428594E-03
    82.25   0.16422803E-02   0.28222852E-03
    82.25   0.15725273E-02   0.27337969E-03
    82.25   0.10426568E-02   0.18202501E-03
    82.25   0.17419103E-02   0.30135110E-03
    82.25   0.17463873E-02   0.30232239E-03
    82.25   0.15922632E-02   0.27637303E-03
    82.25   0.16755888E-02   0.29142787E-03
    82.25   0.15434121E-02   0.26804763E-03
    82.25   0.16064556E-02   0.27903301E-03
    82.25   0.18745951E-02   0.31842321E-03
    82.25   0.16229870E-02   0.28452677E-03
    82.25   0.17031463E-02   0.29374404E-03
    82.25   0.16410172E-02   0.28531071E-03
    82.25   0.16678456E-02   0.28983662E-03
    82.25   0.17853672E-02   0.30790017E-03
    82.25   0.17612673E-02   0.30583080E-03
    82.25   0.16575105E-02   0.28854275E-03
    82.25   0.18683093E-02   0.32164272E-03
    82.25   0.16425140E-02   0.28763513E-03
    82.25   0.16391984E-02   0.28503184E-03
    82.25   0.17884985E-02   0.30860289E-03
    82.25   0.13301442E-02   0.23282996E-03
    82.25   0.16830624E-02   0.29021262E-03
    82.25   0.16010081E-02   0.27757831E-03
    82.25   0.14674067E-02   0.25576329E-03
    82.25   0.17987259E-02   0.31113380E-03
    82.25   0.15907606E-02   0.27617120E-03
    82.25   0.16837813E-02   0.29357441E-03
    82.25   0.15832058E-02   0.27641610E-03
    82.25   0.17115672E-02   0.29762434E-03
    82.25   0.14234509E-02   0.24802639E-03
    82.25   0.17650778E-02   0.30993642E-03
    82.25   0.17500544E-02   0.30033757E-03
    82.25   0.18508556E-02   0.31889425E-03
    82.25   0.13405705E-02   0.23407793E-03
    82.25   0.16771117E-02   0.29064936E-03
    82.25   0.17816496E-02   0.30648674E-03
    82.25   0.18079762E-02   0.31500669E-03
    82.25   0.18119088E-02   0.31191185E-03
    82.25   0.14599188E-02   0.25334011E-03
    82.25   0.16287919E-02   0.28085236E-03
    82.25   0.18520663E-02   0.31998879E-03
    82.25   0.14194182E-02   0.24907009E-03
    82.25   0.16294944E-02   0.28476386E-03
    82.25   0.14694423E-02   0.25569059E-03
    82.25   0.16523381E-02   0.28818942E-03
    82.25   0.15531774E-02   0.27105648E-03
    82.25   0.15312990E-02   0.26667345E-03
    82.25   0.18863423E-02   0.32679417E-03
    82.25   0.16663399E-02   0.28851180E-03
    82.25   0.17574362E-02   0.30336131E-03
    82.25   0.17733017E-02   0.30595669E-03
    82.25   0.16216803E-02   0.27911874E-03
    82.25   0.15924316E-02   0.27644363E-03
    82.25   0.13304781E-02   0.23250988E-03
    82.25   0.16650332E-02   0.28785657E-03
    82.25   0.16140354E-02   0.27924612E-03
    82.25   0.18128389E-02   0.31624576E-03
    82.25   0.17686959E-02   0.30683688E-03
    82.25   0.16142192E-02   0.27965079E-03
    82.25   0.15326151E-02   0.26735212E-03
    82.25   0.17047132E-02   0.29575591E-03
    82.25   0.14450948E-02   0.25199148E-03
    82.25   0.14121200E-02   0.24607463E-03
    82.25   0.17199463E-02   0.29810962E-03
    82.25   0.16106691E-02   0.27915969E-03
    82.25   0.16794098E-02   0.28997546E-03
    82.25   0.15190549E-02   0.26364276E-03
    82.25   0.18594154E-02   0.32249777E-03
    82.25   0.15644177E-02   0.27697722E-03
    82.25   0.17412328E-02   0.30355808E-03
    82.25   0.15144448E-02   0.26141915E-03
    82.25   0.20213238E-02   0.34547525E-03
    82.25   0.13949286E-02   0.24296965E-03
    82.25   0.18455636E-02   0.31958864E-03
    82.25   0.17049133E-02   0.29815365E-03
    84.75   0.17470248E-01   0.32490701E-02
    84.75   0.16330673E-01   0.30427503E-02
    84.75   0.17187865E-01   0.32184932E-02
    84.75   0.17194785E-01   0.31822375E-02
    84.75   0.15755327E-01   0.28356363E-02
    84.75   0.16975389E-01   0.31207249E-02
    84.75   0.17349327E-01   0.32512607E-02
    84.75   0.17151332E-01   0.32181889E-02
    84.75   0.17214103E-01   0.31700667E-02
    84.75   0.17452453E-01   0.32208943E-02
    84.75   0.17655868E-01   0.32959470E-02
    84.75   0.17709957E-01   0.33086690E-02
    84.75   0.16516374E-01   0.30359402E-02
    84.75   0.17572076E-01   0.32434162E-02
    84.75   0.16946138E-01   0.31612771E-02
    84.75   0.16982991E-01   0.30909916E-02
    84.75   0.17751083E-01   0.33658140E-02
    84.75   0.16754495E-01   0.30467746E-02
    84.75   0.17149387E-01   0.32399968E-02
    84.75   0.17718970E-01   0.33200330E-02
    84.75   0.17881030E-01   0.33681568E-02
    84.75   0.16938978E-01   0.31320604E-02
    84.75   0.15447390E-01   0.28458466E-02
    84.75   0.17198365E-01   0.31365221E-02
    84.75   0.17435541E-01   0.32237079E-02
    84.75   0.16963190E-01   0.31405932E-02
    84.75   0.17216884E-01   0.33395801E-02
    84.75   0.17034285E-01   0.31628893E-02
    84.75   0.17255853E-01   0.31614623E-02
    84.75   0.17066254E-01   0.31464361E-02
    84.75   0.17366917E-01   0.31950833E-02
    84.75   0.17206647E-01   0.32275716E-02
    84.75   0.17483708E-01   0.32611609E-02
    84.75   0.17593325E-01   0.32485180E-02
    84.75   0.16655909E-01   0.30292570E-02
    84.75   0.17524391E-01   0.32237538E-02
    84.75   0.17127501E-01   0.31284493E-02
    84.75   0.17243387E-01   0.31505999E-02
    84.75   0.17618103E-01   0.32416711E-02
    84.75   0.17339152E-01   0.31486961E-02
    84.75   0.16741863E-01   0.30464739E-02
    84.75   0.16183027E-01   0.29302577E-02
    84.75   0.15514571E-01   0.29053214E-02
    84.75   0.17307136E-01   0.31909547E-02
    84.75   0.16872892E-01   0.31080111E-02
    84.75   0.17401356E-01   0.32428019E-02
    84.75   0.17439770E-01   0.32352840E-02
    84.75   0.17648252E-01   0.33179071E-02
    84.75   0.17286475E-01   0.32397305E-02
    84.75   0.16128265E-01   0.29208471E-02
    84.75   0.16838136E-01   0.31128422E-02
    84.75   0.16593411E-01   0.30670509E-02
    84.75   0.17653946E-01   0.32896561E-02
    84.75   0.17409033E-01   0.31989698E-02
    84.75   0.16486134E-01   0.31098956E-02
    84.75   0.16131235E-01   0.28525692E-02
    84.75   0.16699314E-01   0.31224031E-02
    84.75   0.17466592E-01   0.32001752E-02
    84.75   0.17463269E-01   0.32978387E-02
    84.75   0.16710933E-01   0.30580165E-02
    84.75   0.17434456E-01   0.31522140E-02
    84.75   0.16606768E-01   0.29917814E-02
    84.75   0.18087311E-01   0.33315379E-02
    84.75   0.16947064E-01   0.31767382E-02
    84.75   0.16960819E-01   0.31338644E-02
    84.75   0.17349941E-01   0.31835557E-02
    84.75   0.18005981E-01   0.33539706E-02
    84.75   0.17655752E-01   0.32730552E-02
    84.75   0.17149486E-01   0.32060603E-02
    84.75   0.17678917E-01   0.33313360E-02
    84.75   0.17219940E-01   0.32132209E-02
    84.75   0.16726205E-01   0.31188271E-02
    84.75   0.17081475E-01   0.31227232E-02
    84.75   0.16715548E-01   0.31162328E-02
    84.75   0.17982748E-01   0.33829755E-02
    84.75   0.17071717E-01   0.30990600E-02
    84.75   0.18088591E-01   0.33979400E-02
    84.75   0.17090935E-01   0.31432966E-02
    84.75   0.17094636E-01   0.33096173E-02
    84.75   0.16428764E-01   0.29815222E-02
    84.75   0.16830148E-01   0.31364171E-02
    84.75   0.17066997E-01   0.31280945E-02
    84.75   0.16834586E-01   0.30988653E-02
    84.75   0.16985215E-01   0.31086395E-02
    84.75   0.17537720E-01   0.33020227E-02
    84.75   0.17100291E-01   0.31236033E-02
    84.75   0.18077115E-01   0.34164353E-02
    84.75   0.18211308E-01   0.35026710E-02
    84.75   0.17262399E-01   0.31805125E-02
    84.75   0.16813822E-01   0.31396248E-02
    84.75   0.16774267E-01   0.31295204E-02
    84.75   0.18001835E-01   0.34177368E-02
    84.75   0.16483860E-01   0.29866643E-02
    84.75   0.16979612E-01   0.31020141E-02
    84.75   0.16479141E-01   0.30148337E-02
    84.75   0.17905973E-01   0.34002368E-02
    84.75   0.16896434E-01   0.30457676E-02
    84.75   0.17205947E-01   0.32477295E-02
    84.75   0.16596360E-01   0.30083065E-02
    84.75   0.17148844E-01   0.32282898E-02
    87.25   0.12256058E-01   0.26700140E-02
    87.25   0.11541612E-01   0.25687865E-02
    87.25   0.11249838E-01   0.24691014E-02
    87.25   0.12108603E-01   0.26578249E-02
    87.25   0.11995625E-01   0.25830114E-02
    87.25   0.12134778E-01   0.25928354E-02
    87.25   0.11099751E-01   0.24522036E-02
    87.25   0.11347461E-01   0.25325074E-02
    87.25   0.12572659E-01   0.27254331E-02
    87.25   0.12470513E-01   0.27197502E-02
    87.25   0.12132302E-01   0.26618169E-02
    87.25   0.12082551E-01   0.26436676E-02
    87.25   0.12455189E-01   0.27944668E-02
    87.25   0.12256963E-01   0.26792664E-02
    87.25   0.11773959E-01   0.25943914E-02
    87.25   0.12658340E-01   0.27415378E-02
    87.25   0.11309137E-01   0.24941962E-02
    87.25   0.13120194E-01   0.28994630E-02
    87.25   0.11257708E-01   0.25023459E-02
    87.25   0.11756977E-01   0.26129173E-02
    87.25   0.11576453E-01   0.25228861E-02
    87.25   0.12153384E-01   0.26438989E-02
    87.25   0.11302706E-01   0.24851710E-02
    87.25   0.12792560E-01   0.27627187E-02
    87.25   0.12279896E-01   0.26549204E-02
    87.25   0.12500726E-01   0.27554793E-02
    87.25   0.89335579E-02   0.20029220E-02
    87.25   0.11970459E-01   0.25938199E-02
    87.25   0.12475021E-01   0.26946796E-02
    87.25   0.12276123E-01   0.26924047E-02
    87.25   0.12860000E-01   0.27843348E-02
    87.25   0.11870477E-01   0.25785631E-02
    87.25   0.11953582E-01   0.26282677E-02
    87.25   0.11965657E-01   0.25324751E-02
    87.25   0.12951016E-01   0.28709885E-02
    87.25   0.12874994E-01   0.27815633E-02
    87.25   0.12989990E-01   0.28447151E-02
    87.25   0.12826480E-01   0.27845176E-02
    87.25   0.12417948E-01   0.26615007E-02
    87.25   0.13149310E-01   0.28302252E-02
    87.25   0.13071964E-01   0.29077104E-02
    87.25   0.12657344E-01   0.27246575E-02
    87.25   0.10490075E-01   0.23254364E-02
    87.25   0.12544475E-01   0.27354128E-02
    87.25   0.12208328E-01   0.26306970E-02
    87.25   0.11941740E-01   0.26657937E-02
    87.25   0.11759433E-01   0.25490158E-02
    87.25   0.11573211E-01   0.25414878E-02
    87.25   0.11744655E-01   0.25953134E-02
    87.25   0.12691776E-01   0.27233350E-02
    87.25   0.12077944E-01   0.26569151E-02
    87.25   0.11831958E-01   0.26147494E-02
    87.25   0.12419350E-01   0.27256933E-02
    87.25   0.12474626E-01   0.27176751E-02
    87.25   0.10738321E-01   0.24241701E-02
    87.25   0.13924491E-01   0.30224782E-02
    87.25   0.11363867E-01   0.24667066E-02
    87.25   0.12601383E-01   0.26523860E-02
    87.25   0.10895000E-01   0.24348899E-02
    87.25   0.12223325E-01   0.26677651E-02
    87.25   0.12923100E-01   0.27126205E-02
    87.25   0.13148645E-01   0.28542462E-02
    87.25   0.12856860E-01   0.27561965E-02
    87.25   0.11204812E-01   0.24895255E-02
    87.25   0.12236736E-01   0.26955385E-02
    87.25   0.12445453E-01   0.26697695E-02
    87.25   0.11998497E-01   0.26029846E-02
    87.25   0.12160919E-01   0.26786026E-02
    87.25   0.11705550E-01   0.26054896E-02
    87.25   0.11563009E-01   0.25337487E-02
    87.25   0.12016023E-01   0.26540560E-02
    87.25   0.11986338E-01   0.26575017E-02
    87.25   0.12394714E-01   0.26543085E-02
    87.25   0.11667658E-01   0.25842129E-02
    87.25   0.11784100E-01   0.25609388E-02
    87.25   0.12925324E-01   0.27858768E-02
    87.25   0.11683706E-01   0.25465910E-02
    87.25   0.12605136E-01   0.27775624E-02
    87.25   0.97205482E-02   0.21738300E-02
    87.25   0.12766859E-01   0.27986049E-02
    87.25   0.11552717E-01   0.25552989E-02
    87.25   0.12568991E-01   0.27711850E-02
    87.25   0.12522944E-01   0.27213455E-02
    87.25   0.12863521E-01   0.28122878E-02
    87.25   0.11412201E-01   0.25227823E-02
    87.25   0.12773218E-01   0.28026338E-02
    87.25   0.11023600E-01   0.24316006E-02
    87.25   0.10022562E-01   0.22141093E-02
    87.25   0.12377848E-01   0.26729837E-02
    87.25   0.11558132E-01   0.25597978E-02
    87.25   0.11610753E-01   0.25440553E-02
    87.25   0.11447063E-01   0.25073494E-02
    87.25   0.12751356E-01   0.27594155E-02
    87.25   0.13374786E-01   0.29673103E-02
    87.25   0.12565382E-01   0.27480760E-02
    87.25   0.11194599E-01   0.24687257E-02
    87.25   0.12794524E-01   0.26720366E-02
    87.25   0.11402870E-01   0.25502674E-02
    87.25   0.12890072E-01   0.28091826E-02
    87.25   0.11093476E-01   0.24465116E-02
    89.75   0.20607312E-01   0.29849044E-02
    89.75   0.18699862E-01   0.28036459E-02
    89.75   0.19283611E-01   0.29661911E-02
    89.75   0.20026663E-01   0.29173771E-02
    89.75   0.19936692E-01   0.25799061E-02
    89.75   0.20985835E-01   0.28088300E-02
    89.75   0.18840368E-01   0.29974011E-02
    89.75   0.18576290E-01   0.29357320E-02
    89.75   0.20707417E-01   0.28665970E-02
    89.75   0.20483885E-01   0.29525931E-02
    89.75   0.20277891E-01   0.30306816E-02
    89.75   0.20210130E-01   0.29980641E-02
    89.75   0.19371953E-01   0.29484178E-02
    89.75   0.20115997E-01   0.29345621E-02
    89.75   0.19829913E-01   0.29816873E-02
    89.75   0.20791947E-01   0.28548357E-02
    89.75   0.19617088E-01   0.30818566E-02
    89.75   0.20476125E-01   0.28334014E-02
    89.75   0.19108562E-01   0.30899977E-02
    89.75   0.19227059E-01   0.30666042E-02
    89.75   0.20179537E-01   0.30896003E-02
    89.75   0.20379312E-01   0.28730361E-02
    89.75   0.19254154E-01   0.26168993E-02
    89.75   0.20786979E-01   0.27863888E-02
    89.75   0.20369335E-01   0.28565719E-02
    89.75   0.20178623E-01   0.28399996E-02
    89.75   0.14152315E-01   0.27105619E-02
    89.75   0.20674907E-01   0.28731246E-02
    89.75   0.20915416E-01   0.28699916E-02
    89.75   0.20233149E-01   0.28703276E-02
    89.75   0.20986866E-01   0.28568252E-02
    89.75   0.20180446E-01   0.28367709E-02
    89.75   0.19861219E-01   0.29885771E-02
    89.75   0.20708218E-01   0.28037860E-02
    89.75   0.20227526E-01   0.28214735E-02
    89.75   0.20997254E-01   0.28753395E-02
    89.75   0.20632695E-01   0.28568760E-02
    89.75   0.20717851E-01   0.28664195E-02
    89.75   0.21120963E-01   0.28843978E-02
    89.75   0.21484425E-01   0.28047980E-02
    89.75   0.20399309E-01   0.28331518E-02
    89.75   0.20888291E-01   0.26844652E-02
    89.75   0.18766820E-01   0.27800724E-02
    89.75   0.20479221E-01   0.28804376E-02
    89.75   0.20529171E-01   0.27383444E-02
    89.75   0.18918285E-01   0.29571777E-02
    89.75   0.19852444E-01   0.28669262E-02
    89.75   0.19927020E-01   0.30279189E-02
    89.75   0.19275690E-01   0.29526032E-02
    89.75   0.20854609E-01   0.26111953E-02
    89.75   0.19779973E-01   0.28638983E-02
    89.75   0.19901004E-01   0.28969724E-02
    89.75   0.20440667E-01   0.29938233E-02
    89.75   0.20418873E-01   0.29419668E-02
    89.75   0.17833547E-01   0.29316742E-02
    89.75   0.21499415E-01   0.26704607E-02
    89.75   0.19940891E-01   0.28038113E-02
    89.75   0.21560777E-01   0.27869360E-02
    89.75   0.17779986E-01   0.30708354E-02
    89.75   0.20069966E-01   0.27897134E-02
    89.75   0.21679808E-01   0.27388851E-02
    89.75   0.20990836E-01   0.27740112E-02
    89.75   0.21424282E-01   0.29625492E-02
    89.75   0.18841903E-01   0.29291015E-02
    89.75   0.20075604E-01   0.28341682E-02
    89.75   0.21070369E-01   0.28041898E-02
    89.75   0.20032134E-01   0.30162634E-02
    89.75   0.19902844E-01   0.30421219E-02
    89.75   0.18865427E-01   0.29198800E-02
    89.75   0.19957720E-01   0.31197854E-02
    89.75   0.19735007E-01   0.29651479E-02
    89.75   0.19694988E-01   0.28892653E-02
    89.75   0.21236964E-01   0.28524678E-02
    89.75   0.19521805E-01   0.29285924E-02
    89.75   0.20354166E-01   0.30673268E-02
    89.75   0.21240393E-01   0.27671958E-02
    89.75   0.19906763E-01   0.29923398E-02
    89.75   0.20083631E-01   0.28503690E-02
    89.75   0.17384649E-01   0.31134367E-02
    89.75   0.20330986E-01   0.27107679E-02
    89.75   0.19423792E-01   0.29151842E-02
    89.75   0.20646436E-01   0.29373639E-02
    89.75   0.21044011E-01   0.28122276E-02
    89.75   0.20614579E-01   0.28046803E-02
    89.75   0.19280812E-01   0.30537159E-02
    89.75   0.20341911E-01   0.28724994E-02
