 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.38    29548.704        2014.3681    
     0.38    29350.565        2003.2009    
     0.38    29388.566        2007.1455    
     0.38    29626.934        2023.2087    
     0.38    29680.984        2024.9432    
     0.38    29480.227        2012.5745    
     0.38    29310.871        1997.7543    
     0.38    29408.784        2007.5985    
     0.38    29552.847        2015.3890    
     0.38    29817.177        2033.1769    
     0.38    29634.793        2022.1522    
     0.38    29557.665        2014.9848    
     0.38    29825.841        2033.9624    
     0.38    29439.729        2008.0616    
     0.38    29816.189        2033.9807    
     0.38    29509.208        2013.3711    
     0.62    29736.863        1931.1954    
     0.62    29064.970        1888.1192    
     0.62    29341.349        1906.7464    
     0.62    29516.792        1917.1688    
     0.62    28951.754        1881.5862    
     0.62    29590.549        1921.5962    
     0.62    29638.792        1926.2194    
     0.62    29562.522        1920.5721    
     0.62    29429.030        1912.2099    
     0.62    29516.544        1917.8579    
     0.62    29702.855        1930.3274    
     0.62    29415.777        1910.9997    
     0.62    29359.728        1907.8891    
     0.62    29709.519        1930.2391    
     0.62    29588.950        1921.7404    
     0.62    29377.485        1908.0954    
     0.62    29503.056        1915.4349    
     0.62    29555.727        1920.9319    
     0.62    29346.728        1907.0413    
     0.62    29293.586        1902.5635    
     0.62    29579.273        1920.0828    
     0.62    29428.445        1910.9575    
     0.62    29046.060        1887.5895    
     0.62    29395.449        1910.0165    
     0.62    29284.093        1905.5764    
     0.62    29623.942        1923.1963    
     0.62    29497.445        1915.7300    
     0.62    29651.127        1927.1768    
     0.62    29569.443        1923.0196    
     0.62    29533.489        1920.1734    
     0.62    29433.645        1911.4154    
     0.62    29354.531        1907.2210    
     0.62    29604.636        1923.2130    
     0.62    29498.659        1917.4437    
     0.62    29444.455        1912.8441    
     0.62    29623.399        1927.1238    
     0.62    29553.722        1920.6711    
     0.62    29304.702        1903.6551    
     0.62    29647.614        1927.5587    
     0.62    29637.392        1925.7474    
     0.62    29744.070        1933.0534    
     0.62    29344.588        1906.7988    
     0.62    28892.445        1876.7171    
     0.62    29528.458        1918.1726    
     0.62    29584.815        1922.6867    
     0.62    29589.711        1922.6045    
     0.62    29546.616        1919.7612    
     0.62    29588.603        1923.6676    
     0.62    29338.758        1905.6757    
     0.62    29267.296        1900.8262    
     0.62    29521.846        1917.5892    
     0.62    29562.486        1920.6998    
     0.62    29505.221        1918.3751    
     0.62    29644.023        1926.7635    
     0.62    29403.143        1910.4858    
     0.62    29696.020        1930.2855    
     0.62    29677.445        1928.5053    
     0.62    29615.817        1921.9687    
     0.62    29553.983        1920.0505    
     0.62    29241.545        1900.9643    
     0.62    29473.963        1915.6645    
     0.62    29541.647        1920.4370    
     0.62    29666.025        1925.9641    
     0.62    29356.987        1909.9061    
     0.62    29608.312        1923.0026    
     0.62    29531.759        1918.7158    
     0.62    28935.632        1881.6449    
     0.62    29552.235        1920.7105    
     0.62    29346.201        1905.6244    
     0.62    29561.788        1920.7143    
     0.62    29288.643        1904.3213    
     0.62    29338.980        1906.0393    
     0.62    29618.990        1923.8954    
     0.62    29911.188        1942.9651    
     0.62    29545.688        1920.8132    
     0.62    29548.924        1922.3040    
     0.62    29626.753        1923.9918    
     0.62    29588.959        1922.5656    
     0.62    29403.820        1910.1972    
     0.62    29466.249        1914.9381    
     0.62    29830.008        1938.7755    
     0.62    29336.218        1906.5673    
     0.62    29839.315        1938.7757    
     0.62    29767.234        1932.7296    
     0.62    29550.705        1919.3762    
     0.62    29301.024        1904.1252    
     0.62    29332.415        1907.2187    
     0.62    29550.663        1920.4482    
     0.62    29655.033        1926.8632    
     0.62    29435.566        1914.0724    
     0.62    29312.593        1903.5076    
     0.62    29394.167        1911.5220    
     0.62    29528.987        1917.6346    
     0.62    29793.192        1934.3076    
     0.62    29590.017        1922.9775    
     0.62    29553.776        1919.9848    
     0.62    29814.117        1937.2755    
     0.62    29416.844        1911.0370    
     0.62    29769.745        1933.3884    
     0.62    29459.823        1913.8625    
     0.88    29778.527        1781.4641    
     0.88    29105.579        1741.1288    
     0.88    29384.424        1757.6782    
     0.88    29577.014        1769.4424    
     0.88    29007.167        1735.3335    
     0.88    29619.384        1771.1046    
     0.88    29665.254        1773.8633    
     0.88    29597.975        1769.6183    
     0.88    29468.741        1762.7258    
     0.88    29561.083        1768.2038    
     0.88    29700.790        1775.6667    
     0.88    29455.543        1761.9536    
     0.88    29387.849        1757.9900    
     0.88    29738.595        1778.4892    
     0.88    29620.993        1770.5216    
     0.88    29400.530        1758.6274    
     0.88    29556.953        1767.4356    
     0.88    29601.521        1770.5140    
     0.88    29344.212        1754.2955    
     0.88    29299.049        1750.3791    
     0.88    29588.406        1767.5166    
     0.88    29471.186        1762.7805    
     0.88    29096.090        1740.8229    
     0.88    29451.700        1761.8052    
     0.88    29281.743        1751.1794    
     0.88    29674.973        1775.1663    
     0.88    29525.873        1764.9071    
     0.88    29672.021        1774.0106    
     0.88    29588.690        1769.5564    
     0.88    29554.115        1767.2684    
     0.88    29481.547        1763.9893    
     0.88    29392.344        1758.2113    
     0.88    29653.510        1774.0325    
     0.88    29542.348        1766.8683    
     0.88    29479.850        1762.9740    
     0.88    29607.905        1769.3218    
     0.88    29607.695        1771.2069    
     0.88    29318.475        1752.8788    
     0.88    29651.601        1772.4989    
     0.88    29684.411        1775.9591    
     0.88    29767.363        1780.0179    
     0.88    29402.416        1758.3237    
     0.88    28903.168        1728.5166    
     0.88    29580.354        1769.4586    
     0.88    29625.780        1772.0825    
     0.88    29622.022        1772.0822    
     0.88    29591.643        1769.6923    
     0.88    29608.472        1770.8244    
     0.88    29358.845        1755.7221    
     0.88    29312.862        1753.8395    
     0.88    29582.060        1769.4700    
     0.88    29597.263        1770.3462    
     0.88    29502.875        1764.1360    
     0.88    29689.456        1776.0265    
     0.88    29443.450        1761.3407    
     0.88    29731.973        1778.4041    
     0.88    29695.487        1776.3979    
     0.88    29676.713        1774.6472    
     0.88    29597.876        1770.1960    
     0.88    29272.594        1750.5267    
     0.88    29492.035        1763.0384    
     0.88    29599.364        1770.8498    
     0.88    29689.836        1774.7239    
     0.88    29349.970        1755.2538    
     0.88    29608.981        1769.4911    
     0.88    29561.247        1767.9861    
     0.88    28957.582        1732.9777    
     0.88    29616.775        1772.2869    
     0.88    29393.537        1757.6537    
     0.88    29598.836        1770.4729    
     0.88    29280.817        1749.8043    
     0.88    29382.939        1757.3526    
     0.88    29657.065        1773.4910    
     0.88    29954.150        1791.9682    
     0.88    29581.365        1769.7534    
     0.88    29533.997        1765.6715    
     0.88    29668.344        1774.4006    
     0.88    29600.718        1770.3417    
     0.88    29431.666        1759.7947    
     0.88    29523.167        1766.6313    
     0.88    29905.879        1789.3457    
     0.88    29384.724        1758.5543    
     0.88    29882.866        1786.7935    
     0.88    29797.712        1781.7076    
     0.88    29562.511        1767.7346    
     0.88    29351.251        1755.4766    
     0.88    29370.015        1757.4469    
     0.88    29603.156        1771.0956    
     0.88    29697.355        1776.9492    
     0.88    29467.399        1762.5998    
     0.88    29327.084        1753.7060    
     0.88    29378.993        1756.9411    
     0.88    29576.831        1768.9956    
     0.88    29841.240        1785.3506    
     0.88    29636.829        1772.7617    
     0.88    29592.678        1770.7562    
     0.88    29847.421        1785.4866    
     0.88    29442.498        1760.3187    
     0.88    29820.337        1783.3690    
     0.88    29517.697        1766.4728    
     1.12    29597.632        1684.5888    
     1.12    28912.760        1645.9917    
     1.12    29184.528        1660.1459    
     1.12    29377.166        1671.4505    
     1.12    28800.637        1639.3415    
     1.12    29433.580        1675.6853    
     1.12    29483.746        1679.1267    
     1.12    29409.754        1674.0367    
     1.12    29272.669        1664.1049    
     1.12    29362.432        1671.0229    
     1.12    29520.797        1680.3446    
     1.12    29244.333        1663.2976    
     1.12    29191.956        1661.9721    
     1.12    29541.272        1680.4540    
     1.12    29454.633        1678.6654    
     1.12    29194.616        1661.3986    
     1.12    29369.146        1672.3931    
     1.12    29407.395        1673.4466    
     1.12    29159.601        1658.6673    
     1.12    29152.464        1661.9716    
     1.12    29426.442        1675.4219    
     1.12    29282.482        1666.6679    
     1.12    28885.961        1643.3078    
     1.12    29245.944        1663.7908    
     1.12    29082.599        1654.1169    
     1.12    29470.849        1677.0256    
     1.12    29345.502        1671.0590    
     1.12    29489.448        1678.3262    
     1.12    29403.475        1674.1693    
     1.12    29365.984        1671.1955    
     1.12    29269.220        1664.3938    
     1.12    29186.907        1661.2999    
     1.12    29456.288        1676.9135    
     1.12    29347.589        1669.3052    
     1.12    29294.784        1667.8772    
     1.12    29413.174        1672.3819    
     1.12    29404.959        1674.0051    
     1.12    29131.078        1659.1128    
     1.12    29472.880        1675.7454    
     1.12    29483.309        1676.7298    
     1.12    29575.144        1682.1108    
     1.12    29197.174        1661.3613    
     1.12    28725.232        1636.9309    
     1.12    29383.041        1672.8248    
     1.12    29426.482        1673.7917    
     1.12    29420.244        1674.4444    
     1.12    29392.868        1672.2012    
     1.12    29417.543        1674.8420    
     1.12    29164.185        1659.0848    
     1.12    29105.024        1655.0573    
     1.12    29377.993        1672.1042    
     1.12    29400.674        1673.3730    
     1.12    29314.296        1666.6910    
     1.12    29497.513        1679.1287    
     1.12    29252.184        1665.3700    
     1.12    29531.250        1679.7346    
     1.12    29488.485        1677.4680    
     1.12    29480.599        1677.4109    
     1.12    29410.102        1675.4205    
     1.12    29068.409        1653.5139    
     1.12    29312.428        1668.4023    
     1.12    29410.009        1674.1256    
     1.12    29518.497        1680.3253    
     1.12    29147.167        1658.0033    
     1.12    29436.511        1675.6595    
     1.12    29361.736        1669.5044    
     1.12    28748.406        1636.9851    
     1.12    29400.698        1673.0881    
     1.12    29192.832        1659.9784    
     1.12    29406.473        1673.2865    
     1.12    29101.275        1654.4553    
     1.12    29183.737        1660.4764    
     1.12    29476.530        1677.5460    
     1.12    29754.064        1692.7452    
     1.12    29376.623        1671.5655    
     1.12    29348.414        1669.4631    
     1.12    29475.599        1677.6372    
     1.12    29426.407        1674.6002    
     1.12    29243.652        1664.5096    
     1.12    29302.926        1666.6478    
     1.12    29705.384        1692.5820    
     1.12    29176.842        1660.0297    
     1.12    29694.517        1688.5814    
     1.12    29610.208        1685.7865    
     1.12    29373.095        1672.0742    
     1.12    29144.500        1658.3527    
     1.12    29160.691        1659.4602    
     1.12    29405.394        1673.8421    
     1.12    29490.412        1677.7059    
     1.12    29264.424        1664.3307    
     1.12    29143.087        1657.3561    
     1.12    29193.022        1659.9380    
     1.12    29371.389        1670.6210    
     1.12    29640.952        1686.8474    
     1.12    29433.331        1674.4228    
     1.12    29380.765        1671.8075    
     1.12    29646.275        1686.2016    
     1.12    29253.099        1665.3967    
     1.12    29624.540        1685.6912    
     1.12    29307.285        1666.0588    
     1.38    31649.290        1892.9437    
     1.38    30908.389        1848.2688    
     1.38    31218.409        1867.9386    
     1.38    31427.694        1880.2923    
     1.38    30808.909        1843.0367    
     1.38    31462.326        1881.0482    
     1.38    31534.665        1887.9631    
     1.38    31459.953        1883.4298    
     1.38    31305.157        1872.8291    
     1.38    31413.524        1880.6263    
     1.38    31561.119        1888.2852    
     1.38    31279.822        1871.7883    
     1.38    31218.584        1867.5615    
     1.38    31602.451        1891.3798    
     1.38    31481.280        1884.2392    
     1.38    31206.430        1865.4925    
     1.38    31401.332        1878.3145    
     1.38    31469.527        1884.9325    
     1.38    31175.500        1865.3246    
     1.38    31162.892        1864.8597    
     1.38    31462.199        1881.2821    
     1.38    31308.328        1872.6202    
     1.38    30884.370        1846.2253    
     1.38    31279.847        1871.5621    
     1.38    31117.190        1862.8280    
     1.38    31507.798        1883.5588    
     1.38    31385.030        1878.8581    
     1.38    31536.869        1887.0889    
     1.38    31449.284        1882.4232    
     1.38    31422.299        1881.7127    
     1.38    31297.564        1871.7755    
     1.38    31209.726        1867.1078    
     1.38    31499.998        1884.9965    
     1.38    31414.579        1881.3199    
     1.38    31317.572        1874.2316    
     1.38    31458.859        1881.1527    
     1.38    31455.802        1883.0040    
     1.38    31146.349        1863.1430    
     1.38    31530.117        1886.2738    
     1.38    31548.059        1888.2762    
     1.38    31640.260        1893.3893    
     1.38    31230.609        1868.9136    
     1.38    30693.704        1835.2782    
     1.38    31418.623        1879.9826    
     1.38    31469.691        1883.2256    
     1.38    31456.902        1882.3981    
     1.38    31435.340        1880.9273    
     1.38    31457.780        1883.0495    
     1.38    31182.434        1865.3887    
     1.38    31131.478        1861.5878    
     1.38    31423.619        1879.6605    
     1.38    31438.949        1880.1892    
     1.38    31347.602        1874.8351    
     1.38    31562.619        1890.3444    
     1.38    31272.773        1871.5384    
     1.38    31587.743        1889.6863    
     1.38    31515.485        1883.4207    
     1.38    31528.073        1885.1589    
     1.38    31455.272        1883.7082    
     1.38    31098.240        1861.2005    
     1.38    31348.909        1875.3146    
     1.38    31462.422        1883.9055    
     1.38    31555.031        1886.8678    
     1.38    31168.377        1863.4501    
     1.38    31459.837        1880.5949    
     1.38    31400.665        1877.1191    
     1.38    30731.446        1839.2943    
     1.38    31459.968        1884.0629    
     1.38    31221.845        1867.6186    
     1.38    31453.305        1882.3719    
     1.38    31138.327        1863.8424    
     1.38    31208.876        1867.8868    
     1.38    31527.513        1886.4289    
     1.38    31815.940        1902.2925    
     1.38    31424.731        1881.3246    
     1.38    31375.857        1876.6678    
     1.38    31526.701        1885.7519    
     1.38    31450.580        1881.1711    
     1.38    31264.003        1870.8249    
     1.38    31339.338        1874.6099    
     1.38    31775.905        1902.7649    
     1.38    31210.006        1867.6714    
     1.38    31772.184        1901.5810    
     1.38    31644.513        1891.8469    
     1.38    31399.287        1877.8866    
     1.38    31180.201        1866.4264    
     1.38    31196.289        1867.8211    
     1.38    31449.380        1883.0099    
     1.38    31539.540        1887.3516    
     1.38    31306.701        1873.6999    
     1.38    31140.499        1860.7763    
     1.38    31208.753        1866.3351    
     1.38    31404.018        1878.0728    
     1.38    31681.322        1894.7348    
     1.38    31484.361        1884.2615    
     1.38    31434.132        1881.0469    
     1.38    31701.297        1896.0152    
     1.38    31287.278        1872.2416    
     1.38    31685.918        1895.5945    
     1.38    31354.387        1875.9377    
     1.62    30813.335        1698.1893    
     1.62    30135.496        1662.6805    
     1.62    30402.216        1674.3340    
     1.62    30604.503        1685.5873    
     1.62    29981.802        1649.9999    
     1.62    30684.446        1693.4926    
     1.62    30657.972        1687.2378    
     1.62    30615.546        1685.9736    
     1.62    30512.085        1680.9046    
     1.62    30561.300        1682.5980    
     1.62    30732.424        1693.2772    
     1.62    30458.058        1678.0523    
     1.62    30389.442        1673.4005    
     1.62    30776.057        1695.4140    
     1.62    30625.697        1686.8835    
     1.62    30431.491        1679.0880    
     1.62    30581.588        1685.6121    
     1.62    30584.896        1681.4494    
     1.62    30356.109        1671.2400    
     1.62    30326.514        1671.8505    
     1.62    30679.444        1694.0249    
     1.62    30501.589        1681.9020    
     1.62    30096.740        1658.7966    
     1.62    30456.325        1676.6710    
     1.62    30272.510        1665.7226    
     1.62    30722.032        1696.1451    
     1.62    30538.415        1682.7208    
     1.62    30711.322        1692.0308    
     1.62    30579.382        1682.7272    
     1.62    30550.421        1680.9254    
     1.62    30521.701        1683.7109    
     1.62    30399.585        1676.1390    
     1.62    30629.995        1685.9443    
     1.62    30544.215        1679.9270    
     1.62    30493.440        1679.4747    
     1.62    30681.891        1691.7618    
     1.62    30596.788        1684.5707    
     1.62    30333.238        1673.3252    
     1.62    30727.566        1693.6121    
     1.62    30713.881        1691.6459    
     1.62    30823.187        1698.7579    
     1.62    30399.061        1673.6301    
     1.62    29888.630        1649.7849    
     1.62    30589.164        1686.0042    
     1.62    30651.430        1688.0158    
     1.62    30616.480        1686.6921    
     1.62    30619.511        1686.6621    
     1.62    30587.592        1683.7893    
     1.62    30397.218        1676.5107    
     1.62    30340.381        1673.4234    
     1.62    30622.176        1688.0747    
     1.62    30621.614        1687.9310    
     1.62    30565.742        1685.0160    
     1.62    30673.542        1685.8890    
     1.62    30423.373        1673.9445    
     1.62    30764.420        1694.6824    
     1.62    30728.905        1695.6912    
     1.62    30741.071        1696.8296    
     1.62    30571.453        1680.9391    
     1.62    30271.069        1667.1485    
     1.62    30537.993        1683.4144    
     1.62    30567.150        1678.9957    
     1.62    30779.948        1700.1875    
     1.62    30374.460        1673.4754    
     1.62    30711.531        1696.8041    
     1.62    30637.333        1689.6248    
     1.62    29871.953        1642.4155    
     1.62    30592.076        1683.0503    
     1.62    30443.357        1678.1402    
     1.62    30621.920        1685.9264    
     1.62    30340.271        1671.9451    
     1.62    30360.292        1670.3968    
     1.62    30706.759        1692.3186    
     1.62    31012.236        1709.9717    
     1.62    30565.088        1681.7634    
     1.62    30576.125        1685.2667    
     1.62    30713.145        1693.2464    
     1.62    30634.605        1688.8055    
     1.62    30434.348        1676.0375    
     1.62    30545.441        1683.8888    
     1.62    30846.654        1693.4718    
     1.62    30366.951        1671.9873    
     1.62    30938.137        1703.7103    
     1.62    30849.042        1701.4951    
     1.62    30613.198        1689.3704    
     1.62    30357.081        1672.0356    
     1.62    30319.919        1666.0740    
     1.62    30573.990        1680.8685    
     1.62    30710.561        1691.8872    
     1.62    30485.067        1678.8172    
     1.62    30416.763        1679.7043    
     1.62    30420.396        1676.6934    
     1.62    30630.197        1690.0155    
     1.62    30864.649        1701.9615    
     1.62    30655.012        1688.4800    
     1.62    30602.036        1686.5711    
     1.62    30891.747        1702.7880    
     1.62    30466.769        1679.4998    
     1.62    30867.601        1702.0723    
     1.62    30539.718        1681.7356    
     1.88    34444.340        1846.3696    
     1.88    33633.401        1801.4992    
     1.88    33955.636        1818.5204    
     1.88    34178.797        1830.5031    
     1.88    33536.214        1797.3241    
     1.88    34250.132        1835.0149    
     1.88    34319.608        1840.4988    
     1.88    34214.324        1833.0275    
     1.88    34051.864        1823.2578    
     1.88    34167.444        1830.7404    
     1.88    34376.830        1843.2561    
     1.88    34054.785        1825.3502    
     1.88    33972.220        1820.2927    
     1.88    34359.900        1839.7274    
     1.88    34261.364        1836.7321    
     1.88    34008.329        1823.1936    
     1.88    34181.715        1831.9501    
     1.88    34203.242        1832.1369    
     1.88    33941.154        1818.7145    
     1.88    33925.329        1819.8900    
     1.88    34268.257        1836.8784    
     1.88    34078.293        1826.3075    
     1.88    33646.335        1803.4800    
     1.88    34027.403        1822.3563    
     1.88    33850.395        1813.4146    
     1.88    34310.768        1839.0067    
     1.88    34152.095        1830.8430    
     1.88    34312.272        1838.3470    
     1.88    34217.823        1834.4289    
     1.88    34174.970        1831.5032    
     1.88    34066.143        1824.5406    
     1.88    33972.806        1820.4826    
     1.88    34294.256        1838.8075    
     1.88    34140.108        1828.5499    
     1.88    34061.975        1824.7111    
     1.88    34258.122        1834.4674    
     1.88    34211.549        1833.5760    
     1.88    33920.064        1818.7990    
     1.88    34313.577        1838.0838    
     1.88    34295.630        1836.7055    
     1.88    34413.286        1842.9878    
     1.88    33981.552        1820.4881    
     1.88    33455.613        1795.5342    
     1.88    34196.623        1832.9504    
     1.88    34223.366        1832.4837    
     1.88    34256.815        1836.7640    
     1.88    34203.235        1832.1028    
     1.88    34246.848        1836.5987    
     1.88    33934.831        1817.8858    
     1.88    33889.902        1815.6467    
     1.88    34177.463        1830.0223    
     1.88    34236.902        1835.3871    
     1.88    34126.354        1827.9691    
     1.88    34292.506        1836.7465    
     1.88    34037.370        1824.9424    
     1.88    34376.711        1841.7814    
     1.88    34354.150        1841.4930    
     1.88    34324.821        1839.0971    
     1.88    34203.701        1833.1010    
     1.88    33829.606        1811.9991    
     1.88    34122.529        1828.5342    
     1.88    34205.238        1832.9882    
     1.88    34354.450        1840.8240    
     1.88    33972.109        1821.0775    
     1.88    34252.578        1834.5606    
     1.88    34168.329        1828.9427    
     1.88    33475.129        1795.8610    
     1.88    34199.648        1832.2644    
     1.88    33959.486        1817.5503    
     1.88    34199.824        1831.7578    
     1.88    33879.098        1814.6760    
     1.88    33963.231        1819.8655    
     1.88    34301.846        1838.5727    
     1.88    34625.132        1854.5900    
     1.88    34178.807        1831.4268    
     1.88    34173.226        1831.3605    
     1.88    34292.835        1836.9334    
     1.88    34234.760        1834.6681    
     1.88    34035.649        1824.1834    
     1.88    34108.342        1826.8981    
     1.88    34551.114        1851.7850    
     1.88    33962.963        1820.3702    
     1.88    34548.276        1849.8491    
     1.88    34455.225        1846.1862    
     1.88    34195.966        1833.0926    
     1.88    33908.379        1816.1861    
     1.88    33936.881        1819.0297    
     1.88    34212.065        1833.9050    
     1.88    34310.511        1838.1094    
     1.88    34048.142        1823.3474    
     1.88    33914.139        1816.0415    
     1.88    33989.458        1821.4819    
     1.88    34181.610        1830.4435    
     1.88    34512.915        1850.6036    
     1.88    34247.492        1834.4544    
     1.88    34199.672        1832.6903    
     1.88    34485.971        1846.4188    
     1.88    34059.011        1825.9938    
     1.88    34481.837        1847.4356    
     1.88    34090.289        1825.1280    
     2.12    26918.971        1196.7640    
     2.12    26314.595        1170.4432    
     2.12    26560.824        1181.2112    
     2.12    26741.291        1189.6619    
     2.12    26202.474        1165.3009    
     2.12    26792.433        1191.3694    
     2.12    26776.959        1189.2092    
     2.12    26736.317        1188.3688    
     2.12    26663.929        1186.2466    
     2.12    26705.641        1187.3150    
     2.12    26852.894        1193.0533    
     2.12    26623.741        1183.6387    
     2.12    26548.024        1179.9247    
     2.12    26884.859        1195.6729    
     2.12    26737.284        1187.4504    
     2.12    26595.728        1182.7553    
     2.12    26709.584        1187.4933    
     2.12    26725.854        1187.9500    
     2.12    26531.076        1179.0900    
     2.12    26454.969        1173.9825    
     2.12    26777.056        1190.4677    
     2.12    26646.639        1184.7346    
     2.12    26311.406        1170.5574    
     2.12    26615.935        1183.7314    
     2.12    26453.004        1175.6215    
     2.12    26850.673        1194.7296    
     2.12    26667.778        1184.8678    
     2.12    26826.185        1192.6434    
     2.12    26710.114        1186.3784    
     2.12    26694.034        1186.2314    
     2.12    26679.659        1187.2736    
     2.12    26560.501        1181.0067    
     2.12    26771.993        1189.7707    
     2.12    26684.696        1186.3885    
     2.12    26625.661        1183.1037    
     2.12    26800.616        1192.1421    
     2.12    26731.139        1188.3422    
     2.12    26492.200        1177.2289    
     2.12    26843.880        1194.0562    
     2.12    26840.266        1194.0477    
     2.12    26924.408        1197.9884    
     2.12    26562.740        1181.4262    
     2.12    26108.199        1159.8991    
     2.12    26726.364        1188.1090    
     2.12    26780.198        1191.2016    
     2.12    26761.831        1189.2347    
     2.12    26749.711        1189.5122    
     2.12    26729.919        1187.4214    
     2.12    26554.006        1180.7476    
     2.12    26526.898        1180.6258    
     2.12    26752.079        1190.4917    
     2.12    26759.273        1189.8428    
     2.12    26703.554        1187.5354    
     2.12    26792.458        1190.4432    
     2.12    26577.201        1180.4094    
     2.12    26885.413        1195.8042    
     2.12    26867.905        1195.0235    
     2.12    26858.133        1195.2199    
     2.12    26699.317        1185.6977    
     2.12    26453.531        1176.3451    
     2.12    26670.238        1185.7407    
     2.12    26710.850        1186.7571    
     2.12    26876.403        1195.4534    
     2.12    26542.156        1179.8971    
     2.12    26806.043        1192.1910    
     2.12    26765.086        1191.2509    
     2.12    26109.272        1158.8547    
     2.12    26732.846        1188.5683    
     2.12    26592.780        1183.2255    
     2.12    26744.575        1188.8061    
     2.12    26500.058        1178.3554    
     2.12    26532.378        1179.0447    
     2.12    26816.635        1192.2745    
     2.12    27096.228        1205.6010    
     2.12    26703.891        1186.7406    
     2.12    26710.961        1187.0965    
     2.12    26827.676        1193.1882    
     2.12    26763.008        1189.5618    
     2.12    26586.352        1181.4079    
     2.12    26694.915        1187.7595    
     2.12    26950.300        1197.1835    
     2.12    26547.260        1180.3083    
     2.12    27033.600        1202.6598    
     2.12    26938.454        1197.5680    
     2.12    26735.466        1188.3273    
     2.12    26519.805        1179.3144    
     2.12    26499.571        1177.0552    
     2.12    26714.130        1186.4484    
     2.12    26839.459        1193.6020    
     2.12    26636.846        1184.7220    
     2.12    26570.126        1182.3913    
     2.12    26579.691        1181.4370    
     2.12    26766.023        1191.1200    
     2.12    26977.267        1199.4129    
     2.12    26789.770        1191.7056    
     2.12    26742.357        1189.3537    
     2.12    26996.061        1201.2280    
     2.12    26604.706        1182.5892    
     2.12    26971.402        1199.9028    
     2.12    26694.260        1187.8633    
     2.38    37196.418        1849.3865    
     2.38    36340.050        1807.7933    
     2.38    36670.743        1822.5377    
     2.38    36911.782        1834.8914    
     2.38    36174.899        1798.1288    
     2.38    37011.479        1841.4153    
     2.38    37031.692        1840.3958    
     2.38    36948.591        1836.4087    
     2.38    36794.779        1828.1928    
     2.38    36891.779        1833.6481    
     2.38    37110.558        1844.7516    
     2.38    36773.485        1827.6788    
     2.38    36669.750        1822.5295    
     2.38    37132.533        1845.9515    
     2.38    36985.959        1839.0380    
     2.38    36729.901        1827.5167    
     2.38    36900.996        1835.4589    
     2.38    36926.189        1834.1732    
     2.38    36652.708        1821.6150    
     2.38    36620.725        1821.4240    
     2.38    36998.770        1840.6501    
     2.38    36819.309        1831.0965    
     2.38    36320.101        1805.7453    
     2.38    36747.886        1826.3619    
     2.38    36549.982        1815.6184    
     2.38    37080.486        1845.4306    
     2.38    36877.392        1833.8351    
     2.38    37064.596        1842.5145    
     2.38    36928.545        1834.5518    
     2.38    36895.956        1833.2015    
     2.38    36819.655        1831.1740    
     2.38    36690.390        1824.5716    
     2.38    37003.432        1839.3626    
     2.38    36862.287        1830.8223    
     2.38    36798.197        1828.9736    
     2.38    36991.599        1839.0616    
     2.38    36940.684        1836.1565    
     2.38    36627.882        1822.2303    
     2.38    37057.627        1841.9697    
     2.38    37059.896        1841.6620    
     2.38    37169.786        1847.8305    
     2.38    36677.138        1822.6460    
     2.38    36123.935        1797.6974    
     2.38    36931.363        1836.5408    
     2.38    36979.472        1837.8344    
     2.38    36979.153        1838.2485    
     2.38    36938.336        1835.9175    
     2.38    36957.804        1836.5229    
     2.38    36672.899        1823.2766    
     2.38    36610.931        1820.6095    
     2.38    36917.875        1836.0617    
     2.38    36959.932        1837.7676    
     2.38    36865.510        1832.7381    
     2.38    37032.107        1839.4853    
     2.38    36741.414        1825.5967    
     2.38    37120.974        1844.8619    
     2.38    37102.922        1845.2368    
     2.38    37077.368        1844.8789    
     2.38    36912.965        1834.1949    
     2.38    36541.023        1816.1105    
     2.38    36842.220        1831.8790    
     2.38    36906.885        1832.2216    
     2.38    37128.293        1848.0943    
     2.38    36650.288        1822.0772    
     2.38    37029.378        1843.2609    
     2.38    36927.311        1836.3986    
     2.38    36110.444        1794.1583    
     2.38    36925.042        1834.4301    
     2.38    36698.876        1824.6241    
     2.38    36945.556        1835.8413    
     2.38    36590.548        1818.4713    
     2.38    36659.457        1821.2341    
     2.38    37043.908        1841.2597    
     2.38    37403.460        1859.9362    
     2.38    36902.704        1833.2605    
     2.38    36900.287        1833.9030    
     2.38    37046.783        1842.2650    
     2.38    36988.130        1838.8410    
     2.38    36745.684        1826.6883    
     2.38    36849.182        1832.4387    
     2.38    37247.489        1849.7711    
     2.38    36668.461        1822.3564    
     2.38    37320.232        1854.5975    
     2.38    37219.153        1851.2519    
     2.38    36945.867        1838.0677    
     2.38    36621.864        1820.0978    
     2.38    36615.924        1818.1733    
     2.38    36922.532        1833.9144    
     2.38    37070.774        1842.7144    
     2.38    36778.702        1827.5876    
     2.38    36673.199        1824.9635    
     2.38    36713.120        1824.6600    
     2.38    36939.380        1837.3512    
     2.38    37270.471        1853.5164    
     2.38    36994.692        1838.8102    
     2.38    36937.604        1836.6750    
     2.38    37268.490        1852.7909    
     2.38    36763.422        1828.0870    
     2.38    37245.785        1852.3387    
     2.38    36836.448        1830.5525    
     2.62    36883.453        1719.5331    
     2.62    36054.156        1682.0374    
     2.62    36367.893        1695.6945    
     2.62    36602.336        1706.5215    
     2.62    35881.865        1673.3063    
