 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   175.00   0.53415332E-01   0.40224183E-03
   175.00   0.54228371E-01   0.40833061E-03
   175.00   0.52324310E-01   0.39433700E-03
   175.00   0.52673407E-01   0.39707541E-03
   175.00   0.51075214E-01   0.38499104E-03
   175.00   0.52460271E-01   0.39549004E-03
   175.00   0.54667366E-01   0.41159357E-03
   175.00   0.52127976E-01   0.39268970E-03
   175.00   0.52710503E-01   0.39719235E-03
   175.00   0.52937356E-01   0.39911268E-03
   175.00   0.54298658E-01   0.40903897E-03
   175.00   0.52627617E-01   0.39602770E-03
   175.00   0.52510575E-01   0.39568566E-03
   175.00   0.52370056E-01   0.39470827E-03
   175.00   0.53630319E-01   0.40371303E-03
   175.00   0.54581159E-01   0.41104057E-03
   175.00   0.52770599E-01   0.39757183E-03
   175.00   0.53641494E-01   0.40431555E-03
   175.00   0.53114208E-01   0.39990302E-03
   175.00   0.51724794E-01   0.38975767E-03
   175.00   0.52886403E-01   0.39896958E-03
   175.00   0.52513421E-01   0.39572248E-03
   175.00   0.53410136E-01   0.40237723E-03
   175.00   0.52884613E-01   0.39844771E-03
   175.00   0.53651780E-01   0.40402102E-03
   175.00   0.53145618E-01   0.40021343E-03
   175.00   0.52770121E-01   0.39754935E-03
   175.00   0.51931505E-01   0.39144323E-03
   175.00   0.52654461E-01   0.39670190E-03
   175.00   0.53413365E-01   0.40228735E-03
   175.00   0.52318288E-01   0.39439528E-03
   175.00   0.52804407E-01   0.39781988E-03
   175.00   0.53543900E-01   0.40337956E-03
   175.00   0.53091897E-01   0.40052964E-03
   175.00   0.55138594E-01   0.41479095E-03
   175.00   0.54690768E-01   0.41160227E-03
   175.00   0.52607055E-01   0.39659726E-03
   175.00   0.52389811E-01   0.39471985E-03
   175.00   0.51605966E-01   0.38923369E-03
   175.00   0.53324950E-01   0.40158323E-03
   175.00   0.52435250E-01   0.39546745E-03
   175.00   0.53825748E-01   0.40551798E-03
   175.00   0.52061076E-01   0.39266303E-03
   175.00   0.53736307E-01   0.40434787E-03
   175.00   0.52040773E-01   0.39254050E-03
   175.00   0.52973690E-01   0.39905706E-03
   175.00   0.52627152E-01   0.39681762E-03
   175.00   0.53355654E-01   0.40186652E-03
   400.00   0.85169973E-01   0.38689713E-03
   400.00   0.80730649E-01   0.36623683E-03
   400.00   0.83958246E-01   0.38137458E-03
   400.00   0.84626259E-01   0.38446844E-03
   400.00   0.79804356E-01   0.36207343E-03
   400.00   0.82932864E-01   0.37735454E-03
   400.00   0.85763725E-01   0.38965878E-03
   400.00   0.83499992E-01   0.37912664E-03
   400.00   0.84079348E-01   0.38233483E-03
   400.00   0.86124797E-01   0.39149299E-03
   400.00   0.86181133E-01   0.39141235E-03
   400.00   0.85536318E-01   0.38842124E-03
   400.00   0.85200062E-01   0.38741984E-03
   400.00   0.86807170E-01   0.39427704E-03
   400.00   0.83485570E-01   0.37993708E-03
   400.00   0.85420015E-01   0.38853586E-03
   400.00   0.84850769E-01   0.38538706E-03
   400.00   0.85163838E-01   0.38663549E-03
   400.00   0.84562150E-01   0.38416108E-03
   400.00   0.86723690E-01   0.39434844E-03
   400.00   0.85316944E-01   0.38808801E-03
   400.00   0.83350402E-01   0.37884717E-03
   400.00   0.76295932E-01   0.34611978E-03
   400.00   0.84401676E-01   0.38321031E-03
   400.00   0.84316282E-01   0.38274255E-03
   400.00   0.82841896E-01   0.37583210E-03
   400.00   0.85016116E-01   0.38551032E-03
   400.00   0.82841752E-01   0.37679788E-03
   400.00   0.85093643E-01   0.38701388E-03
   400.00   0.84355576E-01   0.38313448E-03
   400.00   0.84689145E-01   0.38504238E-03
   400.00   0.81432559E-01   0.36941229E-03
   400.00   0.85728433E-01   0.38908579E-03
   400.00   0.83714774E-01   0.38041114E-03
   400.00   0.84396001E-01   0.38386844E-03
   400.00   0.84967503E-01   0.38569509E-03
   400.00   0.84981057E-01   0.38633637E-03
   400.00   0.85568632E-01   0.38913137E-03
   400.00   0.85340280E-01   0.38760098E-03
   400.00   0.85327222E-01   0.38785246E-03
   400.00   0.85057477E-01   0.38601236E-03
   400.00   0.81192971E-01   0.36934898E-03
   400.00   0.77319004E-01   0.35103197E-03
   400.00   0.84662603E-01   0.38464690E-03
   400.00   0.81937876E-01   0.37226973E-03
   400.00   0.86182905E-01   0.39092085E-03
   400.00   0.83575735E-01   0.37974629E-03
   400.00   0.85148677E-01   0.38687249E-03
   400.00   0.83978266E-01   0.38114303E-03
   400.00   0.79874399E-01   0.36266801E-03
   400.00   0.83294583E-01   0.37828975E-03
   400.00   0.83170675E-01   0.37815726E-03
   400.00   0.85567018E-01   0.38858375E-03
   400.00   0.86947755E-01   0.39537604E-03
   400.00   0.82387572E-01   0.37416054E-03
   400.00   0.84198662E-01   0.38240044E-03
   400.00   0.80695677E-01   0.36609516E-03
   400.00   0.84096382E-01   0.38211550E-03
   400.00   0.87187316E-01   0.39637031E-03
   400.00   0.83148156E-01   0.37786907E-03
   400.00   0.84685993E-01   0.38486671E-03
   400.00   0.84574467E-01   0.38487004E-03
   400.00   0.87701669E-01   0.39906860E-03
   400.00   0.83482863E-01   0.37852183E-03
   400.00   0.83612918E-01   0.37968362E-03
   400.00   0.83625930E-01   0.37987663E-03
   400.00   0.86396939E-01   0.39240234E-03
   400.00   0.87542555E-01   0.39831382E-03
   400.00   0.83892893E-01   0.38077505E-03
   400.00   0.85656140E-01   0.38984257E-03
   400.00   0.84728409E-01   0.38467652E-03
   400.00   0.82023509E-01   0.37246169E-03
   400.00   0.84711170E-01   0.38594933E-03
   400.00   0.83008862E-01   0.37693683E-03
   400.00   0.85508875E-01   0.38899124E-03
   400.00   0.84866597E-01   0.38563144E-03
   400.00   0.85617475E-01   0.38889729E-03
   400.00   0.84871980E-01   0.38494513E-03
   400.00   0.83155512E-01   0.37768137E-03
   400.00   0.82619401E-01   0.37500868E-03
   400.00   0.83006651E-01   0.37689694E-03
   400.00   0.85818018E-01   0.39035046E-03
   400.00   0.82976488E-01   0.37673427E-03
   400.00   0.84106920E-01   0.38163601E-03
   400.00   0.85312312E-01   0.38770841E-03
   400.00   0.85216221E-01   0.38788504E-03
   400.00   0.88554306E-01   0.40287686E-03
   400.00   0.86899424E-01   0.39491514E-03
   400.00   0.83933124E-01   0.38143804E-03
   400.00   0.82940218E-01   0.37665108E-03
   400.00   0.82067862E-01   0.37316481E-03
   400.00   0.85282511E-01   0.38735981E-03
   400.00   0.83852081E-01   0.38150528E-03
   400.00   0.86308450E-01   0.39208309E-03
   400.00   0.82677008E-01   0.37586519E-03
   400.00   0.85617523E-01   0.38868531E-03
   400.00   0.83270762E-01   0.37861855E-03
   400.00   0.84114023E-01   0.38186490E-03
   400.00   0.83960902E-01   0.38158934E-03
   400.00   0.85013148E-01   0.38686608E-03

  ----   Z/W rapidity   ----

    -4.75   0.20573861E-01   0.35316833E-02
    -4.75   0.23661798E-01   0.40508868E-02
    -4.75   0.25379208E-01   0.43905329E-02
    -4.75   0.22539771E-01   0.38358342E-02
    -4.75   0.28272024E-01   0.47607986E-02
    -4.75   0.23134486E-01   0.40063516E-02
    -4.75   0.27022577E-01   0.47007593E-02
    -4.75   0.25755384E-01   0.43821228E-02
    -4.75   0.23364150E-01   0.39937131E-02
    -4.75   0.20694371E-01   0.35115998E-02
    -4.75   0.18377707E-01   0.30772463E-02
    -4.75   0.14295591E-01   0.24096221E-02
    -4.75   0.94149611E-02   0.15361555E-02
    -4.75   0.90795804E-02   0.14659442E-02
    -4.75   0.21115221E-01   0.36492148E-02
    -4.75   0.18073846E-01   0.30159559E-02
    -4.75   0.24232763E-01   0.42514278E-02
    -4.75   0.15129678E-01   0.24628550E-02
    -4.75   0.65820665E-02   0.10736188E-02
    -4.75   0.21482758E-01   0.36823653E-02
    -4.75   0.18423473E-01   0.32159937E-02
    -4.75   0.18619239E-01   0.31911898E-02
    -4.75   0.26529886E-01   0.45298815E-02
    -4.75   0.23309788E-01   0.39393849E-02
    -4.75   0.20534170E-01   0.34179492E-02
    -4.75   0.19265155E-01   0.32538540E-02
    -4.75   0.22800267E-01   0.39646211E-02
    -4.75   0.24345614E-01   0.41820865E-02
    -4.75   0.22592221E-01   0.38375773E-02
    -4.75   0.21156906E-01   0.35332116E-02
    -4.75   0.16630016E-01   0.28147623E-02
    -4.75   0.24521938E-01   0.42674939E-02
    -4.75   0.19068764E-01   0.32500989E-02
    -4.75   0.32609087E-01   0.58551097E-02
    -4.75   0.16254390E-01   0.26842560E-02
    -4.75   0.12513087E-01   0.20371431E-02
    -4.75   0.22476797E-01   0.38068499E-02
    -4.75   0.18853376E-01   0.31526582E-02
    -4.75   0.27696951E-01   0.47389922E-02
    -4.75   0.17448630E-01   0.28887429E-02
    -4.75   0.16047218E-01   0.26244742E-02
    -4.75   0.19391518E-01   0.32755247E-02
    -4.75   0.14875782E-01   0.25514188E-02
    -4.75   0.23918776E-01   0.40961752E-02
    -4.75   0.25302937E-01   0.43306761E-02
    -4.75   0.17927231E-01   0.29852596E-02
    -4.75   0.32729726E-01   0.57700657E-02
    -4.75   0.20391802E-01   0.34843495E-02
    -4.75   0.13843539E-01   0.23153522E-02
    -4.75   0.18626087E-01   0.31212870E-02
    -4.75   0.24383139E-01   0.41691782E-02
    -4.75   0.23227500E-01   0.39598087E-02
    -4.75   0.17552962E-01   0.29366363E-02
    -4.75   0.18255983E-01   0.30713988E-02
    -4.75   0.21711387E-01   0.37148120E-02
    -4.75   0.18040991E-01   0.29747005E-02
    -4.75   0.18566266E-01   0.31681825E-02
    -4.75   0.26196087E-01   0.46739487E-02
    -4.75   0.17014649E-01   0.28680844E-02
    -4.75   0.18893860E-01   0.31230734E-02
    -4.75   0.22669730E-01   0.38743175E-02
    -4.75   0.24154746E-01   0.40089833E-02
    -4.75   0.21008504E-01   0.36090072E-02
    -4.75   0.22739525E-01   0.38234146E-02
    -4.75   0.14721378E-01   0.24094642E-02
    -4.75   0.23202791E-01   0.39236983E-02
    -4.75   0.17342450E-01   0.29431246E-02
    -4.75   0.17863629E-01   0.30052127E-02
    -4.75   0.18175225E-01   0.30544492E-02
    -4.75   0.16767770E-01   0.28828572E-02
    -4.75   0.23183329E-01   0.39102549E-02
    -4.75   0.65969217E-02   0.10882500E-02
    -4.75   0.25520617E-01   0.43939010E-02
    -4.75   0.23872741E-01   0.41190019E-02
    -4.75   0.30663217E-01   0.54407728E-02
    -4.75   0.19257367E-01   0.31840186E-02
    -4.75   0.28732053E-01   0.50146287E-02
    -4.75   0.14037316E-01   0.23230799E-02
    -4.75   0.13994431E-01   0.24226887E-02
    -4.75   0.19346051E-01   0.32291838E-02
    -4.75   0.25055370E-01   0.43065110E-02
    -4.75   0.20123284E-01   0.33974408E-02
    -4.75   0.20566011E-01   0.34934997E-02
    -4.75   0.73876226E-02   0.11878807E-02
    -4.75   0.20288436E-01   0.34790460E-02
    -4.75   0.27062399E-01   0.45781516E-02
    -4.75   0.16299566E-01   0.27424966E-02
    -4.75   0.30616290E-01   0.54857823E-02
    -4.75   0.18374611E-01   0.31337027E-02
    -4.75   0.27007907E-01   0.46525551E-02
    -4.75   0.19338627E-01   0.33257257E-02
    -4.75   0.24738538E-01   0.42892410E-02
    -4.75   0.20223733E-01   0.34330687E-02
    -4.75   0.11415919E-01   0.18757855E-02
    -4.75   0.19188441E-01   0.32420049E-02
    -4.75   0.22884960E-01   0.39747296E-02
    -4.75   0.15458121E-01   0.25973400E-02
    -4.75   0.19764150E-01   0.33546122E-02
    -4.75   0.23027702E-01   0.38826132E-02
    -4.75   0.17887719E-01   0.30735264E-02
    -4.25  -0.31024330       0.14003719E-01
    -4.25  -0.30090290       0.13549377E-01
    -4.25  -0.31066430       0.14108171E-01
    -4.25  -0.30909734       0.14344884E-01
    -4.25  -0.31176167       0.14099697E-01
    -4.25  -0.30314709       0.13781372E-01
    -4.25  -0.31163866       0.13982084E-01
    -4.25  -0.30660065       0.14024729E-01
    -4.25  -0.31194831       0.14135931E-01
    -4.25  -0.31096249       0.14106667E-01
    -4.25  -0.30997378       0.13917067E-01
    -4.25  -0.30937261       0.13968465E-01
    -4.25  -0.30770578       0.14119407E-01
    -4.25  -0.30996638       0.14111050E-01
    -4.25  -0.30547435       0.13771324E-01
    -4.25  -0.30587808       0.13726236E-01
    -4.25  -0.30903551       0.13850994E-01
    -4.25  -0.31236477       0.14389650E-01
    -4.25  -0.31177877       0.13843976E-01
    -4.25  -0.30036563       0.13340608E-01
    -4.25  -0.30885895       0.13557011E-01
    -4.25  -0.30256680       0.13824323E-01
    -4.25  -0.30955042       0.13946350E-01
    -4.25  -0.31073789       0.14227331E-01
    -4.25  -0.31190314       0.14046060E-01
    -4.25  -0.30236250       0.13757132E-01
    -4.25  -0.30353153       0.13663019E-01
    -4.25  -0.30936955       0.14027695E-01
    -4.25  -0.31037312       0.14125144E-01
    -4.25  -0.30976325       0.14146937E-01
    -4.25  -0.30474250       0.13950912E-01
    -4.25  -0.30625089       0.13751249E-01
    -4.25  -0.31500612       0.14069104E-01
    -4.25  -0.31288045       0.14424728E-01
    -4.25  -0.30518465       0.13874960E-01
    -4.25  -0.32106556       0.14058199E-01
    -4.25  -0.31089985       0.14025123E-01
    -4.25  -0.30066573       0.13445616E-01
    -4.25  -0.31754316       0.14002374E-01
    -4.25  -0.30872533       0.14235427E-01
    -4.25  -0.31601787       0.14171429E-01
    -4.25  -0.31301352       0.14222698E-01
    -4.25  -0.29349097       0.13086701E-01
    -4.25  -0.30543423       0.13869982E-01
    -4.25  -0.31073153       0.14258541E-01
    -4.25  -0.31093786       0.13895152E-01
    -4.25  -0.31133920       0.14156915E-01
    -4.25  -0.31289393       0.13907633E-01
    -4.25  -0.30259156       0.13726100E-01
    -4.25  -0.30631994       0.13929676E-01
    -4.25  -0.30866389       0.14143623E-01
    -4.25  -0.30970591       0.13980497E-01
    -4.25  -0.31498808       0.13864052E-01
    -4.25  -0.30935881       0.14467527E-01
    -4.25  -0.30809846       0.13984245E-01
    -4.25  -0.31520830       0.14272498E-01
    -4.25  -0.31317180       0.13863862E-01
    -4.25  -0.30772203       0.13878880E-01
    -4.25  -0.30926890       0.14175958E-01
    -4.25  -0.30695299       0.13993595E-01
    -4.25  -0.31108056       0.13796102E-01
    -4.25  -0.31499290       0.14575927E-01
    -4.25  -0.30639030       0.13429967E-01
    -4.25  -0.31922799       0.13951743E-01
    -4.25  -0.30360239       0.13444865E-01
    -4.25  -0.30878175       0.14239420E-01
    -4.25  -0.30742434       0.13697876E-01
    -4.25  -0.31032984       0.14356775E-01
    -4.25  -0.30854319       0.14023983E-01
    -4.25  -0.30735651       0.14188907E-01
    -4.25  -0.31219338       0.13763986E-01
    -4.25  -0.31189819       0.14090069E-01
    -4.25  -0.30598021       0.14049602E-01
    -4.25  -0.31345878       0.14268202E-01
    -4.25  -0.31008529       0.14256020E-01
    -4.25  -0.31543949       0.13846066E-01
    -4.25  -0.30494176       0.13997313E-01
    -4.25  -0.31004433       0.13698579E-01
    -4.25  -0.31276041       0.13825541E-01
    -4.25  -0.30874861       0.14092141E-01
    -4.25  -0.32082070       0.14809746E-01
    -4.25  -0.30816009       0.14134428E-01
    -4.25  -0.31620724       0.14403457E-01
    -4.25  -0.30861282       0.13872135E-01
    -4.25  -0.30200411       0.13636181E-01
    -4.25  -0.30682927       0.13997714E-01
    -4.25  -0.31225392       0.14293596E-01
    -4.25  -0.31227918       0.14260314E-01
    -4.25  -0.30849596       0.14066688E-01
    -4.25  -0.31166667       0.14139060E-01
    -4.25  -0.30197635       0.13701138E-01
    -4.25  -0.31156264       0.13725778E-01
    -4.25  -0.30780533       0.14010240E-01
    -4.25  -0.31004513       0.13903723E-01
    -4.25  -0.31057619       0.14190292E-01
    -4.25  -0.30580844       0.14047008E-01
    -4.25  -0.31182397       0.14251147E-01
    -4.25  -0.30659820       0.13787763E-01
    -4.25  -0.31091640       0.14070212E-01
    -4.25  -0.31055148       0.14356315E-01
    -3.75   -1.1043891       0.19355760E-01
    -3.75   -1.0688383       0.18603782E-01
    -3.75   -1.0900093       0.19221370E-01
    -3.75   -1.0954807       0.19416997E-01
    -3.75   -1.0728481       0.18998134E-01
    -3.75   -1.0739366       0.18901711E-01
    -3.75   -1.0901680       0.19278003E-01
    -3.75   -1.0832390       0.19182795E-01
    -3.75   -1.0920159       0.19387442E-01
    -3.75   -1.0900367       0.19232288E-01
    -3.75   -1.0746029       0.19145860E-01
    -3.75   -1.0780959       0.19048162E-01
    -3.75   -1.0826033       0.19138487E-01
    -3.75   -1.0953032       0.19280775E-01
    -3.75   -1.0775034       0.18978987E-01
    -3.75   -1.0644558       0.18728155E-01
    -3.75   -1.0868635       0.18992835E-01
    -3.75   -1.0978564       0.19535868E-01
    -3.75   -1.0753650       0.19073019E-01
    -3.75   -1.0593433       0.18630111E-01
    -3.75   -1.0701492       0.18771733E-01
    -3.75   -1.0772686       0.18976232E-01
    -3.75   -1.0684014       0.18938094E-01
    -3.75   -1.0914206       0.19283281E-01
    -3.75   -1.0773303       0.19148403E-01
    -3.75   -1.0721435       0.18836139E-01
    -3.75   -1.0763710       0.18889220E-01
    -3.75   -1.0792530       0.19259042E-01
    -3.75   -1.0900411       0.19378751E-01
    -3.75   -1.0827324       0.19357128E-01
    -3.75   -1.0788666       0.18981633E-01
    -3.75   -1.0765728       0.18776782E-01
    -3.75   -1.1022836       0.19297563E-01
    -3.75   -1.0979207       0.19591516E-01
    -3.75   -1.0850361       0.19106697E-01
    -3.75   -1.0764355       0.19070292E-01
    -3.75   -1.0892494       0.19220235E-01
    -3.75   -1.0613103       0.18525933E-01
    -3.75   -1.0879089       0.19329807E-01
    -3.75   -1.0985241       0.19456594E-01
    -3.75   -1.0984616       0.19397339E-01
    -3.75   -1.0811942       0.19263761E-01
    -3.75   -1.0420334       0.18134033E-01
    -3.75   -1.0818816       0.19004739E-01
    -3.75   -1.0916766       0.19419812E-01
    -3.75   -1.0880996       0.19099827E-01
    -3.75   -1.0874673       0.19290753E-01
    -3.75   -1.0891648       0.19140407E-01
    -3.75   -1.0699084       0.18837226E-01
    -3.75   -1.0752645       0.18942537E-01
    -3.75   -1.0865796       0.19150846E-01
    -3.75   -1.0813296       0.19131610E-01
    -3.75   -1.0858479       0.19130891E-01
    -3.75   -1.1072017       0.19653717E-01
    -3.75   -1.0873346       0.19251519E-01
    -3.75   -1.0951138       0.19466618E-01
    -3.75   -1.0838565       0.18996809E-01
    -3.75   -1.0828878       0.18977971E-01
    -3.75   -1.0961980       0.19336622E-01
    -3.75   -1.0698721       0.19023631E-01
    -3.75   -1.0755740       0.18982709E-01
    -3.75   -1.1060182       0.19837332E-01
    -3.75   -1.0756176       0.18763095E-01
    -3.75   -1.0753690       0.18979720E-01
    -3.75   -1.0676242       0.18608460E-01
    -3.75   -1.0843989       0.19216526E-01
    -3.75   -1.0726874       0.18785192E-01
    -3.75   -1.1011031       0.19476065E-01
    -3.75   -1.0860249       0.19059188E-01
    -3.75   -1.0926859       0.19396213E-01
    -3.75   -1.0672949       0.19015207E-01
    -3.75   -1.0877221       0.19165085E-01
    -3.75   -1.0831446       0.19359278E-01
    -3.75   -1.1072613       0.19492989E-01
    -3.75   -1.1008164       0.19393687E-01
    -3.75   -1.0773395       0.19084241E-01
    -3.75   -1.0889383       0.19160799E-01
    -3.75   -1.0949239       0.19112001E-01
    -3.75   -1.0836836       0.19046603E-01
    -3.75   -1.0835150       0.19068583E-01
    -3.75   -1.1221931       0.19903468E-01
    -3.75   -1.0898038       0.19241342E-01
    -3.75   -1.1017565       0.19618277E-01
    -3.75   -1.0855462       0.19025587E-01
    -3.75   -1.0676431       0.18800987E-01
    -3.75   -1.0785676       0.19117728E-01
    -3.75   -1.0943908       0.19444560E-01
    -3.75   -1.1025738       0.19521608E-01
    -3.75   -1.0961854       0.19280419E-01
    -3.75   -1.0900588       0.19298238E-01
    -3.75   -1.0656580       0.18818068E-01
    -3.75   -1.0818027       0.19055346E-01
    -3.75   -1.0795793       0.19024921E-01
    -3.75   -1.0927094       0.19167385E-01
    -3.75   -1.0896040       0.19352529E-01
    -3.75   -1.0886683       0.19102873E-01
    -3.75   -1.1019827       0.19397664E-01
    -3.75   -1.0702832       0.18906052E-01
    -3.75   -1.0912009       0.19259585E-01
    -3.75   -1.1058266       0.19522731E-01
    -3.25   -1.7969000       0.22411971E-01
    -3.25   -1.7242797       0.21661751E-01
    -3.25   -1.7705536       0.22277182E-01
    -3.25   -1.7743589       0.22406572E-01
    -3.25   -1.7330594       0.21920301E-01
    -3.25   -1.7579620       0.22051714E-01
    -3.25   -1.7969193       0.22522492E-01
    -3.25   -1.7861499       0.22441667E-01
    -3.25   -1.7854670       0.22390271E-01
    -3.25   -1.7790098       0.22404651E-01
    -3.25   -1.7879815       0.22359702E-01
    -3.25   -1.7661969       0.22250728E-01
    -3.25   -1.7540408       0.22107388E-01
    -3.25   -1.7855580       0.22512966E-01
    -3.25   -1.7832775       0.22323524E-01
    -3.25   -1.7435599       0.21818434E-01
    -3.25   -1.7701159       0.22178793E-01
    -3.25   -1.7991009       0.22704848E-01
    -3.25   -1.7766638       0.22248884E-01
    -3.25   -1.7649474       0.21937940E-01
    -3.25   -1.7686690       0.22087947E-01
    -3.25   -1.7675180       0.22135408E-01
    -3.25   -1.7366203       0.21855361E-01
    -3.25   -1.7758866       0.22358075E-01
    -3.25   -1.7711768       0.22311181E-01
    -3.25   -1.7532994       0.22030250E-01
    -3.25   -1.7834452       0.22301524E-01
    -3.25   -1.7878226       0.22469915E-01
    -3.25   -1.7902592       0.22495906E-01
    -3.25   -1.7934863       0.22600331E-01
    -3.25   -1.7572048       0.22068253E-01
    -3.25   -1.7495499       0.21958526E-01
    -3.25   -1.7948375       0.22459036E-01
    -3.25   -1.7939088       0.22681617E-01
    -3.25   -1.7759544       0.22237953E-01
    -3.25   -1.7717454       0.22274801E-01
    -3.25   -1.7788221       0.22409982E-01
    -3.25   -1.7469665       0.21843742E-01
    -3.25   -1.7943134       0.22518545E-01
    -3.25   -1.7931849       0.22556213E-01
    -3.25   -1.7954998       0.22497078E-01
    -3.25   -1.7654213       0.22330166E-01
    -3.25   -1.7231765       0.21364333E-01
    -3.25   -1.7696580       0.22221681E-01
    -3.25   -1.7878557       0.22497556E-01
    -3.25   -1.7816614       0.22296174E-01
    -3.25   -1.7818809       0.22417497E-01
    -3.25   -1.7907362       0.22405424E-01
    -3.25   -1.7574241       0.22039340E-01
    -3.25   -1.7488860       0.21994757E-01
    -3.25   -1.7557968       0.22228670E-01
    -3.25   -1.7780002       0.22239485E-01
    -3.25   -1.7800633       0.22266371E-01
    -3.25   -1.8042638       0.22762031E-01
    -3.25   -1.7807737       0.22299087E-01
    -3.25   -1.7923094       0.22545701E-01
    -3.25   -1.7707788       0.22144544E-01
    -3.25   -1.7690736       0.22169485E-01
    -3.25   -1.7840858       0.22495383E-01
    -3.25   -1.7646834       0.22233411E-01
    -3.25   -1.7686380       0.22208664E-01
    -3.25   -1.8095897       0.22808053E-01
    -3.25   -1.7669772       0.22122554E-01
    -3.25   -1.7563712       0.22016434E-01
    -3.25   -1.7528287       0.21938047E-01
    -3.25   -1.7683450       0.22207232E-01
    -3.25   -1.7482675       0.21846200E-01
    -3.25   -1.7844305       0.22558372E-01
    -3.25   -1.7657808       0.22188954E-01
    -3.25   -1.7862757       0.22448366E-01
    -3.25   -1.7720326       0.22266693E-01
    -3.25   -1.7770872       0.22348615E-01
    -3.25   -1.7848195       0.22425759E-01
    -3.25   -1.7951564       0.22516542E-01
    -3.25   -1.7986679       0.22471115E-01
    -3.25   -1.7800384       0.22274023E-01
    -3.25   -1.7703782       0.22276290E-01
    -3.25   -1.7913519       0.22284364E-01
    -3.25   -1.7807267       0.22259253E-01
    -3.25   -1.7591130       0.22153067E-01
    -3.25   -1.8060939       0.22904715E-01
    -3.25   -1.7710184       0.22240657E-01
    -3.25   -1.8130155       0.22832820E-01
    -3.25   -1.7713403       0.22187536E-01
    -3.25   -1.7601778       0.22016164E-01
    -3.25   -1.7612984       0.22244760E-01
    -3.25   -1.7821828       0.22446050E-01
    -3.25   -1.8014069       0.22624777E-01
    -3.25   -1.7840303       0.22419408E-01
    -3.25   -1.7791096       0.22425537E-01
    -3.25   -1.7547870       0.21851500E-01
    -3.25   -1.7841295       0.22146861E-01
    -3.25   -1.7589166       0.22153215E-01
    -3.25   -1.7863314       0.22318101E-01
    -3.25   -1.7853728       0.22506634E-01
    -3.25   -1.7664379       0.22212366E-01
    -3.25   -1.7886279       0.22497875E-01
    -3.25   -1.7620062       0.22080634E-01
    -3.25   -1.7873828       0.22482290E-01
    -3.25   -1.7859189       0.22454609E-01
    -2.75   -2.2855276       0.23695298E-01
    -2.75   -2.2313319       0.23105499E-01
    -2.75   -2.2612633       0.23455569E-01
    -2.75   -2.2680839       0.23615847E-01
    -2.75   -2.2190531       0.23175280E-01
    -2.75   -2.2579733       0.23452112E-01
    -2.75   -2.2967736       0.23805519E-01
    -2.75   -2.2945069       0.23714135E-01
    -2.75   -2.2529859       0.23401836E-01
    -2.75   -2.2846856       0.23646815E-01
    -2.75   -2.2737067       0.23585104E-01
    -2.75   -2.2660651       0.23416133E-01
    -2.75   -2.2519153       0.23412720E-01
    -2.75   -2.2939400       0.23766996E-01
    -2.75   -2.2913351       0.23757774E-01
    -2.75   -2.2365600       0.23159591E-01
    -2.75   -2.2735823       0.23575324E-01
    -2.75   -2.2945865       0.23841052E-01
    -2.75   -2.2574897       0.23391923E-01
    -2.75   -2.2619155       0.23410995E-01
    -2.75   -2.2778248       0.23548355E-01
    -2.75   -2.2569054       0.23393052E-01
    -2.75   -2.2010009       0.22975052E-01
    -2.75   -2.2601891       0.23482587E-01
    -2.75   -2.2638566       0.23417848E-01
    -2.75   -2.2649456       0.23409527E-01
    -2.75   -2.2914290       0.23675279E-01
    -2.75   -2.2719391       0.23642988E-01
    -2.75   -2.2767413       0.23681526E-01
    -2.75   -2.2838041       0.23719011E-01
    -2.75   -2.2481275       0.23270247E-01
    -2.75   -2.2604918       0.23349456E-01
    -2.75   -2.2902549       0.23710485E-01
    -2.75   -2.2841730       0.23753398E-01
    -2.75   -2.2694476       0.23518694E-01
    -2.75   -2.2723635       0.23497067E-01
    -2.75   -2.2852187       0.23702309E-01
    -2.75   -2.2613219       0.23306469E-01
    -2.75   -2.2792404       0.23640037E-01
    -2.75   -2.2807581       0.23673211E-01
    -2.75   -2.2940288       0.23731103E-01
    -2.75   -2.2567262       0.23466554E-01
    -2.75   -2.2102573       0.22861281E-01
    -2.75   -2.2734077       0.23534341E-01
    -2.75   -2.2705294       0.23597948E-01
    -2.75   -2.2782459       0.23537517E-01
    -2.75   -2.2720533       0.23568997E-01
    -2.75   -2.2889633       0.23670894E-01
    -2.75   -2.2477510       0.23308688E-01
    -2.75   -2.2378001       0.23204351E-01
    -2.75   -2.2622275       0.23572452E-01
    -2.75   -2.2615645       0.23500423E-01
    -2.75   -2.2624435       0.23421069E-01
    -2.75   -2.3006176       0.23920984E-01
    -2.75   -2.2596635       0.23492191E-01
    -2.75   -2.2752002       0.23654746E-01
    -2.75   -2.2608375       0.23372907E-01
    -2.75   -2.2749581       0.23528896E-01
    -2.75   -2.2946193       0.23848316E-01
    -2.75   -2.2561486       0.23353080E-01
    -2.75   -2.2643596       0.23525308E-01
    -2.75   -2.2787612       0.23830456E-01
    -2.75   -2.2806003       0.23558427E-01
    -2.75   -2.2414734       0.23267837E-01
    -2.75   -2.2684576       0.23446212E-01
    -2.75   -2.2519842       0.23400125E-01
    -2.75   -2.2289736       0.23061730E-01
    -2.75   -2.2883210       0.23714483E-01
    -2.75   -2.2653212       0.23408149E-01
    -2.75   -2.2758923       0.23636818E-01
