 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50   0.53169574       0.75437583E-02
    82.50   0.53629627       0.76484737E-02
    82.50   0.53521343       0.76366882E-02
    82.50   0.53590345       0.76654332E-02
    82.50   0.53992768       0.77098061E-02
    82.50   0.53725831       0.76696610E-02
    82.50   0.53031581       0.75498524E-02
    82.50   0.51430539       0.72726372E-02
    82.50   0.53247711       0.75728777E-02
    82.50   0.53029410       0.75592350E-02
    82.50   0.53223075       0.75826893E-02
    82.50   0.54356904       0.78099998E-02
    82.50   0.53133218       0.75484542E-02
    82.50   0.53427191       0.76223175E-02
    82.50   0.53213987       0.76021316E-02
    82.50   0.53257823       0.75553433E-02
    82.50   0.53046370       0.75545914E-02
    82.50   0.53826674       0.77041486E-02
    82.50   0.53093396       0.75641338E-02
    82.50   0.53888139       0.76700161E-02
    82.50   0.53625911       0.76262939E-02
    82.50   0.53630367       0.76331076E-02
    82.50   0.53111981       0.75579654E-02
    82.50   0.53375480       0.76228534E-02
    82.50   0.53436275       0.76038576E-02
    82.50   0.53889783       0.76886437E-02
    82.50   0.52449473       0.74396234E-02
    82.50   0.51393846       0.72893984E-02
    82.50   0.53511298       0.76293403E-02
    82.50   0.53333136       0.76186517E-02
    82.50   0.54168314       0.77508591E-02
    82.50   0.53575105       0.76304982E-02
    82.50   0.53805039       0.76772503E-02
    82.50   0.53492588       0.76485046E-02
    82.50   0.52032917       0.73747303E-02
    82.50   0.53247390       0.75835937E-02
    82.50   0.53087696       0.75329808E-02
    82.50   0.53714546       0.76540775E-02
    82.50   0.53911890       0.76935426E-02
    82.50   0.53630955       0.76586445E-02
    82.50   0.53334741       0.75870547E-02
    82.50   0.53060232       0.75651887E-02
    82.50   0.53177543       0.75738862E-02
    82.50   0.54491031       0.78077046E-02
    82.50   0.52653818       0.74936603E-02
    82.50   0.52952493       0.75171224E-02
    82.50   0.53364018       0.75831060E-02
    82.50   0.53784546       0.76601777E-02
    82.50   0.53353585       0.75967423E-02
    82.50   0.53522688       0.76117437E-02
    82.50   0.53117974       0.75600928E-02
    82.50   0.53415395       0.75911520E-02
    82.50   0.53985692       0.77027271E-02
    82.50   0.53596772       0.76625618E-02
    82.50   0.53854282       0.76704802E-02
    82.50   0.53414438       0.76490447E-02
    82.50   0.53073480       0.75439097E-02
    82.50   0.53273815       0.75867179E-02
    82.50   0.53752134       0.76734937E-02
    82.50   0.53921077       0.77072218E-02
    82.50   0.53539324       0.76381967E-02
    82.50   0.53712377       0.76828217E-02
    82.50   0.53876362       0.76912790E-02
    82.50   0.53899415       0.77357975E-02
    82.50   0.53181125       0.75715162E-02
    82.50   0.53814456       0.76850339E-02
    82.50   0.53222997       0.75854495E-02
    82.50   0.53462806       0.76151110E-02
    82.50   0.53853467       0.76721563E-02
    82.50   0.53922975       0.77015305E-02
    82.50   0.53409043       0.76009723E-02
    82.50   0.54027689       0.77144030E-02
    82.50   0.54490976       0.78156788E-02
    82.50   0.53460955       0.75944247E-02
    82.50   0.53290343       0.76365964E-02
    82.50   0.52873121       0.75100235E-02
    82.50   0.53756589       0.76747370E-02
    82.50   0.53208700       0.75748641E-02
    82.50   0.54256486       0.77377218E-02
    82.50   0.53106317       0.75627372E-02
    82.50   0.53677494       0.76640831E-02
    82.50   0.53227970       0.75676878E-02
    82.50   0.53594815       0.76554545E-02
    82.50   0.53395186       0.75981960E-02
    82.50   0.53533823       0.76545310E-02
    87.50   0.40457584       0.67044506E-02
    87.50   0.39640915       0.65506147E-02
    87.50   0.40107257       0.66465525E-02
    87.50   0.40150116       0.66781051E-02
    87.50   0.38831124       0.63732958E-02
    87.50   0.40028402       0.66125221E-02
    87.50   0.40704064       0.67784804E-02
    87.50   0.40482170       0.67122676E-02
    87.50   0.40215114       0.66512725E-02
    87.50   0.40419051       0.66927747E-02
    87.50   0.40604902       0.67223880E-02
    87.50   0.40311627       0.66993645E-02
    87.50   0.40282274       0.66497301E-02
    87.50   0.40653592       0.67446907E-02
    87.50   0.40345328       0.66717396E-02
    87.50   0.40052075       0.65976062E-02
    87.50   0.40390969       0.66865122E-02
    87.50   0.40306844       0.66779672E-02
    87.50   0.40368141       0.67062121E-02
    87.50   0.40689813       0.67455670E-02
    87.50   0.40470886       0.67048175E-02
    87.50   0.39926752       0.65988241E-02
    87.50   0.38667333       0.63452671E-02
    87.50   0.40105997       0.66213327E-02
    87.50   0.39949890       0.66112703E-02
    87.50   0.40035405       0.66223308E-02
    87.50   0.40948954       0.68311880E-02
    87.50   0.39988711       0.65945043E-02
    87.50   0.40231618       0.66657022E-02
    87.50   0.40047450       0.66453586E-02
    87.50   0.40123328       0.66057967E-02
    87.50   0.39940293       0.66017490E-02
    87.50   0.40530714       0.67401260E-02
    87.50   0.39976078       0.66132805E-02
    87.50   0.40595759       0.67052030E-02
    87.50   0.40388461       0.66652505E-02
    87.50   0.40394574       0.66730366E-02
    87.50   0.40002314       0.66089514E-02
    87.50   0.40199544       0.66656000E-02
    87.50   0.40259627       0.66494636E-02
    87.50   0.40560028       0.67217982E-02
    87.50   0.39461810       0.64965325E-02
    87.50   0.38660233       0.63643389E-02
    87.50   0.40291158       0.66705249E-02
    87.50   0.40135035       0.66600996E-02
    87.50   0.40802096       0.67817445E-02
    87.50   0.40348581       0.66701364E-02
    87.50   0.40525488       0.67164039E-02
    87.50   0.40284071       0.66884222E-02
    87.50   0.39135277       0.64391509E-02
    87.50   0.40076024       0.66272645E-02
    87.50   0.39960912       0.65825541E-02
    87.50   0.40470790       0.66949697E-02
    87.50   0.40617946       0.67318032E-02
    87.50   0.40393693       0.66961081E-02
    87.50   0.40139003       0.66276882E-02
    87.50   0.39916582       0.66100682E-02
    87.50   0.40033865       0.66202446E-02
    87.50   0.41078373       0.68346116E-02
    87.50   0.39631880       0.65503003E-02
    87.50   0.39884849       0.65702275E-02
    87.50   0.40174118       0.66263671E-02
    87.50   0.40519779       0.67010174E-02
    87.50   0.40188598       0.66434798E-02
    87.50   0.40263810       0.66489477E-02
    87.50   0.39970852       0.66062900E-02
    87.50   0.40307154       0.66456491E-02
    87.50   0.40688629       0.67403119E-02
    87.50   0.40354762       0.66988046E-02
    87.50   0.40581495       0.67080866E-02
    87.50   0.40236061       0.66912366E-02
    87.50   0.39969045       0.65919562E-02
    87.50   0.40109218       0.66334053E-02
    87.50   0.40443045       0.67033598E-02
    87.50   0.40624685       0.67448325E-02
    87.50   0.40321816       0.66812990E-02
    87.50   0.40426450       0.67187653E-02
    87.50   0.40579536       0.67265145E-02
    87.50   0.40598607       0.67643855E-02
    87.50   0.40015186       0.66150801E-02
    87.50   0.40499939       0.67136871E-02
    87.50   0.40070692       0.66340141E-02
    87.50   0.40241739       0.66534879E-02
    87.50   0.40535966       0.67040299E-02
    87.50   0.40627221       0.67359517E-02
    87.50   0.40225634       0.66466995E-02
    87.50   0.40745560       0.67546880E-02
    87.50   0.41072934       0.68405601E-02
    87.50   0.40259781       0.66380926E-02
    87.50   0.40111323       0.66735199E-02
    87.50   0.39804876       0.65636918E-02
    87.50   0.40507138       0.67144427E-02
    87.50   0.40072574       0.66205235E-02
    87.50   0.40880847       0.67702417E-02
    87.50   0.39963667       0.66059843E-02
    87.50   0.40421142       0.67029679E-02
    87.50   0.40061577       0.66124317E-02
    87.50   0.40358594       0.66932986E-02
    87.50   0.40158825       0.66381020E-02
    87.50   0.40320650       0.66950407E-02
    92.50   0.32470430       0.61478758E-02
    92.50   0.31795908       0.60074720E-02
    92.50   0.32195086       0.60980286E-02
    92.50   0.32229528       0.61293046E-02
    92.50   0.31091379       0.58346317E-02
    92.50   0.32092838       0.60579367E-02
    92.50   0.32675955       0.62229264E-02
    92.50   0.32464865       0.61583147E-02
    92.50   0.32262389       0.61006720E-02
    92.50   0.32439992       0.61395839E-02
    92.50   0.32588359       0.61684143E-02
    92.50   0.32368333       0.61508641E-02
    92.50   0.32313504       0.60968377E-02
    92.50   0.32611813       0.61904743E-02
    92.50   0.32350726       0.61134204E-02
    92.50   0.32126386       0.60463424E-02
    92.50   0.32413767       0.61333393E-02
    92.50   0.32329021       0.61275873E-02
    92.50   0.32425988       0.61552351E-02
    92.50   0.32659675       0.61926795E-02
    92.50   0.32479463       0.61507006E-02
    92.50   0.32021911       0.60494317E-02
    92.50   0.30920335       0.58049237E-02
    92.50   0.32142166       0.60730091E-02
    92.50   0.32045461       0.60645766E-02
    92.50   0.32083055       0.60682722E-02
    92.50   0.32895211       0.62810337E-02
    92.50   0.32045685       0.60427115E-02
    92.50   0.32275466       0.61116983E-02
    92.50   0.32117049       0.60946314E-02
    92.50   0.32154722       0.60525538E-02
    92.50   0.31994148       0.60505471E-02
    92.50   0.32537905       0.61838014E-02
    92.50   0.32056646       0.60637343E-02
    92.50   0.32536577       0.61463928E-02
    92.50   0.32365890       0.61129497E-02
    92.50   0.32361585       0.61191082E-02
    92.50   0.32086544       0.60582941E-02
    92.50   0.32248746       0.61114775E-02
    92.50   0.32273301       0.60955907E-02
    92.50   0.32525429       0.61614306E-02
    92.50   0.31623598       0.59483259E-02
    92.50   0.30977752       0.58216683E-02
    92.50   0.32304153       0.61173438E-02
    92.50   0.32166165       0.61039333E-02
    92.50   0.32726144       0.62237447E-02
    92.50   0.32335186       0.61157076E-02
    92.50   0.32527671       0.61602224E-02
    92.50   0.32315603       0.61390574E-02
    92.50   0.31308802       0.58900444E-02
    92.50   0.32128847       0.60791250E-02
    92.50   0.32040639       0.60283433E-02
    92.50   0.32470064       0.61403816E-02
    92.50   0.32604608       0.61777210E-02
    92.50   0.32417479       0.61432520E-02
    92.50   0.32130637       0.60700423E-02
    92.50   0.31967291       0.60490703E-02
    92.50   0.32077277       0.60635511E-02
    92.50   0.33009177       0.62765615E-02
    92.50   0.31770697       0.60028537E-02
    92.50   0.31934903       0.60211718E-02
    92.50   0.32208838       0.60736313E-02
    92.50   0.32516739       0.61460181E-02
    92.50   0.32213348       0.60926776E-02
    92.50   0.32260844       0.60918807E-02
    92.50   0.32050217       0.60558570E-02
    92.50   0.32339521       0.60977715E-02
    92.50   0.32679327       0.61896708E-02
    92.50   0.32365458       0.61481216E-02
    92.50   0.32581382       0.61520944E-02
    92.50   0.32301134       0.61442240E-02
    92.50   0.32029640       0.60367539E-02
    92.50   0.32167537       0.60803862E-02
    92.50   0.32416437       0.61434982E-02
    92.50   0.32626636       0.61840972E-02
    92.50   0.32324154       0.61257174E-02
    92.50   0.32447439       0.61648184E-02
    92.50   0.32547558       0.61695943E-02
    92.50   0.32618258       0.62105768E-02
    92.50   0.32048701       0.60615331E-02
    92.50   0.32487986       0.61569903E-02
    92.50   0.32147654       0.60766054E-02
    92.50   0.32252890       0.60976970E-02
    92.50   0.32459129       0.61468268E-02
    92.50   0.32619574       0.61824964E-02
    92.50   0.32275094       0.60954241E-02
    92.50   0.32772244       0.62062501E-02
    92.50   0.33016865       0.62870072E-02
    92.50   0.32252589       0.60814455E-02
    92.50   0.32176346       0.61251553E-02
    92.50   0.31897562       0.60105219E-02
    92.50   0.32497159       0.61586401E-02
    92.50   0.32129991       0.60666664E-02
    92.50   0.32781183       0.62070861E-02
    92.50   0.32029391       0.60546003E-02
    92.50   0.32454934       0.61505105E-02
    92.50   0.32076712       0.60533182E-02
    92.50   0.32372156       0.61411434E-02
    92.50   0.32193976       0.60818775E-02
    92.50   0.32376793       0.61417138E-02
    97.50   0.25027098       0.58461418E-02
    97.50   0.24534641       0.57129715E-02
    97.50   0.24826303       0.58019341E-02
    97.50   0.24860770       0.58336450E-02
    97.50   0.23977240       0.55385333E-02
    97.50   0.24738737       0.57605977E-02
    97.50   0.25229061       0.59233742E-02
    97.50   0.25061127       0.58591991E-02
    97.50   0.24898002       0.58047016E-02
    97.50   0.25036121       0.58432325E-02
    97.50   0.25147015       0.58668257E-02
    97.50   0.24980773       0.58548178E-02
    97.50   0.24944275       0.58017363E-02
    97.50   0.25196204       0.58934447E-02
    97.50   0.24948590       0.58114430E-02
    97.50   0.24782044       0.57517325E-02
    97.50   0.25008948       0.58374156E-02
    97.50   0.24961839       0.58306338E-02
    97.50   0.25004946       0.58545934E-02
    97.50   0.25240391       0.58980830E-02
    97.50   0.25053630       0.58560805E-02
    97.50   0.24692396       0.57538041E-02
    97.50   0.23830222       0.55030399E-02
    97.50   0.24836486       0.57778324E-02
    97.50   0.24743515       0.57720825E-02
    97.50   0.24734960       0.57643868E-02
    97.50   0.25428975       0.59802264E-02
    97.50   0.24716596       0.57444043E-02
    97.50   0.24894878       0.58172221E-02
    97.50   0.24773075       0.57920701E-02
    97.50   0.24823922       0.57586244E-02
    97.50   0.24692511       0.57505733E-02
    97.50   0.25092556       0.58817968E-02
    97.50   0.24738001       0.57674352E-02
    97.50   0.25143871       0.58513344E-02
    97.50   0.25000705       0.58163977E-02
    97.50   0.25004814       0.58221274E-02
    97.50   0.24745712       0.57621594E-02
    97.50   0.24875801       0.58168015E-02
    97.50   0.24910419       0.58013284E-02
    97.50   0.25089182       0.58598623E-02
    97.50   0.24372396       0.56541053E-02
    97.50   0.23823159       0.55201527E-02
    97.50   0.24936630       0.58172917E-02
    97.50   0.24801820       0.58019062E-02
    97.50   0.25279314       0.59201818E-02
    97.50   0.24969379       0.58174861E-02
    97.50   0.25082188       0.58608971E-02
    97.50   0.24950450       0.58408248E-02
    97.50   0.24125451       0.55896330E-02
    97.50   0.24798113       0.57804422E-02
    97.50   0.24688072       0.57291870E-02
    97.50   0.25056986       0.58439994E-02
    97.50   0.25173614       0.58809197E-02
    97.50   0.25025709       0.58443605E-02
    97.50   0.24815474       0.57779145E-02
    97.50   0.24622574       0.57425865E-02
    97.50   0.24731399       0.57638716E-02
    97.50   0.25486853       0.59753501E-02
    97.50   0.24505393       0.57081898E-02
    97.50   0.24666052       0.57265352E-02
    97.50   0.24858032       0.57756414E-02
    97.50   0.25091921       0.58516915E-02
    97.50   0.24884760       0.57941041E-02
    97.50   0.24884790       0.57914904E-02
    97.50   0.24715469       0.57593885E-02
    97.50   0.25009952       0.58061385E-02
    97.50   0.25237899       0.58970873E-02
    97.50   0.25001265       0.58528929E-02
    97.50   0.25133022       0.58558140E-02
    97.50   0.24925042       0.58435021E-02
    97.50   0.24696457       0.57369010E-02
    97.50   0.24801577       0.57842705E-02
    97.50   0.24992905       0.58390794E-02
    97.50   0.25154328       0.58827618E-02
    97.50   0.24958948       0.58310740E-02
    97.50   0.25034239       0.58637770E-02
    97.50   0.25126079       0.58694289E-02
    97.50   0.25157392       0.59103033E-02
    97.50   0.24740018       0.57639842E-02
    97.50   0.25072086       0.58567182E-02
    97.50   0.24790051       0.57843394E-02
    97.50   0.24866270       0.57948840E-02
    97.50   0.25083441       0.58466771E-02
    97.50   0.25174172       0.58854561E-02
    97.50   0.24910671       0.58020402E-02
    97.50   0.25301957       0.59155465E-02
    97.50   0.25503037       0.59883585E-02
    97.50   0.24888864       0.57820313E-02
    97.50   0.24840223       0.58280969E-02
    97.50   0.24585179       0.57109464E-02
    97.50   0.25098747       0.58631903E-02
    97.50   0.24788475       0.57715233E-02
    97.50   0.25304442       0.59060123E-02
    97.50   0.24701972       0.57576222E-02
    97.50   0.25032611       0.58521104E-02
    97.50   0.24732848       0.57547277E-02
    97.50   0.24994048       0.58416234E-02
    97.50   0.24811033       0.57821878E-02
    97.50   0.24962648       0.58466459E-02

  ----   l+/neu. eta    ----

    -4.75    19.160837       0.39897170E-01
    -4.75    18.674080       0.38436060E-01
    -4.75    19.082461       0.39767347E-01
    -4.75    19.207763       0.40027988E-01
    -4.75    19.029806       0.39204027E-01
    -4.75    18.864247       0.39313348E-01
    -4.75    19.176932       0.39925910E-01
    -4.75    19.175884       0.39684396E-01
    -4.75    19.255816       0.40132816E-01
    -4.75    19.161434       0.39861561E-01
    -4.75    19.133915       0.39544719E-01
    -4.75    19.001610       0.39554957E-01
    -4.75    19.109734       0.39694165E-01
    -4.75    19.275737       0.39794490E-01
    -4.75    18.974772       0.39526313E-01
    -4.75    18.789798       0.38697017E-01
    -4.75    18.979075       0.39290188E-01
    -4.75    19.463003       0.40355593E-01
    -4.75    18.968099       0.39588050E-01
    -4.75    18.725710       0.38776222E-01
    -4.75    18.764322       0.39083144E-01
    -4.75    18.885405       0.39254676E-01
    -4.75    18.910468       0.39016666E-01
    -4.75    19.283444       0.39732466E-01
    -4.75    19.166304       0.39740231E-01
    -4.75    18.839351       0.38710172E-01
    -4.75    18.865539       0.38923235E-01
    -4.75    19.238931       0.39733871E-01
    -4.75    19.242395       0.40117067E-01
    -4.75    19.266433       0.39889879E-01
    -4.75    19.010808       0.39182643E-01
    -4.75    18.901593       0.39248181E-01
    -4.75    19.135324       0.39855255E-01
    -4.75    19.424371       0.40369279E-01
    -4.75    19.144923       0.40086762E-01
    -4.75    19.243834       0.39655964E-01
    -4.75    19.241013       0.39911097E-01
    -4.75    18.642718       0.38426390E-01
    -4.75    19.192604       0.40063372E-01
    -4.75    19.329413       0.40361653E-01
    -4.75    19.284125       0.40431453E-01
    -4.75    19.165816       0.39833278E-01
    -4.75    18.162855       0.37960596E-01
    -4.75    18.997270       0.39272994E-01
    -4.75    19.259110       0.40358520E-01
    -4.75    19.098192       0.39555716E-01
    -4.75    19.248696       0.39905149E-01
    -4.75    19.089376       0.39700578E-01
    -4.75    18.848542       0.39188686E-01
    -4.75    18.919213       0.39054591E-01
    -4.75    19.122235       0.39605682E-01
    -4.75    19.079874       0.39395155E-01
    -4.75    19.054619       0.39520218E-01
    -4.75    19.508315       0.40513040E-01
    -4.75    19.118192       0.39713038E-01
    -4.75    19.407448       0.41139064E-01
    -4.75    18.943254       0.39536159E-01
    -4.75    18.945991       0.39293399E-01
    -4.75    19.215513       0.40111592E-01
    -4.75    18.996471       0.39342581E-01
    -4.75    19.068060       0.39190228E-01
    -4.75    19.691926       0.41307637E-01
    -4.75    18.799192       0.38666577E-01
    -4.75    19.060920       0.39236169E-01
    -4.75    18.788089       0.38716291E-01
    -4.75    19.136486       0.39709045E-01
    -4.75    18.923872       0.38899455E-01
    -4.75    19.352945       0.40189182E-01
    -4.75    19.025827       0.39484806E-01
    -4.75    19.221001       0.40193250E-01
    -4.75    18.989131       0.39564050E-01
    -4.75    19.183554       0.39813286E-01
    -4.75    19.203590       0.39865441E-01
    -4.75    19.279111       0.40221898E-01
    -4.75    19.241805       0.40807612E-01
    -4.75    19.108153       0.39742320E-01
    -4.75    19.041211       0.39684380E-01
    -4.75    19.038162       0.39470215E-01
    -4.75    18.885012       0.39736815E-01
    -4.75    19.121357       0.39632952E-01
    -4.75    19.749496       0.41025459E-01
    -4.75    19.072810       0.40692737E-01
    -4.75    19.520346       0.40549405E-01
    -4.75    19.150574       0.39403031E-01
    -4.75    18.745064       0.39045669E-01
    -4.75    19.064394       0.39917317E-01
    -4.75    19.278542       0.40088275E-01
    -4.75    19.325858       0.40456349E-01
    -4.75    19.224295       0.39772485E-01
    -4.75    19.161142       0.39862472E-01
    -4.75    18.716057       0.38698741E-01
    -4.75    19.000128       0.39301162E-01
    -4.75    18.957612       0.39742721E-01
    -4.75    19.123426       0.39789244E-01
    -4.75    19.245119       0.39967723E-01
    -4.75    19.014216       0.39453873E-01
    -4.75    19.278253       0.39983177E-01
    -4.75    18.909821       0.39137132E-01
    -4.75    19.180677       0.40031292E-01
    -4.75    19.197138       0.40370063E-01
    -4.25    33.098317       0.50543949E-01
    -4.25    32.232429       0.48932027E-01
    -4.25    32.894207       0.50318079E-01
    -4.25    33.029698       0.50517292E-01
    -4.25    32.673755       0.49486995E-01
    -4.25    32.638563       0.49883475E-01
    -4.25    33.099841       0.50654960E-01
    -4.25    33.020772       0.50350256E-01
    -4.25    33.109376       0.50702618E-01
    -4.25    33.040939       0.50452913E-01
    -4.25    33.006482       0.50195803E-01
    -4.25    32.759078       0.50101324E-01
    -4.25    32.857890       0.50141355E-01
    -4.25    33.153938       0.50477890E-01
    -4.25    32.861981       0.50303947E-01
    -4.25    32.405972       0.49185722E-01
    -4.25    32.823238       0.49905654E-01
    -4.25    33.445959       0.50981881E-01
    -4.25    32.730170       0.50144540E-01
    -4.25    32.386198       0.49473794E-01
    -4.25    32.526910       0.49716576E-01
    -4.25    32.642076       0.49799253E-01
    -4.25    32.518426       0.49326314E-01
    -4.25    33.158186       0.50310574E-01
    -4.25    32.960375       0.50179624E-01
    -4.25    32.555776       0.49288476E-01
    -4.25    32.646987       0.49633972E-01
    -4.25    33.176933       0.50348960E-01
    -4.25    33.170639       0.50733959E-01
    -4.25    33.169796       0.50497781E-01
    -4.25    32.779557       0.49710507E-01
    -4.25    32.620872       0.49858942E-01
    -4.25    33.019255       0.50541484E-01
    -4.25    33.448723       0.50938695E-01
    -4.25    32.920470       0.50698332E-01
    -4.25    33.110168       0.50270498E-01
    -4.25    33.114846       0.50572232E-01
    -4.25    32.268254       0.49009213E-01
    -4.25    33.147304       0.50644191E-01
    -4.25    33.360938       0.50890860E-01
    -4.25    33.123574       0.50942157E-01
    -4.25    33.016928       0.50309151E-01
    -4.25    31.645845       0.48245082E-01
    -4.25    32.783503       0.49930041E-01
    -4.25    33.156519       0.50945760E-01
    -4.25    32.905281       0.50269052E-01
    -4.25    33.120314       0.50515526E-01
    -4.25    32.954199       0.50408028E-01
    -4.25    32.540552       0.49785184E-01
    -4.25    32.536235       0.49420304E-01
    -4.25    32.967439       0.50172446E-01
    -4.25    32.895677       0.49918925E-01
    -4.25    32.876073       0.50133186E-01
    -4.25    33.585354       0.51170573E-01
    -4.25    32.973693       0.50355186E-01
    -4.25    33.250738       0.51404743E-01
    -4.25    32.652246       0.50079643E-01
    -4.25    32.737628       0.49869316E-01
    -4.25    33.164517       0.50832791E-01
    -4.25    32.679095       0.49805818E-01
    -4.25    32.946031       0.49857278E-01
    -4.25    33.729644       0.51794495E-01
    -4.25    32.569735       0.49411283E-01
    -4.25    32.742175       0.49666120E-01
    -4.25    32.418654       0.49346665E-01
    -4.25    32.916288       0.50147156E-01
    -4.25    32.628794       0.49480527E-01
    -4.25    33.325554       0.50841851E-01
    -4.25    32.719405       0.50035877E-01
    -4.25    33.192189       0.50778085E-01
    -4.25    32.721624       0.50093748E-01
    -4.25    33.085755       0.50401787E-01
    -4.25    33.095789       0.50457941E-01
    -4.25    33.274607       0.50857752E-01
    -4.25    33.216622       0.51352647E-01
    -4.25    32.861865       0.50346923E-01
    -4.25    32.878805       0.50241132E-01
    -4.25    32.829476       0.50201608E-01
    -4.25    32.679624       0.50335029E-01
    -4.25    32.827563       0.50108232E-01
    -4.25    33.966281       0.51764587E-01
    -4.25    32.750356       0.50780710E-01
    -4.25    33.628081       0.51233226E-01
    -4.25    32.970921       0.50152000E-01
    -4.25    32.473834       0.49633187E-01
    -4.25    32.780044       0.50317214E-01
    -4.25    33.222685       0.50622279E-01
    -4.25    33.347206       0.51142600E-01
    -4.25    33.155551       0.50442761E-01
    -4.25    32.997926       0.50461522E-01
    -4.25    32.315134       0.49184970E-01
    -4.25    32.734083       0.49882166E-01
    -4.25    32.744946       0.50255069E-01
    -4.25    32.952871       0.50482588E-01
    -4.25    33.131549       0.50541022E-01
    -4.25    32.819890       0.49969393E-01
    -4.25    33.229512       0.50657585E-01
    -4.25    32.607920       0.49695808E-01
    -4.25    33.025319       0.50555229E-01
    -4.25    33.090421       0.50841412E-01
    -3.75    51.558877       0.62451546E-01
    -3.75    50.158482       0.60608289E-01
    -3.75    51.125121       0.62061495E-01
    -3.75    51.308073       0.62291413E-01
    -3.75    50.716708       0.60955576E-01
    -3.75    50.883555       0.61709810E-01
    -3.75    51.503216       0.62603214E-01
    -3.75    51.342549       0.62249472E-01
    -3.75    51.322501       0.62439839E-01
    -3.75    51.398344       0.62297258E-01
    -3.75    51.379969       0.62084085E-01
    -3.75    50.953187       0.61901008E-01
    -3.75    51.062958       0.61903756E-01
    -3.75    51.510156       0.62339537E-01
    -3.75    51.306518       0.62331178E-01
    -3.75    50.516273       0.60915387E-01
    -3.75    51.099414       0.61748940E-01
    -3.75    51.902581       0.62787764E-01
    -3.75    50.939991       0.61962105E-01
    -3.75    50.537416       0.61356406E-01
    -3.75    50.784142       0.61627024E-01
    -3.75    50.872432       0.61593032E-01
    -3.75    50.445432       0.60761929E-01
    -3.75    51.353853       0.61989036E-01
    -3.75    51.087277       0.61843827E-01
    -3.75    50.774058       0.61101714E-01
    -3.75    50.949128       0.61584185E-01
    -3.75    51.537477       0.62158283E-01
    -3.75    51.545150       0.62598378E-01
    -3.75    51.486947       0.62291087E-01
    -3.75    50.904573       0.61411301E-01
    -3.75    50.730671       0.61643245E-01
    -3.75    51.421850       0.62487120E-01
    -3.75    51.875215       0.62706970E-01
    -3.75    51.167459       0.62478015E-01
    -3.75    51.337313       0.62066753E-01
    -3.75    51.469762       0.62374745E-01
    -3.75    50.357272       0.60800947E-01
    -3.75    51.484567       0.62402175E-01
    -3.75    51.717623       0.62597613E-01
    -3.75    51.533329       0.62739592E-01
    -3.75    51.287127       0.62047490E-01
    -3.75    49.518205       0.59805458E-01
    -3.75    51.048875       0.61779616E-01
    -3.75    51.495681       0.62782273E-01
    -3.75    51.147435       0.62128053E-01
    -3.75    51.397792       0.62309498E-01
    -3.75    51.331264       0.62368708E-01
    -3.75    50.620034       0.61561060E-01
    -3.75    50.586706       0.61015782E-01
    -3.75    51.207376       0.61916670E-01
    -3.75    51.159723       0.61676794E-01
    -3.75    51.117802       0.61940167E-01
    -3.75    52.110688       0.63056172E-01
    -3.75    51.261199       0.62208031E-01
    -3.75    51.634494       0.62857096E-01
    -3.75    50.860322       0.61926479E-01
    -3.75    51.018973       0.61690623E-01
    -3.75    51.605982       0.62812195E-01
    -3.75    50.802518       0.61489355E-01
    -3.75    51.150005       0.61547638E-01
    -3.75    52.246182       0.63492423E-01
    -3.75    50.866941       0.61333137E-01
    -3.75    50.802847       0.61323643E-01
    -3.75    50.597748       0.61202845E-01
    -3.75    51.121805       0.61859159E-01
    -3.75    50.569029       0.61067058E-01
    -3.75    51.715427       0.62668556E-01
    -3.75    50.831890       0.61803579E-01
    -3.75    51.593924       0.62607382E-01
    -3.75    50.832820       0.61854714E-01
    -3.75    51.298037       0.62162280E-01
    -3.75    51.427397       0.62243830E-01
    -3.75    51.755936       0.62786584E-01
    -3.75    51.623902       0.63232697E-01
    -3.75    51.081913       0.62189791E-01
    -3.75    51.175454       0.62070438E-01
    -3.75    51.112165       0.62134200E-01
    -3.75    50.934989       0.62238257E-01
    -3.75    50.965765       0.61816242E-01
    -3.75    52.650321       0.63780218E-01
    -3.75    51.017672       0.62227351E-01
    -3.75    52.147714       0.63098071E-01
    -3.75    51.259384       0.62041956E-01
    -3.75    50.724831       0.61517793E-01
    -3.75    51.005287       0.62011549E-01
    -3.75    51.573656       0.62405396E-01
    -3.75    51.775059       0.63046827E-01
    -3.75    51.502707       0.62270733E-01
    -3.75    51.190357       0.62224013E-01
    -3.75    50.338309       0.60878900E-01
    -3.75    50.838890       0.61650042E-01
    -3.75    51.005109       0.62048976E-01
    -3.75    51.354547       0.62425444E-01
    -3.75    51.461393       0.62330054E-01
    -3.75    51.130236       0.61808688E-01
    -3.75    51.660215       0.62538013E-01
    -3.75    50.775106       0.61519129E-01
    -3.75    51.477550       0.62394527E-01
    -3.75    51.400607       0.62579913E-01
    -3.25    72.482037       0.73834967E-01
    -3.25    70.478781       0.71834159E-01
    -3.25    71.668331       0.73265853E-01
    -3.25    71.971956       0.73545117E-01
    -3.25    71.009273       0.71952781E-01
    -3.25    71.608452       0.73094179E-01
    -3.25    72.344095       0.74069401E-01
    -3.25    72.084331       0.73648115E-01
    -3.25    71.831369       0.73698405E-01
    -3.25    72.132799       0.73625938E-01
    -3.25    72.223964       0.73492383E-01
    -3.25    71.550604       0.73191540E-01
