 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12   0.80602518E-03   0.24156713E-04
     0.12   0.74257706E-03   0.22913283E-04
     0.12   0.74876921E-03   0.23106653E-04
     0.12   0.78144091E-03   0.23855986E-04
     0.12   0.78870282E-03   0.23606545E-04
     0.12   0.83107131E-03   0.25104608E-04
     0.12   0.78852427E-03   0.23913228E-04
     0.12   0.79414859E-03   0.24339055E-04
     0.12   0.78330746E-03   0.24273883E-04
     0.12   0.81053686E-03   0.24385689E-04
     0.12   0.82876302E-03   0.24938119E-04
     0.12   0.82380937E-03   0.24682804E-04
     0.12   0.81156908E-03   0.24522787E-04
     0.12   0.80153408E-03   0.24373573E-04
     0.12   0.83302484E-03   0.24920451E-04
     0.12   0.81981718E-03   0.24546288E-04
     0.12   0.73994734E-03   0.22760956E-04
     0.12   0.63864640E-03   0.20283530E-04
     0.12   0.81244196E-03   0.24534008E-04
     0.12   0.77175704E-03   0.23609764E-04
     0.12   0.83504940E-03   0.24762786E-04
     0.12   0.77904191E-03   0.23675999E-04
     0.12   0.76347145E-03   0.23680518E-04
     0.12   0.78787092E-03   0.23772581E-04
     0.12   0.76610990E-03   0.23074045E-04
     0.12   0.77826219E-03   0.23491972E-04
     0.12   0.71894456E-03   0.22239840E-04
     0.12   0.81785131E-03   0.24846663E-04
     0.12   0.79363695E-03   0.24239811E-04
     0.12   0.71053874E-03   0.21954389E-04
     0.12   0.84640879E-03   0.25122834E-04
     0.12   0.70432862E-03   0.22020999E-04
     0.12   0.80264438E-03   0.24631718E-04
     0.12   0.77076972E-03   0.23754753E-04
     0.12   0.76145584E-03   0.22944112E-04
     0.12   0.83472563E-03   0.24916534E-04
     0.12   0.80650043E-03   0.24316372E-04
     0.12   0.82073524E-03   0.25282974E-04
     0.12   0.75536571E-03   0.22883803E-04
     0.12   0.78339381E-03   0.23609917E-04
     0.12   0.79354119E-03   0.24189489E-04
     0.12   0.85559752E-03   0.25543269E-04
     0.12   0.79671773E-03   0.24437306E-04
     0.12   0.77681860E-03   0.23490174E-04
     0.12   0.76405387E-03   0.24098684E-04
     0.12   0.79791256E-03   0.24144187E-04
     0.12   0.74457588E-03   0.22753672E-04
     0.12   0.75214044E-03   0.23419006E-04
     0.12   0.72401424E-03   0.22573948E-04
     0.12   0.75967918E-03   0.24167238E-04
     0.12   0.80446482E-03   0.24248687E-04
     0.12   0.78926297E-03   0.24262086E-04
     0.12   0.81689357E-03   0.24459720E-04
     0.12   0.69580878E-03   0.22493241E-04
     0.12   0.78784533E-03   0.23478011E-04
     0.12   0.72906838E-03   0.22456356E-04
     0.12   0.78736738E-03   0.24329921E-04
     0.12   0.77541983E-03   0.23591676E-04
     0.12   0.81398977E-03   0.24241962E-04
     0.12   0.77380092E-03   0.23872587E-04
     0.12   0.80766892E-03   0.24515837E-04
     0.12   0.77720525E-03   0.24223932E-04
     0.12   0.75186442E-03   0.23715686E-04
     0.12   0.78935341E-03   0.23986077E-04
     0.12   0.73657965E-03   0.22722105E-04
     0.12   0.72964100E-03   0.22780753E-04
     0.12   0.79109663E-03   0.24486756E-04
     0.12   0.76192381E-03   0.23490945E-04
     0.12   0.83247691E-03   0.25085673E-04
     0.12   0.75954374E-03   0.23167921E-04
     0.12   0.77996882E-03   0.24202380E-04
     0.12   0.77479712E-03   0.23850438E-04
     0.12   0.77832844E-03   0.23705305E-04
     0.12   0.78728803E-03   0.23840463E-04
     0.12   0.70115989E-03   0.22842312E-04
     0.38   0.96039900E-02   0.11080874E-03
     0.38   0.89719495E-02   0.10316642E-03
     0.38   0.93172458E-02   0.10735564E-03
     0.38   0.94663556E-02   0.10891620E-03
     0.38   0.88469839E-02   0.10137611E-03
     0.38   0.92930039E-02   0.10743276E-03
     0.38   0.94861704E-02   0.10920774E-03
     0.38   0.92895071E-02   0.10676964E-03
     0.38   0.95041400E-02   0.10956466E-03
     0.38   0.97249368E-02   0.11199012E-03
     0.38   0.96806968E-02   0.11118306E-03
     0.38   0.96277291E-02   0.11067075E-03
     0.38   0.95603056E-02   0.11024182E-03
     0.38   0.97442231E-02   0.11193455E-03
     0.38   0.92776551E-02   0.10737088E-03
     0.38   0.96691371E-02   0.11133801E-03
     0.38   0.94805984E-02   0.10912919E-03
     0.38   0.95951970E-02   0.11004297E-03
     0.38   0.93912317E-02   0.10835808E-03
     0.38   0.97928430E-02   0.11273070E-03
     0.38   0.96012503E-02   0.11115004E-03
     0.38   0.93611536E-02   0.10801550E-03
     0.38   0.83178724E-02   0.95661643E-04
     0.38   0.95710721E-02   0.10968791E-03
     0.38   0.95134847E-02   0.10913513E-03
     0.38   0.93455010E-02   0.10719018E-03
     0.38   0.92746492E-02   0.10650386E-03
     0.38   0.92203260E-02   0.10636629E-03
     0.38   0.95839965E-02   0.11041389E-03
     0.38   0.94128687E-02   0.10795197E-03
     0.38   0.96737982E-02   0.11125349E-03
     0.38   0.91400778E-02   0.10482620E-03
     0.38   0.96267371E-02   0.11063864E-03
     0.38   0.94131892E-02   0.10840982E-03
     0.38   0.95240605E-02   0.10969781E-03
     0.38   0.96654928E-02   0.11101979E-03
     0.38   0.96281633E-02   0.11070385E-03
     0.38   0.97380762E-02   0.11208390E-03
     0.38   0.96454943E-02   0.11082393E-03
     0.38   0.97111606E-02   0.11154108E-03
     0.38   0.96173974E-02   0.11040533E-03
     0.38   0.91080535E-02   0.10513239E-03
     0.38   0.83756990E-02   0.96652274E-04
     0.38   0.95609939E-02   0.10988168E-03
     0.38   0.91974095E-02   0.10593055E-03
     0.38   0.96858933E-02   0.11086498E-03
     0.38   0.93892213E-02   0.10807278E-03
     0.38   0.95330332E-02   0.10981591E-03
     0.38   0.94074722E-02   0.10801020E-03
     0.38   0.90158472E-02   0.10359188E-03
     0.38   0.92928530E-02   0.10677697E-03
     0.38   0.92108667E-02   0.10625718E-03
     0.38   0.97037683E-02   0.11153956E-03
     0.38   0.97678409E-02   0.11253280E-03
     0.38   0.90166778E-02   0.10386436E-03
     0.38   0.95767878E-02   0.10990430E-03
     0.38   0.89406543E-02   0.10282803E-03
     0.38   0.95667066E-02   0.11007643E-03
     0.38   0.96928982E-02   0.11168512E-03
     0.38   0.93047162E-02   0.10696035E-03
     0.38   0.96573424E-02   0.11077722E-03
     0.38   0.95304352E-02   0.10984938E-03
     0.38   0.10009409E-01   0.11544802E-03
     0.38   0.92813379E-02   0.10649378E-03
     0.38   0.93946709E-02   0.10793979E-03
     0.38   0.94660660E-02   0.10896190E-03
     0.38   0.98609267E-02   0.11300613E-03
     0.38   0.98287548E-02   0.11336477E-03
     0.38   0.93883098E-02   0.10790221E-03
     0.38   0.95993034E-02   0.11109032E-03
     0.38   0.95222070E-02   0.10938064E-03
     0.38   0.91377420E-02   0.10511878E-03
     0.38   0.95142381E-02   0.11011159E-03
     0.38   0.91867394E-02   0.10600532E-03
     0.38   0.96174593E-02   0.11125465E-03
     0.38   0.96132542E-02   0.11046967E-03
     0.38   0.96053738E-02   0.11043805E-03
     0.38   0.96018070E-02   0.11007145E-03
     0.38   0.91049270E-02   0.10526866E-03
     0.38   0.92926719E-02   0.10660465E-03
     0.38   0.91230654E-02   0.10500827E-03
     0.38   0.96900451E-02   0.11177204E-03
     0.38   0.92761795E-02   0.10657195E-03
     0.38   0.94872438E-02   0.10877549E-03
     0.38   0.95404392E-02   0.10995566E-03
     0.38   0.96822670E-02   0.11172510E-03
     0.38   0.99174844E-02   0.11448539E-03
     0.38   0.95865594E-02   0.11056862E-03
     0.38   0.94604756E-02   0.10883070E-03
     0.38   0.91819459E-02   0.10576495E-03
     0.38   0.91831903E-02   0.10608220E-03
     0.38   0.96146375E-02   0.11066490E-03
     0.38   0.94391270E-02   0.10895144E-03
     0.38   0.97865624E-02   0.11249798E-03
     0.38   0.92494291E-02   0.10664441E-03
     0.38   0.95700245E-02   0.11009746E-03
     0.38   0.94390741E-02   0.10887884E-03
     0.38   0.93979698E-02   0.10802537E-03
     0.38   0.94667408E-02   0.10897705E-03
     0.38   0.94066343E-02   0.10918067E-03
     0.62   0.23090134E-01   0.18885459E-03
     0.62   0.21826059E-01   0.17824871E-03
     0.62   0.22712819E-01   0.18568063E-03
     0.62   0.22915248E-01   0.18733831E-03
     0.62   0.21569840E-01   0.17600160E-03
     0.62   0.22468296E-01   0.18404697E-03
     0.62   0.23201419E-01   0.18966892E-03
     0.62   0.22578814E-01   0.18448407E-03
     0.62   0.22808584E-01   0.18668334E-03
     0.62   0.23367740E-01   0.19116471E-03
     0.62   0.23354144E-01   0.19083256E-03
     0.62   0.23192344E-01   0.18953057E-03
     0.62   0.23090698E-01   0.18891689E-03
     0.62   0.23533134E-01   0.19228088E-03
     0.62   0.22579542E-01   0.18500581E-03
     0.62   0.23188556E-01   0.18973586E-03
     0.62   0.22970622E-01   0.18776540E-03
     0.62   0.23085341E-01   0.18856316E-03
     0.62   0.22880447E-01   0.18711408E-03
     0.62   0.23532192E-01   0.19253927E-03
     0.62   0.23129840E-01   0.18943387E-03
     0.62   0.22578387E-01   0.18473812E-03
     0.62   0.20542587E-01   0.16774167E-03
     0.62   0.22902158E-01   0.18706114E-03
     0.62   0.22861631E-01   0.18674427E-03
     0.62   0.22433205E-01   0.18316572E-03
     0.62   0.22932641E-01   0.18717941E-03
     0.62   0.22402320E-01   0.18339691E-03
     0.62   0.23074367E-01   0.18881680E-03
     0.62   0.22827246E-01   0.18649736E-03
     0.62   0.23004072E-01   0.18821442E-03
     0.62   0.22048977E-01   0.18006912E-03
     0.62   0.23232797E-01   0.18974862E-03
     0.62   0.22682040E-01   0.18552666E-03
     0.62   0.22896938E-01   0.18742285E-03
     0.62   0.23059416E-01   0.18836875E-03
     0.62   0.23055567E-01   0.18859904E-03
     0.62   0.23237473E-01   0.19012115E-03
     0.62   0.23147975E-01   0.18914265E-03
     0.62   0.23168603E-01   0.18946554E-03
     0.62   0.23069053E-01   0.18836495E-03
     0.62   0.21981072E-01   0.17997591E-03
     0.62   0.20820701E-01   0.17016951E-03
     0.62   0.22957913E-01   0.18769191E-03
     0.62   0.22192851E-01   0.18154154E-03
     0.62   0.23359120E-01   0.19060209E-03
     0.62   0.22639218E-01   0.18512915E-03
     0.62   0.23069889E-01   0.18864270E-03
     0.62   0.22745222E-01   0.18576241E-03
     0.62   0.21634017E-01   0.17679151E-03
     0.62   0.22531350E-01   0.18412147E-03
     0.62   0.22486112E-01   0.18394691E-03
     0.62   0.23224582E-01   0.18979782E-03
     0.62   0.23576496E-01   0.19289996E-03
     0.62   0.22239920E-01   0.18180866E-03
     0.62   0.22849193E-01   0.18668382E-03
     0.62   0.21811514E-01   0.17812966E-03
     0.62   0.22829080E-01   0.18670492E-03
     0.62   0.23606946E-01   0.19310701E-03
     0.62   0.22514659E-01   0.18406316E-03
     0.62   0.23000242E-01   0.18799778E-03
     0.62   0.22928165E-01   0.18772683E-03
     0.62   0.23836386E-01   0.19518682E-03
     0.62   0.22587945E-01   0.18426548E-03
     0.62   0.22649434E-01   0.18507091E-03
     0.62   0.22680067E-01   0.18541825E-03
     0.62   0.23491307E-01   0.19190381E-03
     0.62   0.23737564E-01   0.19433794E-03
     0.62   0.22719185E-01   0.18559239E-03
     0.62   0.23208476E-01   0.19014997E-03
     0.62   0.22962399E-01   0.18760223E-03
     0.62   0.22186903E-01   0.18131015E-03
     0.62   0.22966940E-01   0.18831564E-03
     0.62   0.22428453E-01   0.18334628E-03
     0.62   0.23186344E-01   0.18994293E-03
     0.62   0.23045254E-01   0.18841338E-03
     0.62   0.23192190E-01   0.18955264E-03
     0.62   0.23030654E-01   0.18795403E-03
     0.62   0.22447641E-01   0.18361333E-03
     0.62   0.22385879E-01   0.18281812E-03
     0.62   0.22409180E-01   0.18310943E-03
     0.62   0.23291321E-01   0.19065278E-03
     0.62   0.22456028E-01   0.18349282E-03
     0.62   0.22798721E-01   0.18612965E-03
     0.62   0.23108675E-01   0.18903266E-03
     0.62   0.23140778E-01   0.18958167E-03
     0.62   0.24010077E-01   0.19653848E-03
     0.62   0.23501082E-01   0.19222938E-03
     0.62   0.22750297E-01   0.18605571E-03
     0.62   0.22421511E-01   0.18328655E-03
     0.62   0.22217609E-01   0.18187078E-03
     0.62   0.23136719E-01   0.18915766E-03
     0.62   0.22731600E-01   0.18614975E-03
     0.62   0.23434325E-01   0.19157904E-03
     0.62   0.22372825E-01   0.18306319E-03
     0.62   0.23176920E-01   0.18938219E-03
     0.62   0.22592181E-01   0.18489777E-03
     0.62   0.22766056E-01   0.18599503E-03
     0.62   0.22754333E-01   0.18609538E-03
     0.62   0.23000303E-01   0.18847333E-03
     0.88   0.31012357E-01   0.23963806E-03
     0.88   0.29561821E-01   0.22828286E-03
     0.88   0.30634755E-01   0.23676492E-03
     0.88   0.30845748E-01   0.23840925E-03
     0.88   0.29166304E-01   0.22525748E-03
     0.88   0.30222599E-01   0.23390675E-03
     0.88   0.31289400E-01   0.24183479E-03
     0.88   0.30516117E-01   0.23584085E-03
     0.88   0.30620009E-01   0.23684068E-03
     0.88   0.31321384E-01   0.24212951E-03
     0.88   0.31388153E-01   0.24251329E-03
     0.88   0.31134621E-01   0.24052028E-03
     0.88   0.31015813E-01   0.23985192E-03
     0.88   0.31581595E-01   0.24398735E-03
     0.88   0.30464446E-01   0.23584201E-03
     0.88   0.31020749E-01   0.23994594E-03
     0.88   0.30939070E-01   0.23907673E-03
     0.88   0.31030965E-01   0.23968570E-03
     0.88   0.30846331E-01   0.23841959E-03
     0.88   0.31552761E-01   0.24398744E-03
     0.88   0.31051697E-01   0.24021469E-03
     0.88   0.30382409E-01   0.23493315E-03
     0.88   0.28053464E-01   0.21678192E-03
     0.88   0.30733827E-01   0.23739572E-03
     0.88   0.30701809E-01   0.23713466E-03
     0.88   0.30229198E-01   0.23345722E-03
     0.88   0.31158658E-01   0.24052632E-03
     0.88   0.30242603E-01   0.23404400E-03
     0.88   0.30956217E-01   0.23944463E-03
     0.88   0.30757778E-01   0.23770614E-03
     0.88   0.30779090E-01   0.23800317E-03
     0.88   0.29761773E-01   0.22986774E-03
     0.88   0.31226593E-01   0.24109802E-03
     0.88   0.30510876E-01   0.23586063E-03
     0.88   0.30762902E-01   0.23796175E-03
     0.88   0.30917503E-01   0.23881948E-03
     0.88   0.30935950E-01   0.23923032E-03
     0.88   0.31062389E-01   0.24022212E-03
     0.88   0.31043599E-01   0.23985072E-03
     0.88   0.31021544E-01   0.23982593E-03
     0.88   0.30984806E-01   0.23925338E-03
     0.88   0.29611976E-01   0.22917388E-03
     0.88   0.28373300E-01   0.21931928E-03
     0.88   0.30836288E-01   0.23833324E-03
     0.88   0.29924553E-01   0.23138445E-03
     0.88   0.31416591E-01   0.24248499E-03
     0.88   0.30489675E-01   0.23573641E-03
     0.88   0.31018741E-01   0.23975911E-03
     0.88   0.30648560E-01   0.23672836E-03
     0.88   0.29149039E-01   0.22527597E-03
     0.88   0.30420207E-01   0.23510949E-03
     0.88   0.30348981E-01   0.23474316E-03
     0.88   0.31123935E-01   0.24045919E-03
     0.88   0.31622775E-01   0.24453513E-03
     0.88   0.30188131E-01   0.23332062E-03
     0.88   0.30653398E-01   0.23686458E-03
     0.88   0.29504170E-01   0.22789655E-03
     0.88   0.30577014E-01   0.23635625E-03
     0.88   0.31779466E-01   0.24571506E-03
     0.88   0.30289397E-01   0.23421553E-03
     0.88   0.30767166E-01   0.23782783E-03
     0.88   0.30802133E-01   0.23839090E-03
     0.88   0.31791470E-01   0.24594239E-03
     0.88   0.30490630E-01   0.23531812E-03
     0.88   0.30483771E-01   0.23555650E-03
     0.88   0.30454704E-01   0.23536552E-03
     0.88   0.31375475E-01   0.24235838E-03
     0.88   0.31831902E-01   0.24625766E-03
     0.88   0.30616226E-01   0.23648120E-03
     0.88   0.31195202E-01   0.24143426E-03
     0.88   0.30879174E-01   0.23855107E-03
     0.88   0.29955894E-01   0.23149805E-03
     0.88   0.30812084E-01   0.23865566E-03
     0.88   0.30346604E-01   0.23453353E-03
     0.88   0.31114221E-01   0.24074334E-03
     0.88   0.30854686E-01   0.23848342E-03
     0.88   0.31189706E-01   0.24102279E-03
     0.88   0.30919913E-01   0.23863125E-03
     0.88   0.30451387E-01   0.23538557E-03
     0.88   0.30142112E-01   0.23285190E-03
     0.88   0.30393240E-01   0.23486898E-03
     0.88   0.31175070E-01   0.24110317E-03
     0.88   0.30301845E-01   0.23414485E-03
     0.88   0.30670698E-01   0.23682875E-03
     0.88   0.31103324E-01   0.24046876E-03
     0.88   0.30979694E-01   0.23978635E-03
     0.88   0.32178818E-01   0.24889131E-03
     0.88   0.31724858E-01   0.24524323E-03
     0.88   0.30579840E-01   0.23642893E-03
     0.88   0.30315633E-01   0.23428896E-03
     0.88   0.29930941E-01   0.23154106E-03
     0.88   0.31045381E-01   0.23986805E-03
     0.88   0.30518231E-01   0.23616262E-03
     0.88   0.31392307E-01   0.24255659E-03
     0.88   0.30173586E-01   0.23340342E-03
     0.88   0.31202435E-01   0.24101955E-03
     0.88   0.30295697E-01   0.23429819E-03
     0.88   0.30703612E-01   0.23719274E-03
     0.88   0.30581893E-01   0.23645958E-03
     0.88   0.30985622E-01   0.23977789E-03
     1.12   0.27738162E-01   0.28695297E-03
     1.12   0.26524315E-01   0.27518139E-03
     1.12   0.27429495E-01   0.28389796E-03
     1.12   0.27602574E-01   0.28561282E-03
     1.12   0.26136780E-01   0.27103008E-03
     1.12   0.27039154E-01   0.28032863E-03
     1.12   0.28009728E-01   0.28968012E-03
     1.12   0.27352018E-01   0.28358939E-03
     1.12   0.27381060E-01   0.28346758E-03
     1.12   0.27985176E-01   0.28915520E-03
     1.12   0.28071061E-01   0.29016590E-03
     1.12   0.27837416E-01   0.28758845E-03
     1.12   0.27722705E-01   0.28674812E-03
     1.12   0.28221122E-01   0.29138782E-03
     1.12   0.27280915E-01   0.28299712E-03
     1.12   0.27691279E-01   0.28618910E-03
     1.12   0.27694369E-01   0.28658183E-03
     1.12   0.27755887E-01   0.28694562E-03
     1.12   0.27615068E-01   0.28572970E-03
     1.12   0.28195319E-01   0.29132203E-03
     1.12   0.27766458E-01   0.28734014E-03
     1.12   0.27190165E-01   0.28162491E-03
     1.12   0.25242779E-01   0.26310567E-03
     1.12   0.27477289E-01   0.28406853E-03
     1.12   0.27453303E-01   0.28369874E-03
     1.12   0.27076896E-01   0.28069194E-03
     1.12   0.27982286E-01   0.28976074E-03
     1.12   0.27092256E-01   0.28108438E-03
     1.12   0.27661753E-01   0.28610592E-03
     1.12   0.27525046E-01   0.28485298E-03
     1.12   0.27492430E-01   0.28441056E-03
     1.12   0.26675654E-01   0.27664773E-03
     1.12   0.27929517E-01   0.28856674E-03
     1.12   0.27300181E-01   0.28258512E-03
     1.12   0.27511271E-01   0.28485496E-03
     1.12   0.27633795E-01   0.28567632E-03
     1.12   0.27655961E-01   0.28619631E-03
     1.12   0.27720187E-01   0.28639197E-03
     1.12   0.27744484E-01   0.28673844E-03
     1.12   0.27708792E-01   0.28649030E-03
     1.12   0.27708171E-01   0.28656991E-03
     1.12   0.26510691E-01   0.27515307E-03
     1.12   0.25500483E-01   0.26540883E-03
     1.12   0.27576503E-01   0.28532423E-03
     1.12   0.26810868E-01   0.27817381E-03
     1.12   0.28103853E-01   0.29039213E-03
     1.12   0.27296977E-01   0.28283308E-03
     1.12   0.27747867E-01   0.28701783E-03
     1.12   0.27440954E-01   0.28398156E-03
     1.12   0.26108629E-01   0.27108518E-03
     1.12   0.27251998E-01   0.28245311E-03
     1.12   0.27175850E-01   0.28173760E-03
     1.12   0.27814163E-01   0.28746286E-03
     1.12   0.28248402E-01   0.29175751E-03
     1.12   0.27098666E-01   0.28118421E-03
     1.12   0.27401620E-01   0.28357092E-03
     1.12   0.26460212E-01   0.27476000E-03
     1.12   0.27321427E-01   0.28268396E-03
     1.12   0.28431536E-01   0.29392243E-03
     1.12   0.27093617E-01   0.28050692E-03
     1.12   0.27469216E-01   0.28394144E-03
     1.12   0.27538220E-01   0.28514203E-03
     1.12   0.28349405E-01   0.29260394E-03
     1.12   0.27311361E-01   0.28258944E-03
     1.12   0.27279789E-01   0.28258650E-03
     1.12   0.27235147E-01   0.28190692E-03
     1.12   0.27996761E-01   0.28868725E-03
     1.12   0.28436732E-01   0.29369546E-03
     1.12   0.27415317E-01   0.28377438E-03
     1.12   0.27899741E-01   0.28879358E-03
     1.12   0.27623867E-01   0.28561498E-03
     1.12   0.26837606E-01   0.27826296E-03
     1.12   0.27532258E-01   0.28513262E-03
     1.12   0.27210178E-01   0.28233668E-03
     1.12   0.27812162E-01   0.28768530E-03
     1.12   0.27558162E-01   0.28483698E-03
     1.12   0.27898666E-01   0.28849814E-03
     1.12   0.27651935E-01   0.28579817E-03
     1.12   0.27333990E-01   0.28349988E-03
     1.12   0.26980482E-01   0.27948674E-03
     1.12   0.27269608E-01   0.28289330E-03
     1.12   0.27834604E-01   0.28757667E-03
     1.12   0.27148557E-01   0.28146612E-03
     1.12   0.27444939E-01   0.28405676E-03
     1.12   0.27834355E-01   0.28805556E-03
     1.12   0.27669581E-01   0.28626807E-03
     1.12   0.28736796E-01   0.29647805E-03
     1.12   0.28414232E-01   0.29374095E-03
     1.12   0.27354325E-01   0.28329078E-03
     1.12   0.27174635E-01   0.28162968E-03
     1.12   0.26797320E-01   0.27797448E-03
     1.12   0.27759361E-01   0.28692206E-03
     1.12   0.27283377E-01   0.28259630E-03
     1.12   0.28044559E-01   0.28980812E-03
     1.12   0.27023100E-01   0.28029975E-03
     1.12   0.27923804E-01   0.28872421E-03
     1.12   0.27077407E-01   0.28049469E-03
     1.12   0.27501358E-01   0.28477562E-03
     1.12   0.27355836E-01   0.28338823E-03
     1.12   0.27727410E-01   0.28701326E-03
     1.38   0.95455759E-02   0.38425337E-03
     1.38   0.89920324E-02   0.37112929E-03
     1.38   0.94514224E-02   0.38009845E-03
     1.38   0.95207087E-02   0.38218767E-03
     1.38   0.88714828E-02   0.36504955E-03
     1.38   0.92287775E-02   0.37629435E-03
     1.38   0.97100347E-02   0.38696879E-03
     1.38   0.93223571E-02   0.38146523E-03
     1.38   0.94206419E-02   0.37939099E-03
     1.38   0.97392087E-02   0.38535680E-03
     1.38   0.97355734E-02   0.38737280E-03
     1.38   0.96654191E-02   0.38371962E-03
     1.38   0.95942288E-02   0.38288215E-03
     1.38   0.98368148E-02   0.38815451E-03
     1.38   0.93161521E-02   0.38004529E-03
     1.38   0.96132869E-02   0.38131501E-03
     1.38   0.95372012E-02   0.38381247E-03
     1.38   0.96116489E-02   0.38345685E-03
     1.38   0.95309241E-02   0.38231206E-03
     1.38   0.98383969E-02   0.38780258E-03
     1.38   0.95695231E-02   0.38437246E-03
     1.38   0.93167260E-02   0.37779820E-03
     1.38   0.83238520E-02   0.35887008E-03
     1.38   0.94928963E-02   0.37973539E-03
     1.38   0.95078465E-02   0.37883880E-03
     1.38   0.91842625E-02   0.37818752E-03
     1.38   0.96270329E-02   0.38911398E-03
     1.38   0.92342462E-02   0.37775885E-03
     1.38   0.95715611E-02   0.38186839E-03
     1.38   0.94907740E-02   0.38118538E-03
     1.38   0.94689697E-02   0.38030013E-03
     1.38   0.90328427E-02   0.37294606E-03
     1.38   0.96724595E-02   0.38559244E-03
     1.38   0.93958986E-02   0.37834407E-03
     1.38   0.94795694E-02   0.38107473E-03
     1.38   0.95263407E-02   0.38195453E-03
     1.38   0.95443458E-02   0.38262691E-03
     1.38   0.96349807E-02   0.38152306E-03
     1.38   0.96043755E-02   0.38287300E-03
     1.38   0.95832920E-02   0.38257414E-03
     1.38   0.95333728E-02   0.38379717E-03
     1.38   0.89894387E-02   0.37036281E-03
     1.38   0.84840527E-02   0.36049252E-03
     1.38   0.95015517E-02   0.38179878E-03
     1.38   0.90891645E-02   0.37470777E-03
     1.38   0.97348504E-02   0.38804948E-03
     1.38   0.93335644E-02   0.37971151E-03
     1.38   0.95742902E-02   0.38378364E-03
     1.38   0.94324286E-02   0.38059162E-03
     1.38   0.87667344E-02   0.36638521E-03
     1.38   0.93176648E-02   0.37938533E-03
     1.38   0.92795216E-02   0.37832826E-03
     1.38   0.96189337E-02   0.38388170E-03
     1.38   0.98764242E-02   0.38816964E-03
     1.38   0.92227013E-02   0.37865153E-03
     1.38   0.94110433E-02   0.37985817E-03
     1.38   0.88633636E-02   0.37180539E-03
     1.38   0.93770975E-02   0.37868318E-03
     1.38   0.99065495E-02   0.39175094E-03
     1.38   0.93081679E-02   0.37564179E-03
     1.38   0.95023897E-02   0.37890780E-03
     1.38   0.95076450E-02   0.38107904E-03
     1.38   0.99226416E-02   0.38869244E-03
     1.38   0.93681445E-02   0.37903451E-03
     1.38   0.93174319E-02   0.37946481E-03
     1.38   0.93346286E-02   0.37787886E-03
     1.38   0.98221131E-02   0.38310161E-03
     1.38   0.99689506E-02   0.39027495E-03
     1.38   0.94112887E-02   0.38064314E-03
     1.38   0.96477972E-02   0.38582252E-03
     1.38   0.95655994E-02   0.38171449E-03
     1.38   0.91168864E-02   0.37460566E-03
     1.38   0.95019883E-02   0.38097265E-03
     1.38   0.92126543E-02   0.38080124E-03
     1.38   0.96265056E-02   0.38414093E-03
     1.38   0.95338733E-02   0.38006359E-03
     1.38   0.96514108E-02   0.38558042E-03
     1.38   0.95234299E-02   0.38252617E-03
     1.38   0.93202846E-02   0.38155762E-03
     1.38   0.92024412E-02   0.37559182E-03
     1.38   0.92779342E-02   0.38091702E-03
     1.38   0.96932615E-02   0.38291373E-03
     1.38   0.92360287E-02   0.37878320E-03
     1.38   0.93890451E-02   0.38121284E-03
     1.38   0.96019521E-02   0.38533349E-03
     1.38   0.95917199E-02   0.38187160E-03
     1.38   0.10137448E-01   0.39299229E-03
     1.38   0.99046423E-02   0.39175930E-03
     1.38   0.93662889E-02   0.37986895E-03
     1.38   0.92971578E-02   0.37831865E-03
     1.38   0.90944036E-02   0.37410139E-03
     1.38   0.96022886E-02   0.38316861E-03
     1.38   0.93633423E-02   0.37848292E-03
     1.38   0.97052234E-02   0.38703974E-03
     1.38   0.92021764E-02   0.37696518E-03
     1.38   0.96533315E-02   0.38612427E-03
     1.38   0.92315175E-02   0.37647548E-03
     1.38   0.94314628E-02   0.38206890E-03
     1.38   0.93578886E-02   0.38029857E-03
     1.38   0.95818742E-02   0.38374257E-03
     1.62  -0.36733328E-01   0.52446679E-03
     1.62  -0.35881834E-01   0.50759676E-03
     1.62  -0.36268216E-01   0.51867970E-03
     1.62  -0.36426707E-01   0.52140849E-03
     1.62  -0.35285047E-01   0.49925741E-03
     1.62  -0.36199758E-01   0.51413946E-03
     1.62  -0.36732462E-01   0.52758374E-03
     1.62  -0.36703329E-01   0.52124775E-03
     1.62  -0.36233484E-01   0.51771933E-03
     1.62  -0.36475449E-01   0.52516280E-03
     1.62  -0.36765027E-01   0.52819599E-03
     1.62  -0.36401012E-01   0.52315511E-03
     1.62  -0.36378220E-01   0.52204773E-03
     1.62  -0.36707657E-01   0.52893031E-03
     1.62  -0.36492669E-01   0.51898971E-03
     1.62  -0.36173897E-01   0.51981307E-03
     1.62  -0.36639975E-01   0.52376422E-03
     1.62  -0.36445289E-01   0.52294173E-03
     1.62  -0.36425209E-01   0.52149859E-03
     1.62  -0.36571266E-01   0.52814449E-03
     1.62  -0.36674504E-01   0.52445109E-03
     1.62  -0.36224359E-01   0.51586730E-03
     1.62  -0.35398811E-01   0.49214470E-03
     1.62  -0.36171761E-01   0.51809151E-03
     1.62  -0.36031080E-01   0.51684266E-03
     1.62  -0.36572669E-01   0.51726749E-03
     1.62  -0.37142541E-01   0.53096548E-03
     1.62  -0.36336904E-01   0.51613774E-03
     1.62  -0.36311817E-01   0.52083550E-03
     1.62  -0.36352376E-01   0.52016670E-03
