 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.12   -33348.890        1895.3066    
     3.12   -33668.054        1913.1050    
     3.12   -33214.859        1887.0902    
     3.12   -33211.223        1886.4688    
     3.12   -33355.074        1895.8157    
     3.12   -33291.865        1892.1938    
     3.12   -33082.638        1880.2094    
     3.12   -33156.667        1883.2148    
     3.12   -33546.562        1907.0467    
     3.12   -33002.032        1874.5907    
     3.12   -33582.209        1907.6085    
     3.12   -33515.749        1904.9075    
     3.12   -33264.117        1890.7300    
     3.12   -32959.790        1872.6562    
     3.12   -32964.692        1872.4126    
     3.12   -33241.734        1888.7658    
     3.12   -33359.186        1895.3723    
     3.12   -33091.413        1879.3708    
     3.12   -33012.350        1875.5424    
     3.12   -33041.836        1876.7084    
     3.12   -33241.480        1888.0793    
     3.12   -33551.574        1906.4826    
     3.12   -33290.057        1891.0869    
     3.12   -33243.595        1888.8690    
     3.12   -33535.654        1905.0176    
     3.12   -33102.314        1881.4688    
     3.12   -33519.176        1904.8706    
     3.12   -33144.750        1882.0890    
     3.38   -21862.228        1248.0674    
     3.38   -21350.186        1218.4144    
     3.38   -21566.377        1230.8063    
     3.38   -21702.681        1238.4635    
     3.38   -21295.984        1215.7965    
     3.38   -21726.663        1239.7391    
     3.38   -21803.826        1245.4704    
     3.38   -21738.994        1241.1383    
     3.38   -21617.443        1233.2692    
     3.38   -21704.795        1239.0162    
     3.38   -21807.117        1244.6436    
     3.38   -21611.062        1233.0673    
     3.38   -21572.501        1231.4256    
     3.38   -21821.501        1244.8186    
     3.38   -21769.239        1243.3932    
     3.38   -21559.138        1230.1840    
     3.38   -21700.974        1239.0915    
     3.38   -21748.072        1241.6413    
     3.38   -21554.369        1230.3922    
     3.38   -21539.364        1230.4365    
     3.38   -21725.238        1240.1507    
     3.38   -21624.108        1233.9381    
     3.38   -21331.218        1216.9998    
     3.38   -21610.991        1233.2448    
     3.38   -21498.879        1226.7859    
     3.38   -21756.882        1241.3707    
     3.38   -21689.385        1238.5469    
     3.38   -21779.107        1242.8056    
     3.38   -21733.118        1240.8290    
     3.38   -21705.599        1238.9371    
     3.38   -21607.683        1232.3335    
     3.38   -21564.116        1230.7926    
     3.38   -21778.516        1243.7064    
     3.38   -21690.959        1237.7646    
     3.38   -21649.973        1236.1740    
     3.38   -21720.411        1239.0219    
     3.38   -21741.780        1241.5892    
     3.38   -21518.689        1228.2812    
     3.38   -21764.498        1241.8067    
     3.38   -21777.699        1242.4765    
     3.38   -21841.224        1246.3527    
     3.38   -21576.180        1231.2751    
     3.38   -21205.954        1210.4146    
     3.38   -21706.620        1238.9451    
     3.38   -21737.362        1240.4282    
     3.38   -21742.718        1241.2278    
     3.38   -21716.925        1239.4045    
     3.38   -21749.416        1242.0073    
     3.38   -21532.728        1228.3741    
     3.38   -21490.527        1225.8477    
     3.38   -21694.530        1237.8218    
     3.38   -21716.245        1239.4268    
     3.38   -21650.644        1235.3202    
     3.38   -21815.761        1245.5751    
     3.38   -21633.966        1235.6380    
     3.38   -21811.209        1244.3919    
     3.38   -21766.110        1241.5703    
     3.38   -21763.821        1241.7907    
     3.38   -21761.642        1243.2989    
     3.38   -21475.362        1225.1766    
     3.38   -21650.954        1235.6269    
     3.38   -21755.966        1242.5970    
     3.38   -21782.634        1242.8552    
     3.38   -21540.114        1229.5321    
     3.38   -21718.508        1239.0073    
     3.38   -21671.218        1235.9320    
     3.38   -21278.513        1215.6427    
     3.38   -21734.655        1240.4475    
     3.38   -21563.185        1230.2252    
     3.38   -21730.685        1240.2973    
     3.38   -21502.359        1227.1771    
     3.38   -21581.343        1231.9631    
     3.38   -21769.094        1242.4703    
     3.38   -21968.000        1253.4409    
     3.38   -21723.854        1240.4860    
     3.38   -21677.143        1237.0292    
     3.38   -21770.873        1242.4932    
     3.38   -21728.261        1240.1404    
     3.38   -21619.535        1234.5944    
     3.38   -21647.573        1235.0533    
     3.38   -21991.468        1256.7080    
     3.38   -21561.692        1230.5643    
     3.38   -21934.561        1251.4966    
     3.38   -21864.234        1247.7809    
     3.38   -21688.023        1237.6437    
     3.38   -21538.987        1229.2773    
     3.38   -21579.778        1232.3649    
     3.38   -21755.134        1242.6367    
     3.38   -21788.245        1243.2354    
     3.38   -21621.521        1233.6725    
     3.38   -21494.423        1225.8575    
     3.38   -21563.381        1230.6500    
     3.38   -21679.277        1236.3994    
     3.38   -21893.384        1249.6781    
     3.38   -21742.716        1240.5229    
     3.38   -21709.739        1238.8861    
     3.38   -21886.144        1248.2503    
     3.38   -21614.004        1234.0043    
     3.38   -21875.704        1248.1218    
     3.38   -21651.516        1235.2484    
     3.62   -20080.407        1420.4860    
     3.62   -19637.636        1390.7946    
     3.62   -19792.220        1399.4858    
     3.62   -19918.402        1408.3278    
     3.62   -19529.462        1381.3084    
     3.62   -20001.158        1416.5674    
     3.62   -20007.386        1415.2328    
     3.62   -19954.275        1411.2275    
     3.62   -19862.464        1404.9314    
     3.62   -19919.311        1408.8166    
     3.62   -20050.778        1419.0225    
     3.62   -19855.304        1405.0939    
     3.62   -19808.012        1401.1823    
     3.62   -20039.503        1417.3187    
     3.62   -19995.293        1415.2057    
     3.62   -19854.036        1406.7633    
     3.62   -19931.214        1410.2944    
     3.62   -19927.098        1408.0811    
     3.62   -19799.552        1400.8276    
     3.62   -19800.099        1401.6032    
     3.62   -19979.463        1413.9930    
     3.62   -19885.029        1407.4797    
     3.62   -19609.915        1388.1620    
     3.62   -19832.724        1402.4284    
     3.62   -19723.917        1394.5215    
     3.62   -20027.608        1418.7532    
     3.62   -19914.888        1408.7496    
     3.62   -20010.114        1415.6006    
     3.62   -19939.889        1410.0561    
     3.62   -19910.458        1407.3527    
     3.62   -19884.502        1407.8280    
     3.62   -19830.010        1404.1945    
     3.62   -19983.519        1413.4851    
     3.62   -19881.827        1404.7431    
     3.62   -19895.406        1408.2936    
     3.62   -19956.973        1411.4581    
     3.62   -19951.428        1411.5892    
     3.62   -19793.206        1401.5780    
     3.62   -19986.685        1412.9417    
     3.62   -19995.400        1413.8991    
     3.62   -20060.186        1418.6820    
     3.62   -19794.006        1399.7935    
     3.62   -19533.124        1384.7362    
     3.62   -19955.030        1412.6678    
     3.62   -19970.557        1412.8496    
     3.62   -19985.723        1414.7103    
     3.62   -19944.899        1410.8628    
     3.62   -19968.902        1413.0925    
     3.62   -19813.101        1402.8385    
     3.62   -19757.758        1398.1888    
     3.62   -19931.925        1410.1964    
     3.62   -19954.944        1412.0129    
     3.62   -19898.377        1407.6713    
     3.62   -19987.630        1412.4055    
     3.62   -19864.843        1406.0592    
     3.62   -20027.953        1416.3583    
     3.62   -20040.582        1419.4203    
     3.62   -20014.038        1416.4101    
     3.62   -19951.690        1410.9838    
     3.62   -19716.594        1394.3526    
     3.62   -19882.623        1406.4138    
     3.62   -19919.692        1407.2705    
     3.62   -20047.712        1419.4745    
     3.62   -19792.089        1400.5031    
     3.62   -20005.867        1417.0705    
     3.62   -19922.918        1409.1922    
     3.62   -19534.691        1383.2189    
     3.62   -19934.988        1409.6664    
     3.62   -19808.757        1401.0572    
     3.62   -19950.119        1410.8799    
     3.62   -19749.620        1396.4975    
     3.62   -19794.971        1400.0060    
     3.62   -20003.019        1415.2261    
     3.62   -20189.193        1428.3333    
     3.62   -19938.295        1410.3620    
     3.62   -19928.311        1410.3672    
     3.62   -20006.282        1415.5914    
     3.62   -19981.012        1414.3876    
     3.62   -19856.660        1405.1802    
     3.62   -19903.496        1409.1199    
     3.62   -20111.153        1420.9092    
     3.62   -19796.358        1400.3294    
     3.62   -20124.023        1422.0078    
     3.62   -20117.345        1424.7718    
     3.62   -19974.227        1414.9992    
     3.62   -19773.952        1398.6195    
     3.62   -19771.474        1397.5877    
     3.62   -19948.180        1410.5459    
     3.62   -20021.993        1417.0300    
     3.62   -19847.260        1403.4914    
     3.62   -19811.792        1403.1312    
     3.62   -19828.906        1403.2869    
     3.62   -19947.590        1412.1970    
     3.62   -20146.550        1426.9519    
     3.62   -19966.833        1412.3757    
     3.62   -19943.537        1411.2884    
     3.62   -20113.944        1423.1977    
     3.62   -19866.599        1406.2107    
     3.62   -20098.446        1421.7866    
     3.62   -19874.484        1405.1968    
     3.88   -13737.511        1044.4405    
     3.88   -13430.300        1020.4335    
     3.88   -13556.474        1031.0404    
     3.88   -13642.960        1037.5551    
     3.88   -13378.539        1018.0315    
     3.88   -13674.622        1039.0996    
     3.88   -13681.372        1041.0131    
     3.88   -13652.129        1038.4506    
     3.88   -13608.839        1034.9166    
     3.88   -13633.845        1037.1589    
     3.88   -13709.648        1042.4612    
     3.88   -13588.366        1033.3296    
     3.88   -13550.730        1030.4811    
     3.88   -13716.403        1042.9251    
     3.88   -13655.339        1038.3811    
     3.88   -13570.255        1031.1476    
     3.88   -13632.433        1036.4037    
     3.88   -13645.295        1038.6190    
     3.88   -13544.015        1030.0342    
     3.88   -13518.117        1027.7736    
     3.88   -13658.376        1037.5749    
     3.88   -13597.692        1033.4675    
     3.88   -13429.323        1021.4264    
     3.88   -13584.094        1033.2644    
     3.88   -13504.987        1027.5051    
     3.88   -13691.316        1040.4078    
     3.88   -13611.885        1034.9159    
     3.88   -13694.477        1041.6597    
     3.88   -13645.021        1038.3925    
     3.88   -13627.952        1037.0984    
     3.88   -13607.163        1033.9023    
     3.88   -13560.401        1030.8521    
     3.88   -13669.783        1039.8589    
     3.88   -13622.155        1036.6896    
     3.88   -13604.224        1034.6319    
     3.88   -13670.951        1039.2679    
     3.88   -13649.582        1038.6492    
     3.88   -13521.398        1027.5630    
     3.88   -13694.789        1041.2560    
     3.88   -13693.998        1041.5439    
     3.88   -13737.045        1044.5068    
     3.88   -13562.900        1032.0460    
     3.88   -13329.367        1012.8814    
     3.88   -13643.563        1037.3719    
     3.88   -13671.661        1039.9661    
     3.88   -13664.257        1039.0777    
     3.88   -13656.904        1038.6749    
     3.88   -13650.673        1038.4334    
     3.88   -13548.475        1029.7023    
     3.88   -13528.216        1028.3095    
     3.88   -13646.350        1037.5095    
     3.88   -13656.750        1038.3384    
     3.88   -13624.548        1035.5332    
     3.88   -13683.314        1041.4549    
     3.88   -13584.677        1033.6975    
     3.88   -13719.453        1043.4291    
     3.88   -13706.452        1041.5815    
     3.88   -13698.934        1040.9751    
     3.88   -13640.243        1037.9472    
     3.88   -13496.732        1026.6862    
     3.88   -13611.097        1034.9005    
     3.88   -13644.809        1039.0214    
     3.88   -13703.990        1040.7325    
     3.88   -13549.749        1030.2314    
     3.88   -13670.026        1037.9715    
     3.88   -13647.114        1037.1541    
     3.88   -13350.352        1016.0138    
     3.88   -13650.891        1038.7674    
     3.88   -13565.523        1031.0019    
     3.88   -13654.540        1038.5634    
     3.88   -13528.611        1028.8775    
     3.88   -13549.797        1030.8145    
     3.88   -13692.298        1041.4195    
     3.88   -13823.029        1050.6379    
     3.88   -13645.915        1038.3510    
     3.88   -13638.245        1036.9128    
     3.88   -13688.386        1040.6457    
     3.88   -13660.138        1038.2013    
     3.88   -13579.051        1032.7504    
     3.88   -13624.481        1035.8202    
     3.88   -13770.354        1048.7235    
     3.88   -13549.991        1030.6589    
     3.88   -13791.044        1049.0655    
     3.88   -13750.896        1045.1827    
     3.88   -13646.955        1036.9571    
     3.88   -13538.687        1029.7178    
     3.88   -13537.029        1030.4123    
     3.88   -13651.327        1038.9938    
     3.88   -13699.930        1041.6508    
     3.88   -13594.812        1033.9523    
     3.88   -13547.552        1028.8290    
     3.88   -13568.873        1031.4642    
     3.88   -13652.260        1037.4202    
     3.88   -13769.770        1046.6732    
     3.88   -13672.740        1039.9263    
     3.88   -13643.819        1037.2142    
     3.88   -13770.272        1046.7430    
     3.88   -13585.200        1033.0636    
     3.88   -13757.886        1045.8053    
     3.88   -13618.763        1035.6615    
     4.12   -16933.990        1383.1775    
     4.12   -16557.384        1353.0635    
     4.12   -16704.290        1364.2782    
     4.12   -16814.786        1373.2336    
     4.12   -16489.190        1347.2087    
     4.12   -16863.523        1378.5674    
     4.12   -16854.551        1376.3946    
     4.12   -16824.092        1374.0428    
     4.12   -16768.357        1370.1537    
     4.12   -16794.604        1371.6823    
     4.12   -16898.298        1381.0395    
     4.12   -16735.443        1367.4115    
     4.12   -16706.602        1364.6716    
     4.12   -16895.946        1379.8601    
     4.12   -16839.551        1375.7439    
     4.12   -16724.238        1367.7302    
     4.12   -16807.558        1373.0408    
     4.12   -16811.588        1372.5772    
     4.12   -16681.995        1362.9478    
     4.12   -16671.199        1361.8228    
     4.12   -16855.148        1376.9300    
     4.12   -16761.916        1369.7587    
     4.12   -16554.295        1353.4486    
     4.12   -16740.111        1367.3989    
     4.12   -16633.982        1358.2109    
     4.12   -16871.712        1379.4050    
     4.12   -16776.434        1369.9328    
     4.12   -16879.310        1379.2489    
     4.12   -16819.232        1373.6063    
     4.12   -16788.387        1370.8880    
     4.12   -16769.756        1370.8175    
     4.12   -16709.909        1365.6419    
     4.12   -16843.033        1375.7725    
     4.12   -16781.248        1369.7171    
     4.12   -16764.295        1369.6175    
     4.12   -16856.081        1377.1023    
     4.12   -16817.557        1373.8614    
     4.12   -16667.920        1362.0642    
     4.12   -16880.274        1378.5484    
     4.12   -16871.563        1377.9547    
     4.12   -16928.734        1382.6874    
     4.12   -16714.961        1365.7159    
     4.12   -16431.579        1343.6624    
     4.12   -16812.925        1373.9595    
     4.12   -16843.054        1376.3554    
     4.12   -16831.597        1375.3184    
     4.12   -16829.289        1374.8336    
     4.12   -16818.037        1373.8441    
     4.12   -16695.919        1364.4600    
     4.12   -16675.709        1362.9958    
     4.12   -16822.031        1374.5198    
     4.12   -16836.616        1375.8814    
     4.12   -16788.644        1371.2761    
     4.12   -16854.023        1375.4357    
     4.12   -16734.574        1367.2730    
     4.12   -16907.918        1381.2836    
     4.12   -16900.458        1382.1066    
     4.12   -16890.675        1380.3031    
     4.12   -16803.614        1371.8147    
     4.12   -16629.502        1358.3376    
     4.12   -16783.799        1371.1030    
     4.12   -16818.871        1373.1375    
     4.12   -16898.734        1380.8186    
     4.12   -16701.050        1364.5532    
     4.12   -16861.384        1378.0483    
     4.12   -16826.605        1374.8254    
     4.12   -16432.443        1342.6848    
     4.12   -16808.003        1372.6254    
     4.12   -16719.404        1365.4885    
     4.12   -16823.869        1373.9563    
     4.12   -16668.147        1361.1345    
     4.12   -16692.770        1363.3983    
     4.12   -16878.600        1379.0201    
     4.12   -17045.207        1392.7172    
     4.12   -16803.765        1372.3387    
     4.12   -16811.859        1373.8177    
     4.12   -16872.151        1378.3238    
     4.12   -16838.077        1375.7719    
     4.12   -16729.105        1366.7701    
     4.12   -16785.929        1371.8980    
     4.12   -16980.413        1386.3288    
     4.12   -16689.749        1363.2606    
     4.12   -16996.761        1387.9839    
     4.12   -16953.636        1385.9362    
     4.12   -16817.101        1374.5336    
     4.12   -16682.307        1362.6204    
     4.12   -16674.909        1361.5132    
     4.12   -16812.811        1372.8417    
     4.12   -16877.695        1379.0907    
     4.12   -16748.747        1367.9286    
     4.12   -16704.834        1365.8522    
     4.12   -16717.877        1365.8032    
     4.12   -16827.657        1375.3932    
     4.12   -16966.010        1386.9291    
     4.12   -16846.661        1376.3909    
     4.12   -16807.609        1372.7906    
     4.12   -16974.614        1387.0428    
     4.12   -16741.182        1367.7902    
     4.12   -16962.069        1385.8699    
     4.12   -16772.041        1369.6666    
     4.38   -10436.602        778.28626    
     4.38   -10208.604        761.64470    
     4.38   -10296.234        768.03843    
     4.38   -10366.161        773.39989    
     4.38   -10156.971        757.53785    
     4.38   -10384.180        774.39345    
     4.38   -10385.547        774.47212    
     4.38   -10364.965        773.08635    
     4.38   -10321.321        769.56982    
     4.38   -10354.606        772.34778    
     4.38   -10402.538        775.22710    
     4.38   -10318.700        769.71203    
     4.38   -10296.595        767.76265    
     4.38   -10424.112        777.51703    
     4.38   -10373.293        773.70434    
     4.38   -10305.241        768.47604    
     4.38   -10358.355        772.91376    
     4.38   -10364.189        773.01645    
     4.38   -10278.545        766.06868    
     4.38   -10261.728        765.26006    
     4.38   -10378.061        774.29065    
     4.38   -10328.692        770.33361    
     4.38   -10186.798        759.37172    
     4.38   -10317.072        769.72352    
     4.38   -10255.661        764.44451    
     4.38   -10405.301        776.24033    
     4.38   -10342.708        771.65255    
     4.38   -10389.903        774.38838    
     4.38   -10356.728        771.92190    
     4.38   -10345.084        771.19211    
     4.38   -10334.142        770.86954    
     4.38   -10300.766        768.45679    
     4.38   -10382.335        774.43370    
     4.38   -10348.915        771.99724    
     4.38   -10324.270        769.91618    
     4.38   -10382.258        774.08646    
     4.38   -10363.490        772.87753    
     4.38   -10273.298        766.16199    
     4.38   -10394.103        774.90236    
     4.38   -10399.113        775.52445    
     4.38   -10433.224        778.18925    
     4.38   -10291.042        767.57789    
     4.38   -10121.288        754.34777    
     4.38   -10362.136        772.96967    
     4.38   -10376.040        773.79044    
     4.38   -10375.512        773.77057    
     4.38   -10364.729        773.12958    
     4.38   -10366.461        772.91679    
     4.38   -10286.668        767.11556    
     4.38   -10273.203        766.15959    
     4.38   -10369.665        773.68593    
     4.38   -10364.997        772.76597    
     4.38   -10344.265        771.13190    
     4.38   -10397.500        775.49001    
     4.38   -10305.798        768.35420    
     4.38   -10413.617        776.46000    
     4.38   -10402.453        775.24807    
     4.38   -10405.232        776.58062    
     4.38   -10366.169        773.26750    
     4.38   -10248.171        764.24264    
     4.38   -10335.345        770.62953    
     4.38   -10352.235        771.70428    
     4.38   -10416.411        777.12070    
     4.38   -10288.641        766.95631    
     4.38   -10392.249        775.10972    
     4.38   -10368.649        773.34293    
     4.38   -10133.235        755.42536    
     4.38   -10368.952        773.63439    
     4.38   -10307.922        769.37383    
     4.38   -10368.364        773.13814    
     4.38   -10261.244        765.14586    
     4.38   -10288.464        767.50846    
     4.38   -10385.518        774.25096    
     4.38   -10498.854        782.89917    
     4.38   -10356.217        772.36495    
     4.38   -10348.710        771.32853    
     4.38   -10399.729        775.70467    
     4.38   -10373.932        773.39997    
     4.38   -10307.451        768.78326    
     4.38   -10345.220        771.73499    
     4.38   -10464.633        780.59160    
     4.38   -10292.197        767.61697    
     4.38   -10470.539        780.97611    
     4.38   -10444.175        778.90186    
     4.38   -10361.297        772.59168    
     4.38   -10277.691        766.67976    
     4.38   -10277.622        766.22620    
     4.38   -10361.204        772.80671    
     4.38   -10401.697        775.56306    
     4.38   -10324.921        770.12811    
     4.38   -10287.431        767.08939    
     4.38   -10295.321        767.24208    
     4.38   -10369.384        773.66850    
     4.38   -10454.252        779.72486    
     4.38   -10378.167        773.94626    
     4.38   -10371.833        773.67780    
     4.38   -10461.552        780.11106    
     4.38   -10312.411        769.11747    
     4.38   -10449.153        779.48019    
     4.38   -10343.855        771.65300    
     4.62   -10129.580        730.37163    
     4.62   -9894.6890        713.44558    
     4.62   -9976.9204        719.05182    
     4.62   -10042.739        723.82173    
     4.62   -9833.9907        708.62702    
     4.62   -10081.033        727.15387    
     4.62   -10078.400        726.56027    
     4.62   -10051.804        724.60436    
     4.62   -10013.786        722.11857    
     4.62   -10037.519        723.51991    
     4.62   -10111.482        729.28938    
     4.62   -10006.677        721.64907    
     4.62   -9985.4493        719.58718    
     4.62   -10102.455        728.16328    
     4.62   -10067.938        725.91466    
     4.62   -10006.108        721.97305    
     4.62   -10047.259        724.33195    
     4.62   -10037.835        723.28917    
     4.62   -9979.8186        719.60443    
     4.62   -9980.0003        719.64668    
     4.62   -10076.982        726.74257    
     4.62   -10026.673        723.22268    
     4.62   -9885.0262        712.91677    
     4.62   -9997.6973        720.64517    
     4.62   -9940.6463        716.39726    
     4.62   -10103.000        728.97501    
     4.62   -10039.173        723.85918    
     4.62   -10087.439        727.39443    
     4.62   -10051.747        724.46323    
     4.62   -10036.133        723.43731    
     4.62   -10028.135        723.37857    
     4.62   -9986.5179        720.19590    
     4.62   -10073.779        726.17245    
     4.62   -10019.365        721.86296    
     4.62   -10016.717        722.28790    
     4.62   -10073.201        725.98620    
     4.62   -10048.682        724.42833    
     4.62   -9973.4597        719.31311    
     4.62   -10083.564        726.95265    
     4.62   -10080.091        726.81494    
     4.62   -10114.361        729.19891    
     4.62   -9975.4918        718.92406    
     4.62   -9840.6600        710.22851    
     4.62   -10055.362        725.19195    
     4.62   -10063.293        725.62827    
     4.62   -10075.821        726.63534    
     4.62   -10053.991        724.87758    
     4.62   -10060.559        725.43984    
     4.62   -9981.6014        720.04066    
     4.62   -9962.7451        718.54984    
     4.62   -10045.511        724.08227    
     4.62   -10062.443        725.64924    
     4.62   -10037.693        723.74320    
     4.62   -10069.937        725.49976    
     4.62   -10003.299        721.27893    
     4.62   -10100.552        728.23356    
     4.62   -10112.201        729.46033    
     4.62   -10092.224        727.91331    
     4.62   -10047.099        723.88350    
     4.62   -9938.2038        716.44622    
     4.62   -10025.644        722.73245    
     4.62   -10036.532        723.11957    
     4.62   -10112.110        729.43768    
     4.62   -9986.8807        719.89993    
     4.62   -10087.639        727.60763    
     4.62   -10053.048        724.78956    
     4.62   -9838.6364        709.33092    
     4.62   -10043.546        723.84483    
     4.62   -9985.0414        719.81555    
     4.62   -10056.276        724.86205    
     4.62   -9957.9169        717.92406    
     4.62   -9971.4415        718.70159    
     4.62   -10083.540        727.21144    
     4.62   -10186.817        734.45860    
     4.62   -10043.422        724.04530    
     4.62   -10049.836        724.73713    
     4.62   -10086.256        727.18473    
     4.62   -10077.302        726.88398    
     4.62   -10005.381        721.44037    
     4.62   -10029.515        723.25923    
     4.62   -10128.228        729.22612    
     4.62   -9982.7506        719.74186    
     4.62   -10147.333        731.42961    
     4.62   -10138.508        731.09863    
     4.62   -10067.710        726.36803    
     4.62   -9962.6779        718.13688    
     4.62   -9965.1015        717.95624    
     4.62   -10049.229        724.31785    
     4.62   -10088.676        727.52385    
     4.62   -10004.742        721.18330    
     4.62   -9998.0727        721.48218    
     4.62   -10004.089        721.58956    
     4.62   -10055.685        725.26538    
     4.62   -10157.729        732.90557    
     4.62   -10062.584        725.55533    
     4.62   -10053.638        724.87681    
     4.62   -10141.663        731.20155    
     4.62   -10010.917        721.89348    
     4.62   -10133.222        730.71489    
     4.62   -10022.657        722.51630    
     4.88   -12276.669        1065.1349    
     4.88   -11966.076        1037.9332    
     4.88   -12103.855        1050.0591    
     4.88   -12186.539        1057.4487    
     4.88   -11940.443        1035.8952    
     4.88   -12193.639        1057.9683    
     4.88   -12237.303        1061.5299    
     4.88   -12197.542        1058.0546    
     4.88   -12145.287        1053.5819    
     4.88   -12179.522        1056.5505    
     4.88   -12260.099        1063.8203    
     4.88   -12135.057        1052.7646    
     4.88   -12109.349        1050.6276    
     4.88   -12249.578        1062.7087    
     4.88   -12209.720        1059.1504    
     4.88   -12112.771        1051.3541    
     4.88   -12178.817        1056.7826    
     4.88   -12205.823        1058.8244    
     4.88   -12107.619        1050.5442    
     4.88   -12091.115        1048.8391    
     4.88   -12195.051        1057.8530    
     4.88   -12146.934        1054.0370    
     4.88   -11984.094        1040.0143    
     4.88   -12138.475        1053.3506    
     4.88   -12069.720        1046.9069    
     4.88   -12218.331        1060.2857    
     4.88   -12178.282        1056.5595    
     4.88   -12236.074        1061.5948    
     4.88   -12203.023        1058.4636    
     4.88   -12196.084        1058.1077    
     4.88   -12142.442        1053.7164    
     4.88   -12090.234        1048.8294    
     4.88   -12229.603        1061.1829    
     4.88   -12174.774        1055.7712    
     4.88   -12144.661        1053.5515    
     4.88   -12196.559        1057.9905    
     4.88   -12194.604        1057.7819    
     4.88   -12075.385        1047.6333    
     4.88   -12222.846        1060.0357    
     4.88   -12234.212        1061.4186    
     4.88   -12264.866        1064.0854    
     4.88   -12107.777        1050.4052    
     4.88   -11907.048        1033.2572    
     4.88   -12187.502        1057.4945    
     4.88   -12209.231        1059.4390    
     4.88   -12216.918        1060.0468    
     4.88   -12194.837        1058.0101    
     4.88   -12209.363        1059.1125    
     4.88   -12091.477        1048.9477    
     4.88   -12065.518        1046.8312    
     4.88   -12171.207        1055.9550    
     4.88   -12197.775        1058.3268    
     4.88   -12161.717        1055.0193    
     4.88   -12246.784        1062.5763    
     4.88   -12143.330        1053.5508    
     4.88   -12255.054        1063.2221    
     4.88   -12228.487        1061.1088    
     4.88   -12214.526        1059.7951    
     4.88   -12206.247        1058.9381    
     4.88   -12063.790        1046.6182    
     4.88   -12147.906        1053.5638    
     4.88   -12215.747        1059.6619    
     4.88   -12227.002        1060.7141    
     4.88   -12100.876        1049.8602    
     4.88   -12185.805        1057.2293    
     4.88   -12177.825        1056.8799    
     4.88   -11952.354        1037.2962    
     4.88   -12203.171        1058.7099    
     4.88   -12101.758        1050.0046    
     4.88   -12203.186        1058.6956    
     4.88   -12069.379        1046.5145    
     4.88   -12107.649        1050.2985    
     4.88   -12226.642        1060.5822    
     4.88   -12338.563        1070.6515    
     4.88   -12193.211        1057.8610    
     4.88   -12173.436        1055.8238    
     4.88   -12219.440        1060.1441    
     4.88   -12207.059        1059.0218    
     4.88   -12139.703        1053.3906    
     4.88   -12149.698        1054.3053    
     4.88   -12324.663        1069.1926    
     4.88   -12117.281        1051.4945    
     4.88   -12317.414        1068.5052    
     4.88   -12268.384        1064.5097    
     4.88   -12185.401        1057.4304    
     4.88   -12085.604        1048.2557    
     4.88   -12120.626        1051.5185    
     4.88   -12216.889        1059.9124    
     4.88   -12232.010        1061.2251    
     4.88   -12139.295        1053.0029    
     4.88   -12095.864        1050.1436    
     4.88   -12122.806        1051.7680    
     4.88   -12171.321        1056.0896    
     4.88   -12302.798        1067.7588    
     4.88   -12211.152        1059.4569    
     4.88   -12187.744        1057.5329    
     4.88   -12287.354        1066.0826    
     4.88   -12133.556        1052.6878    
     4.88   -12281.737        1065.5219    
     4.88   -12165.474        1055.6781    

  ----   dR_jet2,l-/l   ----

     0.12   -133.93689        10.380738    
     0.12   -130.63581        10.119441    
     0.12   -132.14785        10.242069    
     0.12   -133.05647        10.311872    
     0.12   -130.33624        10.102175    
     0.12   -132.79632        10.287837    
     0.12   -133.21630        10.333831    
     0.12   -132.88987        10.306466    
     0.12   -132.46770        10.261538    
     0.12   -132.84142        10.302483    
     0.12   -133.16864        10.323238    
     0.12   -132.24018        10.252976    
     0.12   -132.03970        10.230539    
     0.12   -133.68201        10.365565    
     0.12   -132.86370        10.306617    
     0.12   -131.72899        10.205053    
     0.12   -132.73801        10.289187    
     0.12   -133.19133        10.333788    
     0.12   -131.71422        10.209388    
     0.12   -131.36535        10.189732    
     0.12   -132.64896        10.281398    
     0.12   -132.33382        10.258065    
     0.12   -130.59164        10.117093    
     0.12   -132.44573        10.266310    
     0.12   -131.59287        10.205861    
     0.12   -133.05960        10.312547    
     0.12   -132.52297        10.282168    
     0.12   -133.16363        10.325698    
     0.12   -132.95398        10.310644    
     0.12   -132.80833        10.305638    
     0.12   -132.34532        10.252421    
     0.12   -131.85401        10.219261    
     0.12   -133.33196        10.340090    
     0.12   -133.06727        10.322457    
     0.12   -132.32840        10.254903    
     0.12   -132.83427        10.292604    
     0.12   -132.93641        10.309292    
     0.12   -131.44701        10.194160    
     0.12   -133.25016        10.328613    
     0.12   -133.51349        10.351268    
     0.12   -133.75332        10.366944    
     0.12   -132.05327        10.238558    
     0.12   -129.39669        10.035100    
     0.12   -132.75071        10.294033    
     0.12   -133.05641        10.311807    
     0.12   -132.97615        10.309266    
     0.12   -132.91649        10.301708    
     0.12   -132.92064        10.310208    
     0.12   -131.68875        10.204249    
     0.12   -131.68363        10.204348    
     0.12   -132.89449        10.298664    
     0.12   -132.85378        10.297121    
     0.12   -132.53160        10.267830    
     0.12   -133.68498        10.370259    
     0.12   -132.18854        10.244751    
     0.12   -133.63738        10.358996    
     0.12   -133.16419        10.316109    
     0.12   -133.23762        10.326543    
     0.12   -133.01881        10.315533    
