 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50  -0.97928849E-02   0.19027909E-02
    82.50  -0.97426849E-02   0.18909523E-02
    82.50  -0.10115177E-01   0.19648893E-02
    82.50  -0.95573721E-02   0.18631739E-02
    82.50  -0.96300244E-02   0.18802086E-02
    82.50  -0.96110492E-02   0.18737699E-02
    82.50  -0.98719698E-02   0.19162289E-02
    82.50  -0.10065373E-01   0.19531766E-02
    82.50  -0.96698720E-02   0.18859664E-02
    82.50  -0.97841566E-02   0.19029465E-02
    82.50  -0.97828642E-02   0.18985559E-02
    82.50  -0.94220301E-02   0.18418424E-02
    82.50  -0.96787770E-02   0.18807633E-02
    82.50  -0.94545783E-02   0.18470733E-02
    82.50  -0.97104855E-02   0.18919494E-02
    82.50  -0.97764187E-02   0.19025367E-02
    82.50  -0.98410843E-02   0.19133987E-02
    82.50  -0.97140711E-02   0.18918937E-02
    82.50  -0.94611341E-02   0.18469586E-02
    82.50  -0.95269998E-02   0.18604661E-02
    82.50  -0.95097806E-02   0.18578668E-02
    82.50  -0.97821063E-02   0.19021322E-02
    82.50  -0.95676846E-02   0.18647366E-02
    82.50  -0.96954079E-02   0.18920485E-02
    82.50  -0.97660524E-02   0.19007987E-02
    82.50  -0.98781198E-02   0.19201884E-02
    82.50  -0.10094389E-01   0.19598997E-02
    82.50  -0.99147592E-02   0.19245479E-02
    82.50  -0.96175435E-02   0.18738860E-02
    82.50  -0.95217611E-02   0.18573909E-02
    82.50  -0.93169404E-02   0.18207627E-02
    82.50  -0.97073739E-02   0.18870235E-02
    82.50  -0.96389142E-02   0.18806865E-02
    82.50  -0.98668538E-02   0.19208416E-02
    82.50  -0.95404983E-02   0.18601132E-02
    82.50  -0.97815724E-02   0.19059770E-02
    82.50  -0.95321219E-02   0.18622507E-02
    82.50  -0.96858711E-02   0.18863772E-02
    82.50  -0.96927086E-02   0.18874471E-02
    82.50  -0.95958491E-02   0.18710590E-02
    87.50  -0.10703539E-01   0.17397822E-02
    87.50  -0.10323197E-01   0.16876253E-02
    87.50  -0.10542789E-01   0.17159494E-02
    87.50  -0.10628596E-01   0.17245614E-02
    87.50  -0.10151349E-01   0.16506930E-02
    87.50  -0.10472066E-01   0.16993566E-02
    87.50  -0.10719638E-01   0.17422727E-02
    87.50  -0.10604454E-01   0.17253673E-02
    87.50  -0.10569191E-01   0.17122110E-02
    87.50  -0.10714933E-01   0.17340116E-02
    87.50  -0.10760389E-01   0.17448361E-02
    87.50  -0.10665424E-01   0.17284882E-02
    87.50  -0.10623579E-01   0.17223200E-02
    87.50  -0.10780423E-01   0.17457656E-02
    87.50  -0.10555487E-01   0.17169091E-02
    87.50  -0.10619943E-01   0.17125963E-02
    87.50  -0.10683195E-01   0.17350406E-02
    87.50  -0.10695252E-01   0.17297619E-02
    87.50  -0.10595439E-01   0.17256764E-02
    87.50  -0.10793235E-01   0.17443429E-02
    87.50  -0.10699745E-01   0.17359944E-02
    87.50  -0.10525138E-01   0.17093207E-02
    87.50  -0.99795118E-02   0.16339283E-02
    87.50  -0.10614317E-01   0.17153799E-02
    87.50  -0.10533991E-01   0.17085654E-02
    87.50  -0.10574063E-01   0.17174902E-02
    87.50  -0.10757709E-01   0.17622051E-02
    87.50  -0.10507127E-01   0.17061848E-02
    87.50  -0.10618653E-01   0.17178563E-02
    87.50  -0.10601065E-01   0.17179087E-02
    87.50  -0.10629408E-01   0.17155306E-02
    87.50  -0.10400463E-01   0.16927641E-02
    87.50  -0.10737299E-01   0.17437367E-02
    87.50  -0.10527417E-01   0.17083530E-02
    87.50  -0.10620607E-01   0.17163340E-02
    87.50  -0.10637037E-01   0.17234673E-02
    87.50  -0.10660280E-01   0.17233564E-02
    87.50  -0.10646840E-01   0.17173447E-02
    87.50  -0.10644904E-01   0.17256060E-02
    87.50  -0.10682658E-01   0.17237351E-02
    87.50  -0.10700848E-01   0.17336342E-02
    87.50  -0.10327226E-01   0.16748001E-02
    87.50  -0.99962705E-02   0.16377363E-02
    87.50  -0.10648014E-01   0.17240772E-02
    87.50  -0.10458558E-01   0.16982969E-02
    87.50  -0.10799529E-01   0.17510616E-02
    87.50  -0.10584354E-01   0.17173993E-02
    87.50  -0.10665044E-01   0.17307496E-02
    87.50  -0.10577791E-01   0.17185775E-02
    87.50  -0.10245385E-01   0.16636981E-02
    87.50  -0.10552701E-01   0.17140257E-02
    87.50  -0.10507712E-01   0.17073008E-02
    87.50  -0.10679695E-01   0.17296618E-02
    87.50  -0.10786002E-01   0.17442630E-02
    87.50  -0.10488754E-01   0.17138372E-02
    87.50  -0.10617445E-01   0.17129387E-02
    87.50  -0.10343839E-01   0.16896420E-02
    87.50  -0.10587663E-01   0.17150905E-02
    87.50  -0.10843795E-01   0.17605147E-02
    87.50  -0.10450882E-01   0.16905628E-02
    87.50  -0.10567931E-01   0.17065323E-02
    87.50  -0.10609817E-01   0.17134440E-02
    87.50  -0.10824085E-01   0.17473575E-02
    87.50  -0.10508777E-01   0.17125905E-02
    87.50  -0.10567645E-01   0.17147599E-02
    87.50  -0.10546500E-01   0.17086737E-02
    87.50  -0.10680874E-01   0.17206409E-02
    87.50  -0.10830437E-01   0.17495658E-02
    87.50  -0.10595149E-01   0.17227141E-02
    87.50  -0.10708818E-01   0.17368045E-02
    87.50  -0.10596247E-01   0.17218061E-02
    87.50  -0.10422159E-01   0.16957809E-02
    87.50  -0.10592806E-01   0.17137905E-02
    87.50  -0.10574830E-01   0.17276571E-02
    87.50  -0.10675492E-01   0.17332702E-02
    87.50  -0.10572366E-01   0.17086233E-02
    87.50  -0.10727301E-01   0.17418971E-02
    87.50  -0.10664540E-01   0.17297932E-02
    87.50  -0.10565496E-01   0.17290525E-02
    87.50  -0.10471692E-01   0.16997417E-02
    87.50  -0.10563502E-01   0.17249301E-02
    87.50  -0.10653649E-01   0.17195332E-02
    87.50  -0.10558631E-01   0.17161570E-02
    87.50  -0.10640009E-01   0.17261278E-02
    87.50  -0.10695550E-01   0.17360412E-02
    87.50  -0.10636713E-01   0.17163792E-02
    87.50  -0.10861969E-01   0.17586500E-02
    87.50  -0.10830492E-01   0.17629918E-02
    87.50  -0.10585394E-01   0.17154539E-02
    87.50  -0.10494973E-01   0.17114918E-02
    87.50  -0.10422447E-01   0.16939882E-02
    87.50  -0.10655535E-01   0.17293934E-02
    87.50  -0.10531640E-01   0.17050367E-02
    87.50  -0.10811099E-01   0.17468669E-02
    87.50  -0.10502943E-01   0.17047391E-02
    87.50  -0.10715027E-01   0.17430412E-02
    87.50  -0.10511627E-01   0.17034852E-02
    87.50  -0.10617874E-01   0.17271648E-02
    87.50  -0.10615598E-01   0.17178963E-02
    87.50  -0.10622235E-01   0.17292431E-02
    92.50  -0.13054230E-01   0.22562883E-02
    92.50  -0.12547121E-01   0.21795187E-02
    92.50  -0.12844390E-01   0.22243334E-02
    92.50  -0.12954140E-01   0.22403768E-02
    92.50  -0.12390897E-01   0.21549051E-02
    92.50  -0.12753716E-01   0.22100731E-02
    92.50  -0.13053916E-01   0.22559769E-02
    92.50  -0.12926876E-01   0.22387713E-02
    92.50  -0.12880620E-01   0.22233506E-02
    92.50  -0.13066232E-01   0.22494560E-02
    92.50  -0.13102629E-01   0.22557652E-02
    92.50  -0.13009282E-01   0.22397515E-02
    92.50  -0.12975832E-01   0.22445318E-02
    92.50  -0.13160182E-01   0.22651523E-02
    92.50  -0.12851314E-01   0.22292212E-02
    92.50  -0.13006155E-01   0.22426989E-02
    92.50  -0.13012781E-01   0.22513599E-02
    92.50  -0.12995308E-01   0.22380386E-02
    92.50  -0.12903029E-01   0.22289467E-02
    92.50  -0.13119695E-01   0.22595321E-02
    92.50  -0.13036786E-01   0.22526037E-02
    92.50  -0.12796271E-01   0.22123118E-02
    92.50  -0.12088697E-01   0.21181810E-02
    92.50  -0.12918686E-01   0.22264029E-02
    92.50  -0.12848769E-01   0.22121726E-02
    92.50  -0.12886274E-01   0.22305280E-02
    92.50  -0.13043312E-01   0.22586221E-02
    92.50  -0.12768484E-01   0.22124943E-02
    92.50  -0.12940839E-01   0.22362795E-02
    92.50  -0.12894826E-01   0.22267529E-02
    92.50  -0.12982143E-01   0.22370916E-02
    92.50  -0.12648535E-01   0.21942579E-02
    92.50  -0.13088005E-01   0.22599745E-02
    92.50  -0.12819645E-01   0.22124633E-02
    92.50  -0.12902286E-01   0.22302356E-02
    92.50  -0.12987808E-01   0.22372301E-02
    92.50  -0.13002360E-01   0.22430511E-02
    92.50  -0.13004796E-01   0.22395639E-02
    92.50  -0.12996199E-01   0.22376077E-02
    92.50  -0.13028175E-01   0.22442382E-02
    92.50  -0.13049083E-01   0.22528144E-02
    92.50  -0.12570954E-01   0.21814966E-02
    92.50  -0.12137937E-01   0.21278234E-02
    92.50  -0.12979372E-01   0.22403391E-02
    92.50  -0.12712437E-01   0.22014296E-02
    92.50  -0.13154892E-01   0.22685493E-02
    92.50  -0.12881187E-01   0.22278910E-02
    92.50  -0.13007800E-01   0.22490794E-02
    92.50  -0.12896598E-01   0.22292977E-02
    92.50  -0.12499245E-01   0.21708744E-02
    92.50  -0.12851806E-01   0.22279787E-02
    92.50  -0.12815865E-01   0.22266398E-02
    92.50  -0.13038546E-01   0.22479229E-02
    92.50  -0.13128217E-01   0.22598331E-02
    92.50  -0.12729280E-01   0.22127868E-02
    92.50  -0.12902260E-01   0.22270627E-02
    92.50  -0.12602390E-01   0.21957429E-02
    92.50  -0.12931660E-01   0.22318433E-02
    92.50  -0.13213164E-01   0.22818998E-02
    92.50  -0.12743782E-01   0.22036029E-02
    92.50  -0.12902450E-01   0.22217062E-02
    92.50  -0.12903865E-01   0.22307077E-02
    92.50  -0.13249728E-01   0.22763002E-02
    92.50  -0.12816479E-01   0.22204359E-02
    92.50  -0.12888688E-01   0.22305657E-02
    92.50  -0.12866972E-01   0.22226096E-02
    92.50  -0.13066757E-01   0.22449624E-02
    92.50  -0.13207481E-01   0.22743631E-02
    92.50  -0.12894870E-01   0.22287541E-02
    92.50  -0.13036306E-01   0.22517168E-02
    92.50  -0.12889800E-01   0.22195134E-02
    92.50  -0.12687065E-01   0.22003220E-02
    92.50  -0.12909770E-01   0.22305462E-02
    92.50  -0.12868152E-01   0.22381987E-02
    92.50  -0.13020948E-01   0.22489881E-02
    92.50  -0.12895642E-01   0.22232322E-02
    92.50  -0.13085594E-01   0.22614058E-02
    92.50  -0.12996792E-01   0.22442062E-02
    92.50  -0.12823345E-01   0.22279162E-02
    92.50  -0.12774785E-01   0.22120093E-02
    92.50  -0.12837822E-01   0.22332182E-02
    92.50  -0.13009902E-01   0.22441816E-02
    92.50  -0.12815869E-01   0.22172163E-02
    92.50  -0.12976034E-01   0.22435241E-02
    92.50  -0.13033789E-01   0.22530741E-02
    92.50  -0.12974418E-01   0.22357162E-02
    92.50  -0.13285085E-01   0.22857977E-02
    92.50  -0.13168369E-01   0.22743953E-02
    92.50  -0.12915486E-01   0.22340694E-02
    92.50  -0.12762822E-01   0.22104250E-02
    92.50  -0.12715344E-01   0.22063993E-02
    92.50  -0.12986979E-01   0.22402682E-02
    92.50  -0.12863095E-01   0.22255043E-02
    92.50  -0.13164216E-01   0.22695703E-02
    92.50  -0.12763761E-01   0.22116978E-02
    92.50  -0.13101133E-01   0.22639552E-02
    92.50  -0.12844455E-01   0.22227822E-02
    92.50  -0.12938680E-01   0.22384530E-02
    92.50  -0.12933105E-01   0.22366977E-02
    92.50  -0.12968989E-01   0.22454831E-02
    97.50  -0.51005552E-02   0.90209350E-03
    97.50  -0.48064752E-02   0.85234015E-03
    97.50  -0.49023793E-02   0.86933353E-03
    97.50  -0.49532865E-02   0.87748240E-03
    97.50  -0.46401750E-02   0.82314573E-03
    97.50  -0.48325451E-02   0.85698846E-03
    97.50  -0.50354484E-02   0.89309506E-03
    97.50  -0.49167754E-02   0.87285584E-03
    97.50  -0.49224645E-02   0.87097538E-03
    97.50  -0.51304384E-02   0.90686356E-03
    97.50  -0.50923052E-02   0.90131255E-03
    97.50  -0.50729197E-02   0.89795544E-03
    97.50  -0.49379618E-02   0.87497978E-03
    97.50  -0.51216636E-02   0.90676422E-03
    97.50  -0.48323838E-02   0.85781922E-03
    97.50  -0.50035720E-02   0.88444611E-03
    97.50  -0.50004132E-02   0.88579704E-03
    97.50  -0.51019174E-02   0.90192269E-03
    97.50  -0.49697477E-02   0.88173789E-03
    97.50  -0.50817990E-02   0.89796498E-03
    97.50  -0.50100120E-02   0.88722706E-03
    97.50  -0.49251612E-02   0.87257318E-03
    97.50  -0.44019702E-02   0.78433136E-03
    97.50  -0.50208485E-02   0.88703978E-03
    97.50  -0.50299412E-02   0.89050963E-03
    97.50  -0.49697871E-02   0.87939315E-03
    97.50  -0.50946801E-02   0.90534944E-03
    97.50  -0.47648188E-02   0.84642076E-03
    97.50  -0.49522549E-02   0.87721430E-03
    97.50  -0.49581983E-02   0.87893891E-03
    97.50  -0.50493888E-02   0.89231474E-03
    97.50  -0.49060285E-02   0.86903576E-03
    97.50  -0.51719967E-02   0.91444690E-03
    97.50  -0.49195638E-02   0.87140507E-03
    97.50  -0.49883696E-02   0.88243908E-03
    97.50  -0.51048231E-02   0.90204582E-03
    97.50  -0.50285310E-02   0.88913665E-03
    97.50  -0.50682757E-02   0.89534710E-03
    97.50  -0.50769438E-02   0.89792082E-03
    97.50  -0.50517333E-02   0.89295997E-03
    97.50  -0.51624248E-02   0.91164892E-03
    97.50  -0.46972844E-02   0.83326668E-03
    97.50  -0.45092540E-02   0.80419937E-03
    97.50  -0.50317590E-02   0.88970958E-03
    97.50  -0.49107897E-02   0.86944552E-03
    97.50  -0.52052694E-02   0.91974236E-03
    97.50  -0.49251044E-02   0.87248076E-03
    97.50  -0.50420167E-02   0.89367247E-03
    97.50  -0.49418899E-02   0.87531694E-03
    97.50  -0.47770067E-02   0.84657787E-03
    97.50  -0.48225107E-02   0.85452159E-03
    97.50  -0.47762243E-02   0.84855568E-03
    97.50  -0.51115278E-02   0.90377803E-03
    97.50  -0.51050516E-02   0.90351739E-03
    97.50  -0.48042100E-02   0.85446781E-03
    97.50  -0.50284113E-02   0.88793067E-03
    97.50  -0.48434343E-02   0.86082185E-03
    97.50  -0.50541491E-02   0.89255516E-03
    97.50  -0.50860416E-02   0.90152285E-03
    97.50  -0.48516287E-02   0.86043733E-03
    97.50  -0.50230056E-02   0.88721082E-03
    97.50  -0.49248382E-02   0.87173811E-03
    97.50  -0.51839430E-02   0.91482207E-03
    97.50  -0.50133711E-02   0.88895471E-03
    97.50  -0.49789721E-02   0.88207218E-03
    97.50  -0.49551246E-02   0.87665533E-03
    97.50  -0.51579080E-02   0.90950731E-03
    97.50  -0.50646288E-02   0.89656568E-03
    97.50  -0.50136790E-02   0.88825358E-03
    97.50  -0.49461386E-02   0.87734371E-03
    97.50  -0.51160905E-02   0.90534762E-03
    97.50  -0.48435284E-02   0.86026923E-03
    97.50  -0.48415830E-02   0.85821020E-03
    97.50  -0.48982151E-02   0.86979835E-03
    97.50  -0.51012501E-02   0.90295005E-03
    97.50  -0.50928079E-02   0.90057444E-03
    97.50  -0.50207318E-02   0.88875924E-03
    97.50  -0.51778665E-02   0.91498418E-03
    97.50  -0.48999779E-02   0.87133286E-03
    97.50  -0.49513404E-02   0.87657041E-03
    97.50  -0.48344135E-02   0.85932770E-03
    97.50  -0.50890282E-02   0.89996594E-03
    97.50  -0.49435536E-02   0.87644634E-03
    97.50  -0.50090568E-02   0.88576502E-03
    97.50  -0.50052063E-02   0.88700415E-03
    97.50  -0.49774169E-02   0.88029243E-03
    97.50  -0.51009531E-02   0.90407425E-03
    97.50  -0.50488384E-02   0.89601462E-03
    97.50  -0.49541616E-02   0.87784772E-03
    97.50  -0.48975721E-02   0.86932693E-03
    97.50  -0.48225463E-02   0.85503495E-03
    97.50  -0.51269460E-02   0.90721267E-03
    97.50  -0.49203231E-02   0.87137826E-03
    97.50  -0.52013230E-02   0.91825185E-03
    97.50  -0.48279393E-02   0.85650038E-03
    97.50  -0.50886713E-02   0.90191075E-03
    97.50  -0.49405125E-02   0.87463960E-03
    97.50  -0.49833457E-02   0.88287616E-03
    97.50  -0.49775941E-02   0.88128519E-03
    97.50  -0.49058180E-02   0.87132412E-03

  ----   dR_lep,lep     ----

     0.12  -0.19590899E-01   0.19860191E-03
     0.12  -0.19396645E-01   0.18435812E-03
     0.12  -0.18386244E-01   0.18576943E-03
     0.12  -0.19845139E-01   0.19089529E-03
     0.12  -0.19423572E-01   0.17741820E-03
     0.12  -0.18346047E-01   0.18739167E-03
     0.12  -0.19018823E-01   0.18625646E-03
     0.12  -0.19990747E-01   0.18675841E-03
     0.12  -0.20393528E-01   0.19552808E-03
     0.12  -0.20736261E-01   0.20061647E-03
     0.12  -0.21204445E-01   0.20035039E-03
     0.12  -0.20581776E-01   0.19814760E-03
     0.12  -0.19438879E-01   0.18973379E-03
     0.12  -0.20916388E-01   0.19566220E-03
     0.12  -0.17774984E-01   0.18525706E-03
     0.12  -0.20353231E-01   0.19452301E-03
     0.12  -0.19826200E-01   0.19439275E-03
     0.12  -0.22450182E-01   0.20227037E-03
     0.12  -0.18125564E-01   0.18706107E-03
     0.12  -0.21551252E-01   0.20214191E-03
     0.12  -0.18488010E-01   0.19418284E-03
     0.12  -0.19294126E-01   0.19136549E-03
     0.12  -0.17631897E-01   0.16812736E-03
     0.12  -0.22663633E-01   0.20175808E-03
     0.12  -0.21206351E-01   0.19742221E-03
     0.12  -0.21498701E-01   0.19648216E-03
     0.12  -0.18950551E-01   0.18556485E-03
     0.12  -0.19114970E-01   0.18744036E-03
     0.12  -0.20090731E-01   0.19347873E-03
     0.12  -0.20990158E-01   0.19234431E-03
     0.12  -0.22056955E-01   0.20397097E-03
     0.12  -0.20945535E-01   0.19488671E-03
     0.12  -0.20375277E-01   0.19708950E-03
     0.12  -0.20154644E-01   0.19679443E-03
     0.12  -0.21737100E-01   0.19954029E-03
     0.12  -0.21971599E-01   0.20294363E-03
     0.12  -0.22039879E-01   0.20098355E-03
     0.12  -0.21194092E-01   0.19910503E-03
     0.12  -0.20740556E-01   0.19774530E-03
     0.12  -0.22284817E-01   0.20306310E-03
     0.12  -0.21831803E-01   0.20062510E-03
     0.12  -0.18844774E-01   0.18410071E-03
     0.12  -0.15433675E-01   0.16454220E-03
     0.12  -0.21523676E-01   0.19951991E-03
     0.12  -0.20094553E-01   0.19181968E-03
     0.12  -0.22737438E-01   0.20268412E-03
     0.12  -0.20476024E-01   0.19252875E-03
     0.12  -0.19186679E-01   0.19180985E-03
     0.12  -0.20831328E-01   0.19345796E-03
     0.12  -0.20257183E-01   0.18762951E-03
     0.12  -0.20599313E-01   0.19096419E-03
     0.12  -0.18041573E-01   0.18024277E-03
     0.12  -0.21298004E-01   0.20188778E-03
     0.12  -0.20400016E-01   0.19657028E-03
     0.12  -0.17938976E-01   0.17767207E-03
     0.12  -0.23207117E-01   0.20617742E-03
     0.12  -0.17580745E-01   0.17871096E-03
     0.12  -0.20808174E-01   0.19993410E-03
     0.12  -0.19503617E-01   0.19228613E-03
     0.12  -0.19889589E-01   0.18651806E-03
     0.12  -0.22581132E-01   0.20334959E-03
     0.12  -0.21382655E-01   0.19865966E-03
     0.12  -0.20934199E-01   0.20478358E-03
     0.12  -0.19664872E-01   0.18593445E-03
     0.12  -0.20609691E-01   0.19220960E-03
     0.12  -0.20647262E-01   0.19683428E-03
     0.12  -0.23221799E-01   0.20879535E-03
     0.12  -0.20394629E-01   0.19814759E-03
     0.12  -0.20337029E-01   0.19062442E-03
     0.12  -0.18753793E-01   0.19520501E-03
     0.12  -0.20868705E-01   0.19626643E-03
     0.12  -0.19214494E-01   0.18441498E-03
     0.12  -0.18782863E-01   0.18966068E-03
     0.12  -0.17958668E-01   0.18248861E-03
     0.12  -0.18555225E-01   0.19610085E-03
     0.12  -0.21166522E-01   0.19724369E-03
     0.12  -0.20472256E-01   0.19766670E-03
     0.12  -0.21744662E-01   0.19901347E-03
     0.12  -0.16496434E-01   0.18225810E-03
     0.12  -0.21282196E-01   0.19182753E-03
     0.12  -0.18553476E-01   0.18189579E-03
     0.12  -0.19923167E-01   0.19817894E-03
     0.12  -0.20213287E-01   0.19170913E-03
     0.12  -0.21974553E-01   0.19747772E-03
     0.12  -0.19632766E-01   0.19374192E-03
     0.12  -0.21059255E-01   0.19944568E-03
     0.12  -0.19241791E-01   0.19598843E-03
     0.12  -0.18793663E-01   0.19253530E-03
     0.12  -0.20641784E-01   0.19469673E-03
     0.12  -0.18704370E-01   0.18393627E-03
     0.12  -0.18139529E-01   0.18408006E-03
     0.12  -0.20232464E-01   0.19882144E-03
     0.12  -0.19246956E-01   0.18982247E-03
     0.12  -0.22028163E-01   0.20413039E-03
     0.12  -0.19543351E-01   0.18772122E-03
     0.12  -0.19741076E-01   0.19614194E-03
     0.12  -0.19685287E-01   0.19312571E-03
     0.12  -0.20246250E-01   0.19234084E-03
     0.12  -0.20493519E-01   0.19367769E-03
     0.12  -0.16217412E-01   0.18539284E-03
     0.38  -0.57874467E-01   0.34273236E-03
     0.38  -0.53973759E-01   0.31964590E-03
     0.38  -0.55890747E-01   0.33293701E-03
     0.38  -0.56909950E-01   0.33745617E-03
     0.38  -0.53101621E-01   0.31456254E-03
     0.38  -0.55851700E-01   0.33263683E-03
     0.38  -0.56816342E-01   0.33882464E-03
     0.38  -0.55818134E-01   0.33101577E-03
     0.38  -0.57286908E-01   0.33891434E-03
     0.38  -0.58583526E-01   0.34652322E-03
     0.38  -0.58264442E-01   0.34424923E-03
     0.38  -0.57958502E-01   0.34258874E-03
     0.38  -0.57484101E-01   0.34165021E-03
     0.38  -0.58577414E-01   0.34676199E-03
     0.38  -0.55692775E-01   0.33301540E-03
     0.38  -0.58222533E-01   0.34458015E-03
     0.38  -0.56982856E-01   0.33798005E-03
     0.38  -0.57845171E-01   0.34063908E-03
     0.38  -0.56337997E-01   0.33599712E-03
     0.38  -0.59001597E-01   0.34885582E-03
     0.38  -0.57759226E-01   0.34389908E-03
     0.38  -0.56351540E-01   0.33424640E-03
     0.38  -0.49834406E-01   0.29702462E-03
     0.38  -0.57770839E-01   0.33920112E-03
     0.38  -0.57334717E-01   0.33791246E-03
     0.38  -0.56407286E-01   0.33167131E-03
     0.38  -0.55466419E-01   0.33081476E-03
     0.38  -0.55382781E-01   0.32963580E-03
     0.38  -0.57677623E-01   0.34192764E-03
     0.38  -0.56575826E-01   0.33473480E-03
     0.38  -0.58465982E-01   0.34372360E-03
     0.38  -0.55070816E-01   0.32434518E-03
     0.38  -0.57949044E-01   0.34254448E-03
     0.38  -0.56703412E-01   0.33562496E-03
     0.38  -0.57420218E-01   0.33948364E-03
     0.38  -0.58381303E-01   0.34333146E-03
     0.38  -0.58089622E-01   0.34250842E-03
     0.38  -0.58758456E-01   0.34675462E-03
     0.38  -0.58107511E-01   0.34288489E-03
     0.38  -0.58626310E-01   0.34482149E-03
     0.38  -0.58026381E-01   0.34166471E-03
     0.38  -0.54820837E-01   0.32565177E-03
     0.38  -0.49981635E-01   0.30034579E-03
     0.38  -0.57648296E-01   0.33996111E-03
     0.38  -0.55406766E-01   0.32784045E-03
     0.38  -0.58338076E-01   0.34328981E-03
     0.38  -0.56530039E-01   0.33447765E-03
     0.38  -0.57291667E-01   0.34018280E-03
     0.38  -0.56601653E-01   0.33439776E-03
     0.38  -0.54398499E-01   0.32047096E-03
     0.38  -0.55899447E-01   0.33088607E-03
     0.38  -0.55205436E-01   0.32962396E-03
     0.38  -0.58525891E-01   0.34490006E-03
     0.38  -0.58738869E-01   0.34853910E-03
     0.38  -0.53953289E-01   0.32259935E-03
     0.38  -0.57878999E-01   0.33987699E-03
     0.38  -0.53628807E-01   0.31890347E-03
     0.38  -0.57724673E-01   0.34015785E-03
     0.38  -0.58138671E-01   0.34642979E-03
     0.38  -0.55918337E-01   0.33149438E-03
     0.38  -0.58308580E-01   0.34251738E-03
     0.38  -0.57434267E-01   0.34007077E-03
     0.38  -0.60394818E-01   0.35700968E-03
     0.38  -0.55721440E-01   0.33017856E-03
     0.38  -0.56576346E-01   0.33438092E-03
     0.38  -0.57106357E-01   0.33689808E-03
     0.38  -0.59533061E-01   0.34917116E-03
     0.38  -0.59088615E-01   0.35111636E-03
     0.38  -0.56473056E-01   0.33422296E-03
     0.38  -0.57700465E-01   0.34383905E-03
     0.38  -0.57330172E-01   0.33863231E-03
     0.38  -0.54902872E-01   0.32579862E-03
     0.38  -0.57175206E-01   0.34091636E-03
     0.38  -0.55115921E-01   0.32872583E-03
     0.38  -0.57854405E-01   0.34437592E-03
     0.38  -0.57931212E-01   0.34198842E-03
     0.38  -0.57802784E-01   0.34204807E-03
     0.38  -0.57915548E-01   0.34054174E-03
     0.38  -0.54455124E-01   0.32671081E-03
     0.38  -0.55990132E-01   0.33014189E-03
     0.38  -0.54657355E-01   0.32603335E-03
     0.38  -0.58349510E-01   0.34595641E-03
     0.38  -0.55811721E-01   0.33008897E-03
     0.38  -0.57208129E-01   0.33668819E-03
     0.38  -0.57340844E-01   0.34055819E-03
     0.38  -0.58425731E-01   0.34558532E-03
     0.38  -0.59533210E-01   0.35480855E-03
     0.38  -0.57400222E-01   0.34299828E-03
     0.38  -0.56992545E-01   0.33673448E-03
     0.38  -0.55083582E-01   0.32806035E-03
     0.38  -0.55220649E-01   0.32858133E-03
     0.38  -0.57879963E-01   0.34239063E-03
     0.38  -0.56799619E-01   0.33739043E-03
     0.38  -0.59024411E-01   0.34790410E-03
     0.38  -0.55651647E-01   0.33032897E-03
     0.38  -0.57538875E-01   0.34110021E-03
     0.38  -0.56915192E-01   0.33673698E-03
     0.38  -0.56523936E-01   0.33464943E-03
     0.38  -0.57055562E-01   0.33728549E-03
     0.38  -0.56314306E-01   0.33850478E-03
     0.62  -0.40893406E-01   0.38294635E-03
     0.62  -0.38540934E-01   0.36366437E-03
     0.62  -0.40164237E-01   0.37819701E-03
     0.62  -0.40557367E-01   0.38091786E-03
     0.62  -0.38120638E-01   0.35942080E-03
     0.62  -0.39784632E-01   0.37368790E-03
     0.62  -0.41021065E-01   0.38651187E-03
     0.62  -0.39913298E-01   0.37617078E-03
     0.62  -0.40408770E-01   0.37850438E-03
     0.62  -0.41406965E-01   0.38742907E-03
     0.62  -0.41341363E-01   0.38777974E-03
     0.62  -0.41076069E-01   0.38470781E-03
     0.62  -0.40912766E-01   0.38353150E-03
     0.62  -0.41691027E-01   0.39040106E-03
     0.62  -0.39936164E-01   0.37654001E-03
     0.62  -0.41135489E-01   0.38427916E-03
     0.62  -0.40640536E-01   0.38193594E-03
     0.62  -0.40864228E-01   0.38300291E-03
     0.62  -0.40471839E-01   0.38093625E-03
     0.62  -0.41691158E-01   0.39035991E-03
     0.62  -0.40982566E-01   0.38402151E-03
     0.62  -0.39969191E-01   0.37516658E-03
     0.62  -0.36179801E-01   0.34441675E-03
     0.62  -0.40573522E-01   0.37944577E-03
     0.62  -0.40491343E-01   0.37917823E-03
     0.62  -0.39698002E-01   0.37245918E-03
     0.62  -0.40423626E-01   0.38343346E-03
     0.62  -0.39610000E-01   0.37351384E-03
     0.62  -0.40892103E-01   0.38304280E-03
     0.62  -0.40375010E-01   0.37980451E-03
     0.62  -0.40808320E-01   0.38070173E-03
     0.62  -0.38981849E-01   0.36663592E-03
     0.62  -0.41128676E-01   0.38544596E-03
     0.62  -0.40149509E-01   0.37676858E-03
     0.62  -0.40547015E-01   0.38021206E-03
     0.62  -0.40881723E-01   0.38190053E-03
     0.62  -0.40852028E-01   0.38243977E-03
     0.62  -0.41240890E-01   0.38465105E-03
     0.62  -0.41020783E-01   0.38369683E-03
     0.62  -0.41085183E-01   0.38358154E-03
     0.62  -0.40866905E-01   0.38225744E-03
