 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50  -0.13755892E-02   0.10783608E-03
    12.50  -0.14242116E-02   0.11085279E-03
    12.50  -0.13920614E-02   0.10869471E-03
    12.50  -0.13862079E-02   0.10850746E-03
    12.50  -0.13958746E-02   0.10897488E-03
    12.50  -0.14229978E-02   0.11030662E-03
    12.50  -0.13693167E-02   0.10706701E-03
    12.50  -0.14085350E-02   0.10937500E-03
    12.50  -0.14374330E-02   0.11187349E-03
    12.50  -0.13576760E-02   0.10611789E-03
    12.50  -0.14127427E-02   0.11039866E-03
    12.50  -0.13408343E-02   0.10501846E-03
    12.50  -0.13865122E-02   0.10819877E-03
    12.50  -0.14068237E-02   0.10952326E-03
    12.50  -0.14059787E-02   0.11017695E-03
    12.50  -0.13934121E-02   0.10872890E-03
    12.50  -0.14148937E-02   0.10981946E-03
    12.50  -0.13737313E-02   0.10753085E-03
    12.50  -0.14028125E-02   0.10940202E-03
    12.50  -0.13928563E-02   0.10898270E-03
    12.50  -0.14231276E-02   0.11106219E-03
    17.50  -0.12793469E-02   0.12188273E-03
    17.50  -0.12326109E-02   0.11584079E-03
    17.50  -0.12441804E-02   0.11856016E-03
    17.50  -0.12993199E-02   0.12295494E-03
    17.50  -0.11662371E-02   0.11019258E-03
    17.50  -0.12402538E-02   0.11766521E-03
    17.50  -0.13005793E-02   0.12314287E-03
    17.50  -0.12855164E-02   0.12085774E-03
    17.50  -0.12696094E-02   0.11984270E-03
    17.50  -0.12631042E-02   0.12024302E-03
    17.50  -0.12488027E-02   0.11837982E-03
    17.50  -0.12994784E-02   0.12326364E-03
    17.50  -0.12517776E-02   0.11875505E-03
    17.50  -0.12791937E-02   0.12135558E-03
    17.50  -0.12554159E-02   0.11919684E-03
    17.50  -0.12286894E-02   0.11617105E-03
    17.50  -0.12510477E-02   0.11821488E-03
    17.50  -0.12464069E-02   0.11853438E-03
    17.50  -0.13186374E-02   0.12475030E-03
    17.50  -0.12882529E-02   0.12118256E-03
    17.50  -0.12882955E-02   0.12202625E-03
    17.50  -0.12390946E-02   0.11788201E-03
    17.50  -0.11748261E-02   0.11092548E-03
    17.50  -0.12429804E-02   0.11716549E-03
    17.50  -0.12421717E-02   0.11774969E-03
    17.50  -0.12846154E-02   0.12074662E-03
    17.50  -0.13129653E-02   0.12407725E-03
    17.50  -0.12328415E-02   0.11619822E-03
    17.50  -0.12693981E-02   0.12062181E-03
    17.50  -0.12942538E-02   0.12210151E-03
    17.50  -0.12343874E-02   0.11649396E-03
    17.50  -0.12485036E-02   0.11806416E-03
    17.50  -0.13104511E-02   0.12460795E-03
    17.50  -0.12600291E-02   0.11921803E-03
    17.50  -0.12600031E-02   0.11861285E-03
    17.50  -0.12947551E-02   0.12190671E-03
    17.50  -0.12695855E-02   0.11979843E-03
    17.50  -0.12462897E-02   0.11798590E-03
    17.50  -0.12736173E-02   0.12099292E-03
    17.50  -0.12511410E-02   0.11835063E-03
    17.50  -0.12821448E-02   0.12165082E-03
    17.50  -0.12346755E-02   0.11646735E-03
    17.50  -0.11998295E-02   0.11317025E-03
    17.50  -0.12694534E-02   0.12013363E-03
    17.50  -0.12692690E-02   0.12067110E-03
    17.50  -0.12925833E-02   0.12247692E-03
    17.50  -0.12497530E-02   0.11787411E-03
    17.50  -0.12756593E-02   0.12082705E-03
    17.50  -0.12940378E-02   0.12195974E-03
    17.50  -0.12413689E-02   0.11721810E-03
    17.50  -0.12651384E-02   0.11955357E-03
    17.50  -0.12510529E-02   0.11753540E-03
    17.50  -0.12713907E-02   0.12061414E-03
    17.50  -0.12603642E-02   0.11966066E-03
    17.50  -0.12637758E-02   0.11871389E-03
    17.50  -0.12568090E-02   0.11966598E-03
    17.50  -0.12803614E-02   0.12163161E-03
    17.50  -0.12455187E-02   0.11863554E-03
    17.50  -0.13268171E-02   0.12511359E-03
    17.50  -0.12335345E-02   0.11679657E-03
    17.50  -0.12171866E-02   0.11496492E-03
    17.50  -0.12728742E-02   0.11966088E-03
    17.50  -0.12555722E-02   0.11941959E-03
    17.50  -0.12566287E-02   0.11856853E-03
    17.50  -0.12578855E-02   0.11846457E-03
    17.50  -0.12569325E-02   0.11887599E-03
    17.50  -0.12442619E-02   0.11603374E-03
    17.50  -0.12542063E-02   0.11915455E-03
    17.50  -0.12816655E-02   0.12124878E-03
    17.50  -0.12524212E-02   0.11888054E-03
    17.50  -0.12916751E-02   0.12220061E-03
    17.50  -0.12354166E-02   0.11649615E-03
    17.50  -0.12465231E-02   0.11837995E-03
    17.50  -0.12788607E-02   0.12173118E-03
    17.50  -0.12912847E-02   0.12261384E-03
    17.50  -0.12694355E-02   0.12063360E-03
    17.50  -0.13008301E-02   0.12296693E-03
    17.50  -0.13033515E-02   0.12297719E-03
    17.50  -0.13228784E-02   0.12512534E-03
    17.50  -0.12548541E-02   0.11837950E-03
    17.50  -0.12939030E-02   0.12144262E-03
    17.50  -0.12547898E-02   0.11955133E-03
    17.50  -0.12555605E-02   0.11918794E-03
    17.50  -0.12705662E-02   0.11974157E-03
    17.50  -0.12857692E-02   0.12136170E-03
    17.50  -0.12389695E-02   0.11748148E-03
    17.50  -0.12689204E-02   0.12027243E-03
    17.50  -0.13021963E-02   0.12306336E-03
    17.50  -0.12347778E-02   0.11669003E-03
    17.50  -0.12797335E-02   0.12134862E-03
    17.50  -0.12174301E-02   0.11564684E-03
    17.50  -0.12609991E-02   0.11945045E-03
    17.50  -0.12722878E-02   0.12074036E-03
    17.50  -0.12717344E-02   0.12111002E-03
    17.50  -0.12593235E-02   0.11925009E-03
    17.50  -0.12830304E-02   0.12134866E-03
    17.50  -0.12419162E-02   0.11860019E-03
    17.50  -0.12736854E-02   0.12044134E-03
    17.50  -0.12614539E-02   0.11979637E-03
    17.50  -0.12805220E-02   0.12225736E-03
    22.50  -0.16864306E-02   0.13279571E-03
    22.50  -0.16111700E-02   0.12635768E-03
    22.50  -0.16389103E-02   0.12915037E-03
    22.50  -0.17105955E-02   0.13450768E-03
    22.50  -0.15358003E-02   0.12059395E-03
    22.50  -0.16320016E-02   0.12825527E-03
    22.50  -0.17075792E-02   0.13442269E-03
    22.50  -0.16853963E-02   0.13224647E-03
    22.50  -0.16705974E-02   0.13103070E-03
    22.50  -0.16652566E-02   0.13119837E-03
    22.50  -0.16439877E-02   0.12924986E-03
    22.50  -0.17109049E-02   0.13454033E-03
    22.50  -0.16484482E-02   0.12963845E-03
    22.50  -0.16829122E-02   0.13258977E-03
    22.50  -0.16554840E-02   0.12980938E-03
    22.50  -0.16195079E-02   0.12699902E-03
    22.50  -0.16398333E-02   0.12890850E-03
    22.50  -0.16427525E-02   0.12990254E-03
    22.50  -0.17361657E-02   0.13601910E-03
    22.50  -0.16942569E-02   0.13248541E-03
    22.50  -0.16956257E-02   0.13288039E-03
    22.50  -0.16259193E-02   0.12835204E-03
    22.50  -0.15449690E-02   0.12110602E-03
    22.50  -0.16309699E-02   0.12824183E-03
    22.50  -0.16319306E-02   0.12863825E-03
    22.50  -0.16848578E-02   0.13194122E-03
    22.50  -0.17244439E-02   0.13512909E-03
    22.50  -0.16201390E-02   0.12693198E-03
    22.50  -0.16690420E-02   0.13165735E-03
    22.50  -0.17007724E-02   0.13376668E-03
    22.50  -0.16173913E-02   0.12708296E-03
    22.50  -0.16404736E-02   0.12874241E-03
    22.50  -0.17191126E-02   0.13578851E-03
    22.50  -0.16556908E-02   0.12993711E-03
    22.50  -0.16526560E-02   0.12990753E-03
    22.50  -0.17010540E-02   0.13313351E-03
    22.50  -0.16718996E-02   0.13116104E-03
    22.50  -0.16383635E-02   0.12895897E-03
    22.50  -0.16786169E-02   0.13219549E-03
    22.50  -0.16440476E-02   0.12962552E-03
    22.50  -0.16835163E-02   0.13296141E-03
    22.50  -0.16218103E-02   0.12715453E-03
    22.50  -0.15749191E-02   0.12300732E-03
    22.50  -0.16697259E-02   0.13125515E-03
    22.50  -0.16668062E-02   0.13170559E-03
    22.50  -0.16913062E-02   0.13379593E-03
    22.50  -0.16414793E-02   0.12885665E-03
    22.50  -0.16746826E-02   0.13169347E-03
    22.50  -0.16962113E-02   0.13320492E-03
    22.50  -0.16274496E-02   0.12790289E-03
    22.50  -0.16602127E-02   0.13073636E-03
    22.50  -0.16405948E-02   0.12833862E-03
    22.50  -0.16724475E-02   0.13146032E-03
    22.50  -0.16565022E-02   0.13064620E-03
    22.50  -0.16594880E-02   0.12967201E-03
    22.50  -0.16563534E-02   0.13095895E-03
    22.50  -0.16787215E-02   0.13240956E-03
    22.50  -0.16366211E-02   0.12909942E-03
    22.50  -0.17503640E-02   0.13674605E-03
    22.50  -0.16193504E-02   0.12764582E-03
    22.50  -0.16017427E-02   0.12565005E-03
    22.50  -0.16781496E-02   0.13132012E-03
    22.50  -0.16557940E-02   0.13031293E-03
    22.50  -0.16522963E-02   0.12949067E-03
    22.50  -0.16462747E-02   0.12945307E-03
    22.50  -0.16521408E-02   0.12989312E-03
    22.50  -0.16320873E-02   0.12691230E-03
    22.50  -0.16528818E-02   0.13028467E-03
    22.50  -0.16780872E-02   0.13238759E-03
    22.50  -0.16513722E-02   0.12941652E-03
    22.50  -0.16941194E-02   0.13341948E-03
    22.50  -0.16177019E-02   0.12694611E-03
    22.50  -0.16402757E-02   0.12925429E-03
    22.50  -0.16803944E-02   0.13261814E-03
    22.50  -0.16993534E-02   0.13354565E-03
    22.50  -0.16686779E-02   0.13174277E-03
    22.50  -0.17041780E-02   0.13422324E-03
    22.50  -0.17104458E-02   0.13428239E-03
    22.50  -0.17394093E-02   0.13615421E-03
    22.50  -0.16386574E-02   0.12941212E-03
    22.50  -0.17010156E-02   0.13277901E-03
    22.50  -0.16532556E-02   0.13058011E-03
    22.50  -0.16526918E-02   0.13015718E-03
    22.50  -0.16655718E-02   0.13094919E-03
    22.50  -0.16942415E-02   0.13241535E-03
    22.50  -0.16340442E-02   0.12856600E-03
    22.50  -0.16743962E-02   0.13128794E-03
    22.50  -0.17121145E-02   0.13425850E-03
    22.50  -0.16226611E-02   0.12726316E-03
    22.50  -0.16798045E-02   0.13255558E-03
    22.50  -0.16006121E-02   0.12588478E-03
    22.50  -0.16520184E-02   0.13011085E-03
    22.50  -0.16742044E-02   0.13175112E-03
    22.50  -0.16772730E-02   0.13244771E-03
    22.50  -0.16570631E-02   0.13037048E-03
    22.50  -0.16826008E-02   0.13218375E-03
    22.50  -0.16350090E-02   0.12913800E-03
    22.50  -0.16719551E-02   0.13142510E-03
    22.50  -0.16568253E-02   0.13093675E-03
    22.50  -0.16904617E-02   0.13327723E-03
    27.50  -0.57992471E-03   0.88784085E-04
    27.50  -0.53561644E-03   0.82672563E-04
    27.50  -0.54966548E-03   0.84799105E-04
    27.50  -0.56487469E-03   0.86667599E-04
    27.50  -0.50054753E-03   0.77981831E-04
    27.50  -0.54895905E-03   0.84723500E-04
    27.50  -0.57022545E-03   0.87747938E-04
    27.50  -0.55370926E-03   0.85531750E-04
    27.50  -0.55853700E-03   0.85858334E-04
    27.50  -0.55921599E-03   0.85941689E-04
    27.50  -0.55758354E-03   0.85845453E-04
    27.50  -0.58239676E-03   0.89037791E-04
    27.50  -0.54799557E-03   0.84759661E-04
    27.50  -0.55573448E-03   0.85783325E-04
    27.50  -0.55650196E-03   0.86036849E-04
    27.50  -0.54689913E-03   0.84233340E-04
    27.50  -0.54629409E-03   0.84288919E-04
    27.50  -0.52552744E-03   0.81373969E-04
    27.50  -0.59971852E-03   0.91847078E-04
    27.50  -0.55859073E-03   0.86140437E-04
    27.50  -0.57748297E-03   0.88567104E-04
    27.50  -0.54221438E-03   0.83721628E-04
    27.50  -0.51410174E-03   0.79970496E-04
    27.50  -0.52717693E-03   0.81875255E-04
    27.50  -0.54492582E-03   0.84005471E-04
    27.50  -0.56084296E-03   0.86626353E-04
    27.50  -0.58791834E-03   0.90240424E-04
    27.50  -0.53687462E-03   0.83007797E-04
    27.50  -0.55257598E-03   0.85012758E-04
    27.50  -0.55960888E-03   0.86272960E-04
    27.50  -0.53185761E-03   0.82498461E-04
    27.50  -0.55203852E-03   0.84863795E-04
    27.50  -0.58288711E-03   0.89147032E-04
    27.50  -0.55467271E-03   0.85519528E-04
    27.50  -0.53327452E-03   0.82787064E-04
    27.50  -0.57061499E-03   0.87574494E-04
    27.50  -0.54435731E-03   0.84175825E-04
    27.50  -0.54116467E-03   0.83425757E-04
    27.50  -0.56444812E-03   0.86678173E-04
    27.50  -0.53185881E-03   0.82384165E-04
    27.50  -0.55783491E-03   0.86077866E-04
    27.50  -0.53099022E-03   0.82582306E-04
    27.50  -0.54982782E-03   0.84335556E-04
    27.50  -0.55555955E-03   0.85485889E-04
    27.50  -0.55295472E-03   0.85337550E-04
    27.50  -0.54260153E-03   0.84068323E-04
    27.50  -0.53733488E-03   0.83358225E-04
    27.50  -0.56709945E-03   0.87258912E-04
    27.50  -0.56395678E-03   0.86736476E-04
    27.50  -0.54356348E-03   0.84056470E-04
    27.50  -0.53294297E-03   0.82581237E-04
    27.50  -0.54501777E-03   0.84513120E-04
    27.50  -0.56036265E-03   0.86454309E-04
    27.50  -0.54437116E-03   0.84144503E-04
    27.50  -0.55343938E-03   0.85678386E-04
    27.50  -0.51831873E-03   0.80675376E-04
    27.50  -0.57480303E-03   0.88307868E-04
    27.50  -0.54948898E-03   0.84667241E-04
    27.50  -0.59519874E-03   0.91283389E-04
    27.50  -0.53116225E-03   0.82245888E-04
    27.50  -0.51986790E-03   0.80644576E-04
    27.50  -0.55159942E-03   0.85057876E-04
    27.50  -0.55715820E-03   0.85576499E-04
    27.50  -0.55380094E-03   0.85419303E-04
    27.50  -0.54103480E-03   0.83832908E-04
    27.50  -0.55532891E-03   0.85432264E-04
    27.50  -0.53922431E-03   0.83630068E-04
    27.50  -0.53901061E-03   0.83418452E-04
    27.50  -0.54651731E-03   0.84422642E-04
    27.50  -0.56461822E-03   0.86925867E-04
    27.50  -0.57490244E-03   0.87911325E-04
    27.50  -0.53068120E-03   0.82559359E-04
    27.50  -0.53679117E-03   0.83228978E-04
    27.50  -0.55440998E-03   0.85763601E-04
    27.50  -0.59019124E-03   0.90387656E-04
    27.50  -0.54855308E-03   0.84541713E-04
    27.50  -0.56602574E-03   0.86829446E-04
    27.50  -0.57722367E-03   0.88516408E-04
    27.50  -0.59897846E-03   0.91755254E-04
    27.50  -0.52295771E-03   0.81343162E-04
    27.50  -0.56307189E-03   0.87025926E-04
    27.50  -0.55353066E-03   0.85295893E-04
    27.50  -0.55073571E-03   0.84911963E-04
    27.50  -0.53285673E-03   0.82648070E-04
    27.50  -0.57625789E-03   0.88319803E-04
    27.50  -0.53766091E-03   0.83327633E-04
    27.50  -0.56946742E-03   0.87341234E-04
    27.50  -0.58285557E-03   0.89399728E-04
    27.50  -0.53947072E-03   0.83703695E-04
    27.50  -0.54741894E-03   0.84466781E-04
    27.50  -0.54266488E-03   0.83992768E-04
    27.50  -0.56040205E-03   0.86044456E-04
    27.50  -0.55792280E-03   0.86096798E-04
    27.50  -0.55187301E-03   0.85242641E-04
    27.50  -0.53749787E-03   0.83117408E-04
    27.50  -0.57559667E-03   0.88161232E-04
    27.50  -0.53835332E-03   0.83418252E-04
    27.50  -0.55698438E-03   0.85808993E-04
    27.50  -0.54312106E-03   0.84083171E-04
    27.50  -0.57642462E-03   0.88470251E-04
    32.50  -0.15973445E-03   0.34798017E-04
    32.50  -0.13494235E-03   0.29078108E-04
    32.50  -0.13559843E-03   0.29300285E-04
    32.50  -0.17881695E-03   0.38738116E-04
    32.50  -0.12386773E-03   0.26839399E-04
    32.50  -0.13161877E-03   0.28421089E-04
    32.50  -0.17485056E-03   0.37966591E-04
    32.50  -0.16686363E-03   0.36097152E-04
    32.50  -0.15521052E-03   0.33567961E-04
    32.50  -0.15522096E-03   0.33677803E-04
    32.50  -0.14831807E-03   0.32158469E-04
    32.50  -0.15419915E-03   0.33309692E-04
    32.50  -0.14761411E-03   0.32068344E-04
    32.50  -0.18790776E-03   0.41017344E-04
    32.50  -0.13407800E-03   0.29005752E-04
    32.50  -0.13781287E-03   0.29847359E-04
    32.50  -0.13587228E-03   0.29265927E-04
    32.50  -0.18544447E-03   0.40433932E-04
    32.50  -0.13099375E-03   0.28177924E-04
    32.50  -0.13339331E-03   0.28624744E-04
    32.50  -0.13003033E-03   0.27939919E-04
    32.50  -0.14383424E-03   0.31166934E-04
    32.50  -0.96558342E-04   0.20665906E-04
    32.50  -0.15591529E-03   0.33690278E-04
    32.50  -0.17213441E-03   0.37546604E-04
    32.50  -0.14319561E-03   0.30845351E-04
    32.50  -0.17248406E-03   0.37447449E-04
    32.50  -0.12340977E-03   0.26451369E-04
    32.50  -0.15775591E-03   0.34099298E-04
    32.50  -0.17236966E-03   0.37257878E-04
    32.50  -0.13245264E-03   0.28556034E-04
    32.50  -0.13957468E-03   0.30123847E-04
    32.50  -0.17646033E-03   0.38337099E-04
    32.50  -0.12470594E-03   0.26835542E-04
    32.50  -0.13749482E-03   0.29573973E-04
    32.50  -0.12976955E-03   0.27718757E-04
    32.50  -0.15148510E-03   0.32563264E-04
    32.50  -0.15231604E-03   0.32918346E-04
    32.50  -0.16621688E-03   0.36017618E-04
    32.50  -0.17266347E-03   0.37473145E-04
    32.50  -0.15684531E-03   0.34006142E-04
    32.50  -0.12599777E-03   0.27153664E-04
    32.50  -0.68859789E-04   0.14646701E-04
    32.50  -0.16396173E-03   0.35493095E-04
    32.50  -0.14288953E-03   0.30900648E-04
    32.50  -0.17681039E-03   0.38321018E-04
    32.50  -0.13944711E-03   0.30075877E-04
    32.50  -0.12076984E-03   0.25971414E-04
    32.50  -0.16978708E-03   0.36732767E-04
    32.50  -0.13447578E-03   0.29017548E-04
    32.50  -0.16280575E-03   0.35134891E-04
    32.50  -0.11350605E-03   0.24308413E-04
    32.50  -0.13174742E-03   0.28420887E-04
    32.50  -0.16711724E-03   0.36313294E-04
    32.50  -0.12851291E-03   0.27666674E-04
    32.50  -0.17767610E-03   0.38523510E-04
    32.50  -0.13209331E-03   0.28511210E-04
    32.50  -0.16342186E-03   0.35591142E-04
    32.50  -0.14399577E-03   0.31036901E-04
    32.50  -0.16857637E-03   0.36688263E-04
    32.50  -0.13259135E-03   0.28438091E-04
    32.50  -0.14930355E-03   0.32160354E-04
    32.50  -0.16472430E-03   0.35813432E-04
    32.50  -0.12320686E-03   0.26418755E-04
    32.50  -0.13924008E-03   0.30032964E-04
    32.50  -0.13251885E-03   0.28536410E-04
    32.50  -0.91935667E-04   0.19482706E-04
    32.50  -0.15410406E-03   0.33327901E-04
    32.50  -0.17933109E-03   0.38912189E-04
    32.50  -0.11643937E-03   0.25041240E-04
    32.50  -0.16626502E-03   0.36010336E-04
    32.50  -0.10044100E-03   0.21431425E-04
    32.50  -0.14946515E-03   0.32342216E-04
    32.50  -0.14917830E-03   0.32279894E-04
    32.50  -0.12753314E-03   0.27606743E-04
    32.50  -0.16448365E-03   0.35665898E-04
    32.50  -0.17644982E-03   0.38279320E-04
    32.50  -0.16098579E-03   0.34881856E-04
    32.50  -0.12138161E-03   0.26053088E-04
    32.50  -0.14998491E-03   0.32347018E-04
    32.50  -0.13566492E-03   0.29141913E-04
    32.50  -0.11403107E-03   0.24512628E-04
    32.50  -0.13229633E-03   0.28444414E-04
    32.50  -0.17330489E-03   0.37497016E-04
    32.50  -0.13343330E-03   0.28716694E-04
    32.50  -0.14002714E-03   0.30352911E-04
    32.50  -0.14436400E-03   0.31225827E-04
    32.50  -0.13319941E-03   0.28660131E-04
    32.50  -0.10758791E-03   0.23062530E-04
    32.50  -0.17992014E-03   0.39011024E-04
    32.50  -0.10793524E-03   0.23263247E-04
    32.50  -0.14673175E-03   0.31725368E-04
    32.50  -0.19230777E-03   0.42198636E-04
    32.50  -0.17804288E-03   0.38850380E-04
    32.50  -0.15946480E-03   0.34401368E-04
    32.50  -0.14840949E-03   0.32161730E-04
    32.50  -0.15538093E-03   0.33736047E-04
    32.50  -0.14809894E-03   0.31982093E-04
    32.50  -0.16140822E-03   0.35059176E-04
    32.50  -0.14719003E-03   0.31854022E-04
    37.50  -0.80638630E-03   0.20153170E-03
    37.50  -0.66884962E-03   0.17073485E-03
    37.50  -0.76339558E-03   0.19078714E-03
    37.50  -0.83624958E-03   0.21499982E-03
    37.50  -0.58963417E-03   0.15050373E-03
    37.50  -0.76752679E-03   0.19212219E-03
    37.50  -0.76274199E-03   0.19423706E-03
    37.50  -0.74645805E-03   0.19238477E-03
    37.50  -0.76616593E-03   0.19441303E-03
    37.50  -0.77946558E-03   0.19710977E-03
    37.50  -0.78267265E-03   0.19688703E-03
    37.50  -0.84881084E-03   0.21544920E-03
    37.50  -0.70136240E-03   0.17767549E-03
    37.50  -0.79455494E-03   0.20410168E-03
    37.50  -0.82620335E-03   0.20452616E-03
    37.50  -0.70963861E-03   0.18041324E-03
    37.50  -0.77417859E-03   0.19516622E-03
    37.50  -0.65636622E-03   0.16943042E-03
    37.50  -0.82666275E-03   0.20830558E-03
    37.50  -0.75042201E-03   0.19360015E-03
    37.50  -0.87211227E-03   0.21953114E-03
    37.50  -0.74213966E-03   0.18600072E-03
    37.50  -0.65335985E-03   0.16516683E-03
    37.50  -0.69438401E-03   0.18035986E-03
    37.50  -0.73005374E-03   0.18559890E-03
    37.50  -0.74373354E-03   0.19192122E-03
    37.50  -0.90456172E-03   0.22923616E-03
    37.50  -0.77418151E-03   0.19621292E-03
    37.50  -0.84342779E-03   0.21328871E-03
    37.50  -0.79377010E-03   0.20564080E-03
    37.50  -0.70589918E-03   0.17993127E-03
    37.50  -0.77294951E-03   0.19491969E-03
    37.50  -0.82948664E-03   0.21074759E-03
    37.50  -0.81847042E-03   0.20689971E-03
    37.50  -0.63695011E-03   0.16452846E-03
    37.50  -0.83701695E-03   0.21514756E-03
    37.50  -0.76580744E-03   0.19815426E-03
    37.50  -0.71558809E-03   0.18369171E-03
    37.50  -0.83320420E-03   0.21230635E-03
    37.50  -0.72425456E-03   0.18684541E-03
    37.50  -0.69566587E-03   0.17792493E-03
    37.50  -0.70982014E-03   0.17892728E-03
    37.50  -0.68566652E-03   0.16976312E-03
    37.50  -0.77094231E-03   0.19791990E-03
    37.50  -0.69432835E-03   0.17647669E-03
    37.50  -0.68734537E-03   0.17784663E-03
    37.50  -0.72701373E-03   0.18633250E-03
    37.50  -0.77268389E-03   0.19418747E-03
    37.50  -0.77202036E-03   0.19821392E-03
    37.50  -0.69686509E-03   0.17808273E-03
    37.50  -0.74448800E-03   0.19287949E-03
    37.50  -0.72159491E-03   0.18415232E-03
    37.50  -0.79080231E-03   0.19905817E-03
    37.50  -0.73314238E-03   0.18588714E-03
    37.50  -0.73390419E-03   0.18549919E-03
    37.50  -0.68520199E-03   0.17854661E-03
    37.50  -0.79052553E-03   0.19879427E-03
    37.50  -0.77866627E-03   0.19547689E-03
    37.50  -0.80656688E-03   0.20621398E-03
    37.50  -0.71888516E-03   0.18298965E-03
    37.50  -0.79036521E-03   0.20212040E-03
    37.50  -0.70008487E-03   0.18180360E-03
    37.50  -0.82154131E-03   0.20777034E-03
    37.50  -0.76100359E-03   0.19562125E-03
    37.50  -0.68265344E-03   0.17540098E-03
    37.50  -0.73823651E-03   0.18782206E-03
    37.50  -0.74713529E-03   0.19434805E-03
    37.50  -0.73161241E-03   0.18625762E-03
    37.50  -0.76945446E-03   0.19717872E-03
    37.50  -0.77167409E-03   0.19227332E-03
    37.50  -0.76718130E-03   0.19443651E-03
    37.50  -0.67120285E-03   0.16960786E-03
    37.50  -0.71711326E-03   0.18143115E-03
    37.50  -0.78059450E-03   0.19584620E-03
    37.50  -0.78935367E-03   0.19543999E-03
    37.50  -0.81523829E-03   0.20637111E-03
    37.50  -0.84644110E-03   0.21746809E-03
    37.50  -0.81136738E-03   0.20666633E-03
    37.50  -0.84370719E-03   0.21023106E-03
    37.50  -0.59651563E-03   0.15470768E-03
    37.50  -0.80992707E-03   0.20566343E-03
    37.50  -0.65121327E-03   0.16563572E-03
    37.50  -0.76827612E-03   0.19410597E-03
    37.50  -0.73906362E-03   0.19182514E-03
    37.50  -0.82826494E-03   0.21059583E-03
    37.50  -0.64149740E-03   0.16374800E-03
    37.50  -0.79330594E-03   0.19988659E-03
    37.50  -0.82358453E-03   0.20791175E-03
    37.50  -0.71450864E-03   0.18100040E-03
    37.50  -0.77127021E-03   0.19605390E-03
    37.50  -0.69955622E-03   0.17416708E-03
    37.50  -0.79971772E-03   0.20081777E-03
    37.50  -0.76527662E-03   0.19209239E-03
    37.50  -0.69258373E-03   0.17677352E-03
    37.50  -0.77349323E-03   0.19774368E-03
    37.50  -0.79589770E-03   0.20008732E-03
    37.50  -0.77649089E-03   0.19487348E-03
    37.50  -0.77854838E-03   0.19748221E-03
    37.50  -0.65121597E-03   0.16648069E-03
    37.50  -0.77316847E-03   0.19281947E-03
    42.50   0.57593867E-03   0.10633104E-03
    42.50   0.55734691E-03   0.10083932E-03
    42.50   0.56436701E-03   0.10352006E-03
    42.50   0.58677397E-03   0.10786080E-03
    42.50   0.53569471E-03   0.96326127E-04
    42.50   0.56164820E-03   0.10314781E-03
    42.50   0.58944413E-03   0.10765737E-03
    42.50   0.58688821E-03   0.10624941E-03
    42.50   0.57596101E-03   0.10438359E-03
    42.50   0.57136473E-03   0.10509543E-03
    42.50   0.56699186E-03   0.10389592E-03
    42.50   0.58509187E-03   0.10765030E-03
    42.50   0.56583318E-03   0.10365209E-03
    42.50   0.58391383E-03   0.10672942E-03
    42.50   0.56941829E-03   0.10405085E-03
    42.50   0.55886891E-03   0.10183924E-03
    42.50   0.56526452E-03   0.10353184E-03
    42.50   0.56719238E-03   0.10360212E-03
    42.50   0.59475823E-03   0.10902169E-03
    42.50   0.58216506E-03   0.10591725E-03
    42.50   0.57824988E-03   0.10668625E-03
    42.50   0.55928380E-03   0.10293262E-03
    42.50   0.53345356E-03   0.96630381E-04
    42.50   0.56841279E-03   0.10279557E-03
    42.50   0.56618717E-03   0.10316535E-03
    42.50   0.58328667E-03   0.10584114E-03
    42.50   0.59279292E-03   0.10892884E-03
    42.50   0.56055681E-03   0.10165097E-03
    42.50   0.57223364E-03   0.10545840E-03
    42.50   0.58851609E-03   0.10749940E-03
    42.50   0.55934789E-03   0.10176123E-03
    42.50   0.56970317E-03   0.10273085E-03
    42.50   0.58881809E-03   0.10875980E-03
    42.50   0.56912946E-03   0.10393648E-03
    42.50   0.57357321E-03   0.10350099E-03
    42.50   0.58404728E-03   0.10633964E-03
    42.50   0.57728526E-03   0.10486707E-03
    42.50   0.56609332E-03   0.10336810E-03
    42.50   0.57844447E-03   0.10614074E-03
    42.50   0.57110994E-03   0.10381815E-03
    42.50   0.57868856E-03   0.10606587E-03
    42.50   0.56105146E-03   0.10151778E-03
    42.50   0.53590784E-03   0.97685498E-04
    42.50   0.57544746E-03   0.10500419E-03
    42.50   0.57731214E-03   0.10487010E-03
    42.50   0.58650183E-03   0.10721401E-03
    42.50   0.57054676E-03   0.10343509E-03
    42.50   0.57509055E-03   0.10556975E-03
    42.50   0.58595306E-03   0.10643634E-03
    42.50   0.56176501E-03   0.10203303E-03
    42.50   0.57481538E-03   0.10492383E-03
    42.50   0.56547621E-03   0.10309600E-03
    42.50   0.57459105E-03   0.10521588E-03
    42.50   0.57039254E-03   0.10439074E-03
    42.50   0.57513690E-03   0.10395343E-03
    42.50   0.57091742E-03   0.10443560E-03
    42.50   0.57684369E-03   0.10613756E-03
    42.50   0.56330145E-03   0.10324307E-03
    42.50   0.60061921E-03   0.10965305E-03
    42.50   0.56323112E-03   0.10252597E-03
    42.50   0.55380167E-03   0.10075492E-03
    42.50   0.57872033E-03   0.10443136E-03
    42.50   0.56803625E-03   0.10483051E-03
