 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.75   0.13751991       0.34449948E-03
     0.75   0.14007993       0.34937900E-03
     0.75   0.13892392       0.34784658E-03
     0.75   0.13808358       0.34513067E-03
     0.75   0.13701781       0.34223324E-03
     0.75   0.13842172       0.34497769E-03
     0.75   0.13507903       0.33755153E-03
     0.75   0.14016926       0.35037114E-03
     0.75   0.14087151       0.35179694E-03
     0.75   0.14441249       0.35946038E-03
     0.75   0.13696865       0.34238874E-03
     0.75   0.13815274       0.34462531E-03
     0.75   0.14013611       0.35066619E-03
     0.75   0.13375036       0.33455703E-03
     0.75   0.14082049       0.35188661E-03
     0.75   0.14126138       0.35190470E-03
     0.75   0.13778002       0.34425163E-03
     0.75   0.13928958       0.34824319E-03
     0.75   0.14384870       0.35820904E-03
     0.75   0.13917057       0.34774257E-03
     0.75   0.13823933       0.34515661E-03
     0.75   0.13749553       0.34359023E-03
     0.75   0.14117513       0.35248944E-03
     0.75   0.13968557       0.34829419E-03
     0.75   0.14005243       0.34967501E-03
     0.75   0.13982440       0.35031092E-03
     0.75   0.14089965       0.35152826E-03
     0.75   0.13996807       0.34973594E-03
     0.75   0.13957959       0.34823366E-03
     0.75   0.14152107       0.35366873E-03
     0.75   0.14005316       0.34979428E-03
     0.75   0.14331853       0.35739680E-03
     0.75   0.13861461       0.34560839E-03
     0.75   0.13895997       0.34683800E-03
     0.75   0.13922975       0.34710960E-03
     0.75   0.14099000       0.35102145E-03
     0.75   0.14387693       0.35870880E-03
     0.75   0.14215617       0.35392952E-03
     0.75   0.13741940       0.34423934E-03
     0.75   0.14179844       0.35320082E-03
     0.75   0.13685787       0.34196264E-03
     0.75   0.13364845       0.33441048E-03
     0.75   0.14207775       0.35426471E-03
     0.75   0.14424326       0.36098050E-03
     0.75   0.14361462       0.35896234E-03
     0.75   0.13253981       0.33146642E-03
     0.75   0.13953577       0.34778839E-03
     0.75   0.13945550       0.34908047E-03
     0.75   0.13605187       0.33997727E-03
     0.75   0.14103871       0.35321702E-03
     0.75   0.13766381       0.34452305E-03
     0.75   0.14055166       0.35263593E-03
     0.75   0.14135371       0.35324714E-03
     0.75   0.13015589       0.32544700E-03
     0.75   0.13509591       0.33737715E-03
     0.75   0.13939249       0.34812168E-03
     0.75   0.13727147       0.34254189E-03
     0.75   0.13863417       0.34656817E-03
     0.75   0.13864590       0.34545658E-03
     0.75   0.14074257       0.35145962E-03
     0.75   0.14258679       0.35615637E-03
     0.75   0.14002031       0.34913645E-03
     0.75   0.14036740       0.35118846E-03
     0.75   0.14193199       0.35423565E-03
     0.75   0.13795938       0.34551200E-03
     0.75   0.13672033       0.34128816E-03
     0.75   0.14026348       0.35054219E-03
     0.75   0.13316202       0.33327986E-03
     0.75   0.13873681       0.34667413E-03
     0.75   0.14166272       0.35442597E-03
     0.75   0.14075002       0.35204555E-03
     0.75   0.13793400       0.34529199E-03
     0.75   0.13884373       0.34558247E-03
     0.75   0.13283578       0.33131825E-03
     0.75   0.13336076       0.33325281E-03
     0.75   0.14000017       0.34973423E-03
     0.75   0.13854698       0.34609741E-03
     0.75   0.14309096       0.35699597E-03
     0.75   0.13920747       0.34816630E-03
     0.75   0.14133169       0.35351041E-03
     0.75   0.14043505       0.35107635E-03
     0.75   0.14153184       0.35297174E-03
     0.75   0.13891103       0.34688050E-03
     0.75   0.14448238       0.36033015E-03
     0.75   0.13846158       0.34524131E-03
     0.75   0.14179701       0.35436049E-03
     0.75   0.13969193       0.34853629E-03
     1.25   0.13242044       0.34200785E-03
     1.25   0.12831436       0.33262681E-03
     1.25   0.12962566       0.33450380E-03
     1.25   0.12859703       0.33252436E-03
     1.25   0.13226339       0.34110871E-03
     1.25   0.13183693       0.34143270E-03
     1.25   0.12703556       0.32913852E-03
     1.25   0.12967747       0.33529344E-03
     1.25   0.13050541       0.33731359E-03
     1.25   0.12914477       0.33390618E-03
     1.25   0.12888239       0.33361547E-03
     1.25   0.12979934       0.33518673E-03
     1.25   0.12869702       0.33220420E-03
     1.25   0.12860757       0.33284184E-03
     1.25   0.13078553       0.33770464E-03
     1.25   0.12988499       0.33604743E-03
     1.25   0.12870287       0.33272189E-03
     1.25   0.12822507       0.33164261E-03
     1.25   0.12935599       0.33390973E-03
     1.25   0.12666230       0.32690902E-03
     1.25   0.13009419       0.33711797E-03
     1.25   0.13166598       0.34044716E-03
     1.25   0.13576472       0.34978153E-03
     1.25   0.12825045       0.33150201E-03
     1.25   0.12920241       0.33366376E-03
     1.25   0.13130763       0.33960049E-03
     1.25   0.12601173       0.32559252E-03
     1.25   0.13156829       0.34026355E-03
     1.25   0.13189374       0.34010046E-03
     1.25   0.12880208       0.33295819E-03
     1.25   0.12939314       0.33514920E-03
     1.25   0.13451854       0.34695237E-03
     1.25   0.13014986       0.33662385E-03
     1.25   0.12921769       0.33383136E-03
     1.25   0.12825162       0.33183752E-03
     1.25   0.13173118       0.33998551E-03
     1.25   0.13115534       0.33823584E-03
     1.25   0.13047556       0.33726666E-03
     1.25   0.13030913       0.33746766E-03
     1.25   0.13123678       0.33919865E-03
     1.25   0.13057120       0.33757553E-03
     1.25   0.12993245       0.33599346E-03
     1.25   0.13339720       0.34441854E-03
     1.25   0.13090111       0.33849030E-03
     1.25   0.13404881       0.34547298E-03
     1.25   0.12944235       0.33436752E-03
     1.25   0.12935039       0.33429806E-03
     1.25   0.13000452       0.33614737E-03
     1.25   0.13141822       0.33891019E-03
     1.25   0.13341074       0.34511664E-03
     1.25   0.13264686       0.34218069E-03
     1.25   0.12816042       0.33245459E-03
     1.25   0.13144477       0.33905157E-03
     1.25   0.12795323       0.33077912E-03
     1.25   0.12576149       0.32557893E-03
     1.25   0.13274290       0.34258140E-03
     1.25   0.13461056       0.34791207E-03
     1.25   0.13311946       0.34430603E-03
     1.25   0.12461956       0.32178402E-03
     1.25   0.12988301       0.33502784E-03
     1.25   0.12993856       0.33551828E-03
     1.25   0.12746245       0.32978219E-03
     1.25   0.13102627       0.33915699E-03
     1.25   0.12906224       0.33398321E-03
     1.25   0.13093448       0.33889700E-03
     1.25   0.13139779       0.33969462E-03
     1.25   0.12234355       0.31667548E-03
     1.25   0.12669082       0.32728313E-03
     1.25   0.12921181       0.33429688E-03
     1.25   0.12771844       0.33016428E-03
     1.25   0.12887654       0.33346160E-03
     1.25   0.12901369       0.33300045E-03
     1.25   0.13067958       0.33808190E-03
     1.25   0.13282376       0.34345096E-03
     1.25   0.13096661       0.33799413E-03
     1.25   0.13073272       0.33794888E-03
     1.25   0.13223949       0.34154412E-03
     1.25   0.12882132       0.33386373E-03
     1.25   0.12777340       0.33020724E-03
     1.25   0.13099670       0.33892262E-03
     1.25   0.12531794       0.32443640E-03
     1.25   0.12966788       0.33493703E-03
     1.25   0.13215136       0.34154790E-03
     1.25   0.13136097       0.33986801E-03
     1.25   0.12895614       0.33378545E-03
     1.25   0.12878680       0.33301380E-03
     1.25   0.12446369       0.32179200E-03
     1.25   0.12537455       0.32393358E-03
     1.25   0.13021327       0.33723684E-03
     1.25   0.12925509       0.33414163E-03
     1.25   0.13270398       0.34273180E-03
     1.25   0.12933383       0.33407737E-03
     1.25   0.13176452       0.34070414E-03
     1.25   0.13147042       0.33989716E-03
     1.25   0.13198590       0.34106905E-03
     1.25   0.13019154       0.33623190E-03
     1.25   0.13375375       0.34607463E-03
     1.25   0.12911614       0.33360737E-03
     1.25   0.13196706       0.34164324E-03
     1.25   0.12971314       0.33520135E-03
     1.75   0.11849918       0.32693628E-03
     1.75   0.11503837       0.31841780E-03
     1.75   0.11534701       0.31840763E-03
     1.75   0.11480790       0.31708592E-03
     1.75   0.11849301       0.32761681E-03
     1.75   0.11764128       0.32529336E-03
     1.75   0.11391239       0.31534496E-03
     1.75   0.11505971       0.31850365E-03
     1.75   0.11565354       0.32001556E-03
     1.75   0.11554621       0.31932173E-03
     1.75   0.11533542       0.31914401E-03
     1.75   0.11578258       0.32022914E-03
     1.75   0.11456543       0.31710203E-03
     1.75   0.11511016       0.31809731E-03
     1.75   0.11674616       0.32263605E-03
     1.75   0.11577130       0.32050180E-03
     1.75   0.11505067       0.31758224E-03
     1.75   0.11470052       0.31756258E-03
     1.75   0.11524321       0.31832106E-03
     1.75   0.11375886       0.31355422E-03
     1.75   0.11568806       0.31973601E-03
     1.75   0.11718132       0.32440404E-03
     1.75   0.12113787       0.33563979E-03
     1.75   0.11464667       0.31723162E-03
     1.75   0.11515811       0.31862243E-03
     1.75   0.11738465       0.32426406E-03
     1.75   0.11328971       0.31352398E-03
     1.75   0.11757004       0.32530049E-03
     1.75   0.11741246       0.32447176E-03
     1.75   0.11534382       0.31868054E-03
     1.75   0.11496537       0.31792636E-03
     1.75   0.12030265       0.33189958E-03
     1.75   0.11629143       0.32150376E-03
     1.75   0.11565620       0.31985044E-03
     1.75   0.11416001       0.31583712E-03
     1.75   0.11767362       0.32426229E-03
     1.75   0.11650264       0.32263867E-03
     1.75   0.11569625       0.32022281E-03
     1.75   0.11661840       0.32186187E-03
     1.75   0.11643177       0.32230874E-03
     1.75   0.11589084       0.32062146E-03
     1.75   0.11546149       0.31984050E-03
     1.75   0.11960686       0.33085664E-03
     1.75   0.11694423       0.32333693E-03
     1.75   0.11967002       0.32998622E-03
     1.75   0.11529476       0.31884531E-03
     1.75   0.11410806       0.31640761E-03
     1.75   0.11551909       0.32033117E-03
     1.75   0.11625283       0.32165411E-03
     1.75   0.11868589       0.32800100E-03
     1.75   0.11806410       0.32622983E-03
     1.75   0.11416573       0.31692866E-03
     1.75   0.11639460       0.32076225E-03
     1.75   0.11471296       0.31686820E-03
     1.75   0.11296517       0.31327819E-03
     1.75   0.11784176       0.32630344E-03
     1.75   0.12021941       0.33206800E-03
     1.75   0.11865072       0.32712511E-03
     1.75   0.11243658       0.31021425E-03
     1.75   0.11511245       0.31860757E-03
     1.75   0.11574367       0.31984511E-03
     1.75   0.11458007       0.31699031E-03
     1.75   0.11677037       0.32207731E-03
     1.75   0.11590108       0.32018015E-03
     1.75   0.11743375       0.32343089E-03
     1.75   0.11699995       0.32280953E-03
     1.75   0.10979116       0.30419105E-03
     1.75   0.11288949       0.31288317E-03
     1.75   0.11460405       0.31664620E-03
     1.75   0.11365543       0.31422307E-03
     1.75   0.11519355       0.31754017E-03
     1.75   0.11458427       0.31701521E-03
     1.75   0.11598548       0.32090062E-03
     1.75   0.11788928       0.32619705E-03
     1.75   0.11655312       0.32218209E-03
     1.75   0.11653929       0.32190420E-03
     1.75   0.11772976       0.32455434E-03
     1.75   0.11505619       0.31857189E-03
     1.75   0.11387981       0.31509453E-03
     1.75   0.11643543       0.32232351E-03
     1.75   0.11289694       0.31290281E-03
     1.75   0.11605565       0.32052361E-03
     1.75   0.11857325       0.32696388E-03
     1.75   0.11729082       0.32440505E-03
     1.75   0.11521374       0.31852089E-03
     1.75   0.11422202       0.31599005E-03
     1.75   0.11144802       0.30893752E-03
     1.75   0.11256729       0.31144589E-03
     1.75   0.11563896       0.32017417E-03
     1.75   0.11490096       0.31811296E-03
     1.75   0.11772700       0.32461665E-03
     1.75   0.11493736       0.31736157E-03
     1.75   0.11743668       0.32440184E-03
     1.75   0.11739858       0.32433880E-03
     1.75   0.11678269       0.32405322E-03
     1.75   0.11616693       0.32094723E-03
     1.75   0.11807767       0.32682994E-03
     1.75   0.11477928       0.31759009E-03
     1.75   0.11740815       0.32489620E-03
     1.75   0.11512350       0.31823116E-03
     2.25   0.10259306       0.30872514E-03
     2.25   0.10037614       0.30221405E-03
     2.25   0.99254955E-01   0.29917542E-03
     2.25   0.99290428E-01   0.29910001E-03
     2.25   0.10300572       0.31107131E-03
     2.25   0.10195608       0.30704534E-03
     2.25   0.99036100E-01   0.29882596E-03
     2.25   0.99788222E-01   0.30019920E-03
     2.25   0.99841324E-01   0.30068989E-03
     2.25   0.10023990       0.30163307E-03
     2.25   0.99500932E-01   0.30085174E-03
     2.25   0.10017205       0.30132692E-03
     2.25   0.98423269E-01   0.29824169E-03
     2.25   0.10029303       0.30125915E-03
     2.25   0.10060176       0.30394841E-03
     2.25   0.10056013       0.30210315E-03
     2.25   0.99824998E-01   0.30040927E-03
     2.25   0.99564775E-01   0.30052870E-03
     2.25   0.99302468E-01   0.29920025E-03
     2.25   0.97899861E-01   0.29588979E-03
     2.25   0.10062570       0.30218993E-03
     2.25   0.10131444       0.30535454E-03
     2.25   0.10402134       0.31589303E-03
     2.25   0.98995539E-01   0.29925480E-03
     2.25   0.99479586E-01   0.30003482E-03
     2.25   0.10158572       0.30525821E-03
     2.25   0.98398313E-01   0.29732162E-03
     2.25   0.10168184       0.30719033E-03
     2.25   0.10058032       0.30432151E-03
     2.25   0.99931293E-01   0.30137147E-03
     2.25   0.99511619E-01   0.29917547E-03
     2.25   0.10434958       0.31344629E-03
     2.25   0.10041824       0.30261346E-03
     2.25   0.99959087E-01   0.30193609E-03
     2.25   0.98504863E-01   0.29708639E-03
     2.25   0.10186580       0.30590418E-03
     2.25   0.10100991       0.30417897E-03
     2.25   0.10043605       0.30129050E-03
     2.25   0.10158793       0.30471422E-03
     2.25   0.10080273       0.30346557E-03
     2.25   0.10033509       0.30137833E-03
     2.25   0.99295614E-01   0.30047162E-03
     2.25   0.10370962       0.31267048E-03
     2.25   0.10127655       0.30488439E-03
     2.25   0.10303132       0.31023284E-03
     2.25   0.98860767E-01   0.29847017E-03
     2.25   0.98734100E-01   0.29726393E-03
     2.25   0.99893034E-01   0.30130921E-03
     2.25   0.10024349       0.30170478E-03
     2.25   0.10304207       0.30937441E-03
     2.25   0.10167673       0.30688446E-03
     2.25   0.98894723E-01   0.29915730E-03
     2.25   0.10032628       0.30090160E-03
     2.25   0.99718813E-01   0.30059184E-03
     2.25   0.97466897E-01   0.29618252E-03
     2.25   0.10147273       0.30618033E-03
     2.25   0.10372128       0.31240615E-03
     2.25   0.10307796       0.30876692E-03
     2.25   0.97470150E-01   0.29442688E-03
     2.25   0.99421757E-01   0.29950789E-03
     2.25   0.10039437       0.30199586E-03
     2.25   0.99234887E-01   0.30078185E-03
     2.25   0.10177281       0.30454882E-03
     2.25   0.10057351       0.30290271E-03
     2.25   0.10217689       0.30613014E-03
     2.25   0.10134046       0.30444310E-03
     2.25   0.95419551E-01   0.28795780E-03
     2.25   0.97351715E-01   0.29402090E-03
     2.25   0.99297465E-01   0.29799608E-03
     2.25   0.98447671E-01   0.29654658E-03
     2.25   0.10062216       0.30072357E-03
     2.25   0.98621782E-01   0.29801162E-03
     2.25   0.10034611       0.30226894E-03
     2.25   0.10140534       0.30573655E-03
     2.25   0.10068289       0.30260931E-03
     2.25   0.10059955       0.30278245E-03
     2.25   0.10189333       0.30566440E-03
     2.25   0.99897639E-01   0.30072895E-03
     2.25   0.98137368E-01   0.29618899E-03
     2.25   0.10052910       0.30257620E-03
     2.25   0.97695332E-01   0.29704539E-03
     2.25   0.10042314       0.30248714E-03
     2.25   0.10291490       0.30983410E-03
     2.25   0.10129944       0.30560473E-03
     2.25   0.99662399E-01   0.29999069E-03
     2.25   0.98761440E-01   0.29756979E-03
     2.25   0.96587222E-01   0.29250616E-03
     2.25   0.97178063E-01   0.29441459E-03
     2.25   0.10047346       0.30200381E-03
     2.25   0.98837212E-01   0.29841314E-03
     2.25   0.10124876       0.30435090E-03
     2.25   0.99089197E-01   0.29768988E-03
     2.25   0.10163716       0.30562354E-03
     2.25   0.10119313       0.30486462E-03
     2.25   0.10104918       0.30443408E-03
     2.25   0.10090306       0.30286228E-03
     2.25   0.10191325       0.30635858E-03
     2.25   0.99094906E-01   0.29844745E-03
     2.25   0.10197808       0.30676195E-03
     2.25   0.99372287E-01   0.29924606E-03
     2.75   0.83578961E-01   0.28637158E-03
     2.75   0.81880468E-01   0.28183932E-03
     2.75   0.81055295E-01   0.27783378E-03
     2.75   0.80798043E-01   0.27764417E-03
     2.75   0.83795574E-01   0.28985786E-03
     2.75   0.83140747E-01   0.28528858E-03
     2.75   0.81086615E-01   0.27847353E-03
     2.75   0.82117140E-01   0.28095455E-03
     2.75   0.82041009E-01   0.28033624E-03
     2.75   0.82001987E-01   0.28122322E-03
     2.75   0.81077761E-01   0.27837368E-03
     2.75   0.82519721E-01   0.28174401E-03
     2.75   0.79855336E-01   0.27604287E-03
     2.75   0.82256368E-01   0.28167280E-03
     2.75   0.81642218E-01   0.28075056E-03
     2.75   0.82699519E-01   0.28263308E-03
     2.75   0.81284941E-01   0.27915459E-03
     2.75   0.81525112E-01   0.28068322E-03
     2.75   0.81311030E-01   0.27792614E-03
     2.75   0.79472175E-01   0.27317191E-03
     2.75   0.82264758E-01   0.28162179E-03
     2.75   0.83095058E-01   0.28428929E-03
     2.75   0.84858634E-01   0.29262189E-03
     2.75   0.81270651E-01   0.27891672E-03
     2.75   0.81804189E-01   0.27998306E-03
     2.75   0.82768139E-01   0.28314453E-03
     2.75   0.80363385E-01   0.27718531E-03
     2.75   0.83366603E-01   0.28612093E-03
     2.75   0.82192849E-01   0.28194586E-03
     2.75   0.81599653E-01   0.28017859E-03
     2.75   0.81637256E-01   0.27901979E-03
     2.75   0.84949976E-01   0.29109755E-03
     2.75   0.82032830E-01   0.28075233E-03
     2.75   0.81859780E-01   0.28163393E-03
     2.75   0.80434676E-01   0.27609362E-03
     2.75   0.83618859E-01   0.28543294E-03
     2.75   0.82558133E-01   0.28358801E-03
     2.75   0.82605038E-01   0.28173661E-03
     2.75   0.83490229E-01   0.28513084E-03
     2.75   0.82870372E-01   0.28373986E-03
     2.75   0.82033380E-01   0.28106138E-03
     2.75   0.81415524E-01   0.27959791E-03
     2.75   0.85084480E-01   0.29137828E-03
     2.75   0.82747711E-01   0.28341811E-03
     2.75   0.83857067E-01   0.28738455E-03
     2.75   0.80561371E-01   0.27548484E-03
     2.75   0.80953273E-01   0.27762218E-03
     2.75   0.82217138E-01   0.28147191E-03
     2.75   0.81745383E-01   0.28013391E-03
     2.75   0.84381784E-01   0.28851849E-03
     2.75   0.82030213E-01   0.28324658E-03
     2.75   0.81546069E-01   0.28005306E-03
     2.75   0.81962809E-01   0.27938004E-03
     2.75   0.81650618E-01   0.28064592E-03
     2.75   0.79448114E-01   0.27434366E-03
     2.75   0.83190199E-01   0.28500045E-03
     2.75   0.85222419E-01   0.29008443E-03
     2.75   0.84445013E-01   0.28795112E-03
     2.75   0.78561468E-01   0.27220468E-03
     2.75   0.82211361E-01   0.28068919E-03
     2.75   0.82412830E-01   0.28232592E-03
     2.75   0.80896939E-01   0.27954019E-03
     2.75   0.83564045E-01   0.28494155E-03
     2.75   0.82128924E-01   0.28193372E-03
     2.75   0.83232477E-01   0.28445829E-03
     2.75   0.82768266E-01   0.28313922E-03
     2.75   0.78925216E-01   0.26982609E-03
     2.75   0.79852598E-01   0.27462089E-03
     2.75   0.81704062E-01   0.27863528E-03
     2.75   0.79870939E-01   0.27506526E-03
     2.75   0.82669353E-01   0.28181126E-03
     2.75   0.81109408E-01   0.27780064E-03
     2.75   0.82027418E-01   0.28148425E-03
     2.75   0.82620106E-01   0.28326066E-03
     2.75   0.82758014E-01   0.28209459E-03
     2.75   0.82583578E-01   0.28166945E-03
     2.75   0.82821319E-01   0.28360577E-03
     2.75   0.82266063E-01   0.28100113E-03
     2.75   0.80165597E-01   0.27487388E-03
     2.75   0.82660791E-01   0.28227110E-03
     2.75   0.78733746E-01   0.27464530E-03
     2.75   0.82389688E-01   0.28183081E-03
     2.75   0.84406452E-01   0.28904394E-03
     2.75   0.82408866E-01   0.28292685E-03
     2.75   0.81650287E-01   0.27913935E-03
     2.75   0.80461183E-01   0.27675529E-03
     2.75   0.79617138E-01   0.27397645E-03
     2.75   0.79256224E-01   0.27320498E-03
     2.75   0.82180653E-01   0.28177806E-03
     2.75   0.81204729E-01   0.27801105E-03
     2.75   0.82728160E-01   0.28190841E-03
     2.75   0.81910850E-01   0.27763121E-03
     2.75   0.83464574E-01   0.28508209E-03
     2.75   0.82732299E-01   0.28260397E-03
     2.75   0.83239985E-01   0.28487714E-03
     2.75   0.82372257E-01   0.28217859E-03
     2.75   0.83754851E-01   0.28585484E-03
     2.75   0.80697255E-01   0.27704537E-03
     2.75   0.83514183E-01   0.28626814E-03
     2.75   0.81514136E-01   0.27882235E-03
     3.25   0.59828449E-01   0.25570538E-03
     3.25   0.58080412E-01   0.25001907E-03
     3.25   0.57266412E-01   0.24706349E-03
     3.25   0.56800847E-01   0.24606836E-03
     3.25   0.58845157E-01   0.25599155E-03
     3.25   0.58682178E-01   0.25315710E-03
     3.25   0.57169185E-01   0.24779131E-03
     3.25   0.57489555E-01   0.24926291E-03
     3.25   0.58366608E-01   0.25110807E-03
     3.25   0.57033934E-01   0.24821563E-03
     3.25   0.57007099E-01   0.24743607E-03
     3.25   0.57254867E-01   0.24929670E-03
     3.25   0.56623076E-01   0.24570801E-03
     3.25   0.57180419E-01   0.24856773E-03
     3.25   0.57729856E-01   0.24910317E-03
     3.25   0.58388745E-01   0.25153831E-03
     3.25   0.57176602E-01   0.24690889E-03
     3.25   0.56635734E-01   0.24847821E-03
     3.25   0.57318116E-01   0.24771897E-03
     3.25   0.56274530E-01   0.24236198E-03
     3.25   0.57828884E-01   0.24959741E-03
     3.25   0.58724520E-01   0.25340837E-03
     3.25   0.60218770E-01   0.26103051E-03
     3.25   0.57160668E-01   0.24854960E-03
     3.25   0.57220612E-01   0.24880531E-03
     3.25   0.57699496E-01   0.24951638E-03
     3.25   0.56069256E-01   0.24541215E-03
     3.25   0.58650879E-01   0.25497517E-03
     3.25   0.58507577E-01   0.25211047E-03
     3.25   0.56852686E-01   0.24830344E-03
     3.25   0.57275894E-01   0.24772756E-03
     3.25   0.58936009E-01   0.25511378E-03
     3.25   0.58066600E-01   0.24997523E-03
     3.25   0.57200816E-01   0.24965266E-03
     3.25   0.57085652E-01   0.24619950E-03
     3.25   0.58300469E-01   0.25268367E-03
     3.25   0.57817871E-01   0.25090440E-03
     3.25   0.58202419E-01   0.25004559E-03
     3.25   0.59016762E-01   0.25449061E-03
     3.25   0.58357853E-01   0.25269948E-03
     3.25   0.57799369E-01   0.24930561E-03
     3.25   0.57221894E-01   0.24876672E-03
     3.25   0.60313705E-01   0.25911970E-03
     3.25   0.57974741E-01   0.25088782E-03
     3.25   0.58627932E-01   0.25431750E-03
     3.25   0.56685667E-01   0.24440945E-03
     3.25   0.56642163E-01   0.24631718E-03
     3.25   0.57775125E-01   0.25018641E-03
     3.25   0.57239536E-01   0.24805001E-03
     3.25   0.59127406E-01   0.25561074E-03
     3.25   0.57079575E-01   0.24824876E-03
     3.25   0.58308091E-01   0.25209925E-03
     3.25   0.57682136E-01   0.24794698E-03
     3.25   0.57562941E-01   0.24994895E-03
     3.25   0.57257988E-01   0.24704581E-03
     3.25   0.58745460E-01   0.25401101E-03
     3.25   0.60100413E-01   0.25843465E-03
     3.25   0.59115527E-01   0.25491759E-03
     3.25   0.54742657E-01   0.23900993E-03
     3.25   0.57101381E-01   0.24901577E-03
     3.25   0.58208513E-01   0.25155160E-03
     3.25   0.57382711E-01   0.24989509E-03
     3.25   0.58922498E-01   0.25311771E-03
     3.25   0.58108354E-01   0.25081979E-03
     3.25   0.58333182E-01   0.25076611E-03
     3.25   0.58347509E-01   0.25164977E-03
     3.25   0.56207512E-01   0.24231152E-03
     3.25   0.55929583E-01   0.24296230E-03
     3.25   0.57555597E-01   0.24803763E-03
     3.25   0.56346820E-01   0.24361307E-03
     3.25   0.57366336E-01   0.24904746E-03
     3.25   0.57224750E-01   0.24805785E-03
     3.25   0.58371642E-01   0.25129592E-03
     3.25   0.58790454E-01   0.25218745E-03
     3.25   0.58424296E-01   0.25111076E-03
     3.25   0.58442353E-01   0.25158643E-03
     3.25   0.58214011E-01   0.25077217E-03
     3.25   0.58751209E-01   0.25184653E-03
     3.25   0.56313857E-01   0.24395741E-03
     3.25   0.58007047E-01   0.25057107E-03
     3.25   0.55303300E-01   0.24245240E-03
     3.25   0.58213783E-01   0.25121784E-03
     3.25   0.58985867E-01   0.25690945E-03
     3.25   0.58648784E-01   0.25162627E-03
     3.25   0.57360407E-01   0.24766675E-03
     3.25   0.56194562E-01   0.24425340E-03
     3.25   0.56827189E-01   0.24647228E-03
     3.25   0.55977863E-01   0.24338209E-03
     3.25   0.57807568E-01   0.24976481E-03
     3.25   0.57472281E-01   0.24827192E-03
     3.25   0.59201268E-01   0.25288432E-03
     3.25   0.58899423E-01   0.25050592E-03
     3.25   0.58520736E-01   0.25308014E-03
     3.25   0.58425202E-01   0.25145850E-03
     3.25   0.58619097E-01   0.25412495E-03
     3.25   0.57559994E-01   0.24890765E-03
     3.25   0.59180317E-01   0.25466384E-03
     3.25   0.56469068E-01   0.24415999E-03
     3.25   0.58302770E-01   0.25330323E-03
     3.25   0.58183240E-01   0.24975417E-03
     3.75   0.28072619E-01   0.20162828E-03
     3.75   0.27856167E-01   0.19778630E-03
     3.75   0.27230420E-01   0.19380509E-03
     3.75   0.26763847E-01   0.19244814E-03
     3.75   0.28103957E-01   0.20024441E-03
     3.75   0.27908752E-01   0.19813907E-03
     3.75   0.26514852E-01   0.19222127E-03
     3.75   0.26680443E-01   0.19193803E-03
     3.75   0.26904277E-01   0.19481368E-03
     3.75   0.26969830E-01   0.19335459E-03
     3.75   0.26285075E-01   0.19049029E-03
     3.75   0.27025237E-01   0.19408843E-03
     3.75   0.26764095E-01   0.19289669E-03
     3.75   0.27316852E-01   0.19408312E-03
     3.75   0.27305345E-01   0.19416576E-03
     3.75   0.27972550E-01   0.19675884E-03
     3.75   0.27480343E-01   0.19388529E-03
     3.75   0.26438618E-01   0.19218247E-03
     3.75   0.26432781E-01   0.19088919E-03
     3.75   0.25921161E-01   0.18744960E-03
     3.75   0.27129530E-01   0.19363854E-03
     3.75   0.27477227E-01   0.19713107E-03
     3.75   0.28752702E-01   0.20406981E-03
     3.75   0.27172600E-01   0.19400610E-03
     3.75   0.26560642E-01   0.19229582E-03
     3.75   0.27442370E-01   0.19478039E-03
     3.75   0.26423268E-01   0.19156419E-03
     3.75   0.27227977E-01   0.19655864E-03
     3.75   0.26994295E-01   0.19637411E-03
     3.75   0.26204250E-01   0.19084424E-03
     3.75   0.27214875E-01   0.19303826E-03
     3.75   0.28235978E-01   0.19885996E-03
     3.75   0.27650569E-01   0.19676052E-03
     3.75   0.26458282E-01   0.19318797E-03
     3.75   0.26747996E-01   0.19244800E-03
     3.75   0.27442934E-01   0.19549948E-03
     3.75   0.27321708E-01   0.19557524E-03
     3.75   0.27859077E-01   0.19612874E-03
     3.75   0.27092933E-01   0.19710619E-03
     3.75   0.27229800E-01   0.19638192E-03
     3.75   0.27049498E-01   0.19427892E-03
     3.75   0.26901307E-01   0.19351447E-03
     3.75   0.28319133E-01   0.20104704E-03
     3.75   0.27525764E-01   0.19574034E-03
     3.75   0.27136880E-01   0.19611200E-03
     3.75   0.26592435E-01   0.18999469E-03
     3.75   0.26407127E-01   0.19060159E-03
     3.75   0.27320376E-01   0.19491573E-03
     3.75   0.26666811E-01   0.19217484E-03
     3.75   0.27893763E-01   0.19848743E-03
     3.75   0.27444713E-01   0.19459476E-03
     3.75   0.27211867E-01   0.19685489E-03
     3.75   0.26788412E-01   0.19181284E-03
     3.75   0.26906304E-01   0.19481929E-03
     3.75   0.26563944E-01   0.19338283E-03
     3.75   0.27344415E-01   0.19762764E-03
     3.75   0.28374988E-01   0.20133680E-03
     3.75   0.27912278E-01   0.19808650E-03
     3.75   0.26125038E-01   0.18761995E-03
     3.75   0.26754330E-01   0.19165296E-03
     3.75   0.27178642E-01   0.19557550E-03
     3.75   0.26263686E-01   0.19423507E-03
     3.75   0.28127168E-01   0.19868077E-03
     3.75   0.27540705E-01   0.19602835E-03
