 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    94.75  -0.63893402       0.22246117E-02
    94.75  -0.64035736       0.22298873E-02
    94.75  -0.63911622       0.22281045E-02
    94.75  -0.65302601       0.22645778E-02
    94.75  -0.64050674       0.22332239E-02
    94.75  -0.63875784       0.22267745E-02
    94.75  -0.64125546       0.22372096E-02
    94.75  -0.64374792       0.22434771E-02
    94.75  -0.64539327       0.22468609E-02
    94.75  -0.63614933       0.22131249E-02
    94.75  -0.63652962       0.22149714E-02
    94.75  -0.64077327       0.22336863E-02
    94.75  -0.63375872       0.22151592E-02
    94.75  -0.64524259       0.22448233E-02
    94.75  -0.64131014       0.22309673E-02
    94.75  -0.64790120       0.22528254E-02
    94.75  -0.64005921       0.22291726E-02
    94.75  -0.63804252       0.22146191E-02
    94.75  -0.63665054       0.22189425E-02
    94.75  -0.64224712       0.22334618E-02
    94.75  -0.64055475       0.22277348E-02
    94.75  -0.63918538       0.22225220E-02
    94.75  -0.64058459       0.22287936E-02
    94.75  -0.64202980       0.22380549E-02
    94.75  -0.64477013       0.22481907E-02
    94.75  -0.64643665       0.22494672E-02
    94.75  -0.64378725       0.22432614E-02
    94.75  -0.64775190       0.22537421E-02
    94.75  -0.63565616       0.22158272E-02
    94.75  -0.64072468       0.22272399E-02
    94.75  -0.64082924       0.22333145E-02
    94.75  -0.62964575       0.22019618E-02
    94.75  -0.64021881       0.22290570E-02
    94.75  -0.63801356       0.22271963E-02
    94.75  -0.64438947       0.22455117E-02
    94.75  -0.64345876       0.22379407E-02
    94.75  -0.63767111       0.22184204E-02
    94.75  -0.63236113       0.22015122E-02
    94.75  -0.63990595       0.22287477E-02
    94.75  -0.64438910       0.22447715E-02
    94.75  -0.64033401       0.22323460E-02
    94.75  -0.64522061       0.22413218E-02
    94.75  -0.64631840       0.22444096E-02
    94.75  -0.64155406       0.22358380E-02
    94.75  -0.64297100       0.22376687E-02
    94.75  -0.63967487       0.22318273E-02
    94.75  -0.64018015       0.22261591E-02
    94.75  -0.64466462       0.22485696E-02
    94.75  -0.63993509       0.22248841E-02
    94.75  -0.64194035       0.22399471E-02
    94.75  -0.64435692       0.22432005E-02
    97.25  -0.21700513       0.13204714E-02
    97.25  -0.21510701       0.13070739E-02
    97.25  -0.21632265       0.13130117E-02
    97.25  -0.21616560       0.13151366E-02
    97.25  -0.21598108       0.13125689E-02
    97.25  -0.21762949       0.13241651E-02
    97.25  -0.21593775       0.13144605E-02
    97.25  -0.21615351       0.13113120E-02
    97.25  -0.21587410       0.13117183E-02
    97.25  -0.21558634       0.13100132E-02
    97.25  -0.21541302       0.13093963E-02
    97.25  -0.21639884       0.13166759E-02
    97.25  -0.21365918       0.12978096E-02
    97.25  -0.21595791       0.13136456E-02
    97.25  -0.21732643       0.13200038E-02
    97.25  -0.21721428       0.13187440E-02
    97.25  -0.21687800       0.13169746E-02
    97.25  -0.21423257       0.13050270E-02
    97.25  -0.21696624       0.13154986E-02
    97.25  -0.21613430       0.13096116E-02
    97.25  -0.21645606       0.13143703E-02
    97.25  -0.21601292       0.13142769E-02
    97.25  -0.21661351       0.13180731E-02
    97.25  -0.21467837       0.13059191E-02
    97.25  -0.21515956       0.13077968E-02
    97.25  -0.21761544       0.13213463E-02
    97.25  -0.21435638       0.13019582E-02
    97.25  -0.21686245       0.13198341E-02
    97.25  -0.21682993       0.13192941E-02
    97.25  -0.21582910       0.13128554E-02
    97.25  -0.21612369       0.13117769E-02
    97.25  -0.21847888       0.13264306E-02
    97.25  -0.21716043       0.13202507E-02
    97.25  -0.21381533       0.13025360E-02
    97.25  -0.21679648       0.13168986E-02
    97.25  -0.21546548       0.13091398E-02
    97.25  -0.21603138       0.13128756E-02
    97.25  -0.21749402       0.13189148E-02
    97.25  -0.21737304       0.13232577E-02
    97.25  -0.21624211       0.13145573E-02
    97.25  -0.21709470       0.13201188E-02
    97.25  -0.21590699       0.13145307E-02
    97.25  -0.21776669       0.13212462E-02
    97.25  -0.21647147       0.13157542E-02
    97.25  -0.21694080       0.13201083E-02
    97.25  -0.21712202       0.13171403E-02
    97.25  -0.21690578       0.13183693E-02
    97.25  -0.21686164       0.13180754E-02
    97.25  -0.21754751       0.13197208E-02
    97.25  -0.21595901       0.13120880E-02
    97.25  -0.21647264       0.13153984E-02
    97.25  -0.21602376       0.13141555E-02
    97.25  -0.22083346       0.13362182E-02
    97.25  -0.21650902       0.13175401E-02
    97.25  -0.21594958       0.13137173E-02
    97.25  -0.21674431       0.13196922E-02
    97.25  -0.21754892       0.13238954E-02
    97.25  -0.21810540       0.13253124E-02
    97.25  -0.21511480       0.13062566E-02
    97.25  -0.21520996       0.13065463E-02
    97.25  -0.21655254       0.13170537E-02
    97.25  -0.21421332       0.13065902E-02
    97.25  -0.21808520       0.13242184E-02
    97.25  -0.21681797       0.13162654E-02
    97.25  -0.21901241       0.13288342E-02
    97.25  -0.21635609       0.13149565E-02
    97.25  -0.21578761       0.13063962E-02
    97.25  -0.21523239       0.13091952E-02
    97.25  -0.21713837       0.13179900E-02
    97.25  -0.21657978       0.13144291E-02
    97.25  -0.21608056       0.13114015E-02
    97.25  -0.21656453       0.13147576E-02
    97.25  -0.21700608       0.13200820E-02
    97.25  -0.21789743       0.13264430E-02
    97.25  -0.21850967       0.13275376E-02
    97.25  -0.21759722       0.13234612E-02
    97.25  -0.21896440       0.13298400E-02
    97.25  -0.21482579       0.13074875E-02
    97.25  -0.21664166       0.13148016E-02
    97.25  -0.21660583       0.13173617E-02
    97.25  -0.21281282       0.12989395E-02
    97.25  -0.21643177       0.13153805E-02
    97.25  -0.21560006       0.13137254E-02
    97.25  -0.21777597       0.13244097E-02
    97.25  -0.21754277       0.13204731E-02
    97.25  -0.21562007       0.13087080E-02
    97.25  -0.21379370       0.12991682E-02
    97.25  -0.21634207       0.13154037E-02
    97.25  -0.21779175       0.13239142E-02
    97.25  -0.21644685       0.13172078E-02
    97.25  -0.21815294       0.13221831E-02
    97.25  -0.21850428       0.13243471E-02
    97.25  -0.21685057       0.13190967E-02
    97.25  -0.21735224       0.13201918E-02
    97.25  -0.21620495       0.13165300E-02
    97.25  -0.21640897       0.13135881E-02
    97.25  -0.21786849       0.13263813E-02
    97.25  -0.21634180       0.13126793E-02
    97.25  -0.21693552       0.13212444E-02
    97.25  -0.21782326       0.13239725E-02
    99.75  -0.10888940       0.93754677E-03
    99.75  -0.10795884       0.92779748E-03
    99.75  -0.10855169       0.93221543E-03
    99.75  -0.10846592       0.93376420E-03
    99.75  -0.10834482       0.93122143E-03
    99.75  -0.10919147       0.93992853E-03
    99.75  -0.10837057       0.93335209E-03
    99.75  -0.10848197       0.93101236E-03
    99.75  -0.10833025       0.93118504E-03
    99.75  -0.10819046       0.93009595E-03
    99.75  -0.10809903       0.92937149E-03
    99.75  -0.10859867       0.93494539E-03
    99.75  -0.10723050       0.92136817E-03
    99.75  -0.10838847       0.93259368E-03
    99.75  -0.10904161       0.93708602E-03
    99.75  -0.10898722       0.93596106E-03
    99.75  -0.10883300       0.93489141E-03
    99.75  -0.10752061       0.92621913E-03
    99.75  -0.10889218       0.93438346E-03
    99.75  -0.10847742       0.92994383E-03
    99.75  -0.10861336       0.93329243E-03
    99.75  -0.10838550       0.93293868E-03
    99.75  -0.10866498       0.93516092E-03
    99.75  -0.10774063       0.92677732E-03
    99.75  -0.10799747       0.92840434E-03
    99.75  -0.10917781       0.93780272E-03
    99.75  -0.10759473       0.92463660E-03
    99.75  -0.10881130       0.93652778E-03
    99.75  -0.10880556       0.93667388E-03
    99.75  -0.10831171       0.93199340E-03
    99.75  -0.10844507       0.93094674E-03
    99.75  -0.10962998       0.94156979E-03
    99.75  -0.10897876       0.93765433E-03
    99.75  -0.10730503       0.92456380E-03
    99.75  -0.10880627       0.93487257E-03
    99.75  -0.10815081       0.92940393E-03
    99.75  -0.10841074       0.93188708E-03
    99.75  -0.10913386       0.93625560E-03
    99.75  -0.10908777       0.93938036E-03
    99.75  -0.10851343       0.93294790E-03
    99.75  -0.10894037       0.93722767E-03
    99.75  -0.10831638       0.93282735E-03
    99.75  -0.10923770       0.93771572E-03
    99.75  -0.10863094       0.93402782E-03
    99.75  -0.10886078       0.93713804E-03
    99.75  -0.10897463       0.93525457E-03
    99.75  -0.10884091       0.93581372E-03
    99.75  -0.10883079       0.93589040E-03
    99.75  -0.10916634       0.93706777E-03
    99.75  -0.10834700       0.93117042E-03
    99.75  -0.10861046       0.93371043E-03
    99.75  -0.10838296       0.93265607E-03
    99.75  -0.11082075       0.94880540E-03
    99.75  -0.10866240       0.93534831E-03
    99.75  -0.10838014       0.93264947E-03
    99.75  -0.10875067       0.93662869E-03
    99.75  -0.10916114       0.94006155E-03
    99.75  -0.10941100       0.94066762E-03
    99.75  -0.10797964       0.92776057E-03
    99.75  -0.10799509       0.92739616E-03
    99.75  -0.10865534       0.93448450E-03
    99.75  -0.10749530       0.92724414E-03
    99.75  -0.10942137       0.94001043E-03
    99.75  -0.10882646       0.93456442E-03
    99.75  -0.10990416       0.94324712E-03
    99.75  -0.10856046       0.93336410E-03
    99.75  -0.10832621       0.92735841E-03
    99.75  -0.10802206       0.92938600E-03
    99.75  -0.10897368       0.93595041E-03
    99.75  -0.10868268       0.93323161E-03
    99.75  -0.10845714       0.93126470E-03
    99.75  -0.10867888       0.93328449E-03
    99.75  -0.10887439       0.93694059E-03
    99.75  -0.10931814       0.94173544E-03
    99.75  -0.10964672       0.94275796E-03
    99.75  -0.10920513       0.93964701E-03
    99.75  -0.10987270       0.94425940E-03
    99.75  -0.10781836       0.92839490E-03
    99.75  -0.10873098       0.93403131E-03
    99.75  -0.10869694       0.93503865E-03
    99.75  -0.10680261       0.92198644E-03
    99.75  -0.10860763       0.93393314E-03
    99.75  -0.10819858       0.93244985E-03
    99.75  -0.10927387       0.93999221E-03
    99.75  -0.10916212       0.93756277E-03
    99.75  -0.10819615       0.92895822E-03
    99.75  -0.10732190       0.92252608E-03
    99.75  -0.10858878       0.93421551E-03
    99.75  -0.10927219       0.93954279E-03
    99.75  -0.10862089       0.93526769E-03
    99.75  -0.10944165       0.93853041E-03
    99.75  -0.10966527       0.94044438E-03
    99.75  -0.10880090       0.93647424E-03
    99.75  -0.10907922       0.93719601E-03
    99.75  -0.10849012       0.93448738E-03
    99.75  -0.10859336       0.93264970E-03
    99.75  -0.10929987       0.94142930E-03
    99.75  -0.10856415       0.93199130E-03
    99.75  -0.10883076       0.93774102E-03
    99.75  -0.10928616       0.94026023E-03
   102.25  -0.64203098E-01   0.72172357E-03
   102.25  -0.63654200E-01   0.71389545E-03
   102.25  -0.64040964E-01   0.71767309E-03
   102.25  -0.63963248E-01   0.71881221E-03
   102.25  -0.63889215E-01   0.71624696E-03
   102.25  -0.64396024E-01   0.72345966E-03
   102.25  -0.63891075E-01   0.71851726E-03
   102.25  -0.63984543E-01   0.71667080E-03
   102.25  -0.63905895E-01   0.71672728E-03
   102.25  -0.63802340E-01   0.71604500E-03
   102.25  -0.63739197E-01   0.71518108E-03
   102.25  -0.64028284E-01   0.71982786E-03
   102.25  -0.63248863E-01   0.70911880E-03
   102.25  -0.63895601E-01   0.71777338E-03
   102.25  -0.64311919E-01   0.72130327E-03
   102.25  -0.64271434E-01   0.72020605E-03
   102.25  -0.64191846E-01   0.71952921E-03
   102.25  -0.63381382E-01   0.71267034E-03
   102.25  -0.64259354E-01   0.71972013E-03
   102.25  -0.63981770E-01   0.71595099E-03
   102.25  -0.64055205E-01   0.71852021E-03
   102.25  -0.63906169E-01   0.71801957E-03
   102.25  -0.64087544E-01   0.71939282E-03
   102.25  -0.63529930E-01   0.71304848E-03
   102.25  -0.63688693E-01   0.71453582E-03
   102.25  -0.64371200E-01   0.72167770E-03
   102.25  -0.63466820E-01   0.71199212E-03
   102.25  -0.64174058E-01   0.72056039E-03
   102.25  -0.64175545E-01   0.72114894E-03
   102.25  -0.63872640E-01   0.71737412E-03
   102.25  -0.63961525E-01   0.71635485E-03
   102.25  -0.64659344E-01   0.72471680E-03
   102.25  -0.64271787E-01   0.72208000E-03
   102.25  -0.63264384E-01   0.71149320E-03
   102.25  -0.64189299E-01   0.71957887E-03
   102.25  -0.63769941E-01   0.71527752E-03
   102.25  -0.63937240E-01   0.71720930E-03
   102.25  -0.64357676E-01   0.72060076E-03
   102.25  -0.64302988E-01   0.72301752E-03
   102.25  -0.63997861E-01   0.71797905E-03
   102.25  -0.64238163E-01   0.72143930E-03
   102.25  -0.63885370E-01   0.71770045E-03
   102.25  -0.64428192E-01   0.72162306E-03
   102.25  -0.64051086E-01   0.71885868E-03
   102.25  -0.64199461E-01   0.72143028E-03
   102.25  -0.64263426E-01   0.72006913E-03
   102.25  -0.64202436E-01   0.72025416E-03
   102.25  -0.64191074E-01   0.72058739E-03
   102.25  -0.64413434E-01   0.72143716E-03
   102.25  -0.63890976E-01   0.71651435E-03
   102.25  -0.64062652E-01   0.71855855E-03
   102.25  -0.63922553E-01   0.71768662E-03
   102.25  -0.65398690E-01   0.73054957E-03
   102.25  -0.64085959E-01   0.71998669E-03
   102.25  -0.63929253E-01   0.71786722E-03
   102.25  -0.64117969E-01   0.72074444E-03
   102.25  -0.64363831E-01   0.72380989E-03
   102.25  -0.64520729E-01   0.72401768E-03
   102.25  -0.63691616E-01   0.71439058E-03
   102.25  -0.63705029E-01   0.71366288E-03
   102.25  -0.64062081E-01   0.71883881E-03
   102.25  -0.63370646E-01   0.71335700E-03
   102.25  -0.64517475E-01   0.72349137E-03
   102.25  -0.64188500E-01   0.71943302E-03
   102.25  -0.64797060E-01   0.72589204E-03
   102.25  -0.64025219E-01   0.71837034E-03
   102.25  -0.63919008E-01   0.71379200E-03
   102.25  -0.63703711E-01   0.71536284E-03
   102.25  -0.64284884E-01   0.72066979E-03
   102.25  -0.64131976E-01   0.71846731E-03
   102.25  -0.63961151E-01   0.71700998E-03
   102.25  -0.64120856E-01   0.71833860E-03
   102.25  -0.64206119E-01   0.72112924E-03
   102.25  -0.64466269E-01   0.72494940E-03
   102.25  -0.64683514E-01   0.72606591E-03
   102.25  -0.64398451E-01   0.72339724E-03
   102.25  -0.64807857E-01   0.72703487E-03
   102.25  -0.63562580E-01   0.71468161E-03
   102.25  -0.64175285E-01   0.71949435E-03
   102.25  -0.64083570E-01   0.71954465E-03
   102.25  -0.62963666E-01   0.70934087E-03
   102.25  -0.64056629E-01   0.71909235E-03
   102.25  -0.63797108E-01   0.71758586E-03
   102.25  -0.64429634E-01   0.72333818E-03
   102.25  -0.64383920E-01   0.72179712E-03
   102.25  -0.63823121E-01   0.71501679E-03
   102.25  -0.63307096E-01   0.71026581E-03
   102.25  -0.64066738E-01   0.71946310E-03
   102.25  -0.64449310E-01   0.72303222E-03
   102.25  -0.64064898E-01   0.72005860E-03
   102.25  -0.64581354E-01   0.72245708E-03
   102.25  -0.64715932E-01   0.72415478E-03
   102.25  -0.64154252E-01   0.72077969E-03
   102.25  -0.64312624E-01   0.72141920E-03
   102.25  -0.63980514E-01   0.71915554E-03
   102.25  -0.64043027E-01   0.71792876E-03
   102.25  -0.64455033E-01   0.72450801E-03
   102.25  -0.64028462E-01   0.71739847E-03
   102.25  -0.64154052E-01   0.72159863E-03
   102.25  -0.64488624E-01   0.72420616E-03
   104.75  -0.41705351E-01   0.58873719E-03
   104.75  -0.41387920E-01   0.58229338E-03
   104.75  -0.41611578E-01   0.58535885E-03
   104.75  -0.41561672E-01   0.58637008E-03
   104.75  -0.41507837E-01   0.58389708E-03
   104.75  -0.41833430E-01   0.58995839E-03
   104.75  -0.41521195E-01   0.58621699E-03
   104.75  -0.41577716E-01   0.58454943E-03
   104.75  -0.41517599E-01   0.58456310E-03
   104.75  -0.41471110E-01   0.58407556E-03
   104.75  -0.41426159E-01   0.58320287E-03
   104.75  -0.41607476E-01   0.58727502E-03
   104.75  -0.41100318E-01   0.57841882E-03
   104.75  -0.41519773E-01   0.58548668E-03
   104.75  -0.41785245E-01   0.58825329E-03
   104.75  -0.41757223E-01   0.58730164E-03
   104.75  -0.41704382E-01   0.58679722E-03
   104.75  -0.41181806E-01   0.58127991E-03
   104.75  -0.41751269E-01   0.58720118E-03
   104.75  -0.41585156E-01   0.58404681E-03
   104.75  -0.41617309E-01   0.58609699E-03
   104.75  -0.41526257E-01   0.58561482E-03
   104.75  -0.41619993E-01   0.58641636E-03
   104.75  -0.41283715E-01   0.58148186E-03
   104.75  -0.41387106E-01   0.58280404E-03
   104.75  -0.41817974E-01   0.58843356E-03
   104.75  -0.41255943E-01   0.58097809E-03
   104.75  -0.41688678E-01   0.58742693E-03
   104.75  -0.41684895E-01   0.58818883E-03
   104.75  -0.41483459E-01   0.58504648E-03
   104.75  -0.41561506E-01   0.58405992E-03
   104.75  -0.42001484E-01   0.59100176E-03
   104.75  -0.41755713E-01   0.58916736E-03
   104.75  -0.41116439E-01   0.58030771E-03
   104.75  -0.41702029E-01   0.58696183E-03
   104.75  -0.41431298E-01   0.58345732E-03
   104.75  -0.41530105E-01   0.58489931E-03
   104.75  -0.41814332E-01   0.58765931E-03
   104.75  -0.41781392E-01   0.58971962E-03
   104.75  -0.41572239E-01   0.58543879E-03
   104.75  -0.41738213E-01   0.58854265E-03
   104.75  -0.41488155E-01   0.58514517E-03
   104.75  -0.41865887E-01   0.58840793E-03
   104.75  -0.41624877E-01   0.58632538E-03
   104.75  -0.41712093E-01   0.58841016E-03
   104.75  -0.41751932E-01   0.58740928E-03
   104.75  -0.41706968E-01   0.58738172E-03
   104.75  -0.41701939E-01   0.58779559E-03
   104.75  -0.41844281E-01   0.58843006E-03
   104.75  -0.41496966E-01   0.58418238E-03
   104.75  -0.41615736E-01   0.58598317E-03
   104.75  -0.41513624E-01   0.58517204E-03
   104.75  -0.42497362E-01   0.59585649E-03
   104.75  -0.41633206E-01   0.58728020E-03
   104.75  -0.41544703E-01   0.58559254E-03
   104.75  -0.41638258E-01   0.58785200E-03
   104.75  -0.41814631E-01   0.59046225E-03
   104.75  -0.41908901E-01   0.59030095E-03
   104.75  -0.41399563E-01   0.58297211E-03
   104.75  -0.41386715E-01   0.58197681E-03
   104.75  -0.41616639E-01   0.58599095E-03
   104.75  -0.41169610E-01   0.58185583E-03
   104.75  -0.41911375E-01   0.58996749E-03
   104.75  -0.41710796E-01   0.58687909E-03
   104.75  -0.42110306E-01   0.59197402E-03
   104.75  -0.41600420E-01   0.58582409E-03
   104.75  -0.41550806E-01   0.58212724E-03
   104.75  -0.41394819E-01   0.58353762E-03
   104.75  -0.41781057E-01   0.58795797E-03
   104.75  -0.41672196E-01   0.58599795E-03
   104.75  -0.41566083E-01   0.58491506E-03
   104.75  -0.41656835E-01   0.58578281E-03
   104.75  -0.41710298E-01   0.58798748E-03
   104.75  -0.41865841E-01   0.59129341E-03
   104.75  -0.42016852E-01   0.59232721E-03
   104.75  -0.41825840E-01   0.59004906E-03
   104.75  -0.42092527E-01   0.59302920E-03
   104.75  -0.41301318E-01   0.58309942E-03
   104.75  -0.41693740E-01   0.58717166E-03
   104.75  -0.41639698E-01   0.58686958E-03
   104.75  -0.40924843E-01   0.57864623E-03
   104.75  -0.41617122E-01   0.58658803E-03
   104.75  -0.41439626E-01   0.58520229E-03
   104.75  -0.41859199E-01   0.58985211E-03
   104.75  -0.41837741E-01   0.58877837E-03
   104.75  -0.41469725E-01   0.58308945E-03
   104.75  -0.41139947E-01   0.57949017E-03
   104.75  -0.41628080E-01   0.58704983E-03
   104.75  -0.41866731E-01   0.58947268E-03
   104.75  -0.41621542E-01   0.58741194E-03
   104.75  -0.41946979E-01   0.58904717E-03
   104.75  -0.42045279E-01   0.59069743E-03
   104.75  -0.41684001E-01   0.58793157E-03
   104.75  -0.41785952E-01   0.58841644E-03
   104.75  -0.41554542E-01   0.58652418E-03
   104.75  -0.41621145E-01   0.58565831E-03
   104.75  -0.41863940E-01   0.59078137E-03
   104.75  -0.41606603E-01   0.58514990E-03
   104.75  -0.41675311E-01   0.58847352E-03
   104.75  -0.41883183E-01   0.59078827E-03
   107.25  -0.29548976E-01   0.49897408E-03
   107.25  -0.29329641E-01   0.49311382E-03
   107.25  -0.29491878E-01   0.49598293E-03
   107.25  -0.29448104E-01   0.49679211E-03
   107.25  -0.29437025E-01   0.49416274E-03
   107.25  -0.29643287E-01   0.49992114E-03
   107.25  -0.29424378E-01   0.49674028E-03
   107.25  -0.29479433E-01   0.49515099E-03
   107.25  -0.29436132E-01   0.49524026E-03
   107.25  -0.29388424E-01   0.49491495E-03
   107.25  -0.29357063E-01   0.49407068E-03
   107.25  -0.29485907E-01   0.49774809E-03
   107.25  -0.29140693E-01   0.49004740E-03
   107.25  -0.29426620E-01   0.49600185E-03
   107.25  -0.29609387E-01   0.49847451E-03
   107.25  -0.29604757E-01   0.49735476E-03
   107.25  -0.29549962E-01   0.49717450E-03
   107.25  -0.29211455E-01   0.49224508E-03
   107.25  -0.29591034E-01   0.49783330E-03
   107.25  -0.29486740E-01   0.49482590E-03
   107.25  -0.29476456E-01   0.49682744E-03
   107.25  -0.29425995E-01   0.49620048E-03
   107.25  -0.29512108E-01   0.49654740E-03
   107.25  -0.29275602E-01   0.49237715E-03
   107.25  -0.29332583E-01   0.49372168E-03
   107.25  -0.29635216E-01   0.49831444E-03
   107.25  -0.29241196E-01   0.49254426E-03
   107.25  -0.29545805E-01   0.49757813E-03
   107.25  -0.29550404E-01   0.49851963E-03
   107.25  -0.29404931E-01   0.49558863E-03
   107.25  -0.29463647E-01   0.49469095E-03
   107.25  -0.29775258E-01   0.50077987E-03
   107.25  -0.29596267E-01   0.49947096E-03
   107.25  -0.29129837E-01   0.49157541E-03
   107.25  -0.29596902E-01   0.49713878E-03
   107.25  -0.29368357E-01   0.49438761E-03
   107.25  -0.29459365E-01   0.49546267E-03
   107.25  -0.29642370E-01   0.49774683E-03
   107.25  -0.29601728E-01   0.49959342E-03
   107.25  -0.29482163E-01   0.49586295E-03
   107.25  -0.29595557E-01   0.49858068E-03
   107.25  -0.29412349E-01   0.49558244E-03
   107.25  -0.29656664E-01   0.49852483E-03
   107.25  -0.29506368E-01   0.49669232E-03
   107.25  -0.29575672E-01   0.49856358E-03
   107.25  -0.29616916E-01   0.49763683E-03
   107.25  -0.29567724E-01   0.49748184E-03
   107.25  -0.29557498E-01   0.49824014E-03
   107.25  -0.29657336E-01   0.49852693E-03
   107.25  -0.29414236E-01   0.49469656E-03
   107.25  -0.29501260E-01   0.49634202E-03
   107.25  -0.29426228E-01   0.49563104E-03
   107.25  -0.30125829E-01   0.50491611E-03
   107.25  -0.29522726E-01   0.49765905E-03
   107.25  -0.29458587E-01   0.49608469E-03
   107.25  -0.29548063E-01   0.49781553E-03
   107.25  -0.29625789E-01   0.50055084E-03
   107.25  -0.29687624E-01   0.50017257E-03
   107.25  -0.29351635E-01   0.49411281E-03
   107.25  -0.29339237E-01   0.49287335E-03
   107.25  -0.29490414E-01   0.49613597E-03
   107.25  -0.29219092E-01   0.49268272E-03
   107.25  -0.29690200E-01   0.49981447E-03
   107.25  -0.29573630E-01   0.49725819E-03
   107.25  -0.29849582E-01   0.50130622E-03
   107.25  -0.29481316E-01   0.49623646E-03
   107.25  -0.29474398E-01   0.49313923E-03
   107.25  -0.29352821E-01   0.49443408E-03
   107.25  -0.29621369E-01   0.49824363E-03
   107.25  -0.29534410E-01   0.49672461E-03
   107.25  -0.29456125E-01   0.49565995E-03
   107.25  -0.29535144E-01   0.49629998E-03
   107.25  -0.29560541E-01   0.49807138E-03
   107.25  -0.29662469E-01   0.50108864E-03
   107.25  -0.29780636E-01   0.50224195E-03
   107.25  -0.29656230E-01   0.49995735E-03
   107.25  -0.29832250E-01   0.50247159E-03
   107.25  -0.29272938E-01   0.49407080E-03
   107.25  -0.29543730E-01   0.49808194E-03
   107.25  -0.29531545E-01   0.49699821E-03
   107.25  -0.28999250E-01   0.49007941E-03
   107.25  -0.29510211E-01   0.49712054E-03
   107.25  -0.29374746E-01   0.49587712E-03
   107.25  -0.29676076E-01   0.49955890E-03
   107.25  -0.29650942E-01   0.49891901E-03
   107.25  -0.29413453E-01   0.49382816E-03
   107.25  -0.29175620E-01   0.49121731E-03
   107.25  -0.29513417E-01   0.49774166E-03
   107.25  -0.29675698E-01   0.49930429E-03
   107.25  -0.29500479E-01   0.49780118E-03
   107.25  -0.29728773E-01   0.49913447E-03
   107.25  -0.29803504E-01   0.50074184E-03
   107.25  -0.29533986E-01   0.49799314E-03
   107.25  -0.29640881E-01   0.49852655E-03
   107.25  -0.29458247E-01   0.49684279E-03
   107.25  -0.29488918E-01   0.49631403E-03
   107.25  -0.29658691E-01   0.50050316E-03
   107.25  -0.29487524E-01   0.49580377E-03
   107.25  -0.29543172E-01   0.49836852E-03
   107.25  -0.29677808E-01   0.50098526E-03
   109.75  -0.22259392E-01   0.43357926E-03
   109.75  -0.22107093E-01   0.42870666E-03
   109.75  -0.22220447E-01   0.43114691E-03
   109.75  -0.22188525E-01   0.43188639E-03
   109.75  -0.22155208E-01   0.42950974E-03
   109.75  -0.22342757E-01   0.43441541E-03
   109.75  -0.22171299E-01   0.43179869E-03
   109.75  -0.22197760E-01   0.43050719E-03
   109.75  -0.22172884E-01   0.43047187E-03
   109.75  -0.22136671E-01   0.43024867E-03
   109.75  -0.22117844E-01   0.42932738E-03
   109.75  -0.22212212E-01   0.43260948E-03
   109.75  -0.21958219E-01   0.42597889E-03
   109.75  -0.22167371E-01   0.43106546E-03
   109.75  -0.22300459E-01   0.43319687E-03
   109.75  -0.22295732E-01   0.43226474E-03
   109.75  -0.22266509E-01   0.43207953E-03
   109.75  -0.21995636E-01   0.42787891E-03
   109.75  -0.22294315E-01   0.43281373E-03
   109.75  -0.22213153E-01   0.43029775E-03
   109.75  -0.22218380E-01   0.43177630E-03
   109.75  -0.22172046E-01   0.43119839E-03
   109.75  -0.22227636E-01   0.43151414E-03
   109.75  -0.22053209E-01   0.42798580E-03
   109.75  -0.22102272E-01   0.42907478E-03
   109.75  -0.22324578E-01   0.43312418E-03
   109.75  -0.22039846E-01   0.42815686E-03
   109.75  -0.22255331E-01   0.43228590E-03
   109.75  -0.22261130E-01   0.43326352E-03
   109.75  -0.22155261E-01   0.43077741E-03
   109.75  -0.22194975E-01   0.42991077E-03
   109.75  -0.22425789E-01   0.43515868E-03
   109.75  -0.22297190E-01   0.43416229E-03
   109.75  -0.21951892E-01   0.42719196E-03
   109.75  -0.22288968E-01   0.43230756E-03
   109.75  -0.22131712E-01   0.42966956E-03
   109.75  -0.22189029E-01   0.43071970E-03
   109.75  -0.22324050E-01   0.43266194E-03
   109.75  -0.22304372E-01   0.43418540E-03
   109.75  -0.22203145E-01   0.43098663E-03
   109.75  -0.22289031E-01   0.43347207E-03
   109.75  -0.22159964E-01   0.43069848E-03
   109.75  -0.22342035E-01   0.43325494E-03
   109.75  -0.22225399E-01   0.43173287E-03
   109.75  -0.22279281E-01   0.43334239E-03
   109.75  -0.22304499E-01   0.43271680E-03
   109.75  -0.22272556E-01   0.43242244E-03
   109.75  -0.22271898E-01   0.43305282E-03
   109.75  -0.22334833E-01   0.43337493E-03
   109.75  -0.22157579E-01   0.42998237E-03
   109.75  -0.22221054E-01   0.43141119E-03
   109.75  -0.22172372E-01   0.43077933E-03
   109.75  -0.22693888E-01   0.43892719E-03
   109.75  -0.22233261E-01   0.43247659E-03
   109.75  -0.22193446E-01   0.43131418E-03
   109.75  -0.22239775E-01   0.43274577E-03
   109.75  -0.22325879E-01   0.43499553E-03
   109.75  -0.22364420E-01   0.43451847E-03
   109.75  -0.22116699E-01   0.42963985E-03
   109.75  -0.22100948E-01   0.42839607E-03
   109.75  -0.22215137E-01   0.43110019E-03
   109.75  -0.21992883E-01   0.42830728E-03
