 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62   -5.1180324       0.12206478    
     3.62   -5.0018608       0.11950437    
     3.62   -4.9182417       0.11750935    
     3.62   -5.0838211       0.12134530    
     3.62   -5.0526311       0.12059205    
     3.62   -5.1265780       0.12227209    
     3.62   -5.0768259       0.12118837    
     3.62   -5.1006825       0.12183259    
     3.62   -5.0602835       0.12076421    
     3.62   -4.9838965       0.11893595    
     3.62   -5.0673413       0.12089679    
     3.62   -5.0684453       0.12107247    
     3.62   -5.0940827       0.12153636    
     3.62   -5.1134466       0.12208798    
     3.62   -5.0545531       0.12061455    
     3.62   -5.0863776       0.12147536    
     3.62   -5.0600135       0.12071185    
     3.62   -5.0805456       0.12119920    
     3.62   -5.1330899       0.12249261    
     3.62   -5.0198730       0.12000625    
     3.62   -5.0565716       0.12073953    
     3.62   -5.0677790       0.12106308    
     3.62   -5.1290543       0.12243300    
     3.62   -5.0496841       0.12037936    
     3.62   -5.0855748       0.12131541    
     3.62   -5.0617631       0.12077596    
     3.62   -5.0243997       0.11994597    
     3.62   -5.1166730       0.12224173    
     3.62   -5.0640337       0.12071965    
     3.62   -5.1046877       0.12186752    
     3.62   -5.0526287       0.12041872    
     3.62   -5.0331178       0.12013003    
     3.62   -5.0787445       0.12134744    
     3.62   -5.1233434       0.12217053    
     3.62   -5.0958299       0.12162323    
     3.62   -5.0695425       0.12101932    
     3.62   -5.1102510       0.12186564    
     3.62   -5.0988152       0.12159032    
     3.62   -5.0775539       0.12114406    
     3.62   -5.0453403       0.12038417    
     3.62   -5.1032527       0.12175218    
     3.62   -5.0622898       0.12089514    
     3.62   -5.0989096       0.12169903    
     3.62   -5.1089979       0.12185452    
     3.62   -5.1059967       0.12188513    
     3.62   -5.0543416       0.12068459    
     3.62   -5.1068065       0.12196207    
     3.62   -5.1305524       0.12246689    
     3.62   -5.0869052       0.12142169    
     3.62   -5.0510320       0.12051894    
     3.62   -5.0307925       0.12007123    
     3.62   -5.0798803       0.12118830    
     3.62   -5.0646804       0.12092820    
     3.62   -5.1416798       0.12270872    
     3.62   -5.0620738       0.12090255    
     3.62   -5.1086323       0.12189053    
     3.62   -5.0851886       0.12134486    
     3.62   -5.0791572       0.12121338    
     3.62   -5.1011130       0.12182647    
     3.62   -5.0818440       0.12124790    
     3.88   -5.1495736       0.12843735    
     3.88   -5.0079634       0.12461258    
     3.88   -5.0800387       0.12669835    
     3.88   -5.1075203       0.12742549    
     3.88   -4.9551812       0.12344813    
     3.88   -5.0861268       0.12670902    
     3.88   -5.1430796       0.12835124    
     3.88   -5.1180819       0.12746198    
     3.88   -5.0851542       0.12677077    
     3.88   -5.1230316       0.12788745    
     3.88   -5.1526171       0.12841747    
     3.88   -5.1044133       0.12730931    
     3.88   -5.0979652       0.12711948    
     3.88   -5.1568032       0.12862783    
     3.88   -5.1090099       0.12725152    
     3.88   -5.0888156       0.12689454    
     3.88   -5.1235398       0.12782931    
     3.88   -5.1143779       0.12759791    
     3.88   -5.0925504       0.12690270    
     3.88   -5.1198993       0.12779334    
     3.88   -5.1329726       0.12794886    
     3.88   -5.0780499       0.12646094    
     3.88   -4.9393052       0.12269141    
     3.88   -5.0807851       0.12672033    
     3.88   -5.0598434       0.12610767    
     3.88   -5.1105029       0.12717064    
     3.88   -5.1492475       0.12826052    
     3.88   -5.0955517       0.12687346    
     3.88   -5.1087301       0.12748947    
     3.88   -5.0998447       0.12711106    
     3.88   -5.0965885       0.12707205    
     3.88   -5.0524666       0.12585109    
     3.88   -5.1388909       0.12818901    
     3.88   -5.0790880       0.12661113    
     3.88   -5.0981291       0.12713810    
     3.88   -5.1190375       0.12741057    
     3.88   -5.1158952       0.12767785    
     3.88   -5.0848856       0.12676398    
     3.88   -5.1210589       0.12774653    
     3.88   -5.1226609       0.12782843    
     3.88   -5.1450494       0.12817143    
     3.88   -5.0266356       0.12512448    
     3.88   -4.9391309       0.12282465    
     3.88   -5.1108679       0.12741113    
     3.88   -5.0788285       0.12653101    
     3.88   -5.1542610       0.12855421    
     3.88   -5.1012547       0.12708006    
     3.88   -5.1277066       0.12794573    
     3.88   -5.0863957       0.12672810    
     3.88   -5.0091304       0.12466163    
     3.88   -5.0955605       0.12691471    
     3.88   -5.0950995       0.12700111    
     3.88   -5.1221122       0.12774137    
     3.88   -5.1451975       0.12852009    
     3.88   -5.0812068       0.12664080    
     3.88   -5.1129414       0.12737533    
     3.88   -5.0836748       0.12648032    
     3.88   -5.1064466       0.12729718    
     3.88   -5.1656962       0.12907230    
     3.88   -5.0441784       0.12565051    
     3.88   -5.0857778       0.12693058    
     3.88   -5.0973949       0.12718777    
     3.88   -5.1580111       0.12867448    
     3.88   -5.0770829       0.12651126    
     3.88   -5.1132423       0.12728591    
     3.88   -5.0890977       0.12675482    
     3.88   -5.0554087       0.12645934    
     3.88   -5.1471717       0.12856920    
     3.88   -5.0897189       0.12680783    
     3.88   -5.1341538       0.12807142    
     3.88   -5.0783852       0.12652480    
     3.88   -5.0575781       0.12597783    
     3.88   -5.1079651       0.12746583    
     3.88   -5.1496126       0.12818328    
     3.88   -5.1241214       0.12789871    
     3.88   -5.0972645       0.12711695    
     3.88   -5.1405819       0.12817865    
     3.88   -5.1258998       0.12779423    
     3.88   -5.1019246       0.12711278    
     3.88   -5.0719645       0.12632245    
     3.88   -5.1333310       0.12803555    
     3.88   -5.0929623       0.12722278    
     3.88   -5.1243446       0.12768469    
     3.88   -5.1365324       0.12786409    
     3.88   -5.1333913       0.12794858    
     3.88   -5.0838119       0.12684507    
     3.88   -5.1405680       0.12857686    
     3.88   -5.1593564       0.12889914    
     3.88   -5.1145127       0.12749979    
     3.88   -5.0766746       0.12648598    
     3.88   -5.0551252       0.12574924    
     3.88   -5.1070944       0.12743895    
     3.88   -5.0909858       0.12682440    
     3.88   -5.1697561       0.12897608    
     3.88   -5.0870185       0.12664975    
     3.88   -5.1377361       0.12812430    
     3.88   -5.1120143       0.12725358    
     3.88   -5.1051187       0.12719319    
     3.88   -5.1262634       0.12767528    
     3.88   -5.1119416       0.12759327    
     4.12   -5.4781023       0.15541810    
     4.12   -5.3370538       0.15175111    
     4.12   -5.4100244       0.15391558    
     4.12   -5.4365431       0.15455960    
     4.12   -5.2831654       0.15051225    
     4.12   -5.4173420       0.15394955    
     4.12   -5.4743970       0.15546290    
     4.12   -5.4512680       0.15490721    
     4.12   -5.4173567       0.15424117    
     4.12   -5.4501313       0.15477022    
     4.12   -5.4864351       0.15581621    
     4.12   -5.4326223       0.15427364    
     4.12   -5.4277732       0.15436529    
     4.12   -5.4865568       0.15585562    
     4.12   -5.4414525       0.15463374    
     4.12   -5.4198676       0.15414586    
     4.12   -5.4539873       0.15496101    
     4.12   -5.4403060       0.15445518    
     4.12   -5.4242251       0.15423606    
     4.12   -5.4494741       0.15477519    
     4.12   -5.4642009       0.15504833    
     4.12   -5.4074237       0.15357950    
     4.12   -5.2719024       0.15024309    
     4.12   -5.4093595       0.15380419    
     4.12   -5.3859378       0.15294983    
     4.12   -5.4419595       0.15446514    
     4.12   -5.4824150       0.15557592    
     4.12   -5.4282406       0.15436046    
     4.12   -5.4364347       0.15443292    
     4.12   -5.4291885       0.15422425    
     4.12   -5.4263160       0.15424327    
     4.12   -5.3829982       0.15301791    
     4.12   -5.4691395       0.15530520    
     4.12   -5.4057818       0.15354768    
     4.12   -5.4296455       0.15449327    
     4.12   -5.4525207       0.15486285    
     4.12   -5.4428873       0.15456647    
     4.12   -5.4126124       0.15369500    
     4.12   -5.4503542       0.15466695    
     4.12   -5.4504184       0.15486991    
     4.12   -5.4778311       0.15560980    
     4.12   -5.3568233       0.15243463    
     4.12   -5.2661502       0.14973348    
     4.12   -5.4418053       0.15463915    
     4.12   -5.4088178       0.15372594    
     4.12   -5.4877467       0.15591324    
     4.12   -5.4352616       0.15458993    
     4.12   -5.4568946       0.15493293    
     4.12   -5.4188266       0.15420867    
     4.12   -5.3365148       0.15168732    
     4.12   -5.4305816       0.15470743    
     4.12   -5.4279099       0.15440967    
     4.12   -5.4545417       0.15504151    
     4.12   -5.4711413       0.15537315    
     4.12   -5.4139567       0.15401640    
     4.12   -5.4457283       0.15482230    
     4.12   -5.4178558       0.15389115    
     4.12   -5.4372825       0.15442761    
     4.12   -5.4957732       0.15618766    
     4.12   -5.3719235       0.15273835    
     4.12   -5.4130566       0.15371429    
     4.12   -5.4261660       0.15434215    
     4.12   -5.4888449       0.15580524    
     4.12   -5.4102679       0.15380365    
     4.12   -5.4464855       0.15468394    
     4.12   -5.4198152       0.15406743    
     4.12   -5.3795116       0.15296379    
     4.12   -5.4759957       0.15573824    
     4.12   -5.4213558       0.15415761    
     4.12   -5.4651484       0.15541194    
     4.12   -5.4091295       0.15362504    
     4.12   -5.3886487       0.15324017    
     4.12   -5.4370543       0.15454360    
     4.12   -5.4857895       0.15591827    
     4.12   -5.4525207       0.15489563    
     4.12   -5.4273206       0.15411383    
     4.12   -5.4730391       0.15566612    
     4.12   -5.4561720       0.15487689    
     4.12   -5.4361054       0.15458984    
     4.12   -5.4039721       0.15366032    
     4.12   -5.4641854       0.15527787    
     4.12   -5.4178225       0.15391989    
     4.12   -5.4559855       0.15494383    
     4.12   -5.4715222       0.15552165    
     4.12   -5.4680323       0.15546714    
     4.12   -5.4125794       0.15398262    
     4.12   -5.4669645       0.15544219    
     4.12   -5.4917214       0.15619533    
     4.12   -5.4464563       0.15487088    
     4.12   -5.4066153       0.15366664    
     4.12   -5.3894091       0.15338188    
     4.12   -5.4371713       0.15444238    
     4.12   -5.4234195       0.15426228    
     4.12   -5.5020866       0.15624407    
     4.12   -5.4201272       0.15419906    
     4.12   -5.4669729       0.15526199    
     4.12   -5.4441798       0.15474488    
     4.12   -5.4372211       0.15450032    
     4.12   -5.4591153       0.15507954    
     4.12   -5.4418244       0.15490468    
     4.38   -5.6333783       0.15345897    
     4.38   -5.4825061       0.14911482    
     4.38   -5.5554407       0.15120179    
     4.38   -5.5846124       0.15204171    
     4.38   -5.4201229       0.14730379    
     4.38   -5.5673855       0.15165799    
     4.38   -5.6223989       0.15299331    
     4.38   -5.6009055       0.15242106    
     4.38   -5.5644906       0.15159415    
     4.38   -5.5998692       0.15255561    
     4.38   -5.6337934       0.15334469    
     4.38   -5.5815987       0.15199105    
     4.38   -5.5705027       0.15155804    
     4.38   -5.6364208       0.15353446    
     4.38   -5.5885532       0.15202450    
     4.38   -5.5655469       0.15169941    
     4.38   -5.6038348       0.15260180    
     4.38   -5.5901568       0.15216334    
     4.38   -5.5688507       0.15158750    
     4.38   -5.5966819       0.15244206    
     4.38   -5.6221109       0.15332067    
     4.38   -5.5581006       0.15137912    
     4.38   -5.4095870       0.14683108    
     4.38   -5.5571790       0.15133092    
     4.38   -5.5334144       0.15060259    
     4.38   -5.5954795       0.15235788    
     4.38   -5.6334237       0.15326584    
     4.38   -5.5754544       0.15171413    
     4.38   -5.5838269       0.15196669    
     4.38   -5.5761882       0.15169557    
     4.38   -5.5765096       0.15201876    
     4.38   -5.5302757       0.15052101    
     4.38   -5.6203212       0.15306807    
     4.38   -5.5552487       0.15113590    
     4.38   -5.5733014       0.15172339    
     4.38   -5.6050658       0.15267236    
     4.38   -5.5917506       0.15219324    
     4.38   -5.5632735       0.15165004    
     4.38   -5.6063338       0.15281663    
     4.38   -5.6016315       0.15262702    
     4.38   -5.6316037       0.15342662    
     4.38   -5.5019900       0.14970718    
     4.38   -5.4065074       0.14691695    
     4.38   -5.5909857       0.15227088    
     4.38   -5.5584068       0.15131709    
     4.38   -5.6354522       0.15340526    
     4.38   -5.5842177       0.15201632    
     4.38   -5.6066727       0.15262011    
     4.38   -5.5637327       0.15145580    
     4.38   -5.4863555       0.14940176    
     4.38   -5.5739981       0.15165426    
     4.38   -5.5747789       0.15172602    
     4.38   -5.6045112       0.15274999    
     4.38   -5.6185060       0.15289858    
     4.38   -5.5543470       0.15093000    
     4.38   -5.5943348       0.15227473    
     4.38   -5.5693332       0.15160977    
     4.38   -5.5939473       0.15263313    
     4.38   -5.6376233       0.15334156    
     4.38   -5.5183525       0.15022563    
     4.38   -5.5630588       0.15156251    
     4.38   -5.5681728       0.15140642    
     4.38   -5.6459335       0.15411846    
     4.38   -5.5549005       0.15110739    
     4.38   -5.5976793       0.15249082    
     4.38   -5.5710118       0.15177798    
     4.38   -5.5184368       0.15025307    
     4.38   -5.6207523       0.15300978    
     4.38   -5.5715224       0.15177134    
     4.38   -5.6107734       0.15273668    
     4.38   -5.5605116       0.15156307    
     4.38   -5.5334810       0.15049643    
     4.38   -5.5863058       0.15219366    
     4.38   -5.6379121       0.15343080    
     4.38   -5.6024105       0.15261585    
     4.38   -5.5778329       0.15199782    
     4.38   -5.6215337       0.15309290    
     4.38   -5.6093393       0.15282783    
     4.38   -5.5818626       0.15187220    
     4.38   -5.5516568       0.15113582    
     4.38   -5.6065454       0.15215853    
     4.38   -5.5646571       0.15159924    
     4.38   -5.6096340       0.15273051    
     4.38   -5.6210424       0.15303264    
     4.38   -5.6145749       0.15291776    
     4.38   -5.5583354       0.15142503    
     4.38   -5.6080385       0.15261443    
     4.38   -5.6345179       0.15325278    
     4.38   -5.5945090       0.15233201    
     4.38   -5.5548816       0.15112440    
     4.38   -5.5376867       0.15092178    
     4.38   -5.5875520       0.15229985    
     4.38   -5.5723784       0.15181845    
     4.38   -5.6549661       0.15415515    
     4.38   -5.5680213       0.15155640    
     4.38   -5.6165162       0.15290230    
     4.38   -5.5971595       0.15249703    
     4.38   -5.5851399       0.15203622    
     4.38   -5.6128908       0.15290927    
     4.38   -5.5881606       0.15220662    
     4.62   -6.1488905       0.18607815    
     4.62   -5.9884759       0.18110665    
     4.62   -6.0660785       0.18351820    
     4.62   -6.0975674       0.18450870    
     4.62   -5.9240235       0.17908581    
     4.62   -6.0801322       0.18408614    
     4.62   -6.1407950       0.18587447    
     4.62   -6.1161228       0.18500949    
     4.62   -6.0727202       0.18371338    
     4.62   -6.1137655       0.18499747    
     4.62   -6.1539846       0.18633881    
     4.62   -6.0940399       0.18426645    
     4.62   -6.0875376       0.18446329    
     4.62   -6.1542839       0.18616063    
     4.62   -6.1066567       0.18495422    
     4.62   -6.0782726       0.18415759    
     4.62   -6.1174169       0.18516264    
     4.62   -6.1039566       0.18453967    
     4.62   -6.0819662       0.18401133    
     4.62   -6.1104324       0.18525940    
     4.62   -6.1323982       0.18568078    
     4.62   -6.0681383       0.18363019    
     4.62   -5.9137459       0.17858663    
     4.62   -6.0657147       0.18341578    
     4.62   -6.0417885       0.18257247    
     4.62   -6.1096151       0.18481639    
     4.62   -6.1502093       0.18595658    
     4.62   -6.0896571       0.18423946    
     4.62   -6.0986682       0.18462270    
     4.62   -6.0907033       0.18423308    
     4.62   -6.0863529       0.18418383    
     4.62   -6.0397834       0.18250853    
     4.62   -6.1347373       0.18555604    
     4.62   -6.0649436       0.18328043    
     4.62   -6.0881262       0.18434657    
     4.62   -6.1165858       0.18489870    
     4.62   -6.1075683       0.18485919    
     4.62   -6.0728569       0.18397915    
     4.62   -6.1153753       0.18495183    
     4.62   -6.1142844       0.18497212    
     4.62   -6.1461037       0.18590112    
     4.62   -6.0089863       0.18165676    
     4.62   -5.9120087       0.17876240    
     4.62   -6.1047883       0.18476988    
     4.62   -6.0697123       0.18346962    
     4.62   -6.1539849       0.18628892    
     4.62   -6.0953649       0.18433250    
     4.62   -6.1222864       0.18517265    
     4.62   -6.0767257       0.18389847    
     4.62   -5.9899456       0.18100360    
     4.62   -6.0878763       0.18420322    
     4.62   -6.0877939       0.18428372    
     4.62   -6.1149870       0.18494003    
     4.62   -6.1375869       0.18582160    
     4.62   -6.0711959       0.18363714    
     4.62   -6.1077337       0.18467378    
     4.62   -6.0811793       0.18366003    
     4.62   -6.1018137       0.18466010    
     4.62   -6.1621925       0.18672541    
     4.62   -6.0252935       0.18215438    
     4.62   -6.0729805       0.18384052    
     4.62   -6.0840843       0.18415651    
     4.62   -6.1579242       0.18662764    
     4.62   -6.0673093       0.18346942    
     4.62   -6.1118909       0.18497352    
     4.62   -6.0803398       0.18389438    
     4.62   -6.0283780       0.18257883    
     4.62   -6.1391391       0.18586468    
     4.62   -6.0798388       0.18379444    
     4.62   -6.1290013       0.18560705    
     4.62   -6.0659381       0.18346211    
     4.62   -6.0442562       0.18265490    
     4.62   -6.1005635       0.18486619    
     4.62   -6.1564122       0.18622821    
     4.62   -6.1168734       0.18513187    
     4.62   -6.0878650       0.18408004    
     4.62   -6.1375644       0.18584916    
     4.62   -6.1212565       0.18510818    
     4.62   -6.0959969       0.18433761    
     4.62   -6.0627517       0.18332854    
     4.62   -6.1322221       0.18546464    
     4.62   -6.0760682       0.18391247    
     4.62   -6.1226949       0.18496283    
     4.62   -6.1392275       0.18574712    
     4.62   -6.1321353       0.18575084    
     4.62   -6.0683017       0.18373257    
     4.62   -6.1275480       0.18569782    
     4.62   -6.1547429       0.18630979    
     4.62   -6.1092522       0.18478749    
     4.62   -6.0656117       0.18336086    
     4.62   -6.0447534       0.18301726    
     4.62   -6.0967734       0.18442819    
     4.62   -6.0837625       0.18410151    
     4.62   -6.1725619       0.18682928    
     4.62   -6.0795509       0.18383299    
     4.62   -6.1341194       0.18562895    
     4.62   -6.1103593       0.18474468    
     4.62   -6.0998496       0.18463846    
     4.62   -6.1253939       0.18522757    
     4.62   -6.1010795       0.18466384    
     4.88   -5.6241018       0.13979507    
     4.88   -5.4762314       0.13627270    
     4.88   -5.5470528       0.13783520    
     4.88   -5.5762902       0.13859830    
     4.88   -5.4165272       0.13464545    
     4.88   -5.5579036       0.13827632    
     4.88   -5.6147732       0.13944468    
     4.88   -5.5926158       0.13900003    
     4.88   -5.5539735       0.13804398    
     4.88   -5.5902701       0.13883873    
     4.88   -5.6260326       0.13979618    
     4.88   -5.5730429       0.13847429    
     4.88   -5.5632951       0.13823231    
     4.88   -5.6265451       0.13974035    
     4.88   -5.5819721       0.13874378    
     4.88   -5.5552164       0.13814588    
     4.88   -5.5954643       0.13910126    
     4.88   -5.5820183       0.13856208    
     4.88   -5.5605593       0.13815882    
     4.88   -5.5870074       0.13881920    
     4.88   -5.6070468       0.13940034    
     4.88   -5.5491042       0.13798340    
     4.88   -5.4097887       0.13473364    
     4.88   -5.5483055       0.13782891    
     4.88   -5.5249977       0.13716689    
     4.88   -5.5880792       0.13908414    
     4.88   -5.6271896       0.13988025    
     4.88   -5.5686104       0.13844900    
     4.88   -5.5759110       0.13848428    
     4.88   -5.5691448       0.13828688    
     4.88   -5.5657546       0.13839195    
     4.88   -5.5242929       0.13741847    
     4.88   -5.6108962       0.13933681    
     4.88   -5.5471688       0.13773694    
     4.88   -5.5654801       0.13832562    
     4.88   -5.5930874       0.13894043    
     4.88   -5.5847537       0.13874055    
     4.88   -5.5512282       0.13797310    
     4.88   -5.5931079       0.13892675    
     4.88   -5.5914067       0.13892726    
     4.88   -5.6201228       0.13966885    
     4.88   -5.4954303       0.13661030    
     4.88   -5.4054030       0.13464471    
     4.88   -5.5820491       0.13875264    
     4.88   -5.5508573       0.13799105    
     4.88   -5.6270127       0.13979975    
     4.88   -5.5749177       0.13855549    
     4.88   -5.5986403       0.13906801    
     4.88   -5.5555883       0.13816836    
     4.88   -5.4784461       0.13630237    
     4.88   -5.5674264       0.13847847    
     4.88   -5.5666799       0.13844625    
     4.88   -5.5934496       0.13900379    
     4.88   -5.6107551       0.13924241    
     4.88   -5.5519077       0.13802398    
     4.88   -5.5863305       0.13883394    
     4.88   -5.5618669       0.13838065    
     4.88   -5.5801162       0.13875474    
     4.88   -5.6327115       0.13985410    
     4.88   -5.5099433       0.13689475    
     4.88   -5.5527995       0.13796483    
     4.88   -5.5628186       0.13804700    
     4.88   -5.6297604       0.13994127    
     4.88   -5.5472549       0.13781834    
     4.88   -5.5876201       0.13901558    
     4.88   -5.5602230       0.13824787    
     4.88   -5.5114532       0.13678855    
     4.88   -5.6133309       0.13941685    
     4.88   -5.5607796       0.13822786    
     4.88   -5.6030658       0.13921855    
     4.88   -5.5465113       0.13771059    
     4.88   -5.5270647       0.13729735    
     4.88   -5.5761450       0.13861457    
     4.88   -5.6304996       0.14007068    
     4.88   -5.5928884       0.13890360    
     4.88   -5.5663826       0.13826836    
     4.88   -5.6112467       0.13945637    
     4.88   -5.5987129       0.13912832    
     4.88   -5.5757047       0.13861715    
     4.88   -5.5434022       0.13784886    
     4.88   -5.6066527       0.13921079    
     4.88   -5.5560505       0.13802743    
     4.88   -5.6008248       0.13916212    
     4.88   -5.6122972       0.13954337    
     4.88   -5.6057270       0.13944357    
     4.88   -5.5485640       0.13788704    
     4.88   -5.6011639       0.13900906    
     4.88   -5.6291267       0.13978435    
     4.88   -5.5864403       0.13887124    
     4.88   -5.5476735       0.13788211    
     4.88   -5.5269046       0.13755219    
     4.88   -5.5765895       0.13856636    
     4.88   -5.5622468       0.13834630    
     4.88   -5.6441539       0.14030186    
     4.88   -5.5600955       0.13824645    
     4.88   -5.6088180       0.13942647    
     4.88   -5.5865662       0.13888884    
     4.88   -5.5772513       0.13866402    
     4.88   -5.6029017       0.13932025    
     4.88   -5.5787880       0.13867395    

  ----   dR_jet,jet     ----

     0.12  -0.84685275       0.28884377E-01
     0.12  -0.82421227       0.28084474E-01
     0.12  -0.83546610       0.28510533E-01
     0.12  -0.83965654       0.28636943E-01
     0.12  -0.81475417       0.27776901E-01
     0.12  -0.83651202       0.28516494E-01
     0.12  -0.84632503       0.28902561E-01
     0.12  -0.84242215       0.28743367E-01
     0.12  -0.83600916       0.28516984E-01
     0.12  -0.84258317       0.28779226E-01
     0.12  -0.84733935       0.28925973E-01
     0.12  -0.83978531       0.28705549E-01
     0.12  -0.83789198       0.28589598E-01
     0.12  -0.84775078       0.28931940E-01
     0.12  -0.84082633       0.28688354E-01
     0.12  -0.83664209       0.28579129E-01
     0.12  -0.84294122       0.28772538E-01
     0.12  -0.84098369       0.28692660E-01
     0.12  -0.83778843       0.28606171E-01
     0.12  -0.84206207       0.28766185E-01
     0.12  -0.84477113       0.28841240E-01
     0.12  -0.83538455       0.28484366E-01
     0.12  -0.81282304       0.27674420E-01
     0.12  -0.83543640       0.28499629E-01
     0.12  -0.83221979       0.28409276E-01
     0.12  -0.84100661       0.28685486E-01
     0.12  -0.84853199       0.28982124E-01
     0.12  -0.83794232       0.28559665E-01
     0.12  -0.83974542       0.28657522E-01
     0.12  -0.83883675       0.28623968E-01
     0.12  -0.83819807       0.28612189E-01
     0.12  -0.83166712       0.28379936E-01
     0.12  -0.84572699       0.28881817E-01
     0.12  -0.83529798       0.28483855E-01
     0.12  -0.83836945       0.28608931E-01
     0.12  -0.84204403       0.28744126E-01
     0.12  -0.84124331       0.28717410E-01
     0.12  -0.83655623       0.28583627E-01
     0.12  -0.84218601       0.28744111E-01
     0.12  -0.84179484       0.28708291E-01
     0.12  -0.84610356       0.28848151E-01
     0.12  -0.82678473       0.28191528E-01
     0.12  -0.81309751       0.27719446E-01
     0.12  -0.84084516       0.28702776E-01
     0.12  -0.83529273       0.28450869E-01
     0.12  -0.84822418       0.28984341E-01
     0.12  -0.83943085       0.28632315E-01
     0.12  -0.84373437       0.28824302E-01
     0.12  -0.83645061       0.28542204E-01
     0.12  -0.82413982       0.28102282E-01
     0.12  -0.83785997       0.28564380E-01
     0.12  -0.83793375       0.28589935E-01
     0.12  -0.84244588       0.28773938E-01
     0.12  -0.84556006       0.28840051E-01
     0.12  -0.83625251       0.28533376E-01
     0.12  -0.84058345       0.28664268E-01
     0.12  -0.83709444       0.28566004E-01
     0.12  -0.84019310       0.28672311E-01
     0.12  -0.84948832       0.29024374E-01
     0.12  -0.82979033       0.28323065E-01
     0.12  -0.83592767       0.28536759E-01
     0.12  -0.83786686       0.28587338E-01
     0.12  -0.84833302       0.28976822E-01
     0.12  -0.83555407       0.28521151E-01
     0.12  -0.84117211       0.28689172E-01
     0.12  -0.83653854       0.28503188E-01
     0.12  -0.83107819       0.28424977E-01
     0.12  -0.84610754       0.28899324E-01
     0.12  -0.83770726       0.28584623E-01
     0.12  -0.84402937       0.28793084E-01
     0.12  -0.83625932       0.28576876E-01
     0.12  -0.83247072       0.28421781E-01
     0.12  -0.83941912       0.28629336E-01
     0.12  -0.84727288       0.28868590E-01
     0.12  -0.84301110       0.28785523E-01
     0.12  -0.83840910       0.28641459E-01
     0.12  -0.84526706       0.28838136E-01
     0.12  -0.84325717       0.28775440E-01
     0.12  -0.84017988       0.28681479E-01
     0.12  -0.83447394       0.28464241E-01
     0.12  -0.84413957       0.28767930E-01
     0.12  -0.83738032       0.28608345E-01
     0.12  -0.84303182       0.28743892E-01
     0.12  -0.84464741       0.28800618E-01
     0.12  -0.84454585       0.28836086E-01
     0.12  -0.83605488       0.28551030E-01
     0.12  -0.84481270       0.28882087E-01
     0.12  -0.84886127       0.29005592E-01
     0.12  -0.84119268       0.28700900E-01
     0.12  -0.83541803       0.28492286E-01
     0.12  -0.83170274       0.28342813E-01
     0.12  -0.84020822       0.28699819E-01
     0.12  -0.83757708       0.28588893E-01
     0.12  -0.85041251       0.29045113E-01
     0.12  -0.83688230       0.28531766E-01
     0.12  -0.84517021       0.28853420E-01
     0.12  -0.84053342       0.28642402E-01
     0.12  -0.84004941       0.28672266E-01
     0.12  -0.84346210       0.28774158E-01
     0.12  -0.84054029       0.28679238E-01
     0.38   -2.8222861       0.10547820    
     0.38   -2.7486252       0.10274378    
     0.38   -2.7863064       0.10423801    
     0.38   -2.7984338       0.10457298    
     0.38   -2.7219040       0.10190725    
     0.38   -2.7890281       0.10420919    
     0.38   -2.8201071       0.10542823    
     0.38   -2.8045659       0.10464890    
     0.38   -2.7881476       0.10428337    
     0.38   -2.8065757       0.10496544    
     0.38   -2.8243291       0.10560207    
     0.38   -2.7979137       0.10466132    
     0.38   -2.7960046       0.10471952    
     0.38   -2.8227307       0.10540776    
     0.38   -2.8010128       0.10459829    
     0.38   -2.7894293       0.10438514    
     0.38   -2.8079930       0.10491574    
     0.38   -2.8001419       0.10455045    
     0.38   -2.7914404       0.10433643    
     0.38   -2.8054566       0.10490796    
     0.38   -2.8185394       0.10565999    
     0.38   -2.7821114       0.10381026    
     0.38   -2.7134373       0.10127128    
     0.38   -2.7839958       0.10403450    
     0.38   -2.7769676       0.10405023    
     0.38   -2.7997844       0.10444142    
     0.38   -2.8193506       0.10500553    
     0.38   -2.7939645       0.10434614    
     0.38   -2.8031654       0.10500200    
     0.38   -2.7954903       0.10446215    
     0.38   -2.7921662       0.10435448    
     0.38   -2.7716082       0.10355956    
     0.38   -2.8170512       0.10532864    
     0.38   -2.7868840       0.10431283    
     0.38   -2.7915327       0.10419642    
     0.38   -2.8148604       0.10577899    
     0.38   -2.8043935       0.10492153    
     0.38   -2.7890350       0.10448494    
     0.38   -2.8139115       0.10562495    
     0.38   -2.8044776       0.10474922    
     0.38   -2.8214909       0.10556434    
     0.38   -2.7593587       0.10322560    
     0.38   -2.7102780       0.10104253    
     0.38   -2.7996850       0.10454660    
     0.38   -2.7824560       0.10376486    
     0.38   -2.8244261       0.10557034    
     0.38   -2.7984585       0.10460236    
     0.38   -2.8139875       0.10538210    
     0.38   -2.7863847       0.10404940    
     0.38   -2.7485764       0.10273872    
     0.38   -2.7928091       0.10431178    
     0.38   -2.7968582       0.10467569    
     0.38   -2.8136143       0.10559343    
     0.38   -2.8159114       0.10515672    
     0.38   -2.7840449       0.10377760    
     0.38   -2.8063449       0.10509021    
     0.38   -2.7926513       0.10443056    
     0.38   -2.7990387       0.10461584    
     0.38   -2.8284998       0.10570795    
     0.38   -2.7651425       0.10330741    
     0.38   -2.7931517       0.10483488    
     0.38   -2.7952588       0.10459301    
     0.38   -2.8285123       0.10600612    
