 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50   0.12651380       0.50890470E-02
    42.50   0.12717947       0.50431855E-02
    42.50   0.12744140       0.50880032E-02
    42.50   0.12975013       0.51460690E-02
    42.50   0.12771427       0.51282872E-02
    42.50   0.12723500       0.50839037E-02
    42.50   0.12800269       0.51438435E-02
    42.50   0.12810122       0.51262443E-02
    42.50   0.12783615       0.51259194E-02
    42.50   0.12738869       0.50540716E-02
    42.50   0.12863576       0.51233517E-02
    42.50   0.12633989       0.50925865E-02
    42.50   0.12882152       0.51020440E-02
    42.50   0.12876608       0.51193068E-02
    42.50   0.12790343       0.51411140E-02
    42.50   0.12635311       0.50782758E-02
    42.50   0.12601894       0.51609240E-02
    42.50   0.12742160       0.51874912E-02
    42.50   0.12809111       0.50924143E-02
    42.50   0.12707974       0.50789269E-02
    42.50   0.12733346       0.50412691E-02
    42.50   0.12724095       0.51097847E-02
    42.50   0.12757111       0.50778546E-02
    42.50   0.12881292       0.51653817E-02
    42.50   0.12773745       0.50702142E-02
    42.50   0.12785893       0.51467471E-02
    42.50   0.12873599       0.50819571E-02
    42.50   0.12761041       0.51140970E-02
    42.50   0.12862254       0.51116133E-02
    42.50   0.12720523       0.51231951E-02
    47.50   0.12433081       0.50369130E-02
    47.50   0.12164598       0.48921770E-02
    47.50   0.12250432       0.49741237E-02
    47.50   0.12304128       0.50009493E-02
    47.50   0.12021006       0.48117149E-02
    47.50   0.12335510       0.49555692E-02
    47.50   0.12369156       0.50488558E-02
    47.50   0.12397914       0.50124471E-02
    47.50   0.12269736       0.49654151E-02
    47.50   0.12301830       0.50173465E-02
    47.50   0.12386930       0.50451639E-02
    47.50   0.12267644       0.50048391E-02
    47.50   0.12271737       0.49945619E-02
    47.50   0.12370615       0.50494743E-02
    47.50   0.12380946       0.49950908E-02
    47.50   0.12241841       0.49693740E-02
    47.50   0.12355712       0.50179231E-02
    47.50   0.12290812       0.50022661E-02
    47.50   0.12270358       0.49971498E-02
    47.50   0.12284710       0.50333871E-02
    47.50   0.12400388       0.50331627E-02
    47.50   0.12284509       0.49614500E-02
    47.50   0.12115970       0.47897994E-02
    47.50   0.12228577       0.49588378E-02
    47.50   0.12175225       0.49452185E-02
    47.50   0.12413266       0.49888171E-02
    47.50   0.12410788       0.50830875E-02
    47.50   0.12339641       0.49620583E-02
    47.50   0.12305189       0.49922701E-02
    47.50   0.12295120       0.49866305E-02
    47.50   0.12299152       0.49748454E-02
    47.50   0.12281751       0.49241640E-02
    47.50   0.12372923       0.50423033E-02
    47.50   0.12256177       0.49578269E-02
    47.50   0.12298352       0.49823143E-02
    47.50   0.12360195       0.50026048E-02
    47.50   0.12326649       0.49982985E-02
    47.50   0.12240110       0.49726523E-02
    47.50   0.12334729       0.50041155E-02
    47.50   0.12329013       0.49946432E-02
    47.50   0.12427914       0.50350774E-02
    47.50   0.12210104       0.48875193E-02
    47.50   0.12097567       0.48016946E-02
    47.50   0.12332935       0.49975813E-02
    47.50   0.12331538       0.49504583E-02
    47.50   0.12400794       0.50630231E-02
    47.50   0.12345561       0.49870197E-02
    47.50   0.12364898       0.50215623E-02
    47.50   0.12273698       0.49833248E-02
    47.50   0.12227175       0.48645397E-02
    47.50   0.12323677       0.49810200E-02
    47.50   0.12339517       0.49708305E-02
    47.50   0.12341941       0.50145960E-02
    47.50   0.12315599       0.50368982E-02
    47.50   0.12299032       0.49742545E-02
    47.50   0.12352642       0.49861521E-02
    47.50   0.12434267       0.49539235E-02
    47.50   0.12363294       0.49777982E-02
    47.50   0.12375372       0.50850379E-02
    47.50   0.12183143       0.49235721E-02
    47.50   0.12259626       0.49504726E-02
    47.50   0.12264733       0.49740590E-02
    47.50   0.12383441       0.50496258E-02
    47.50   0.12268548       0.49709806E-02
    47.50   0.12401206       0.49920074E-02
    47.50   0.12307232       0.49640186E-02
    47.50   0.12075304       0.49495360E-02
    47.50   0.12300097       0.50510381E-02
    47.50   0.12297369       0.49907063E-02
    47.50   0.12353899       0.50304065E-02
    47.50   0.12229922       0.49821759E-02
    47.50   0.12271791       0.49347915E-02
    47.50   0.12318697       0.49815163E-02
    47.50   0.12522681       0.50349631E-02
    47.50   0.12337993       0.50186023E-02
    47.50   0.12295924       0.49764329E-02
    47.50   0.12380355       0.50365067E-02
    47.50   0.12377834       0.50174214E-02
    47.50   0.12351567       0.50157590E-02
    47.50   0.12293447       0.49462451E-02
    47.50   0.12425318       0.50132236E-02
    47.50   0.12233093       0.49888204E-02
    47.50   0.12426197       0.49930044E-02
    47.50   0.12433553       0.50105059E-02
    47.50   0.12376823       0.50352224E-02
    47.50   0.12230958       0.49755416E-02
    47.50   0.12235010       0.50595953E-02
    47.50   0.12351050       0.50821438E-02
    47.50   0.12369924       0.49851148E-02
    47.50   0.12277727       0.49708671E-02
    47.50   0.12287312       0.49345837E-02
    47.50   0.12304808       0.50029023E-02
    47.50   0.12315334       0.49706789E-02
    47.50   0.12450627       0.50570502E-02
    47.50   0.12328689       0.49628841E-02
    47.50   0.12367320       0.50403016E-02
    47.50   0.12414175       0.49718280E-02
    47.50   0.12337754       0.50071568E-02
    47.50   0.12416913       0.50039336E-02
    47.50   0.12306878       0.50155152E-02
    52.50   0.11628253       0.47800319E-02
    52.50   0.11366712       0.46391354E-02
    52.50   0.11460306       0.47187940E-02
    52.50   0.11511959       0.47463137E-02
    52.50   0.11228464       0.45630522E-02
    52.50   0.11514011       0.47018274E-02
    52.50   0.11587535       0.47921381E-02
    52.50   0.11604727       0.47579969E-02
    52.50   0.11477241       0.47107570E-02
    52.50   0.11516509       0.47636931E-02
    52.50   0.11594985       0.47915087E-02
    52.50   0.11485128       0.47509269E-02
    52.50   0.11481063       0.47405942E-02
    52.50   0.11584023       0.47951166E-02
    52.50   0.11573220       0.47394619E-02
    52.50   0.11456261       0.47179104E-02
    52.50   0.11567095       0.47640502E-02
    52.50   0.11513700       0.47483800E-02
    52.50   0.11489306       0.47442281E-02
    52.50   0.11514797       0.47791461E-02
    52.50   0.11596858       0.47783304E-02
    52.50   0.11484598       0.47084795E-02
    52.50   0.11300947       0.45389082E-02
    52.50   0.11451424       0.47059588E-02
    52.50   0.11391375       0.46933075E-02
    52.50   0.11606431       0.47357119E-02
    52.50   0.11645311       0.48269191E-02
    52.50   0.11527870       0.47091785E-02
    52.50   0.11500486       0.47369628E-02
    52.50   0.11502536       0.47326891E-02
    52.50   0.11504833       0.47232544E-02
    52.50   0.11479797       0.46702953E-02
    52.50   0.11589625       0.47838618E-02
    52.50   0.11455822       0.47044449E-02
    52.50   0.11509942       0.47260336E-02
    52.50   0.11557401       0.47482983E-02
    52.50   0.11534326       0.47450547E-02
    52.50   0.11453767       0.47201086E-02
    52.50   0.11529696       0.47502522E-02
    52.50   0.11534755       0.47406791E-02
    52.50   0.11628523       0.47771461E-02
    52.50   0.11395859       0.46347891E-02
    52.50   0.11285680       0.45491759E-02
    52.50   0.11541525       0.47423167E-02
    52.50   0.11530687       0.46968301E-02
    52.50   0.11628543       0.48055190E-02
    52.50   0.11554808       0.47327012E-02
    52.50   0.11571627       0.47662258E-02
    52.50   0.11493287       0.47285616E-02
    52.50   0.11408178       0.46122594E-02
    52.50   0.11523782       0.47247558E-02
    52.50   0.11529839       0.47150791E-02
    52.50   0.11545577       0.47598048E-02
    52.50   0.11535734       0.47838882E-02
    52.50   0.11510274       0.47190742E-02
    52.50   0.11548982       0.47282810E-02
    52.50   0.11603020       0.46954679E-02
    52.50   0.11553804       0.47228916E-02
    52.50   0.11606453       0.48306675E-02
    52.50   0.11395476       0.46721850E-02
    52.50   0.11453178       0.46992603E-02
    52.50   0.11478090       0.47199626E-02
    52.50   0.11582281       0.47958200E-02
    52.50   0.11481082       0.47179148E-02
    52.50   0.11585970       0.47380325E-02
    52.50   0.11504530       0.47107107E-02
    52.50   0.11333395       0.47011151E-02
    52.50   0.11528397       0.47962940E-02
    52.50   0.11514863       0.47361817E-02
    52.50   0.11558764       0.47768352E-02
    52.50   0.11448559       0.47305035E-02
    52.50   0.11472217       0.46815174E-02
    52.50   0.11507057       0.47285634E-02
    52.50   0.11697045       0.47750964E-02
    52.50   0.11554218       0.47632512E-02
    52.50   0.11489259       0.47211831E-02
    52.50   0.11587359       0.47795202E-02
    52.50   0.11584301       0.47597652E-02
    52.50   0.11566671       0.47593510E-02
    52.50   0.11495415       0.46921250E-02
    52.50   0.11615991       0.47561328E-02
    52.50   0.11449792       0.47352951E-02
    52.50   0.11607582       0.47371256E-02
    52.50   0.11629502       0.47532480E-02
    52.50   0.11586333       0.47802595E-02
    52.50   0.11446009       0.47234945E-02
    52.50   0.11477941       0.48086534E-02
    52.50   0.11587397       0.48259549E-02
    52.50   0.11563703       0.47306477E-02
    52.50   0.11483716       0.47156503E-02
    52.50   0.11483874       0.46827803E-02
    52.50   0.11519445       0.47482898E-02
    52.50   0.11509993       0.47155778E-02
    52.50   0.11661980       0.47992077E-02
    52.50   0.11522339       0.47072469E-02
    52.50   0.11582010       0.47862942E-02
    52.50   0.11584352       0.47137001E-02
    52.50   0.11546958       0.47529392E-02
    52.50   0.11603147       0.47469300E-02
    52.50   0.11520328       0.47603193E-02
    57.50   0.91868119E-01   0.45861057E-02
    57.50   0.89837938E-01   0.44523468E-02
    57.50   0.90507326E-01   0.45310715E-02
    57.50   0.90953260E-01   0.45578328E-02
    57.50   0.88729560E-01   0.43764570E-02
    57.50   0.91010171E-01   0.45097485E-02
    57.50   0.91476017E-01   0.46034513E-02
    57.50   0.91742379E-01   0.45653980E-02
    57.50   0.90629270E-01   0.45214991E-02
    57.50   0.90975679E-01   0.45737605E-02
    57.50   0.91710315E-01   0.46042235E-02
    57.50   0.90724405E-01   0.45628147E-02
    57.50   0.90815503E-01   0.45538025E-02
    57.50   0.91563505E-01   0.46081597E-02
    57.50   0.91438674E-01   0.45456221E-02
    57.50   0.90497588E-01   0.45291705E-02
    57.50   0.91389912E-01   0.45742405E-02
    57.50   0.90979039E-01   0.45592550E-02
    57.50   0.90784912E-01   0.45549236E-02
    57.50   0.90937741E-01   0.45917381E-02
    57.50   0.91703540E-01   0.45837963E-02
    57.50   0.90758912E-01   0.45171168E-02
    57.50   0.89315067E-01   0.43498690E-02
    57.50   0.90447758E-01   0.45193769E-02
    57.50   0.90000342E-01   0.45082642E-02
    57.50   0.91790054E-01   0.45411834E-02
    57.50   0.92005557E-01   0.46373339E-02
    57.50   0.91111255E-01   0.45199915E-02
    57.50   0.90835554E-01   0.45481158E-02
    57.50   0.90917035E-01   0.45463811E-02
    57.50   0.90946260E-01   0.45333400E-02
    57.50   0.90662608E-01   0.44804707E-02
    57.50   0.91474001E-01   0.45928029E-02
    57.50   0.90423211E-01   0.45140145E-02
    57.50   0.90872125E-01   0.45358752E-02
    57.50   0.91403370E-01   0.45567142E-02
    57.50   0.91132528E-01   0.45541378E-02
    57.50   0.90528408E-01   0.45320617E-02
    57.50   0.91211228E-01   0.45612145E-02
    57.50   0.91155211E-01   0.45523152E-02
    57.50   0.91904772E-01   0.45821219E-02
    57.50   0.90072014E-01   0.44434759E-02
    57.50   0.89063146E-01   0.43595400E-02
    57.50   0.91155112E-01   0.45524556E-02
    57.50   0.91057850E-01   0.45023514E-02
    57.50   0.91873346E-01   0.46181857E-02
    57.50   0.91237949E-01   0.45402377E-02
    57.50   0.91370671E-01   0.45746980E-02
    57.50   0.90797008E-01   0.45423659E-02
    57.50   0.90203716E-01   0.44205954E-02
    57.50   0.91076089E-01   0.45366788E-02
    57.50   0.91122766E-01   0.45264280E-02
    57.50   0.91275014E-01   0.45701948E-02
    57.50   0.91116812E-01   0.45954987E-02
    57.50   0.90874373E-01   0.45301425E-02
    57.50   0.91323769E-01   0.45371543E-02
    57.50   0.91675280E-01   0.45019468E-02
    57.50   0.91277374E-01   0.45319111E-02
    57.50   0.91678391E-01   0.46422998E-02
    57.50   0.90059974E-01   0.44840819E-02
    57.50   0.90568412E-01   0.45127027E-02
    57.50   0.90630811E-01   0.45293175E-02
    57.50   0.91575937E-01   0.46051433E-02
    57.50   0.90784720E-01   0.45296989E-02
    57.50   0.91651761E-01   0.45455468E-02
    57.50   0.90935110E-01   0.45186796E-02
    57.50   0.89413176E-01   0.45204194E-02
    57.50   0.91022147E-01   0.46100888E-02
    57.50   0.91007071E-01   0.45457401E-02
    57.50   0.91358121E-01   0.45865491E-02
    57.50   0.90519125E-01   0.45424440E-02
    57.50   0.90684831E-01   0.44916408E-02
    57.50   0.90975638E-01   0.45400688E-02
    57.50   0.92467637E-01   0.45800030E-02
    57.50   0.91130119E-01   0.45696990E-02
    57.50   0.90789377E-01   0.45321239E-02
    57.50   0.91505373E-01   0.45910529E-02
    57.50   0.91447236E-01   0.45670355E-02
    57.50   0.91323796E-01   0.45680297E-02
    57.50   0.90832435E-01   0.45013536E-02
    57.50   0.91745953E-01   0.45637552E-02
    57.50   0.90370218E-01   0.45450670E-02
    57.50   0.91748598E-01   0.45444995E-02
    57.50   0.91917066E-01   0.45628229E-02
    57.50   0.91525983E-01   0.45901026E-02
    57.50   0.90464078E-01   0.45338304E-02
    57.50   0.90690376E-01   0.46248740E-02
    57.50   0.91424846E-01   0.46395152E-02
    57.50   0.91347499E-01   0.45405167E-02
    57.50   0.90731897E-01   0.45267479E-02
    57.50   0.90765271E-01   0.44903325E-02
    57.50   0.90968184E-01   0.45618730E-02
    57.50   0.90926080E-01   0.45220129E-02
    57.50   0.92143512E-01   0.46076520E-02
    57.50   0.91044540E-01   0.45158562E-02
    57.50   0.91458591E-01   0.45943052E-02
    57.50   0.91491768E-01   0.45196839E-02
    57.50   0.91283307E-01   0.45626588E-02
    57.50   0.91727759E-01   0.45518918E-02
    57.50   0.90949280E-01   0.45693315E-02
    62.50   0.83456066E-01   0.43213476E-02
    62.50   0.81497840E-01   0.41919477E-02
    62.50   0.82397054E-01   0.42687587E-02
    62.50   0.82746541E-01   0.42958300E-02
    62.50   0.80408452E-01   0.41157451E-02
    62.50   0.82631686E-01   0.42442381E-02
    62.50   0.83289379E-01   0.43405656E-02
    62.50   0.83272720E-01   0.43028008E-02
    62.50   0.82427591E-01   0.42588974E-02
    62.50   0.82815600E-01   0.43118239E-02
    62.50   0.83396454E-01   0.43387198E-02
    62.50   0.82622195E-01   0.43013713E-02
    62.50   0.82644553E-01   0.42899515E-02
    62.50   0.83297732E-01   0.43435385E-02
    62.50   0.83132595E-01   0.42817607E-02
    62.50   0.82318279E-01   0.42646491E-02
    62.50   0.83110397E-01   0.43079352E-02
    62.50   0.82586939E-01   0.43006595E-02
    62.50   0.82634977E-01   0.42941818E-02
    62.50   0.82876429E-01   0.43288519E-02
    62.50   0.83369699E-01   0.43174787E-02
    62.50   0.82440709E-01   0.42542933E-02
    62.50   0.80764740E-01   0.40877822E-02
    62.50   0.82104155E-01   0.42570627E-02
    62.50   0.81812271E-01   0.42475203E-02
    62.50   0.83147354E-01   0.42769923E-02
    62.50   0.83760363E-01   0.43767340E-02
    62.50   0.82744250E-01   0.42532176E-02
    62.50   0.82660994E-01   0.42836210E-02
    62.50   0.82595047E-01   0.42849093E-02
    62.50   0.82617788E-01   0.42670492E-02
    62.50   0.82275125E-01   0.42160279E-02
    62.50   0.83189646E-01   0.43303034E-02
    62.50   0.82281918E-01   0.42497176E-02
    62.50   0.82545576E-01   0.42748254E-02
    62.50   0.82967871E-01   0.42915596E-02
    62.50   0.82820478E-01   0.42919479E-02
    62.50   0.82264803E-01   0.42687699E-02
    62.50   0.82808886E-01   0.42975569E-02
    62.50   0.82766174E-01   0.42887484E-02
    62.50   0.83364870E-01   0.43202546E-02
    62.50   0.81716179E-01   0.41806575E-02
    62.50   0.80790309E-01   0.40963860E-02
    62.50   0.82847269E-01   0.42896097E-02
    62.50   0.82518697E-01   0.42404563E-02
    62.50   0.83515858E-01   0.43551909E-02
    62.50   0.82860268E-01   0.42763297E-02
    62.50   0.83109504E-01   0.43089650E-02
    62.50   0.82613015E-01   0.42789774E-02
    62.50   0.81617691E-01   0.41573210E-02
    62.50   0.82820821E-01   0.42722953E-02
    62.50   0.82781128E-01   0.42582384E-02
    62.50   0.83000724E-01   0.43046729E-02
    62.50   0.82962975E-01   0.43322820E-02
    62.50   0.82622155E-01   0.42681615E-02
    62.50   0.82742821E-01   0.42751662E-02
    62.50   0.83066317E-01   0.42338131E-02
    62.50   0.82879012E-01   0.42651771E-02
    62.50   0.83637998E-01   0.43787630E-02
    62.50   0.81781241E-01   0.42235316E-02
    62.50   0.82237219E-01   0.42454424E-02
    62.50   0.82337692E-01   0.42685774E-02
    62.50   0.83325406E-01   0.43393752E-02
    62.50   0.82393736E-01   0.42660471E-02
    62.50   0.83095644E-01   0.42805763E-02
    62.50   0.82499959E-01   0.42549191E-02
    62.50   0.81464040E-01   0.42548569E-02
    62.50   0.83048950E-01   0.43468457E-02
    62.50   0.82637517E-01   0.42850469E-02
    62.50   0.83245269E-01   0.43200286E-02
    62.50   0.82282347E-01   0.42856189E-02
    62.50   0.82263504E-01   0.42266052E-02
    62.50   0.82713323E-01   0.42741746E-02
    62.50   0.83920627E-01   0.43126197E-02
    62.50   0.82979471E-01   0.43070730E-02
    62.50   0.82461449E-01   0.42698478E-02
    62.50   0.83313135E-01   0.43261334E-02
    62.50   0.83046135E-01   0.43043042E-02
    62.50   0.83145025E-01   0.43054418E-02
    62.50   0.82327091E-01   0.42389808E-02
    62.50   0.83357049E-01   0.42979238E-02
    62.50   0.82307538E-01   0.42836819E-02
    62.50   0.83190362E-01   0.42789375E-02
    62.50   0.83345737E-01   0.42962658E-02
    62.50   0.83359652E-01   0.43249165E-02
    62.50   0.82308093E-01   0.42735640E-02
    62.50   0.82894855E-01   0.43612276E-02
    62.50   0.83487839E-01   0.43751116E-02
    62.50   0.82996282E-01   0.42721435E-02
    62.50   0.82445775E-01   0.42668843E-02
    62.50   0.82356229E-01   0.42253495E-02
    62.50   0.82746609E-01   0.42960021E-02
    62.50   0.82670062E-01   0.42607118E-02
    62.50   0.83614004E-01   0.43448534E-02
    62.50   0.82651619E-01   0.42532280E-02
    62.50   0.83329629E-01   0.43297932E-02
    62.50   0.83034010E-01   0.42525702E-02
    62.50   0.82992811E-01   0.43001731E-02
    62.50   0.83190292E-01   0.42883696E-02
    62.50   0.82902745E-01   0.43070229E-02
    67.50   0.73601249E-01   0.39645715E-02
    67.50   0.71866349E-01   0.38432407E-02
    67.50   0.72555145E-01   0.39159975E-02
    67.50   0.72878344E-01   0.39371305E-02
    67.50   0.70774143E-01   0.37821755E-02
    67.50   0.72729507E-01   0.38947503E-02
    67.50   0.73441544E-01   0.39782045E-02
    67.50   0.73486945E-01   0.39434917E-02
    67.50   0.72611998E-01   0.39093332E-02
    67.50   0.72992459E-01   0.39544946E-02
    67.50   0.73560483E-01   0.39801414E-02
    67.50   0.72791808E-01   0.39422665E-02
    67.50   0.72764681E-01   0.39374529E-02
    67.50   0.73403286E-01   0.39816587E-02
    67.50   0.73217180E-01   0.39284492E-02
    67.50   0.72486268E-01   0.39176511E-02
    67.50   0.73272911E-01   0.39519701E-02
    67.50   0.72943391E-01   0.39400941E-02
    67.50   0.72864363E-01   0.39378060E-02
    67.50   0.73076984E-01   0.39714409E-02
    67.50   0.73436180E-01   0.39623227E-02
    67.50   0.72655155E-01   0.39029036E-02
    67.50   0.71147090E-01   0.37538695E-02
    67.50   0.72437236E-01   0.39048713E-02
    67.50   0.72112043E-01   0.38950924E-02
    67.50   0.73413886E-01   0.39213332E-02
    67.50   0.74036223E-01   0.40063714E-02
    67.50   0.72897618E-01   0.39048691E-02
    67.50   0.72747223E-01   0.39300920E-02
    67.50   0.72837223E-01   0.39269358E-02
    67.50   0.72814089E-01   0.39169192E-02
    67.50   0.72482871E-01   0.38671582E-02
    67.50   0.73387697E-01   0.39689750E-02
    67.50   0.72397012E-01   0.38990063E-02
    67.50   0.72822016E-01   0.39203675E-02
    67.50   0.73122256E-01   0.39361858E-02
    67.50   0.73033637E-01   0.39363292E-02
    67.50   0.72492073E-01   0.39175844E-02
    67.50   0.72992837E-01   0.39411343E-02
    67.50   0.72989914E-01   0.39334847E-02
    67.50   0.73609827E-01   0.39601554E-02
    67.50   0.71930596E-01   0.38395265E-02
    67.50   0.71147636E-01   0.37645042E-02
    67.50   0.73046465E-01   0.39337319E-02
    67.50   0.72805359E-01   0.38870328E-02
    67.50   0.73717834E-01   0.39889797E-02
    67.50   0.73035691E-01   0.39223523E-02
    67.50   0.73238918E-01   0.39522435E-02
    67.50   0.72780603E-01   0.39243527E-02
    67.50   0.71921643E-01   0.38161558E-02
    67.50   0.72884159E-01   0.39194103E-02
    67.50   0.72862258E-01   0.39107800E-02
    67.50   0.73130020E-01   0.39498764E-02
    67.50   0.73131644E-01   0.39729272E-02
    67.50   0.72896185E-01   0.39131725E-02
    67.50   0.72988900E-01   0.39208924E-02
    67.50   0.73114880E-01   0.38820407E-02
    67.50   0.72988839E-01   0.39151432E-02
    67.50   0.73721518E-01   0.40133489E-02
    67.50   0.72067261E-01   0.38752371E-02
    67.50   0.72370999E-01   0.38976680E-02
    67.50   0.72614755E-01   0.39170492E-02
    67.50   0.73387494E-01   0.39823271E-02
    67.50   0.72659893E-01   0.39115819E-02
    67.50   0.73246807E-01   0.39235572E-02
    67.50   0.72713468E-01   0.39033300E-02
    67.50   0.71833348E-01   0.39074343E-02
    67.50   0.73155720E-01   0.39868341E-02
    67.50   0.72925909E-01   0.39257607E-02
    67.50   0.73310627E-01   0.39663185E-02
    67.50   0.72650028E-01   0.39260480E-02
    67.50   0.72550595E-01   0.38777590E-02
    67.50   0.72793649E-01   0.39241811E-02
    67.50   0.73922295E-01   0.39545273E-02
    67.50   0.73168285E-01   0.39512590E-02
    67.50   0.72615096E-01   0.39134617E-02
    67.50   0.73342190E-01   0.39667152E-02
    67.50   0.73270091E-01   0.39456572E-02
    67.50   0.73352207E-01   0.39462683E-02
    67.50   0.72622669E-01   0.38858751E-02
    67.50   0.73434136E-01   0.39402842E-02
    67.50   0.72509782E-01   0.39289253E-02
    67.50   0.73376494E-01   0.39231203E-02
    67.50   0.73482761E-01   0.39394672E-02
    67.50   0.73441626E-01   0.39671402E-02
    67.50   0.72502303E-01   0.39213133E-02
    67.50   0.73009279E-01   0.40020776E-02
    67.50   0.73595745E-01   0.40101129E-02
    67.50   0.73096520E-01   0.39217311E-02
    67.50   0.72687993E-01   0.39082394E-02
    67.50   0.72599607E-01   0.38800753E-02
    67.50   0.72949778E-01   0.39402605E-02
    67.50   0.72774451E-01   0.39100369E-02
    67.50   0.73870554E-01   0.39826049E-02
    67.50   0.72856341E-01   0.39012170E-02
    67.50   0.73438968E-01   0.39715894E-02
    67.50   0.73043946E-01   0.39031094E-02
    67.50   0.73203825E-01   0.39424343E-02
    67.50   0.73324911E-01   0.39330744E-02
    67.50   0.73012001E-01   0.39509125E-02
    72.50   0.58253271E-01   0.38914655E-02
    72.50   0.56797630E-01   0.37643853E-02
    72.50   0.57404047E-01   0.38424731E-02
    72.50   0.57705910E-01   0.38669182E-02
    72.50   0.55824245E-01   0.36827562E-02
    72.50   0.57444629E-01   0.38101051E-02
    72.50   0.58177713E-01   0.39131015E-02
    72.50   0.58087558E-01   0.38639513E-02
    72.50   0.57341043E-01   0.38259715E-02
    72.50   0.57735414E-01   0.38838877E-02
    72.50   0.58225646E-01   0.39076412E-02
    72.50   0.57629650E-01   0.38780175E-02
    72.50   0.57583408E-01   0.38617143E-02
    72.50   0.58155067E-01   0.39154660E-02
    72.50   0.57806540E-01   0.38444587E-02
    72.50   0.57260215E-01   0.38320565E-02
    72.50   0.57961288E-01   0.38795812E-02
    72.50   0.57679908E-01   0.38666546E-02
    72.50   0.57665165E-01   0.38712348E-02
    72.50   0.57783691E-01   0.38981968E-02
    72.50   0.58118622E-01   0.38896429E-02
    72.50   0.57420668E-01   0.38261321E-02
    72.50   0.56083580E-01   0.36501756E-02
    72.50   0.57246010E-01   0.38248377E-02
    72.50   0.57088190E-01   0.38248911E-02
    72.50   0.57991076E-01   0.38388048E-02
    72.50   0.58744166E-01   0.39537099E-02
    72.50   0.57510791E-01   0.38172423E-02
    72.50   0.57542714E-01   0.38556594E-02
    72.50   0.57625906E-01   0.38532574E-02
    72.50   0.57497444E-01   0.38349087E-02
    72.50   0.57200238E-01   0.37824211E-02
    72.50   0.58175453E-01   0.39070774E-02
    72.50   0.57217795E-01   0.38233355E-02
    72.50   0.57454583E-01   0.38340587E-02
    72.50   0.57768670E-01   0.38594461E-02
    72.50   0.57667457E-01   0.38538593E-02
    72.50   0.57285503E-01   0.38378104E-02
    72.50   0.57773241E-01   0.38679989E-02
    72.50   0.57655243E-01   0.38521475E-02
    72.50   0.58207873E-01   0.38855828E-02
    72.50   0.56706653E-01   0.37461465E-02
    72.50   0.56049643E-01   0.36705735E-02
    72.50   0.57734414E-01   0.38556914E-02
    72.50   0.57459497E-01   0.38036739E-02
    72.50   0.58395652E-01   0.39212536E-02
    72.50   0.57726142E-01   0.38391488E-02
    72.50   0.57944418E-01   0.38817346E-02
    72.50   0.57606628E-01   0.38513946E-02
    72.50   0.56737247E-01   0.37215804E-02
    72.50   0.57618229E-01   0.38372788E-02
    72.50   0.57576518E-01   0.38238963E-02
    72.50   0.57843671E-01   0.38756314E-02
    72.50   0.57853289E-01   0.39051649E-02
    72.50   0.57637350E-01   0.38366763E-02
    72.50   0.57618626E-01   0.38320014E-02
    72.50   0.57841616E-01   0.38007121E-02
    72.50   0.57669361E-01   0.38327783E-02
    72.50   0.58421923E-01   0.39504567E-02
    72.50   0.56945232E-01   0.37925727E-02
    72.50   0.57110091E-01   0.38095147E-02
    72.50   0.57312717E-01   0.38288570E-02
    72.50   0.58078051E-01   0.39094192E-02
    72.50   0.57531529E-01   0.38397674E-02
    72.50   0.57865599E-01   0.38417985E-02
    72.50   0.57446809E-01   0.38226113E-02
    72.50   0.56720517E-01   0.38308479E-02
    72.50   0.57902866E-01   0.39197344E-02
    72.50   0.57703140E-01   0.38559580E-02
    72.50   0.57977753E-01   0.38934193E-02
    72.50   0.57508627E-01   0.38613494E-02
    72.50   0.57275729E-01   0.37965250E-02
    72.50   0.57517845E-01   0.38397029E-02
    72.50   0.58498790E-01   0.38775564E-02
    72.50   0.57836436E-01   0.38808615E-02
    72.50   0.57417819E-01   0.38385787E-02
    72.50   0.58093495E-01   0.38950555E-02
    72.50   0.57997024E-01   0.38747189E-02
    72.50   0.58064551E-01   0.38831374E-02
    72.50   0.57330124E-01   0.38031860E-02
    72.50   0.58075506E-01   0.38626264E-02
    72.50   0.57335638E-01   0.38585585E-02
    72.50   0.57954177E-01   0.38436393E-02
    72.50   0.58046071E-01   0.38558798E-02
    72.50   0.58078444E-01   0.38930803E-02
    72.50   0.57264650E-01   0.38375426E-02
    72.50   0.57868931E-01   0.39416983E-02
    72.50   0.58355449E-01   0.39532012E-02
    72.50   0.57694412E-01   0.38365340E-02
    72.50   0.57560561E-01   0.38407078E-02
    72.50   0.57330342E-01   0.37940902E-02
    72.50   0.57762914E-01   0.38728782E-02
    72.50   0.57495053E-01   0.38255808E-02
    72.50   0.58380372E-01   0.39050320E-02
    72.50   0.57517736E-01   0.38177589E-02
    72.50   0.58131290E-01   0.39053902E-02
    72.50   0.57703113E-01   0.38174602E-02
    72.50   0.57911647E-01   0.38708972E-02
    72.50   0.57934181E-01   0.38494497E-02
    72.50   0.57827187E-01   0.38861326E-02
    77.50   0.58207947E-01   0.35897647E-02
    77.50   0.56742941E-01   0.34769319E-02
    77.50   0.57428789E-01   0.35473925E-02
    77.50   0.57711729E-01   0.35696620E-02
    77.50   0.55773862E-01   0.34127031E-02
    77.50   0.57392609E-01   0.35188519E-02
    77.50   0.58193848E-01   0.36094641E-02
