 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.25    2037.2330        58.954884    
     4.25    2028.8168        58.490624    
     4.25    2039.4802        58.712197    
     4.25    2037.4560        58.781654    
     4.25    2016.5478        57.977343    
     4.25    2043.9719        58.940165    
     4.25    2044.9243        59.037775    
     4.25    2050.4967        59.134873    
     4.25    2024.4468        58.483158    
     4.25    1986.1680        57.049627    
     4.25    2034.8031        58.607024    
     4.25    2040.1428        58.895905    
     4.25    2038.1735        58.681458    
     4.25    2036.9552        58.768371    
     4.25    2038.4129        58.774162    
     4.25    2020.4417        58.120868    
     4.25    2017.1479        58.111659    
     4.25    2034.5578        58.651237    
     4.25    2036.2520        58.682871    
     4.25    2032.5597        58.567283    
     4.25    2047.1163        59.234737    
     4.25    2027.3937        58.505049    
     4.25    2047.9889        59.090541    
     4.25    2042.4937        58.725173    
     4.25    2041.2630        58.761252    
     4.25    2039.2969        58.877080    
     4.25    2016.0894        58.169849    
     4.25    2030.6361        58.516594    
     4.25    2041.2126        59.128799    
     4.25    2042.6926        58.712391    
     4.25    2020.2230        58.158790    
     4.25    2036.7087        58.486731    
     4.25    2035.2943        58.654299    
     4.25    1992.4249        57.451889    
     4.25    2038.9268        58.897622    
     4.25    2023.9085        58.326934    
     4.25    2039.3201        58.857688    
     4.25    2017.9765        58.176435    
     4.25    2023.7026        58.419461    
     4.25    2042.1313        58.897070    
     4.25    2061.7318        59.420019    
     4.25    2037.1309        58.832899    
     4.25    2033.5509        58.554931    
     4.25    2042.7397        58.850046    
     4.25    2038.4468        58.701864    
     4.25    2026.6755        58.418103    
     4.25    2029.6690        58.469270    
     4.25    2061.4235        59.702990    
     4.25    2022.6353        58.385870    
     4.25    2059.8615        59.514947    
     4.25    2050.4866        58.977009    
     4.25    2033.9361        58.453911    
     4.25    2020.1172        58.299990    
     4.25    2024.4704        58.522485    
     4.25    2038.9061        58.916206    
     4.25    2043.8949        58.939825    
     4.25    2028.7243        58.527169    
     4.25    2017.4371        58.018513    
     4.25    2023.5274        58.272198    
     4.25    2034.2129        58.573520    
     4.25    2052.9334        59.077390    
     4.25    2040.2609        58.885222    
     4.25    2036.9805        58.695812    
     4.25    2055.5318        59.262881    
     4.25    2026.3002        58.333445    
     4.25    2052.2121        59.166132    
     4.25    2033.1613        58.706234    
     4.75    2763.9524        107.33040    
     4.75    2697.7890        104.68830    
     4.75    2725.2605        105.78499    
     4.75    2744.2501        106.60420    
     4.75    2688.7110        104.34115    
     4.75    2745.4239        106.45490    
     4.75    2750.6593        106.74634    
     4.75    2745.3137        106.51102    
     4.75    2733.9548        106.11920    
     4.75    2740.4785        106.36237    
     4.75    2756.2504        106.87546    
     4.75    2729.8411        105.89231    
     4.75    2726.0695        105.86979    
     4.75    2758.4565        107.03300    
     4.75    2745.1147        106.43028    
     4.75    2724.4640        105.61875    
     4.75    2739.7221        106.27085    
     4.75    2745.7896        106.60335    
     4.75    2723.1924        105.66188    
     4.75    2716.8045        105.31575    
     4.75    2743.4149        106.30790    
     4.75    2731.4318        105.94573    
     4.75    2696.7915        104.56461    
     4.75    2729.8849        105.88506    
     4.75    2717.3400        105.42733    
     4.75    2750.1025        106.63234    
     4.75    2737.9609        106.20633    
     4.75    2751.9578        106.69449    
     4.75    2745.1723        106.55544    
     4.75    2742.1107        106.40603    
     4.75    2731.3038        105.91994    
     4.75    2722.4583        105.53382    
     4.75    2749.8338        106.75591    
     4.75    2740.8019        106.41886    
     4.75    2732.4437        105.99316    
     4.75    2748.0655        106.52708    
     4.75    2743.6422        106.43444    
     4.75    2716.3409        105.26328    
     4.75    2753.9573        106.85329    
     4.75    2753.6749        106.85116    
     4.75    2762.2514        107.21508    
     4.75    2724.6321        105.69835    
     4.75    2675.6284        103.63344    
     4.75    2740.9752        106.31032    
     4.75    2746.4575        106.54783    
     4.75    2746.2124        106.54152    
     4.75    2743.3310        106.42322    
     4.75    2744.4527        106.42808    
     4.75    2721.2373        105.53094    
     4.75    2717.7775        105.44730    
     4.75    2741.8191        106.42463    
     4.75    2743.6699        106.44374    
     4.75    2738.7957        106.26294    
     4.75    2752.5592        106.85878    
     4.75    2730.2865        105.97493    
     4.75    2757.6139        107.02080    
     4.75    2753.7647        106.81368    
     4.75    2749.5671        106.63101    
     4.75    2744.5155        106.57795    
     4.75    2713.8936        105.25520    
     4.75    2734.8913        105.99610    
     4.75    2746.8964        106.73012    
     4.75    2753.1092        106.72051    
     4.75    2723.9003        105.65266    
     4.75    2747.1341        106.47760    
     4.75    2743.2179        106.44592    
     4.75    2681.3277        103.91044    
     4.75    2743.8139        106.50828    
     4.75    2725.3915        105.74858    
     4.75    2744.6309        106.52930    
     4.75    2718.5083        105.48065    
     4.75    2722.1920        105.54453    
     4.75    2750.5571        106.73366    
     4.75    2778.6625        107.90166    
     4.75    2741.5837        106.39597    
     4.75    2740.7589        106.27322    
     4.75    2752.8948        106.88850    
     4.75    2746.9684        106.59283    
     4.75    2728.2344        105.84695    
     4.75    2734.9406        106.08853    
     4.75    2773.3722        107.76039    
     4.75    2724.1173        105.77219    
     4.75    2772.1816        107.55471    
     4.75    2762.9464        107.12203    
     4.75    2740.5485        106.27653    
     4.75    2720.6391        105.58422    
     4.75    2724.0841        105.78799    
     4.75    2744.0840        106.55140    
     4.75    2751.5694        106.72961    
     4.75    2732.5585        106.06642    
     4.75    2719.5941        105.44063    
     4.75    2727.2205        105.76887    
     4.75    2741.2794        106.37534    
     4.75    2766.2449        107.28714    
     4.75    2746.9695        106.58812    
     4.75    2743.6451        106.50994    
     4.75    2767.8165        107.39971    
     4.75    2729.8574        105.87660    
     4.75    2764.9900        107.29962    
     4.75    2737.8090        106.37815    

  ----   phot. pT       ----

     2.50   -63.215118       0.58113421E-01
     2.50   -61.757670       0.56798494E-01
     2.50   -62.353689       0.57345220E-01
     2.50   -62.774320       0.57792470E-01
     2.50   -61.578634       0.56782307E-01
     2.50   -62.900520       0.57900946E-01
     2.50   -62.951094       0.57875803E-01
     2.50   -62.800938       0.57723984E-01
     2.50   -62.563598       0.57574626E-01
     2.50   -62.716043       0.57677756E-01
     2.50   -63.067738       0.57983741E-01
     2.50   -62.490438       0.57459521E-01
     2.50   -62.354264       0.57326626E-01
     2.50   -63.113901       0.58029958E-01
     2.50   -62.864722       0.57785015E-01
     2.50   -62.395716       0.57373525E-01
     2.50   -62.707426       0.57615407E-01
     2.50   -62.818853       0.57841752E-01
     2.50   -62.294929       0.57230519E-01
     2.50   -62.186584       0.57058089E-01
     2.50   -62.841322       0.57704639E-01
     2.50   -62.564241       0.57557145E-01
     2.50   -61.793010       0.56987347E-01
     2.50   -62.499582       0.57543951E-01
     2.50   -62.161075       0.57198311E-01
     2.50   -62.973234       0.57914161E-01
     2.50   -62.617415       0.57457263E-01
     2.50   -63.025864       0.58052381E-01
     2.50   -62.812701       0.57812437E-01
     2.50   -62.744200       0.57756615E-01
     2.50   -62.554050       0.57522521E-01
     2.50   -62.355558       0.57337208E-01
     2.50   -62.900047       0.57800997E-01
     2.50   -62.726131       0.57805056E-01
     2.50   -62.552021       0.57512645E-01
     2.50   -62.890409       0.57823637E-01
     2.50   -62.798875       0.57769427E-01
     2.50   -62.208124       0.57138460E-01
     2.50   -63.002309       0.57977788E-01
     2.50   -63.010420       0.58006633E-01
     2.50   -63.184684       0.58094110E-01
     2.50   -62.413084       0.57525696E-01
     2.50   -61.358427       0.56432826E-01
     2.50   -62.755755       0.57707601E-01
     2.50   -62.894034       0.57935658E-01
     2.50   -62.822470       0.57679703E-01
     2.50   -62.803787       0.57791689E-01
     2.50   -62.815634       0.57720152E-01
     2.50   -62.298473       0.57247899E-01
     2.50   -62.241245       0.57318319E-01
     2.50   -62.773359       0.57776991E-01
     2.50   -62.828175       0.57818677E-01
     2.50   -62.642027       0.57535538E-01
     2.50   -62.999698       0.57991536E-01
     2.50   -62.474727       0.57472920E-01
     2.50   -63.131273       0.58142147E-01
     2.50   -63.050722       0.57994958E-01
     2.50   -63.001320       0.57963133E-01
     2.50   -62.757542       0.57639823E-01
     2.50   -62.125578       0.57170112E-01
     2.50   -62.636339       0.57640179E-01
     2.50   -62.833252       0.57927408E-01
     2.50   -63.035440       0.57893249E-01
     2.50   -62.313092       0.57291306E-01
     2.50   -62.883574       0.57774285E-01
     2.50   -62.785123       0.57808829E-01
     2.50   -61.378711       0.56358244E-01
     2.50   -62.786638       0.57750509E-01
     2.50   -62.369738       0.57316887E-01
     2.50   -62.810133       0.57746432E-01
     2.50   -62.185776       0.57165224E-01
     2.50   -62.346064       0.57341742E-01
     2.50   -62.986199       0.58011504E-01
     2.50   -63.587018       0.58502493E-01
     2.50   -62.740231       0.57672703E-01
     2.50   -62.729419       0.57701893E-01
     2.50   -62.962179       0.57880691E-01
     2.50   -62.838478       0.57720505E-01
     2.50   -62.440118       0.57331669E-01
     2.50   -62.641747       0.57666999E-01
     2.50   -63.441837       0.58479227E-01
     2.50   -62.334149       0.57328867E-01
     2.50   -63.480123       0.58488425E-01
     2.50   -63.257740       0.58174500E-01
     2.50   -62.737186       0.57625558E-01
     2.50   -62.256590       0.57259122E-01
     2.50   -62.268856       0.57220565E-01
     2.50   -62.776296       0.57698633E-01
     2.50   -63.014490       0.57975116E-01
     2.50   -62.537766       0.57556183E-01
     2.50   -62.290364       0.57259894E-01
     2.50   -62.372994       0.57269149E-01
     2.50   -62.777276       0.57770242E-01
     2.50   -63.311660       0.58184666E-01
     2.50   -62.907189       0.57938346E-01
     2.50   -62.758103       0.57661572E-01
     2.50   -63.375563       0.58352031E-01
     2.50   -62.465201       0.57386386E-01
     2.50   -63.307063       0.58272720E-01
     2.50   -62.627052       0.57598092E-01
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
