 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25  -0.72436675E-03   0.80200567E-04
    -3.25  -0.72249093E-03   0.79576700E-04
    -3.25  -0.72175348E-03   0.80050960E-04
    -3.25  -0.72119014E-03   0.81248937E-04
    -3.25  -0.72334982E-03   0.80455722E-04
    -3.25  -0.73845205E-03   0.79817454E-04
    -3.25  -0.73563034E-03   0.80086304E-04
    -3.25  -0.71953559E-03   0.79701886E-04
    -3.25  -0.67559128E-03   0.77267554E-04
    -3.25  -0.71793768E-03   0.80093320E-04
    -3.25  -0.71978850E-03   0.80041133E-04
    -3.25  -0.71076962E-03   0.78800453E-04
    -3.25  -0.72954083E-03   0.79932475E-04
    -3.25  -0.71218617E-03   0.80085166E-04
    -3.25  -0.72219164E-03   0.81518603E-04
    -3.25  -0.70779434E-03   0.80872718E-04
    -3.25  -0.72726978E-03   0.79626268E-04
    -3.25  -0.70624755E-03   0.78705823E-04
    -3.25  -0.72868785E-03   0.81147408E-04
    -3.25  -0.72655593E-03   0.80846166E-04
    -3.25  -0.73705796E-03   0.80234065E-04
    -3.25  -0.73478846E-03   0.80146125E-04
    -3.25  -0.72923473E-03   0.80341320E-04
    -3.25  -0.72426973E-03   0.79089193E-04
    -3.25  -0.72186271E-03   0.80899964E-04
    -3.25  -0.72707678E-03   0.80937283E-04
    -3.25  -0.73364166E-03   0.80997839E-04
    -3.25  -0.70761747E-03   0.79684060E-04
    -3.25  -0.68805664E-03   0.76247635E-04
    -3.25  -0.72363266E-03   0.79996694E-04
    -3.25  -0.71348874E-03   0.80393657E-04
    -3.25  -0.72489011E-03   0.80856559E-04
    -3.25  -0.72357361E-03   0.80512460E-04
    -3.25  -0.72938159E-03   0.80772846E-04
    -3.25  -0.71803001E-03   0.79705865E-04
    -3.25  -0.70106916E-03   0.78201206E-04
    -3.25  -0.70652222E-03   0.80196731E-04
    -3.25  -0.71765517E-03   0.80027568E-04
    -3.25  -0.72946318E-03   0.80445025E-04
    -3.25  -0.73497458E-03   0.82396305E-04
    -3.25  -0.71773592E-03   0.80149670E-04
    -3.25  -0.72014729E-03   0.80885309E-04
    -3.25  -0.70093165E-03   0.79522277E-04
    -3.25  -0.71980334E-03   0.79850019E-04
    -3.25  -0.73990361E-03   0.82103711E-04
    -3.25  -0.70397372E-03   0.79773040E-04
    -3.25  -0.71794303E-03   0.79546351E-04
    -3.25  -0.73282690E-03   0.81906787E-04
    -3.25  -0.73212157E-03   0.80021034E-04
    -3.25  -0.71734874E-03   0.79627175E-04
    -3.25  -0.71392022E-03   0.78853015E-04
    -3.25  -0.72308434E-03   0.80356285E-04
    -3.25  -0.73353839E-03   0.79117600E-04
    -3.25  -0.73133395E-03   0.82223258E-04
    -3.25  -0.72014058E-03   0.80140543E-04
    -3.25  -0.73807638E-03   0.81698044E-04
    -3.25  -0.72228631E-03   0.80264596E-04
    -3.25  -0.71392597E-03   0.79772825E-04
    -3.25  -0.71543485E-03   0.81286822E-04
    -3.25  -0.71642401E-03   0.81134970E-04
    -3.25  -0.74294073E-03   0.81753640E-04
    -3.25  -0.72082247E-03   0.80540539E-04
    -3.25  -0.72253632E-03   0.81052962E-04
    -3.25  -0.73392175E-03   0.80018988E-04
    -3.25  -0.72307022E-03   0.80283325E-04
    -3.25  -0.71195205E-03   0.79681972E-04
    -3.25  -0.72030028E-03   0.82142850E-04
    -3.25  -0.73023147E-03   0.81022960E-04
    -3.25  -0.71895690E-03   0.81121848E-04
    -3.25  -0.72123811E-03   0.79744243E-04
    -3.25  -0.73261561E-03   0.80099214E-04
    -3.25  -0.72997159E-03   0.80575027E-04
    -3.25  -0.74217222E-03   0.82367826E-04
    -3.25  -0.73705369E-03   0.82405997E-04
    -3.25  -0.72315275E-03   0.80345757E-04
    -3.25  -0.70848986E-03   0.80484897E-04
    -3.25  -0.71013478E-03   0.78741569E-04
    -3.25  -0.73235618E-03   0.80003397E-04
    -3.25  -0.72266347E-03   0.80313571E-04
    -3.25  -0.73516243E-03   0.80814976E-04
    -3.25  -0.71341557E-03   0.80513004E-04
    -3.25  -0.73314937E-03   0.80640057E-04
    -3.25  -0.72144168E-03   0.80784944E-04
    -3.25  -0.72325581E-03   0.79913619E-04
    -3.25  -0.71774162E-03   0.80612639E-04
    -3.25  -0.72656833E-03   0.82034140E-04
    -2.75  -0.10546387E-02   0.78942655E-04
    -2.75  -0.10170218E-02   0.76686128E-04
    -2.75  -0.10308980E-02   0.78746844E-04
    -2.75  -0.10339390E-02   0.79449277E-04
    -2.75  -0.98703238E-03   0.76926517E-04
    -2.75  -0.10366954E-02   0.78118798E-04
    -2.75  -0.10492124E-02   0.79731453E-04
    -2.75  -0.10378711E-02   0.78990757E-04
    -2.75  -0.10448683E-02   0.79147349E-04
    -2.75  -0.10550081E-02   0.79112882E-04
    -2.75  -0.10468728E-02   0.79332464E-04
    -2.75  -0.10440599E-02   0.78920118E-04
    -2.75  -0.10607188E-02   0.78761789E-04
    -2.75  -0.10523335E-02   0.79791799E-04
    -2.75  -0.10412215E-02   0.78466493E-04
    -2.75  -0.10475289E-02   0.77605010E-04
    -2.75  -0.10386606E-02   0.78545127E-04
    -2.75  -0.10339428E-02   0.79633054E-04
    -2.75  -0.10417800E-02   0.78690857E-04
    -2.75  -0.10616046E-02   0.78088548E-04
    -2.75  -0.10625463E-02   0.77991178E-04
    -2.75  -0.10340457E-02   0.77935485E-04
    -2.75  -0.96675917E-03   0.76523853E-04
    -2.75  -0.10357476E-02   0.78912231E-04
    -2.75  -0.10347318E-02   0.78784248E-04
    -2.75  -0.10226443E-02   0.77649607E-04
    -2.75  -0.10443899E-02   0.78791909E-04
    -2.75  -0.10239951E-02   0.78850182E-04
    -2.75  -0.10445102E-02   0.79435156E-04
    -2.75  -0.10175483E-02   0.79410399E-04
    -2.75  -0.10469437E-02   0.78064526E-04
    -2.75  -0.10125512E-02   0.77952738E-04
    -2.75  -0.10467770E-02   0.79305941E-04
    -2.75  -0.10382717E-02   0.79292825E-04
    -2.75  -0.10551024E-02   0.78705027E-04
    -2.75  -0.10510840E-02   0.78741723E-04
    -2.75  -0.10481601E-02   0.79007421E-04
    -2.75  -0.10450163E-02   0.77248448E-04
    -2.75  -0.10451866E-02   0.79223311E-04
    -2.75  -0.10463000E-02   0.79442497E-04
    -2.75  -0.10531902E-02   0.79294538E-04
    -2.75  -0.10205965E-02   0.78160033E-04
    -2.75  -0.97743111E-03   0.74640842E-04
    -2.75  -0.10401188E-02   0.78520939E-04
    -2.75  -0.10282596E-02   0.79253286E-04
    -2.75  -0.10408614E-02   0.79285598E-04
    -2.75  -0.10435946E-02   0.79028160E-04
    -2.75  -0.10548120E-02   0.79024594E-04
    -2.75  -0.10315591E-02   0.78423116E-04
    -2.75  -0.10049396E-02   0.76992891E-04
    -2.75  -0.10180335E-02   0.78894513E-04
    -2.75  -0.10359156E-02   0.78193625E-04
    -2.75  -0.10502461E-02   0.78810552E-04
    -2.75  -0.10583557E-02   0.80191111E-04
    -2.75  -0.10333085E-02   0.78842968E-04
    -2.75  -0.10290781E-02   0.79093674E-04
    -2.75  -0.10172183E-02   0.78174396E-04
    -2.75  -0.10384180E-02   0.78269062E-04
    -2.75  -0.10694989E-02   0.80018742E-04
    -2.75  -0.10181184E-02   0.78095636E-04
    -2.75  -0.10339326E-02   0.78094128E-04
    -2.75  -0.10403895E-02   0.79759648E-04
    -2.75  -0.10642526E-02   0.78193691E-04
    -2.75  -0.10363328E-02   0.78167941E-04
    -2.75  -0.10332038E-02   0.77647334E-04
    -2.75  -0.10386768E-02   0.78489618E-04
    -2.75  -0.10532388E-02   0.77630045E-04
    -2.75  -0.10571103E-02   0.79990118E-04
    -2.75  -0.10370608E-02   0.78660732E-04
    -2.75  -0.10601944E-02   0.79347477E-04
    -2.75  -0.10380454E-02   0.78641809E-04
    -2.75  -0.10271264E-02   0.78299083E-04
    -2.75  -0.10427209E-02   0.79188250E-04
    -2.75  -0.10328702E-02   0.79487220E-04
    -2.75  -0.10654561E-02   0.79721157E-04
    -2.75  -0.10448810E-02   0.78963130E-04
    -2.75  -0.10388075E-02   0.79265513E-04
    -2.75  -0.10536902E-02   0.78543999E-04
    -2.75  -0.10416802E-02   0.78783650E-04
    -2.75  -0.10283833E-02   0.78375254E-04
    -2.75  -0.10347691E-02   0.80596877E-04
    -2.75  -0.10493454E-02   0.78410456E-04
    -2.75  -0.10306863E-02   0.79676594E-04
    -2.75  -0.10404178E-02   0.78791258E-04
    -2.75  -0.10531327E-02   0.78325373E-04
    -2.75  -0.10532207E-02   0.78612481E-04
    -2.75  -0.10732616E-02   0.79847663E-04
    -2.75  -0.10594894E-02   0.80509544E-04
    -2.75  -0.10418976E-02   0.78828704E-04
    -2.75  -0.10215880E-02   0.79063391E-04
    -2.75  -0.10295206E-02   0.77183313E-04
    -2.75  -0.10528264E-02   0.78626459E-04
    -2.75  -0.10449339E-02   0.78418650E-04
    -2.75  -0.10627845E-02   0.79254507E-04
    -2.75  -0.10249651E-02   0.78828610E-04
    -2.75  -0.10463422E-02   0.78771464E-04
    -2.75  -0.10402828E-02   0.78961629E-04
    -2.75  -0.10386457E-02   0.78420950E-04
    -2.75  -0.10370590E-02   0.78807721E-04
    -2.75  -0.10479411E-02   0.79401662E-04
    -2.25  -0.14271572E-02   0.81509775E-04
    -2.25  -0.13729061E-02   0.79261054E-04
    -2.25  -0.14120016E-02   0.81521850E-04
    -2.25  -0.14203272E-02   0.82233499E-04
    -2.25  -0.13477315E-02   0.79699462E-04
    -2.25  -0.14101710E-02   0.80686928E-04
    -2.25  -0.14432477E-02   0.82406368E-04
    -2.25  -0.14155092E-02   0.81830876E-04
    -2.25  -0.14195626E-02   0.81967935E-04
    -2.25  -0.14402709E-02   0.81722953E-04
    -2.25  -0.14294211E-02   0.81780497E-04
    -2.25  -0.14291226E-02   0.81492346E-04
    -2.25  -0.14439835E-02   0.81139130E-04
    -2.25  -0.14467320E-02   0.82174310E-04
    -2.25  -0.14154687E-02   0.81322352E-04
    -2.25  -0.14286692E-02   0.79855244E-04
    -2.25  -0.14157840E-02   0.81038833E-04
    -2.25  -0.14176518E-02   0.82569656E-04
    -2.25  -0.14238058E-02   0.81312817E-04
    -2.25  -0.14482320E-02   0.80672126E-04
    -2.25  -0.14404739E-02   0.80414114E-04
    -2.25  -0.14036000E-02   0.80527942E-04
    -2.25  -0.13095499E-02   0.79534960E-04
    -2.25  -0.14135685E-02   0.81495791E-04
    -2.25  -0.14092051E-02   0.81287789E-04
    -2.25  -0.13859826E-02   0.80211466E-04
    -2.25  -0.14268872E-02   0.81134412E-04
    -2.25  -0.13923013E-02   0.81563564E-04
    -2.25  -0.14302965E-02   0.82261978E-04
    -2.25  -0.14014874E-02   0.82361183E-04
    -2.25  -0.14206604E-02   0.80489048E-04
    -2.25  -0.13762689E-02   0.80709384E-04
    -2.25  -0.14307990E-02   0.81982846E-04
    -2.25  -0.14110808E-02   0.82241116E-04
    -2.25  -0.14335245E-02   0.81636003E-04
    -2.25  -0.14222693E-02   0.81350502E-04
    -2.25  -0.14245518E-02   0.81715698E-04
    -2.25  -0.14214776E-02   0.79678283E-04
    -2.25  -0.14254856E-02   0.81774207E-04
    -2.25  -0.14254648E-02   0.82082981E-04
    -2.25  -0.14295675E-02   0.82113849E-04
    -2.25  -0.13846064E-02   0.81024515E-04
    -2.25  -0.13204770E-02   0.77512917E-04
    -2.25  -0.14173190E-02   0.81178725E-04
    -2.25  -0.14014186E-02   0.82291967E-04
    -2.25  -0.14305257E-02   0.82013096E-04
    -2.25  -0.14215933E-02   0.81814548E-04
    -2.25  -0.14368729E-02   0.81639468E-04
    -2.25  -0.14096294E-02   0.81126655E-04
    -2.25  -0.13562411E-02   0.79755858E-04
    -2.25  -0.13967042E-02   0.81691336E-04
    -2.25  -0.14076492E-02   0.80804849E-04
    -2.25  -0.14285971E-02   0.81272586E-04
    -2.25  -0.14515493E-02   0.82920789E-04
    -2.25  -0.14096328E-02   0.81610176E-04
    -2.25  -0.14072503E-02   0.82101729E-04
    -2.25  -0.13871305E-02   0.80993847E-04
    -2.25  -0.14081699E-02   0.80731159E-04
    -2.25  -0.14708049E-02   0.82708424E-04
    -2.25  -0.13956090E-02   0.80784899E-04
    -2.25  -0.14068850E-02   0.80698475E-04
    -2.25  -0.14204484E-02   0.83066901E-04
    -2.25  -0.14481197E-02   0.80379903E-04
    -2.25  -0.14119130E-02   0.80516866E-04
    -2.25  -0.14027805E-02   0.80180067E-04
    -2.25  -0.14099547E-02   0.81193579E-04
    -2.25  -0.14391897E-02   0.80055875E-04
    -2.25  -0.14579045E-02   0.82628453E-04
    -2.25  -0.14168419E-02   0.81344958E-04
    -2.25  -0.14451680E-02   0.81997566E-04
    -2.25  -0.14154164E-02   0.81304194E-04
    -2.25  -0.13960994E-02   0.81161483E-04
    -2.25  -0.14281675E-02   0.81808094E-04
    -2.25  -0.14077571E-02   0.82336825E-04
    -2.25  -0.14449667E-02   0.82535340E-04
    -2.25  -0.14290827E-02   0.81626703E-04
    -2.25  -0.14232783E-02   0.81919576E-04
    -2.25  -0.14299340E-02   0.81280628E-04
    -2.25  -0.14207954E-02   0.81448248E-04
    -2.25  -0.13984059E-02   0.81137341E-04
    -2.25  -0.14166730E-02   0.83776176E-04
    -2.25  -0.14342643E-02   0.81157467E-04
    -2.25  -0.14015840E-02   0.82714553E-04
    -2.25  -0.14160177E-02   0.81425740E-04
    -2.25  -0.14353560E-02   0.80817898E-04
    -2.25  -0.14350471E-02   0.81198293E-04
    -2.25  -0.14737599E-02   0.82161152E-04
    -2.25  -0.14575034E-02   0.83224560E-04
    -2.25  -0.14169943E-02   0.81505993E-04
    -2.25  -0.14002227E-02   0.81948023E-04
    -2.25  -0.13957322E-02   0.79638911E-04
    -2.25  -0.14297982E-02   0.81035101E-04
    -2.25  -0.14231637E-02   0.81056523E-04
    -2.25  -0.14486298E-02   0.81694406E-04
    -2.25  -0.13981013E-02   0.81778921E-04
    -2.25  -0.14232201E-02   0.81226599E-04
    -2.25  -0.14131434E-02   0.81750144E-04
    -2.25  -0.14142826E-02   0.80979886E-04
    -2.25  -0.14125524E-02   0.81581293E-04
    -2.25  -0.14373014E-02   0.82098391E-04
    -1.75  -0.16398322E-02   0.83891410E-04
    -1.75  -0.15880002E-02   0.81878484E-04
    -1.75  -0.16313560E-02   0.83437713E-04
    -1.75  -0.16380499E-02   0.83974839E-04
    -1.75  -0.15497025E-02   0.81292701E-04
    -1.75  -0.16241044E-02   0.83048155E-04
    -1.75  -0.16726207E-02   0.84492136E-04
    -1.75  -0.16322472E-02   0.84075411E-04
    -1.75  -0.16281072E-02   0.83879459E-04
    -1.75  -0.16581320E-02   0.83711663E-04
    -1.75  -0.16541898E-02   0.83898780E-04
    -1.75  -0.16523269E-02   0.83566388E-04
    -1.75  -0.16515544E-02   0.83102677E-04
    -1.75  -0.16722592E-02   0.84192645E-04
    -1.75  -0.16328186E-02   0.83786162E-04
    -1.75  -0.16416582E-02   0.82069925E-04
    -1.75  -0.16409909E-02   0.83350080E-04
    -1.75  -0.16361745E-02   0.84280759E-04
    -1.75  -0.16457861E-02   0.83485227E-04
    -1.75  -0.16751916E-02   0.83219343E-04
    -1.75  -0.16562477E-02   0.83179566E-04
    -1.75  -0.16159613E-02   0.82807634E-04
    -1.75  -0.15083271E-02   0.81458888E-04
    -1.75  -0.16281262E-02   0.83406014E-04
    -1.75  -0.16238186E-02   0.83130210E-04
    -1.75  -0.16014651E-02   0.82774973E-04
    -1.75  -0.16694502E-02   0.83785199E-04
    -1.75  -0.16065882E-02   0.83590066E-04
    -1.75  -0.16456787E-02   0.84070375E-04
    -1.75  -0.16218953E-02   0.84030069E-04
    -1.75  -0.16312102E-02   0.82654003E-04
    -1.75  -0.15950534E-02   0.83072266E-04
    -1.75  -0.16546497E-02   0.84149719E-04
    -1.75  -0.16217457E-02   0.83982209E-04
    -1.75  -0.16481438E-02   0.83900683E-04
    -1.75  -0.16312782E-02   0.83654849E-04
    -1.75  -0.16388365E-02   0.83877265E-04
    -1.75  -0.16352061E-02   0.82151008E-04
    -1.75  -0.16400004E-02   0.83800721E-04
    -1.75  -0.16361825E-02   0.83894673E-04
    -1.75  -0.16437581E-02   0.84229034E-04
    -1.75  -0.15850520E-02   0.82831478E-04
    -1.75  -0.15286892E-02   0.80078389E-04
    -1.75  -0.16352156E-02   0.83462453E-04
    -1.75  -0.16148536E-02   0.84243853E-04
    -1.75  -0.16620494E-02   0.84147602E-04
    -1.75  -0.16322171E-02   0.83900015E-04
    -1.75  -0.16585782E-02   0.83894591E-04
    -1.75  -0.16318895E-02   0.83377527E-04
    -1.75  -0.15531804E-02   0.81857125E-04
    -1.75  -0.16157788E-02   0.83605157E-04
    -1.75  -0.16171982E-02   0.82876572E-04
    -1.75  -0.16453657E-02   0.83451418E-04
    -1.75  -0.16696154E-02   0.84609635E-04
    -1.75  -0.16348208E-02   0.83747067E-04
    -1.75  -0.16133442E-02   0.83899856E-04
    -1.75  -0.16027165E-02   0.83175896E-04
    -1.75  -0.16200215E-02   0.83041924E-04
    -1.75  -0.17003157E-02   0.84767050E-04
    -1.75  -0.16063035E-02   0.82574325E-04
    -1.75  -0.16193864E-02   0.82767834E-04
    -1.75  -0.16231018E-02   0.84568135E-04
    -1.75  -0.16705206E-02   0.82995729E-04
    -1.75  -0.16291097E-02   0.82678520E-04
    -1.75  -0.16245104E-02   0.82812481E-04
    -1.75  -0.16149357E-02   0.83190548E-04
    -1.75  -0.16576131E-02   0.82199275E-04
    -1.75  -0.16810070E-02   0.84372080E-04
    -1.75  -0.16376762E-02   0.83541310E-04
    -1.75  -0.16573715E-02   0.84024847E-04
    -1.75  -0.16348722E-02   0.83520099E-04
    -1.75  -0.16064994E-02   0.83252712E-04
    -1.75  -0.16422684E-02   0.83689293E-04
    -1.75  -0.16252047E-02   0.84489075E-04
    -1.75  -0.16570221E-02   0.84603027E-04
    -1.75  -0.16506921E-02   0.83672711E-04
    -1.75  -0.16472569E-02   0.83983532E-04
    -1.75  -0.16503689E-02   0.83753768E-04
    -1.75  -0.16500716E-02   0.83869154E-04
    -1.75  -0.16112340E-02   0.83214288E-04
    -1.75  -0.16356305E-02   0.85415301E-04
    -1.75  -0.16476114E-02   0.82944345E-04
    -1.75  -0.16156638E-02   0.84567093E-04
    -1.75  -0.16359150E-02   0.83893311E-04
    -1.75  -0.16596281E-02   0.83283155E-04
    -1.75  -0.16461692E-02   0.83158435E-04
    -1.75  -0.16964574E-02   0.83862290E-04
    -1.75  -0.16906583E-02   0.85132995E-04
    -1.75  -0.16276198E-02   0.83606022E-04
    -1.75  -0.16229563E-02   0.83919186E-04
    -1.75  -0.16045798E-02   0.82055963E-04
    -1.75  -0.16530692E-02   0.83301358E-04
    -1.75  -0.16310408E-02   0.83185382E-04
    -1.75  -0.16699641E-02   0.84078675E-04
    -1.75  -0.16069499E-02   0.83722163E-04
    -1.75  -0.16452440E-02   0.83384649E-04
    -1.75  -0.16185608E-02   0.83818733E-04
    -1.75  -0.16367557E-02   0.83303988E-04
    -1.75  -0.16245164E-02   0.83659316E-04
    -1.75  -0.16513587E-02   0.83903081E-04
    -1.25  -0.20615996E-02   0.87885688E-04
    -1.25  -0.20122379E-02   0.85779178E-04
    -1.25  -0.20607408E-02   0.87120984E-04
    -1.25  -0.20678309E-02   0.87643442E-04
    -1.25  -0.19678477E-02   0.84912063E-04
    -1.25  -0.20378892E-02   0.87017440E-04
    -1.25  -0.21096032E-02   0.88219982E-04
    -1.25  -0.20618982E-02   0.87988634E-04
    -1.25  -0.20525857E-02   0.87535513E-04
    -1.25  -0.20837882E-02   0.87437659E-04
    -1.25  -0.20879397E-02   0.87639155E-04
    -1.25  -0.20809921E-02   0.87367139E-04
    -1.25  -0.20703743E-02   0.86894421E-04
    -1.25  -0.21027157E-02   0.87914833E-04
    -1.25  -0.20535473E-02   0.87808753E-04
    -1.25  -0.20508036E-02   0.86071459E-04
    -1.25  -0.20661426E-02   0.87205318E-04
    -1.25  -0.20759381E-02   0.87865691E-04
    -1.25  -0.20740586E-02   0.87329206E-04
    -1.25  -0.20990055E-02   0.87152584E-04
    -1.25  -0.20659743E-02   0.87279805E-04
    -1.25  -0.20345959E-02   0.86695513E-04
    -1.25  -0.19296313E-02   0.85152744E-04
    -1.25  -0.20546851E-02   0.87035889E-04
    -1.25  -0.20497340E-02   0.86756737E-04
    -1.25  -0.20211194E-02   0.86929300E-04
    -1.25  -0.21177610E-02   0.87626841E-04
    -1.25  -0.20294828E-02   0.87285660E-04
    -1.25  -0.20686308E-02   0.87823355E-04
    -1.25  -0.20575677E-02   0.87642675E-04
    -1.25  -0.20432224E-02   0.86547995E-04
    -1.25  -0.20218556E-02   0.86929670E-04
    -1.25  -0.20858355E-02   0.88037608E-04
    -1.25  -0.20488377E-02   0.87559481E-04
    -1.25  -0.20768762E-02   0.87787926E-04
    -1.25  -0.20527416E-02   0.87604166E-04
    -1.25  -0.20637095E-02   0.87666156E-04
    -1.25  -0.20453283E-02   0.86223565E-04
    -1.25  -0.20606179E-02   0.87568344E-04
    -1.25  -0.20600592E-02   0.87566621E-04
    -1.25  -0.20763193E-02   0.88130432E-04
    -1.25  -0.19970156E-02   0.86639654E-04
    -1.25  -0.19392285E-02   0.84274283E-04
    -1.25  -0.20607879E-02   0.87332417E-04
    -1.25  -0.20431463E-02   0.88027364E-04
    -1.25  -0.21057511E-02   0.87963930E-04
    -1.25  -0.20553558E-02   0.87690466E-04
    -1.25  -0.20815365E-02   0.87790830E-04
    -1.25  -0.20657451E-02   0.87161355E-04
    -1.25  -0.19614911E-02   0.85850301E-04
    -1.25  -0.20489407E-02   0.87221003E-04
    -1.25  -0.20341899E-02   0.86772306E-04
    -1.25  -0.20678197E-02   0.87306182E-04
    -1.25  -0.21035225E-02   0.88155033E-04
    -1.25  -0.20721200E-02   0.87528380E-04
    -1.25  -0.20444445E-02   0.87676524E-04
    -1.25  -0.20205572E-02   0.87371542E-04
    -1.25  -0.20328942E-02   0.87014042E-04
    -1.25  -0.21358045E-02   0.88544380E-04
    -1.25  -0.20258466E-02   0.86322324E-04
    -1.25  -0.20335240E-02   0.86574975E-04
    -1.25  -0.20537066E-02   0.88197052E-04
    -1.25  -0.20807541E-02   0.87045016E-04
    -1.25  -0.20553530E-02   0.86554534E-04
    -1.25  -0.20439660E-02   0.87008783E-04
    -1.25  -0.20336881E-02   0.87069384E-04
    -1.25  -0.20740998E-02   0.85999833E-04
    -1.25  -0.21146211E-02   0.87900775E-04
    -1.25  -0.20677427E-02   0.87337680E-04
    -1.25  -0.20811594E-02   0.87773247E-04
    -1.25  -0.20662503E-02   0.87231465E-04
    -1.25  -0.20268270E-02   0.87109872E-04
    -1.25  -0.20595043E-02   0.87367243E-04
    -1.25  -0.20563677E-02   0.88419191E-04
    -1.25  -0.20807296E-02   0.88470727E-04
    -1.25  -0.20735178E-02   0.87538247E-04
    -1.25  -0.20771355E-02   0.87780020E-04
    -1.25  -0.20761931E-02   0.87842743E-04
    -1.25  -0.20830359E-02   0.87774702E-04
    -1.25  -0.20368000E-02   0.87098203E-04
    -1.25  -0.20770209E-02   0.89092038E-04
    -1.25  -0.20682007E-02   0.86783746E-04
    -1.25  -0.20472697E-02   0.88275626E-04
    -1.25  -0.20633909E-02   0.87930431E-04
    -1.25  -0.20854043E-02   0.87301651E-04
    -1.25  -0.20673461E-02   0.86925181E-04
    -1.25  -0.21262528E-02   0.87433965E-04
    -1.25  -0.21377697E-02   0.88677047E-04
    -1.25  -0.20475152E-02   0.87496646E-04
    -1.25  -0.20604835E-02   0.87581722E-04
    -1.25  -0.20125471E-02   0.86093690E-04
    -1.25  -0.20758542E-02   0.87144573E-04
    -1.25  -0.20455117E-02   0.87129745E-04
    -1.25  -0.20964610E-02   0.88089908E-04
    -1.25  -0.20320917E-02   0.87500270E-04
    -1.25  -0.20742425E-02   0.87278426E-04
    -1.25  -0.20328417E-02   0.87807249E-04
    -1.25  -0.20655650E-02   0.87180239E-04
    -1.25  -0.20467910E-02   0.87634035E-04
    -1.25  -0.20788435E-02   0.87604245E-04
    -0.75  -0.19723605E-02   0.95501835E-04
    -0.75  -0.19386256E-02   0.93327094E-04
    -0.75  -0.19729315E-02   0.94390461E-04
    -0.75  -0.19751259E-02   0.94988170E-04
    -0.75  -0.18777539E-02   0.92465864E-04
    -0.75  -0.19404251E-02   0.94860694E-04
    -0.75  -0.20209550E-02   0.95572508E-04
    -0.75  -0.19744019E-02   0.95574381E-04
    -0.75  -0.19603265E-02   0.94967582E-04
    -0.75  -0.19893208E-02   0.94814730E-04
    -0.75  -0.19997257E-02   0.95153206E-04
    -0.75  -0.19891825E-02   0.94743170E-04
    -0.75  -0.19725347E-02   0.94383036E-04
    -0.75  -0.20082599E-02   0.95312093E-04
    -0.75  -0.19633221E-02   0.95568831E-04
    -0.75  -0.19489409E-02   0.93960724E-04
    -0.75  -0.19787792E-02   0.94788243E-04
    -0.75  -0.19846094E-02   0.95148385E-04
    -0.75  -0.19871113E-02   0.94719421E-04
    -0.75  -0.20093679E-02   0.94717872E-04
    -0.75  -0.19776580E-02   0.94965403E-04
    -0.75  -0.19462286E-02   0.94246830E-04
    -0.75  -0.18470777E-02   0.92913092E-04
    -0.75  -0.19613999E-02   0.94528427E-04
    -0.75  -0.19610682E-02   0.94019642E-04
    -0.75  -0.19327458E-02   0.94922065E-04
    -0.75  -0.20491445E-02   0.94895349E-04
    -0.75  -0.19375400E-02   0.94938137E-04
    -0.75  -0.19672972E-02   0.95299877E-04
    -0.75  -0.19651137E-02   0.95042719E-04
    -0.75  -0.19425732E-02   0.94364051E-04
    -0.75  -0.19368760E-02   0.94657332E-04
    -0.75  -0.19995631E-02   0.95473911E-04
    -0.75  -0.19574047E-02   0.94761648E-04
    -0.75  -0.19797556E-02   0.95466428E-04
    -0.75  -0.19615824E-02   0.95270813E-04
    -0.75  -0.19667079E-02   0.95306908E-04
    -0.75  -0.19500951E-02   0.94045514E-04
    -0.75  -0.19642888E-02   0.95026093E-04
    -0.75  -0.19603883E-02   0.95099072E-04
    -0.75  -0.19826841E-02   0.95636943E-04
    -0.75  -0.18976588E-02   0.94359627E-04
    -0.75  -0.18548862E-02   0.92377376E-04
    -0.75  -0.19712429E-02   0.95001827E-04
    -0.75  -0.19486657E-02   0.95573698E-04
    -0.75  -0.20191299E-02   0.95455845E-04
    -0.75  -0.19640630E-02   0.95271174E-04
    -0.75  -0.19859698E-02   0.95344954E-04
    -0.75  -0.19817071E-02   0.94624236E-04
    -0.75  -0.18659338E-02   0.93756583E-04
    -0.75  -0.19623884E-02   0.94668889E-04
    -0.75  -0.19372312E-02   0.94598465E-04
    -0.75  -0.19730288E-02   0.94845807E-04
    -0.75  -0.20078830E-02   0.95409634E-04
    -0.75  -0.19862778E-02   0.95024031E-04
    -0.75  -0.19478570E-02   0.95335809E-04
    -0.75  -0.19220268E-02   0.95336455E-04
    -0.75  -0.19404744E-02   0.94815984E-04
    -0.75  -0.20408052E-02   0.95925908E-04
    -0.75  -0.19278542E-02   0.93863483E-04
    -0.75  -0.19341296E-02   0.94369092E-04
    -0.75  -0.19526217E-02   0.95685375E-04
    -0.75  -0.19873430E-02   0.94761177E-04
    -0.75  -0.19664321E-02   0.94134526E-04
    -0.75  -0.19490995E-02   0.94958077E-04
    -0.75  -0.19393504E-02   0.94639532E-04
    -0.75  -0.19780139E-02   0.93724946E-04
    -0.75  -0.20196650E-02   0.95119181E-04
    -0.75  -0.19819060E-02   0.94724094E-04
    -0.75  -0.19871874E-02   0.95229851E-04
    -0.75  -0.19804623E-02   0.94480045E-04
    -0.75  -0.19311375E-02   0.94823335E-04
