 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.30   0.52805468E-02   0.67705019E-03
     0.30   0.54333860E-02   0.69236561E-03
     0.30   0.54474715E-02   0.69977023E-03
     0.30   0.56336169E-02   0.72355928E-03
     0.30   0.52332420E-02   0.67423013E-03
     0.30   0.55141120E-02   0.70605842E-03
     0.30   0.55583711E-02   0.70920599E-03
     0.30   0.52501071E-02   0.67497822E-03
     0.30   0.53536277E-02   0.68606653E-03
     0.30   0.57584291E-02   0.73249999E-03
     0.30   0.56526077E-02   0.72215590E-03
     0.30   0.51561903E-02   0.67083047E-03
     0.30   0.55843709E-02   0.71516280E-03
     0.30   0.53395932E-02   0.68897087E-03
     0.30   0.53145517E-02   0.68292167E-03
     0.30   0.55561109E-02   0.70940573E-03
     0.30   0.53789663E-02   0.68872490E-03
     0.30   0.54465427E-02   0.70081416E-03
     0.30   0.50922893E-02   0.66211280E-03
     0.30   0.49039814E-02   0.64359023E-03
     0.30   0.54270648E-02   0.69525110E-03
     0.30   0.54855578E-02   0.70109161E-03
     0.30   0.55303740E-02   0.70743214E-03
     0.30   0.53371986E-02   0.68571013E-03
     0.30   0.54720175E-02   0.70377059E-03
     0.30   0.55512804E-02   0.70927088E-03
     0.30   0.52870993E-02   0.67846451E-03
     0.30   0.54243436E-02   0.69602872E-03
     0.30   0.52153886E-02   0.67778677E-03
     0.30   0.54205525E-02   0.69952703E-03
     0.30   0.53365722E-02   0.68597028E-03
     0.30   0.52127425E-02   0.67922765E-03
     0.30   0.52635076E-02   0.68434254E-03
     0.30   0.56369571E-02   0.71798962E-03
     0.30   0.54693948E-02   0.69609546E-03
     0.30   0.56053736E-02   0.72335644E-03
     0.30   0.52064787E-02   0.67054915E-03
     0.30   0.52453469E-02   0.67418607E-03
     0.30   0.52191730E-02   0.67829804E-03
     0.30   0.54093321E-02   0.69136346E-03
     0.30   0.54068855E-02   0.69674428E-03
     0.30   0.53544166E-02   0.68789671E-03
     0.30   0.53888894E-02   0.69058040E-03
     0.30   0.52900511E-02   0.68775141E-03
     0.30   0.53172000E-02   0.68487591E-03
     0.30   0.54925590E-02   0.70332340E-03
     0.30   0.52729812E-02   0.68276893E-03
     0.30   0.55039947E-02   0.70247412E-03
     0.30   0.51796347E-02   0.67139950E-03
     0.30   0.52585656E-02   0.67698654E-03
     0.30   0.54508694E-02   0.70102225E-03
     0.30   0.55422740E-02   0.71187203E-03
     0.30   0.54111921E-02   0.69391256E-03
     0.30   0.58213948E-02   0.73717179E-03
     0.30   0.55680466E-02   0.71469734E-03
     0.30   0.55889645E-02   0.72254960E-03
     0.30   0.53056991E-02   0.68166513E-03
     0.30   0.53737501E-02   0.69728017E-03
     0.30   0.53415817E-02   0.68760432E-03
     0.30   0.54021291E-02   0.69158377E-03
     0.30   0.53982689E-02   0.69287194E-03
     0.30   0.54366045E-02   0.70340565E-03
     0.30   0.51310325E-02   0.66528115E-03
     0.30   0.53616115E-02   0.69246439E-03
     0.30   0.55785897E-02   0.71548015E-03
     0.30   0.52701853E-02   0.68006621E-03
     0.30   0.54762091E-02   0.70087386E-03
     0.30   0.51574761E-02   0.66434894E-03
     0.30   0.54859771E-02   0.69949070E-03
     0.30   0.52868927E-02   0.68347287E-03
     0.30   0.53411381E-02   0.68974146E-03
     0.30   0.53359517E-02   0.68822863E-03
     0.30   0.55907678E-02   0.71685664E-03
     0.30   0.54088604E-02   0.69358114E-03
     0.30   0.54120877E-02   0.69592618E-03
     0.30   0.53450250E-02   0.68752445E-03
     0.30   0.54165357E-02   0.69900347E-03
     0.50   0.61882264E-02   0.74150969E-03
     0.50   0.56457754E-02   0.68449516E-03
     0.50   0.58224183E-02   0.70305540E-03
     0.50   0.61343629E-02   0.73464965E-03
     0.50   0.50574392E-02   0.61881697E-03
     0.50   0.57964467E-02   0.69876267E-03
     0.50   0.60456709E-02   0.72829224E-03
     0.50   0.58538552E-02   0.70678984E-03
     0.50   0.58290431E-02   0.70463198E-03
     0.50   0.58724328E-02   0.70565379E-03
     0.50   0.59778238E-02   0.71931725E-03
     0.50   0.61858469E-02   0.74265796E-03
     0.50   0.58063899E-02   0.69896620E-03
     0.50   0.59711430E-02   0.71606025E-03
     0.50   0.57532860E-02   0.69917363E-03
     0.50   0.56653563E-02   0.68490584E-03
     0.50   0.59387231E-02   0.71404004E-03
     0.50   0.55440287E-02   0.66283323E-03
     0.50   0.62297307E-02   0.75213151E-03
     0.50   0.57864814E-02   0.70113824E-03
     0.50   0.60372992E-02   0.72998114E-03
     0.50   0.59197855E-02   0.70906279E-03
     0.50   0.52206640E-02   0.63810514E-03
     0.50   0.55715797E-02   0.67066783E-03
     0.50   0.59018544E-02   0.70700949E-03
     0.50   0.59558222E-02   0.71658243E-03
     0.50   0.62891141E-02   0.75731467E-03
     0.50   0.57161139E-02   0.69183028E-03
     0.50   0.60472489E-02   0.72447291E-03
     0.50   0.60484785E-02   0.72331045E-03
     0.50   0.57088843E-02   0.68785302E-03
     0.50   0.56964996E-02   0.68682706E-03
     0.50   0.63905211E-02   0.76186391E-03
     0.50   0.59443152E-02   0.72385618E-03
     0.50   0.54404263E-02   0.65962881E-03
     0.50   0.59140999E-02   0.71535878E-03
     0.50   0.56793265E-02   0.68348988E-03
     0.50   0.57056191E-02   0.68391321E-03
     0.50   0.60043502E-02   0.71857117E-03
     0.50   0.57204398E-02   0.68178183E-03
     0.50   0.59595746E-02   0.71398059E-03
     0.50   0.55570994E-02   0.67554473E-03
     0.50   0.54727792E-02   0.67558917E-03
     0.50   0.58387779E-02   0.70183674E-03
     0.50   0.57450460E-02   0.68986828E-03
     0.50   0.58315006E-02   0.69609920E-03
     0.50   0.56625872E-02   0.68670346E-03
     0.50   0.60648297E-02   0.73044418E-03
     0.50   0.59634463E-02   0.71808731E-03
     0.50   0.57537061E-02   0.69290096E-03
     0.50   0.57664371E-02   0.69276765E-03
     0.50   0.57731371E-02   0.70028114E-03
     0.50   0.59145360E-02   0.71072735E-03
     0.50   0.57823011E-02   0.69621350E-03
     0.50   0.57859145E-02   0.70756293E-03
     0.50   0.53428962E-02   0.63957078E-03
     0.50   0.61445957E-02   0.73794191E-03
     0.50   0.59191014E-02   0.70852128E-03
     0.50   0.61805189E-02   0.75013942E-03
     0.50   0.56684668E-02   0.68161913E-03
     0.50   0.54461873E-02   0.65906879E-03
     0.50   0.56747877E-02   0.69063664E-03
     0.50   0.59743933E-02   0.71399149E-03
     0.50   0.57678205E-02   0.69836018E-03
     0.50   0.58373459E-02   0.70037313E-03
     0.50   0.58754455E-02   0.70731033E-03
     0.50   0.53733674E-02   0.65873112E-03
     0.50   0.58158946E-02   0.69914515E-03
     0.50   0.59528240E-02   0.71366400E-03
     0.50   0.58726183E-02   0.71615891E-03
     0.50   0.60524901E-02   0.72408756E-03
     0.50   0.55880700E-02   0.67941744E-03
     0.50   0.57347529E-02   0.68979491E-03
     0.50   0.60351999E-02   0.72485180E-03
     0.50   0.60487624E-02   0.73248035E-03
     0.50   0.58357064E-02   0.69721908E-03
     0.50   0.61864493E-02   0.74017366E-03
     0.50   0.61646538E-02   0.74159360E-03
     0.50   0.62778422E-02   0.76117212E-03
     0.50   0.56170482E-02   0.67422100E-03
     0.50   0.59468548E-02   0.72772366E-03
     0.50   0.59197552E-02   0.71130161E-03
     0.50   0.59866357E-02   0.71799775E-03
     0.50   0.55933570E-02   0.67323301E-03
     0.50   0.59937585E-02   0.72608960E-03
     0.50   0.55244420E-02   0.66668258E-03
     0.50   0.59910432E-02   0.72473056E-03
     0.50   0.61013680E-02   0.74078767E-03
     0.50   0.56232304E-02   0.68250692E-03
     0.50   0.59918445E-02   0.71820822E-03
     0.50   0.57665822E-02   0.69715948E-03
     0.50   0.60137549E-02   0.72177448E-03
     0.50   0.59099982E-02   0.71142900E-03
     0.50   0.57011290E-02   0.67743915E-03
     0.50   0.58174835E-02   0.69827278E-03
     0.50   0.62140850E-02   0.75034484E-03
     0.50   0.58519168E-02   0.70326968E-03
     0.50   0.59312329E-02   0.71335823E-03
     0.50   0.58880987E-02   0.70393564E-03
     0.50   0.61299231E-02   0.73773680E-03
     0.70   0.13274522E-01   0.15807725E-02
     0.70   0.12424609E-01   0.15057250E-02
     0.70   0.12814792E-01   0.15358267E-02
     0.70   0.13463752E-01   0.15990852E-02
     0.70   0.11817293E-01   0.14391273E-02
     0.70   0.12719735E-01   0.15257893E-02
     0.70   0.13342219E-01   0.15976026E-02
     0.70   0.13037015E-01   0.15645938E-02
     0.70   0.12999120E-01   0.15702724E-02
     0.70   0.13032385E-01   0.15563639E-02
     0.70   0.12789287E-01   0.15311964E-02
     0.70   0.13395950E-01   0.15978728E-02
     0.70   0.12827975E-01   0.15405513E-02
     0.70   0.13115659E-01   0.15607781E-02
     0.70   0.12830436E-01   0.15426775E-02
     0.70   0.12566158E-01   0.15140027E-02
     0.70   0.12743412E-01   0.15330042E-02
     0.70   0.12856387E-01   0.15380367E-02
     0.70   0.13448678E-01   0.16132225E-02
     0.70   0.13153752E-01   0.15924350E-02
     0.70   0.13267752E-01   0.15928716E-02
     0.70   0.12756602E-01   0.15222196E-02
     0.70   0.11792490E-01   0.14309133E-02
     0.70   0.12518292E-01   0.15069827E-02
     0.70   0.12672797E-01   0.15179092E-02
     0.70   0.12979421E-01   0.15549418E-02
     0.70   0.13386764E-01   0.15938486E-02
     0.70   0.12460462E-01   0.15113806E-02
     0.70   0.13179134E-01   0.15692075E-02
     0.70   0.13175677E-01   0.15665247E-02
     0.70   0.12511018E-01   0.15057724E-02
     0.70   0.12665591E-01   0.15410167E-02
     0.70   0.13536995E-01   0.15949887E-02
     0.70   0.12831881E-01   0.15403089E-02
     0.70   0.12762859E-01   0.15491195E-02
     0.70   0.13153488E-01   0.15798921E-02
     0.70   0.12970586E-01   0.15589903E-02
     0.70   0.12718082E-01   0.15226824E-02
     0.70   0.13075925E-01   0.15572590E-02
     0.70   0.12697668E-01   0.15243236E-02
     0.70   0.13159509E-01   0.15682364E-02
     0.70   0.12551152E-01   0.15232481E-02
     0.70   0.12167790E-01   0.14911598E-02
     0.70   0.12995155E-01   0.15519067E-02
     0.70   0.12855700E-01   0.15500621E-02
     0.70   0.13208965E-01   0.15705483E-02
     0.70   0.12646896E-01   0.15205397E-02
     0.70   0.13012885E-01   0.15644165E-02
     0.70   0.13219752E-01   0.15865980E-02
     0.70   0.12541546E-01   0.15017167E-02
     0.70   0.12980449E-01   0.15492506E-02
     0.70   0.12566374E-01   0.15174709E-02
     0.70   0.13017093E-01   0.15650916E-02
     0.70   0.12947317E-01   0.15517180E-02
     0.70   0.12759899E-01   0.15527057E-02
     0.70   0.13063540E-01   0.15588050E-02
     0.70   0.13066799E-01   0.15503724E-02
     0.70   0.12779781E-01   0.15248859E-02
     0.70   0.13543279E-01   0.16274235E-02
     0.70   0.12633753E-01   0.15095980E-02
     0.70   0.12340538E-01   0.14851230E-02
     0.70   0.12975235E-01   0.15633339E-02
     0.70   0.13013050E-01   0.15435415E-02
     0.70   0.12651064E-01   0.15261697E-02
     0.70   0.12669399E-01   0.15173771E-02
     0.70   0.12828063E-01   0.15375421E-02
     0.70   0.12215996E-01   0.15076003E-02
     0.70   0.12923579E-01   0.15426502E-02
     0.70   0.13160645E-01   0.15611647E-02
     0.70   0.12834938E-01   0.15478257E-02
     0.70   0.13181269E-01   0.15801926E-02
     0.70   0.12391736E-01   0.15076356E-02
     0.70   0.12795889E-01   0.15364438E-02
     0.70   0.13264517E-01   0.15755703E-02
     0.70   0.13220160E-01   0.15981897E-02
     0.70   0.13108079E-01   0.15701035E-02
     0.70   0.13328874E-01   0.15745811E-02
     0.70   0.13376228E-01   0.15994633E-02
     0.70   0.13549265E-01   0.16409703E-02
     0.70   0.12692739E-01   0.15284257E-02
     0.70   0.13151834E-01   0.15916738E-02
     0.70   0.12983984E-01   0.15446069E-02
     0.70   0.12820726E-01   0.15359743E-02
     0.70   0.12911850E-01   0.15538885E-02
     0.70   0.13173799E-01   0.15862635E-02
     0.70   0.12636116E-01   0.15259601E-02
     0.70   0.13079832E-01   0.15687003E-02
     0.70   0.13315443E-01   0.16007154E-02
     0.70   0.12375560E-01   0.15030569E-02
     0.70   0.13245033E-01   0.15776213E-02
     0.70   0.12409836E-01   0.14906421E-02
     0.70   0.12826375E-01   0.15399835E-02
     0.70   0.13304702E-01   0.15825837E-02
     0.70   0.13057315E-01   0.15717598E-02
     0.70   0.12954174E-01   0.15477081E-02
     0.70   0.13224542E-01   0.15817020E-02
     0.70   0.12868506E-01   0.15268363E-02
     0.70   0.13009310E-01   0.15611702E-02
     0.70   0.12962396E-01   0.15410998E-02
     0.70   0.13366586E-01   0.15918644E-02
     0.90   0.80039288E-02   0.63479583E-03
     0.90   0.73795460E-02   0.59469839E-03
     0.90   0.77166528E-02   0.61125335E-03
     0.90   0.81023378E-02   0.64189858E-03
     0.90   0.69436917E-02   0.56403474E-03
     0.90   0.76589543E-02   0.60835831E-03
     0.90   0.79884665E-02   0.63574936E-03
     0.90   0.77517893E-02   0.62388994E-03
     0.90   0.76669403E-02   0.61669938E-03
     0.90   0.78738812E-02   0.62379944E-03
     0.90   0.76797955E-02   0.61270660E-03
     0.90   0.81083591E-02   0.64107275E-03
     0.90   0.76880680E-02   0.61387212E-03
     0.90   0.79264372E-02   0.62944265E-03
     0.90   0.76243251E-02   0.61213153E-03
     0.90   0.74822054E-02   0.59997977E-03
     0.90   0.76697217E-02   0.61036986E-03
     0.90   0.76421853E-02   0.61068125E-03
     0.90   0.81402045E-02   0.64729411E-03
     0.90   0.78083519E-02   0.62480955E-03
     0.90   0.80241716E-02   0.63459018E-03
     0.90   0.77255464E-02   0.61030692E-03
     0.90   0.70341353E-02   0.56857838E-03
     0.90   0.75139618E-02   0.60239020E-03
     0.90   0.76618844E-02   0.61039318E-03
     0.90   0.78398066E-02   0.62509101E-03
     0.90   0.81070489E-02   0.64449686E-03
     0.90   0.74215532E-02   0.59740356E-03
     0.90   0.79490994E-02   0.62648405E-03
     0.90   0.79778762E-02   0.63459518E-03
     0.90   0.75354376E-02   0.59983019E-03
     0.90   0.74929830E-02   0.60423571E-03
     0.90   0.83056096E-02   0.65112903E-03
     0.90   0.77878920E-02   0.61825374E-03
     0.90   0.74976587E-02   0.60648282E-03
     0.90   0.79113005E-02   0.63006422E-03
     0.90   0.76896952E-02   0.61671400E-03
     0.90   0.76665491E-02   0.60987195E-03
     0.90   0.79182399E-02   0.62881279E-03
     0.90   0.76356365E-02   0.61101928E-03
     0.90   0.79442733E-02   0.63005550E-03
     0.90   0.73986179E-02   0.59707958E-03
     0.90   0.72210177E-02   0.58146569E-03
     0.90   0.78052945E-02   0.62167645E-03
     0.90   0.77492631E-02   0.62050592E-03
     0.90   0.79738880E-02   0.63117046E-03
     0.90   0.76119894E-02   0.60916648E-03
     0.90   0.78952179E-02   0.62592653E-03
     0.90   0.78843360E-02   0.62912575E-03
     0.90   0.75847934E-02   0.60551942E-03
     0.90   0.78210129E-02   0.61882791E-03
     0.90   0.75949442E-02   0.60768570E-03
     0.90   0.78377362E-02   0.62224613E-03
     0.90   0.77624097E-02   0.61688152E-03
     0.90   0.75198908E-02   0.60928742E-03
     0.90   0.77488292E-02   0.61632604E-03
     0.90   0.80525156E-02   0.63359379E-03
     0.90   0.77452552E-02   0.61324703E-03
     0.90   0.81231192E-02   0.64882740E-03
     0.90   0.75420714E-02   0.60309678E-03
     0.90   0.73856352E-02   0.59041982E-03
     0.90   0.76500585E-02   0.61771801E-03
     0.90   0.78520980E-02   0.62054627E-03
     0.90   0.76877635E-02   0.61402489E-03
     0.90   0.76587051E-02   0.61077774E-03
     0.90   0.77439149E-02   0.61601106E-03
     0.90   0.73020159E-02   0.59350492E-03
     0.90   0.77950394E-02   0.61652323E-03
     0.90   0.79423859E-02   0.62783356E-03
     0.90   0.77066304E-02   0.61388455E-03
     0.90   0.79245278E-02   0.63076226E-03
     0.90   0.74581286E-02   0.59734788E-03
     0.90   0.76663808E-02   0.61024974E-03
     0.90   0.80154978E-02   0.63090227E-03
     0.90   0.79194261E-02   0.63261957E-03
     0.90   0.78051825E-02   0.62104325E-03
     0.90   0.81704681E-02   0.64295353E-03
     0.90   0.80219784E-02   0.63840351E-03
     0.90   0.80917296E-02   0.64654549E-03
     0.90   0.76117652E-02   0.60703712E-03
     0.90   0.77580486E-02   0.62621538E-03
     0.90   0.79320936E-02   0.62260218E-03
     0.90   0.77601007E-02   0.61605863E-03
     0.90   0.76319399E-02   0.61338856E-03
     0.90   0.78695156E-02   0.62869698E-03
     0.90   0.75139565E-02   0.60463233E-03
     0.90   0.78481402E-02   0.62341570E-03
     0.90   0.80039197E-02   0.63667104E-03
     0.90   0.74611703E-02   0.59859573E-03
     0.90   0.78991847E-02   0.62660317E-03
     0.90   0.75051104E-02   0.59642789E-03
     0.90   0.77319870E-02   0.61577906E-03
     0.90   0.78593850E-02   0.62541722E-03
     0.90   0.77716932E-02   0.62335878E-03
     0.90   0.77676825E-02   0.61723121E-03
     0.90   0.79540313E-02   0.63074758E-03
     0.90   0.77903095E-02   0.61358296E-03
     0.90   0.77934747E-02   0.62137603E-03
     0.90   0.78376078E-02   0.62129270E-03
     0.90   0.80715344E-02   0.63555970E-03

  ----   cth CS norm    ----

     0.00  -0.16860182E-01   0.68522461E-03
     0.00  -0.15560685E-01   0.64261442E-03
     0.00  -0.16265201E-01   0.65985884E-03
     0.00  -0.17157439E-01   0.69275207E-03
     0.00  -0.14524628E-01   0.60965451E-03
     0.00  -0.16103857E-01   0.65632195E-03
     0.00  -0.16901809E-01   0.68847631E-03
     0.00  -0.16369315E-01   0.67369836E-03
     0.00  -0.16123201E-01   0.66719797E-03
     0.00  -0.16576377E-01   0.67450973E-03
     0.00  -0.16229709E-01   0.66135127E-03
     0.00  -0.17117543E-01   0.69332169E-03
     0.00  -0.16174267E-01   0.66264301E-03
     0.00  -0.16798149E-01   0.68174496E-03
     0.00  -0.15989317E-01   0.65927014E-03
     0.00  -0.15728567E-01   0.64848170E-03
     0.00  -0.16167512E-01   0.65810906E-03
     0.00  -0.16150357E-01   0.66206805E-03
     0.00  -0.17115017E-01   0.69696952E-03
     0.00  -0.16428576E-01   0.67718102E-03
     0.00  -0.16841433E-01   0.68412974E-03
     0.00  -0.16254855E-01   0.65851640E-03
     0.00  -0.14775025E-01   0.61306440E-03
     0.00  -0.15884472E-01   0.65223283E-03
     0.00  -0.16194447E-01   0.66024347E-03
     0.00  -0.16559690E-01   0.67402822E-03
     0.00  -0.17183383E-01   0.69395916E-03
     0.00  -0.15621752E-01   0.64427445E-03
     0.00  -0.16752727E-01   0.67675726E-03
     0.00  -0.16909156E-01   0.68500063E-03
     0.00  -0.15865629E-01   0.64771003E-03
     0.00  -0.15691047E-01   0.65576047E-03
     0.00  -0.17613841E-01   0.70287913E-03
     0.00  -0.16386265E-01   0.66665086E-03
     0.00  -0.15736050E-01   0.65622490E-03
     0.00  -0.16671426E-01   0.68167541E-03
     0.00  -0.16201180E-01   0.66749473E-03
     0.00  -0.16161741E-01   0.66035132E-03
     0.00  -0.16732056E-01   0.67950724E-03
     0.00  -0.16108037E-01   0.66142800E-03
     0.00  -0.16765302E-01   0.68144615E-03
     0.00  -0.15491366E-01   0.64307383E-03
     0.00  -0.15058721E-01   0.62553524E-03
     0.00  -0.16516629E-01   0.67293491E-03
     0.00  -0.16284678E-01   0.67289300E-03
     0.00  -0.16879491E-01   0.68449199E-03
     0.00  -0.16045510E-01   0.65779704E-03
     0.00  -0.16589336E-01   0.67512142E-03
     0.00  -0.16656678E-01   0.68186050E-03
     0.00  -0.15993869E-01   0.65348693E-03
     0.00  -0.16532502E-01   0.66901920E-03
     0.00  -0.15970565E-01   0.65267722E-03
     0.00  -0.16459367E-01   0.67198763E-03
     0.00  -0.16370069E-01   0.66756696E-03
     0.00  -0.15803621E-01   0.65552401E-03
     0.00  -0.16303644E-01   0.66663674E-03
     0.00  -0.16982416E-01   0.68387975E-03
     0.00  -0.16337881E-01   0.66424275E-03
     0.00  -0.17137856E-01   0.70019258E-03
     0.00  -0.15907472E-01   0.65121218E-03
     0.00  -0.15581336E-01   0.63925262E-03
     0.00  -0.16090022E-01   0.66595492E-03
     0.00  -0.16616412E-01   0.67147085E-03
     0.00  -0.16192116E-01   0.66225189E-03
     0.00  -0.16198072E-01   0.66001532E-03
     0.00  -0.16300372E-01   0.66561854E-03
     0.00  -0.15267653E-01   0.64055884E-03
     0.00  -0.16461746E-01   0.66633862E-03
     0.00  -0.16822319E-01   0.67832726E-03
     0.00  -0.16187351E-01   0.66099292E-03
     0.00  -0.16732384E-01   0.68356904E-03
     0.00  -0.15628137E-01   0.64327480E-03
     0.00  -0.16153203E-01   0.65978996E-03
     0.00  -0.16908243E-01   0.68014662E-03
     0.00  -0.16567033E-01   0.68378744E-03
     0.00  -0.16407529E-01   0.67351527E-03
     0.00  -0.17290222E-01   0.69377038E-03
     0.00  -0.16901881E-01   0.68959785E-03
     0.00  -0.16972607E-01   0.69574589E-03
     0.00  -0.16044047E-01   0.65788872E-03
     0.00  -0.16324050E-01   0.67287692E-03
     0.00  -0.16709749E-01   0.67279883E-03
     0.00  -0.16361848E-01   0.66537857E-03
     0.00  -0.16132439E-01   0.66606879E-03
     0.00  -0.16561855E-01   0.67841462E-03
     0.00  -0.15743989E-01   0.65355201E-03
     0.00  -0.16547406E-01   0.67241483E-03
     0.00  -0.16891861E-01   0.68758099E-03
     0.00  -0.15652742E-01   0.64639835E-03
     0.00  -0.16719573E-01   0.67804632E-03
     0.00  -0.15790806E-01   0.64326759E-03
     0.00  -0.16321056E-01   0.66595605E-03
     0.00  -0.16560790E-01   0.67493896E-03
     0.00  -0.16337218E-01   0.67584339E-03
     0.00  -0.16385604E-01   0.66546259E-03
     0.00  -0.16744647E-01   0.68028843E-03
     0.00  -0.16445062E-01   0.66280118E-03
     0.00  -0.16431720E-01   0.67125373E-03
     0.00  -0.16529448E-01   0.67019706E-03
     0.00  -0.17015905E-01   0.68517229E-03

  ----   Delta_Phi      ----

     0.16  -0.10148468E-02   0.30030513E-03
     0.16  -0.90007652E-03   0.26921412E-03
     0.16  -0.98275597E-03   0.29362159E-03
     0.16  -0.98404503E-03   0.29509357E-03
     0.16  -0.87095327E-03   0.25805617E-03
     0.16  -0.97820611E-03   0.29171206E-03
     0.16  -0.10242629E-02   0.30714534E-03
     0.16  -0.94611131E-03   0.28140463E-03
     0.16  -0.95207912E-03   0.28351677E-03
     0.16  -0.10356100E-02   0.30947832E-03
     0.16  -0.95801445E-03   0.28381998E-03
     0.16  -0.10464670E-02   0.31484379E-03
     0.16  -0.97879041E-03   0.29093311E-03
     0.16  -0.10684013E-02   0.31752902E-03
     0.16  -0.94888961E-03   0.28059912E-03
     0.16  -0.95049787E-03   0.28089167E-03
     0.16  -0.98959926E-03   0.29736881E-03
     0.16  -0.98252499E-03   0.29025404E-03
     0.16  -0.98852404E-03   0.29610760E-03
     0.16  -0.99698244E-03   0.30187725E-03
     0.16  -0.10307484E-02   0.31185468E-03
     0.16  -0.10185498E-02   0.30476317E-03
     0.16  -0.83705739E-03   0.24859425E-03
     0.16  -0.97014333E-03   0.28980251E-03
     0.16  -0.10060416E-02   0.29870969E-03
     0.16  -0.94711012E-03   0.28297566E-03
     0.16  -0.99862613E-03   0.30007852E-03
     0.16  -0.93590136E-03   0.28067660E-03
     0.16  -0.10403931E-02   0.31267465E-03
     0.16  -0.99194751E-03   0.29594213E-03
     0.16  -0.98144014E-03   0.29518994E-03
     0.16  -0.10177860E-02   0.30390276E-03
     0.16  -0.10429023E-02   0.31231826E-03
     0.16  -0.10078470E-02   0.30478731E-03
     0.16  -0.92063681E-03   0.27395114E-03
     0.16  -0.99283331E-03   0.30040137E-03
     0.16  -0.96635233E-03   0.28918289E-03
     0.16  -0.10067223E-02   0.29986947E-03
     0.16  -0.10173879E-02   0.30247022E-03
     0.16  -0.10197046E-02   0.30142131E-03
     0.16  -0.10023943E-02   0.29790195E-03
     0.16  -0.90135637E-03   0.26903062E-03
     0.16  -0.81777699E-03   0.25006579E-03
     0.16  -0.98520176E-03   0.29420896E-03
     0.16  -0.10519993E-02   0.31260879E-03
     0.16  -0.10396067E-02   0.31160805E-03
     0.16  -0.95642626E-03   0.28511195E-03
     0.16  -0.10349664E-02   0.30968412E-03
     0.16  -0.99910597E-03   0.30031429E-03
     0.16  -0.92708365E-03   0.27629450E-03
     0.16  -0.99161490E-03   0.30154547E-03
     0.16  -0.91318522E-03   0.27479060E-03
     0.16  -0.10320170E-02   0.30939459E-03
     0.16  -0.10302237E-02   0.30791160E-03
     0.16  -0.87388499E-03   0.26161690E-03
     0.16  -0.97337945E-03   0.29101749E-03
     0.16  -0.10491669E-02   0.31378843E-03
     0.16  -0.10385320E-02   0.30899479E-03
     0.16  -0.97418511E-03   0.29223434E-03
     0.16  -0.95397961E-03   0.28272595E-03
     0.16  -0.96477591E-03   0.28989482E-03
     0.16  -0.87801117E-03   0.26270971E-03
     0.16  -0.10368175E-02   0.30733371E-03
     0.16  -0.96399119E-03   0.28968495E-03
     0.16  -0.97449698E-03   0.28940343E-03
     0.16  -0.99161761E-03   0.29516551E-03
     0.16  -0.93232041E-03   0.28160763E-03
     0.16  -0.10122221E-02   0.30300401E-03
     0.16  -0.10135269E-02   0.30591460E-03
     0.16  -0.94556328E-03   0.28436239E-03
     0.16  -0.10122801E-02   0.30125771E-03
     0.16  -0.93614649E-03   0.28380839E-03
     0.16  -0.10169679E-02   0.30249240E-03
     0.16  -0.10214789E-02   0.30703138E-03
     0.16  -0.10513988E-02   0.31167129E-03
     0.16  -0.10784931E-02   0.32090539E-03
     0.16  -0.10670344E-02   0.32003898E-03
     0.16  -0.98712515E-03   0.29528376E-03
     0.16  -0.98070308E-03   0.29606136E-03
     0.16  -0.99850278E-03   0.30064787E-03
     0.16  -0.87727609E-03   0.26437278E-03
     0.16  -0.10177744E-02   0.30447714E-03
     0.16  -0.98350645E-03   0.29407688E-03
     0.16  -0.10003519E-02   0.29918773E-03
     0.16  -0.95786588E-03   0.28742038E-03
     0.16  -0.96416817E-03   0.28352465E-03
     0.16  -0.98794528E-03   0.29605670E-03
     0.16  -0.10169445E-02   0.30668702E-03
     0.16  -0.97671691E-03   0.29249634E-03
     0.16  -0.10015806E-02   0.30107948E-03
     0.16  -0.96869245E-03   0.28746483E-03
     0.16  -0.10372523E-02   0.30981175E-03
     0.16  -0.94764932E-03   0.28108769E-03
     0.16  -0.10495565E-02   0.30649367E-03
     0.16  -0.94135713E-03   0.28319227E-03
     0.16  -0.99919630E-03   0.30079180E-03
     0.16  -0.10077704E-02   0.30059594E-03
     0.16  -0.98974738E-03   0.29624710E-03
     0.16  -0.99329644E-03   0.29493160E-03
     0.16  -0.10064704E-02   0.29989120E-03
     0.47   0.48998801E-03   0.85240575E-04
     0.47   0.36101353E-03   0.63113846E-04
     0.47   0.43569903E-03   0.75026906E-04
     0.47   0.44124956E-03   0.76420035E-04
     0.47   0.39633398E-03   0.67300291E-04
     0.47   0.44333851E-03   0.77047941E-04
     0.47   0.44357589E-03   0.77220111E-04
     0.47   0.40365912E-03   0.69355738E-04
     0.47   0.42354425E-03   0.73475238E-04
     0.47   0.45124014E-03   0.78309858E-04
     0.47   0.43520260E-03   0.75378695E-04
     0.47   0.45693328E-03   0.79876927E-04
     0.47   0.43807394E-03   0.76341444E-04
     0.47   0.43297634E-03   0.74783440E-04
     0.47   0.43218785E-03   0.74584124E-04
     0.47   0.43087360E-03   0.73974958E-04
     0.47   0.39978307E-03   0.69835281E-04
     0.47   0.41500182E-03   0.70981072E-04
     0.47   0.46923651E-03   0.82055521E-04
     0.47   0.43333376E-03   0.75476514E-04
