 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.50   0.50222100E-02   0.23017384E-04
    67.50   0.50058337E-02   0.22941898E-04
    67.50   0.49982579E-02   0.22909320E-04
    67.50   0.49418585E-02   0.22650866E-04
    67.50   0.50035657E-02   0.22932689E-04
    67.50   0.49711831E-02   0.22785255E-04
    67.50   0.49892095E-02   0.22863985E-04
    67.50   0.50078868E-02   0.22948426E-04
    67.50   0.50227100E-02   0.23025963E-04
    67.50   0.49649058E-02   0.22768694E-04
    67.50   0.50398098E-02   0.23105773E-04
    67.50   0.50576811E-02   0.23194671E-04
    67.50   0.49842473E-02   0.22842321E-04
    67.50   0.49565178E-02   0.22719038E-04
    67.50   0.49328573E-02   0.22603419E-04
    67.50   0.49947289E-02   0.22892276E-04
    67.50   0.49612507E-02   0.22742459E-04
    67.50   0.50477719E-02   0.23139795E-04
    67.50   0.49567092E-02   0.22717236E-04
    67.50   0.50279468E-02   0.23036186E-04
    67.50   0.49677914E-02   0.22761073E-04
    67.50   0.49968937E-02   0.22900375E-04
    67.50   0.49955885E-02   0.22895477E-04
    67.50   0.49947336E-02   0.22891257E-04
    72.50   0.37598477E-02   0.19109680E-04
    72.50   0.36564643E-02   0.18591953E-04
    72.50   0.37112200E-02   0.18870257E-04
    72.50   0.37291723E-02   0.18961714E-04
    72.50   0.36008769E-02   0.18301413E-04
    72.50   0.37009459E-02   0.18819570E-04
    72.50   0.37632096E-02   0.19143812E-04
    72.50   0.37441557E-02   0.19034588E-04
    72.50   0.37091140E-02   0.18863995E-04
    72.50   0.37435251E-02   0.19040701E-04
    72.50   0.37688486E-02   0.19163694E-04
    72.50   0.37323356E-02   0.18980693E-04
    72.50   0.37284271E-02   0.18958130E-04
    72.50   0.37684175E-02   0.19163232E-04
    72.50   0.37283366E-02   0.18957879E-04
    72.50   0.37137153E-02   0.18886117E-04
    72.50   0.37481400E-02   0.19058029E-04
    72.50   0.37339522E-02   0.18986819E-04
    72.50   0.37271839E-02   0.18949547E-04
    72.50   0.37546287E-02   0.19106505E-04
    72.50   0.37555813E-02   0.19096891E-04
    72.50   0.37043243E-02   0.18833551E-04
    72.50   0.35869544E-02   0.18218916E-04
    72.50   0.37059901E-02   0.18848477E-04
    72.50   0.36934239E-02   0.18777945E-04
    72.50   0.37300586E-02   0.18953944E-04
    72.50   0.37900724E-02   0.19275822E-04
    72.50   0.37112665E-02   0.18866518E-04
    72.50   0.37238315E-02   0.18934938E-04
    72.50   0.37220076E-02   0.18921158E-04
    72.50   0.37198766E-02   0.18914246E-04
    72.50   0.36824120E-02   0.18718990E-04
    72.50   0.37582029E-02   0.19106232E-04
    72.50   0.37003064E-02   0.18814863E-04
    72.50   0.37200790E-02   0.18928488E-04
    72.50   0.37378912E-02   0.18998706E-04
    72.50   0.37336359E-02   0.18990229E-04
    72.50   0.37142757E-02   0.18885906E-04
    72.50   0.37362812E-02   0.18995986E-04
    72.50   0.37331317E-02   0.18983208E-04
    72.50   0.37572559E-02   0.19099881E-04
    72.50   0.36537685E-02   0.18572136E-04
    72.50   0.35921109E-02   0.18243387E-04
    72.50   0.37315086E-02   0.18976365E-04
    72.50   0.36958096E-02   0.18791993E-04
    72.50   0.37772759E-02   0.19207895E-04
    72.50   0.37244810E-02   0.18939749E-04
    72.50   0.37472547E-02   0.19052926E-04
    72.50   0.37200031E-02   0.18914949E-04
    72.50   0.36395985E-02   0.18487974E-04
    72.50   0.37189591E-02   0.18909161E-04
    72.50   0.37149355E-02   0.18882758E-04
    72.50   0.37452429E-02   0.19040050E-04
    72.50   0.37574613E-02   0.19115069E-04
    72.50   0.37144260E-02   0.18891551E-04
    72.50   0.37233707E-02   0.18928206E-04
    72.50   0.36992801E-02   0.18788833E-04
    72.50   0.37187434E-02   0.18905888E-04
    72.50   0.37897891E-02   0.19281664E-04
    72.50   0.36786036E-02   0.18698891E-04
    72.50   0.37024708E-02   0.18825663E-04
    72.50   0.37139926E-02   0.18887406E-04
    72.50   0.37691865E-02   0.19172454E-04
    72.50   0.37138293E-02   0.18878063E-04
    72.50   0.37306116E-02   0.18962788E-04
    72.50   0.37084422E-02   0.18850262E-04
    72.50   0.37016032E-02   0.18834186E-04
    72.50   0.37668023E-02   0.19166678E-04
    72.50   0.37242970E-02   0.18938657E-04
    72.50   0.37548015E-02   0.19095237E-04
    72.50   0.37175360E-02   0.18906324E-04
    72.50   0.36892106E-02   0.18748965E-04
    72.50   0.37193890E-02   0.18918470E-04
    72.50   0.37568303E-02   0.19088902E-04
    72.50   0.37425355E-02   0.19032393E-04
    72.50   0.37137619E-02   0.18887019E-04
    72.50   0.37572930E-02   0.19103077E-04
    72.50   0.37441685E-02   0.19035575E-04
    72.50   0.37393930E-02   0.19014445E-04
    72.50   0.36951213E-02   0.18786810E-04
    72.50   0.37419496E-02   0.19024280E-04
    72.50   0.37192805E-02   0.18913186E-04
    72.50   0.37302744E-02   0.18961370E-04
    72.50   0.37449728E-02   0.19037009E-04
    72.50   0.37579198E-02   0.19113219E-04
    72.50   0.37145131E-02   0.18899427E-04
    72.50   0.37737465E-02   0.19199660E-04
    72.50   0.37863336E-02   0.19267597E-04
    72.50   0.37272109E-02   0.18948095E-04
    72.50   0.37073061E-02   0.18850866E-04
    72.50   0.36882432E-02   0.18745713E-04
    72.50   0.37366232E-02   0.18999759E-04
    72.50   0.37099227E-02   0.18865368E-04
    72.50   0.37760281E-02   0.19204348E-04
    72.50   0.37063660E-02   0.18841792E-04
    72.50   0.37621344E-02   0.19123123E-04
    72.50   0.37131914E-02   0.18869483E-04
    72.50   0.37382339E-02   0.19005631E-04
    72.50   0.37353092E-02   0.18988850E-04
    72.50   0.37371023E-02   0.19002402E-04
    77.50   0.27850977E-02   0.15758736E-04
    77.50   0.27077583E-02   0.15325849E-04
    77.50   0.27493125E-02   0.15564800E-04
    77.50   0.27627285E-02   0.15640954E-04
    77.50   0.26657529E-02   0.15079739E-04
    77.50   0.27400912E-02   0.15510292E-04
    77.50   0.27884375E-02   0.15795039E-04
    77.50   0.27732288E-02   0.15694718E-04
    77.50   0.27473923E-02   0.15556234E-04
    77.50   0.27737973E-02   0.15710199E-04
    77.50   0.27926475E-02   0.15812581E-04
    77.50   0.27655616E-02   0.15660411E-04
    77.50   0.27624725E-02   0.15638804E-04
    77.50   0.27924887E-02   0.15813019E-04
    77.50   0.27608635E-02   0.15627534E-04
    77.50   0.27510822E-02   0.15576932E-04
    77.50   0.27767318E-02   0.15718704E-04
    77.50   0.27665804E-02   0.15664777E-04
    77.50   0.27615758E-02   0.15632248E-04
    77.50   0.27826668E-02   0.15769154E-04
    77.50   0.27819980E-02   0.15748463E-04
    77.50   0.27434269E-02   0.15527420E-04
    77.50   0.26539559E-02   0.14998504E-04
    77.50   0.27453325E-02   0.15545645E-04
    77.50   0.27362802E-02   0.15489703E-04
    77.50   0.27618850E-02   0.15621601E-04
    77.50   0.28092119E-02   0.15909339E-04
    77.50   0.27481197E-02   0.15552258E-04
    77.50   0.27584476E-02   0.15616343E-04
    77.50   0.27570730E-02   0.15605866E-04
    77.50   0.27552956E-02   0.15596852E-04
    77.50   0.27263277E-02   0.15425675E-04
    77.50   0.27844925E-02   0.15760225E-04
    77.50   0.27408135E-02   0.15516188E-04
    77.50   0.27556144E-02   0.15610047E-04
    77.50   0.27686876E-02   0.15665119E-04
    77.50   0.27657044E-02   0.15661819E-04
    77.50   0.27515131E-02   0.15576928E-04
    77.50   0.27678665E-02   0.15668230E-04
    77.50   0.27653163E-02   0.15656268E-04
    77.50   0.27832354E-02   0.15751250E-04
    77.50   0.27046752E-02   0.15300971E-04
    77.50   0.26581236E-02   0.15021881E-04
    77.50   0.27640070E-02   0.15649526E-04
    77.50   0.27362995E-02   0.15487413E-04
    77.50   0.27990549E-02   0.15848729E-04
    77.50   0.27583874E-02   0.15614456E-04
    77.50   0.27760111E-02   0.15714639E-04
    77.50   0.27559629E-02   0.15601603E-04
    77.50   0.26936111E-02   0.15226081E-04
    77.50   0.27544115E-02   0.15591468E-04
    77.50   0.27510139E-02   0.15565137E-04
    77.50   0.27748066E-02   0.15705463E-04
    77.50   0.27844950E-02   0.15774973E-04
    77.50   0.27513954E-02   0.15578763E-04
    77.50   0.27574830E-02   0.15604827E-04
    77.50   0.27377692E-02   0.15473811E-04
    77.50   0.27535211E-02   0.15582536E-04
    77.50   0.28091762E-02   0.15917162E-04
    77.50   0.27243645E-02   0.15416689E-04
    77.50   0.27422000E-02   0.15523247E-04
    77.50   0.27511161E-02   0.15576099E-04
    77.50   0.27926751E-02   0.15818423E-04
    77.50   0.27512531E-02   0.15568063E-04
    77.50   0.27625921E-02   0.15631844E-04
    77.50   0.27463611E-02   0.15539946E-04
    77.50   0.27436235E-02   0.15544998E-04
    77.50   0.27919948E-02   0.15822248E-04
    77.50   0.27589964E-02   0.15619431E-04
    77.50   0.27820373E-02   0.15753324E-04
    77.50   0.27545107E-02   0.15597991E-04
    77.50   0.27316959E-02   0.15451470E-04
    77.50   0.27547231E-02   0.15600852E-04
    77.50   0.27817703E-02   0.15732043E-04
    77.50   0.27725186E-02   0.15697266E-04
    77.50   0.27507196E-02   0.15575139E-04
    77.50   0.27836513E-02   0.15758305E-04
    77.50   0.27736338E-02   0.15697984E-04
    77.50   0.27702039E-02   0.15681498E-04
    77.50   0.27361155E-02   0.15484213E-04
    77.50   0.27712147E-02   0.15682786E-04
    77.50   0.27557371E-02   0.15604286E-04
    77.50   0.27620411E-02   0.15628954E-04
    77.50   0.27733540E-02   0.15692762E-04
    77.50   0.27842437E-02   0.15767168E-04
    77.50   0.27519538E-02   0.15590513E-04
    77.50   0.27983316E-02   0.15857868E-04
    77.50   0.28068765E-02   0.15907548E-04
    77.50   0.27602052E-02   0.15620035E-04
    77.50   0.27460221E-02   0.15545754E-04
    77.50   0.27308098E-02   0.15448809E-04
    77.50   0.27685995E-02   0.15674771E-04
    77.50   0.27472661E-02   0.15551747E-04
    77.50   0.27972707E-02   0.15838657E-04
    77.50   0.27444380E-02   0.15530222E-04
    77.50   0.27876508E-02   0.15776596E-04
    77.50   0.27487162E-02   0.15546834E-04
    77.50   0.27694331E-02   0.15675462E-04
    77.50   0.27659850E-02   0.15652418E-04
    77.50   0.27688313E-02   0.15675489E-04
    82.50   0.21381547E-02   0.13379737E-04
    82.50   0.20784144E-02   0.13008677E-04
    82.50   0.21111451E-02   0.13217287E-04
    82.50   0.21214782E-02   0.13282483E-04
    82.50   0.20461453E-02   0.12798077E-04
    82.50   0.21031330E-02   0.13163929E-04
    82.50   0.21416004E-02   0.13416743E-04
    82.50   0.21291628E-02   0.13324865E-04
    82.50   0.21094667E-02   0.13208656E-04
    82.50   0.21302604E-02   0.13343668E-04
    82.50   0.21448890E-02   0.13430535E-04
    82.50   0.21239683E-02   0.13301242E-04
    82.50   0.21217050E-02   0.13283243E-04
    82.50   0.21447477E-02   0.13431896E-04
    82.50   0.21194262E-02   0.13265466E-04
    82.50   0.21126622E-02   0.13228028E-04
    82.50   0.21321616E-02   0.13348691E-04
    82.50   0.21244963E-02   0.13303458E-04
    82.50   0.21208331E-02   0.13276579E-04
    82.50   0.21376386E-02   0.13397879E-04
    82.50   0.21361311E-02   0.13373827E-04
    82.50   0.21059785E-02   0.13181153E-04
    82.50   0.20360408E-02   0.12721465E-04
    82.50   0.21080135E-02   0.13201236E-04
    82.50   0.21013075E-02   0.13154508E-04
    82.50   0.21198099E-02   0.13257866E-04
    82.50   0.21576783E-02   0.13515601E-04
    82.50   0.21096724E-02   0.13201427E-04
    82.50   0.21182252E-02   0.13261353E-04
    82.50   0.21171262E-02   0.13251088E-04
    82.50   0.21154589E-02   0.13242089E-04
    82.50   0.20924044E-02   0.13090852E-04
    82.50   0.21381662E-02   0.13384817E-04
    82.50   0.21043442E-02   0.13173712E-04
    82.50   0.21158704E-02   0.13255596E-04
    82.50   0.21259850E-02   0.13302522E-04
    82.50   0.21237233E-02   0.13299901E-04
    82.50   0.21128714E-02   0.13227355E-04
    82.50   0.21253348E-02   0.13304898E-04
    82.50   0.21232545E-02   0.13294043E-04
    82.50   0.21368235E-02   0.13373893E-04
    82.50   0.20758543E-02   0.12984732E-04
    82.50   0.20393272E-02   0.12740952E-04
    82.50   0.21221785E-02   0.13287362E-04
    82.50   0.21000094E-02   0.13143601E-04
    82.50   0.21498114E-02   0.13462370E-04
    82.50   0.21177281E-02   0.13257276E-04
    82.50   0.21316759E-02   0.13345073E-04
    82.50   0.21163465E-02   0.13249380E-04
    82.50   0.20666023E-02   0.12915099E-04
    82.50   0.21148461E-02   0.13237745E-04
    82.50   0.21119866E-02   0.13213134E-04
    82.50   0.21308741E-02   0.13338128E-04
    82.50   0.21387529E-02   0.13401109E-04
    82.50   0.21125048E-02   0.13227551E-04
    82.50   0.21169680E-02   0.13247923E-04
    82.50   0.21006248E-02   0.13126743E-04
    82.50   0.21133210E-02   0.13225078E-04
    82.50   0.21583183E-02   0.13526124E-04
    82.50   0.20917494E-02   0.13088796E-04
    82.50   0.21054507E-02   0.13179486E-04
    82.50   0.21127222E-02   0.13228377E-04
    82.50   0.21446896E-02   0.13434907E-04
    82.50   0.21127081E-02   0.13221361E-04
    82.50   0.21206490E-02   0.13268519E-04
    82.50   0.21082859E-02   0.13192126E-04
    82.50   0.21079399E-02   0.13209614E-04
    82.50   0.21450095E-02   0.13444469E-04
    82.50   0.21183322E-02   0.13262922E-04
    82.50   0.21366769E-02   0.13380597E-04
    82.50   0.21153373E-02   0.13247573E-04
    82.50   0.20968372E-02   0.13114580E-04
    82.50   0.21150566E-02   0.13245711E-04
    82.50   0.21350677E-02   0.13352168E-04
    82.50   0.21288307E-02   0.13330233E-04
    82.50   0.21120713E-02   0.13224581E-04
    82.50   0.21375971E-02   0.13382325E-04
    82.50   0.21294887E-02   0.13329354E-04
    82.50   0.21270673E-02   0.13316813E-04
    82.50   0.21001734E-02   0.13142824E-04
    82.50   0.21275764E-02   0.13314886E-04
    82.50   0.21164331E-02   0.13253375E-04
    82.50   0.21199161E-02   0.13264320E-04
    82.50   0.21289686E-02   0.13321439E-04
    82.50   0.21382317E-02   0.13391145E-04
    82.50   0.21134901E-02   0.13241408E-04
    82.50   0.21506929E-02   0.13480746E-04
    82.50   0.21565455E-02   0.13518590E-04
    82.50   0.21189665E-02   0.13259683E-04
    82.50   0.21082716E-02   0.13198759E-04
    82.50   0.20959720E-02   0.13111194E-04
    82.50   0.21261496E-02   0.13312750E-04
    82.50   0.21090101E-02   0.13201299E-04
    82.50   0.21477497E-02   0.13449594E-04
    82.50   0.21066663E-02   0.13182001E-04
    82.50   0.21408573E-02   0.13399580E-04
    82.50   0.21093694E-02   0.13191596E-04
    82.50   0.21265763E-02   0.13311681E-04
    82.50   0.21231739E-02   0.13285729E-04
    82.50   0.21262462E-02   0.13313263E-04
    87.50   0.16348432E-02   0.11356386E-04
    87.50   0.15888614E-02   0.11038817E-04
    87.50   0.16144216E-02   0.11222593E-04
    87.50   0.16224655E-02   0.11277979E-04
    87.50   0.15635184E-02   0.10855640E-04
    87.50   0.16073965E-02   0.11168493E-04
    87.50   0.16381674E-02   0.11395526E-04
    87.50   0.16280460E-02   0.11311045E-04
    87.50   0.16129011E-02   0.11213529E-04
    87.50   0.16295374E-02   0.11333831E-04
    87.50   0.16405576E-02   0.11406296E-04
    87.50   0.16247371E-02   0.11298005E-04
    87.50   0.16226436E-02   0.11280156E-04
    87.50   0.16407572E-02   0.11410300E-04
    87.50   0.16202038E-02   0.11258096E-04
    87.50   0.16154730E-02   0.11231036E-04
    87.50   0.16306291E-02   0.11333472E-04
    87.50   0.16250219E-02   0.11298453E-04
    87.50   0.16220824E-02   0.11274489E-04
    87.50   0.16354497E-02   0.11383311E-04
    87.50   0.16334773E-02   0.11354044E-04
    87.50   0.16100934E-02   0.11187507E-04
    87.50   0.15548422E-02   0.10779639E-04
    87.50   0.16120694E-02   0.11209149E-04
    87.50   0.16070754E-02   0.11171048E-04
    87.50   0.16203804E-02   0.11247569E-04
    87.50   0.16510779E-02   0.11482097E-04
    87.50   0.16126464E-02   0.11202530E-04
    87.50   0.16196865E-02   0.11259145E-04
    87.50   0.16189447E-02   0.11250753E-04
    87.50   0.16175379E-02   0.11241199E-04
    87.50   0.15990893E-02   0.11104374E-04
    87.50   0.16353234E-02   0.11366064E-04
    87.50   0.16090641E-02   0.11184435E-04
    87.50   0.16178854E-02   0.11253794E-04
    87.50   0.16254988E-02   0.11292482E-04
    87.50   0.16240965E-02   0.11292204E-04
    87.50   0.16158024E-02   0.11232582E-04
    87.50   0.16252614E-02   0.11296861E-04
    87.50   0.16236279E-02   0.11286573E-04
    87.50   0.16338468E-02   0.11352319E-04
    87.50   0.15862877E-02   0.11014993E-04
    87.50   0.15574676E-02   0.10797819E-04
    87.50   0.16227804E-02   0.11280878E-04
    87.50   0.16049850E-02   0.11149434E-04
    87.50   0.16444368E-02   0.11433513E-04
    87.50   0.16191233E-02   0.11252915E-04
    87.50   0.16301297E-02   0.11330622E-04
    87.50   0.16184028E-02   0.11248941E-04
    87.50   0.15786485E-02   0.10948923E-04
    87.50   0.16169717E-02   0.11236755E-04
    87.50   0.16143432E-02   0.11212546E-04
    87.50   0.16295576E-02   0.11325286E-04
    87.50   0.16363348E-02   0.11385956E-04
    87.50   0.16153005E-02   0.11228035E-04
    87.50   0.16183325E-02   0.11243773E-04
    87.50   0.16045409E-02   0.11127197E-04
    87.50   0.16153368E-02   0.11221335E-04
    87.50   0.16515835E-02   0.11493480E-04
    87.50   0.15992476E-02   0.11110442E-04
    87.50   0.16096819E-02   0.11187605E-04
    87.50   0.16154707E-02   0.11231319E-04
    87.50   0.16405181E-02   0.11411815E-04
    87.50   0.16154114E-02   0.11222789E-04
    87.50   0.16210885E-02   0.11259012E-04
    87.50   0.16116924E-02   0.11195293E-04
    87.50   0.16127577E-02   0.11223985E-04
    87.50   0.16414598E-02   0.11426298E-04
    87.50   0.16200419E-02   0.11261036E-04
    87.50   0.16342995E-02   0.11363949E-04
    87.50   0.16180798E-02   0.11251705E-04
    87.50   0.16027138E-02   0.11128041E-04
    87.50   0.16170750E-02   0.11244256E-04
    87.50   0.16318325E-02   0.11327192E-04
    87.50   0.16280291E-02   0.11318434E-04
    87.50   0.16147160E-02   0.11225704E-04
    87.50   0.16348664E-02   0.11364033E-04
    87.50   0.16282349E-02   0.11314859E-04
    87.50   0.16266239E-02   0.11304924E-04
    87.50   0.16053285E-02   0.11152061E-04
    87.50   0.16265303E-02   0.11299912E-04
    87.50   0.16187571E-02   0.11255430E-04
    87.50   0.16203951E-02   0.11254521E-04
    87.50   0.16274403E-02   0.11304754E-04
    87.50   0.16353601E-02   0.11371019E-04
    87.50   0.16165505E-02   0.11246333E-04
    87.50   0.16463288E-02   0.11461593E-04
    87.50   0.16503922E-02   0.11488986E-04
    87.50   0.16198835E-02   0.11253492E-04
    87.50   0.16121354E-02   0.11205031E-04
    87.50   0.16018088E-02   0.11122168E-04
    87.50   0.16259632E-02   0.11303333E-04
    87.50   0.16122622E-02   0.11204188E-04
    87.50   0.16423927E-02   0.11418427E-04
    87.50   0.16104087E-02   0.11186566E-04
    87.50   0.16376108E-02   0.11379034E-04
    87.50   0.16118075E-02   0.11189691E-04
    87.50   0.16262978E-02   0.11301340E-04
    87.50   0.16230195E-02   0.11274357E-04
    87.50   0.16262777E-02   0.11305641E-04
    92.50   0.12493731E-02   0.97859043E-05
    92.50   0.12140030E-02   0.95074625E-05
    92.50   0.12338789E-02   0.96717191E-05
    92.50   0.12399983E-02   0.97197587E-05
    92.50   0.11944423E-02   0.93470971E-05
    92.50   0.12279795E-02   0.96192573E-05
    92.50   0.12523094E-02   0.98258115E-05
    92.50   0.12440720E-02   0.97443942E-05
    92.50   0.12325466E-02   0.96626403E-05
    92.50   0.12456465E-02   0.97724501E-05
    92.50   0.12539780E-02   0.98334033E-05
    92.50   0.12419084E-02   0.97400968E-05
    92.50   0.12402238E-02   0.97229498E-05
    92.50   0.12541822E-02   0.98384233E-05
    92.50   0.12379884E-02   0.96977865E-05
    92.50   0.12346787E-02   0.96805110E-05
    92.50   0.12463034E-02   0.97674800E-05
    92.50   0.12420832E-02   0.97397945E-05
    92.50   0.12398785E-02   0.97191199E-05
    92.50   0.12503343E-02   0.98163875E-05
    92.50   0.12482712E-02   0.97832576E-05
    92.50   0.12302520E-02   0.96377752E-05
    92.50   0.11872486E-02   0.92728141E-05
    92.50   0.12320445E-02   0.96607084E-05
    92.50   0.12282593E-02   0.96287563E-05
    92.50   0.12379004E-02   0.96852596E-05
    92.50   0.12623496E-02   0.99012250E-05
    92.50   0.12320543E-02   0.96486824E-05
    92.50   0.12377731E-02   0.97027334E-05
    92.50   0.12372204E-02   0.96955187E-05
    92.50   0.12360251E-02   0.96859607E-05
    92.50   0.12216841E-02   0.95630601E-05
    92.50   0.12500391E-02   0.97982504E-05
    92.50   0.12295680E-02   0.96369143E-05
    92.50   0.12365171E-02   0.97001086E-05
    92.50   0.12421375E-02   0.97294523E-05
    92.50   0.12412229E-02   0.97319034E-05
    92.50   0.12348393E-02   0.96800663E-05
    92.50   0.12420360E-02   0.97351622E-05
    92.50   0.12407807E-02   0.97273806E-05
    92.50   0.12486419E-02   0.97834053E-05
    92.50   0.12116964E-02   0.94831236E-05
    92.50   0.11894557E-02   0.92925093E-05
    92.50   0.12401704E-02   0.97213196E-05
    92.50   0.12262194E-02   0.96036974E-05
    92.50   0.12571064E-02   0.98580026E-05
    92.50   0.12372091E-02   0.96942032E-05
    92.50   0.12459150E-02   0.97660647E-05
    92.50   0.12368912E-02   0.96947652E-05
    92.50   0.12055846E-02   0.94224133E-05
    92.50   0.12355690E-02   0.96796394E-05
    92.50   0.12334336E-02   0.96573278E-05
    92.50   0.12454176E-02   0.97604169E-05
    92.50   0.12509102E-02   0.98188977E-05
    92.50   0.12345219E-02   0.96757130E-05
    92.50   0.12364964E-02   0.96853859E-05
    92.50   0.12254705E-02   0.95778070E-05
    92.50   0.12341550E-02   0.96657504E-05
    92.50   0.12628801E-02   0.99143147E-05
    92.50   0.12219918E-02   0.95722208E-05
    92.50   0.12299545E-02   0.96386666E-05
    92.50   0.12346142E-02   0.96787707E-05
    92.50   0.12538815E-02   0.98375289E-05
    92.50   0.12346366E-02   0.96713587E-05
    92.50   0.12385350E-02   0.96976692E-05
    92.50   0.12314359E-02   0.96441713E-05
    92.50   0.12332075E-02   0.96824135E-05
    92.50   0.12550190E-02   0.98556521E-05
    92.50   0.12381427E-02   0.97048174E-05
    92.50   0.12491342E-02   0.97956331E-05
    92.50   0.12367636E-02   0.96989865E-05
    92.50   0.12245308E-02   0.95839703E-05
    92.50   0.12356283E-02   0.96886367E-05
    92.50   0.12466666E-02   0.97538926E-05
    92.50   0.12443861E-02   0.97570965E-05
    92.50   0.12339490E-02   0.96745602E-05
    92.50   0.12494899E-02   0.97941714E-05
    92.50   0.12443899E-02   0.97517258E-05
    92.50   0.12433336E-02   0.97439122E-05
    92.50   0.12265583E-02   0.96060713E-05
    92.50   0.12429485E-02   0.97345788E-05
    92.50   0.12373759E-02   0.97044425E-05
    92.50   0.12379735E-02   0.96935047E-05
    92.50   0.12435045E-02   0.97383833E-05
    92.50   0.12499416E-02   0.98016419E-05
    92.50   0.12355104E-02   0.96935488E-05
    92.50   0.12590412E-02   0.98901903E-05
    92.50   0.12620234E-02   0.99109414E-05
    92.50   0.12376953E-02   0.96941629E-05
    92.50   0.12319816E-02   0.96546974E-05
    92.50   0.12237180E-02   0.95785541E-05
    92.50   0.12428346E-02   0.97447674E-05
    92.50   0.12318690E-02   0.96520701E-05
    92.50   0.12553441E-02   0.98433380E-05
    92.50   0.12303437E-02   0.96340892E-05
    92.50   0.12517392E-02   0.98089848E-05
    92.50   0.12311783E-02   0.96352493E-05
    92.50   0.12429626E-02   0.97396526E-05
    92.50   0.12399969E-02   0.97106306E-05
    92.50   0.12430867E-02   0.97463904E-05
    97.50   0.97950713E-03   0.85859388E-05
    97.50   0.95158875E-03   0.83393998E-05
    97.50   0.96736580E-03   0.84865216E-05
    97.50   0.97230117E-03   0.85299384E-05
    97.50   0.93597422E-03   0.81979164E-05
    97.50   0.96245539E-03   0.84366549E-05
    97.50   0.98204692E-03   0.86229635E-05
    97.50   0.97529182E-03   0.85478674E-05
    97.50   0.96627850E-03   0.84776172E-05
    97.50   0.97677304E-03   0.85760408E-05
    97.50   0.98332351E-03   0.86292458E-05
    97.50   0.97384486E-03   0.85469743E-05
    97.50   0.97251794E-03   0.85348907E-05
    97.50   0.98355949E-03   0.86352343E-05
    97.50   0.97039596E-03   0.85078422E-05
    97.50   0.96801716E-03   0.84952696E-05
    97.50   0.97722888E-03   0.85714635E-05
    97.50   0.97394669E-03   0.85465575E-05
    97.50   0.97214326E-03   0.85277073E-05
    97.50   0.98070327E-03   0.86184977E-05
    97.50   0.97883582E-03   0.85858231E-05
    97.50   0.96445334E-03   0.84548977E-05
    97.50   0.92991515E-03   0.81254946E-05
    97.50   0.96602993E-03   0.84772863E-05
    97.50   0.96305349E-03   0.84483317E-05
    97.50   0.97022637E-03   0.84932776E-05
    97.50   0.99008913E-03   0.86882079E-05
    97.50   0.96573150E-03   0.84635693E-05
    97.50   0.97046569E-03   0.85151124E-05
    97.50   0.96997071E-03   0.85067293E-05
    97.50   0.96904940E-03   0.84981746E-05
    97.50   0.95730840E-03   0.83833258E-05
    97.50   0.98014616E-03   0.85980147E-05
    97.50   0.96395992E-03   0.84552191E-05
    97.50   0.96939609E-03   0.85106535E-05
    97.50   0.97384181E-03   0.85361356E-05
    97.50   0.97319552E-03   0.85397202E-05
    97.50   0.96818747E-03   0.84955815E-05
    97.50   0.97389823E-03   0.85427098E-05
    97.50   0.97281375E-03   0.85351498E-05
    97.50   0.97888955E-03   0.85823429E-05
    97.50   0.94954517E-03   0.83169288E-05
    97.50   0.93163138E-03   0.81431779E-05
    97.50   0.97227139E-03   0.85289625E-05
    97.50   0.96101670E-03   0.84194473E-05
    97.50   0.98572712E-03   0.86499326E-05
    97.50   0.96991657E-03   0.85042386E-05
    97.50   0.97684654E-03   0.85683256E-05
    97.50   0.96973000E-03   0.85055724E-05
    97.50   0.94446670E-03   0.82591107E-05
    97.50   0.96858065E-03   0.84929814E-05
    97.50   0.96680326E-03   0.84731534E-05
    97.50   0.97652950E-03   0.85648667E-05
    97.50   0.98112579E-03   0.86203662E-05
    97.50   0.96778522E-03   0.84875087E-05
    97.50   0.96929324E-03   0.84969292E-05
    97.50   0.95998375E-03   0.83923533E-05
    97.50   0.96728015E-03   0.84771677E-05
    97.50   0.99058514E-03   0.87044727E-05
    97.50   0.95793353E-03   0.83976398E-05
    97.50   0.96422564E-03   0.84573619E-05
    97.50   0.96799527E-03   0.84949371E-05
    97.50   0.98334541E-03   0.86359608E-05
    97.50   0.96800600E-03   0.84849629E-05
    97.50   0.97082489E-03   0.85059804E-05
    97.50   0.96537406E-03   0.84606912E-05
    97.50   0.96727965E-03   0.85014199E-05
    97.50   0.98442922E-03   0.86539840E-05
    97.50   0.97077392E-03   0.85141664E-05
    97.50   0.97957410E-03   0.85981206E-05
    97.50   0.96974308E-03   0.85094605E-05
    97.50   0.95969483E-03   0.84053488E-05
    97.50   0.96870983E-03   0.85020205E-05
    97.50   0.97708880E-03   0.85543474E-05
    97.50   0.97561484E-03   0.85604576E-05
    97.50   0.96735567E-03   0.84866100E-05
    97.50   0.97969108E-03   0.85957978E-05
    97.50   0.97559520E-03   0.85545217E-05
    97.50   0.97479641E-03   0.85469058E-05
    97.50   0.96133970E-03   0.84243619E-05
    97.50   0.97435819E-03   0.85408597E-05
    97.50   0.97028426E-03   0.85170693E-05
    97.50   0.97026667E-03   0.84996787E-05
