 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.25   -4.2744321       0.92871185E-01
    -1.25   -4.2713184       0.92946665E-01
    -1.25   -4.2869951       0.93192109E-01
    -1.25   -4.2285641       0.91907374E-01
    -1.25   -4.1959994       0.90434780E-01
    -1.25   -4.2695242       0.92573293E-01
    -1.25   -4.2653361       0.92653189E-01
    -1.25   -4.2688387       0.92788681E-01
    -1.25   -4.2612094       0.92627707E-01
    -1.25   -4.2626318       0.92649560E-01
    -1.25   -4.2428931       0.92042004E-01
    -1.25   -4.2365970       0.91653678E-01
    -1.25   -4.2643717       0.92546732E-01
    -1.25   -4.2711973       0.92605406E-01
    -1.25   -4.2576550       0.92559357E-01
    -1.25   -4.2512632       0.92910756E-01
    -1.25   -4.2331367       0.92067167E-01
    -1.25   -4.2806376       0.93021034E-01
    -1.25   -4.3011021       0.92793139E-01
    -1.25   -4.2958617       0.92954539E-01
    -1.25   -4.2439536       0.92665040E-01
    -1.25   -4.2136441       0.91626458E-01
    -1.25   -4.2588745       0.92392026E-01
    -1.25   -4.2315416       0.92565361E-01
    -1.25   -4.3069499       0.93167166E-01
    -1.25   -4.2344818       0.91876185E-01
    -1.25   -4.3007954       0.92854387E-01
    -1.25   -4.2692565       0.92593114E-01
    -1.25   -4.1639086       0.90777529E-01
    -1.25   -4.2459998       0.92658854E-01
    -1.25   -4.2348967       0.92076780E-01
    -1.25   -4.2559342       0.92745440E-01
    -1.25   -4.2196024       0.91852647E-01
    -1.25   -4.2215670       0.91907346E-01
    -1.25   -4.2761006       0.92851266E-01
    -1.25   -4.3203094       0.93663501E-01
    -1.25   -4.2497467       0.92694367E-01
    -1.25   -4.2655360       0.92518040E-01
    -1.25   -4.2800173       0.92900489E-01
    -1.25   -4.2747944       0.92699289E-01
    -1.25   -4.2379439       0.92120674E-01
    -1.25   -4.2609899       0.92347338E-01
    -1.25   -4.2707125       0.93248019E-01
    -1.25   -4.2258621       0.91928185E-01
    -1.25   -4.2972377       0.93451533E-01
    -1.25   -4.3123956       0.93332671E-01
    -1.25   -4.2823503       0.92725318E-01
    -1.25   -4.2237416       0.92022507E-01
    -1.25   -4.2033800       0.92002839E-01
    -1.25   -4.2419160       0.92675452E-01
    -1.25   -4.2808603       0.92952378E-01
    -1.25   -4.2359072       0.92116814E-01
    -1.25   -4.2539601       0.91966256E-01
    -1.25   -4.2411998       0.92158877E-01
    -1.25   -4.2767050       0.92606318E-01
    -1.25   -4.3148454       0.93506497E-01
    -1.25   -4.2653391       0.92636350E-01
    -1.25   -4.2656036       0.92687197E-01
    -1.25   -4.3056630       0.93270269E-01
    -1.25   -4.2485033       0.92252005E-01
    -1.25   -4.3034372       0.93285729E-01
    -1.25   -4.2395038       0.92359573E-01
    -0.75   -4.6107112       0.96180860E-01
    -0.75   -4.5225414       0.93949245E-01
    -0.75   -4.5366519       0.94818962E-01
    -0.75   -4.5636116       0.95277206E-01
    -0.75   -4.4745295       0.93517580E-01
    -0.75   -4.6145622       0.95630097E-01
    -0.75   -4.5706960       0.95818210E-01
    -0.75   -4.5684465       0.95652868E-01
    -0.75   -4.5575995       0.95128897E-01
    -0.75   -4.5619905       0.95482008E-01
    -0.75   -4.6014706       0.96061195E-01
    -0.75   -4.5558475       0.95090510E-01
    -0.75   -4.5392323       0.94960028E-01
    -0.75   -4.5991631       0.96032176E-01
    -0.75   -4.5810987       0.95813749E-01
    -0.75   -4.5813031       0.95133825E-01
    -0.75   -4.5767852       0.95576585E-01
    -0.75   -4.5448491       0.95516379E-01
    -0.75   -4.5346573       0.94801244E-01
    -0.75   -4.5429483       0.95066399E-01
    -0.75   -4.6114714       0.95782940E-01
    -0.75   -4.5745070       0.95157945E-01
    -0.75   -4.5076925       0.93711975E-01
    -0.75   -4.5434713       0.95046433E-01
    -0.75   -4.5115376       0.94508709E-01
    -0.75   -4.6236035       0.95837127E-01
    -0.75   -4.5613646       0.95437655E-01
    -0.75   -4.5923587       0.95818150E-01
    -0.75   -4.5566755       0.95482301E-01
    -0.75   -4.5474894       0.95336297E-01
    -0.75   -4.5831751       0.95284335E-01
    -0.75   -4.5611988       0.95066883E-01
    -0.75   -4.5671141       0.95638747E-01
    -0.75   -4.5380899       0.95184323E-01
    -0.75   -4.5588892       0.95330393E-01
    -0.75   -4.5961394       0.95706058E-01
    -0.75   -4.5671800       0.95654405E-01
    -0.75   -4.5587203       0.94957557E-01
    -0.75   -4.5939412       0.95698230E-01
    -0.75   -4.5856438       0.95842368E-01
    -0.75   -4.6067760       0.96044372E-01
    -0.75   -4.5365513       0.94763420E-01
    -0.75   -4.5033278       0.93420805E-01
    -0.75   -4.5808576       0.95545353E-01
    -0.75   -4.5788177       0.95550964E-01
    -0.75   -4.5803791       0.95797459E-01
    -0.75   -4.5733734       0.95493373E-01
    -0.75   -4.5684571       0.95686838E-01
    -0.75   -4.5577666       0.94895618E-01
    -0.75   -4.5516406       0.94477640E-01
    -0.75   -4.5799076       0.95367520E-01
    -0.75   -4.5867738       0.95496912E-01
    -0.75   -4.5773025       0.95418031E-01
    -0.75   -4.5555848       0.95881886E-01
    -0.75   -4.5353699       0.95012323E-01
    -0.75   -4.5973436       0.95882833E-01
    -0.75   -4.6212827       0.95705941E-01
    -0.75   -4.6207856       0.95860598E-01
    -0.75   -4.5446556       0.95676233E-01
    -0.75   -4.5224315       0.94511428E-01
    -0.75   -4.5734991       0.95352263E-01
    -0.75   -4.5296582       0.95438155E-01
    -0.75   -4.6362085       0.96153324E-01
    -0.75   -4.5450446       0.94757774E-01
    -0.75   -4.6287903       0.95779308E-01
    -0.75   -4.5912155       0.95385480E-01
    -0.75   -4.4554108       0.93901827E-01
    -0.75   -4.5523403       0.95604625E-01
    -0.75   -4.5519065       0.94863874E-01
    -0.75   -4.5679885       0.95647176E-01
    -0.75   -4.5337463       0.94651987E-01
    -0.75   -4.5253318       0.94850955E-01
    -0.75   -4.5941452       0.95738538E-01
    -0.75   -4.6428227       0.96515008E-01
    -0.75   -4.5574377       0.95652677E-01
    -0.75   -4.5830696       0.95428330E-01
    -0.75   -4.5959718       0.95769391E-01
    -0.75   -4.5895398       0.95638057E-01
    -0.75   -4.5453075       0.95071624E-01
    -0.75   -4.5777021       0.95219714E-01
    -0.75   -4.5632503       0.96238148E-01
    -0.75   -4.5352725       0.94858895E-01
    -0.75   -4.6138003       0.96317552E-01
    -0.75   -4.6323755       0.96321085E-01
    -0.75   -4.6024076       0.95686850E-01
    -0.75   -4.5358169       0.94894878E-01
    -0.75   -4.5019557       0.94959677E-01
    -0.75   -4.5430938       0.95643302E-01
    -0.75   -4.5948724       0.95913534E-01
    -0.75   -4.5469472       0.94948869E-01
    -0.75   -4.5802916       0.94811635E-01
    -0.75   -4.5560369       0.95055923E-01
    -0.75   -4.5997101       0.95431667E-01
    -0.75   -4.6352988       0.96547162E-01
    -0.75   -4.5764812       0.95488120E-01
    -0.75   -4.5792257       0.95619942E-01
    -0.75   -4.6255557       0.96147709E-01
    -0.75   -4.5602358       0.95178363E-01
    -0.75   -4.6247533       0.96164574E-01
    -0.75   -4.5542344       0.95149909E-01
    -0.25   -4.5787913       0.95643346E-01
    -0.25   -4.4960244       0.93386416E-01
    -0.25   -4.5072517       0.94241356E-01
    -0.25   -4.5319419       0.94693080E-01
    -0.25   -4.4379670       0.92987270E-01
    -0.25   -4.5890993       0.95082245E-01
    -0.25   -4.5326158       0.95314160E-01
    -0.25   -4.5333093       0.95097115E-01
    -0.25   -4.5284385       0.94535940E-01
    -0.25   -4.5276485       0.94935205E-01
    -0.25   -4.5683942       0.95541471E-01
    -0.25   -4.5251946       0.94542554E-01
    -0.25   -4.5025382       0.94436607E-01
    -0.25   -4.5697351       0.95453850E-01
    -0.25   -4.5441993       0.95312716E-01
    -0.25   -4.5510083       0.94608445E-01
    -0.25   -4.5462274       0.95019945E-01
    -0.25   -4.5058365       0.94968552E-01
    -0.25   -4.5011922       0.94264666E-01
    -0.25   -4.5042757       0.94585587E-01
    -0.25   -4.5853621       0.95199523E-01
    -0.25   -4.5450078       0.94606075E-01
    -0.25   -4.4787299       0.93165604E-01
    -0.25   -4.5117471       0.94470428E-01
    -0.25   -4.4783975       0.93952544E-01
    -0.25   -4.5967981       0.95282304E-01
    -0.25   -4.5288579       0.94892915E-01
    -0.25   -4.5600664       0.95259521E-01
    -0.25   -4.5190008       0.94972005E-01
    -0.25   -4.5113267       0.94790671E-01
    -0.25   -4.5568197       0.94707594E-01
    -0.25   -4.5330028       0.94518213E-01
    -0.25   -4.5312260       0.95100588E-01
    -0.25   -4.5030413       0.94618750E-01
    -0.25   -4.5234424       0.94800094E-01
    -0.25   -4.5703449       0.95107179E-01
    -0.25   -4.5297285       0.95136013E-01
    -0.25   -4.5264463       0.94421669E-01
    -0.25   -4.5691419       0.95099494E-01
    -0.25   -4.5549031       0.95251411E-01
    -0.25   -4.5772956       0.95449224E-01
    -0.25   -4.5022654       0.94211015E-01
    -0.25   -4.4700327       0.92937162E-01
    -0.25   -4.5477292       0.95004340E-01
    -0.25   -4.5474922       0.94992464E-01
    -0.25   -4.5473907       0.95268841E-01
    -0.25   -4.5412007       0.94918532E-01
    -0.25   -4.5307908       0.95168601E-01
    -0.25   -4.5303700       0.94325609E-01
    -0.25   -4.5241028       0.93897612E-01
    -0.25   -4.5513096       0.94762884E-01
    -0.25   -4.5550133       0.94942253E-01
    -0.25   -4.5515053       0.94832452E-01
    -0.25   -4.5156893       0.95358143E-01
    -0.25   -4.4969905       0.94526550E-01
    -0.25   -4.5653061       0.95312090E-01
    -0.25   -4.5962995       0.95143290E-01
    -0.25   -4.5969069       0.95265262E-01
    -0.25   -4.5022141       0.95184989E-01
    -0.25   -4.4897989       0.93948578E-01
    -0.25   -4.5444267       0.94791289E-01
    -0.25   -4.4846711       0.94928613E-01
    -0.25   -4.6138989       0.95568862E-01
    -0.25   -4.5151525       0.94212792E-01
    -0.25   -4.6064089       0.95191932E-01
    -0.25   -4.5668085       0.94776014E-01
    -0.25   -4.4113375       0.93448936E-01
    -0.25   -4.5153430       0.95056895E-01
    -0.25   -4.5273670       0.94244877E-01
    -0.25   -4.5334969       0.95112823E-01
    -0.25   -4.5071721       0.94061866E-01
    -0.25   -4.4897696       0.94305233E-01
    -0.25   -4.5630716       0.95199676E-01
    -0.25   -4.6170536       0.95931114E-01
    -0.25   -4.5212903       0.95133181E-01
    -0.25   -4.5562145       0.94883065E-01
    -0.25   -4.5666950       0.95173945E-01
    -0.25   -4.5590137       0.95090460E-01
    -0.25   -4.5118044       0.94538335E-01
    -0.25   -4.5495057       0.94646607E-01
    -0.25   -4.5172768       0.95748548E-01
    -0.25   -4.4989232       0.94332804E-01
    -0.25   -4.5850062       0.95707271E-01
    -0.25   -4.6035237       0.95773299E-01
    -0.25   -4.5736382       0.95154383E-01
    -0.25   -4.5019709       0.94342386E-01
    -0.25   -4.4597947       0.94464649E-01
    -0.25   -4.5041494       0.95134927E-01
    -0.25   -4.5626595       0.95356671E-01
    -0.25   -4.5190989       0.94373875E-01
    -0.25   -4.5584202       0.94225284E-01
    -0.25   -4.5295497       0.94499663E-01
    -0.25   -4.5745224       0.94854801E-01
    -0.25   -4.6043685       0.96016899E-01
    -0.25   -4.5443546       0.94901910E-01
    -0.25   -4.5469257       0.95069077E-01
    -0.25   -4.5986666       0.95551300E-01
    -0.25   -4.5278726       0.94639706E-01
    -0.25   -4.5951609       0.95578347E-01
    -0.25   -4.5252827       0.94567138E-01
     0.25   -4.6280879       0.97740970E-01
     0.25   -4.5447669       0.95405766E-01
     0.25   -4.5556853       0.96313632E-01
     0.25   -4.5813509       0.96798417E-01
     0.25   -4.4882304       0.95109125E-01
     0.25   -4.6383562       0.97127500E-01
     0.25   -4.5826771       0.97410471E-01
     0.25   -4.5833177       0.97171056E-01
     0.25   -4.5772082       0.96631979E-01
     0.25   -4.5776711       0.97025759E-01
     0.25   -4.6180445       0.97611357E-01
     0.25   -4.5735111       0.96590227E-01
     0.25   -4.5531709       0.96555192E-01
     0.25   -4.6192103       0.97502476E-01
     0.25   -4.5947492       0.97366907E-01
     0.25   -4.6005015       0.96646253E-01
     0.25   -4.5950164       0.97064922E-01
     0.25   -4.5564108       0.97078268E-01
     0.25   -4.5501673       0.96308834E-01
     0.25   -4.5539072       0.96622304E-01
     0.25   -4.6345332       0.97261720E-01
     0.25   -4.5938553       0.96657351E-01
     0.25   -4.5260870       0.95208721E-01
     0.25   -4.5602465       0.96525814E-01
     0.25   -4.5270294       0.96036199E-01
     0.25   -4.6452921       0.97280196E-01
     0.25   -4.5772251       0.96909855E-01
     0.25   -4.6093158       0.97325478E-01
     0.25   -4.5682538       0.97083520E-01
     0.25   -4.5607856       0.96849228E-01
     0.25   -4.6054968       0.96742268E-01
     0.25   -4.5814403       0.96528760E-01
     0.25   -4.5798955       0.97163126E-01
     0.25   -4.5519268       0.96723166E-01
     0.25   -4.5733478       0.96860773E-01
     0.25   -4.6186842       0.97171673E-01
     0.25   -4.5799002       0.97189835E-01
     0.25   -4.5755452       0.96419400E-01
     0.25   -4.6178463       0.97189908E-01
     0.25   -4.6038545       0.97334894E-01
     0.25   -4.6267278       0.97543939E-01
     0.25   -4.5519930       0.96331795E-01
     0.25   -4.5173516       0.94906553E-01
     0.25   -4.5970417       0.97028882E-01
     0.25   -4.5966057       0.97048108E-01
     0.25   -4.5959253       0.97297796E-01
     0.25   -4.5905736       0.97011222E-01
     0.25   -4.5799028       0.97235644E-01
     0.25   -4.5785240       0.96335718E-01
     0.25   -4.5729710       0.95946310E-01
     0.25   -4.6009325       0.96813473E-01
     0.25   -4.6042546       0.97037322E-01
     0.25   -4.5997126       0.96890347E-01
     0.25   -4.5662863       0.97497544E-01
     0.25   -4.5460790       0.96614241E-01
     0.25   -4.6146141       0.97422978E-01
     0.25   -4.6439361       0.97174841E-01
     0.25   -4.6462344       0.97329366E-01
     0.25   -4.5534539       0.97286877E-01
     0.25   -4.5381146       0.96000191E-01
     0.25   -4.5936124       0.96812985E-01
     0.25   -4.5359663       0.97141259E-01
     0.25   -4.6633317       0.97569650E-01
     0.25   -4.5632299       0.96285607E-01
     0.25   -4.6554189       0.97184483E-01
     0.25   -4.6152637       0.96866894E-01
     0.25   -4.4588733       0.95412609E-01
     0.25   -4.5647708       0.97143767E-01
     0.25   -4.5754622       0.96293892E-01
     0.25   -4.5831523       0.97214434E-01
     0.25   -4.5561284       0.96154632E-01
     0.25   -4.5383549       0.96385036E-01
     0.25   -4.6132966       0.97312426E-01
     0.25   -4.6662112       0.98029960E-01
     0.25   -4.5707712       0.97262748E-01
     0.25   -4.6046861       0.96953070E-01
     0.25   -4.6160419       0.97234976E-01
     0.25   -4.6073156       0.97136712E-01
     0.25   -4.5601233       0.96577840E-01
     0.25   -4.5985075       0.96720805E-01
     0.25   -4.5691270       0.97948134E-01
     0.25   -4.5480446       0.96419097E-01
     0.25   -4.6344930       0.97821738E-01
     0.25   -4.6524046       0.97782049E-01
     0.25   -4.6225670       0.97182185E-01
     0.25   -4.5525069       0.96447414E-01
     0.25   -4.5095611       0.96593751E-01
     0.25   -4.5534546       0.97233339E-01
     0.25   -4.6121171       0.97407689E-01
     0.25   -4.5672138       0.96442026E-01
     0.25   -4.6061582       0.96210404E-01
     0.25   -4.5765696       0.96524366E-01
     0.25   -4.6240009       0.96945588E-01
     0.25   -4.6533591       0.98060703E-01
     0.25   -4.5934941       0.96992393E-01
     0.25   -4.5963527       0.97155661E-01
     0.25   -4.6477180       0.97624229E-01
     0.25   -4.5769198       0.96690489E-01
     0.25   -4.6454452       0.97689132E-01
     0.25   -4.5736467       0.96660955E-01
     0.75   -4.5905889       0.99495959E-01
     0.75   -4.5027436       0.97113056E-01
     0.75   -4.5183123       0.98092370E-01
     0.75   -4.5451658       0.98596021E-01
     0.75   -4.4533831       0.96801480E-01
     0.75   -4.5946001       0.98854622E-01
     0.75   -4.5492408       0.99124368E-01
     0.75   -4.5476184       0.98924807E-01
     0.75   -4.5383999       0.98463717E-01
     0.75   -4.5420455       0.98765594E-01
     0.75   -4.5802288       0.99346604E-01
     0.75   -4.5357011       0.98328596E-01
     0.75   -4.5177557       0.98272746E-01
     0.75   -4.5792534       0.99281318E-01
     0.75   -4.5602622       0.99053287E-01
     0.75   -4.5579164       0.98335797E-01
     0.75   -4.5575819       0.98800382E-01
     0.75   -4.5247105       0.98839427E-01
     0.75   -4.5144113       0.98056932E-01
     0.75   -4.5195841       0.98262426E-01
     0.75   -4.5916016       0.99012378E-01
     0.75   -4.5546002       0.98387366E-01
     0.75   -4.4890744       0.96924574E-01
     0.75   -4.5238434       0.98300118E-01
     0.75   -4.4923862       0.97792072E-01
     0.75   -4.6025042       0.98994388E-01
     0.75   -4.5412934       0.98633726E-01
     0.75   -4.5735637       0.99089962E-01
     0.75   -4.5370868       0.98808859E-01
     0.75   -4.5282549       0.98609128E-01
     0.75   -4.5625639       0.98495341E-01
     0.75   -4.5418096       0.98251059E-01
     0.75   -4.5475214       0.98909773E-01
     0.75   -4.5204874       0.98506629E-01
     0.75   -4.5369033       0.98579783E-01
     0.75   -4.5773992       0.98968955E-01
     0.75   -4.5462307       0.98907521E-01
     0.75   -4.5365672       0.98088799E-01
     0.75   -4.5755793       0.99020018E-01
     0.75   -4.5667104       0.99139862E-01
     0.75   -4.5867969       0.99362332E-01
     0.75   -4.5169212       0.98077142E-01
     0.75   -4.4820864       0.96493903E-01
     0.75   -4.5598373       0.98749859E-01
     0.75   -4.5595717       0.98830643E-01
     0.75   -4.5589259       0.99021224E-01
     0.75   -4.5531551       0.98788623E-01
     0.75   -4.5482381       0.98946168E-01
     0.75   -4.5372816       0.98100459E-01
     0.75   -4.5320127       0.97704776E-01
     0.75   -4.5608097       0.98612160E-01
     0.75   -4.5662190       0.98783203E-01
     0.75   -4.5576501       0.98689791E-01
     0.75   -4.5359187       0.99226930E-01
     0.75   -4.5141140       0.98312293E-01
     0.75   -4.5762950       0.99196051E-01
     0.75   -4.6015936       0.98939968E-01
     0.75   -4.6012168       0.99109479E-01
     0.75   -4.5233056       0.98979573E-01
     0.75   -4.5024576       0.97745556E-01
     0.75   -4.5539165       0.98554889E-01
     0.75   -4.5087292       0.98877000E-01
     0.75   -4.6155782       0.99321862E-01
     0.75   -4.5250087       0.98018078E-01
     0.75   -4.6077448       0.98922431E-01
     0.75   -4.5729417       0.98673154E-01
     0.75   -4.4326939       0.97018026E-01
     0.75   -4.5325054       0.98892189E-01
     0.75   -4.5330888       0.98105751E-01
     0.75   -4.5483520       0.98959419E-01
     0.75   -4.5149556       0.97957449E-01
     0.75   -4.5059453       0.98116548E-01
     0.75   -4.5737564       0.99066411E-01
     0.75   -4.6243167       0.99840985E-01
     0.75   -4.5375345       0.99007283E-01
     0.75   -4.5628628       0.98715372E-01
     0.75   -4.5768996       0.99021293E-01
     0.75   -4.5688747       0.98891164E-01
     0.75   -4.5260472       0.98322115E-01
     0.75   -4.5570975       0.98471461E-01
     0.75   -4.5446400       0.99671951E-01
     0.75   -4.5145650       0.98121309E-01
     0.75   -4.5969518       0.99663081E-01
     0.75   -4.6108610       0.99519839E-01
     0.75   -4.5805251       0.98882089E-01
     0.75   -4.5146404       0.98176891E-01
     0.75   -4.4812034       0.98299547E-01
     0.75   -4.5232284       0.98968840E-01
     0.75   -4.5748042       0.99156131E-01
     0.75   -4.5288395       0.98240105E-01
     0.75   -4.5602936       0.97983930E-01
     0.75   -4.5363236       0.98301187E-01
     0.75   -4.5785455       0.98721916E-01
     0.75   -4.6130039       0.99790783E-01
     0.75   -4.5576706       0.98782945E-01
     0.75   -4.5590141       0.98883143E-01
     0.75   -4.6068544       0.99434778E-01
     0.75   -4.5395357       0.98413007E-01
     0.75   -4.6040682       0.99468299E-01
     0.75   -4.5364720       0.98473448E-01
     1.25   -4.3225028       0.96302367E-01
     1.25   -4.2365082       0.94085855E-01
     1.25   -4.2515283       0.95015024E-01
     1.25   -4.2797205       0.95529999E-01
     1.25   -4.2013939       0.93611501E-01
     1.25   -4.3193896       0.95760439E-01
     1.25   -4.2931781       0.95863783E-01
     1.25   -4.2870029       0.95776639E-01
     1.25   -4.2708358       0.95429272E-01
     1.25   -4.2789024       0.95576640E-01
     1.25   -4.3160314       0.96176226E-01
     1.25   -4.2711507       0.95231124E-01
     1.25   -4.2598443       0.95082745E-01
     1.25   -4.3098460       0.96197122E-01
     1.25   -4.2994571       0.95796236E-01
     1.25   -4.2901155       0.95229599E-01
     1.25   -4.2893903       0.95681099E-01
     1.25   -4.2695703       0.95628002E-01
     1.25   -4.2534847       0.94959768E-01
     1.25   -4.2625856       0.95035003E-01
     1.25   -4.3140676       0.95922906E-01
     1.25   -4.2852140       0.95282102E-01
     1.25   -4.2283391       0.93889738E-01
     1.25   -4.2624845       0.95229416E-01
     1.25   -4.2355288       0.94658385E-01
     1.25   -4.3278927       0.95964031E-01
     1.25   -4.2784372       0.95527517E-01
     1.25   -4.3064773       0.95975078E-01
     1.25   -4.2799996       0.95573074E-01
     1.25   -4.2711329       0.95480750E-01
     1.25   -4.2893657       0.95472176E-01
     1.25   -4.2756014       0.95157163E-01
     1.25   -4.2889217       0.95744536E-01
     1.25   -4.2603474       0.95328784E-01
     1.25   -4.2773077       0.95410220E-01
     1.25   -4.3038161       0.95926386E-01
     1.25   -4.2875523       0.95729755E-01
     1.25   -4.2725673       0.94968604E-01
     1.25   -4.3019359       0.95965772E-01
     1.25   -4.2990706       0.96062822E-01
     1.25   -4.3153358       0.96285850E-01
     1.25   -4.2560711       0.94903471E-01
     1.25   -4.2231483       0.93354652E-01
     1.25   -4.2969551       0.95640814E-01
     1.25   -4.2928856       0.95749150E-01
     1.25   -4.2969509       0.95897410E-01
     1.25   -4.2889485       0.95678427E-01
     1.25   -4.2897336       0.95727321E-01
     1.25   -4.2691899       0.95125371E-01
     1.25   -4.2639790       0.94693322E-01
     1.25   -4.2907329       0.95628540E-01
     1.25   -4.2994472       0.95662899E-01
     1.25   -4.2848916       0.95653583E-01
     1.25   -4.2799094       0.95925564E-01
     1.25   -4.2611528       0.95084444E-01
     1.25   -4.3101810       0.96070832E-01
     1.25   -4.3282715       0.95909279E-01
     1.25   -4.3226704       0.96041863E-01
     1.25   -4.2716541       0.95696772E-01
     1.25   -4.2412403       0.94658186E-01
     1.25   -4.2859467       0.95464770E-01
     1.25   -4.2618482       0.95539419E-01
     1.25   -4.3336374       0.96280193E-01
     1.25   -4.2627355       0.94922201E-01
     1.25   -4.3277912       0.95928869E-01
     1.25   -4.2966638       0.95660487E-01
     1.25   -4.1920251       0.93804578E-01
     1.25   -4.2732906       0.95715516E-01
     1.25   -4.2611776       0.95127979E-01
     1.25   -4.2838237       0.95769560E-01
     1.25   -4.2468214       0.94884973E-01
     1.25   -4.2486372       0.94937575E-01
     1.25   -4.3046623       0.95905539E-01
     1.25   -4.3475264       0.96766630E-01
     1.25   -4.2779548       0.95728301E-01
     1.25   -4.2936060       0.95600838E-01
     1.25   -4.3064518       0.95988993E-01
     1.25   -4.3025495       0.95784962E-01
     1.25   -4.2634173       0.95203096E-01
     1.25   -4.2887210       0.95406668E-01
     1.25   -4.2982965       0.96278619E-01
     1.25   -4.2544045       0.94940203E-01
     1.25   -4.3237360       0.96552999E-01
     1.25   -4.3401290       0.96441883E-01
     1.25   -4.3093232       0.95783628E-01
     1.25   -4.2523271       0.95019334E-01
     1.25   -4.2316538       0.95029610E-01
     1.25   -4.2690859       0.95734476E-01
     1.25   -4.3083267       0.96035291E-01
     1.25   -4.2625211       0.95182564E-01
     1.25   -4.2810328       0.95058433E-01
     1.25   -4.2685028       0.95261525E-01
     1.25   -4.3046153       0.95643272E-01
     1.25   -4.3437308       0.96642666E-01
     1.25   -4.2920655       0.95697445E-01
     1.25   -4.2922453       0.95728492E-01
     1.25   -4.3327575       0.96364706E-01
     1.25   -4.2753236       0.95296284E-01
     1.25   -4.3315621       0.96349592E-01
     1.25   -4.2665131       0.95413572E-01
     1.75   -4.1461921       0.91312559E-01
     1.75   -4.0574636       0.89312054E-01
     1.75   -4.0800525       0.90095775E-01
     1.75   -4.1084404       0.90619820E-01
     1.75   -4.0349858       0.88698128E-01
     1.75   -4.1321348       0.90876171E-01
     1.75   -4.1276647       0.90816673E-01
     1.75   -4.1166929       0.90769590E-01
     1.75   -4.0954614       0.90523254E-01
     1.75   -4.1089939       0.90570762E-01
     1.75   -4.1406305       0.91169949E-01
     1.75   -4.0979372       0.90309609E-01
     1.75   -4.0892601       0.90132893E-01
     1.75   -4.1328235       0.91192478E-01
     1.75   -4.1294805       0.90737418E-01
     1.75   -4.1052639       0.90345479E-01
     1.75   -4.1160935       0.90713472E-01
     1.75   -4.1076098       0.90529663E-01
     1.75   -4.0838594       0.90029249E-01
     1.75   -4.0917613       0.90067380E-01
     1.75   -4.1284949       0.91047683E-01
     1.75   -4.1063593       0.90383286E-01
     1.75   -4.0548772       0.89072702E-01
     1.75   -4.0918774       0.90246368E-01
     1.75   -4.0686328       0.89669802E-01
     1.75   -4.1416681       0.91103847E-01
     1.75   -4.1096419       0.90591471E-01
     1.75   -4.1328374       0.90970815E-01
     1.75   -4.1147210       0.90529859E-01
     1.75   -4.1070256       0.90441681E-01
     1.75   -4.1053756       0.90596362E-01
     1.75   -4.0974681       0.90197662E-01
     1.75   -4.1232726       0.90740866E-01
     1.75   -4.0974061       0.90300144E-01
     1.75   -4.1046400       0.90430517E-01
     1.75   -4.1217775       0.90989657E-01
     1.75   -4.1193239       0.90684796E-01
     1.75   -4.0932711       0.90048394E-01
     1.75   -4.1219802       0.91022872E-01
     1.75   -4.1246166       0.91045153E-01
     1.75   -4.1373520       0.91324340E-01
     1.75   -4.0871969       0.89935516E-01
     1.75   -4.0478637       0.88568597E-01
     1.75   -4.1217921       0.90692720E-01
     1.75   -4.1183583       0.90740817E-01
     1.75   -4.1234130       0.90918377E-01
     1.75   -4.1146178       0.90734596E-01
     1.75   -4.1225417       0.90677445E-01
     1.75   -4.0897936       0.90274622E-01
     1.75   -4.0831477       0.89865769E-01
     1.75   -4.1138832       0.90764820E-01
     1.75   -4.1224826       0.90752880E-01
     1.75   -4.1038484       0.90735872E-01
     1.75   -4.1191951       0.90793209E-01
     1.75   -4.0975429       0.90110779E-01
     1.75   -4.1328577       0.91109743E-01
     1.75   -4.1412477       0.91042544E-01
     1.75   -4.1359937       0.91135321E-01
     1.75   -4.1130493       0.90629884E-01
     1.75   -4.0696592       0.89702225E-01
     1.75   -4.1083364       0.90495578E-01
     1.75   -4.1068559       0.90445437E-01
     1.75   -4.1424600       0.91374048E-01
     1.75   -4.0861267       0.90037332E-01
     1.75   -4.1350608       0.91082069E-01
     1.75   -4.1126123       0.90785963E-01
     1.75   -4.0345432       0.88759438E-01
     1.75   -4.1094974       0.90683990E-01
     1.75   -4.0824059       0.90277782E-01
     1.75   -4.1133995       0.90785565E-01
     1.75   -4.0709741       0.89985951E-01
     1.75   -4.0835685       0.89928453E-01
     1.75   -4.1271111       0.90939457E-01
     1.75   -4.1649994       0.91846263E-01
     1.75   -4.1107729       0.90641108E-01
     1.75   -4.1115725       0.90622866E-01
     1.75   -4.1284026       0.91087900E-01
     1.75   -4.1242508       0.90849921E-01
     1.75   -4.0960096       0.90254800E-01
     1.75   -4.1089325       0.90512512E-01
     1.75   -4.1486134       0.91106571E-01
     1.75   -4.0851314       0.89987462E-01
     1.75   -4.1503994       0.91520398E-01
     1.75   -4.1558356       0.91467324E-01
     1.75   -4.1256257       0.90901120E-01
     1.75   -4.0794963       0.90066621E-01
     1.75   -4.0751218       0.89978609E-01
     1.75   -4.1100678       0.90684271E-01
     1.75   -4.1328676       0.91041928E-01
     1.75   -4.0903941       0.90264095E-01
