 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25   0.73851978E-02   0.14326479E-02
   112.25   0.74200047E-02   0.14418199E-02
   112.25   0.73827938E-02   0.14357402E-02
   112.25   0.73797105E-02   0.14300705E-02
   112.25   0.72396702E-02   0.14009487E-02
   112.25   0.74060408E-02   0.14302469E-02
   112.25   0.73783073E-02   0.14294037E-02
   112.25   0.72054668E-02   0.13976449E-02
   112.25   0.73106726E-02   0.14207730E-02
   112.25   0.71554738E-02   0.13871467E-02
   112.25   0.73122198E-02   0.14162634E-02
   112.25   0.73825059E-02   0.14281790E-02
   112.25   0.73471634E-02   0.14226826E-02
   112.25   0.74294274E-02   0.14395979E-02
   112.25   0.74400405E-02   0.14403509E-02
   112.25   0.75703136E-02   0.14611243E-02
   112.25   0.72286443E-02   0.14042038E-02
   112.25   0.74593907E-02   0.14430356E-02
   112.25   0.74508132E-02   0.14331880E-02
   112.25   0.76038296E-02   0.14762142E-02
   112.25   0.74185178E-02   0.14356390E-02
   112.25   0.75501368E-02   0.14543560E-02
   112.25   0.73275982E-02   0.14195662E-02
   112.25   0.73561386E-02   0.14299586E-02
   112.25   0.74188174E-02   0.14337478E-02
   112.25   0.73922141E-02   0.14292755E-02
   112.25   0.73255886E-02   0.14162935E-02
   112.25   0.73140611E-02   0.14151256E-02
   112.25   0.71786826E-02   0.13932244E-02
   112.25   0.72048467E-02   0.14009753E-02
   112.25   0.73689265E-02   0.14257640E-02
   112.25   0.75599804E-02   0.14613139E-02
   112.25   0.74346237E-02   0.14358981E-02
   112.25   0.74446310E-02   0.14402734E-02
   112.25   0.74281694E-02   0.14331605E-02
   112.25   0.72724353E-02   0.14106950E-02
   112.25   0.75739933E-02   0.14655506E-02
   112.25   0.73194043E-02   0.14195842E-02
   114.75   0.18727261E-02   0.36053509E-03
   114.75   0.18362506E-02   0.35383321E-03
   114.75   0.17648691E-02   0.34049864E-03
   114.75   0.18013026E-02   0.34760749E-03
   114.75   0.17623268E-02   0.34089136E-03
   114.75   0.18632310E-02   0.35923939E-03
   114.75   0.19382854E-02   0.37381549E-03
   114.75   0.16738658E-02   0.32303381E-03
   114.75   0.17266729E-02   0.33257943E-03
   114.75   0.18511078E-02   0.35649257E-03
   114.75   0.18937085E-02   0.36551148E-03
   114.75   0.18699203E-02   0.36116349E-03
   114.75   0.17343069E-02   0.33304153E-03
   114.75   0.18587407E-02   0.35979644E-03
   114.75   0.18519068E-02   0.35632429E-03
   114.75   0.17772259E-02   0.34319644E-03
   114.75   0.17949037E-02   0.34491769E-03
   114.75   0.18342592E-02   0.35338650E-03
   114.75   0.17824762E-02   0.34400846E-03
   114.75   0.16822935E-02   0.32291167E-03
   114.75   0.18061332E-02   0.34843074E-03
   114.75   0.18163698E-02   0.34957522E-03
   114.75   0.17793950E-02   0.34471121E-03
   114.75   0.17976436E-02   0.34609235E-03
   114.75   0.18608608E-02   0.35979259E-03
   114.75   0.17316522E-02   0.33443933E-03
   114.75   0.18887307E-02   0.36310508E-03
   114.75   0.18793688E-02   0.36196698E-03
   114.75   0.18044288E-02   0.34792287E-03
   114.75   0.18673272E-02   0.36041226E-03
   114.75   0.17031346E-02   0.32744861E-03
   114.75   0.17916256E-02   0.34491131E-03
   114.75   0.18528318E-02   0.35796235E-03
   114.75   0.19303853E-02   0.37203482E-03
   114.75   0.16644672E-02   0.32100376E-03
   114.75   0.18419758E-02   0.35629695E-03
   114.75   0.17112416E-02   0.32808859E-03
   114.75   0.16964019E-02   0.32722793E-03
   114.75   0.18934359E-02   0.36535051E-03
   114.75   0.17553852E-02   0.33768882E-03
   114.75   0.16671167E-02   0.32229591E-03
   114.75   0.17813279E-02   0.34371303E-03
   114.75   0.18887428E-02   0.36512658E-03
   114.75   0.17855057E-02   0.34396966E-03
   114.75   0.17618174E-02   0.34008706E-03
   114.75   0.16850279E-02   0.32553080E-03
   114.75   0.17360927E-02   0.33474475E-03
   114.75   0.18201234E-02   0.35106509E-03
   114.75   0.17432670E-02   0.33660011E-03
   114.75   0.16543058E-02   0.31977756E-03
   114.75   0.17166172E-02   0.33017734E-03
   114.75   0.17974173E-02   0.34623092E-03
   114.75   0.16090293E-02   0.31003462E-03
   114.75   0.18960534E-02   0.36481465E-03
   114.75   0.19098208E-02   0.36808824E-03
   114.75   0.16457386E-02   0.31727618E-03
   114.75   0.18027472E-02   0.35012813E-03
   114.75   0.17539754E-02   0.33807336E-03
   114.75   0.19039027E-02   0.36613441E-03
   114.75   0.16665879E-02   0.32227864E-03
   114.75   0.18359762E-02   0.35421259E-03
   114.75   0.18929212E-02   0.36455701E-03
   114.75   0.17899364E-02   0.34425570E-03
   114.75   0.17998330E-02   0.34877856E-03
   114.75   0.17006632E-02   0.33015433E-03
   114.75   0.17477530E-02   0.33806805E-03
   114.75   0.18276345E-02   0.35098082E-03
   114.75   0.18303573E-02   0.35136036E-03
   114.75   0.16449714E-02   0.31821566E-03
   114.75   0.18382619E-02   0.35344972E-03
   114.75   0.17413498E-02   0.33569732E-03
   114.75   0.17580362E-02   0.33864929E-03
   114.75   0.17427631E-02   0.33600072E-03
   114.75   0.18064733E-02   0.34883206E-03
   114.75   0.18548184E-02   0.35703595E-03
   114.75   0.17340188E-02   0.33533797E-03
   114.75   0.17487541E-02   0.33824672E-03
   114.75   0.18379303E-02   0.35512050E-03
   114.75   0.18351573E-02   0.35388827E-03
   114.75   0.16422925E-02   0.31767434E-03
   114.75   0.20801730E-02   0.40150265E-03
   114.75   0.16732860E-02   0.32247338E-03
   114.75   0.19046388E-02   0.36659986E-03
   114.75   0.18090097E-02   0.35033951E-03
   114.75   0.18269170E-02   0.35227841E-03
   114.75   0.15921544E-02   0.30643139E-03
   114.75   0.19123966E-02   0.36734621E-03
   114.75   0.19596189E-02   0.37603947E-03
   114.75   0.17844486E-02   0.34389426E-03
   114.75   0.18429684E-02   0.35577779E-03
   114.75   0.16310445E-02   0.31441689E-03
   114.75   0.16913512E-02   0.32628233E-03
   114.75   0.17868692E-02   0.34410722E-03
   114.75   0.16863727E-02   0.32416921E-03
   114.75   0.17762224E-02   0.34194164E-03
   114.75   0.18164457E-02   0.35120663E-03
   114.75   0.18117444E-02   0.35060541E-03
   114.75   0.17238063E-02   0.33281854E-03
   114.75   0.17457353E-02   0.33724976E-03
   114.75   0.18172488E-02   0.34989318E-03

  ----   l-/lep. pT     ----

     2.50   0.89587864E-02   0.18702725E-02
     2.50   0.12903122E-01   0.26828507E-02
     2.50   0.13027888E-01   0.27022594E-02
     2.50   0.12068793E-01   0.25074407E-02
     2.50   0.15099925E-01   0.31272798E-02
     2.50   0.13618274E-01   0.28246075E-02
     2.50   0.10615019E-01   0.22106980E-02
     2.50   0.13580998E-01   0.28114860E-02
     2.50   0.13432608E-01   0.27836747E-02
     2.50   0.10570420E-01   0.22015339E-02
     2.50   0.13322115E-01   0.27608138E-02
     2.50   0.10412822E-01   0.21697559E-02
     2.50   0.13396789E-01   0.27760857E-02
     2.50   0.11274830E-01   0.23476340E-02
     2.50   0.14421549E-01   0.29808460E-02
     2.50   0.11905959E-01   0.24732709E-02
     2.50   0.11876500E-01   0.24664344E-02
     2.50   0.13527652E-01   0.28051143E-02
     2.50   0.10391997E-01   0.21600092E-02
     2.50   0.12134525E-01   0.25161017E-02
     2.50   0.97786002E-02   0.20363221E-02
     2.50   0.12068380E-01   0.25091119E-02
     2.50   0.14050357E-01   0.29084293E-02
     2.50   0.13380716E-01   0.27769290E-02
     2.50   0.13212651E-01   0.27424853E-02
     2.50   0.11453848E-01   0.23803190E-02
     2.50   0.89537892E-02   0.18664112E-02
     2.50   0.15283218E-01   0.31596163E-02
     2.50   0.13592587E-01   0.28188556E-02
     2.50   0.12825049E-01   0.26578573E-02
     2.50   0.13663859E-01   0.28322928E-02
     2.50   0.12436764E-01   0.25848874E-02
     2.50   0.78878794E-02   0.16488182E-02
     2.50   0.14189384E-01   0.29445285E-02
     2.50   0.14452959E-01   0.29925443E-02
     2.50   0.98158621E-02   0.20409997E-02
     2.50   0.11922650E-01   0.24762801E-02
     2.50   0.11070931E-01   0.23032952E-02
     2.50   0.10187965E-01   0.21222062E-02
     2.50   0.12331945E-01   0.25627948E-02
     2.50   0.10480429E-01   0.21805166E-02
     2.50   0.15549124E-01   0.32137085E-02
     2.50   0.10283732E-01   0.21384103E-02
     2.50   0.11937359E-01   0.24811125E-02
     2.50   0.13228250E-01   0.27456928E-02
     2.50   0.10158823E-01   0.21137221E-02
     2.50   0.15099737E-01   0.31252676E-02
     2.50   0.11248721E-01   0.23405408E-02
     2.50   0.13060780E-01   0.27081762E-02
     2.50   0.11743254E-01   0.24413598E-02
     2.50   0.14141764E-01   0.29300848E-02
     2.50   0.13204906E-01   0.27382607E-02
     2.50   0.11920898E-01   0.24718090E-02
     2.50   0.12809153E-01   0.26605140E-02
     2.50   0.14144705E-01   0.29313705E-02
     2.50   0.12398416E-01   0.25701859E-02
     2.50   0.89113309E-02   0.18596844E-02
     2.50   0.11121333E-01   0.23155187E-02
     2.50   0.12203299E-01   0.25320998E-02
     2.50   0.13533466E-01   0.28012705E-02
     2.50   0.14351780E-01   0.29728827E-02
     2.50   0.15079473E-01   0.31183708E-02
     2.50   0.10590753E-01   0.22042241E-02
     2.50   0.96573869E-02   0.20113091E-02
     2.50   0.12470269E-01   0.25881311E-02
     2.50   0.12075272E-01   0.25090566E-02
     2.50   0.12588235E-01   0.26129162E-02
     2.50   0.13322782E-01   0.27648106E-02
     2.50   0.10983235E-01   0.22852386E-02
     2.50   0.14795960E-01   0.30584059E-02
     2.50   0.10773175E-01   0.22388307E-02
     2.50   0.15239822E-01   0.31501679E-02
     2.50   0.14479455E-01   0.30000655E-02
     2.50   0.11642255E-01   0.24191728E-02
     2.50   0.10628392E-01   0.22128716E-02
     2.50   0.11958853E-01   0.24835252E-02
     2.50   0.11006165E-01   0.22922894E-02
     2.50   0.94780653E-02   0.19762093E-02
     2.50   0.10045082E-01   0.20870291E-02
     2.50   0.12533195E-01   0.26063311E-02
     2.50   0.15327746E-01   0.31734021E-02
     2.50   0.10166530E-01   0.21167812E-02
     2.50   0.12511317E-01   0.25977737E-02
     2.50   0.13082315E-01   0.27167017E-02
     2.50   0.11837585E-01   0.24570339E-02
     2.50   0.15090309E-01   0.31219311E-02
     2.50   0.12196892E-01   0.25315631E-02
     2.50   0.12487910E-01   0.25920147E-02
     2.50   0.14833834E-01   0.30733839E-02
     2.50   0.12490683E-01   0.25929925E-02
     2.50   0.13233956E-01   0.27377602E-02
     2.50   0.10353711E-01   0.21521812E-02
     2.50   0.11696592E-01   0.24292606E-02
     2.50   0.95628940E-02   0.19923434E-02
     2.50   0.13990656E-01   0.28965958E-02
     2.50   0.99824098E-02   0.20814896E-02
     2.50   0.13734022E-01   0.28504776E-02
     2.50   0.12052298E-01   0.24999232E-02
     2.50   0.12376196E-01   0.25723959E-02
     2.50   0.10564553E-01   0.21972281E-02
     7.50   0.57086769       0.65543686E-01
     7.50   0.55377861       0.63390644E-01
     7.50   0.55619907       0.63776517E-01
     7.50   0.56073051       0.64196780E-01
     7.50   0.55324133       0.63125499E-01
     7.50   0.56517803       0.64611276E-01
     7.50   0.56249188       0.64308344E-01
     7.50   0.56005087       0.64296491E-01
     7.50   0.56117759       0.64356347E-01
     7.50   0.56384616       0.64575243E-01
     7.50   0.56074390       0.64166700E-01
     7.50   0.56439113       0.64608044E-01
     7.50   0.55555455       0.63762218E-01
     7.50   0.56519658       0.64649694E-01
     7.50   0.56010936       0.64139090E-01
     7.50   0.56262957       0.64329557E-01
     7.50   0.55923303       0.64100528E-01
     7.50   0.55898903       0.63845413E-01
     7.50   0.56193902       0.64479301E-01
     7.50   0.55582873       0.63888830E-01
     7.50   0.56552183       0.64889642E-01
     7.50   0.56265582       0.64406064E-01
     7.50   0.56016288       0.63906229E-01
     7.50   0.55840865       0.63827628E-01
     7.50   0.55690056       0.63755046E-01
     7.50   0.56490317       0.64721031E-01
     7.50   0.56087937       0.64362038E-01
     7.50   0.56317686       0.64311420E-01
     7.50   0.56315758       0.64553710E-01
     7.50   0.56089917       0.64186340E-01
     7.50   0.55781074       0.63921640E-01
     7.50   0.56550479       0.64809117E-01
     7.50   0.56905539       0.65257292E-01
     7.50   0.55869686       0.63936798E-01
     7.50   0.55828408       0.63833342E-01
     7.50   0.56940808       0.65272214E-01
     7.50   0.56549499       0.64714831E-01
     7.50   0.56154496       0.64385617E-01
     7.50   0.56755919       0.64964441E-01
     7.50   0.56489127       0.64706634E-01
     7.50   0.56657660       0.64830063E-01
     7.50   0.55544116       0.63455867E-01
     7.50   0.55846326       0.63921203E-01
     7.50   0.56534038       0.64747340E-01
     7.50   0.56623241       0.64789973E-01
     7.50   0.56260906       0.64581766E-01
     7.50   0.55720248       0.63723732E-01
     7.50   0.56393894       0.64603564E-01
     7.50   0.56067382       0.64288459E-01
     7.50   0.56267266       0.64444033E-01
     7.50   0.56170095       0.64356532E-01
     7.50   0.55941531       0.63960144E-01
     7.50   0.56158312       0.64590963E-01
     7.50   0.56143843       0.64222233E-01
     7.50   0.55322864       0.63244388E-01
     7.50   0.56826909       0.64942250E-01
     7.50   0.57292891       0.65719554E-01
     7.50   0.56737870       0.64991125E-01
     7.50   0.55685671       0.63945628E-01
     7.50   0.55639024       0.63716840E-01
     7.50   0.55904709       0.63865015E-01
     7.50   0.55919073       0.63861615E-01
     7.50   0.56832779       0.65088314E-01
     7.50   0.56262515       0.64388044E-01
     7.50   0.56460618       0.64640103E-01
     7.50   0.56423758       0.64563209E-01
     7.50   0.54667220       0.62637036E-01
     7.50   0.55688414       0.63715721E-01
     7.50   0.56092080       0.64324623E-01
     7.50   0.55557417       0.63736089E-01
     7.50   0.56044998       0.64254357E-01
     7.50   0.55298662       0.63324479E-01
     7.50   0.56091746       0.64127892E-01
     7.50   0.56767616       0.65044268E-01
     7.50   0.56460495       0.64814896E-01
     7.50   0.56512764       0.64635440E-01
     7.50   0.56735553       0.65097777E-01
     7.50   0.56633998       0.64921941E-01
     7.50   0.56067032       0.64370356E-01
     7.50   0.56187538       0.64184225E-01
     7.50   0.55568185       0.63390388E-01
     7.50   0.56361157       0.64560843E-01
     7.50   0.56924117       0.65100163E-01
     7.50   0.56709260       0.64805474E-01
     7.50   0.56279830       0.64497940E-01
     7.50   0.55449436       0.63547767E-01
     7.50   0.55496931       0.63715061E-01
     7.50   0.55790252       0.63951976E-01
     7.50   0.55976172       0.64021384E-01
     7.50   0.55990887       0.64068874E-01
     7.50   0.55918528       0.64168713E-01
     7.50   0.56108664       0.64496794E-01
     7.50   0.56665840       0.64876186E-01
     7.50   0.57067025       0.65376708E-01
     7.50   0.56413829       0.64455411E-01
     7.50   0.56348288       0.64655382E-01
     7.50   0.56659842       0.64753311E-01
     7.50   0.55741691       0.63896052E-01
     7.50   0.56718926       0.64815144E-01
     7.50   0.56225970       0.64469766E-01
    12.50   0.76860783       0.82507914E-01
    12.50   0.74446194       0.79785464E-01
    12.50   0.75268105       0.80687755E-01
    12.50   0.75839550       0.81244329E-01
    12.50   0.74612561       0.79563724E-01
    12.50   0.75822257       0.81205069E-01
    12.50   0.75771038       0.81018771E-01
    12.50   0.76122254       0.81682244E-01
    12.50   0.75997549       0.81399797E-01
    12.50   0.75955045       0.81412871E-01
    12.50   0.75701085       0.80941919E-01
    12.50   0.76126978       0.81539734E-01
    12.50   0.75385014       0.80667145E-01
    12.50   0.75937860       0.81378588E-01
    12.50   0.75711301       0.81072522E-01
    12.50   0.75404980       0.80812271E-01
    12.50   0.75340226       0.80903374E-01
    12.50   0.75656507       0.80667216E-01
    12.50   0.76049935       0.81637542E-01
    12.50   0.75512931       0.80947449E-01
    12.50   0.76134751       0.81872272E-01
    12.50   0.75681121       0.81091675E-01
    12.50   0.75331198       0.80421962E-01
    12.50   0.75136105       0.80289199E-01
    12.50   0.75169342       0.80423812E-01
    12.50   0.76041288       0.81736037E-01
    12.50   0.75834588       0.81329235E-01
    12.50   0.75894838       0.81084172E-01
    12.50   0.76467224       0.81754846E-01
    12.50   0.76021362       0.81321472E-01
    12.50   0.75172292       0.80656646E-01
    12.50   0.76275277       0.81874095E-01
    12.50   0.76582188       0.82144050E-01
    12.50   0.75562822       0.80673406E-01
    12.50   0.75446060       0.80659907E-01
    12.50   0.76572743       0.82276487E-01
    12.50   0.76478534       0.81906161E-01
    12.50   0.75670251       0.81239781E-01
    12.50   0.76264908       0.81777467E-01
    12.50   0.76182803       0.81706220E-01
    12.50   0.76319403       0.81870208E-01
    12.50   0.74846356       0.79947398E-01
    12.50   0.74678265       0.80151322E-01
    12.50   0.76222709       0.81698033E-01
    12.50   0.76481904       0.81898782E-01
    12.50   0.76175876       0.81760719E-01
    12.50   0.75276273       0.80507134E-01
    12.50   0.76161297       0.81565891E-01
    12.50   0.76037032       0.81583904E-01
    12.50   0.75845988       0.81370604E-01
    12.50   0.76070155       0.81590260E-01
    12.50   0.75354990       0.80527203E-01
    12.50   0.76149157       0.81955472E-01
    12.50   0.75835582       0.81034705E-01
    12.50   0.74665900       0.79602399E-01
    12.50   0.76702724       0.81904911E-01
    12.50   0.76803385       0.82477599E-01
    12.50   0.76206599       0.81860925E-01
    12.50   0.75701185       0.81099108E-01
    12.50   0.75237078       0.80608759E-01
    12.50   0.75247658       0.80475643E-01
    12.50   0.75902037       0.80665989E-01
    12.50   0.76268048       0.81993817E-01
    12.50   0.75627616       0.81043018E-01
    12.50   0.75816985       0.81519820E-01
    12.50   0.75868571       0.81410566E-01
    12.50   0.73817758       0.78869100E-01
    12.50   0.75289538       0.80478888E-01
    12.50   0.75608088       0.81275115E-01
    12.50   0.75284574       0.80683302E-01
    12.50   0.75905828       0.81487535E-01
    12.50   0.74745176       0.80017856E-01
    12.50   0.75894375       0.81115659E-01
    12.50   0.76456760       0.81997942E-01
    12.50   0.76214681       0.81806527E-01
    12.50   0.76098861       0.81456694E-01
    12.50   0.76765879       0.82541003E-01
    12.50   0.76135143       0.81583246E-01
    12.50   0.75690553       0.81332949E-01
    12.50   0.75512532       0.80882228E-01
    12.50   0.75113006       0.79927551E-01
    12.50   0.76151005       0.81533537E-01
    12.50   0.76623026       0.82049078E-01
    12.50   0.76069444       0.81402661E-01
    12.50   0.75833790       0.81352654E-01
    12.50   0.75405539       0.80693083E-01
    12.50   0.75482554       0.80601805E-01
    12.50   0.75687432       0.80860537E-01
    12.50   0.75484783       0.80768842E-01
    12.50   0.75579354       0.80891801E-01
    12.50   0.75273147       0.80957397E-01
    12.50   0.75689898       0.81339767E-01
    12.50   0.76031556       0.81607864E-01
    12.50   0.76676437       0.82251865E-01
    12.50   0.76164611       0.81426325E-01
    12.50   0.76080197       0.81790666E-01
    12.50   0.76078086       0.81457980E-01
    12.50   0.75456725       0.80973351E-01
    12.50   0.76418934       0.81760906E-01
    12.50   0.75887128       0.81466782E-01
    17.50   0.63844402       0.78039833E-01
    17.50   0.62402254       0.75925845E-01
    17.50   0.62112906       0.75942957E-01
    17.50   0.62960361       0.76764448E-01
    17.50   0.62075175       0.75448359E-01
    17.50   0.63537599       0.77298528E-01
    17.50   0.62964396       0.76688889E-01
    17.50   0.62446632       0.76467198E-01
    17.50   0.62620318       0.76483058E-01
    17.50   0.63028981       0.76978143E-01
    17.50   0.63052986       0.76833248E-01
    17.50   0.63284283       0.77267345E-01
    17.50   0.62494955       0.76251783E-01
    17.50   0.63675063       0.77614592E-01
    17.50   0.62822313       0.76696088E-01
    17.50   0.62788626       0.76606260E-01
    17.50   0.62614369       0.76492879E-01
    17.50   0.62792347       0.76324969E-01
    17.50   0.62816421       0.77042847E-01
    17.50   0.62156258       0.75990456E-01
    17.50   0.63197576       0.77356763E-01
    17.50   0.63127434       0.76928126E-01
    17.50   0.62635773       0.76210364E-01
    17.50   0.62681048       0.76215985E-01
    17.50   0.62878547       0.76608459E-01
    17.50   0.63227040       0.77204086E-01
    17.50   0.62690798       0.76714987E-01
    17.50   0.63340690       0.76967870E-01
    17.50   0.63356822       0.77228267E-01
    17.50   0.62965937       0.76735951E-01
    17.50   0.62508131       0.76276400E-01
    17.50   0.63389456       0.77416523E-01
    17.50   0.63491833       0.77708825E-01
    17.50   0.62897364       0.76498878E-01
    17.50   0.62384415       0.75997753E-01
    17.50   0.63975321       0.78274631E-01
    17.50   0.62978116       0.76812372E-01
    17.50   0.62681066       0.76628883E-01
    17.50   0.63586526       0.77518822E-01
    17.50   0.63231474       0.77098934E-01
    17.50   0.63145450       0.77084338E-01
    17.50   0.62432082       0.75916052E-01
    17.50   0.62440466       0.76228958E-01
    17.50   0.63202083       0.77121182E-01
    17.50   0.63483390       0.77391616E-01
    17.50   0.62663894       0.76754328E-01
    17.50   0.62387472       0.76010617E-01
    17.50   0.63049961       0.77015434E-01
    17.50   0.62775243       0.76758160E-01
    17.50   0.62830837       0.76732814E-01
    17.50   0.63140217       0.77012950E-01
    17.50   0.62578491       0.76115847E-01
    17.50   0.62820071       0.77028783E-01
    17.50   0.63206025       0.76908682E-01
    17.50   0.62137562       0.75567326E-01
    17.50   0.63322159       0.77064036E-01
    17.50   0.64188994       0.78520915E-01
    17.50   0.63375187       0.77370634E-01
    17.50   0.62555110       0.76507763E-01
    17.50   0.62147397       0.75925234E-01
    17.50   0.62904432       0.76455884E-01
    17.50   0.62721308       0.76145873E-01
    17.50   0.63544251       0.77583933E-01
    17.50   0.63187778       0.77139826E-01
    17.50   0.63503433       0.77464227E-01
    17.50   0.63373547       0.77316211E-01
    17.50   0.61162119       0.74610279E-01
    17.50   0.62396524       0.76018617E-01
    17.50   0.62578638       0.76658351E-01
    17.50   0.62281518       0.76112355E-01
    17.50   0.62605487       0.76558096E-01
    17.50   0.62036840       0.75720197E-01
    17.50   0.62951589       0.76549332E-01
    17.50   0.63714130       0.77749601E-01
    17.50   0.63047226       0.77188763E-01
    17.50   0.63460085       0.77294742E-01
    17.50   0.63705329       0.77971672E-01
    17.50   0.63318829       0.77250940E-01
    17.50   0.62451342       0.76635528E-01
    17.50   0.63016111       0.76702476E-01
    17.50   0.63062933       0.76488839E-01
    17.50   0.62704450       0.76564178E-01
    17.50   0.63788066       0.77664953E-01
    17.50   0.63882869       0.77738970E-01
    17.50   0.62913317       0.76871292E-01
    17.50   0.61873797       0.75553123E-01
    17.50   0.62157281       0.76010203E-01
    17.50   0.62436790       0.76218103E-01
    17.50   0.62860291       0.76526371E-01
    17.50   0.62803957       0.76526126E-01
    17.50   0.62438927       0.76415449E-01
    17.50   0.62606335       0.76687437E-01
    17.50   0.63357201       0.77338942E-01
    17.50   0.63531844       0.77585061E-01
    17.50   0.63100819       0.76820969E-01
    17.50   0.63296299       0.77463925E-01
    17.50   0.63788137       0.77673760E-01
    17.50   0.62390277       0.76283376E-01
    17.50   0.63385415       0.77163533E-01
    17.50   0.62632208       0.76706518E-01
    22.50   0.91629700       0.12578188    
    22.50   0.89333715       0.12219351    
    22.50   0.89401390       0.12298289    
    22.50   0.90481461       0.12405003    
    22.50   0.89271443       0.12192336    
    22.50   0.90892830       0.12428060    
    22.50   0.90198757       0.12342846    
    22.50   0.90561362       0.12479551    
    22.50   0.90671422       0.12474143    
    22.50   0.90547335       0.12409590    
    22.50   0.90080324       0.12335991    
    22.50   0.90347339       0.12380384    
    22.50   0.89833385       0.12335552    
    22.50   0.90772070       0.12407055    
    22.50   0.90257947       0.12395837    
    22.50   0.89980897       0.12332554    
    22.50   0.89781189       0.12336030    
    22.50   0.90351711       0.12331888    
    22.50   0.90214763       0.12433517    
    22.50   0.89180995       0.12298178    
    22.50   0.90594992       0.12463514    
    22.50   0.90436325       0.12382684    
    22.50   0.90029096       0.12332528    
    22.50   0.89845125       0.12276924    
    22.50   0.89652196       0.12264938    
    22.50   0.90777350       0.12472361    
    22.50   0.89860634       0.12350049    
    22.50   0.90890574       0.12426151    
    22.50   0.90729532       0.12452893    
    22.50   0.90489065       0.12407223    
    22.50   0.89816962       0.12332864    
    22.50   0.90928729       0.12492101    
    22.50   0.91021740       0.12506028    
    22.50   0.90396720       0.12342966    
    22.50   0.89944039       0.12344891    
    22.50   0.91169758       0.12532627    
    22.50   0.90948058       0.12491098    
    22.50   0.90013583       0.12373786    
    22.50   0.90982850       0.12456182    
    22.50   0.91065605       0.12484415    
    22.50   0.91043763       0.12500482    
    22.50   0.89897612       0.12293708    
    22.50   0.89244398       0.12248727    
    22.50   0.90942010       0.12477149    
    22.50   0.91310315       0.12518551    
    22.50   0.90094418       0.12430509    
    22.50   0.89954320       0.12333778    
    22.50   0.90491438       0.12421117    
    22.50   0.90483148       0.12456035    
    22.50   0.90695784       0.12459846    
    22.50   0.90890484       0.12488770    
    22.50   0.90135833       0.12341646    
    22.50   0.90172111       0.12470126    
    22.50   0.90479165       0.12361742    
    22.50   0.89077455       0.12181268    
    22.50   0.91349051       0.12523141    
    22.50   0.91622183       0.12584230    
    22.50   0.91085943       0.12496921    
    22.50   0.89783002       0.12344581    
    22.50   0.89636955       0.12306806    
    22.50   0.89872514       0.12295238    
    22.50   0.90568677       0.12371421    
    22.50   0.90913165       0.12465191    
    22.50   0.89764764       0.12327318    
    22.50   0.90488250       0.12419035    
    22.50   0.90708950       0.12440462    
    22.50   0.87620074       0.12033650    
    22.50   0.89611485       0.12266758    
    22.50   0.90088221       0.12394895    
    22.50   0.89767632       0.12342658    
    22.50   0.90097021       0.12388538    
    22.50   0.89298822       0.12254565    
    22.50   0.90437010       0.12387071    
    22.50   0.91255283       0.12535055    
    22.50   0.90588910       0.12465327    
    22.50   0.90505954       0.12403774    
    22.50   0.91341731       0.12580920    
    22.50   0.90808778       0.12455816    
    22.50   0.89892229       0.12401982    
    22.50   0.90235959       0.12351768    
    22.50   0.90026711       0.12259792    
    22.50   0.90227111       0.12393231    
    22.50   0.91642920       0.12533150    
    22.50   0.91362604       0.12493118    
    22.50   0.90257190       0.12407593    
    22.50   0.89638797       0.12324453    
    22.50   0.89361420       0.12270702    
    22.50   0.89682908       0.12308428    
    22.50   0.90336075       0.12377971    
    22.50   0.90039853       0.12342847    
    22.50   0.89760014       0.12375682    
    22.50   0.89684682       0.12382456    
    22.50   0.91006930       0.12468035    
    22.50   0.91308350       0.12534990    
    22.50   0.91039344       0.12471670    
    22.50   0.90466609       0.12437515    
    22.50   0.91282399       0.12488323    
    22.50   0.89746536       0.12357652    
    22.50   0.91249344       0.12485903    
    22.50   0.90373675       0.12432733    
    27.50   0.30407413       0.74680490E-01
    27.50   0.30095454       0.73963330E-01
    27.50   0.30286666       0.74173533E-01
    27.50   0.30917601       0.75815750E-01
    27.50   0.31507792       0.77029158E-01
    27.50   0.30622865       0.75074674E-01
    27.50   0.31494458       0.77167411E-01
    27.50   0.29840705       0.73324657E-01
    27.50   0.30304272       0.74403810E-01
    27.50   0.30480268       0.74884307E-01
    27.50   0.30936808       0.75798479E-01
    27.50   0.30862224       0.75585651E-01
    27.50   0.30638263       0.75251758E-01
    27.50   0.30659966       0.75391621E-01
    27.50   0.30720133       0.75248333E-01
    27.50   0.30324996       0.74304299E-01
    27.50   0.30047953       0.73633698E-01
    27.50   0.31681535       0.77634627E-01
    27.50   0.30039486       0.73610980E-01
    27.50   0.29956894       0.73493833E-01
    27.50   0.29261644       0.71928411E-01
    27.50   0.30801100       0.75561308E-01
    27.50   0.31712292       0.77512639E-01
    27.50   0.31060070       0.76172271E-01
    27.50   0.30453761       0.74821621E-01
    27.50   0.29859978       0.73202897E-01
    27.50   0.30328614       0.74450433E-01
    27.50   0.31344232       0.76887500E-01
    27.50   0.31418947       0.76940896E-01
    27.50   0.30999537       0.76067900E-01
    27.50   0.29647095       0.72834036E-01
    27.50   0.30052029       0.73873736E-01
    27.50   0.30958104       0.75970466E-01
