 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88   0.65677250E-02   0.49770853E-03
     0.88   0.66130470E-02   0.50147576E-03
     0.88   0.65658548E-02   0.49691767E-03
     0.88   0.65854019E-02   0.49909816E-03
     0.88   0.66198648E-02   0.50163565E-03
     0.88   0.65666216E-02   0.49803653E-03
     0.88   0.65742928E-02   0.49819601E-03
     0.88   0.65519350E-02   0.49550090E-03
     0.88   0.67356030E-02   0.50960629E-03
     0.88   0.65543007E-02   0.49673704E-03
     0.88   0.65400589E-02   0.49481728E-03
     0.88   0.65643374E-02   0.49604340E-03
     0.88   0.65412858E-02   0.49450812E-03
     0.88   0.65857753E-02   0.49802942E-03
     0.88   0.65542818E-02   0.49887748E-03
     0.88   0.65673152E-02   0.49939389E-03
     0.88   0.65376755E-02   0.49476490E-03
     0.88   0.65022954E-02   0.49343250E-03
     0.88   0.65656291E-02   0.49709010E-03
     0.88   0.65806075E-02   0.49833919E-03
     0.88   0.66066784E-02   0.50009314E-03
     0.88   0.65464137E-02   0.49575948E-03
     0.88   0.65916438E-02   0.50005576E-03
     0.88   0.65200252E-02   0.49424629E-03
     0.88   0.65706876E-02   0.49795232E-03
     0.88   0.65674882E-02   0.49736919E-03
     0.88   0.65876401E-02   0.50062448E-03
     0.88   0.65737173E-02   0.49711400E-03
     0.88   0.65655629E-02   0.49645624E-03
     0.88   0.65527594E-02   0.49433187E-03
     0.88   0.65853856E-02   0.49745863E-03
     0.88   0.65794893E-02   0.49748268E-03
     0.88   0.66238203E-02   0.50176849E-03
     0.88   0.64844231E-02   0.49140776E-03
     0.88   0.65881882E-02   0.49870515E-03
     0.88   0.65439949E-02   0.49443963E-03
     0.88   0.64509271E-02   0.49055152E-03
     0.88   0.65783531E-02   0.49872261E-03
     0.88   0.65211267E-02   0.49389208E-03
     0.88   0.65516884E-02   0.49478817E-03
     0.88   0.65655344E-02   0.49665371E-03
     0.88   0.65834711E-02   0.50009404E-03
     0.88   0.65335967E-02   0.49687397E-03
     0.88   0.65696862E-02   0.49778435E-03
     0.88   0.65722773E-02   0.49611643E-03
     0.88   0.65623691E-02   0.49732582E-03
     0.88   0.65895729E-02   0.49708891E-03
     0.88   0.66199371E-02   0.50009856E-03
     0.88   0.65242680E-02   0.49333560E-03
     0.88   0.65923567E-02   0.49875904E-03
     0.88   0.65467740E-02   0.49547160E-03
     0.88   0.65511758E-02   0.49677716E-03
     0.88   0.65491286E-02   0.49559779E-03
     0.88   0.65706365E-02   0.49785072E-03
     0.88   0.65568543E-02   0.49643378E-03
     0.88   0.65974295E-02   0.49895614E-03
     1.12   0.27910800E-01   0.61016313E-03
     1.12   0.27793937E-01   0.60640311E-03
     1.12   0.28016959E-01   0.61265176E-03
     1.12   0.27902312E-01   0.61010941E-03
     1.12   0.27935471E-01   0.60961040E-03
     1.12   0.27957775E-01   0.61045279E-03
     1.12   0.27863270E-01   0.60938163E-03
     1.12   0.27977866E-01   0.61151740E-03
     1.12   0.27903877E-01   0.60980814E-03
     1.12   0.27871819E-01   0.60968405E-03
     1.12   0.27832568E-01   0.60778417E-03
     1.12   0.27881558E-01   0.60946708E-03
     1.12   0.27774962E-01   0.60704476E-03
     1.12   0.27840693E-01   0.60824159E-03
     1.12   0.27988850E-01   0.61085104E-03
     1.12   0.27964758E-01   0.60983358E-03
     1.12   0.27985841E-01   0.61102608E-03
     1.12   0.27756083E-01   0.60659587E-03
     1.12   0.28122560E-01   0.61620796E-03
     1.12   0.28003262E-01   0.61219339E-03
     1.12   0.27949533E-01   0.61121615E-03
     1.12   0.27815564E-01   0.60722466E-03
     1.12   0.27896678E-01   0.60809375E-03
     1.12   0.27769127E-01   0.60611863E-03
     1.12   0.27876748E-01   0.60949671E-03
     1.12   0.28026146E-01   0.61182447E-03
     1.12   0.27875686E-01   0.61093282E-03
     1.12   0.27920822E-01   0.60932260E-03
     1.12   0.27983567E-01   0.61224597E-03
     1.12   0.27946337E-01   0.61163708E-03
     1.12   0.27921313E-01   0.60937172E-03
     1.12   0.28119142E-01   0.61449660E-03
     1.12   0.28007202E-01   0.61343604E-03
     1.12   0.27691696E-01   0.60546021E-03
     1.12   0.27957981E-01   0.61058305E-03
     1.12   0.27847903E-01   0.60813240E-03
     1.12   0.27941810E-01   0.61093780E-03
     1.12   0.28044486E-01   0.61251765E-03
     1.12   0.27990889E-01   0.61148161E-03
     1.12   0.27925947E-01   0.61062969E-03
     1.12   0.27963375E-01   0.61122864E-03
     1.12   0.27837785E-01   0.60723852E-03
     1.12   0.28030781E-01   0.61156627E-03
     1.12   0.27911634E-01   0.60964078E-03
     1.12   0.27947796E-01   0.61114344E-03
     1.12   0.28074436E-01   0.61424539E-03
     1.12   0.27989870E-01   0.61137457E-03
     1.12   0.27989025E-01   0.61243139E-03
     1.12   0.28137140E-01   0.61597446E-03
     1.12   0.27901070E-01   0.60949557E-03
     1.12   0.27975052E-01   0.61134073E-03
     1.12   0.27871116E-01   0.60860804E-03
     1.12   0.28637018E-01   0.62636885E-03
     1.12   0.27933571E-01   0.61093711E-03
     1.12   0.27869138E-01   0.60855245E-03
     1.12   0.27914605E-01   0.60948780E-03
     1.12   0.27917071E-01   0.60985114E-03
     1.12   0.28050893E-01   0.61331472E-03
     1.12   0.27931393E-01   0.61143901E-03
     1.12   0.27935301E-01   0.61072176E-03
     1.12   0.27910010E-01   0.60857733E-03
     1.12   0.27699644E-01   0.60473834E-03
     1.12   0.28058844E-01   0.61290038E-03
     1.12   0.28007631E-01   0.61226451E-03
     1.12   0.28167897E-01   0.61437049E-03
     1.12   0.27898590E-01   0.60928590E-03
     1.12   0.28024503E-01   0.61254309E-03
     1.12   0.27826685E-01   0.60763917E-03
     1.12   0.28010877E-01   0.61257041E-03
     1.12   0.28016258E-01   0.61246235E-03
     1.12   0.27985283E-01   0.61268668E-03
     1.12   0.27976434E-01   0.61082293E-03
     1.12   0.27967257E-01   0.61097636E-03
     1.12   0.27962352E-01   0.61059651E-03
     1.12   0.28077038E-01   0.61451420E-03
     1.12   0.28004039E-01   0.61196051E-03
     1.12   0.28205701E-01   0.61749395E-03
     1.12   0.27643451E-01   0.60384310E-03
     1.12   0.28021286E-01   0.61362379E-03
     1.12   0.27847029E-01   0.60730089E-03
     1.12   0.27544909E-01   0.60091470E-03
     1.12   0.27955747E-01   0.61172668E-03
     1.12   0.27788042E-01   0.60706675E-03
     1.12   0.27936367E-01   0.60946160E-03
     1.12   0.28021045E-01   0.61198068E-03
     1.12   0.27961802E-01   0.61125790E-03
     1.12   0.27808264E-01   0.60852921E-03
     1.12   0.27989712E-01   0.61283573E-03
     1.12   0.28002453E-01   0.61106548E-03
     1.12   0.27945634E-01   0.61120793E-03
     1.12   0.28097272E-01   0.61337735E-03
     1.12   0.28179266E-01   0.61661986E-03
     1.12   0.27877696E-01   0.60824567E-03
     1.12   0.28017976E-01   0.61216725E-03
     1.12   0.27871791E-01   0.60857772E-03
     1.12   0.27954279E-01   0.61114241E-03
     1.12   0.27985017E-01   0.61082284E-03
     1.12   0.27972641E-01   0.61112314E-03
     1.12   0.27900251E-01   0.60925980E-03
     1.12   0.28088930E-01   0.61534423E-03
     1.38   0.61218285E-01   0.91406880E-03
     1.38   0.60892547E-01   0.90747572E-03
     1.38   0.61379596E-01   0.91629659E-03
     1.38   0.61161696E-01   0.91308926E-03
     1.38   0.61196077E-01   0.91173801E-03
     1.38   0.61349836E-01   0.91454058E-03
     1.38   0.61070456E-01   0.91185866E-03
     1.38   0.61287340E-01   0.91466410E-03
     1.38   0.61150584E-01   0.91245727E-03
     1.38   0.61074155E-01   0.91221363E-03
     1.38   0.60987772E-01   0.90916101E-03
     1.38   0.61141615E-01   0.91259622E-03
     1.38   0.60767652E-01   0.90717225E-03
     1.38   0.61043293E-01   0.91054115E-03
     1.38   0.61383577E-01   0.91516055E-03
     1.38   0.61336166E-01   0.91364923E-03
     1.38   0.61352743E-01   0.91497980E-03
     1.38   0.60763905E-01   0.90667800E-03
     1.38   0.61612554E-01   0.92151711E-03
     1.38   0.61330466E-01   0.91567592E-03
     1.38   0.61250770E-01   0.91439637E-03
     1.38   0.60991228E-01   0.90940960E-03
     1.38   0.61178718E-01   0.91068285E-03
     1.38   0.60833534E-01   0.90671963E-03
     1.38   0.61063867E-01   0.91130379E-03
     1.38   0.61461541E-01   0.91604438E-03
     1.38   0.60997532E-01   0.91230759E-03
     1.38   0.61242159E-01   0.91265064E-03
     1.38   0.61348421E-01   0.91626039E-03
     1.38   0.61225916E-01   0.91439569E-03
     1.38   0.61185620E-01   0.91200390E-03
     1.38   0.61685529E-01   0.92017116E-03
     1.38   0.61397698E-01   0.91781820E-03
     1.38   0.60651799E-01   0.90529416E-03
     1.38   0.61303390E-01   0.91423936E-03
     1.38   0.61007414E-01   0.90976492E-03
     1.38   0.61225427E-01   0.91385849E-03
     1.38   0.61484837E-01   0.91684925E-03
     1.38   0.61378238E-01   0.91568377E-03
     1.38   0.61207810E-01   0.91354302E-03
     1.38   0.61313548E-01   0.91510944E-03
     1.38   0.61037297E-01   0.90915731E-03
     1.38   0.61472839E-01   0.91594110E-03
     1.38   0.61184051E-01   0.91253443E-03
     1.38   0.61305190E-01   0.91503753E-03
     1.38   0.61523155E-01   0.91890239E-03
     1.38   0.61371191E-01   0.91532318E-03
     1.38   0.61358382E-01   0.91646410E-03
     1.38   0.61670126E-01   0.92130451E-03
     1.38   0.61135780E-01   0.91181277E-03
     1.38   0.61312120E-01   0.91460214E-03
     1.38   0.61096416E-01   0.91108022E-03
     1.38   0.62728990E-01   0.93697093E-03
     1.38   0.61246021E-01   0.91458148E-03
     1.38   0.61099395E-01   0.91114802E-03
     1.38   0.61200860E-01   0.91250733E-03
     1.38   0.61263726E-01   0.91379421E-03
     1.38   0.61539272E-01   0.91841106E-03
     1.38   0.61146010E-01   0.91387028E-03
     1.38   0.61160340E-01   0.91250758E-03
     1.38   0.61194802E-01   0.91120545E-03
     1.38   0.60649913E-01   0.90450313E-03
     1.38   0.61550046E-01   0.91807455E-03
     1.38   0.61388323E-01   0.91612225E-03
     1.38   0.61794580E-01   0.92040850E-03
     1.38   0.61162508E-01   0.91216291E-03
     1.38   0.61369972E-01   0.91560654E-03
     1.38   0.60967399E-01   0.90935137E-03
     1.38   0.61403071E-01   0.91682145E-03
     1.38   0.61389652E-01   0.91635839E-03
     1.38   0.61291942E-01   0.91571781E-03
     1.38   0.61319468E-01   0.91433745E-03
     1.38   0.61325145E-01   0.91474302E-03
     1.38   0.61371325E-01   0.91541780E-03
     1.38   0.61624764E-01   0.92088942E-03
     1.38   0.61435159E-01   0.91668048E-03
     1.38   0.61871015E-01   0.92447775E-03
     1.38   0.60615786E-01   0.90449381E-03
     1.38   0.61421624E-01   0.91809033E-03
     1.38   0.61084277E-01   0.90999534E-03
     1.38   0.60320862E-01   0.89897744E-03
     1.38   0.61273687E-01   0.91543595E-03
     1.38   0.60921569E-01   0.90874322E-03
     1.38   0.61319302E-01   0.91331798E-03
     1.38   0.61456926E-01   0.91664541E-03
     1.38   0.61234425E-01   0.91407739E-03
     1.38   0.60841793E-01   0.90929565E-03
     1.38   0.61338704E-01   0.91699768E-03
     1.38   0.61445511E-01   0.91578034E-03
     1.38   0.61253634E-01   0.91443459E-03
     1.38   0.61647013E-01   0.91887852E-03
     1.38   0.61814915E-01   0.92316045E-03
     1.38   0.61152336E-01   0.91190547E-03
     1.38   0.61419650E-01   0.91643369E-03
     1.38   0.61101753E-01   0.91118071E-03
     1.38   0.61267868E-01   0.91464055E-03
     1.38   0.61418730E-01   0.91508345E-03
     1.38   0.61291883E-01   0.91420795E-03
     1.38   0.61187545E-01   0.91256298E-03
     1.38   0.61592647E-01   0.92100107E-03
     1.62   0.97681110E-01   0.12831181E-02
     1.62   0.97113045E-01   0.12733966E-02
     1.62   0.97826692E-01   0.12845878E-02
     1.62   0.97542463E-01   0.12808979E-02
     1.62   0.97543770E-01   0.12797818E-02
     1.62   0.97907578E-01   0.12845072E-02
     1.62   0.97378834E-01   0.12792007E-02
     1.62   0.97682931E-01   0.12828054E-02
     1.62   0.97490281E-01   0.12800963E-02
     1.62   0.97352225E-01   0.12784690E-02
     1.62   0.97223626E-01   0.12757624E-02
     1.62   0.97536562E-01   0.12805571E-02
     1.62   0.96790385E-01   0.12711647E-02
     1.62   0.97355175E-01   0.12780954E-02
     1.62   0.97909061E-01   0.12845679E-02
     1.62   0.97850045E-01   0.12835321E-02
     1.62   0.97855904E-01   0.12841031E-02
     1.62   0.96845368E-01   0.12715379E-02
     1.62   0.98155062E-01   0.12909193E-02
     1.62   0.97730441E-01   0.12839804E-02
     1.62   0.97671563E-01   0.12827005E-02
     1.62   0.97318437E-01   0.12767672E-02
     1.62   0.97576385E-01   0.12793111E-02
     1.62   0.96982397E-01   0.12723507E-02
     1.62   0.97287752E-01   0.12779478E-02
     1.62   0.98066336E-01   0.12866251E-02
     1.62   0.97152818E-01   0.12776831E-02
     1.62   0.97688977E-01   0.12815836E-02
     1.62   0.97805190E-01   0.12850464E-02
     1.62   0.97556374E-01   0.12823095E-02
     1.62   0.97589213E-01   0.12799124E-02
     1.62   0.98411129E-01   0.12921316E-02
     1.62   0.97918793E-01   0.12873214E-02
     1.62   0.96672930E-01   0.12692939E-02
     1.62   0.97776309E-01   0.12836457E-02
     1.62   0.97237262E-01   0.12766894E-02
     1.62   0.97580641E-01   0.12818961E-02
     1.62   0.98065726E-01   0.12872054E-02
     1.62   0.97906271E-01   0.12855037E-02
     1.62   0.97603692E-01   0.12818850E-02
     1.62   0.97807836E-01   0.12842053E-02
     1.62   0.97352530E-01   0.12767455E-02
     1.62   0.98070030E-01   0.12855507E-02
     1.62   0.97589420E-01   0.12806747E-02
     1.62   0.97779038E-01   0.12840582E-02
     1.62   0.98051542E-01   0.12883386E-02
     1.62   0.97860606E-01   0.12847336E-02
     1.62   0.97835117E-01   0.12853180E-02
     1.62   0.98301200E-01   0.12919434E-02
     1.62   0.97487442E-01   0.12793613E-02
     1.62   0.97741711E-01   0.12833429E-02
     1.62   0.97443879E-01   0.12786879E-02
     1.62   0.99945916E-01   0.13131873E-02
     1.62   0.97668072E-01   0.12833686E-02
     1.62   0.97439399E-01   0.12789216E-02
     1.62   0.97611282E-01   0.12811850E-02
     1.62   0.97781397E-01   0.12832944E-02
     1.62   0.98210280E-01   0.12893132E-02
     1.62   0.97402589E-01   0.12804375E-02
     1.62   0.97420659E-01   0.12795266E-02
     1.62   0.97595865E-01   0.12796474E-02
     1.62   0.96692766E-01   0.12691373E-02
     1.62   0.98210177E-01   0.12894935E-02
     1.62   0.97849858E-01   0.12853292E-02
     1.62   0.98608174E-01   0.12927380E-02
     1.62   0.97558553E-01   0.12801170E-02
     1.62   0.97756455E-01   0.12837559E-02
     1.62   0.97208388E-01   0.12761770E-02
     1.62   0.97942617E-01   0.12861816E-02
     1.62   0.97863452E-01   0.12852782E-02
     1.62   0.97680696E-01   0.12841203E-02
     1.62   0.97790794E-01   0.12829161E-02
     1.62   0.97822749E-01   0.12840712E-02
     1.62   0.97961036E-01   0.12856361E-02
     1.62   0.98337596E-01   0.12928284E-02
     1.62   0.97981810E-01   0.12868663E-02
     1.62   0.98687551E-01   0.12973321E-02
     1.62   0.96715968E-01   0.12695163E-02
     1.62   0.97905387E-01   0.12872093E-02
     1.62   0.97503317E-01   0.12783482E-02
     1.62   0.96150795E-01   0.12610465E-02
     1.62   0.97709467E-01   0.12834178E-02
     1.62   0.97194301E-01   0.12758634E-02
     1.62   0.97871052E-01   0.12833930E-02
     1.62   0.98037148E-01   0.12868422E-02
     1.62   0.97559554E-01   0.12810704E-02
     1.62   0.96903525E-01   0.12741499E-02
     1.62   0.97772409E-01   0.12857253E-02
     1.62   0.98053179E-01   0.12858311E-02
     1.62   0.97666798E-01   0.12829060E-02
     1.62   0.98353265E-01   0.12907912E-02
     1.62   0.98562953E-01   0.12953974E-02
     1.62   0.97575327E-01   0.12798803E-02
     1.62   0.97974927E-01   0.12861980E-02
     1.62   0.97459699E-01   0.12791656E-02
     1.62   0.97706892E-01   0.12831620E-02
     1.62   0.98015803E-01   0.12854619E-02
     1.62   0.97713304E-01   0.12829417E-02
     1.62   0.97642740E-01   0.12809537E-02
     1.62   0.98235819E-01   0.12916020E-02
     1.88   0.11602552       0.18602173E-02
     1.88   0.11532021       0.18469867E-02
     1.88   0.11617471       0.18618742E-02
     1.88   0.11584707       0.18570455E-02
     1.88   0.11587646       0.18550702E-02
     1.88   0.11632065       0.18633418E-02
     1.88   0.11567347       0.18546589E-02
     1.88   0.11602568       0.18591822E-02
     1.88   0.11578295       0.18555714E-02
     1.88   0.11564071       0.18539732E-02
     1.88   0.11548947       0.18500667E-02
     1.88   0.11584477       0.18567271E-02
     1.88   0.11496597       0.18420180E-02
     1.88   0.11564414       0.18536126E-02
     1.88   0.11633342       0.18628225E-02
     1.88   0.11621243       0.18611169E-02
     1.88   0.11618564       0.18610206E-02
     1.88   0.11504276       0.18431627E-02
     1.88   0.11658423       0.18704037E-02
     1.88   0.11605697       0.18598104E-02
     1.88   0.11597538       0.18591415E-02
     1.88   0.11558083       0.18512129E-02
     1.88   0.11591102       0.18545761E-02
     1.88   0.11515925       0.18445703E-02
     1.88   0.11555955       0.18522013E-02
     1.88   0.11647693       0.18652273E-02
     1.88   0.11534865       0.18510743E-02
     1.88   0.11605010       0.18587193E-02
     1.88   0.11621274       0.18628597E-02
     1.88   0.11587348       0.18577623E-02
     1.88   0.11587651       0.18556005E-02
     1.88   0.11687648       0.18732270E-02
     1.88   0.11629955       0.18659723E-02
     1.88   0.11482361       0.18398818E-02
     1.88   0.11612612       0.18605771E-02
     1.88   0.11552457       0.18508768E-02
     1.88   0.11589399       0.18574314E-02
     1.88   0.11643864       0.18657734E-02
     1.88   0.11629113       0.18637706E-02
     1.88   0.11590438       0.18577064E-02
     1.88   0.11619497       0.18626208E-02
     1.88   0.11565403       0.18510240E-02
     1.88   0.11649053       0.18640707E-02
     1.88   0.11592022       0.18576100E-02
     1.88   0.11616165       0.18624611E-02
     1.88   0.11646007       0.18676036E-02
     1.88   0.11624825       0.18628896E-02
     1.88   0.11620230       0.18629673E-02
     1.88   0.11673089       0.18724494E-02
     1.88   0.11578756       0.18541259E-02
     1.88   0.11610906       0.18606385E-02
     1.88   0.11571904       0.18530498E-02
     1.88   0.11867300       0.19029476E-02
     1.88   0.11599536       0.18608163E-02
     1.88   0.11572458       0.18536570E-02
     1.88   0.11598039       0.18577699E-02
     1.88   0.11619495       0.18612296E-02
     1.88   0.11664259       0.18694744E-02
     1.88   0.11567597       0.18561579E-02
     1.88   0.11570896       0.18541532E-02
     1.88   0.11592182       0.18557476E-02
     1.88   0.11488263       0.18405018E-02
     1.88   0.11662133       0.18690253E-02
     1.88   0.11622602       0.18629815E-02
     1.88   0.11712842       0.18751875E-02
     1.88   0.11588869       0.18563619E-02
     1.88   0.11602177       0.18596727E-02
     1.88   0.11543485       0.18504831E-02
     1.88   0.11631660       0.18652891E-02
     1.88   0.11623294       0.18632996E-02
     1.88   0.11599692       0.18609189E-02
     1.88   0.11610873       0.18597931E-02
     1.88   0.11619878       0.18615893E-02
     1.88   0.11639042       0.18643411E-02
     1.88   0.11680899       0.18740542E-02
     1.88   0.11642136       0.18651137E-02
     1.88   0.11722685       0.18806111E-02
     1.88   0.11488893       0.18405423E-02
     1.88   0.11625025       0.18647525E-02
     1.88   0.11580426       0.18540208E-02
     1.88   0.11422518       0.18287105E-02
     1.88   0.11603863       0.18603972E-02
     1.88   0.11542575       0.18500018E-02
     1.88   0.11629452       0.18620506E-02
     1.88   0.11644244       0.18655021E-02
     1.88   0.11587633       0.18570010E-02
     1.88   0.11506859       0.18450154E-02
     1.88   0.11609781       0.18630626E-02
     1.88   0.11646892       0.18653226E-02
     1.88   0.11601846       0.18600646E-02
     1.88   0.11679114       0.18705837E-02
     1.88   0.11702197       0.18772038E-02
     1.88   0.11594865       0.18573122E-02
     1.88   0.11635116       0.18644816E-02
     1.88   0.11577364       0.18546804E-02
     1.88   0.11601904       0.18599945E-02
     1.88   0.11646100       0.18647257E-02
     1.88   0.11604841       0.18589946E-02
     1.88   0.11600684       0.18580332E-02
     1.88   0.11667695       0.18723606E-02
     2.12   0.75464300E-01   0.26510522E-02
     2.12   0.75103454E-01   0.26275371E-02
     2.12   0.75755119E-01   0.26496558E-02
     2.12   0.75430897E-01   0.26436631E-02
     2.12   0.75503972E-01   0.26432065E-02
     2.12   0.75602875E-01   0.26556125E-02
     2.12   0.75290439E-01   0.26409676E-02
     2.12   0.75659216E-01   0.26456925E-02
     2.12   0.75430418E-01   0.26415283E-02
     2.12   0.75360799E-01   0.26391329E-02
     2.12   0.75247181E-01   0.26338178E-02
     2.12   0.75412699E-01   0.26458284E-02
     2.12   0.75076795E-01   0.26201353E-02
     2.12   0.75296030E-01   0.26400649E-02
     2.12   0.75723534E-01   0.26538179E-02
     2.12   0.75679005E-01   0.26518108E-02
     2.12   0.75670312E-01   0.26507259E-02
     2.12   0.74968439E-01   0.26244622E-02
     2.12   0.76112205E-01   0.26616822E-02
     2.12   0.75713981E-01   0.26456444E-02
     2.12   0.75595459E-01   0.26467598E-02
     2.12   0.75223959E-01   0.26367708E-02
     2.12   0.75418368E-01   0.26454117E-02
     2.12   0.75026689E-01   0.26261298E-02
     2.12   0.75341413E-01   0.26356623E-02
     2.12   0.75820946E-01   0.26571754E-02
     2.12   0.75312262E-01   0.26333149E-02
     2.12   0.75473975E-01   0.26479183E-02
     2.12   0.75622533E-01   0.26537500E-02
     2.12   0.75496237E-01   0.26440758E-02
     2.12   0.75528764E-01   0.26417915E-02
     2.12   0.76062710E-01   0.26700265E-02
     2.12   0.75763899E-01   0.26588613E-02
     2.12   0.74806273E-01   0.26182865E-02
     2.12   0.75603574E-01   0.26501161E-02
     2.12   0.75305570E-01   0.26355526E-02
     2.12   0.75487114E-01   0.26459738E-02
     2.12   0.75880290E-01   0.26569634E-02
     2.12   0.75612299E-01   0.26537933E-02
     2.12   0.75478644E-01   0.26456448E-02
     2.12   0.75636687E-01   0.26534502E-02
     2.12   0.75261583E-01   0.26384978E-02
     2.12   0.75880661E-01   0.26573177E-02
     2.12   0.75469368E-01   0.26453755E-02
     2.12   0.75574401E-01   0.26527525E-02
     2.12   0.75924895E-01   0.26581740E-02
     2.12   0.75675352E-01   0.26527704E-02
     2.12   0.75688363E-01   0.26538308E-02
     2.12   0.76146285E-01   0.26647474E-02
     2.12   0.75432266E-01   0.26405005E-02
     2.12   0.75636681E-01   0.26489712E-02
     2.12   0.75319788E-01   0.26397448E-02
     2.12   0.77471614E-01   0.27062746E-02
     2.12   0.75535220E-01   0.26507920E-02
     2.12   0.75316426E-01   0.26402828E-02
     2.12   0.75442028E-01   0.26487769E-02
     2.12   0.75546476E-01   0.26542928E-02
     2.12   0.75896827E-01   0.26642578E-02
     2.12   0.75506828E-01   0.26398537E-02
     2.12   0.75523826E-01   0.26382010E-02
     2.12   0.75400472E-01   0.26432175E-02
     2.12   0.74782688E-01   0.26217651E-02
     2.12   0.75891851E-01   0.26625514E-02
     2.12   0.75732751E-01   0.26529156E-02
     2.12   0.76210853E-01   0.26706070E-02
     2.12   0.75463239E-01   0.26435271E-02
     2.12   0.75780656E-01   0.26453341E-02
     2.12   0.75228417E-01   0.26346600E-02
     2.12   0.75811494E-01   0.26560723E-02
     2.12   0.75814560E-01   0.26519321E-02
     2.12   0.75642876E-01   0.26464824E-02
     2.12   0.75716661E-01   0.26484171E-02
     2.12   0.75589455E-01   0.26516652E-02
     2.12   0.75631291E-01   0.26584136E-02
     2.12   0.76007378E-01   0.26718136E-02
     2.12   0.75683416E-01   0.26578420E-02
     2.12   0.76300757E-01   0.26789349E-02
     2.12   0.74719437E-01   0.26225332E-02
     2.12   0.75836700E-01   0.26547865E-02
     2.12   0.75320320E-01   0.26424968E-02
     2.12   0.74360016E-01   0.26038480E-02
     2.12   0.75618165E-01   0.26502370E-02
     2.12   0.75099005E-01   0.26353579E-02
     2.12   0.75596959E-01   0.26551774E-02
     2.12   0.75829263E-01   0.26568530E-02
     2.12   0.75579994E-01   0.26422983E-02
     2.12   0.75177414E-01   0.26257225E-02
     2.12   0.75661945E-01   0.26528194E-02
     2.12   0.75752469E-01   0.26578114E-02
     2.12   0.75510242E-01   0.26486893E-02
     2.12   0.76107831E-01   0.26648502E-02
     2.12   0.76240713E-01   0.26733149E-02
     2.12   0.75403939E-01   0.26463568E-02
     2.12   0.75762539E-01   0.26565822E-02
     2.12   0.75335453E-01   0.26416708E-02
     2.12   0.75648891E-01   0.26488443E-02
     2.12   0.75719658E-01   0.26581681E-02
     2.12   0.75664566E-01   0.26465395E-02
     2.12   0.75420008E-01   0.26482363E-02
     2.12   0.76024790E-01   0.26678493E-02
     2.38  -0.19235379       0.37605895E-02
     2.38  -0.19010659       0.37259416E-02
     2.38  -0.19078290       0.37545579E-02
     2.38  -0.19137117       0.37483264E-02
     2.38  -0.19110960       0.37441288E-02
     2.38  -0.19304797       0.37650557E-02
     2.38  -0.19128477       0.37457421E-02
     2.38  -0.19070438       0.37509211E-02
     2.38  -0.19085767       0.37447216E-02
     2.38  -0.19062264       0.37417809E-02
     2.38  -0.19047141       0.37340013E-02
     2.38  -0.19165371       0.37517248E-02
     2.38  -0.18836067       0.37110587E-02
     2.38  -0.19125416       0.37438949E-02
     2.38  -0.19230790       0.37621428E-02
     2.38  -0.19208189       0.37602057E-02
     2.38  -0.19167015       0.37583876E-02
     2.38  -0.18983186       0.37196338E-02
     2.38  -0.19103968       0.37717402E-02
     2.38  -0.19028712       0.37503278E-02
     2.38  -0.19107866       0.37517778E-02
     2.38  -0.19137746       0.37396313E-02
     2.38  -0.19214270       0.37483303E-02
     2.38  -0.19001373       0.37231569E-02
     2.38  -0.19007682       0.37375449E-02
     2.38  -0.19228016       0.37667657E-02
     2.38  -0.18879749       0.37296719E-02
     2.38  -0.19242929       0.37562648E-02
     2.38  -0.19204249       0.37619977E-02
     2.38  -0.19087045       0.37491934E-02
     2.38  -0.19081856       0.37443153E-02
     2.38  -0.19329364       0.37848534E-02
     2.38  -0.19207457       0.37685579E-02
     2.38  -0.18933144       0.37115534E-02
     2.38  -0.19196209       0.37575519E-02
     2.38  -0.19030763       0.37374041E-02
     2.38  -0.19104436       0.37497167E-02
     2.38  -0.19201974       0.37680964E-02
     2.38  -0.19275850       0.37678231E-02
     2.38  -0.19148034       0.37516396E-02
     2.38  -0.19230486       0.37622004E-02
     2.38  -0.19150028       0.37383760E-02
     2.38  -0.19236115       0.37649593E-02
     2.38  -0.19154262       0.37508800E-02
     2.38  -0.19229763       0.37612238E-02
     2.38  -0.19145393       0.37682833E-02
     2.38  -0.19191686       0.37609021E-02
     2.38  -0.19184279       0.37627343E-02
     2.38  -0.19192274       0.37770982E-02
     2.38  -0.19081455       0.37424891E-02
     2.38  -0.19135677       0.37530206E-02
     2.38  -0.19132693       0.37429268E-02
     2.38  -0.19393297       0.38359087E-02
     2.38  -0.19197459       0.37582014E-02
     2.38  -0.19134972       0.37439549E-02
     2.38  -0.19233374       0.37546773E-02
     2.38  -0.19283637       0.37638221E-02
     2.38  -0.19304037       0.37765024E-02
     2.38  -0.18966241       0.37398937E-02
     2.38  -0.18973038       0.37379657E-02
     2.38  -0.19189939       0.37494696E-02
     2.38  -0.19023704       0.37162552E-02
     2.38  -0.19286759       0.37770835E-02
     2.38  -0.19149427       0.37626924E-02
     2.38  -0.19355625       0.37879859E-02
     2.38  -0.19144925       0.37484754E-02
     2.38  -0.18987985       0.37499728E-02
     2.38  -0.19049731       0.37338401E-02
     2.38  -0.19190093       0.37655134E-02
     2.38  -0.19117870       0.37575192E-02
