 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    79.75   0.87528591E-01   0.91704153E-02
    79.75   0.87180662E-01   0.91377409E-02
    79.75   0.87494532E-01   0.90209553E-02
    79.75   0.87053232E-01   0.90878506E-02
    79.75   0.86951212E-01   0.90768027E-02
    79.75   0.86942444E-01   0.90838724E-02
    79.75   0.87355950E-01   0.91514982E-02
    79.75   0.86297711E-01   0.90073372E-02
    79.75   0.87091810E-01   0.91285969E-02
    79.75   0.88095358E-01   0.91058573E-02
    79.75   0.87721513E-01   0.90707752E-02
    79.75   0.87823659E-01   0.90573678E-02
    79.75   0.85823976E-01   0.91685209E-02
    79.75   0.87786068E-01   0.89939367E-02
    79.75   0.88065569E-01   0.89271085E-02
    79.75   0.88003419E-01   0.89957385E-02
    79.75   0.87348592E-01   0.91255403E-02
    79.75   0.86718484E-01   0.91781831E-02
    79.75   0.86176883E-01   0.91000335E-02
    79.75   0.86595315E-01   0.90836543E-02
    79.75   0.87629863E-01   0.90681310E-02
    79.75   0.86735985E-01   0.89745595E-02
    79.75   0.86927557E-01   0.92133958E-02
    79.75   0.87199251E-01   0.91825357E-02
    79.75   0.86514758E-01   0.91213595E-02
    79.75   0.87149099E-01   0.90368648E-02
    79.75   0.88442440E-01   0.91220029E-02
    79.75   0.88033972E-01   0.91018547E-02
    79.75   0.85768056E-01   0.91472281E-02
    79.75   0.87301453E-01   0.90986092E-02
    79.75   0.87236222E-01   0.90490150E-02
    79.75   0.87060827E-01   0.90917807E-02
    79.75   0.88142112E-01   0.90169587E-02
    79.75   0.87546951E-01   0.92083351E-02
    79.75   0.86833925E-01   0.91320039E-02
    79.75   0.87566732E-01   0.91395181E-02
    79.75   0.86398868E-01   0.91897388E-02
    79.75   0.88249166E-01   0.90268589E-02
    79.75   0.87574213E-01   0.91022755E-02
    79.75   0.87037993E-01   0.91931414E-02
    79.75   0.87962202E-01   0.90190884E-02
    79.75   0.86865549E-01   0.91270693E-02
    79.75   0.87866951E-01   0.91032657E-02
    79.75   0.87590126E-01   0.90516030E-02
    79.75   0.86891528E-01   0.90589819E-02
    79.75   0.86948023E-01   0.91030438E-02
    79.75   0.86655315E-01   0.91166931E-02
    79.75   0.89395944E-01   0.90573875E-02
    79.75   0.86917982E-01   0.92048224E-02
    79.75   0.86922755E-01   0.91423798E-02
    79.75   0.86842712E-01   0.91981491E-02
    79.75   0.88188741E-01   0.91582236E-02
    79.75   0.87827140E-01   0.91151140E-02
    79.75   0.87071697E-01   0.90284049E-02
    79.75   0.86490803E-01   0.90125815E-02
    79.75   0.86855056E-01   0.91468114E-02
    79.75   0.85712366E-01   0.92389165E-02
    79.75   0.88342689E-01   0.90702286E-02
    79.75   0.87455064E-01   0.90559545E-02
    79.75   0.88677464E-01   0.90791295E-02
    79.75   0.86811150E-01   0.91120037E-02
    79.75   0.87365143E-01   0.89361054E-02
    79.75   0.86683322E-01   0.91266387E-02
    79.75   0.87778063E-01   0.90577967E-02
    79.75   0.87474826E-01   0.90613219E-02
    79.75   0.87250005E-01   0.90077678E-02
    79.75   0.87191542E-01   0.90869948E-02
    79.75   0.86871093E-01   0.91742256E-02
    79.75   0.87694215E-01   0.92081571E-02
    79.75   0.88519338E-01   0.91668286E-02
    79.75   0.87712022E-01   0.91532765E-02
    79.75   0.88254684E-01   0.91436743E-02
    79.75   0.87416835E-01   0.90579003E-02
    79.75   0.88056558E-01   0.90008232E-02
    79.75   0.87099551E-01   0.91415289E-02
    79.75   0.85198099E-01   0.92190756E-02
    79.75   0.87300933E-01   0.90951292E-02
    79.75   0.86510821E-01   0.91950184E-02
    79.75   0.87645105E-01   0.91840216E-02
    79.75   0.88179569E-01   0.90616606E-02
    79.75   0.86788558E-01   0.90349297E-02
    79.75   0.86562096E-01   0.90646338E-02
    79.75   0.87346326E-01   0.91263460E-02
    79.75   0.87509275E-01   0.91854716E-02
    79.75   0.86909530E-01   0.91489327E-02
    79.75   0.88217376E-01   0.90079753E-02
    79.75   0.88710212E-01   0.90183090E-02
    79.75   0.87426366E-01   0.91521946E-02
    79.75   0.87996506E-01   0.90870930E-02
    79.75   0.86754522E-01   0.91891558E-02
    79.75   0.87636409E-01   0.90458441E-02
    79.75   0.87446282E-01   0.92478286E-02
    79.75   0.87703860E-01   0.90114849E-02
    79.75   0.87111590E-01   0.92032454E-02
    79.75   0.87758681E-01   0.91417719E-02
    82.25   0.11135141       0.99582445E-02
    82.25   0.11084760       0.98563994E-02
    82.25   0.11121084       0.98690162E-02
    82.25   0.11026380       0.99492855E-02
    82.25   0.10959863       0.99575235E-02
    82.25   0.11121477       0.10013514E-01
    82.25   0.11058185       0.99458034E-02
    82.25   0.11135599       0.98383856E-02
    82.25   0.11038538       0.99009289E-02
    82.25   0.11051931       0.98878339E-02
    82.25   0.11010578       0.98952152E-02
    82.25   0.11065303       0.99536598E-02
    82.25   0.10929447       0.97906902E-02
    82.25   0.11038587       0.99323051E-02
    82.25   0.11178974       0.99227205E-02
    82.25   0.11163507       0.99090404E-02
    82.25   0.11177047       0.98894056E-02
    82.25   0.10829092       0.99570313E-02
    82.25   0.11219308       0.98254487E-02
    82.25   0.11259936       0.97630217E-02
    82.25   0.11233835       0.98336955E-02
    82.25   0.11062333       0.99342430E-02
    82.25   0.10972236       0.10010126E-01
    82.25   0.10919823       0.99154097E-02
    82.25   0.10990638       0.98922886E-02
    82.25   0.11195166       0.99229899E-02
    82.25   0.11055252       0.97863708E-02
    82.25   0.10976024       0.10034613E-01
    82.25   0.11041191       0.99890142E-02
    82.25   0.10997627       0.99444185E-02
    82.25   0.11097111       0.98687639E-02
    82.25   0.11271330       0.99554738E-02
    82.25   0.11203752       0.99124984E-02
    82.25   0.10826228       0.99393934E-02
    82.25   0.11106545       0.99302314E-02
    82.25   0.11061759       0.98473808E-02
    82.25   0.11066533       0.99102116E-02
    82.25   0.11272084       0.98623964E-02
    82.25   0.11098620       0.10029170E-01
    82.25   0.11025851       0.99527408E-02
    82.25   0.11113346       0.99540048E-02
    82.25   0.10915881       0.10008330E-01
    82.25   0.11281440       0.98936017E-02
    82.25   0.11111686       0.99149923E-02
    82.25   0.11026616       0.10003682E-01
    82.25   0.11244075       0.98481252E-02
    82.25   0.11053333       0.99645444E-02
    82.25   0.11165586       0.99191168E-02
    82.25   0.11193714       0.98931004E-02
    82.25   0.11074444       0.98941206E-02
    82.25   0.11047700       0.99215649E-02
    82.25   0.11012540       0.99575358E-02
    82.25   0.11482609       0.99283669E-02
    82.25   0.10987131       0.10002245E-01
    82.25   0.11010262       0.99630844E-02
    82.25   0.10996330       0.10014096E-01
    82.25   0.11187608       0.99682052E-02
    82.25   0.11226042       0.99674323E-02
    82.25   0.11049113       0.98205416E-02
    82.25   0.11023909       0.98437476E-02
    82.25   0.11028694       0.99858942E-02
    82.25   0.10742462       0.10019080E-01
    82.25   0.11288222       0.99228494E-02
    82.25   0.11157481       0.98865848E-02
    82.25   0.11346259       0.99436072E-02
    82.25   0.11028980       0.99355560E-02
    82.25   0.11174800       0.97772106E-02
    82.25   0.10956342       0.99209111E-02
    82.25   0.11195349       0.98853325E-02
    82.25   0.11113352       0.98782721E-02
    82.25   0.11151143       0.98421137E-02
    82.25   0.11074697       0.99117893E-02
    82.25   0.11028515       0.10009028E-01
    82.25   0.11112014       0.10022900E-01
    82.25   0.11242571       0.99715146E-02
    82.25   0.11165790       0.99864654E-02
    82.25   0.11259813       0.99772393E-02
    82.25   0.11075066       0.98592467E-02
    82.25   0.11226028       0.98226292E-02
    82.25   0.11054012       0.99620843E-02
    82.25   0.10665631       0.99896934E-02
    82.25   0.11097198       0.99090599E-02
    82.25   0.10915978       0.10000844E-01
    82.25   0.11116775       0.10011224E-01
    82.25   0.11235871       0.98969587E-02
    82.25   0.11052830       0.98586054E-02
    82.25   0.10918534       0.98214630E-02
    82.25   0.11068416       0.99257082E-02
    82.25   0.11105426       0.10015434E-01
    82.25   0.11051627       0.99751713E-02
    82.25   0.11286491       0.98626583E-02
    82.25   0.11357269       0.98699091E-02
    82.25   0.11084517       0.99697080E-02
    82.25   0.11204431       0.99139101E-02
    82.25   0.10969917       0.10000999E-01
    82.25   0.11141125       0.98542618E-02
    82.25   0.11071810       0.10064599E-01
    82.25   0.11170280       0.98336498E-02
    82.25   0.11034677       0.10025135E-01
    82.25   0.11163488       0.99593648E-02
    84.75   0.18218114       0.13880154E-01
    84.75   0.18056119       0.13703660E-01
    84.75   0.18203648       0.13742194E-01
    84.75   0.18046976       0.13882657E-01
    84.75   0.17929282       0.13905979E-01
    84.75   0.18212784       0.13988761E-01
    84.75   0.18042562       0.13852001E-01
    84.75   0.18247773       0.13698127E-01
    84.75   0.18072920       0.13806147E-01
    84.75   0.18082101       0.13782278E-01
    84.75   0.18035498       0.13806401E-01
    84.75   0.18120736       0.13882555E-01
    84.75   0.17831051       0.13617386E-01
    84.75   0.18069272       0.13857201E-01
    84.75   0.18330020       0.13828228E-01
    84.75   0.18299448       0.13812072E-01
    84.75   0.18287069       0.13762611E-01
    84.75   0.17650717       0.13892030E-01
    84.75   0.18424083       0.13688194E-01
    84.75   0.18391059       0.13546635E-01
    84.75   0.18361853       0.13676926E-01
    84.75   0.18076300       0.13844573E-01
    84.75   0.17964579       0.13999437E-01
    84.75   0.17817062       0.13827590E-01
    84.75   0.17950033       0.13782887E-01
    84.75   0.18359374       0.13841181E-01
    84.75   0.18063656       0.13605408E-01
    84.75   0.18009162       0.14047222E-01
    84.75   0.18067511       0.13942961E-01
    84.75   0.17952220       0.13864654E-01
    84.75   0.18168151       0.13756935E-01
    84.75   0.18485643       0.13880751E-01
    84.75   0.18338076       0.13803144E-01
    84.75   0.17628847       0.13857730E-01
    84.75   0.18155277       0.13840128E-01
    84.75   0.18107772       0.13725271E-01
    84.75   0.18099770       0.13812517E-01
    84.75   0.18449582       0.13720299E-01
    84.75   0.18110260       0.13990984E-01
    84.75   0.18040506       0.13895643E-01
    84.75   0.18213981       0.13890332E-01
    84.75   0.17871160       0.13995981E-01
    84.75   0.18485697       0.13776956E-01
    84.75   0.18195621       0.13821831E-01
    84.75   0.18087782       0.13987612E-01
    84.75   0.18414063       0.13697781E-01
    84.75   0.18094914       0.13907923E-01
    84.75   0.18255897       0.13807656E-01
    84.75   0.18369499       0.13788981E-01
    84.75   0.18108309       0.13792852E-01
    84.75   0.18107582       0.13848794E-01
    84.75   0.17957988       0.13882357E-01
    84.75   0.18853642       0.13818610E-01
    84.75   0.17976381       0.13963926E-01
    84.75   0.17975403       0.13888693E-01
    84.75   0.17978045       0.13995874E-01
    84.75   0.18319622       0.13911995E-01
    84.75   0.18395104       0.13911749E-01
    84.75   0.18089453       0.13661827E-01
    84.75   0.18029013       0.13706416E-01
    84.75   0.18012250       0.13943256E-01
    84.75   0.17548769       0.14012317E-01
    84.75   0.18461097       0.13815558E-01
    84.75   0.18228304       0.13772002E-01
    84.75   0.18600767       0.13858240E-01
    84.75   0.18083244       0.13878396E-01
    84.75   0.18246113       0.13580119E-01
    84.75   0.17922111       0.13828105E-01
    84.75   0.18386164       0.13785822E-01
    84.75   0.18234681       0.13771501E-01
    84.75   0.18211977       0.13692148E-01
    84.75   0.18165374       0.13828441E-01
    84.75   0.18035211       0.13985246E-01
    84.75   0.18199601       0.13997687E-01
    84.75   0.18457737       0.13903344E-01
    84.75   0.18214002       0.13920488E-01
    84.75   0.18473621       0.13913053E-01
    84.75   0.18048329       0.13712712E-01
    84.75   0.18395818       0.13658428E-01
    84.75   0.18084497       0.13904211E-01
    84.75   0.17391344       0.13954112E-01
    84.75   0.18140594       0.13801123E-01
    84.75   0.17838629       0.13973930E-01
    84.75   0.18259332       0.14008753E-01
    84.75   0.18409477       0.13782199E-01
    84.75   0.18081552       0.13730420E-01
    84.75   0.17815181       0.13655100E-01
    84.75   0.18094554       0.13820535E-01
    84.75   0.18206491       0.14000967E-01
    84.75   0.18048669       0.13910293E-01
    84.75   0.18529843       0.13745565E-01
    84.75   0.18623355       0.13741031E-01
    84.75   0.18179558       0.13921044E-01
    84.75   0.18334486       0.13812487E-01
    84.75   0.17930624       0.13960006E-01
    84.75   0.18283510       0.13723249E-01
    84.75   0.18145213       0.14077745E-01
    84.75   0.18292989       0.13685489E-01
    84.75   0.18058090       0.14005401E-01
    84.75   0.18331370       0.13901718E-01
    87.25   0.37022459       0.19003557E-01
    87.25   0.36941356       0.18804509E-01
    87.25   0.37120164       0.18843413E-01
    87.25   0.36551360       0.18948042E-01
    87.25   0.36306966       0.18962334E-01
    87.25   0.36920063       0.19114542E-01
    87.25   0.36687865       0.18937363E-01
    87.25   0.37279608       0.18807180E-01
    87.25   0.36719089       0.18881375E-01
    87.25   0.36714761       0.18832465E-01
    87.25   0.36641578       0.18865071E-01
    87.25   0.36741465       0.18959196E-01
    87.25   0.36368086       0.18654357E-01
    87.25   0.36655337       0.18927414E-01
    87.25   0.37359574       0.18974101E-01
    87.25   0.37372504       0.18963665E-01
    87.25   0.37384364       0.18920193E-01
    87.25   0.35573521       0.18886875E-01
    87.25   0.37645349       0.18803962E-01
    87.25   0.37950405       0.18716487E-01
    87.25   0.37669067       0.18831928E-01
    87.25   0.36752438       0.18942314E-01
    87.25   0.36278246       0.19079035E-01
    87.25   0.36107059       0.18863040E-01
    87.25   0.36465063       0.18838256E-01
    87.25   0.37480971       0.18997011E-01
    87.25   0.36879057       0.18655744E-01
    87.25   0.36280182       0.19100203E-01
    87.25   0.36567389       0.19022465E-01
    87.25   0.36395662       0.18928590E-01
    87.25   0.37087309       0.18860971E-01
    87.25   0.37738157       0.19059400E-01
    87.25   0.37419211       0.18943075E-01
    87.25   0.35560324       0.18836206E-01
    87.25   0.36983656       0.18961755E-01
    87.25   0.36927192       0.18817015E-01
    87.25   0.36802693       0.18901430E-01
    87.25   0.37893078       0.18903423E-01
    87.25   0.36678394       0.19097577E-01
    87.25   0.36528941       0.18959218E-01
    87.25   0.36988509       0.18999972E-01
    87.25   0.36014738       0.19034156E-01
    87.25   0.37904495       0.18958433E-01
    87.25   0.37069260       0.18929911E-01
    87.25   0.36545325       0.19054345E-01
    87.25   0.37798461       0.18853360E-01
    87.25   0.36735067       0.19007664E-01
    87.25   0.37226216       0.18938009E-01
    87.25   0.37494931       0.18920574E-01
    87.25   0.36874218       0.18882964E-01
    87.25   0.36800571       0.18940093E-01
    87.25   0.36456749       0.18970686E-01
    87.25   0.38795188       0.19063092E-01
    87.25   0.36309214       0.19019840E-01
    87.25   0.36448291       0.18957448E-01
    87.25   0.36328069       0.19076589E-01
    87.25   0.37261331       0.19053970E-01
    87.25   0.37454857       0.19065082E-01
    87.25   0.36907217       0.18728103E-01
    87.25   0.36754442       0.18785063E-01
    87.25   0.36523200       0.19033462E-01
    87.25   0.35159648       0.18964068E-01
    87.25   0.37789940       0.19013426E-01
    87.25   0.37239895       0.18902524E-01
    87.25   0.38115159       0.19072465E-01
    87.25   0.36629252       0.18949270E-01
    87.25   0.37551146       0.18698867E-01
    87.25   0.36318922       0.18873581E-01
    87.25   0.37461679       0.18898495E-01
    87.25   0.37143140       0.18868376E-01
    87.25   0.37267397       0.18805184E-01
    87.25   0.36919105       0.18911270E-01
    87.25   0.36485362       0.19066247E-01
    87.25   0.36865400       0.19131755E-01
    87.25   0.37587988       0.19059778E-01
    87.25   0.37047359       0.19070688E-01
    87.25   0.37664434       0.19089420E-01
    87.25   0.36799966       0.18815019E-01
    87.25   0.37688583       0.18806959E-01
    87.25   0.36755801       0.19011069E-01
    87.25   0.34806412       0.18866901E-01
    87.25   0.36913465       0.18899682E-01
    87.25   0.35943387       0.19016542E-01
    87.25   0.36954177       0.19113532E-01
    87.25   0.37666776       0.18944691E-01
    87.25   0.36844528       0.18802536E-01
    87.25   0.36200453       0.18671982E-01
    87.25   0.36775645       0.18912973E-01
    87.25   0.36869489       0.19101210E-01
    87.25   0.36568106       0.18989963E-01
    87.25   0.38024296       0.18947799E-01
    87.25   0.38250678       0.18940789E-01
    87.25   0.36816370       0.19006342E-01
    87.25   0.37466372       0.18967741E-01
    87.25   0.36249067       0.19028234E-01
    87.25   0.37334943       0.18835839E-01
    87.25   0.36611316       0.19167584E-01
    87.25   0.37472424       0.18823288E-01
    87.25   0.36485700       0.19092985E-01
    87.25   0.37170944       0.19008728E-01
    89.75    1.6777007       0.39646918E-01
    89.75    1.6723917       0.39221166E-01
    89.75    1.6854896       0.39330931E-01
    89.75    1.6559651       0.39493295E-01
    89.75    1.6432466       0.39488055E-01
    89.75    1.6702447       0.39810744E-01
    89.75    1.6594095       0.39472132E-01
    89.75    1.6930039       0.39280492E-01
    89.75    1.6640904       0.39372962E-01
    89.75    1.6650670       0.39300984E-01
    89.75    1.6584086       0.39328678E-01
    89.75    1.6636090       0.39533531E-01
    89.75    1.6488496       0.38913732E-01
    89.75    1.6593895       0.39465763E-01
    89.75    1.6951127       0.39601703E-01
    89.75    1.6940205       0.39567196E-01
    89.75    1.6959570       0.39491544E-01
    89.75    1.6077632       0.39300863E-01
    89.75    1.7129045       0.39308867E-01
    89.75    1.7250070       0.39136599E-01
    89.75    1.7088983       0.39347276E-01
    89.75    1.6630281       0.39488440E-01
    89.75    1.6398690       0.39701900E-01
    89.75    1.6328919       0.39283113E-01
    89.75    1.6510243       0.39266388E-01
    89.75    1.6996044       0.39633210E-01
    89.75    1.6736231       0.38957972E-01
    89.75    1.6401260       0.39755678E-01
    89.75    1.6556341       0.39634808E-01
    89.75    1.6473578       0.39434812E-01
    89.75    1.6812613       0.39353150E-01
    89.75    1.7107405       0.39782817E-01
    89.75    1.6964936       0.39551043E-01
    89.75    1.6078256       0.39203854E-01
    89.75    1.6750980       0.39530584E-01
    89.75    1.6735068       0.39271168E-01
    89.75    1.6667295       0.39411311E-01
    89.75    1.7197563       0.39496785E-01
    89.75    1.6602410       0.39793199E-01
    89.75    1.6539620       0.39513195E-01
    89.75    1.6759750       0.39629382E-01
    89.75    1.6272076       0.39595154E-01
    89.75    1.7195274       0.39593227E-01
    89.75    1.6787559       0.39491850E-01
    89.75    1.6531331       0.39684164E-01
    89.75    1.7153534       0.39402256E-01
    89.75    1.6637455       0.39601340E-01
    89.75    1.6864176       0.39523417E-01
    89.75    1.7029385       0.39511451E-01
    89.75    1.6707223       0.39385735E-01
    89.75    1.6673240       0.39486084E-01
    89.75    1.6493780       0.39511628E-01
    89.75    1.7672078       0.39881515E-01
    89.75    1.6434396       0.39620367E-01
    89.75    1.6489530       0.39484155E-01
    89.75    1.6425478       0.39717185E-01
    89.75    1.6866321       0.39740538E-01
    89.75    1.6979865       0.39774677E-01
    89.75    1.6751170       0.39103393E-01
    89.75    1.6659654       0.39177203E-01
    89.75    1.6523457       0.39643656E-01
    89.75    1.5864670       0.39421561E-01
    89.75    1.7141613       0.39699269E-01
    89.75    1.6890652       0.39451947E-01
    89.75    1.7294184       0.39829162E-01
    89.75    1.6611832       0.39500596E-01
    89.75    1.7055724       0.39079806E-01
    89.75    1.6440111       0.39331718E-01
    89.75    1.7014418       0.39478001E-01
    89.75    1.6863456       0.39385557E-01
    89.75    1.6912628       0.39261866E-01
    89.75    1.6745153       0.39455740E-01
    89.75    1.6519854       0.39698268E-01
    89.75    1.6702247       0.39867944E-01
    89.75    1.7056575       0.39789153E-01
    89.75    1.6773136       0.39746556E-01
    89.75    1.7097833       0.39849294E-01
    89.75    1.6657914       0.39254838E-01
    89.75    1.7117764       0.39297015E-01
    89.75    1.6625122       0.39604843E-01
    89.75    1.5701493       0.39199429E-01
    89.75    1.6743366       0.39439098E-01
    89.75    1.6244174       0.39568678E-01
    89.75    1.6729181       0.39841549E-01
    89.75    1.7090358       0.39557280E-01
    89.75    1.6711841       0.39233464E-01
    89.75    1.6423900       0.38959366E-01
    89.75    1.6671468       0.39442471E-01
    89.75    1.6695429       0.39813979E-01
    89.75    1.6549306       0.39560417E-01
    89.75    1.7276573       0.39574236E-01
    89.75    1.7384410       0.39597955E-01
    89.75    1.6679348       0.39632313E-01
    89.75    1.6979725       0.39585517E-01
    89.75    1.6388201       0.39615422E-01
    89.75    1.6952576       0.39341070E-01
    89.75    1.6560779       0.39918711E-01
    89.75    1.7010059       0.39308167E-01
    89.75    1.6499859       0.39764766E-01
    89.75    1.6877911       0.39676462E-01
    92.25    2.0583649       0.44134330E-01
    92.25    2.0525639       0.43664385E-01
    92.25    2.0694670       0.43780847E-01
    92.25    2.0319625       0.43957671E-01
    92.25    2.0179370       0.43943019E-01
    92.25    2.0497526       0.44311083E-01
    92.25    2.0367209       0.43937841E-01
    92.25    2.0778711       0.43728122E-01
    92.25    2.0433209       0.43825146E-01
    92.25    2.0432554       0.43745443E-01
    92.25    2.0365370       0.43774835E-01
    92.25    2.0423506       0.44004693E-01
    92.25    2.0251948       0.43316676E-01
    92.25    2.0362962       0.43925819E-01
    92.25    2.0797194       0.44086372E-01
    92.25    2.0794759       0.44047480E-01
    92.25    2.0806484       0.43963115E-01
    92.25    1.9738779       0.43734972E-01
    92.25    2.1025487       0.43761786E-01
    92.25    2.1166864       0.43579043E-01
    92.25    2.0964631       0.43805621E-01
    92.25    2.0406083       0.43957887E-01
    92.25    2.0136829       0.44182327E-01
    92.25    2.0046942       0.43720759E-01
    92.25    2.0278705       0.43702691E-01
    92.25    2.0855662       0.44122216E-01
    92.25    2.0542465       0.43367212E-01
    92.25    2.0134264       0.44239915E-01
    92.25    2.0331065       0.44113420E-01
    92.25    2.0224816       0.43890932E-01
    92.25    2.0638687       0.43805286E-01
    92.25    2.0997738       0.44280172E-01
    92.25    2.0813662       0.44027442E-01
    92.25    1.9745320       0.43630988E-01
    92.25    2.0562629       0.44000912E-01
    92.25    2.0552821       0.43706919E-01
    92.25    2.0458134       0.43865710E-01
    92.25    2.1104529       0.43969753E-01
    92.25    2.0375826       0.44288305E-01
    92.25    2.0298256       0.43972871E-01
    92.25    2.0564464       0.44108067E-01
    92.25    1.9983760       0.44063601E-01
    92.25    2.1099878       0.44085701E-01
    92.25    2.0602560       0.43959017E-01
    92.25    2.0293403       0.44164021E-01
    92.25    2.1060551       0.43864730E-01
    92.25    2.0432035       0.44076273E-01
    92.25    2.0697344       0.43995821E-01
    92.25    2.0900987       0.43980414E-01
    92.25    2.0509118       0.43840695E-01
    92.25    2.0468828       0.43945480E-01
    92.25    2.0248068       0.43979319E-01
    92.25    2.1704860       0.44399045E-01
    92.25    2.0174551       0.44091475E-01
    92.25    2.0245406       0.43951359E-01
    92.25    2.0168287       0.44200191E-01
    92.25    2.0702084       0.44238647E-01
    92.25    2.0829024       0.44273159E-01
    92.25    2.0565386       0.43527788E-01
    92.25    2.0458836       0.43609483E-01
    92.25    2.0285005       0.44118949E-01
    92.25    1.9489498       0.43863057E-01
    92.25    2.1024007       0.44195163E-01
    92.25    2.0743479       0.43908482E-01
    92.25    2.1216744       0.44340380E-01
    92.25    2.0390604       0.43963022E-01
    92.25    2.0943281       0.43504103E-01
    92.25    2.0188085       0.43777922E-01
    92.25    2.0872427       0.43941185E-01
    92.25    2.0703225       0.43841522E-01
    92.25    2.0766282       0.43704206E-01
    92.25    2.0558054       0.43912986E-01
    92.25    2.0281935       0.44185558E-01
    92.25    2.0497088       0.44376464E-01
    92.25    2.0938340       0.44291356E-01
    92.25    2.0593691       0.44242009E-01
    92.25    2.0981872       0.44354774E-01
    92.25    2.0429366       0.43705427E-01
    92.25    2.1007160       0.43751529E-01
    92.25    2.0410719       0.44082976E-01
    92.25    1.9283442       0.43619818E-01
    92.25    2.0551311       0.43903347E-01
    92.25    1.9939848       0.44031368E-01
    92.25    2.0522131       0.44340710E-01
    92.25    2.0973362       0.44039667E-01
    92.25    2.0522785       0.43671217E-01
    92.25    2.0169011       0.43363550E-01
    92.25    2.0469467       0.43903346E-01
    92.25    2.0489021       0.44310832E-01
    92.25    2.0320168       0.44031471E-01
    92.25    2.1205490       0.44060591E-01
    92.25    2.1345186       0.44081290E-01
    92.25    2.0469091       0.44117507E-01
    92.25    2.0837575       0.44065472E-01
    92.25    2.0117952       0.44088989E-01
    92.25    2.0809548       0.43794094E-01
    92.25    2.0325146       0.44425410E-01
    92.25    2.0877692       0.43760857E-01
    92.25    2.0243607       0.44256462E-01
    92.25    2.0709962       0.44163061E-01
    94.75   0.44141708       0.21275692E-01
    94.75   0.43987811       0.21002923E-01
    94.75   0.44326340       0.21039977E-01
    94.75   0.43708556       0.21207483E-01
    94.75   0.43504891       0.21211155E-01
    94.75   0.44071050       0.21377910E-01
    94.75   0.43774652       0.21193417E-01
    94.75   0.44436110       0.21010609E-01
    94.75   0.43874527       0.21117459E-01
    94.75   0.43839988       0.21070780E-01
    94.75   0.43753862       0.21102433E-01
    94.75   0.43867381       0.21225267E-01
    94.75   0.43496976       0.20853472E-01
    94.75   0.43766904       0.21194358E-01
    94.75   0.44484344       0.21204381E-01
    94.75   0.44492067       0.21176958E-01
    94.75   0.44505159       0.21131996E-01
    94.75   0.42727167       0.21178573E-01
    94.75   0.44859306       0.20989091E-01
    94.75   0.45048843       0.20864743E-01
    94.75   0.44725185       0.21018987E-01
    94.75   0.43818062       0.21194507E-01
    94.75   0.43453182       0.21360041E-01
    94.75   0.43225009       0.21120419E-01
    94.75   0.43631468       0.21079328E-01
    94.75   0.44637980       0.21210906E-01
    94.75   0.44003689       0.20840111E-01
    94.75   0.43440181       0.21402132E-01
    94.75   0.43770176       0.21298121E-01
    94.75   0.43583940       0.21185487E-01
    94.75   0.44219681       0.21068610E-01
    94.75   0.44913030       0.21291434E-01
    94.75   0.44552035       0.21178153E-01
    94.75   0.42729825       0.21121929E-01
    94.75   0.44135322       0.21191388E-01
    94.75   0.44034550       0.21032883E-01
    94.75   0.43930276       0.21128878E-01
    94.75   0.45014029       0.21089976E-01
    94.75   0.43843214       0.21389912E-01
    94.75   0.43700878       0.21225129E-01
    94.75   0.44119522       0.21254009E-01
    94.75   0.43172304       0.21315710E-01
    94.75   0.44981317       0.21146789E-01
    94.75   0.44165147       0.21169396E-01
    94.75   0.43728127       0.21334193E-01
    94.75   0.44946402       0.21045509E-01
    94.75   0.43950511       0.21255561E-01
    94.75   0.44340864       0.21172223E-01
    94.75   0.44704303       0.21131805E-01
    94.75   0.44012000       0.21105740E-01
    94.75   0.43975664       0.21172701E-01
    94.75   0.43589235       0.21220874E-01
    94.75   0.46146871       0.21231489E-01
    94.75   0.43508892       0.21317506E-01
    94.75   0.43579748       0.21216205E-01
    94.75   0.43479848       0.21367514E-01
    94.75   0.44379265       0.21317809E-01
    94.75   0.44618255       0.21306575E-01
    94.75   0.44054975       0.20931979E-01
    94.75   0.43924562       0.20981594E-01
    94.75   0.43668695       0.21301545E-01
    94.75   0.42313564       0.21302473E-01
    94.75   0.44909931       0.21229161E-01
    94.75   0.44422654       0.21112357E-01
    94.75   0.45262709       0.21281868E-01
    94.75   0.43835550       0.21198302E-01
    94.75   0.44702208       0.20857031E-01
    94.75   0.43449519       0.21126712E-01
    94.75   0.44607384       0.21120515E-01
    94.75   0.44327782       0.21080141E-01
    94.75   0.44433418       0.20992981E-01
    94.75   0.44084912       0.21146573E-01
    94.75   0.43699891       0.21336917E-01
    94.75   0.44047972       0.21417779E-01
    94.75   0.44797925       0.21311103E-01
    94.75   0.44219567       0.21325160E-01
    94.75   0.44926240       0.21337053E-01
    94.75   0.43776644       0.21062814E-01
    94.75   0.44810058       0.20982937E-01
    94.75   0.43870691       0.21263768E-01
    94.75   0.41913924       0.21190689E-01
    94.75   0.44092841       0.21137582E-01
    94.75   0.43094121       0.21317204E-01
    94.75   0.44083299       0.21405620E-01
    94.75   0.44790990       0.21148300E-01
    94.75   0.44026713       0.21005431E-01
    94.75   0.43361338       0.20900194E-01
    94.75   0.43973594       0.21162217E-01
    94.75   0.44031209       0.21384881E-01
