 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.62    1.7000057       0.68048337E-02
     0.62    1.6963143       0.67982351E-02
     0.62    1.6970333       0.67939520E-02
     0.62    1.7005696       0.68105622E-02
     0.62    1.7115873       0.68579163E-02
     0.62    1.7232458       0.69050882E-02
     0.62    1.7074594       0.68399479E-02
     0.62    1.7021994       0.68258431E-02
     0.62    1.7179179       0.68755628E-02
     0.62    1.6890313       0.67673343E-02
     0.62    1.7125257       0.68636158E-02
     0.62    1.6970386       0.68033746E-02
     0.88    2.4900866       0.93438696E-02
     0.88    2.4339481       0.91252562E-02
     0.88    2.4366493       0.91343880E-02
     0.88    2.4529853       0.92049535E-02
     0.88    2.4240706       0.90833213E-02
     0.88    2.4806577       0.92987995E-02
     0.88    2.4540371       0.92076319E-02
     0.88    2.4564025       0.92108053E-02
     0.88    2.4602440       0.92219487E-02
     0.88    2.4623176       0.92375143E-02
     0.88    2.4572470       0.92144112E-02
     0.88    2.4610558       0.92345329E-02
     0.88    2.4388313       0.91455146E-02
     0.88    2.4701415       0.92678444E-02
     0.88    2.4556979       0.92031300E-02
     0.88    2.4574960       0.92092883E-02
     0.88    2.4480819       0.91755705E-02
     0.88    2.4467255       0.91777580E-02
     0.88    2.4533844       0.92046876E-02
     0.88    2.4361404       0.91304812E-02
     0.88    2.4707624       0.92654434E-02
     0.88    2.4614243       0.92292810E-02
     0.88    2.4489634       0.91772790E-02
     0.88    2.4442918       0.91618964E-02
     0.88    2.4432587       0.91659855E-02
     0.88    2.4683691       0.92603387E-02
     0.88    2.4445240       0.91738182E-02
     0.88    2.4691462       0.92589637E-02
     0.88    2.4702557       0.92618768E-02
     0.88    2.4527918       0.92086577E-02
     0.88    2.4475587       0.91681716E-02
     0.88    2.4772455       0.92836900E-02
     0.88    2.4751582       0.92855099E-02
     0.88    2.4485646       0.91885421E-02
     0.88    2.4498313       0.91744748E-02
     0.88    2.4852994       0.93277304E-02
     0.88    2.4704047       0.92649334E-02
     0.88    2.4559726       0.92057335E-02
     0.88    2.4780098       0.93017087E-02
     0.88    2.4752241       0.92819830E-02
     0.88    2.4725275       0.92748042E-02
     0.88    2.4348731       0.91305103E-02
     0.88    2.4365006       0.91355768E-02
     0.88    2.4713779       0.92664902E-02
     0.88    2.4811170       0.93035492E-02
     0.88    2.4580597       0.92153138E-02
     0.88    2.4472332       0.91712758E-02
     0.88    2.4646527       0.92417460E-02
     0.88    2.4592744       0.92173723E-02
     0.88    2.4585942       0.92188213E-02
     0.88    2.4651957       0.92427655E-02
     0.88    2.4480060       0.91812250E-02
     0.88    2.4643973       0.92372234E-02
     0.88    2.4578525       0.92196326E-02
     0.88    2.4244758       0.90877025E-02
     0.88    2.4804547       0.93042531E-02
     0.88    2.5001618       0.93813160E-02
     0.88    2.4812629       0.92995214E-02
     0.88    2.4367432       0.91446487E-02
     0.88    2.4364822       0.91370603E-02
     0.88    2.4520649       0.91914779E-02
     0.88    2.4439409       0.91696897E-02
     0.88    2.4828171       0.93079269E-02
     0.88    2.4582854       0.92215031E-02
     0.88    2.4749271       0.92779255E-02
     0.88    2.4692040       0.92618710E-02
     0.88    2.3918821       0.89625844E-02
     0.88    2.4365897       0.91356633E-02
     0.88    2.4533766       0.91961933E-02
     0.88    2.4407887       0.91495238E-02
     0.88    2.4515016       0.91946561E-02
     0.88    2.4288007       0.91027954E-02
     0.88    2.4628896       0.92312859E-02
     0.88    2.4834563       0.93144283E-02
     0.88    2.4659719       0.92436723E-02
     0.88    2.4757384       0.92844625E-02
     0.88    2.4834554       0.93129244E-02
     0.88    2.4712071       0.92684382E-02
     0.88    2.4478280       0.91836241E-02
     0.88    2.4589090       0.92178079E-02
     0.88    2.4351822       0.91414614E-02
     0.88    2.4531420       0.92018550E-02
     0.88    2.4894675       0.93406332E-02
     0.88    2.4848016       0.93146166E-02
     0.88    2.4614766       0.92279548E-02
     0.88    2.4335704       0.91193747E-02
     0.88    2.4254063       0.90978887E-02
     0.88    2.4401738       0.91512901E-02
     0.88    2.4574853       0.92093235E-02
     0.88    2.4522565       0.92015474E-02
     0.88    2.4529527       0.91874146E-02
     0.88    2.4582627       0.92128042E-02
     0.88    2.4741462       0.92760668E-02
     0.88    2.4910227       0.93385044E-02
     0.88    2.4682998       0.92564560E-02
     0.88    2.4606807       0.92309075E-02
     0.88    2.4833589       0.93086496E-02
     0.88    2.4415833       0.91530964E-02
     0.88    2.4756241       0.92847344E-02
     0.88    2.4532034       0.92006030E-02
     1.12    3.2973924       0.12640573E-01
     1.12    3.2229223       0.12335099E-01
     1.12    3.2269755       0.12365780E-01
     1.12    3.2484079       0.12454455E-01
     1.12    3.2100285       0.12284806E-01
     1.12    3.2849443       0.12567648E-01
     1.12    3.2497252       0.12455348E-01
     1.12    3.2531947       0.12475454E-01
     1.12    3.2581257       0.12486597E-01
     1.12    3.2606497       0.12494535E-01
     1.12    3.2540251       0.12460741E-01
     1.12    3.2590649       0.12491671E-01
     1.12    3.2296769       0.12372921E-01
     1.12    3.2708892       0.12524935E-01
     1.12    3.2522364       0.12454823E-01
     1.12    3.2543222       0.12453638E-01
     1.12    3.2421701       0.12421497E-01
     1.12    3.2399043       0.12412487E-01
     1.12    3.2491033       0.12455481E-01
     1.12    3.2263313       0.12364712E-01
     1.12    3.2720562       0.12540981E-01
     1.12    3.2594403       0.12481018E-01
     1.12    3.2430657       0.12412756E-01
     1.12    3.2367071       0.12389521E-01
     1.12    3.2354637       0.12392769E-01
     1.12    3.2687749       0.12524659E-01
     1.12    3.2371911       0.12415865E-01
     1.12    3.2697218       0.12519337E-01
     1.12    3.2714716       0.12536943E-01
     1.12    3.2480766       0.12456414E-01
     1.12    3.2413039       0.12407802E-01
     1.12    3.2806955       0.12563804E-01
     1.12    3.2777952       0.12566473E-01
     1.12    3.2422387       0.12424193E-01
     1.12    3.2443101       0.12416898E-01
     1.12    3.2910433       0.12607133E-01
     1.12    3.2714809       0.12537054E-01
     1.12    3.2525042       0.12458834E-01
     1.12    3.2813160       0.12576219E-01
     1.12    3.2777772       0.12558777E-01
     1.12    3.2742140       0.12547066E-01
     1.12    3.2244318       0.12347386E-01
     1.12    3.2265571       0.12351800E-01
     1.12    3.2727442       0.12536401E-01
     1.12    3.2855591       0.12581070E-01
     1.12    3.2553124       0.12479055E-01
     1.12    3.2408869       0.12412000E-01
     1.12    3.2640000       0.12508252E-01
     1.12    3.2570436       0.12482643E-01
     1.12    3.2557803       0.12474106E-01
     1.12    3.2646917       0.12505879E-01
     1.12    3.2416508       0.12418928E-01
     1.12    3.2640212       0.12512515E-01
     1.12    3.2546611       0.12468925E-01
     1.12    3.2106132       0.12292448E-01
     1.12    3.2846792       0.12584003E-01
     1.12    3.3107201       0.12680185E-01
     1.12    3.2859860       0.12587373E-01
     1.12    3.2269112       0.12374868E-01
     1.12    3.2267226       0.12366526E-01
     1.12    3.2471791       0.12432113E-01
     1.12    3.2361140       0.12403613E-01
     1.12    3.2880125       0.12594237E-01
     1.12    3.2552503       0.12464486E-01
     1.12    3.2774991       0.12542776E-01
     1.12    3.2697368       0.12521882E-01
     1.12    3.1673269       0.12124685E-01
     1.12    3.2267020       0.12361160E-01
     1.12    3.2491133       0.12450202E-01
     1.12    3.2324962       0.12385924E-01
     1.12    3.2466918       0.12451947E-01
     1.12    3.2165666       0.12320583E-01
     1.12    3.2616429       0.12492696E-01
     1.12    3.2888242       0.12601585E-01
     1.12    3.2658191       0.12518769E-01
     1.12    3.2784978       0.12552757E-01
     1.12    3.2888972       0.12608659E-01
     1.12    3.2723351       0.12536004E-01
     1.12    3.2419064       0.12434500E-01
     1.12    3.2561439       0.12464357E-01
     1.12    3.2244754       0.12351928E-01
     1.12    3.2485686       0.12452983E-01
     1.12    3.2964861       0.12630959E-01
     1.12    3.2903295       0.12586192E-01
     1.12    3.2597919       0.12487490E-01
     1.12    3.2229503       0.12350091E-01
     1.12    3.2119408       0.12319258E-01
     1.12    3.2315383       0.12390631E-01
     1.12    3.2544334       0.12459630E-01
     1.12    3.2474446       0.12446392E-01
     1.12    3.2487131       0.12437679E-01
     1.12    3.2557321       0.12477641E-01
     1.12    3.2764195       0.12546255E-01
     1.12    3.2987579       0.12632774E-01
     1.12    3.2687700       0.12524348E-01
     1.12    3.2586549       0.12493299E-01
     1.12    3.2886165       0.12585043E-01
     1.12    3.2336343       0.12394444E-01
     1.12    3.2783266       0.12559415E-01
     1.12    3.2489859       0.12459779E-01
     1.38    4.1924934       0.16490397E-01
     1.38    4.0976519       0.16090548E-01
     1.38    4.1024393       0.16107567E-01
     1.38    4.1301089       0.16243634E-01
     1.38    4.0811546       0.16023169E-01
     1.38    4.1763746       0.16400809E-01
     1.38    4.1319080       0.16249339E-01
     1.38    4.1357842       0.16246103E-01
     1.38    4.1421265       0.16270955E-01
     1.38    4.1457127       0.16297671E-01
     1.38    4.1372423       0.16252801E-01
     1.38    4.1438179       0.16289625E-01
     1.38    4.1060934       0.16135350E-01
     1.38    4.1586813       0.16334259E-01
     1.38    4.1346309       0.16232959E-01
     1.38    4.1374365       0.16240152E-01
     1.38    4.1219773       0.16193145E-01
     1.38    4.1194047       0.16188689E-01
     1.38    4.1308593       0.16234964E-01
     1.38    4.1018956       0.16114973E-01
     1.38    4.1602036       0.16363865E-01
     1.38    4.1440776       0.16280028E-01
     1.38    4.1232239       0.16204675E-01
     1.38    4.1152003       0.16163164E-01
     1.38    4.1136127       0.16166035E-01
     1.38    4.1560100       0.16329954E-01
     1.38    4.1159474       0.16195071E-01
     1.38    4.1570683       0.16329209E-01
     1.38    4.1593064       0.16355572E-01
     1.38    4.1297324       0.16242126E-01
     1.38    4.1207289       0.16172345E-01
     1.38    4.1708266       0.16382690E-01
     1.38    4.1676392       0.16400300E-01
     1.38    4.1223157       0.16201673E-01
     1.38    4.1244944       0.16191486E-01
     1.38    4.1845126       0.16457782E-01
     1.38    4.1592424       0.16347666E-01
     1.38    4.1350788       0.16242595E-01
     1.38    4.1721390       0.16412301E-01
     1.38    4.1673548       0.16376291E-01
     1.38    4.1627885       0.16363935E-01
     1.38    4.0995006       0.16103964E-01
     1.38    4.1024648       0.16124912E-01
     1.38    4.1609607       0.16347978E-01
     1.38    4.1772472       0.16404022E-01
     1.38    4.1388132       0.16270553E-01
     1.38    4.1201925       0.16179786E-01
     1.38    4.1498627       0.16317132E-01
     1.38    4.1406827       0.16261561E-01
     1.38    4.1392916       0.16265731E-01
     1.38    4.1504912       0.16301539E-01
     1.38    4.1215374       0.16204477E-01
     1.38    4.1494059       0.16300900E-01
     1.38    4.1381184       0.16262588E-01
     1.38    4.0820750       0.16036530E-01
     1.38    4.1760278       0.16415867E-01
     1.38    4.2094973       0.16559420E-01
     1.38    4.1776069       0.16408949E-01
     1.38    4.1028604       0.16135190E-01
     1.38    4.1021319       0.16113908E-01
     1.38    4.1284018       0.16217060E-01
     1.38    4.1146142       0.16187842E-01
     1.38    4.1801202       0.16416611E-01
     1.38    4.1390579       0.16286742E-01
     1.38    4.1667532       0.16353762E-01
     1.38    4.1571388       0.16332435E-01
     1.38    4.0272611       0.15813559E-01
     1.38    4.1023903       0.16114215E-01
     1.38    4.1305327       0.16219585E-01
     1.38    4.1093928       0.16135381E-01
     1.38    4.1277499       0.16235142E-01
     1.38    4.0893066       0.16049112E-01
     1.38    4.1467130       0.16290931E-01
     1.38    4.1813071       0.16439468E-01
     1.38    4.1521040       0.16321629E-01
     1.38    4.1682409       0.16383999E-01
     1.38    4.1815115       0.16436925E-01
     1.38    4.1606013       0.16358393E-01
     1.38    4.1216927       0.16213496E-01
     1.38    4.1398639       0.16259956E-01
     1.38    4.1001138       0.16134121E-01
     1.38    4.1302266       0.16238555E-01
     1.38    4.1913169       0.16472052E-01
     1.38    4.1833474       0.16417990E-01
     1.38    4.1444101       0.16284481E-01
     1.38    4.0971457       0.16089775E-01
     1.38    4.0838765       0.16064257E-01
     1.38    4.1087016       0.16156844E-01
     1.38    4.1374219       0.16241868E-01
     1.38    4.1287076       0.16231020E-01
     1.38    4.1298410       0.16203209E-01
     1.38    4.1390063       0.16264534E-01
     1.38    4.1655219       0.16363084E-01
     1.38    4.1941163       0.16484568E-01
     1.38    4.1557310       0.16333378E-01
     1.38    4.1431031       0.16289936E-01
     1.38    4.1809093       0.16413432E-01
     1.38    4.1110669       0.16154049E-01
     1.38    4.1679569       0.16381827E-01
     1.38    4.1304411       0.16238308E-01
     1.62    5.1729950       0.20554106E-01
     1.62    5.0558506       0.20049259E-01
     1.62    5.0624679       0.20089209E-01
     1.62    5.0961437       0.20249949E-01
     1.62    5.0357370       0.19970670E-01
     1.62    5.1532205       0.20435046E-01
     1.62    5.0981158       0.20258019E-01
     1.62    5.1034344       0.20259451E-01
     1.62    5.1113216       0.20287022E-01
     1.62    5.1154997       0.20321243E-01
     1.62    5.1049912       0.20261730E-01
     1.62    5.1130983       0.20310396E-01
     1.62    5.0670675       0.20116039E-01
     1.62    5.1316409       0.20374152E-01
     1.62    5.1018280       0.20231903E-01
     1.62    5.1053169       0.20244938E-01
     1.62    5.0860679       0.20183795E-01
     1.62    5.0829571       0.20188902E-01
     1.62    5.0974464       0.20245027E-01
     1.62    5.0612691       0.20088544E-01
     1.62    5.1333372       0.20390836E-01
     1.62    5.1134816       0.20297150E-01
     1.62    5.0875348       0.20178385E-01
     1.62    5.0779627       0.20156578E-01
     1.62    5.0761358       0.20158133E-01
     1.62    5.1279044       0.20354794E-01
     1.62    5.0788642       0.20194472E-01
     1.62    5.1294575       0.20358415E-01
     1.62    5.1324219       0.20382708E-01
     1.62    5.0957915       0.20255379E-01
     1.62    5.0850651       0.20164671E-01
     1.62    5.1465698       0.20412483E-01
     1.62    5.1424677       0.20441682E-01
     1.62    5.0867338       0.20211849E-01
     1.62    5.0894420       0.20173876E-01
     1.62    5.1634836       0.20512949E-01
     1.62    5.1321367       0.20375315E-01
     1.62    5.1024887       0.20249145E-01
     1.62    5.1480311       0.20464895E-01
     1.62    5.1424643       0.20423250E-01
     1.62    5.1365655       0.20398692E-01
     1.62    5.0585223       0.20074542E-01
     1.62    5.0615945       0.20076387E-01
     1.62    5.1342233       0.20379625E-01
     1.62    5.1545781       0.20461298E-01
     1.62    5.1070051       0.20278460E-01
     1.62    5.0843037       0.20176110E-01
     1.62    5.1205057       0.20331678E-01
     1.62    5.1097235       0.20276602E-01
     1.62    5.1078045       0.20277396E-01
     1.62    5.1216102       0.20324027E-01
     1.62    5.0855984       0.20196235E-01
     1.62    5.1206043       0.20323194E-01
     1.62    5.1061864       0.20282776E-01
     1.62    5.0366968       0.19981723E-01
     1.62    5.1530313       0.20467656E-01
     1.62    5.1940827       0.20627511E-01
     1.62    5.1549960       0.20464462E-01
     1.62    5.0626450       0.20114152E-01
     1.62    5.0620612       0.20095002E-01
     1.62    5.0941950       0.20217843E-01
     1.62    5.0770131       0.20176703E-01
     1.62    5.1579850       0.20472719E-01
     1.62    5.1073619       0.20290584E-01
     1.62    5.1413444       0.20379191E-01
     1.62    5.1296726       0.20365224E-01
     1.62    4.9692438       0.19715690E-01
     1.62    5.0621676       0.20094280E-01
     1.62    5.0971453       0.20227998E-01
     1.62    5.0710825       0.20118486E-01
     1.62    5.0934486       0.20242425E-01
     1.62    5.0462090       0.20015738E-01
     1.62    5.1167380       0.20307852E-01
     1.62    5.1595847       0.20485876E-01
     1.62    5.1235803       0.20343715E-01
     1.62    5.1433357       0.20415530E-01
     1.62    5.1598832       0.20493561E-01
     1.62    5.1336461       0.20384839E-01
     1.62    5.0858680       0.20203373E-01
     1.62    5.1081998       0.20265889E-01
     1.62    5.0588785       0.20098988E-01
     1.62    5.0963271       0.20245929E-01
     1.62    5.1716665       0.20547123E-01
     1.62    5.1617229       0.20463982E-01
     1.62    5.1138494       0.20292759E-01
     1.62    5.0560408       0.20060881E-01
     1.62    5.0394270       0.20030324E-01
     1.62    5.0697970       0.20141647E-01
     1.62    5.1055692       0.20250374E-01
     1.62    5.0946647       0.20237010E-01
     1.62    5.0964349       0.20206324E-01
     1.62    5.1075709       0.20273687E-01
     1.62    5.1399846       0.20393847E-01
     1.62    5.1751342       0.20542928E-01
     1.62    5.1279874       0.20363778E-01
     1.62    5.1124346       0.20306519E-01
     1.62    5.1593053       0.20465957E-01
     1.62    5.0727936       0.20132746E-01
     1.62    5.1429519       0.20424291E-01
     1.62    5.0969589       0.20243360E-01
     1.88    6.3165475       0.26786915E-01
     1.88    6.1739137       0.26148148E-01
     1.88    6.1814384       0.26184845E-01
     1.88    6.2227714       0.26393643E-01
     1.88    6.1488858       0.26026869E-01
     1.88    6.2926759       0.26645596E-01
     1.88    6.2251789       0.26395691E-01
     1.88    6.2320060       0.26413821E-01
     1.88    6.2411763       0.26439530E-01
     1.88    6.2463890       0.26480762E-01
     1.88    6.2337492       0.26406785E-01
     1.88    6.2437364       0.26478647E-01
     1.88    6.1869189       0.26209224E-01
     1.88    6.2664267       0.26559205E-01
     1.88    6.2301598       0.26391346E-01
     1.88    6.2343128       0.26395314E-01
     1.88    6.2106716       0.26314315E-01
     1.88    6.2067952       0.26308976E-01
     1.88    6.2243318       0.26378709E-01
     1.88    6.1804109       0.26193182E-01
     1.88    6.2681827       0.26568531E-01
     1.88    6.2441204       0.26458819E-01
     1.88    6.2120571       0.26290223E-01
     1.88    6.2005178       0.26262261E-01
     1.88    6.1981310       0.26256051E-01
     1.88    6.2622045       0.26554572E-01
     1.88    6.2015864       0.26313567E-01
     1.88    6.2634467       0.26528319E-01
     1.88    6.2666660       0.26554326E-01
     1.88    6.2223832       0.26390520E-01
     1.88    6.2094034       0.26288905E-01
     1.88    6.2845982       0.26619744E-01
     1.88    6.2791784       0.26626139E-01
     1.88    6.2110069       0.26334106E-01
     1.88    6.2147282       0.26302349E-01
     1.88    6.3048857       0.26710177E-01
     1.88    6.2668270       0.26565184E-01
     1.88    6.2307892       0.26393112E-01
     1.88    6.2859256       0.26653342E-01
     1.88    6.2791583       0.26605483E-01
     1.88    6.2722112       0.26588139E-01
     1.88    6.1767215       0.26162100E-01
     1.88    6.1809328       0.26172369E-01
     1.88    6.2695685       0.26572064E-01
     1.88    6.2941366       0.26673051E-01
     1.88    6.2361065       0.26428147E-01
     1.88    6.2081441       0.26293384E-01
     1.88    6.2525229       0.26495422E-01
     1.88    6.2393653       0.26431025E-01
     1.88    6.2371154       0.26429465E-01
     1.88    6.2538451       0.26497276E-01
     1.88    6.2095884       0.26307273E-01
     1.88    6.2524682       0.26484186E-01
     1.88    6.2349044       0.26428519E-01
     1.88    6.1502058       0.26047676E-01
     1.88    6.2920662       0.26659972E-01
     1.88    6.3424915       0.26879973E-01
     1.88    6.2946971       0.26674081E-01
     1.88    6.1819010       0.26221869E-01
     1.88    6.1813177       0.26192187E-01
     1.88    6.2202131       0.26337044E-01
     1.88    6.1989764       0.26273704E-01
     1.88    6.2985562       0.26688139E-01
     1.88    6.2360023       0.26407918E-01
     1.88    6.2787477       0.26587414E-01
     1.88    6.2637262       0.26537280E-01
     1.88    6.0676937       0.25685051E-01
     1.88    6.1812497       0.26193229E-01
     1.88    6.2242759       0.26371835E-01
     1.88    6.1920603       0.26226481E-01
     1.88    6.2195152       0.26365506E-01
     1.88    6.1617977       0.26086521E-01
     1.88    6.2477364       0.26465722E-01
     1.88    6.3000521       0.26699539E-01
     1.88    6.2562091       0.26516625E-01
     1.88    6.2803221       0.26598974E-01
     1.88    6.3005750       0.26711693E-01
     1.88    6.2687189       0.26566095E-01
     1.88    6.2102650       0.26328915E-01
     1.88    6.2378000       0.26423145E-01
     1.88    6.1769704       0.26187833E-01
     1.88    6.2229373       0.26386184E-01
     1.88    6.3151187       0.26770929E-01
     1.88    6.3032575       0.26683459E-01
     1.88    6.2446049       0.26455268E-01
     1.88    6.1736694       0.26154377E-01
     1.88    6.1529183       0.26084009E-01
     1.88    6.1903450       0.26245573E-01
     1.88    6.2343080       0.26398849E-01
     1.88    6.2208443       0.26366855E-01
     1.88    6.2233586       0.26344091E-01
     1.88    6.2365020       0.26410765E-01
     1.88    6.2767281       0.26597583E-01
     1.88    6.3195042       0.26778072E-01
     1.88    6.2615591       0.26528614E-01
     1.88    6.2426906       0.26473506E-01
     1.88    6.2997700       0.26670526E-01
     1.88    6.1944530       0.26247720E-01
     1.88    6.2799693       0.26619173E-01
     1.88    6.2235140       0.26376656E-01
     2.12    7.4015381       0.30806867E-01
     2.12    7.2339328       0.30057215E-01
     2.12    7.2434995       0.30123921E-01
     2.12    7.2913532       0.30353025E-01
     2.12    7.2052140       0.29943838E-01
     2.12    7.3732526       0.30639438E-01
     2.12    7.2941802       0.30353890E-01
     2.12    7.3028369       0.30388134E-01
     2.12    7.3136072       0.30423193E-01
     2.12    7.3191711       0.30448912E-01
     2.12    7.3045072       0.30371840E-01
     2.12    7.3154681       0.30438485E-01
     2.12    7.2501180       0.30156725E-01
     2.12    7.3420003       0.30528671E-01
     2.12    7.3003028       0.30353435E-01
     2.12    7.3047631       0.30357725E-01
     2.12    7.2776645       0.30261844E-01
     2.12    7.2721518       0.30254388E-01
     2.12    7.2937920       0.30354954E-01
     2.12    7.2422952       0.30118887E-01
     2.12    7.3452560       0.30552780E-01
     2.12    7.3162715       0.30425131E-01
     2.12    7.2796677       0.30261025E-01
     2.12    7.2654528       0.30205102E-01
     2.12    7.2630171       0.30201493E-01
     2.12    7.3371363       0.30522763E-01
     2.12    7.2668243       0.30253819E-01
     2.12    7.3394038       0.30514868E-01
     2.12    7.3434416       0.30550874E-01
     2.12    7.2909935       0.30356316E-01
     2.12    7.2759350       0.30231634E-01
     2.12    7.3643584       0.30611189E-01
     2.12    7.3577384       0.30632693E-01
     2.12    7.2776036       0.30280978E-01
     2.12    7.2821653       0.30257052E-01
     2.12    7.3884964       0.30718592E-01
     2.12    7.3433106       0.30546367E-01
     2.12    7.3009586       0.30358907E-01
     2.12    7.3654590       0.30645565E-01
     2.12    7.3579557       0.30605483E-01
     2.12    7.3491908       0.30575216E-01
     2.12    7.2375448       0.30097103E-01
     2.12    7.2423700       0.30108736E-01
     2.12    7.3462358       0.30554908E-01
     2.12    7.3749459       0.30672584E-01
     2.12    7.3076158       0.30400140E-01
     2.12    7.2748161       0.30245622E-01
     2.12    7.3265830       0.30478460E-01
     2.12    7.3113151       0.30411430E-01
     2.12    7.3083280       0.30399136E-01
     2.12    7.3283555       0.30478132E-01
     2.12    7.2760714       0.30266676E-01
     2.12    7.3270912       0.30467624E-01
     2.12    7.3053223       0.30387608E-01
     2.12    7.2062632       0.29960924E-01
     2.12    7.3725484       0.30671053E-01
     2.12    7.4319918       0.30918071E-01
     2.12    7.3758775       0.30671787E-01
     2.12    7.2437394       0.30152749E-01
     2.12    7.2430291       0.30130487E-01
     2.12    7.2888378       0.30290533E-01
     2.12    7.2638183       0.30235180E-01
     2.12    7.3802748       0.30680330E-01
     2.12    7.3077485       0.30380937E-01
     2.12    7.3566621       0.30558045E-01
     2.12    7.3396675       0.30522697E-01
     2.12    7.1100211       0.29545535E-01
     2.12    7.2427102       0.30120635E-01
     2.12    7.2933919       0.30328819E-01
     2.12    7.2560767       0.30174057E-01
     2.12    7.2881041       0.30323317E-01
     2.12    7.2204243       0.30015246E-01
     2.12    7.3208018       0.30439357E-01
     2.12    7.3823276       0.30713460E-01
     2.12    7.3309809       0.30499086E-01
     2.12    7.3591399       0.30592696E-01
     2.12    7.3829191       0.30719296E-01
     2.12    7.3451113       0.30553571E-01
     2.12    7.2774696       0.30297819E-01
     2.12    7.3086265       0.30377076E-01
     2.12    7.2378092       0.30120118E-01
     2.12    7.2914038       0.30343087E-01
     2.12    7.3995225       0.30784751E-01
     2.12    7.3855620       0.30686650E-01
     2.12    7.3171425       0.30426380E-01
     2.12    7.2344394       0.30085602E-01
     2.12    7.2103039       0.30014182E-01
     2.12    7.2539199       0.30191791E-01
     2.12    7.3049392       0.30361260E-01
     2.12    7.2893041       0.30331519E-01
     2.12    7.2926801       0.30308188E-01
     2.12    7.3085743       0.30389103E-01
     2.12    7.3544774       0.30578233E-01
     2.12    7.4047052       0.30793117E-01
     2.12    7.3370408       0.30524505E-01
     2.12    7.3147141       0.30433716E-01
     2.12    7.3817395       0.30679766E-01
     2.12    7.2586628       0.30193377E-01
     2.12    7.3580872       0.30611938E-01
     2.12    7.2928646       0.30355151E-01
     2.38    8.7629871       0.38324423E-01
     2.38    8.5650797       0.37382782E-01
     2.38    8.5763391       0.37468111E-01
     2.38    8.6330394       0.37758180E-01
     2.38    8.5312941       0.37233418E-01
     2.38    8.7295805       0.38079411E-01
     2.38    8.6360164       0.37748987E-01
     2.38    8.6464217       0.37795043E-01
     2.38    8.6592701       0.37830827E-01
     2.38    8.6655929       0.37886558E-01
     2.38    8.6476273       0.37734653E-01
     2.38    8.6609353       0.37855863E-01
     2.38    8.5840203       0.37508679E-01
     2.38    8.6924419       0.37971935E-01
     2.38    8.6434210       0.37728249E-01
     2.38    8.6482987       0.37733741E-01
     2.38    8.6164827       0.37642693E-01
     2.38    8.6104627       0.37623208E-01
     2.38    8.6349895       0.37745285E-01
     2.38    8.5747546       0.37452544E-01
     2.38    8.6962472       0.38030937E-01
     2.38    8.6620509       0.37824420E-01
     2.38    8.6185320       0.37602062E-01
     2.38    8.6019220       0.37548964E-01
     2.38    8.5983597       0.37546863E-01
     2.38    8.6867988       0.37952012E-01
     2.38    8.6035611       0.37651742E-01
     2.38    8.6892540       0.37918901E-01
     2.38    8.6941499       0.37972229E-01
     2.38    8.6319979       0.37737112E-01
     2.38    8.6143946       0.37590335E-01
     2.38    8.7189498       0.38070497E-01
     2.38    8.7110166       0.38108696E-01
     2.38    8.6169433       0.37666112E-01
     2.38    8.6220261       0.37605718E-01
     2.38    8.7464927       0.38225845E-01
     2.38    8.6945678       0.38004173E-01
     2.38    8.6437396       0.37750880E-01
     2.38    8.7199869       0.38123240E-01
     2.38    8.7111388       0.38064534E-01
     2.38    8.7014572       0.38040303E-01
     2.38    8.5694210       0.37419795E-01
     2.38    8.5743656       0.37427607E-01
     2.38    8.6978798       0.37996849E-01
     2.38    8.7317768       0.38128487E-01
     2.38    8.6515408       0.37802663E-01
     2.38    8.6132507       0.37605495E-01
     2.38    8.6740314       0.37898471E-01
     2.38    8.6563838       0.37821179E-01
     2.38    8.6527692       0.37814213E-01
     2.38    8.6770713       0.37910953E-01
     2.38    8.6148167       0.37633999E-01
     2.38    8.6748861       0.37903074E-01
     2.38    8.6493985       0.37788124E-01
     2.38    8.5322088       0.37226386E-01
     2.38    8.7294165       0.38139751E-01
     2.38    8.7985420       0.38446938E-01
     2.38    8.7327798       0.38159201E-01
     2.38    8.5765345       0.37511352E-01
     2.38    8.5753915       0.37464917E-01
     2.38    8.6295810       0.37665443E-01
     2.38    8.6004755       0.37582871E-01
     2.38    8.7377297       0.38167378E-01
     2.38    8.6511771       0.37783989E-01
     2.38    8.7097631       0.37995724E-01
     2.38    8.6894539       0.37952420E-01
     2.38    8.4178749       0.36722827E-01
     2.38    8.5752762       0.37456395E-01
     2.38    8.6352152       0.37736657E-01
     2.38    8.5911481       0.37518982E-01
     2.38    8.6281885       0.37725369E-01
     2.38    8.5488216       0.37320318E-01
     2.38    8.6679399       0.37835657E-01
     2.38    8.7406384       0.38197283E-01
     2.38    8.6792662       0.37931046E-01
     2.38    8.7125024       0.38023869E-01
     2.38    8.7410261       0.38217398E-01
     2.38    8.6961662       0.37994907E-01
     2.38    8.6159404       0.37688366E-01
     2.38    8.6532104       0.37767077E-01
     2.38    8.5696620       0.37449827E-01
     2.38    8.6330472       0.37743047E-01
     2.38    8.7603841       0.38280432E-01
     2.38    8.7443631       0.38145855E-01
     2.38    8.6630203       0.37830097E-01
     2.38    8.5657903       0.37418084E-01
