 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    32.50   -6.1257618       0.56130349    
    32.50   -6.1556891       0.56386665    
    32.50   -6.1209073       0.56144567    
    32.50   -6.1477212       0.56445358    
    32.50   -6.0448287       0.55421814    
    32.50   -6.0582508       0.55773202    
    32.50   -6.0800796       0.55820048    
    32.50   -6.0008068       0.54924155    
    32.50   -6.0785874       0.55797193    
    32.50   -6.0768686       0.55605841    
    32.50   -6.1261630       0.56154567    
    32.50   -6.0839672       0.56008495    
    32.50   -6.0235553       0.55503584    
    32.50   -6.0231562       0.55224911    
    32.50   -6.0915969       0.55839022    
    32.50   -6.1086481       0.56077398    
    32.50   -6.0841913       0.55795333    
    32.50   -6.0740733       0.56082364    
    32.50   -6.1051646       0.56241661    
    32.50   -6.0721259       0.55807577    
    32.50   -6.1009061       0.56105936    
    32.50   -6.0744456       0.55737527    
    32.50   -6.0551039       0.55692798    
    32.50   -6.1241385       0.56125148    
    32.50   -6.0457983       0.55684711    
    32.50   -6.0939658       0.55881691    
    32.50   -6.1180015       0.56097673    
    37.50   -6.9691467       0.59994982    
    37.50   -6.9133003       0.59359097    
    37.50   -6.9310493       0.59620086    
    37.50   -6.9528614       0.59669929    
    37.50   -6.9605288       0.59620523    
    37.50   -7.0199726       0.60169143    
    37.50   -6.9507418       0.59684253    
    37.50   -6.9126321       0.59574354    
    37.50   -6.9288767       0.59546811    
    37.50   -6.9155696       0.59436058    
    37.50   -6.9412858       0.59503064    
    37.50   -6.9491194       0.59720422    
    37.50   -6.8599601       0.58965525    
    37.50   -6.9435949       0.59673064    
    37.50   -6.9775982       0.60021926    
    37.50   -6.9759281       0.59987789    
    37.50   -6.9507507       0.59884005    
    37.50   -6.9114838       0.59185586    
    37.50   -6.9209216       0.59691289    
    37.50   -6.9123275       0.59727653    
    37.50   -6.9354022       0.59769619    
    37.50   -6.9575466       0.59707877    
    37.50   -6.9846657       0.59809433    
    37.50   -6.9153050       0.59282658    
    37.50   -6.9069458       0.59338085    
    37.50   -6.9889124       0.60074581    
    37.50   -6.8748439       0.59137982    
    37.50   -6.9983849       0.59904711    
    37.50   -6.9701674       0.59856433    
    37.50   -6.9390138       0.59575383    
    37.50   -6.9409293       0.59622093    
    37.50   -7.0064587       0.60399762    
    37.50   -6.9596404       0.59962781    
    37.50   -6.8910651       0.59012574    
    37.50   -6.9662020       0.59908506    
    37.50   -6.9149221       0.59506392    
    37.50   -6.9394796       0.59684602    
    37.50   -6.9607880       0.60048706    
    37.50   -6.9906623       0.60031821    
    37.50   -6.9566780       0.59725064    
    37.50   -6.9727055       0.59894361    
    37.50   -6.9665851       0.59632790    
    37.50   -6.9835935       0.60016453    
    37.50   -6.9610060       0.59798045    
    37.50   -6.9915825       0.59925567    
    37.50   -6.9457559       0.59913479    
    37.50   -6.9681958       0.59813276    
    37.50   -6.9490377       0.59828960    
    37.50   -6.9541625       0.59920580    
    37.50   -6.9367911       0.59546846    
    37.50   -6.9584616       0.59764009    
    37.50   -6.9488801       0.59587260    
    37.50   -7.0364598       0.60759023    
    37.50   -6.9720421       0.59897821    
    37.50   -6.9518241       0.59638703    
    37.50   -6.9843168       0.59883953    
    37.50   -6.9888135       0.60064113    
    37.50   -7.0077377       0.60256043    
    37.50   -6.8994621       0.59429065    
    37.50   -6.9065777       0.59324686    
    37.50   -6.9748049       0.59807006    
    37.50   -6.9337088       0.59273760    
    37.50   -6.9955626       0.60305674    
    37.50   -6.9477097       0.59802071    
    37.50   -7.0259539       0.60459236    
    37.50   -6.9574507       0.59678730    
    37.50   -6.8978957       0.59518840    
    37.50   -6.9201158       0.59467257    
    37.50   -6.9502977       0.59848693    
    37.50   -6.9475785       0.59779970    
    37.50   -6.9162611       0.59607506    
    37.50   -6.9414898       0.59687656    
    37.50   -6.9868837       0.59910364    
    37.50   -7.0002134       0.60135765    
    37.50   -6.9996937       0.60413205    
    37.50   -6.9856788       0.60080157    
    37.50   -7.0091413       0.60432524    
    37.50   -6.8934779       0.59317357    
    37.50   -6.9221820       0.59743872    
    37.50   -6.9666591       0.59795957    
    37.50   -6.8888033       0.58817746    
    37.50   -6.9415508       0.59715225    
    37.50   -6.9576034       0.59644211    
    37.50   -7.0088430       0.60155118    
    37.50   -6.9765418       0.60070980    
    37.50   -6.9152403       0.59460964    
    37.50   -6.8549965       0.59076090    
    37.50   -6.9398717       0.59787784    
    37.50   -6.9984355       0.60075642    
    37.50   -6.9573949       0.59706166    
    37.50   -6.9906280       0.60232086    
    37.50   -6.9712486       0.60243236    
    37.50   -6.9692551       0.59797479    
    37.50   -6.9820356       0.60078238    
    37.50   -6.9637472       0.59678999    
    37.50   -6.9302526       0.59715282    
    37.50   -7.0189878       0.60132128    
    37.50   -6.9287908       0.59707332    
    37.50   -6.9905453       0.59872842    
    37.50   -6.9773457       0.60071609    
    42.50    18.328947       0.62752454    
    42.50    18.164633       0.62108242    
    42.50    18.226972       0.62385801    
    42.50    18.240580       0.62459969    
    42.50    18.231455       0.62397900    
    42.50    18.369908       0.62898692    
    42.50    18.235347       0.62425622    
    42.50    18.214834       0.62346827    
    42.50    18.209708       0.62342974    
    42.50    18.186622       0.62240897    
    42.50    18.185830       0.62210801    
    42.50    18.268494       0.62542358    
    42.50    18.024363       0.61665020    
    42.50    18.235034       0.62426687    
    42.50    18.332994       0.62741105    
    42.50    18.325595       0.62708174    
    42.50    18.297069       0.62614104    
    42.50    18.109498       0.62025191    
    42.50    18.257511       0.62499676    
    42.50    18.200260       0.62258996    
    42.50    18.251917       0.62436819    
    42.50    18.246644       0.62440219    
    42.50    18.296395       0.62638206    
    42.50    18.133737       0.62070033    
    42.50    18.156752       0.62158247    
    42.50    18.358000       0.62809367    
    42.50    18.069694       0.61813499    
    42.50    18.319065       0.62744527    
    42.50    18.294956       0.62674957    
    42.50    18.210627       0.62393899    
    42.50    18.229764       0.62352311    
    42.50    18.422492       0.63063161    
    42.50    18.316514       0.62692178    
    42.50    18.066129       0.61860334    
    42.50    18.276380       0.62613424    
    42.50    18.186272       0.62231432    
    42.50    18.223881       0.62405267    
    42.50    18.330409       0.62721639    
    42.50    18.362468       0.62887780    
    42.50    18.247704       0.62503091    
    42.50    18.320424       0.62724962    
    42.50    18.236326       0.62454248    
    42.50    18.371868       0.62775587    
    42.50    18.274218       0.62523028    
    42.50    18.305905       0.62701918    
    42.50    18.288868       0.62587900    
    42.50    18.291458       0.62658850    
    42.50    18.294180       0.62629597    
    42.50    18.317027       0.62728890    
    42.50    18.225611       0.62353315    
    42.50    18.255158       0.62502327    
    42.50    18.239567       0.62450438    
    42.50    18.564876       0.63523500    
    42.50    18.276318       0.62640214    
    42.50    18.227457       0.62414805    
    42.50    18.310150       0.62721446    
    42.50    18.366571       0.62843950    
    42.50    18.398916       0.62970344    
    42.50    18.129621       0.62055734    
    42.50    18.146010       0.62111648    
    42.50    18.293308       0.62626476    
    42.50    18.118419       0.62076510    
    42.50    18.394060       0.62966606    
    42.50    18.279656       0.62560514    
    42.50    18.466885       0.63163033    
    42.50    18.255300       0.62494974    
    42.50    18.171801       0.62146718    
    42.50    18.167545       0.62221281    
    42.50    18.294673       0.62615181    
    42.50    18.247962       0.62472618    
    42.50    18.206498       0.62335172    
    42.50    18.256102       0.62496294    
    42.50    18.311506       0.62730543    
    42.50    18.397736       0.63014379    
    42.50    18.416479       0.63106683    
    42.50    18.359268       0.62901584    
    42.50    18.449041       0.63209062    
    42.50    18.154453       0.62124492    
    42.50    18.241422       0.62448311    
    42.50    18.291022       0.62608945    
    42.50    18.009988       0.61669047    
    42.50    18.254299       0.62499476    
    42.50    18.220429       0.62432235    
    42.50    18.389948       0.62944084    
    42.50    18.337456       0.62754179    
    42.50    18.168504       0.62204466    
    42.50    18.032801       0.61751461    
    42.50    18.237957       0.62493232    
    42.50    18.380778       0.62940803    
    42.50    18.262657       0.62555023    
    42.50    18.366327       0.62858940    
    42.50    18.392511       0.62963325    
    42.50    18.309082       0.62667085    
    42.50    18.337691       0.62735853    
    42.50    18.263971       0.62569807    
    42.50    18.248128       0.62427911    
    42.50    18.399663       0.62999158    
    42.50    18.233249       0.62379112    
    42.50    18.333025       0.62767175    
    42.50    18.353903       0.62884294    
    47.50   -10.807005       0.52695329    
    47.50   -10.685956       0.52109392    
    47.50   -10.712077       0.52357698    
    47.50   -10.742910       0.52406017    
    47.50   -10.740371       0.52341002    
    47.50   -10.820128       0.52773186    
    47.50   -10.745315       0.52390146    
    47.50   -10.708759       0.52327487    
    47.50   -10.723962       0.52321950    
    47.50   -10.708566       0.52243005    
    47.50   -10.706946       0.52201832    
    47.50   -10.765662       0.52487860    
    47.50   -10.605678       0.51744965    
    47.50   -10.750595       0.52398676    
    47.50   -10.788104       0.52649574    
    47.50   -10.785323       0.52626102    
    47.50   -10.764921       0.52551024    
    47.50   -10.693349       0.52032229    
    47.50   -10.714998       0.52470935    
    47.50   -10.676492       0.52248923    
    47.50   -10.724456       0.52424180    
    47.50   -10.751931       0.52397096    
    47.50   -10.790555       0.52539690    
    47.50   -10.692779       0.52064014    
    47.50   -10.693189       0.52160947    
    47.50   -10.791043       0.52694040    
    47.50   -10.615236       0.51881178    
    47.50   -10.805812       0.52634476    
    47.50   -10.779830       0.52594621    
    47.50   -10.723747       0.52347160    
    47.50   -10.719491       0.52315138    
    47.50   -10.831895       0.52922401    
    47.50   -10.778601       0.52644543    
    47.50   -10.660084       0.51902321    
    47.50   -10.757727       0.52531585    
    47.50   -10.707871       0.52244922    
    47.50   -10.725912       0.52357607    
    47.50   -10.768031       0.52646060    
    47.50   -10.831840       0.52779650    
    47.50   -10.749034       0.52440366    
    47.50   -10.792853       0.52649468    
    47.50   -10.757924       0.52383299    
    47.50   -10.788784       0.52684809    
    47.50   -10.759068       0.52468461    
    47.50   -10.790451       0.52610698    
    47.50   -10.741412       0.52535627    
    47.50   -10.772352       0.52569027    
    47.50   -10.767059       0.52578256    
    47.50   -10.758949       0.52649173    
    47.50   -10.723380       0.52325376    
    47.50   -10.740721       0.52435594    
    47.50   -10.745732       0.52396237    
    47.50   -10.871828       0.53313724    
    47.50   -10.781889       0.52570055    
    47.50   -10.740840       0.52362100    
    47.50   -10.804763       0.52615877    
    47.50   -10.819711       0.52754623    
    47.50   -10.823550       0.52844878    
    47.50   -10.659228       0.52085516    
    47.50   -10.671452       0.52119300    
    47.50   -10.784001       0.52537225    
    47.50   -10.713761       0.52068620    
    47.50   -10.816445       0.52856836    
    47.50   -10.750759       0.52511987    
    47.50   -10.851050       0.53004162    
    47.50   -10.752491       0.52441960    
    47.50   -10.662290       0.52149790    
    47.50   -10.708771       0.52204282    
    47.50   -10.759212       0.52563105    
    47.50   -10.726648       0.52435670    
    47.50   -10.699865       0.52329550    
    47.50   -10.744194       0.52445113    
    47.50   -10.788786       0.52622490    
    47.50   -10.848607       0.52886618    
    47.50   -10.839218       0.52985899    
    47.50   -10.814774       0.52782544    
    47.50   -10.849629       0.53063224    
    47.50   -10.705681       0.52157149    
    47.50   -10.711705       0.52432369    
    47.50   -10.780040       0.52519596    
    47.50   -10.649567       0.51720139    
    47.50   -10.746099       0.52461520    
    47.50   -10.758585       0.52379771    
    47.50   -10.844009       0.52821505    
    47.50   -10.776915       0.52667010    
    47.50   -10.683485       0.52193820    
    47.50   -10.621587       0.51837851    
    47.50   -10.738024       0.52446477    
    47.50   -10.830420       0.52806282    
    47.50   -10.757046       0.52482699    
    47.50   -10.779788       0.52752476    
    47.50   -10.797605       0.52871518    
    47.50   -10.792943       0.52584494    
    47.50   -10.788554       0.52648235    
    47.50   -10.774614       0.52496219    
    47.50   -10.727726       0.52408595    
    47.50   -10.854145       0.52870950    
    47.50   -10.710843       0.52348163    
    47.50   -10.817150       0.52664326    
    47.50   -10.801541       0.52804678    
    52.50   -8.7967187       0.10697237    
    52.50   -8.7138920       0.10602067    
    52.50   -8.7535918       0.10657817    
    52.50   -8.7609012       0.10651472    
    52.50   -8.7578981       0.10634894    
    52.50   -8.8232968       0.10727176    
    52.50   -8.7536396       0.10644471    
    52.50   -8.7460853       0.10644319    
    52.50   -8.7449242       0.10639082    
    52.50   -8.7333676       0.10625982    
    52.50   -8.7297019       0.10608966    
    52.50   -8.7708361       0.10669544    
    52.50   -8.6525555       0.10526729    
    52.50   -8.7543557       0.10642741    
    52.50   -8.8011972       0.10707264    
    52.50   -8.7941448       0.10698410    
    52.50   -8.7827556       0.10689227    
    52.50   -8.6972208       0.10567732    
    52.50   -8.7684499       0.10687760    
    52.50   -8.7340059       0.10640848    
    52.50   -8.7597909       0.10655872    
    52.50   -8.7568101       0.10644104    
    52.50   -8.7888583       0.10673961    
    52.50   -8.7068036       0.10584412    
    52.50   -8.7193564       0.10606057    
    52.50   -8.8096961       0.10707805    
    52.50   -8.6733681       0.10560344    
    52.50   -8.8009394       0.10693460    
    52.50   -8.7909939       0.10693999    
    52.50   -8.7499058       0.10634657    
    52.50   -8.7500066       0.10641463    
    52.50   -8.8462116       0.10760194    
    52.50   -8.7914404       0.10696963    
    52.50   -8.6775446       0.10545258    
    52.50   -8.7802008       0.10692069    
    52.50   -8.7274943       0.10615894    
    52.50   -8.7539536       0.10647532    
    52.50   -8.7979093       0.10701471    
    52.50   -8.8176188       0.10716209    
    52.50   -8.7671034       0.10656918    
    52.50   -8.7958648       0.10699047    
    52.50   -8.7620706       0.10640532    
    52.50   -8.8125720       0.10714885    
    52.50   -8.7690835       0.10664070    
    52.50   -8.7946087       0.10695079    
    52.50   -8.7789925       0.10690792    
    52.50   -8.7875816       0.10693049    
    52.50   -8.7844358       0.10691261    
    52.50   -8.7993273       0.10712392    
    52.50   -8.7497717       0.10626614    
    52.50   -8.7686746       0.10661977    
    52.50   -8.7605082       0.10646458    
    52.50   -8.9141839       0.10868270    
    52.50   -8.7809307       0.10683450    
    52.50   -8.7545693       0.10656105    
    52.50   -8.7936451       0.10685328    
    52.50   -8.8149622       0.10717424    
    52.50   -8.8346408       0.10731908    
    52.50   -8.7038477       0.10602449    
    52.50   -8.7135585       0.10596060    
    52.50   -8.7857149       0.10672477    
    52.50   -8.7026113       0.10569119    
    52.50   -8.8294380       0.10734427    
    52.50   -8.7763278       0.10685888    
    52.50   -8.8629966       0.10780504    
    52.50   -8.7671488       0.10659994    
    52.50   -8.7219681       0.10631967    
    52.50   -8.7233007       0.10618688    
    52.50   -8.7848284       0.10697509    
    52.50   -8.7644292       0.10672743    
    52.50   -8.7426223       0.10637517    
    52.50   -8.7698496       0.10672739    
    52.50   -8.7990787       0.10695484    
    52.50   -8.8352141       0.10744569    
    52.50   -8.8449664       0.10770307    
    52.50   -8.8195637       0.10731759    
    52.50   -8.8613708       0.10784673    
    52.50   -8.7092115       0.10594700    
    52.50   -8.7589601       0.10678555    
    52.50   -8.7804989       0.10677953    
    52.50   -8.6497257       0.10509829    
    52.50   -8.7652933       0.10668872    
    52.50   -8.7520026       0.10634080    
    52.50   -8.8308067       0.10730619    
    52.50   -8.8015517       0.10713892    
    52.50   -8.7281172       0.10621480    
    52.50   -8.6598165       0.10546553    
    52.50   -8.7610087       0.10676732    
    52.50   -8.8296417       0.10736153    
    52.50   -8.7736810       0.10674199    
    52.50   -8.8180575       0.10733352    
    52.50   -8.8316235       0.10762665    
    52.50   -8.7892750       0.10690264    
    52.50   -8.7995506       0.10704007    
    52.50   -8.7716015       0.10664083    
    52.50   -8.7564353       0.10655709    
    52.50   -8.8387703       0.10734284    
    52.50   -8.7517402       0.10647819    
    52.50   -8.8028209       0.10689948    
    52.50   -8.8191638       0.10736529    
    57.50   -2.2347515       0.65102420E-01
    57.50   -2.2148145       0.64574456E-01
    57.50   -2.2251269       0.64954108E-01
    57.50   -2.2259097       0.64877856E-01
    57.50   -2.2235029       0.64702249E-01
    57.50   -2.2408786       0.65374921E-01
    57.50   -2.2242009       0.64902232E-01
    57.50   -2.2233685       0.64929281E-01
    57.50   -2.2220593       0.64888673E-01
    57.50   -2.2192070       0.64749002E-01
    57.50   -2.2181262       0.64648769E-01
    57.50   -2.2290964       0.65021063E-01
    57.50   -2.1994409       0.64114590E-01
    57.50   -2.2247496       0.64839449E-01
    57.50   -2.2359355       0.65177351E-01
    57.50   -2.2333006       0.65077164E-01
    57.50   -2.2319986       0.65069131E-01
    57.50   -2.2096829       0.64387006E-01
    57.50   -2.2305691       0.65182373E-01
    57.50   -2.2209039       0.64895671E-01
    57.50   -2.2260043       0.64882807E-01
    57.50   -2.2242439       0.64808071E-01
    57.50   -2.2316626       0.64992265E-01
    57.50   -2.2122190       0.64523692E-01
    57.50   -2.2169691       0.64677306E-01
    57.50   -2.2392349       0.65214533E-01
    57.50   -2.2068030       0.64486482E-01
    57.50   -2.2347692       0.65101480E-01
    57.50   -2.2338998       0.65190825E-01
    57.50   -2.2235244       0.64852096E-01
    57.50   -2.2236079       0.64847981E-01
    57.50   -2.2490878       0.65639366E-01
    57.50   -2.2354683       0.65260864E-01
    57.50   -2.2049187       0.64254298E-01
    57.50   -2.2304030       0.65226953E-01
    57.50   -2.2183894       0.64636041E-01
    57.50   -2.2249070       0.64934738E-01
    57.50   -2.2357049       0.65176184E-01
    57.50   -2.2397722       0.65262703E-01
    57.50   -2.2277614       0.65000919E-01
    57.50   -2.2346524       0.65161142E-01
    57.50   -2.2241631       0.64788150E-01
    57.50   -2.2384853       0.65171414E-01
    57.50   -2.2283203       0.64997919E-01
    57.50   -2.2348921       0.65238921E-01
    57.50   -2.2319085       0.65242819E-01
    57.50   -2.2328022       0.65196227E-01
    57.50   -2.2327265       0.65180985E-01
    57.50   -2.2373884       0.65305806E-01
    57.50   -2.2227103       0.64759044E-01
    57.50   -2.2279812       0.64951810E-01
    57.50   -2.2241783       0.64814672E-01
    57.50   -2.2679044       0.66236884E-01
    57.50   -2.2309663       0.65074568E-01
    57.50   -2.2237789       0.64982084E-01
    57.50   -2.2325719       0.65081320E-01
    57.50   -2.2403635       0.65356165E-01
    57.50   -2.2452805       0.65417829E-01
    57.50   -2.2134785       0.64628300E-01
    57.50   -2.2144657       0.64571311E-01
    57.50   -2.2310517       0.64936643E-01
    57.50   -2.2090984       0.64341048E-01
    57.50   -2.2435152       0.65333108E-01
    57.50   -2.2313069       0.65131563E-01
    57.50   -2.2520193       0.65647880E-01
    57.50   -2.2275496       0.64894986E-01
    57.50   -2.2186406       0.64894397E-01
    57.50   -2.2163627       0.64669856E-01
    57.50   -2.2331284       0.65280540E-01
    57.50   -2.2275633       0.65013769E-01
    57.50   -2.2230924       0.64910159E-01
    57.50   -2.2281417       0.65026143E-01
    57.50   -2.2351638       0.65159792E-01
    57.50   -2.2438503       0.65386248E-01
    57.50   -2.2485362       0.65678220E-01
    57.50   -2.2410596       0.65450076E-01
    57.50   -2.2533925       0.65737743E-01
    57.50   -2.2126825       0.64578219E-01
    57.50   -2.2271548       0.65140276E-01
    57.50   -2.2305399       0.65053297E-01
    57.50   -2.1958124       0.63922702E-01
    57.50   -2.2275334       0.64977112E-01
    57.50   -2.2233875       0.64795854E-01
    57.50   -2.2430871       0.65385798E-01
    57.50   -2.2365794       0.65279857E-01
    57.50   -2.2179697       0.64736156E-01
    57.50   -2.2019700       0.64280718E-01
    57.50   -2.2281548       0.65148835E-01
    57.50   -2.2426611       0.65367458E-01
    57.50   -2.2295427       0.65131958E-01
    57.50   -2.2414063       0.65410337E-01
    57.50   -2.2465337       0.65711345E-01
    57.50   -2.2308701       0.65039354E-01
    57.50   -2.2370223       0.65283003E-01
    57.50   -2.2267587       0.64926663E-01
    57.50   -2.2266517       0.64845458E-01
    57.50   -2.2438671       0.65361054E-01
    57.50   -2.2250682       0.64909885E-01
    57.50   -2.2347216       0.65045678E-01
    57.50   -2.2410019       0.65407367E-01
    62.50  -0.94622172       0.42917740E-01
    62.50  -0.93962106       0.42566362E-01
    62.50  -0.94258745       0.42792941E-01
    62.50  -0.94259063       0.42752707E-01
    62.50  -0.94160063       0.42584831E-01
    62.50  -0.94891424       0.43063094E-01
    62.50  -0.94244190       0.42760597E-01
    62.50  -0.94188332       0.42773993E-01
    62.50  -0.94191089       0.42747872E-01
    62.50  -0.93956805       0.42652440E-01
    62.50  -0.93949395       0.42559002E-01
    62.50  -0.94360001       0.42848842E-01
    62.50  -0.93297386       0.42291005E-01
    62.50  -0.94251979       0.42746366E-01
    62.50  -0.94646392       0.42942328E-01
    62.50  -0.94647940       0.42919578E-01
    62.50  -0.94541771       0.42860352E-01
    62.50  -0.93648898       0.42413717E-01
    62.50  -0.94387450       0.42987493E-01
    62.50  -0.94154593       0.42806177E-01
    62.50  -0.94278357       0.42751801E-01
    62.50  -0.94252713       0.42688995E-01
    62.50  -0.94520608       0.42783830E-01
    62.50  -0.93839449       0.42506252E-01
    62.50  -0.93951506       0.42617372E-01
    62.50  -0.94811676       0.42950016E-01
    62.50  -0.93519863       0.42462036E-01
    62.50  -0.94579221       0.42825160E-01
    62.50  -0.94488225       0.42932124E-01
    62.50  -0.94173524       0.42702490E-01
    62.50  -0.94242336       0.42690882E-01
    62.50  -0.95160509       0.43184170E-01
    62.50  -0.94600195       0.42986304E-01
    62.50  -0.93476771       0.42315682E-01
    62.50  -0.94553939       0.43032426E-01
    62.50  -0.93994620       0.42617357E-01
    62.50  -0.94238715       0.42759190E-01
    62.50  -0.94667323       0.42948568E-01
    62.50  -0.94851298       0.43002949E-01
    62.50  -0.94334033       0.42777154E-01
    62.50  -0.94600253       0.42969209E-01
    62.50  -0.94267673       0.42660727E-01
    62.50  -0.94790155       0.42890589E-01
    62.50  -0.94397311       0.42812850E-01
    62.50  -0.94585789       0.42979081E-01
    62.50  -0.94557829       0.43001904E-01
    62.50  -0.94596941       0.42954490E-01
    62.50  -0.94488536       0.42943902E-01
    62.50  -0.94667604       0.43022625E-01
    62.50  -0.94178059       0.42606944E-01
    62.50  -0.94328397       0.42768622E-01
    62.50  -0.94253104       0.42687121E-01
    62.50  -0.95972207       0.43661081E-01
    62.50  -0.94417822       0.42894519E-01
    62.50  -0.94295030       0.42847605E-01
    62.50  -0.94550647       0.42863536E-01
    62.50  -0.94835191       0.43065561E-01
    62.50  -0.94981678       0.43006229E-01
    62.50  -0.93777825       0.42665588E-01
    62.50  -0.93899022       0.42522478E-01
    62.50  -0.94495210       0.42742075E-01
    62.50  -0.93654985       0.42399439E-01
    62.50  -0.94957037       0.43040049E-01
    62.50  -0.94417098       0.42943379E-01
    62.50  -0.95364051       0.43265710E-01
    62.50  -0.94306102       0.42755856E-01
    62.50  -0.94073160       0.42773335E-01
    62.50  -0.93962431       0.42664774E-01
    62.50  -0.94548580       0.43006050E-01
    62.50  -0.94315913       0.42849556E-01
    62.50  -0.94114470       0.42748507E-01
    62.50  -0.94360768       0.42828383E-01
    62.50  -0.94599410       0.42914483E-01
    62.50  -0.94939068       0.43087427E-01
    62.50  -0.95070651       0.43292222E-01
    62.50  -0.94889578       0.43149539E-01
    62.50  -0.95253758       0.43297787E-01
    62.50  -0.93824058       0.42594968E-01
    62.50  -0.94332480       0.42966692E-01
    62.50  -0.94503516       0.42874783E-01
    62.50  -0.93157337       0.42154303E-01
    62.50  -0.94252924       0.42834887E-01
    62.50  -0.94169703       0.42669919E-01
    62.50  -0.94946183       0.43052792E-01
    62.50  -0.94727106       0.43042854E-01
    62.50  -0.93968937       0.42666140E-01
    62.50  -0.93324495       0.42419715E-01
    62.50  -0.94335445       0.42958941E-01
    62.50  -0.94892044       0.43034636E-01
    62.50  -0.94441427       0.42898832E-01
    62.50  -0.94903980       0.43093555E-01
    62.50  -0.95053614       0.43275583E-01
    62.50  -0.94544520       0.42881395E-01
    62.50  -0.94774344       0.43023768E-01
    62.50  -0.94366178       0.42773071E-01
    62.50  -0.94226682       0.42737948E-01
    62.50  -0.95001760       0.43039687E-01
    62.50  -0.94270256       0.42776911E-01
    62.50  -0.94582630       0.42817369E-01
    62.50  -0.94748485       0.43091049E-01
    67.50  -0.48306446       0.39493951E-01
    67.50  -0.47912144       0.39181210E-01
    67.50  -0.48246952       0.39493685E-01
    67.50  -0.48172703       0.39456117E-01
    67.50  -0.48106939       0.39216480E-01
    67.50  -0.48480422       0.39676597E-01
    67.50  -0.48118742       0.39443505E-01
    67.50  -0.48237100       0.39512982E-01
    67.50  -0.48154404       0.39440966E-01
    67.50  -0.48049733       0.39321597E-01
    67.50  -0.47935296       0.39136828E-01
    67.50  -0.48217187       0.39446671E-01
    67.50  -0.47696513       0.39022735E-01
    67.50  -0.48061025       0.39300450E-01
    67.50  -0.48461136       0.39583306E-01
    67.50  -0.48348296       0.39393901E-01
    67.50  -0.48357460       0.39493310E-01
    67.50  -0.47808647       0.39121050E-01
    67.50  -0.48443781       0.39710991E-01
    67.50  -0.48253966       0.39542504E-01
    67.50  -0.48205554       0.39425670E-01
    67.50  -0.48077565       0.39274681E-01
    67.50  -0.48242724       0.39343800E-01
    67.50  -0.47865097       0.39128078E-01
    67.50  -0.47998085       0.39277066E-01
    67.50  -0.48414042       0.39522479E-01
    67.50  -0.47832219       0.39236139E-01
    67.50  -0.48284353       0.39382664E-01
    67.50  -0.48396564       0.39669527E-01
    67.50  -0.48124707       0.39449754E-01
    67.50  -0.48122521       0.39271217E-01
    67.50  -0.48647175       0.39762249E-01
    67.50  -0.48402478       0.39679153E-01
    67.50  -0.47693491       0.39052984E-01
    67.50  -0.48400960       0.39689573E-01
    67.50  -0.47999482       0.39166460E-01
    67.50  -0.48151778       0.39440728E-01
    67.50  -0.48394821       0.39516350E-01
    67.50  -0.48379587       0.39551611E-01
    67.50  -0.48162768       0.39403515E-01
    67.50  -0.48348621       0.39548223E-01
    67.50  -0.48139859       0.39336832E-01
    67.50  -0.48452018       0.39468980E-01
    67.50  -0.48205101       0.39405949E-01
    67.50  -0.48363638       0.39619951E-01
    67.50  -0.48333380       0.39590465E-01
    67.50  -0.48422263       0.39629762E-01
    67.50  -0.48358345       0.39625986E-01
    67.50  -0.48526570       0.39743939E-01
    67.50  -0.48031355       0.39240850E-01
    67.50  -0.48240390       0.39462989E-01
    67.50  -0.48138089       0.39358741E-01
    67.50  -0.49212816       0.40216886E-01
    67.50  -0.48309071       0.39532170E-01
    67.50  -0.48207695       0.39524256E-01
    67.50  -0.48311205       0.39495430E-01
    67.50  -0.48422232       0.39640202E-01
    67.50  -0.48511497       0.39610499E-01
    67.50  -0.48087854       0.39430137E-01
    67.50  -0.48018325       0.39276582E-01
    67.50  -0.48192455       0.39282449E-01
    67.50  -0.47796071       0.39082790E-01
    67.50  -0.48495686       0.39570088E-01
    67.50  -0.48344578       0.39527492E-01
    67.50  -0.48716326       0.39772489E-01
    67.50  -0.48205207       0.39365456E-01
    67.50  -0.48172109       0.39402690E-01
    67.50  -0.48017931       0.39255504E-01
    67.50  -0.48412077       0.39669709E-01
    67.50  -0.48341260       0.39536712E-01
    67.50  -0.48173722       0.39469320E-01
    67.50  -0.48322444       0.39488128E-01
    67.50  -0.48368441       0.39582066E-01
    67.50  -0.48537117       0.39686956E-01
    67.50  -0.48717819       0.39892889E-01
    67.50  -0.48520500       0.39783010E-01
    67.50  -0.48806773       0.39975914E-01
    67.50  -0.47884836       0.39253445E-01
    67.50  -0.48417685       0.39742621E-01
    67.50  -0.48240697       0.39409272E-01
    67.50  -0.47516717       0.38870554E-01
    67.50  -0.48273126       0.39499071E-01
    67.50  -0.48061926       0.39284192E-01
    67.50  -0.48451649       0.39594746E-01
    67.50  -0.48458735       0.39635181E-01
    67.50  -0.48112262       0.39375268E-01
    67.50  -0.47782857       0.39144713E-01
    67.50  -0.48377247       0.39691997E-01
    67.50  -0.48492619       0.39567992E-01
    67.50  -0.48289552       0.39607919E-01
    67.50  -0.48573711       0.39642512E-01
    67.50  -0.48681312       0.39862747E-01
